nPolygons: 1966
12 {428.376453807, 157.277225952, 183.032217484} {421.021311841, 145.529656021, 236.437141728} {387.46088009, 133.321682949, 278.494874097} {336.687648357, 123.924426485, 297.936063065} {282.306261306, 119.855870688, 289.55147251} {238.888181828, 122.206182378, 255.587751224} {218.067227729, 130.345596544, 205.145444068} {225.422355499, 142.093163279, 151.740528027} {258.982769398, 154.301132518, 109.682805069} {309.755977661, 163.698392165, 90.2415884302} {364.137354127, 167.766952793, 98.6261499599} {407.555460339, 165.416649941, 132.589842065} 
12 {334.131862013, 321.061103763, -385.789761328} {320.074467108, 332.374593023, -360.45236269} {294.811172684, 344.178092163, -346.667125313} {265.111262593, 353.308859321, -348.127801181} {238.932799853, 357.320316453, -364.442994474} {223.290287214, 355.137595786, -391.2410606} {222.375116246, 347.34555682, -421.341483111} {236.43250312, 336.032070589, -446.67888006} {261.695786486, 324.228574558, -460.464119062} {291.395689229, 315.097805062, -459.003460671} {317.574151802, 311.086343902, -442.68828257} {333.216682384, 313.269055775, -415.890227766} 
12 {-53.0328458056, -176.246605988, -415.102511125} {-59.5421052044, -206.457318202, -399.884887701} {-82.0901856159, -229.849728459, -388.43879673} {-114.635345586, -240.155854946, -383.831211237} {-148.4571398, -234.6141821, -387.296728736} {-174.493036925, -214.709602946, -397.906763262} {-185.766752909, -185.775528983, -412.818367132} {-179.257500746, -155.564821946, -428.035988066} {-156.709435552, -132.172412782, -439.482078775} {-124.164287604, -121.866273518, -444.089670989} {-90.3424990427, -127.40792972, -440.624162052} {-64.306583989, -147.312493947, -430.014134762} 
9 {-174.491658531, 122.16557236, -500} {-170.620343172, 119.973025, -486.613171719} {-181.692519659, 112.511404319, -443.066870271} {-213.369566549, 106.666673152, -410.865109122} {-257.163645156, 104.004924812, -398.636338016} {-301.340168538, 105.239370687, -409.657234878} {-334.062066626, 110.039241198, -440.974753987} {-346.561546686, 117.118415352, -484.197395083} {-342.543547247, 119.826177819, -500} 
12 {-317.69148016, -166.903284927, 386.661577185} {-303.744118116, -170.437482294, 373.403256757} {-296.62537475, -181.327409518, 358.790402733} {-298.242715769, -196.655121849, 346.738518479} {-308.162774648, -212.313571308, 340.476895555} {-323.727472516, -224.107084731, 341.683329258} {-340.766269021, -228.875608072, 350.034555203} {-354.713631819, -225.341416897, 363.292870837} {-361.832376931, -214.451494364, 377.905722088} {-360.21504396, -199.123787097, 389.957607858} {-350.294994999, -183.465339452, 396.219236474} {-334.730300874, -171.671815394, 395.012814692} 
12 {394.588327423, -71.256975489, 361.063621689} {408.845781828, -68.8449318563, 350.914489054} {419.784483186, -74.5853598631, 338.285543578} {424.473410183, -86.9401149556, 326.560706162} {421.656173893, -102.598750958, 318.881632893} {412.087649535, -117.365547081, 317.305927273} {398.331716198, -127.283754439, 322.255796352} {384.074264035, -129.695800308, 332.404925724} {373.135564661, -123.955377875, 345.033866018} {368.44663016, -111.600631083, 356.758704291} {371.263858716, -95.9419999331, 364.437780803} {380.832374828, -81.1752009938, 366.01349498} 
6 {500, -45.4566476784, -18.7021669328} {483.465347379, -32.9929179883, -11.9455898335} {474.99194391, -11.3082240823, -4.06727186735} {478.974158336, 12.1860272489, 1.95389311537} {494.344961531, 31.1945755574, 4.50453994258} {500, 33.5498066299, 4.10407678738} 
12 {-276.683953933, 219.066361776, 3.35284266022} {-259.172321116, 215.570064284, -5.31963794398} {-247.06341213, 203.435762516, -15.3309515248} {-243.6017992, 185.91483621, -23.9985733631} {-249.715018767, 167.70200103, -29.0000221526} {-263.765036761, 153.677373906, -28.9951634696} {-281.987161812, 147.598839194, -23.9853006613} {-299.498793179, 151.095133256, -15.3128220727} {-311.607702824, 163.229426138, -5.30151189094} {-315.069323289, 180.750346196, 3.36611047564} {-308.956114486, 198.963179231, 8.36756282235} {-294.906104719, 212.987814598, 8.36271094097} 
12 {-255.915777763, -230.939211709, -53.7950120662} {-270.435961486, -227.828052949, -22.9957937603} {-298.157826506, -222.349064096, -3.74518042156} {-331.653313094, -215.970337473, -1.20136664387} {-361.947340278, -210.40104619, -16.0459570818} {-380.922641735, -207.1334785, -44.3013535769} {-383.494808492, -207.043175093, -78.3965480924} {-368.974633093, -210.15433223, -109.195762627} {-341.252782809, -215.633318324, -128.446378807} {-307.757303802, -222.012043707, -130.99020957} {-277.463277562, -227.581335039, -116.145638718} {-258.487954925, -230.848906877, -87.8902536618} 
12 {401.17850987, 124.192999402, -418.98429724} {383.455925094, 134.747569675, -413.840388043} {371.412066008, 152.2207414, -415.098374845} {368.274079683, 171.93059249, -422.421183863} {374.88278414, 188.595885437, -433.846673247} {389.467377372, 197.751166246, -446.31338851} {408.119933884, 196.943291302, -456.480888888} {425.842518041, 186.38872818, -461.624801035} {437.886374231, 168.915562579, -460.366815423} {441.024371329, 149.205714999, -453.044014113} {434.415680556, 132.540419601, -441.61853133} {419.831093114, 123.385126545, -429.151813688} 
12 {-278.081271268, 142.799822928, -430.274530929} {-290.943630672, 155.514875975, -425.188248871} {-299.657966188, 171.903845625, -428.094325794} {-301.889274471, 187.575314198, -438.21408046} {-297.039682819, 198.330129958, -452.835931882} {-286.40863459, 201.286546258, -468.041965758} {-272.844711298, 195.652396294, -479.757738802} {-259.982353184, 182.937347111, -484.844022465} {-251.268018368, 166.548385369, -481.93795116} {-249.036702773, 150.876915694, -471.818204392} {-253.886287299, 140.122096948, -457.196359102} {-264.517329273, 137.165668883, -441.99032314} 
12 {-237.454873949, 127.658118207, -357.763563216} {-245.427917938, 148.772286032, -353.642898507} {-258.71273319, 166.505949421, -359.591711209} {-273.749660586, 176.107384896, -374.016018599} {-286.509569646, 175.003898386, -393.050840059} {-293.573452204, 163.491167384, -411.595809956} {-293.048548145, 144.654022169, -424.681818318} {-285.075507094, 123.53985764, -428.802484804} {-271.790698654, 105.806194725, -422.853681481} {-256.753774364, 96.2047537695, -408.429382552} {-243.993864521, 97.3082303957, -389.394567235} {-236.929973423, 108.820947534, -370.849595322} 
12 {217.855447597, 364.455358995, 269.595947427} {229.171100198, 382.694903895, 265.702963127} {247.063270607, 392.557740935, 258.05606766} {266.737767441, 391.401126086, 248.704239534} {282.92282553, 379.534975142, 240.15329351} {291.281669963, 360.13882139, 234.694450061} {289.574561767, 338.409840681, 233.790398135} {278.258916639, 320.170296433, 237.683378969} {260.366753312, 310.307458845, 245.330271059} {240.692258196, 311.464060931, 254.682097373} {224.507196629, 323.330196954, 263.233043862} {216.1483401, 342.726347007, 268.691892713} 
12 {-473.935674274, -78.0253283049, -92.5541183808} {-466.467613714, -66.0120444387, -100.857038986} {-458.939879694, -60.6676587709, -114.414333298} {-453.369524619, -63.4241989639, -129.593333144} {-451.249118597, -73.5430484905, -142.326839631} {-453.146823099, -88.3128682914, -149.202917911} {-458.554149048, -103.776099512, -148.379131845} {-466.022207914, -115.789383289, -140.076215145} {-473.549939926, -121.133770842, -126.518926989} {-479.120296736, -118.377239551, -111.339929901} {-481.240706147, -108.258399108, -98.6064224312} {-479.343006828, -93.488582435, -91.7303343933} 
9 {-138.220528053, 500, 465.131407659} {-70.2756935723, 500, 438.367207335} {-65.5188300517, 480.913772749, 432.295662735} {-71.1964669842, 459.25850942, 429.769354238} {-86.2363696475, 442.638617177, 432.038406525} {-106.608609348, 435.507376782, 438.494827986} {-126.854463363, 439.775596495, 447.408626266} {-141.549072667, 454.299613745, 456.391357549} {-146.755031131, 475.187728643, 463.036106989} 
12 {-367.373646211, 196.770429841, -54.8727001667} {-375.638346124, 200.737300648, -38.8285037219} {-390.751945559, 205.64175617, -29.3954190645} {-408.664763709, 210.169650045, -29.1010374332} {-424.577078937, 213.107738096, -38.0242343553} {-434.225196494, 213.668761471, -53.7740451155} {-435.023914892, 211.702395222, -72.1303218779} {-426.759219062, 207.735525585, -88.174517087} {-411.645629063, 202.831072375, -97.6076022116} {-393.732813471, 198.30317792, -97.9019941946} {-377.820497118, 195.365088476, -88.9788066842} {-368.172370338, 194.80406192, -73.22900327} 
12 {-292.967330565, -109.850198185, -76.6733921381} {-292.379656767, -125.628772833, -75.0894850403} {-299.798761115, -139.597642993, -73.8068554655} {-313.236701693, -148.013857322, -73.1691833749} {-329.092792515, -148.62230154, -73.3473321255} {-343.118403575, -141.259944172, -74.2935667882} {-351.555389056, -127.899522744, -75.754344648} {-352.143065897, -112.120951165, -77.3382514854} {-344.723967647, -98.1520838767, -78.6208808654} {-331.286034191, -89.7358637975, -79.2585536373} {-315.42994768, -89.1274109776, -79.0804058103} {-301.404331294, -96.4897597545, -78.134171925} 
12 {374.522796667, 46.5225807924, -38.7274326155} {359.000780262, 53.264566132, -34.2361704578} {347.533434574, 66.4902830667, -34.6093778582} {343.193430407, 82.6559072345, -39.7470546361} {347.1436636, 97.4298762987, -48.2725637519} {358.325672366, 106.85351436, -57.9015006643} {373.743246559, 108.401768626, -66.0538010677} {389.265260613, 101.659787163, -70.5450638236} {400.732606214, 88.4340772073, -70.171859505} {405.072617292, 72.2684571366, -65.0341879057} {401.122392801, 57.4944883182, -56.5086831099} {389.940392846, 48.0708418136, -46.8797466805} 
12 {-175.874638503, -155.58431579, 195.599415598} {-122.845305487, -154.059030951, 161.170201899} {-83.7409871154, -181.284644335, 119.583824343} {-69.0396731828, -229.96607496, 81.9833319597} {-82.6805492132, -287.059170398, 58.4437345972} {-121.008555166, -337.265874015, 55.2724539403} {-173.753733583, -367.133352648, 73.3192254465} {-226.78305932, -368.658648576, 107.748427964} {-265.887374157, -341.433057329, 149.334790519} {-280.588714335, -292.751652017, 186.935285911} {-266.947864668, -235.658570067, 210.474893117} {-228.619888703, -185.451848852, 213.646203791} 
12 {-59.7771371475, -94.3537439769, 295.615161203} {-45.8788212537, -76.5925057672, 288.733482844} {-27.2444458898, -68.7715811937, 276.585418695} {-8.867076332, -72.9865855999, 262.42603143} {4.3290862977, -88.1081102309, 250.049317596} {8.80814101056, -110.084346889, 242.771609015} {3.36993338595, -133.026789088, 242.542956887} {-10.5283760911, -150.788028161, 249.424630413} {-29.1627453571, -158.608954268, 261.57268984} {-47.5401142903, -154.393963446, 275.732074168} {-60.7362822696, -139.27245314, 288.108789282} {-65.2153502852, -117.296219337, 295.386507035} 
12 {-398.171332226, -476.349227244, 59.9154344332} {-404.930210908, -462.376699708, 59.2871818823} {-404.458376059, -447.073828048, 61.9155243574} {-396.882252946, -434.541006404, 67.0962003448} {-384.231859086, -428.13639217, 73.4410516127} {-369.896861226, -429.576096585, 79.2499787286} {-357.718304833, -438.474350331, 82.9664870028} {-350.959424934, -452.446873825, 83.5947407083} {-351.431256528, -467.749741148, 80.9664002927} {-359.007370966, -480.282564992, 75.7857276094} {-371.657757526, -486.687185294, 69.4408784529} {-385.992756315, -485.247490781, 63.6319493734} 
12 {77.2989660125, 189.987002203, -303.977466334} {94.0897805928, 178.032337641, -315.038914258} {101.149521403, 158.880838037, -326.466129269} {96.5865313979, 137.664131744, -335.197196926} {81.623462666, 120.067217478, -338.892635815} {60.2696638489, 110.805175734, -336.562257385} {38.2468609522, 112.359756764, -328.830485437} {21.4560454057, 124.314413963, -317.769040739} {14.3963029373, 143.465906444, -306.341828619} {18.9592797747, 164.682609522, -297.610758328} {33.9223346187, 182.279526795, -293.915313591} {55.2761310137, 191.541582857, -296.245684384} 
12 {-12.2350925204, 116.732809699, 260.674723568} {-11.2971689159, 148.777243885, 245.961443607} {-17.3731322205, 169.920744451, 218.388969201} {-28.8349348328, 174.497914994, 185.345324355} {-42.6113959204, 161.282315493, 155.684522327} {-55.0111195832, 133.815063379, 137.354158064} {-62.7116166814, 99.4559766785, 135.265825087} {-63.6495438944, 67.4115458837, 149.979093597} {-57.5735843448, 46.2680475847, 177.551556765} {-46.11178851, 41.6908569626, 210.595194313} {-32.3353316159, 54.9064337178, 240.255997373} {-19.9356028231, 82.3736733803, 258.586382014} 
4 {-327.380680806, -500, -32.9761157691} {-333.128481907, -492.350909997, -128.96764174} {-290.894270175, -496.177539278, -210.195592732} {-269.109064631, -500, -224.33381391} 
12 {-291.482955959, 174.496985196, -393.472811244} {-312.036194665, 164.600151433, -384.46257561} {-336.147230066, 165.940646142, -380.169746987} {-357.355527477, 178.159289361, -381.74458798} {-369.978342799, 197.982103153, -388.765119652} {-370.633403895, 220.097575308, -399.35019345} {-359.145191422, 238.579890364, -410.663550234} {-338.591959775, 248.47672786, -419.673786231} {-314.480931111, 247.136237168, -423.96661542} {-293.272632274, 234.917606782, -422.391780939} {-280.649808492, 215.094803889, -415.371256284} {-279.994728762, 192.97932827, -404.786184627} 
12 {-170.459465883, -438.564721752, 166.423601567} {-172.341180647, -431.051460401, 184.733192863} {-183.55522549, -427.178653501, 200.685552652} {-201.096805181, -427.984020234, 210.006249964} {-220.265668252, -433.251759621, 210.19782012} {-235.925530669, -441.570384958, 201.208930796} {-243.880349284, -450.710928168, 185.448148417} {-241.998637876, -458.224189329, 167.138559688} {-230.784601546, -462.096996082, 151.186205646} {-213.243029574, -461.29163529, 141.865499713} {-194.074169695, -456.023901094, 141.673919763} {-178.414299671, -447.705278384, 150.662798265} 
12 {-224.312322985, 234.878875006, -220.413311055} {-246.986320513, 250.683393638, -201.08358795} {-273.050149989, 271.867841073, -198.013198155} {-295.520025295, 292.755858742, -212.024852603} {-308.375165694, 307.750522745, -239.364140234} {-308.171046131, 312.834022789, -272.705510156} {-294.962364016, 306.644244246, -303.115181879} {-272.28837361, 290.839731646, -322.444905688} {-246.224552406, 269.655292614, -325.515305168} {-223.754674255, 248.76727544, -311.503668874} {-210.899526066, 233.772607756, -284.164398981} {-211.103626886, 228.689092057, -250.823028603} 
12 {-375.222296287, 242.162559186, -168.144900409} {-401.396796907, 294.717532111, -155.318926858} {-428.843926147, 344.997070643, -173.491939279} {-450.209246921, 379.528809578, -217.794504022} {-459.767939831, 389.059999678, -276.355782706} {-454.958763408, 371.036774575, -333.48430613} {-437.070334068, 330.28844071, -373.872565475} {-410.895839546, 277.733477882, -386.698550088} {-383.448716402, 227.453948036, -368.525557947} {-362.083392509, 192.922198642, -324.223022215} {-352.524686666, 183.390980085, -265.661766154} {-357.333845257, 201.414173763, -208.533222803} 
12 {-382.497466467, -305.078543933, 411.694263586} {-398.867007538, -310.658002841, 402.537663555} {-417.787357251, -307.82880471, 398.420426516} {-434.188819449, -297.349033517, 400.445762182} {-443.676638484, -282.026734093, 408.070983533} {-443.708559781, -265.96750603, 419.252917753} {-434.276032829, -253.474405427, 430.995374464} {-417.906495681, -247.894944833, 440.151974406} {-398.986152499, -250.724136455, 444.269213879} {-382.584689118, -261.203899991, 442.243883932} {-373.096863473, -276.526192747, 434.618669354} {-373.064929136, -292.58542276, 423.436737973} 
12 {-213.805932583, -258.562186213, 160.686741386} {-203.604472993, -271.339468746, 161.832806052} {-201.178609627, -287.511068235, 162.944908097} {-207.178353627, -302.743816592, 163.725060511} {-219.996076573, -312.956112497, 163.964222228} {-236.197275707, -315.4115787, 163.598310144} {-251.440858432, -309.452278291, 162.725370135} {-261.642318766, -296.674999944, 161.579305713} {-264.068185333, -280.503406384, 160.467203943} {-258.068450802, -265.270658024, 159.687051223} {-245.250736717, -255.058358095, 159.447888963} {-229.049538613, -252.602880481, 159.813800284} 
12 {-273.690438689, -295.481347118, -33.5952928775} {-275.148443136, -275.185298787, -31.9633222314} {-269.241627011, -257.677499861, -23.2854618293} {-257.552719605, -247.649152916, -9.88694038188} {-243.213752721, -247.787343517, 4.64212091937} {-230.066842484, -258.0550435, 16.4086702959} {-221.634691602, -275.701028701, 22.2598719828} {-220.176685057, -295.997074464, 20.627903859} {-226.083494888, -313.504870999, 11.9500502105} {-237.772395954, -323.533223602, -1.4484656711} {-252.111359359, -323.39504378, -15.9775250946} {-265.258273498, -313.127355364, -27.7440802044} 
8 {-500, -213.145693705, -219.899466248} {-494.481361914, -208.062450245, -228.621899328} {-476.260066712, -210.353055298, -265.908338059} {-464.636047867, -232.683821335, -298.980382245} {-462.723952294, -269.071232135, -318.976401009} {-471.036121341, -309.765311355, -320.538483916} {-487.345317039, -343.862121151, -303.248073577} {-500, -355.518416917, -283.24683337} 
5 {193.082897867, -500, -191.980240821} {200.90631793, -492.089126093, -196.922160236} {227.320170655, -483.670552549, -201.617781904} {255.001096882, -487.360355432, -198.33682653} {273.377357823, -500, -189.479043891} 
12 {336.351903372, -385.939571006, -160.690747843} {323.021604031, -376.067498423, -149.350872011} {307.675406554, -363.194182576, -147.763558993} {294.425317793, -350.76902214, -156.354133457} {286.821683003, -342.121324916, -172.820753036} {286.901891389, -339.568235906, -192.751197904} {294.644448947, -343.793850786, -210.805125714} {307.974745278, -353.665920657, -222.14500267} {323.320935562, -366.53922994, -223.732318955} {336.571027101, -378.964391063, -215.141757283} {344.174667439, -387.612091771, -198.675147168} {344.094469354, -390.165189422, -178.744703365} 
12 {-132.330302944, 330.844627338, 262.350588219} {-146.443338081, 361.307386692, 270.2456029} {-164.762001384, 389.030663088, 261.007888259} {-182.377819666, 406.586022662, 237.112681767} {-194.570651247, 409.269524308, 204.962682356} {-198.073435407, 396.362129999, 173.172467161} {-191.947608043, 371.322364514, 150.260184593} {-177.834577899, 340.859611808, 142.365165898} {-159.515921422, 313.136340047, 151.602867703} {-141.900103427, 295.580971103, 175.498057887} {-129.707267957, 292.897454863, 207.648044897} {-126.204470629, 305.804830667, 239.438269081} 
9 {152.330059015, 296.410581303, 418.516833374} {138.821788301, 273.256390963, 500} {-421.96070722, 227.271251899, 500} {-435.542432952, 235.54639888, 465.299007906} {-411.378510853, 276.9652176, 319.539789868} {-314.929356778, 315.440147646, 206.569014665} {-172.038411494, 340.661880053, 156.657055462} {-20.9931846828, 345.872265396, 183.177806919} {97.7339131727, 329.675190553, 279.02504599} 
12 {61.8220898202, -75.6840400304, -373.9932755} {55.7039514606, -79.235399178, -349.316667637} {37.9422934154, -82.1156083877, -331.008012562} {13.2963404381, -83.5529164293, -323.973109998} {-11.6300471571, -83.1621992735, -330.096946023} {-30.1578575404, -81.0481491309, -347.738643842} {-37.3225871927, -77.777223801, -372.171127522} {-31.2044526031, -74.2258650157, -396.847733286} {-13.4428077833, -71.3456568749, -415.156382449} {11.2031368177, -69.9083469043, -422.191299976} {36.1295207056, -70.2990620324, -416.067478998} {54.6573442338, -72.4131105812, -398.425790869} 
8 {96.9228505591, 123.25675617, -500} {98.6514779329, 112.443341553, -482.129905053} {72.679206837, 78.2372312752, -437.143168162} {22.5640141268, 51.080521837, -412.255352036} {-38.2657720862, 38.2498262356, -414.135117363} {-93.510844606, 43.183119002, -442.278777008} {-128.368355012, 64.5585251267, -489.145263866} {-129.418368386, 71.1268591191, -500} 
13 {-43.9218025708, 399.606062925, -310.644924583} {-49.71365449, 450.75429341, -316.513916069} {-47.5542347736, 493.015946679, -346.40408196} {-44.5352204005, 500, -360.942326133} {-17.8789383953, 500, -457.054299992} {-8.34760398199, 481.901866279, -481.954623947} {2.80561707348, 439.5167838, -500} {5.50093432892, 420.936156537, -500} {9.63545347063, 384.423965495, -495.810426826} {7.47603762015, 342.162319368, -465.920278609} {-2.05603364555, 320.111212482, -420.017999795} {-16.4066515578, 324.179222344, -370.403062245} {-31.7305803736, 353.276324777, -330.369743544} 
12 {365.854199195, -466.71775163, 240.792514274} {357.557237971, -465.375808801, 259.897820652} {340.928024454, -462.775423737, 272.241259368} {320.422348981, -459.613368445, 274.515414555} {301.534687171, -456.736912529, 266.110930843} {289.325974359, -454.916800279, 249.279781805} {287.067523717, -454.640729053, 228.531863242} {295.364480984, -455.98267127, 209.426557807} {311.993685183, -458.583054906, 197.083117641} {332.499354806, -461.745109328, 194.808953825} {351.387016005, -464.62156519, 203.213425864} {363.595737985, -466.441678884, 220.044564752} 
12 {-414.213239825, 224.309767736, -129.75853673} {-438.549246413, 243.43814155, -132.07270868} {-450.473507814, 272.061185306, -130.649694698} {-446.790918309, 302.50936874, -125.870789503} {-428.488235569, 326.624133058, -119.016498058} {-400.469648078, 337.943941564, -111.923422777} {-370.242711914, 333.435666344, -106.492146344} {-345.906707838, 314.307297695, -104.177974209} {-333.982442577, 285.684268575, -105.600985477} {-337.66501401, 255.236089523, -110.379886484} {-355.96768146, 231.121322678, -117.234175216} {-383.986258925, 219.801493521, -124.327251239} 
12 {194.167172663, 22.7938797112, 60.3090030169} {178.507944268, 28.3696109193, 76.90885954} {158.26441331, 38.4904440886, 83.2035966712} {138.860820436, 50.4445082693, 77.5065460646} {125.496341038, 61.0287226118, 61.3442274581} {121.751977044, 67.4070548142, 39.0473229254} {128.631024717, 67.8704375297, 16.5902704882} {144.290249024, 62.2947085185, -0.00958556223735} {164.533772666, 52.1738808179, -6.3043298472} {183.93736368, 40.2198196632, -0.60728957509} {197.301847524, 29.6356048823, 15.5550183573} {201.046225035, 23.2572664396, 37.851915993} 
10 {-419.082285178, 261.115688552, -306.684824834} {-418.898488507, 257.014012998, -279.5391592} {-432.101188058, 250.339176351, -256.411682029} {-455.152730892, 242.879697457, -243.499393252} {-481.876474553, 236.634336004, -244.262119093} {-500, 234.015254763, -255.364126792} {-500, 246.299193372, -335.803474245} {-482.562432218, 251.941992316, -345.571117898} {-455.838695824, 258.187354158, -344.808405928} {-432.603351386, 261.54516214, -330.575051788} 
7 {-500, 78.5884659515, -321.52464972} {-500, 163.709283452, -339.528108014} {-486.648018571, 161.141036157, -343.324137009} {-469.044713539, 146.351025187, -345.91683132} {-460.438991532, 124.943368922, -344.185761156} {-463.136743284, 102.654229665, -338.594766763} {-476.415111469, 85.4559621551, -330.641949123} 
12 {-465.834402539, -55.8773333238, 103.732942189} {-449.387451702, -55.7842226165, 95.5869501082} {-436.5204597, -64.3083646181, 85.6547997416} {-430.681129189, -79.1657219921, 76.5978041769} {-433.434102283, -96.3752791645, 70.8427766223} {-444.041719294, -111.3257449, 69.9317724599} {-459.661679414, -120.011160147, 74.1088927637} {-476.108627861, -120.104273741, 82.2548824598} {-488.975619034, -111.580140364, 92.1870288425} {-494.814956037, -96.7227891139, 101.244025103} {-492.061993202, -79.5132357146, 106.9990562} {-481.454383921, -64.5627632435, 107.910066998} 
12 {94.5983969569, -174.151659864, 348.649231048} {85.9722854067, -163.486210111, 359.945351825} {72.0626824829, -153.090872537, 363.716815754} {56.5966584431, -145.751072485, 358.953060131} {43.7183186888, -143.433500634, 346.930531138} {36.8784063649, -146.759148675, 330.870658482} {37.9096668371, -154.836911146, 315.076668917} {46.5357745495, -165.502358491, 303.780548205} {60.4453711738, -175.897693919, 300.009080545} {75.9113923925, -183.237496443, 304.772827205} {88.7897334978, -185.555073048, 316.795347884} {95.6296563788, -182.229432896, 332.855217677} 
9 {175.515911772, -500, -46.2001924497} {170.942041223, -493.588869282, -48.2322338838} {162.971199273, -476.817973392, -43.6633903179} {159.91899266, -462.843237335, -30.9723587005} {162.60325557, -455.409176652, -13.5596905693} {170.304741024, -456.507742656, 3.90890038964} {180.959842635, -465.844573242, 16.75272361} {191.71353567, -480.91787332, 21.5302882171} {200.189172048, -500, 14.862523728} 
12 {-111.684273862, 214.845994139, 441.453351293} {-98.7710406141, 230.944814865, 436.570959645} {-80.8177054896, 238.087410823, 427.828959851} {-62.6348543362, 234.359922407, 417.569765084} {-49.0945633603, 220.761132996, 408.542316856} {-43.824944422, 200.934829757, 403.165513938} {-48.237983761, 180.193450908, 402.880063754} {-61.1512134454, 164.094629867, 407.762453445} {-79.1045395722, 156.952033305, 416.504448322} {-97.2873897683, 160.679508265, 426.763640848} {-110.827683997, 174.278286518, 435.791089395} {-116.097316636, 194.104584307, 441.167898984} 
12 {96.8461990496, -19.3027862293, 345.785962881} {90.5404431842, -2.76419281987, 345.139301159} {91.4186917404, 14.1943588937, 350.173389522} {99.2456194307, 27.0288357517, 359.539347857} {111.924007603, 32.3002526891, 370.727576103} {126.056688244, 28.596138493, 380.740194503} {137.856826023, 16.9090087704, 386.894334256} {144.162582871, 0.370419411112, 387.540997781} {143.284338887, -16.5881282653, 382.506914} {135.457418805, -29.4226082635, 373.140960762} {122.779037689, -34.6940337576, 361.952735794} {108.64635537, -30.9899309016, 351.940113182} 
11 {240.43477973, 406.540143159, -149.212525603} {212.473836098, 436.44756149, -126.290930908} {179.71037023, 470.031205201, -126.892866904} {149.023319231, 500, -155.40286357} {143.330084707, 500, -265.223046768} {148.666408976, 493.794670413, -278.951320677} {176.627346154, 463.887258613, -301.872917075} {209.390798601, 430.303627943, -301.270994798} {238.177836308, 402.042473705, -277.306848226} {255.274993061, 386.676352827, -236.401638066} {256.101106347, 388.322598094, -189.515880151} 
12 {-292.534655056, -3.553361785, 220.63403351} {-297.729374843, -14.2798893314, 198.9152834} {-314.33340843, -22.7784903891, 182.611063861} {-337.897713875, -26.7719707742, 176.090078863} {-362.108256414, -25.1902816428, 181.099619143} {-380.477839888, -18.4572352053, 196.297382606} {-388.08435066, -8.37694743422, 217.611137576} {-382.889634565, 2.34957891559, 239.329885488} {-366.285612305, 10.8481785674, 255.634102951} {-342.721316505, 14.84166347, 262.155097952} {-318.510776899, 13.259979195, 257.145567887} {-300.14118277, 6.52693996793, 241.947818506} 
12 {-209.692980531, -291.923950731, -101.748790321} {-204.614346094, -307.560553717, -110.875077178} {-209.176475366, -323.94758056, -118.889900215} {-222.156949554, -336.694136819, -123.645692023} {-240.077661353, -342.384796525, -123.86814384} {-258.13676669, -339.494751757, -119.497650351} {-271.495347784, -328.798389401, -111.705281903} {-276.573984378, -313.161789905, -102.578996569} {-272.011863218, -296.774767902, -94.564174838} {-259.031397263, -284.028208713, -89.8083801795} {-241.110693402, -278.337541984, -89.585923375} {-223.051583825, -281.227576381, -93.9564120043} 
12 {-121.019471042, 294.057713032, -157.023458507} {-120.55492506, 316.105186359, -163.849644852} {-120.919281603, 331.807360329, -180.767471483} {-122.014911827, 336.956840122, -203.243817086} {-123.548242231, 330.173836702, -225.256165068} {-125.108418112, 313.275848954, -240.906322604} {-126.277391771, 290.790680121, -246.000846236} {-126.741937875, 268.743209453, -239.174663806} {-126.377581936, 253.041036969, -222.256848665} {-125.281952569, 247.891545476, -199.780510024} {-123.748622709, 254.674537391, -177.768163705} {-122.188446755, 271.572512156, -162.117996137} 
7 {359.690093436, 426.903254425, -423.197777728} {333.289308027, 473.822736204, -418.170949631} {330.392631426, 500, -424.776886768} {424.978634713, 500, -500} {464.040777374, 408.726415516, -500} {442.45980401, 394.215193163, -477.897906857} {399.649306363, 397.764842714, -445.059381884} 
12 {225.623073511, 251.072201057, 263.479251976} {233.521416029, 265.994766901, 253.137327467} {240.870296612, 273.105981083, 236.183069667} {245.700587482, 270.50040022, 217.159362932} {246.718017158, 258.876187912, 201.163590912} {243.649965964, 241.348043506, 192.481809653} {237.31851675, 222.612619799, 193.440292759} {229.420175505, 207.690054166, 203.782213227} {222.07129638, 200.578836437, 220.736462296} {217.241003605, 203.184408316, 239.760165697} {216.223569905, 214.808609986, 255.755939701} {219.291616093, 232.336749548, 264.437732509} 
12 {-194.970255973, -9.02914519316, 264.850506588} {-192.025223454, 6.3351455889, 253.592601943} {-193.574913783, 15.0114366948, 236.452137435} {-199.204090667, 14.674918031, 218.021886784} {-207.4044202, 5.41576193807, 203.240219111} {-215.978627524, -10.285041971, 196.067872463} {-222.629265392, -28.2204828553, 198.426665093} {-225.574300228, -43.5847738084, 209.684562199} {-224.024612025, -52.261066389, 226.825021602} {-218.395439182, -51.9245559881, 245.255270061} {-210.195113357, -42.6654106566, 260.036940096} {-201.620904948, -26.9646128189, 267.209298738} 
