nPolygons: 2001
11 {111.655663234, 189.102041073, 474.851030888} {103.451522382, 169.3283385, 460.603497867} {84.1632939962, 155.690567067, 450.4410677} {58.9592478006, 151.842957466, 447.086756058} {34.5927839069, 158.816472267, 451.439347011} {17.5928823928, 174.742561881, 462.332566099} {12.5146463895, 195.353845135, 476.847585091} {20.7187833066, 215.127546294, 491.09511701} {37.6201846905, 227.077715744, 500} {89.982134446, 225.260358048, 500} {106.577414157, 209.713353092, 489.366069989} 
8 {-250.716386366, 500, -406.663214553} {-252.552200364, 479.651900744, -398.829317604} {-265.809941812, 462.092815138, -391.269778056} {-286.821144227, 453.314075768, -386.505421286} {-309.955867872, 455.667946095, -385.812855968} {-329.015186419, 468.523701275, -389.377651405} {-338.892168709, 488.436651553, -396.244623485} {-337.84891507, 500, -400.696443967} 
12 {-247.560592201, 72.7571314563, 125.346845301} {-215.728748415, 100.549975218, 110.069783304} {-178.546561977, 107.556154367, 85.8314657911} {-145.976979235, 91.898371611, 59.1265377115} {-126.746986508, 57.7721191347, 37.1105585199} {-126.009247627, 14.321497822, 25.682693797} {-143.961433745, -26.8109286011, 27.9050281159} {-175.793269556, -54.6037720012, 43.1820846271} {-212.975444524, -61.6099673058, 67.4203900633} {-245.545027881, -45.9522044846, 94.1253135666} {-264.775030489, -11.8259733012, 116.141294319} {-265.512796066, 31.624637748, 127.569175131} 
12 {20.8897020323, 239.962193845, -119.202073312} {5.41961710495, 252.238727397, -103.713873275} {-14.3834040469, 267.244461016, -100.165692581} {-33.2131536063, 280.958617344, -109.508261935} {-46.024219273, 289.706502174, -129.238247586} {-49.3838830445, 291.144124543, -154.069011513} {-42.3919293222, 284.886277192, -177.347175181} {-26.9218479105, 272.609746255, -192.835375735} {-7.11883635517, 257.604019549, -196.383562909} {11.7109136149, 243.88986232, -187.041007199} {24.5219820061, 235.141974944, -167.311033066} {27.8816606758, 233.704341287, -142.480271808} 
4 {-3.7299048635, 107.352586775, -500} {-4.32577306785, 116.620629925, -494.267354799} {-10.4168281891, 135.227328787, -492.582906689} {-19.9032379186, 150.775399152, -500} 
12 {456.119048632, 354.7299369, -93.519445156} {483.851298159, 343.035811485, -99.9056133839} {500, 321.133699132, -106.331908104} {500, 278.446671661, -113.989902695} {492.172781531, 260.938935896, -115.920438122} {467.486412366, 242.583523221, -115.396102813} {437.222510223, 238.737622303, -111.406322846} {409.490263753, 250.431739695, -105.02015653} {391.720502815, 274.532445803, -97.94877153} {388.67461395, 304.581978408, -92.0869382804} {401.168744498, 332.528593511, -89.0053301498} {425.855103061, 350.884022837, -89.5296608323} 
12 {31.4661706448, 151.035792526, 67.1093700065} {22.8539993909, 153.563432921, 86.0303660329} {6.03327147011, 157.211241845, 97.9601284941} {-14.4889082832, 161.001791046, 99.7020870506} {-33.2136411242, 163.919406463, 90.7894860698} {-45.1236482243, 165.182315129, 73.6104507879} {-47.0276555567, 164.452122254, 52.768091162} {-38.4154882556, 161.924482614, 33.847095954} {-21.5947695864, 158.276675272, 21.9173318025} {-1.07259557775, 154.486126654, 20.1753644666} {17.652136919, 151.568510699, 29.0879537898} {29.5621570185, 150.305599213, 46.2669798521} 
12 {252.270028281, 427.245882741, -153.993572691} {261.419101494, 420.480718064, -170.587643265} {261.377639302, 408.819576556, -186.984359318} {252.156747013, 395.387052528, -198.790229374} {236.227157846, 383.782378394, -202.84188426} {217.857197128, 377.115019133, -198.053687309} {201.969074063, 377.171484048, -185.708632624} {192.819999515, 383.936645959, -169.114564917} {192.861457993, 395.597780654, -152.717855595} {202.082338757, 409.030302557, -140.911979637} {218.01191977, 420.634977919, -136.860316725} {236.381880515, 427.302344997, -141.648502685} 
12 {-215.513120524, -292.533652925, -306.99728572} {-229.340130451, -286.110194304, -297.593741898} {-243.356146725, -275.041399668, -296.212852948} {-253.805582766, -262.293148071, -303.224628534} {-257.888526648, -251.281319652, -316.750266352} {-254.510954746, -244.956526999, -333.165582183} {-244.577886577, -245.013491198, -348.072106178} {-230.750879903, -251.43694675, -357.475650575} {-216.734868142, -262.50573579, -358.856542713} {-206.285428139, -275.253984946, -351.844777481} {-202.202478327, -286.26581414, -338.319147236} {-205.580040477, -292.590613817, -321.903833577} 
12 {-359.935752964, 322.66084448, 420.503882935} {-330.73371155, 311.190454946, 411.003722292} {-312.026922636, 286.428639256, 400.44480891} {-308.82785971, 255.010302534, 391.656395241} {-321.993707335, 225.353963403, 386.993329407} {-347.99667773, 205.406019931, 387.705075519} {-379.869305182, 200.511494667, 393.60092056} {-409.071344143, 211.981876449, 403.101078661} {-427.778133319, 236.743679065, 413.659988744} {-430.977212728, 268.162006542, 422.448403737} {-417.811384132, 297.818343767, 427.111473352} {-391.808425751, 317.766305379, 426.399734596} 
4 {-413.378199739, 500, -382.113316572} {-431.320919193, 490.799692902, -383.914683436} {-454.485499028, 491.610451983, -383.064655558} {-468.226528621, 500, -380.581098575} 
12 {-161.504865673, 407.089047925, 189.528388168} {-138.722067818, 410.239180808, 194.204125155} {-117.817628905, 401.468402568, 200.280278083} {-104.392879637, 383.126831978, 206.128746603} {-102.04496876, 360.129079383, 210.182438544} {-111.403012819, 338.63737991, 211.35517049} {-129.959532184, 324.410407102, 209.332711228} {-152.742324932, 321.260268295, 204.656976305} {-173.646759452, 330.031040309, 198.580825324} {-187.07151644, 348.372599399, 192.732356818} {-189.419440626, 371.370344565, 188.678663002} {-180.061409907, 392.862052556, 187.505926731} 
12 {-172.587323329, -59.713045657, 343.880713035} {-155.366325759, -80.5876133188, 353.32020594} {-151.697468916, -107.492438612, 362.489960734} {-162.56382624, -133.218389476, 368.932946155} {-185.053760634, -150.872224157, 370.922772254} {-213.141106943, -155.72360812, 367.926266401} {-239.299891938, -146.472622459, 360.746340295} {-256.520891688, -125.598062453, 351.306849477} {-260.189752437, -98.6932482022, 342.137097572} {-249.323412543, -72.9672961558, 335.694108955} {-226.833492673, -55.3134565127, 333.704278924} {-198.746146483, -50.4620518356, 336.700778156} 
10 {-124.194503379, 470.789814153, -356.128120207} {-51.754297687, 469.570972737, -195.584273475} {-53.1193610394, 415.283041594, -28.0302434514} {-127.923959217, 322.472408504, 101.637991911} {-256.124251805, 216.007611095, 158.675941757} {-403.369019992, 124.415834987, 127.800358692} {-500, 84.6642389404, 43.6023498329} {-500, 242.542531267, -452.260764487} {-398.274681471, 327.021039837, -497.519759904} {-251.029894408, 418.612860422, -466.644275696} 
9 {-223.624664349, -300.27321037, -427.751192601} {-231.691083054, -268.40010626, -428.519447998} {-246.178013044, -243.04410459, -443.644073908} {-263.203692031, -230.999333545, -469.072440517} {-278.935980456, -237.108509582, -500} {-251.366655175, -352.135520432, -500} {-248.10183442, -354.445212252, -495.123892781} {-233.099421881, -349.951391343, -466.205304018} {-224.140152585, -330.123081998, -441.545186821} 
8 {-452.630949177, 110.714389661, 437.92081239} {-474.597888146, 118.569531835, 459.697040362} {-500, 132.015194255, 466.795776855} {-500, 160.171575055, 350.076126937} {-487.639749528, 153.629137391, 346.621994756} {-462.178260028, 136.379809248, 355.144118896} {-445.460473586, 120.997163623, 377.557132338} {-441.965905637, 111.602965874, 407.855490192} 
10 {156.694574346, 468.224535718, 330.445494092} {145.688908668, 457.722717353, 338.372211707} {129.665622238, 453.7981326, 343.073034823} {112.918147352, 457.502373085, 343.288379469} {99.933951299, 467.842887973, 338.96054652} {94.1921417732, 482.048943358, 331.249175683} {97.2312287308, 496.314039873, 322.220521998} {101.094029254, 500, 319.438378773} {149.842759816, 500, 312.322508889} {159.733662144, 482.489652845, 321.416827881} 
12 {235.112618998, 201.550813864, -351.607546624} {226.712316576, 207.955555427, -330.088270089} {208.313836358, 213.863741334, -315.901854525} {184.847035614, 217.692276569, -312.84954445} {162.599824261, 218.415309294, -321.749199676} {147.533327377, 215.839104199, -340.216160369} {143.684593369, 210.653953444, -363.302222843} {152.084888011, 204.249213268, -384.821497891} {170.48336051, 198.341028587, -399.007912582} {193.950154189, 194.512491304, -402.060234727} {216.197365817, 193.789454882, -393.160594354} {231.263876819, 196.365656278, -374.693641161} 
9 {-235.773595485, -500, -399.512630692} {-239.192972633, -482.366396732, -349.781947314} {-280.279269523, -442.776411091, -291.630332701} {-346.174355616, -401.373802367, -267.532120355} {-419.221680482, -369.252372423, -283.944401963} {-479.848282795, -355.01902754, -336.469521104} {-500, -359.728019223, -383.482731321} {-500, -395.959463165, -496.914321154} {-298.524121715, -500, -500} 
4 {-378.696573162, 500, -327.525717343} {-388.510305505, 494.907792936, -321.20252845} {-403.973675318, 493.666628226, -318.824035091} {-421.293003734, 500, -324.79719108} 
12 {-189.065491453, -100.592879612, -149.303043783} {-171.460118788, -104.656417399, -152.07990759} {-158.384342291, -117.015519109, -155.312433329} {-153.341810571, -134.358570331, -158.134467328} {-157.683661222, -152.038517068, -159.789848784} {-170.246498415, -165.318028836, -159.835019251} {-187.664120245, -170.638875204, -158.25787582} {-205.269490556, -166.575341118, -155.481012781} {-218.345264972, -154.216248798, -152.248488486} {-223.387806058, -136.873202487, -149.426453896} {-219.045964843, -119.193257192, -147.771071405} {-206.483137259, -105.913738198, -147.725898795} 
12 {-382.468645561, 388.323966155, -74.5135754182} {-368.769967805, 396.559728334, -85.8156649777} {-356.856404094, 395.752825059, -101.328070736} {-349.920184631, 386.119467795, -116.894253862} {-349.819863606, 370.240904925, -128.343269794} {-356.58232092, 352.371787774, -132.607362955} {-368.395560733, 337.300129407, -128.543975855} {-382.094236484, 329.064365838, -117.2418898} {-394.00779842, 329.871262679, -101.729490855} {-400.944021935, 339.504611271, -86.1633088315} {-401.044350356, 355.383165911, -74.7142894968} {-394.281901249, 373.252283618, -70.4501856485} 
13 {-93.6346231056, -307.01690517, 498.455368168} {-102.590237758, -297.391512928, 500} {-154.483284091, -206.624003887, 500} {-158.609050324, -192.368257064, 498.199559094} {-145.067550735, -129.300862291, 476.010577209} {-102.787223969, -85.1135109278, 445.793493934} {-43.097072053, -71.6461725739, 415.644963595} {18.0090009913, -92.5073940992, 393.64324584} {64.1576659981, -142.107435892, 385.683687973} {82.9834389575, -207.15599927, 393.899039123} {69.4419732085, -270.223393065, 416.08800562} {27.1616876241, -314.410761362, 446.305074802} {-32.5284618219, -327.878143002, 476.453615107} 
12 {-114.014869527, -124.183865235, 112.905025959} {-119.176747243, -158.153720346, 94.412703136} {-142.974757907, -185.619286965, 80.2049787554} {-179.032249854, -199.221181781, 74.0888051267} {-217.687647475, -195.314791877, 77.7030039446} {-248.583256968, -174.946841078, 90.0791477354} {-263.440645236, -143.574898151, 107.901063504} {-258.278782144, -109.605048363, 126.393383953} {-234.480782823, -82.1394832156, 140.601107954} {-198.423304373, -68.5375766702, 146.717288547} {-159.767913285, -72.4439472, 143.103100635} {-128.872287341, -92.8118790126, 130.726966666} 
12 {228.371366383, -225.28198866, -275.817650383} {219.169449413, -207.043446139, -273.488180807} {215.657011405, -187.89678817, -280.107431728} {218.775211052, -172.972351571, -293.901782511} {227.688526565, -166.269122177, -311.17504702} {240.00863954, -169.583224625, -327.298864149} {252.434389283, -182.026646148, -337.952876511} {261.63630652, -200.265185332, -340.282348537} {265.14874534, -219.411835161, -333.663103828} {262.030553999, -234.33627687, -319.868762145} {253.117245531, -241.039513642, -302.595503477} {240.797134282, -237.725424792, -286.471680514} 
5 {-115.713868021, -500, 226.669902233} {-115.672355957, -486.491508806, 214.163293099} {-106.681534054, -475.533658741, 187.219386698} {-91.1776287312, -478.89424987, 161.234423799} {-70.7160867899, -500, 142.278400967} 
8 {-500, -212.664921491, -251.27802856} {-491.112115388, -211.767201724, -252.123304151} {-460.110645339, -225.754093516, -254.333087754} {-440.173556606, -253.38992828, -254.949917785} {-436.642970186, -287.26970854, -253.808515573} {-450.464904234, -318.315378664, -251.214718706} {-477.935785642, -338.208278878, -247.863532585} {-500, -340.436888261, -245.765131363} 
12 {106.199047006, 195.562811354, -313.800809931} {102.496929674, 202.422530857, -289.546097365} {86.8410963283, 205.959363762, -269.761298421} {63.4265128501, 205.225616544, -259.747739448} {38.5270969673, 200.417897354, -262.188541121} {18.8146356641, 192.824433446, -276.429688133} {9.57105372463, 184.479883619, -298.655281694} {13.2731638039, 177.620163907, -322.909991098} {28.928988003, 174.083330517, -342.694786773} {52.3435624703, 174.817073315, -352.708355344} {77.2429731233, 179.624787388, -350.26756753} {96.9554464593, 187.218249853, -336.02643158} 
12 {4.85098199019, 392.144695491, 408.627079333} {3.02035557398, 396.843155584, 423.905684864} {-6.39366925634, 399.100298828, 436.756521121} {-20.8686099902, 398.311325464, 443.736215359} {-36.5259189089, 394.687640628, 442.974565848} {-49.1702307142, 389.200208149, 434.675655865} {-55.4135147996, 383.319380959, 421.063172768} {-53.5828899511, 378.620921271, 405.784569461} {-44.1688735769, 376.363776483, 392.933734034} {-29.6939388115, 377.152747144, 385.954035542} {-14.0366332161, 380.776429056, 386.715678424} {-1.39231430859, 386.263859832, 395.014578711} 
12 {423.351387982, -412.178333484, -389.459580349} {409.949217803, -387.690964023, -381.270108386} {394.1424857, -364.189294595, -387.91358473} {380.166595757, -347.970584679, -407.609899158} {371.766373291, -343.380618651, -435.08143771} {371.192652439, -351.649273921, -462.967216499} {378.599158714, -370.560970564, -483.795274786} {392.00132476, -395.048334917, -491.984751625} {407.808050894, -418.549997161, -485.341282917} {421.7839427, -434.768715339, -465.644984349} {430.184169287, -439.358691728, -438.173456899} {430.757902623, -431.090054597, -410.287671581} 
12 {476.255664828, 26.9233877406, 282.273865779} {480.770524048, 41.573362311, 269.889027087} {480.990623102, 49.051757108, 251.656769316} {476.856987655, 47.3547419804, 232.462417893} {469.477222074, 36.9370327503, 217.449079098} {460.828728517, 20.5900452124, 210.639567081} {453.228864602, 2.6939439396, 213.858482988} {448.714004826, -11.956030237, 226.243317482} {448.493902889, -19.4344280686, 244.475566684} {452.62753409, -17.7374213764, 263.669915831} {460.00729554, -7.31972244368, 278.683257864} {468.655788947, 9.0272599764, 285.492782358} 
12 {82.4818830568, 0.751576520039, -96.9357345829} {78.9048547353, 30.9679912953, -101.755504011} {74.7526261879, 54.5939230789, -121.085050186} {71.1377835709, 65.2988197309, -149.74504167} {69.0289210514, 60.2143134043, -180.056056125} {68.991106469, 40.7028024093, -203.896272923} {71.0344715815, 11.9923732625, -214.87774096} {74.611498757, -18.2240364703, -210.05797864} {78.7637263838, -41.8499690616, -190.728444002} {82.3785690048, -52.5548759874, -162.068464798} {84.4874329348, -47.4703881625, -131.757456342} {84.5252506125, -27.9588921885, -107.917222027} 
10 {25.6743805509, -500, -152.775490195} {20.3849027059, -495.821838258, -152.280380525} {-0.783415705225, -468.770491424, -166.628441738} {-8.31489390646, -444.92845688, -194.206953762} {-0.191480631917, -430.684192697, -227.626266978} {21.4101605664, -429.854429777, -257.931714289} {50.7018902382, -442.661505343, -277.002974789} {79.8350109651, -465.673767501, -279.72992682} {101.003336234, -492.725109889, -265.381881841} {103.301411022, -500, -256.966890794} 
12 {-480.449823159, -286.445667822, 199.742709365} {-469.074662167, -272.449775065, 202.991582678} {-452.883234309, -266.192785789, 208.867151906} {-436.214024071, -269.351258088, 215.795061504} {-423.533528822, -281.078879028, 221.918985045} {-418.239479256, -298.233239987, 225.598021083} {-421.750408334, -316.217846026, 225.846376419} {-433.125565204, -330.213738324, 222.597504707} {-449.316985155, -336.470731611, 216.721938994} {-465.986194742, -333.312268161, 209.794030465} {-478.666693116, -321.584656284, 203.67010651} {-483.960753018, -304.430300731, 199.99106685} 
6 {158.516634422, 289.821084189, 500} {78.7979076666, 263.49842377, 500} {84.7230845494, 272.170263921, 484.702396251} {101.505704945, 282.838397165, 473.024006201} {123.210098303, 290.538559913, 471.808700133} {144.020593876, 293.207502449, 481.382115193} 
12 {302.479476001, 28.664656512, 315.975634483} {279.526405566, 30.4212319716, 324.10118959} {258.625827446, 42.9096567832, 325.878519207} {245.37804402, 62.7836670548, 320.831385903} {243.332779436, 84.7180373258, 310.312168639} {253.03806204, 102.835469377, 297.139483386} {271.893366904, 112.281415192, 284.842939734} {294.84643396, 110.524842721, 276.717384414} {315.747006678, 98.0364277433, 274.940051845} {328.994797419, 78.1624270753, 279.987177313} {331.04007465, 56.2280616998, 290.506387073} {321.334805902, 38.1106213688, 303.679071148} 
12 {-466.405865819, -294.74411047, 397.468157553} {-461.308919506, -279.955797641, 395.504709595} {-450.165743293, -269.875418302, 390.735663964} {-435.96214234, -267.204005635, 384.438882548} {-422.503959486, -272.657359443, 378.301582654} {-413.397306573, -284.774255597, 373.968250055} {-411.082299168, -300.3079842, 372.599995549} {-416.179241827, -315.096295309, 374.563441909} {-427.322411889, -325.176674308, 379.332484796} {-441.526008998, -327.848095028, 385.62926432} {-454.984191201, -322.394750868, 391.766563716} {-464.090851653, -310.277860663, 396.09989956} 
12 {-173.208129153, 232.908363066, -239.259617449} {-183.337139496, 217.521915307, -244.674514851} {-200.252740719, 209.140679035, -248.178525409} {-219.422410944, 210.010405051, -248.832750617} {-235.709654357, 219.898047992, -246.4618924} {-244.750314349, 236.154216104, -241.701222022} {-244.121960267, 254.423088976, -235.826355457} {-233.992954159, 269.809536, -230.411458496} {-217.077362052, 278.190775039, -226.907447495} {-197.907694886, 277.321057544, -226.25321971} {-181.620450175, 267.4334256, -228.624074346} {-172.579778301, 251.177263375, -233.384742263} 
12 {-199.671888948, -132.795663077, 156.014749289} {-189.402432418, -124.943364202, 142.95461385} {-182.707642976, -124.918983061, 125.84126382} {-181.38138635, -132.729053505, 109.260211833} {-185.779029836, -146.280872656, 97.6543333727} {-194.722227309, -161.943238739, 94.1334160619} {-205.814657145, -175.519436729, 99.6408835957} {-216.08411264, -183.371736531, 112.70101482} {-222.778902907, -183.396123409, 129.814357277} {-224.105164531, -175.586060402, 146.395409519} {-219.707526872, -162.034247619, 158.00129216} {-210.764334477, -146.371882702, 161.522220516} 
12 {-288.922480939, -298.927519262, -289.823781433} {-275.559861563, -317.055698103, -281.389128288} {-273.814834233, -339.640985813, -273.314871741} {-284.154975757, -360.631667844, -267.764503718} {-303.809653059, -374.403311132, -266.225239649} {-327.512411221, -377.26581391, -269.109524467} {-348.912113343, -368.452173969, -275.644514989} {-362.274733294, -350.323999446, -284.07916674} {-364.019766586, -327.738721404, -292.153420925} {-353.67963903, -306.748039, -297.703791359} {-334.024971043, -292.976389948, -299.243058937} {-310.322218142, -290.113871186, -296.358780491} 
9 {-90.0464345575, 479.121852757, 251.574552926} {-93.5657648099, 500, 246.308555049} {-100.436468401, 500, 191.914389381} {-99.3374500311, 486.908079763, 186.446049319} {-96.7685154251, 470.090850452, 188.582966098} {-93.6431648468, 456.736626176, 198.872860297} {-90.7988331174, 450.423656786, 214.558561714} {-88.9976564564, 452.84349914, 231.437102628} {-88.7222583279, 463.347758857, 244.985895002} 
12 {290.706312813, 67.2906979524, 404.30750765} {294.543929928, 51.7127799256, 396.348504408} {289.1772975, 36.0616344664, 389.493900869} {276.044401674, 24.5309804101, 385.580385737} {258.664191355, 20.2104404827, 385.656578996} {241.693681495, 24.2577021792, 389.702065631} {229.680104663, 35.5883029551, 396.632860014} {225.842485285, 51.1662173635, 404.591861797} {231.209111858, 66.8173578439, 411.44646367} {244.341997888, 78.3480164981, 415.359982224} {261.722202537, 82.6685631665, 415.283792906} {278.692714756, 78.6213123825, 411.238311221} 
12 {-406.976362879, 486.287199431, -362.259320654} {-380.930555858, 487.66214162, -353.916215808} {-358.711776086, 475.555318248, -343.445649214} {-346.273536647, 453.210741709, -333.653203445} {-346.948645032, 426.61562378, -327.162753661} {-360.556206495, 402.896111243, -325.713412259} {-383.450087173, 388.407818707, -329.693527084} {-409.4958893, 387.032870496, -338.036628777} {-431.714663422, 399.13968619, -348.507191546} {-444.152914812, 421.484249143, -358.299637872} {-443.477819739, 448.079359156, -364.790090099} {-429.870274022, 471.798881805, -366.239439307} 
12 {-145.291594709, 148.843540769, 262.13691259} {-145.418022357, 167.540946076, 255.235488877} {-148.69548562, 180.442755526, 240.401734963} {-154.245789245, 184.091937883, 221.610348969} {-160.581734657, 177.510700506, 203.896464094} {-166.005609969, 162.462479576, 192.006503209} {-169.06409234, 142.979436495, 189.126370244} {-168.937665731, 124.282032698, 196.02779015} {-165.660205412, 111.380222522, 210.861535022} {-160.109904291, 107.731032125, 229.652915904} {-153.773960183, 114.312258047, 247.36680065} {-148.350082653, 129.360470247, 259.256771573} 
12 {483.256971791, 128.431526222, -93.6489888258} {488.338568158, 140.990823726, -106.803621083} {488.660046818, 146.551021512, -124.847563641} {484.135267162, 143.622266601, -142.945951939} {475.976640955, 132.98931893, -156.249341691} {466.370266906, 117.501270114, -161.193098229} {457.890163532, 101.308128405, -156.452549499} {452.808566627, 88.7488311537, -143.297921565} {452.48708536, 83.1886313259, -125.253988152} {457.011859662, 86.1173767859, -107.155599656} {465.170480771, 96.7503145361, -93.8522063775} {474.7768553, 112.238360884, -88.9084378878} 
12 {-26.4064455955, -76.7066421479, 271.872112195} {-27.760494114, -59.4154431619, 269.302291104} {-26.9182871318, -45.540505065, 258.615860487} {-24.1054931767, -38.7996085259, 242.676241217} {-20.0757978614, -40.9989700488, 225.754439622} {-15.9089561983, -51.5492689366, 212.384643293} {-12.7214682518, -67.6235633198, 206.149271432} {-11.3674192999, -84.9147593171, 208.719089095} {-12.2096247409, -98.7896963911, 219.40551231} {-15.0224165046, -105.53059967, 235.345125143} {-19.0521099128, -103.331249173, 252.266923709} {-23.2189524794, -92.7809590787, 265.636728464} 
12 {-128.582426866, 70.2137876802, -19.3819248845} {-134.179843399, 91.8593623565, -19.7237621737} {-144.474361039, 109.044209902, -29.6576865461} {-156.707569271, 117.16366216, -46.5219071975} {-167.601591448, 114.042120887, -65.7976714976} {-174.237382358, 100.516000103, -82.3200528826} {-174.836888439, 80.2096159845, -91.6618934285} {-169.239474298, 58.5640446769, -91.3200587028} {-158.944962564, 41.3791966035, -81.3861443024} {-146.711757043, 33.2597377119, -64.5219308562} {-135.817734033, 36.3812679775, -45.2461697079} {-129.181937715, 49.9073767642, -28.7237843242} 
11 {155.251419392, 447.978270954, 442.84531829} {144.829944157, 463.12016474, 440.679377774} {141.464544268, 480.932095845, 444.418986201} {146.056977778, 496.641366582, 453.062118075} {150.102681827, 500, 457.076016554} {183.919503002, 500, 480.983005092} {197.497207656, 483.049586181, 484.758992375} {200.86261045, 465.23766303, 481.019388733} {196.270185788, 449.528389405, 472.376262122} {184.950466706, 440.131055084, 461.145529796} {169.936564636, 439.563665078, 450.336457639} 
12 {-150.046760294, 197.483117235, -311.804324158} {-155.628096886, 213.739389187, -311.414602296} {-153.955413331, 230.173823428, -316.17707059} {-145.476903167, 242.382824665, -324.815629564} {-132.464375468, 247.095002524, -335.015585294} {-118.404531596, 243.047734283, -344.043864637} {-107.064689068, 231.325482867, -349.481352016} {-101.483351339, 215.069215061, -349.871075584} {-103.156029957, 198.634784707, -345.108611617} {-111.634532708, 186.425779819, -336.470057072} {-124.647053166, 181.71359343, -326.270104587} {-138.706900294, 185.760851992, -317.241820838} 
12 {-128.829008077, 124.445685977, 180.070943763} {-147.503739284, 203.585867209, 176.367363247} {-178.83029702, 266.797433508, 135.764704319} {-214.414754023, 297.142873907, 69.1424086159} {-244.7222873, 286.491169536, -5.64813302691} {-261.632013082, 237.696450112, -68.5668375958} {-260.612995432, 163.833210828, -102.754720411} {-241.938271468, 84.693038098, -99.0511523034} {-210.611731627, 21.4814914232, -58.4485247233} {-175.027280028, -8.8639901879, 8.17373820758} {-144.71974267, 1.78767013668, 82.9642674304} {-127.809996125, 50.5823476661, 145.882998909} 
12 {-182.574075392, -413.019221756, 166.97915166} {-171.900026974, -421.461848572, 174.844339862} {-167.998998318, -434.410950312, 182.855409942} {-171.916270587, -448.396822941, 188.86579955} {-182.60221003, -459.67196558, 191.265032129} {-197.193526447, -465.215210766, 189.410234596} {-211.780490912, -463.541253504, 183.798399233} {-222.454539425, -455.098630557, 175.933213015} {-226.355570039, -442.149533896, 167.922144943} {-222.438306959, -428.163663639, 161.911753585} {-211.752376277, -416.888519255, 159.51251725} {-197.161061744, -411.345265498, 161.367309707} 
12 {11.2331215505, -343.815775276, 111.200107505} {12.2573223838, -317.253992571, 94.1644604702} {3.74654677934, -300.839637534, 68.5729298156} {-12.018750493, -298.970932098, 41.2827505646} {-30.8142698381, -312.148585696, 19.6062996108} {-47.6037639377, -336.841655093, 9.35176844525} {-57.8885064007, -366.433655391, 13.2668443734} {-58.9127107892, -392.995435697, 30.30248386} {-50.4019423966, -409.409791454, 55.8940031405} {-34.6366536433, -411.2785128, 83.1841795713} {-15.8411397103, -398.100877376, 104.860634419} {0.948360559907, -373.407817442, 115.115182421} 
9 {-259.014467531, 262.527181126, 500} {-318.491966969, 287.849681458, 500} {-322.97743696, 288.211383995, 489.497836931} {-321.530802, 284.875389041, 471.043601271} {-311.641123707, 278.501836786, 456.368707055} {-295.95833432, 270.798515653, 449.405279318} {-278.68462088, 263.829522322, 452.019160064} {-264.448461522, 259.462193446, 463.509963931} {-257.06441782, 258.866749033, 480.798740965} 
12 {108.908697834, 431.086398442, -384.94482081} {137.617495532, 449.741463694, -391.862052417} {170.858171914, 451.28843248, -402.478985668} {199.723903952, 435.312793201, -413.950818745} {216.480152008, 406.095208211, -423.203686125} {216.637089462, 371.464511243, -427.758287625} {200.152669955, 340.699962953, -426.39422391} {171.44388081, 322.044896305, -419.476995269} {138.203214745, 320.497917299, -408.860066704} {109.337480217, 336.473537745, -397.388235266} {92.5812219736, 365.691106204, -388.13536672} {92.4242588488, 400.321801977, -383.580757021} 
12 {-409.397557197, -29.6971562999, -50.8315680764} {-422.937245086, -24.937663559, -63.5957839645} {-439.368829161, -15.9445603415, -67.8417668748} {-454.289474646, -5.12754487951, -62.4318102479} {-463.701210653, 4.61497455159, -48.8155083427} {-465.082168244, 10.6724965801, -30.6413382337} {-458.062323287, 11.4219140917, -12.7790556367} {-444.522639023, 6.66242368353, -0.0148394653544} {-428.091061202, -2.33067424976, 4.23114833507} {-413.170415109, -13.1476874772, -1.1787991635} {-403.758674144, -22.8902069768, -14.7950905414} {-402.377705015, -28.9477353202, -32.969257669} 
12 {17.6108650687, -366.5071922, 74.9901682128} {1.03520525308, -328.052620827, 148.222772974} {-54.4332714542, -302.63043261, 206.476370214} {-133.93184332, -297.052491408, 234.141941821} {-216.158931734, -312.813398072, 223.806527338} {-279.081835285, -345.690016614, 178.239513345} {-305.840452046, -386.873096188, 109.650530433} {-289.264822146, -425.32766658, 36.4179340604} {-233.796368152, -450.749856228, -21.8356607454} {-154.297827452, -456.327814184, -49.5012557749} {-72.0707514486, -440.566937887, -39.1658934853} {-9.14780437733, -407.690331397, 6.4010890825} 
8 {-282.720794856, 500, -257.940659963} {-342.409948272, 500, -231.13172081} {-348.806467663, 489.847344509, -243.476590233} {-346.547469428, 480.482437162, -258.528265057} {-335.995011163, 474.800667761, -271.78422912} {-319.976616999, 474.324458985, -279.692561162} {-302.78439789, 479.181412921, -280.134228674} {-289.024994038, 488.070111755, -272.990889057} 
12 {-330.498822158, 290.857181904, 185.564567932} {-321.373863701, 308.325450881, 189.308149023} {-305.957024111, 318.564106499, 197.048356009} {-288.379239366, 318.829707924, 206.711203329} {-273.350458644, 309.051090599, 215.707540848} {-264.897633313, 291.848425308, 221.626806384} {-265.285689788, 271.831155765, 222.882937985} {-274.410644598, 254.362887571, 219.139358846} {-289.827476165, 244.124229612, 211.399156451} {-307.405257432, 243.858619246, 201.736311703} {-322.434039894, 253.63722519, 192.739974061} {-330.886875591, 270.839883597, 186.820703321} 
