nPolygons: 2244
12 {-22.1714785398, 14.5902676047, 59.8693918533} {-33.4815362108, 17.0904051402, 71.215022318} {-47.7446414466, 23.3783811999, 75.6778258446} {-61.1390067806, 31.7693385661, 72.0619951453} {-70.0756232132, 40.0149268384, 61.3363902441} {-72.1599312463, 45.9057455014, 46.3749333751} {-66.8334452513, 47.8633580166, 31.1865287636} {-55.5233913335, 45.3632225409, 19.8408982008} {-41.2602913635, 39.0752500434, 15.3780924256} {-27.8659258565, 30.6842954351, 18.9939141706} {-18.9293059187, 22.4387081598, 29.7195099912} {-16.8449877143, 16.547884806, 44.6809643271} 
12 {67.0270897635, 379.133359996, -24.3758909683} {87.8998903844, 389.379555893, -26.8638243719} {110.94110964, 387.774219924, -30.5207788747} {129.976868013, 374.747495719, -34.3668762857} {139.906552485, 353.789886156, -37.3715581947} {138.069513275, 330.516971289, -38.7297223005} {124.957986324, 311.164701928, -38.0774506128} {104.085192638, 300.918502071, -35.5895185549} {81.0439797088, 302.52383355, -31.9325653416} {62.0082176764, 315.55054445, -28.0864683056} {52.0785228908, 336.508142648, -25.0817856117} {53.9155463661, 359.781061311, -23.7236188184} 
12 {-46.07650325, -283.3324468, 362.659445846} {-42.3700174207, -291.842819291, 391.738637127} {-53.7011055187, -303.822337516, 417.426408579} {-77.0336141177, -316.061097375, 432.83973468} {-106.115614688, -325.27973499, 433.848634568} {-133.154602354, -329.008122183, 420.182775095} {-150.905512181, -326.24724352, 395.503911834} {-154.612003868, -317.73687429, 366.424724994} {-143.280924554, -305.757360959, 340.736960207} {-119.948431213, -293.518602157, 325.323623236} {-90.8664414399, -284.299962475, 324.314707169} {-63.8274443757, -280.571567541, 337.98055196} 
12 {101.118560919, -148.423397996, 175.691258959} {95.5680566117, -125.634252069, 175.099337817} {89.7254531042, -106.453706581, 162.914330723} {85.1562727794, -96.0211800815, 142.401198836} {83.0848224915, -97.1320537545, 119.056420173} {84.0661455879, -109.488668151, 99.1352126794} {87.8372967175, -129.780078586, 87.9754412328} {93.3877993537, -152.569220385, 88.5673556204} {99.2304013512, -171.749762491, 100.752355776} {103.799582887, -182.182298264, 121.265477452} {105.871036058, -181.071438736, 144.610250873} {104.889716879, -168.71483615, 164.531469062} 
10 {-419.341686059, 175.126761208, -439.551383333} {-417.114740562, 191.921195809, -447.251207942} {-416.451579371, 202.763032894, -462.361287184} {-417.52989639, 204.747206817, -480.832883613} {-420.76142137, 194.202518601, -500} {-428.89943251, 145.652036384, -500} {-429.450147368, 136.648562431, -487.452022953} {-428.371832283, 134.664378468, -468.980429804} {-425.840973363, 142.069511734, -452.096763243} {-422.535712061, 156.8797606, -441.324981388} 
12 {111.792528472, -269.50201287, 243.435085904} {95.9430030482, -279.657133798, 240.539191585} {76.9757173486, -280.57080898, 239.080596154} {59.9729455458, -271.998218513, 239.450129684} {49.4905618428, -256.236382632, 241.548775364} {48.3373141421, -237.508675082, 244.814202436} {56.8222112629, -220.833167006, 248.371442681} {72.6717324653, -210.678045067, 251.267336892} {91.6390097791, -209.764364968, 252.725932629} {108.641783884, -218.336944934, 252.356401131} {119.124173462, -234.09877097, 250.25775761} {120.277433333, -252.826479264, 246.992331237} 
12 {-472.119125747, -321.972998623, 211.156726455} {-470.982127721, -296.224180363, 210.367489573} {-457.371912912, -274.560231035, 207.149910509} {-434.935332465, -262.785992465, 202.366138089} {-409.684246865, -264.056357609, 197.297979535} {-388.384669159, -278.030934433, 193.303444886} {-376.743798891, -300.965245225, 191.452865421} {-377.880793691, -326.714060712, 192.242101592} {-391.49099612, -348.378005361, 195.459678055} {-413.927566332, -360.152253392, 200.243448616} {-439.178646386, -358.881898742, 205.311606279} {-460.478233655, -344.907339646, 209.306143243} 
5 {-69.4203841908, 421.33654705, -482.529407254} {-68.2628795575, 442.009561535, -500} {-127.460264956, 354.004496252, -500} {-102.520153373, 368.140505752, -478.852554431} {-82.0438188397, 392.791357489, -473.515164168} 
12 {-88.0914027285, -32.614706498, 8.10184682775} {-98.9140678614, -30.5730305352, 25.885172842} {-116.726539732, -25.928514938, 35.8194376223} {-136.755976137, -19.9256553305, 35.2427630294} {-153.635508835, -14.1729122458, 24.3096695041} {-162.842279049, -10.2117290708, 5.94967122432} {-161.90934271, -9.10350097251, -14.9176835727} {-151.086681505, -11.1451757902, -32.7010092123} {-133.274218345, -15.7896886131, -42.6352767089} {-113.244786299, -21.7925463018, -42.0586114646} {-96.3652524038, -27.5452889716, -31.1255295502} {-87.1584684085, -31.5064757402, -12.7655389568} 
12 {64.3708397144, -136.68236248, -336.306180778} {77.9153544261, -126.075393472, -340.592243023} {94.1413983017, -123.878071441, -347.390727188} {108.701209357, -130.679168996, -354.879982318} {117.693503987, -144.656334703, -361.053270747} {118.708801615, -162.064397376, -364.256463581} {111.475056536, -178.238881979, -363.631269183} {97.9305459383, -188.845851379, -359.345208812} {81.7045084661, -191.043176548, -352.546727964} {67.1446957348, -184.242090075, -345.05747385} {58.1523964564, -170.264932827, -338.884184714} {57.1370877961, -152.856872984, -335.680987468} 
12 {21.8249715441, -396.765369958, -296.56968161} {20.3445087376, -397.065941659, -269.913208444} {6.01379064654, -400.042106632, -247.583346974} {-17.3272808589, -404.896404392, -235.563371327} {-43.424484854, -410.328129842, -237.074019484} {-65.2850880422, -414.881854751, -251.710510382} {-77.0515727259, -417.337414972, -275.551012314} {-75.5711165031, -417.036844639, -302.207480346} {-61.240407553, -414.060681568, -324.537339873} {-37.8993470215, -409.206386095, -336.557324876} {-11.8021501749, -403.774662137, -335.046690785} {10.0584653566, -399.220934662, -320.4102142} 
12 {-400.295954333, -319.90947327, -206.557714875} {-404.61710796, -315.81614233, -191.556730629} {-416.133440257, -312.742103542, -180.676395826} {-431.759158556, -311.511044332, -176.832091875} {-447.307364884, -312.45282486, -181.053892624} {-458.611927275, -315.315095619, -192.210569207} {-462.643801758, -319.330913707, -207.312700219} {-458.322651964, -323.424244099, -222.31368261} {-446.80632635, -326.498282577, -233.194016574} {-431.180613347, -327.729343722, -237.038327956} {-415.632409192, -326.787565654, -232.816536442} {-404.327838158, -323.92529671, -221.659866201} 
12 {-126.864629365, -252.456365379, 181.229617997} {-133.590967827, -242.201261817, 202.769102278} {-151.341502223, -234.526224357, 218.273056396} {-175.359991186, -231.487776154, 223.587201829} {-199.210700303, -233.900064379, 217.287623068} {-216.502848786, -241.116717334, 201.062289442} {-222.603025719, -251.20403911, 179.258764791} {-215.876694914, -261.459141592, 157.71928244} {-198.126168171, -269.134178142, 142.215329891} {-174.107688151, -272.172631088, 136.901173913} {-150.256981183, -269.760349315, 143.200738813} {-132.964821109, -262.543701371, 159.426062316} 
12 {446.095865475, 13.2014010325, 449.883354128} {442.803351492, 14.2808633448, 469.127155494} {430.363211975, 14.1480455082, 484.212084741} {412.108769793, 12.8385353752, 491.096142682} {392.931287688, 10.7032153033, 487.934754349} {377.969361645, 8.31424347534, 475.57501644} {371.232018116, 6.31174171034, 457.328706576} {374.524524713, 5.23227885932, 438.084907874} {386.96465856, 5.36509617407, 422.999979191} {405.219094239, 6.67460515006, 416.115914255} {424.396573548, 8.80992412708, 419.277291405} {439.358508171, 11.1988960466, 431.637018908} 
12 {258.736177494, -261.747550795, -2.01058257703} {274.635487328, -272.01991043, -25.7369904344} {277.143637604, -290.506848238, -49.6784704722} {265.588565578, -312.254799392, -67.4199124968} {243.066450617, -331.436421735, -74.2075211216} {215.612076682, -342.912011379, -68.2225587379} {190.581817244, -343.606697818, -51.0686937719} {174.682507002, -333.334341268, -27.3422893163} {172.174350521, -314.847414735, -3.40081832123} {183.729405648, -293.099468593, 14.3406298446} {206.251507337, -273.917846905, 21.1282472215} {233.70587949, -262.442244117, 15.1433018592} 
12 {157.099900933, -143.124217968, 85.2679724603} {167.673423135, -124.584463986, 80.2957953028} {184.32952396, -114.289785595, 70.4551486459} {202.605214919, -114.998638858, 58.3828250697} {217.603540248, -126.521084374, 47.3135936481} {225.305709203, -145.76968563, 40.2134477349} {223.647937559, -167.58680216, 38.9848612247} {213.074422261, -186.12655535, 43.9570339337} {196.418327984, -196.421234126, 53.7976762516} {178.142638649, -195.712393586, 65.8699974103} {163.144309978, -184.189963006, 76.9392294403} {155.442129823, -164.941365717, 84.0393822837} 
13 {-131.215878306, 137.774412023, 331.114029656} {-215.181306854, 124.70927491, 410.810519004} {-322.994988883, 147.723289662, 448.479955068} {-425.768339816, 200.649882103, 434.028825678} {-495.963325281, 269.307412935, 371.32930328} {-500, 283.470967382, 351.1227584} {-500, 353.221385241, 237.77111367} {-477.152574221, 380.942633501, 176.812782915} {-393.187175498, 394.007784024, 97.1162925421} {-285.37352865, 370.993794002, 59.4468407855} {-182.600182328, 318.067234126, 73.8979204639} {-112.40516735, 249.409731422, 136.597376602} {-93.5971644023, 183.417994112, 230.744951849} 
12 {211.89964503, 6.5333865065, -165.368217479} {209.017114768, 21.7855927052, -166.138088756} {209.583576487, 35.2129252411, -173.943045914} {213.447248385, 43.2175388387, -186.691758495} {219.572862162, 43.654605618, -200.968218937} {226.319062495, 36.4070159682, -212.947057476} {231.878213398, 23.4167545769, -219.418560224} {234.760744327, 8.16455146606, -218.648691973} {234.194284243, -5.26277856397, -210.843739785} {230.330616398, -13.2673977262, -198.095033815} {224.205005934, -13.7044729436, -183.818576889} {217.458804304, -6.4568922549, -171.839731033} 
5 {-324.005930192, -500, -120.752008005} {-320.302051126, -494.231393806, -119.418442956} {-296.339564829, -482.137288459, -114.631916074} {-269.295311875, -483.710395697, -111.547663248} {-245.647571773, -500, -111.121643647} 
11 {-19.3187535612, 458.129791195, -345.985894} {-30.3206904258, 472.872090112, -338.551958116} {-42.1727237716, 488.54243632, -341.310759871} {-50.9754063738, 500, -352.595336432} {-51.6543140125, 500, -398.545703916} {-47.6678332719, 494.541427336, -407.197664846} {-36.6659001037, 479.799133225, -414.631605714} {-24.813868874, 464.128789735, -411.872808528} {-15.2874824191, 451.729253558, -399.660492885} {-10.6393259668, 445.922967351, -381.26693664} {-12.1148675734, 448.26571854, -361.620678521} 
12 {76.6298116168, -452.479459746, -156.821901712} {80.6212736834, -437.071100977, -157.549608169} {91.6593974728, -425.755694505, -159.549687551} {106.78652504, -421.565199954, -162.286219915} {121.949355706, -425.622451221, -165.025953794} {133.085018928, -436.840311635, -167.034779291} {137.209726169, -452.212964724, -167.774433855} {133.218267848, -467.621321449, -167.046728076} {122.180150623, -478.936726938, -165.046649881} {107.053028172, -483.127229096, -162.310118439} {91.8901990254, -479.069985451, -159.570384832} {80.7545283331, -467.852133654, -157.561557981} 
12 {395.508484373, -182.760716139, 263.569450131} {411.277088535, -185.816712317, 257.588966861} {422.690496338, -196.539064838, 250.623370168} {426.690489625, -212.054724943, 244.539088529} {422.205278121, -228.206286641, 240.966397987} {410.436670916, -240.66594891, 240.862598961} {394.538056369, -246.095159112, 244.255503274} {378.769454667, -243.039166394, 250.235984688} {367.356046752, -232.316821169, 257.201579155} {363.356046089, -216.801166773, 263.285861381} {367.841248439, -200.649607894, 266.858553971} {379.609848487, -188.189937051, 266.962357939} 
12 {60.4370913331, 478.380300775, 345.125215915} {55.935201217, 466.425941391, 368.426750778} {38.9633430246, 456.422760063, 386.260083551} {14.0691166065, 451.05110213, 393.846785687} {-12.0770933702, 451.750297886, 389.15400829} {-32.4694251976, 458.332998032, 373.439178733} {-41.6437769584, 469.035373348, 350.913072097} {-37.141890299, 480.989730756, 327.611540745} {-20.1700453814, 490.992910868, 309.778208724} {4.72417110223, 496.364573038, 302.191496877} {30.8703753084, 495.665383615, 306.884260901} {51.2627212652, 489.082689908, 322.599079381} 
12 {221.369743809, -185.36854807, -80.7513873476} {231.084847953, -213.465900216, -97.1238172815} {223.413954331, -243.201952323, -111.574620764} {200.412472466, -266.60894627, -120.231712957} {168.243629446, -277.41500355, -120.775436265} {135.52704983, -272.724649328, -113.060101646} {111.029103186, -253.794663097, -99.1530264463} {101.313995419, -225.697318776, -82.7806000577} {108.984876202, -195.961274631, -68.3297987168} {131.986341303, -172.554275198, -59.6727009445} {164.155170333, -161.748206742, -59.1289695013} {196.871758036, -166.438540067, -66.8442943973} 
12 {-57.3036776905, 204.855073601, -46.9628333087} {-57.9303282526, 224.326272427, -51.9629121943} {-59.303230712, 238.671052433, -65.993721676} {-61.0545163747, 244.045738441, -85.2957113206} {-62.7149300071, 239.010191673, -104.69693208} {-63.8395649751, 224.913680747, -118.998841129} {-64.1270763318, 205.533357947, -124.369254061} {-63.50042612, 186.062160917, -119.369178958} {-62.127524498, 171.717380994, -105.338378976} {-60.3762393317, 166.342687413, -86.03639579} {-58.7158257064, 171.378222749, -66.6351763534} {-57.5911898177, 185.474724055, -52.3332578957} 
7 {40.9519942014, -471.021267938, 87.5924966679} {55.8813338527, -474.947821737, 102.680636728} {63.0874236489, -486.820430433, 119.205422364} {61.1481828119, -500, 129.926286433} {-2.64098051658, -500, 80.9993323107} {4.92232822916, -488.803747771, 76.4293409179} {22.2996852177, -476.092894424, 77.9838465812} 
7 {-204.579587475, 47.8369996169, 500} {-211.46467923, 47.3809702526, 483.747899745} {-221.868934882, 37.923846819, 469.763359031} {-232.156643395, 22.0558246997, 463.794962426} {-239.571227696, 4.02872010857, 467.441931103} {-242.125954748, -11.3271186903, 479.727065406} {-238.017265988, -19.8229911344, 500} 
12 {400.688314775, 253.757178009, 231.4992267} {415.696852828, 254.845027409, 227.365133261} {428.79091066, 248.162917354, 222.128199047} {436.461940719, 235.501313448, 217.191657819} {436.654501953, 220.25288307, 213.878250462} {429.316996898, 206.503433089, 213.075802528} {416.41550461, 197.937113885, 214.99932837} {401.406969517, 196.849261634, 219.133420338} {388.312914061, 203.531366696, 224.370352794} {380.641878451, 216.192962792, 229.306893969} {380.449310632, 231.441389031, 232.620302357} {387.78680575, 245.190843327, 233.422754104} 
12 {-228.817142423, -462.544055561, -482.9581264} {-235.816537177, -477.207862106, -488.948022269} {-249.794121994, -486.56388465, -493.069868884} {-267.004611991, -488.105181762, -494.219219619} {-282.836473065, -481.418766139, -492.088107753} {-293.04756745, -468.296260432, -487.247564058} {-294.901845927, -452.253826677, -480.994607384} {-287.902455338, -437.590021911, -475.004712346} {-273.924878055, -428.233998194, -470.882865508} {-256.714392388, -426.692693222, -469.733511817} {-240.88253188, -433.379099776, -471.864620132} {-230.671426902, -446.501599947, -476.705161315} 
12 {497.22516672, -189.767466566, -388.148013269} {500, -189.775128627, -380.174381557} {500, -195.917413512, -351.25869893} {491.528249034, -203.509604489, -339.751280712} {476.80788044, -213.540417068, -334.638213768} {461.014167405, -222.21894419, -338.96158372} {448.379016923, -227.219785201, -351.562945949} {442.288008102, -227.202967978, -369.06577733} {444.373217947, -222.173001333, -386.780206975} {454.075919359, -213.477657555, -399.959673747} {468.796280076, -203.446848019, -405.072748898} {484.589996928, -194.768315973, -400.749391209} 
12 {-414.628383216, 295.736766244, 353.236081377} {-407.062889824, 306.347172494, 344.5888251} {-400.120069823, 310.436527463, 331.184836673} {-395.660247635, 306.909088774, 316.615704573} {-394.878427776, 296.710032854, 304.785214899} {-397.984097642, 282.572192092, 298.863339772} {-404.145095647, 268.283784796, 300.436836661} {-411.710587417, 257.673378555, 309.084088889} {-418.653405992, 253.584021772, 322.488071994} {-423.113230635, 257.111451524, 337.057201581} {-423.895054515, 267.310498768, 348.887692909} {-420.789389006, 281.448337494, 354.809576961} 
12 {279.723267529, 2.57485064168, -229.917430622} {259.337147474, -7.76371250773, -243.398958736} {233.703787325, -7.27682878267, -250.249168205} {209.691632993, 3.905045828, -248.63254567} {193.734713996, 22.7857331835, -238.98226894} {190.10867848, 44.3061642351, -223.884123664} {199.785114832, 62.6999637227, -207.383641919} {220.171229742, 73.0385270336, -193.902115132} {245.804577244, 72.5516489999, -187.05190496} {269.816733578, 61.3697881654, -188.668516613} {285.773658059, 42.4891119667, -198.318783443} {289.399712183, 20.9686783812, -213.416925379} 
12 {-197.347489216, -500, 348.951577935} {-214.085517537, -488.013621951, 377.240307927} {-245.356636388, -456.675375748, 397.693593286} {-276.188875883, -419.103607155, 393.688433844} {-298.320750245, -385.365653123, 366.298000074} {-305.822052644, -364.501560817, 322.861546293} {-296.682813493, -362.101849538, 275.017837535} {-273.351888148, -378.809514238, 235.586551567} {-242.080774507, -410.147753547, 215.133263554} {-211.248544422, -447.719506929, 219.138408214} {-189.116662268, -481.457462549, 246.528814353} {-182.450022184, -500, 285.1320349} 
12 {-449.550731246, -181.698182074, -402.117382308} {-447.485194146, -157.197767108, -407.235715768} {-439.825176182, -138.721798136, -422.424425451} {-428.623172452, -131.220902903, -443.613709496} {-416.880750133, -136.70493467, -465.125917897} {-407.744285724, -153.70444695, -481.196864747} {-403.661881573, -177.664440362, -487.52036347} {-405.727415157, -202.164852803, -482.40203667} {-413.38742869, -220.640819473, -467.213335333} {-424.589428393, -228.141725825, -446.024058183} {-436.331848217, -222.657709136, -424.511853623} {-445.468318543, -205.658206936, -408.440895259} 
12 {150.469398476, 336.084646544, -59.0476971234} {141.927897248, 341.425464611, -42.5721506423} {126.223079495, 347.37993283, -33.0417660012} {107.563036911, 352.352555782, -33.0102067911} {90.9477120253, 355.01092372, -42.4859274431} {80.8291710408, 354.642729597, -58.929908859} {79.9186608237, 351.346631395, -77.9360073932} {88.4601544295, 346.005815351, -94.411553907} {104.164966772, 340.051348302, -103.941939997} {122.825005599, 335.078724734, -103.973507887} {139.440330929, 332.420354557, -94.4977986267} {149.558886489, 332.788543742, -78.053822901} 
12 {179.634422952, 235.695406005, 102.018372898} {178.618921956, 252.867847024, 98.8342314464} {178.728265198, 266.211644995, 87.5207918602} {179.933154342, 272.151334961, 71.1094840798} {181.910740192, 269.095386681, 53.997702219} {184.131129867, 257.862639291, 40.7705376507} {185.999372179, 241.462898234, 34.9721943054} {187.014873318, 224.290460051, 38.1563321687} {186.905530794, 210.94666273, 49.4697641873} {185.700642843, 205.006965676, 65.8810656782} {183.723057984, 208.062904643, 82.9928449331} {181.502668224, 219.295641747, 96.2200182232} 
12 {-291.408327421, 252.594999008, -359.579351444} {-278.089626095, 267.034566377, -369.828576278} {-263.687841115, 271.71404677, -386.003451182} {-252.06191994, 265.379572362, -403.769932713} {-246.327018052, 249.728461972, -418.367506687} {-248.019796021, 228.954425805, -425.88476355} {-256.686674055, 208.623840861, -424.307466348} {-270.005370707, 194.18427207, -414.058248132} {-284.407151613, 189.504789308, -397.883379524} {-296.033076025, 195.839251075, -380.116899755} {-301.767985297, 211.490348496, -365.519322409} {-300.075215888, 232.264384344, -358.002054786} 
12 {246.090653756, -425.810687477, -379.890053766} {231.634182082, -413.507697535, -382.472613808} {224.35412491, -395.869093773, -380.76870498} {226.201168259, -377.621133257, -375.234889995} {236.680395728, -363.653336919, -367.35394976} {252.983908553, -357.70836693, -359.237575771} {270.743190529, -361.379171356, -353.060544649} {285.199661697, -373.682157097, -350.477983707} {292.479722045, -391.320752557, -352.181889078} {290.632687159, -409.568711602, -357.715700274} {280.15346705, -423.536509356, -365.596637921} {263.849962671, -429.481493409, -373.713012208} 
6 {304.616445542, -488.57713266, -422.524256993} {310.202298965, -500, -433.362933948} {254.756261637, -500, -416.463404773} {263.200311551, -490.066230205, -411.091934066} {277.392971594, -483.351330569, -410.04708828} {292.552323053, -482.806278152, -414.231603247} 
9 {17.7566795296, 312.380275405, -449.776559439} {16.1288882319, 330.274203431, -454.268133182} {11.713928886, 343.382110309, -466.585096004} {5.69478695853, 348.191739413, -483.427125785} {-0.215356658265, 343.494125492, -500} {-0.130958897067, 281.339946721, -500} {5.7592800296, 276.633309551, -483.518650928} {11.7697801514, 281.410680053, -466.664362994} {16.1611334721, 294.494967522, -454.313899462} 
9 {446.32413188, -482.642191383, -351.298286291} {438.485541254, -500, -340.242595096} {310.999489129, -500, -335.856276089} {304.330659138, -468.067088765, -355.469665848} {317.486187742, -438.935415127, -374.024472555} {346.140212365, -419.562240672, -387.048676289} {382.614918907, -415.138584224, -391.052457213} {417.13694031, -426.849766405, -384.963002113} {440.456132612, -451.557782377, -370.41197758} 
11 {308.467042657, -500, -470.885997396} {302.302120827, -495.632467971, -472.348405966} {286.991915092, -464.092504342, -473.465656277} {288.574686817, -429.371694468, -468.734869777} {306.626335293, -400.77345793, -459.423657143} {336.309936221, -385.960662783, -448.026949406} {369.671783458, -388.902385979, -437.598488243} {397.772608193, -408.810391041, -430.932567276} {413.082816081, -440.350345965, -429.815315211} {411.500055106, -475.071146064, -434.546097048} {395.764595509, -500, -442.662600793} 
6 {-362.675470925, -482.899021748, 125.721824861} {-348.640854161, -477.152434844, 112.623737559} {-338.185794912, -480.418268911, 95.8433974403} {-334.111724488, -491.821449213, 79.877089132} {-335.797813487, -500, 74.4822276757} {-378.783604865, -500, 130.978835579} 
12 {353.012440743, 364.318309693, 211.609623373} {361.621629885, 378.548659444, 210.070349215} {375.97191959, 386.508783585, 206.956496462} {392.218154925, 386.065768605, 203.102420793} {406.007175599, 377.338325439, 199.540817596} {413.644221564, 362.664964764, 197.22601628} {413.082955231, 345.977401726, 196.778265348} {404.473770423, 331.747053533, 198.317538536} {390.123488362, 323.786929051, 201.431389471} {373.87725494, 324.229933481, 205.285464321} {360.088234034, 332.957366753, 208.847067228} {352.451178799, 347.630722285, 211.161870556} 
10 {-420.177112326, -500, -356.529140614} {-470.84235741, -500, -351.871738371} {-481.116356565, -481.940302571, -354.527784522} {-479.818161557, -463.677218322, -358.288152875} {-469.408633784, -448.663738605, -362.238220875} {-452.676998064, -440.922709322, -365.31957174} {-434.106482121, -442.528332826, -366.706560083} {-418.673035225, -453.050383099, -366.027544099} {-410.51203906, -469.669486561, -363.464465128} {-411.810220669, -487.932571969, -359.704097777} 
12 {73.6295766417, 176.487257467, 27.4301716068} {61.5506429219, 179.53496501, 43.0171548501} {44.1621753779, 185.949210646, 50.4091724212} {26.1234034119, 194.011300771, 47.6255402776} {12.267798873, 201.561005977, 35.4121300072} {6.30796124845, 206.575387971, 17.0415170172} {9.84082127468, 207.710848417, -2.56390790727} {21.9197511055, 204.663142509, -18.1508909832} {39.3082107587, 198.248900735, -25.5429122646} {57.3469806396, 190.186812765, -22.7592895198} {71.2025886758, 182.637107548, -10.5458902324} {77.1624380536, 177.622721219, 7.82471776119} 
12 {-161.632945333, -329.707292733, 496.643211398} {-159.451922818, -313.722134148, 493.814795044} {-152.140596727, -301.657739903, 485.491514181} {-141.658029771, -296.746756965, 473.903583939} {-130.813017571, -300.305077965, 462.155981125} {-122.511474868, -311.379249901, 453.396469033} {-118.977788674, -327.001960355, 449.972146855} {-121.158808698, -342.987116881, 452.800560432} {-128.470130331, -355.051509888, 461.123836389} {-138.952693183, -359.962500208, 472.711762355} {-149.797703611, -356.404188647, 484.459363496} {-158.099251772, -345.3300247, 493.218881774} 
11 {-414.589313511, -470.186305421, 25.1435649795} {-414.387724148, -453.770593657, 19.9488230088} {-415.215593389, -442.122858141, 7.29392236477} {-416.851094297, -438.364103084, -9.43026491757} {-418.855995891, -443.501481841, -25.7425087643} {-420.693085846, -456.158434681, -37.2719528082} {-421.87011815, -472.943544001, -40.9292976871} {-422.071707823, -489.359253321, -35.7345596254} {-421.315411653, -500, -24.1737281207} {-417.748465118, -500, 8.77679428791} {-415.766347779, -486.971437282, 21.4862116548} 
12 {434.070893834, 135.157630639, -301.878983885} {432.036862884, 154.021162732, -304.559394529} {431.326994752, 169.129032112, -316.323880928} {432.131497733, 176.433097272, -334.020155184} {434.234806163, 173.976239751, -352.906517502} {437.073339718, 162.416774483, -367.922379286} {439.886515924, 144.852051417, -375.044256363} {441.920546907, 125.988521831, -372.363849245} {442.630415787, 110.880653699, -360.599372271} {441.825914235, 103.576581748, -342.903104343} {439.722607473, 106.033428289, -324.016745525} {436.884074418, 117.592882924, -309.00087546} 
12 {437.418187935, 453.090443677, -22.025030157} {454.44131879, 459.641839294, -25.121930353} {472.180094309, 456.729086856, -29.4980430347} {485.881418514, 445.132655796, -33.9807911415} {491.874037643, 427.959800897, -37.3690270217} {488.552233202, 409.811977698, -38.7548750244} {476.806082018, 395.551877123, -37.7669991837} {459.782955062, 389.000479735, -34.6701000829} {442.044186332, 391.913225608, -30.2939897193} {428.342857112, 403.509647229, -25.8112415858} {422.350230799, 420.682495856, -22.4230048126} {425.67202336, 438.830319642, -21.0371540399} 
12 {-290.174307914, 429.604007565, -456.287580918} {-293.071194201, 413.787169149, -462.674811224} {-304.107403687, 401.371962974, -467.514833179} {-320.325792056, 395.685036014, -469.510765807} {-337.380657252, 398.250194033, -468.127801233} {-350.702157524, 408.38010211, -463.736504966} {-356.720814217, 423.360461517, -457.513520368} {-353.823931486, 439.177297196, -451.126291106} {-342.787729595, 451.592502659, -446.28626929} {-326.569347469, 457.27943613, -444.290333886} {-309.514485227, 454.714286705, -445.6732949} {-296.192976175, 444.584386548, -450.064588113} 
9 {-435.517514753, -288.42477971, 413.386073503} {-465.215929023, -295.061819195, 426.749374819} {-500, -284.133238534, 431.444088647} {-500, -187.359527589, 374.747665554} {-480.429583363, -182.98590229, 365.941625093} {-448.69293515, -191.364176449, 360.725013375} {-423.421846268, -212.512819267, 365.052877043} {-411.387687182, -240.76507129, 377.765570705} {-415.814991573, -268.550770476, 395.45673888} 
12 {206.521995162, 429.634507197, -32.125551765} {205.322407419, 446.615507495, -35.8168454924} {203.453804598, 459.423932817, -47.4732461291} {201.416877846, 464.627771251, -63.9714276757} {199.757419547, 460.832662937, -80.8907183522} {198.920080541, 449.055504819, -93.6976045325} {199.129224689, 432.451976316, -98.9604957957} {200.328811907, 415.470978721, -95.2692057376} {202.19741389, 402.662553718, -83.6128126774} {204.234340338, 397.458707907, -67.1146371193} {205.893798821, 401.253806785, -50.1953488325} {206.731139274, 413.030954986, -37.3884536269} 
12 {-51.2333607165, -222.426489938, 60.2418312889} {-45.5417008995, -253.524416465, 55.2736748781} {-56.3492277694, -283.352133926, 51.0708970292} {-80.7600772967, -303.917324372, 48.7596296023} {-112.233380102, -309.709566182, 48.959174072} {-142.335882027, -299.176834939, 51.6160620571} {-163.001654701, -275.141367952, 56.0183829336} {-168.693319702, -244.04344826, 60.986538475} {-157.885804088, -214.215738192, 65.1893155788} {-133.474970525, -193.6505386, 67.5005849609} {-102.001678461, -187.858281011, 67.3010432835} {-71.8991684352, -198.390993842, 64.6441578433} 
11 {35.5314215234, -159.541961487, -472.464798361} {43.1438917897, -146.121367464, -475.687267721} {55.3951784388, -138.586801793, -482.135729848} {69.0025595515, -138.957148075, -490.082325035} {80.3199486942, -147.133170814, -497.397769585} {83.6221765847, -154.729750777, -500} {78.320307684, -189.082453976, -500} {65.5172153564, -197.589850682, -493.317951534} {51.9098361929, -197.219513102, -485.371358262} {40.5924457474, -189.043499957, -478.055913816} {34.5975260206, -175.252567654, -473.331783542} 
8 {354.442006202, -82.8766246133, 500} {357.634221234, -79.8707072774, 490.612039521} {369.044879021, -84.3401746009, 470.768695148} {381.623395275, -98.8475047053, 457.530273152} {391.99936835, -119.505472867, 454.443997013} {397.392566161, -140.778791544, 462.336827255} {396.357886098, -156.967298028, 479.09389085} {389.249126237, -163.661204245, 500} 
12 {222.002944821, 386.610594616, 403.343661759} {226.301194851, 400.944418236, 396.394042255} {230.997501874, 409.549341024, 383.122617334} {234.833493156, 410.119676712, 367.085455804} {236.781318925, 402.502608203, 352.579700994} {236.319060593, 388.739124446, 343.492160532} {233.570580483, 372.517137664, 342.257829358} {229.272331557, 358.183314986, 349.207444873} {224.576025956, 349.578391636, 362.478863226} {220.740034026, 349.008047369, 378.516020641} {218.792206495, 356.625106315, 393.021775334} {219.254461582, 370.388584655, 402.109325388} 
