nPolygons: 1977
12 {42.3131416301, 97.7650945747, -471.13119272} {43.7938968608, 95.6281464139, -455.030752532} {37.3329625544, 91.2486012379, -440.710859616} {24.6615401285, 85.7999552419, -432.008522831} {9.17492803967, 80.7421682527, -431.255521339} {-4.97724626172, 77.4304710181, -438.65362185} {-14.0029228362, 76.7522288434, -452.220508667} {-15.4836808364, 78.8891756433, -468.320945904} {-9.02275217821, 83.268718549, -482.640835918} {3.64866275718, 88.7173630527, -491.343178226} {19.1352697936, 93.7751497849, -492.09618807} {33.2874492217, 97.0868502348, -484.698097319} 
7 {241.515184097, -468.091859092, -500} {144.739089194, -467.28273737, -500} {150.295325706, -450.891997133, -489.381631259} {168.849986136, -435.824305447, -479.547742374} {193.914999622, -430.59026847, -476.031196598} {218.77421948, -436.592342442, -479.77424968} {236.766641032, -452.222275988, -489.77395323} 
6 {-439.635278478, 419.492826071, 500} {-448.957631747, 409.911559546, 482.467068811} {-457.999780904, 392.809360379, 473.884842288} {-464.653297551, 372.791182845, 475.588819659} {-467.135378323, 355.220877936, 487.122422217} {-465.47611988, 347.881375503, 500} 
12 {-326.462564109, -408.742353565, -353.25024122} {-338.922231092, -394.692978936, -331.16259266} {-362.0077357, -381.472752349, -319.639667108} {-389.53332958, -372.624028881, -321.769032103} {-414.123557064, -370.517810832, -336.980116286} {-429.189481401, -375.718459417, -361.197121842} {-430.694206434, -386.83246405, -387.931124372} {-418.234543585, -400.88183659, -410.018771509} {-395.149053922, -414.102058479, -421.54169846} {-367.623465816, -422.950786961, -419.412349681} {-343.033239012, -425.057011095, -404.201280018} {-327.967299267, -419.856371977, -379.98428363} 
12 {-325.886365554, -397.073775968, 352.55076238} {-315.49520645, -384.980843473, 343.815388783} {-304.460403057, -380.778291875, 329.991723988} {-295.738725192, -385.592193655, 314.783811258} {-291.667136467, -398.132665712, 302.266595328} {-293.336616381, -415.039496096, 295.794056316} {-300.299827869, -431.782516156, 297.100502454} {-310.690984435, -443.875448626, 305.835872374} {-321.725785049, -448.078003994, 319.659531146} {-330.447464345, -443.26411165, 334.86744099} {-334.519057342, -430.723648021, 347.384658692} {-332.849584919, -413.816821697, 353.857206453} 
12 {216.86807165, -367.899251333, -226.804084666} {177.251095773, -348.626231333, -213.689540355} {147.719770224, -313.428650395, -215.095670712} {136.187008474, -271.737681825, -230.645709955} {145.742986139, -234.724379653, -256.173030559} {173.827190209, -212.306432273, -284.837607519} {212.914478071, -210.490704213, -308.95879234} {252.531448757, -229.763716337, -322.073337805} {282.062770416, -264.961276239, -320.667216436} {293.595552126, -306.652236326, -305.117193566} {284.039594648, -343.665539076, -279.589884606} {255.95541467, -366.08350861, -250.925310021} 
12 {222.432617169, 89.3552781947, 386.069524985} {218.839614469, 65.8405769011, 374.449374478} {202.619270069, 46.9106499268, 365.536616508} {178.117813931, 37.6377656785, 361.719422189} {151.900389822, 40.5065762106, 364.020600823} {130.991941447, 54.748387015, 371.823553728} {120.994862379, 76.5471176382, 383.037486874} {124.587861762, 100.061815157, 394.657635606} {140.808193399, 118.99173708, 403.570391477} {165.309638854, 128.264633739, 407.387592346} {191.527056585, 125.395836162, 405.086420391} {212.435518659, 111.154037408, 397.283473048} 
11 {171.306535542, 362.019377832, 105.224503543} {167.860914769, 454.753336549, 74.3827070304} {154.436736391, 500, 25.6534398299} {82.0175530931, 500, -182.057479882} {59.0788624092, 437.541251179, -233.733130704} {45.6958357176, 342.144592203, -250.557039864} {49.141446851, 249.410641462, -219.715272803} {68.4924469143, 184.187391061, -149.471857704} {98.5637486628, 163.951327692, -58.6484609031} {131.297777542, 194.124704498, 28.4188766296} {157.923486513, 266.622581673, 88.4005613198} 
5 {500, 236.895281575, -190.902537135} {490.526290538, 232.292984891, -167.268821122} {482.508813718, 248.21394769, -115.212219788} {488.768761152, 285.577031996, -75.3065810326} {500, 314.633987965, -65.146071371} 
6 {500, 425.322184214, 329.819960852} {500, 360.580208851, 263.560632001} {491.845277167, 359.47767926, 278.023275137} {484.427541018, 371.048477311, 304.047225208} {486.002725547, 393.039708272, 323.542268301} {496.148761378, 419.55884346, 331.284727256} 
12 {88.0982880401, -318.862648636, -360.104221229} {87.4694600352, -327.018887112, -344.777871075} {78.3248961339, -334.979614463, -332.33518302} {63.1148731696, -340.61175755, -326.11017086} {45.9149040205, -342.406190651, -327.770817025} {31.333711744, -339.882097378, -336.872150202} {23.2783066231, -333.715806429, -350.975478107} {23.9071296691, -325.559570312, -366.301825236} {33.0516884669, -317.598845041, -378.744510841} {48.2617038877, -311.96669913, -384.969530598} {65.46166857, -310.172261588, -383.308894196} {80.0428687898, -312.696350308, -374.207567334} 
12 {295.674675213, -444.123553457, 239.905942507} {281.424728708, -431.795958671, 245.376852838} {271.656042711, -414.957360017, 242.928218689} {268.986132217, -398.119646332, 233.216145995} {274.130396033, -385.794468221, 218.84297751} {285.710427533, -381.284348054, 203.659998164} {300.623371583, -385.797763931, 191.735466279} {314.87331712, -398.125352001, 186.264551974} {324.64200349, -414.963946252, 188.713182488} {327.311920241, -431.801658766, 198.425247914} {322.167665341, -444.126840652, 212.798410065} {310.587640556, -448.636972394, 227.981391094} 
5 {-500, 459.290255603, -313.607495911} {-491.329505689, 434.429974024, -323.703447631} {-486.660058412, 386.780351388, -318.779874638} {-493.371644008, 346.681770304, -293.019638892} {-500, 337.812433569, -276.872285726} 
12 {-257.116033948, -163.651802708, 164.865591139} {-261.855530642, -154.381911176, 180.399628984} {-275.004440528, -147.649567308, 191.866179944} {-293.039523453, -145.258698212, 196.192789268} {-311.12829512, -147.849934945, 192.220146154} {-324.42387975, -154.728955409, 181.012720887} {-329.363743081, -164.052533211, 165.573531505} {-324.624252096, -173.322423656, 150.039495581} {-311.475349839, -180.054767566, 138.572944695} {-293.440271979, -182.445640617, 134.24632888} {-275.351502981, -179.854409788, 138.218962208} {-262.05590695, -172.975393188, 149.426380821} 
12 {-327.220064768, 382.101711249, -347.671760903} {-319.476612676, 396.135833763, -360.997220663} {-314.982286687, 401.945174502, -380.504610149} {-314.941338297, 397.973125633, -400.96693328} {-319.364738376, 385.28399615, -416.901331715} {-327.067241098, 367.277827037, -424.038194296} {-335.984965631, 348.779359458, -420.465206586} {-343.728417497, 334.745236617, -407.139750924} {-348.222744524, 328.935891932, -387.632370058} {-348.263696847, 332.907931687, -367.17005017} {-343.840301764, 345.597050928, -351.235649108} {-336.137802948, 363.603213953, -344.098774829} 
12 {404.986788369, 337.579446171, -410.106857171} {388.380326081, 342.542277671, -413.573859647} {375.803811869, 354.96223171, -413.596342948} {370.627117076, 371.511388541, -410.168282272} {374.237328617, 387.755417788, -404.208224134} {385.667092517, 399.341741812, -397.313162448} {401.85381325, 403.165818625, -391.330622025} {418.460272988, 398.20299087, -387.863619185} {431.036786849, 385.783044158, -387.841133786} {436.213488698, 369.233892762, -391.269190722} {432.603286237, 352.989864835, -397.229245752} {421.173531934, 341.403531334, -404.124307421} 
7 {-4.0765773778, -427.543703732, -467.073353813} {-3.34394618681, -409.516721075, -472.99422708} {-3.28619641619, -396.840901392, -487.132329853} {-3.72461655137, -394.11852405, -500} {-7.70257135212, -465.533404054, -500} {-6.65302036421, -460.190350676, -483.602382601} {-5.28778374077, -446.091557178, -470.95621181} 
12 {-255.482721447, 409.274590603, 333.204436602} {-255.50863157, 428.047786744, 330.385902568} {-250.693608337, 443.099870447, 319.867914869} {-242.327833437, 450.397645468, 304.468760381} {-232.652908841, 447.985680584, 288.314628731} {-224.261225114, 436.51026302, 275.73400995} {-219.401323699, 419.046220118, 270.097865045} {-219.37541104, 400.273026807, 272.916394316} {-224.19043052, 385.22094412, 283.434375451} {-232.556201795, 377.923162267, 298.833524791} {-242.231123722, 380.335116153, 314.987653559} {-250.622811124, 391.810524907, 327.56827996} 
12 {-322.257865358, 323.093915943, 51.5887676888} {-287.595641799, 310.821539018, 41.552863208} {-264.538754973, 282.641095216, 30.2815106424} {-259.265289556, 246.103520899, 20.7948641031} {-273.188255078, 210.99902292, 15.6348589888} {-302.577005418, 186.733828105, 16.1841158975} {-339.556847326, 179.809769989, 22.2954602704} {-374.219067753, 192.08213919, 32.3313623257} {-397.275953108, 220.262564157, 43.6027102608} {-402.549438346, 256.800129401, 53.0893588447} {-388.626491911, 291.904624378, 58.2493672445} {-359.237761599, 316.169839413, 57.700119149} 
9 {500, -265.030783409, 458.267738098} {468.553991752, -274.410923502, 457.640403092} {434.051681524, -266.242177641, 458.249205041} {408.267471187, -241.958816914, 459.981478714} {398.110208384, -208.067545276, 462.373062997} {406.301523964, -173.649500164, 464.783134913} {430.646558832, -147.926964424, 466.56591796} {464.622083059, -137.79226757, 467.24371708} {500, -146.785636195, 466.576089965} 
12 {162.813468484, 235.663265963, -325.835039432} {169.665724906, 221.003455655, -340.004506081} {165.680330282, 204.187643695, -352.810070287} {151.925164548, 189.721619376, -360.820485459} {132.085916544, 181.481536642, -361.889372922} {111.478498982, 181.675320423, -355.730324615} {95.6246486049, 190.251044082, -343.993653369} {88.7723908813, 204.910850481, -329.824189587} {92.7577788372, 221.726656163, -317.018628654} {106.512932026, 236.192682628, -309.008208048} {126.352172358, 244.432770804, -307.939313834} {146.959592918, 244.238999675, -314.098352505} 
12 {470.496526582, 1.03048575241, 89.1470481176} {481.675731298, -12.3989223756, 104.657037911} {481.680911005, -30.4122900375, 119.536620176} {470.510672946, -48.1829504051, 129.798821342} {451.15807493, -60.9492696521, 132.693893728} {428.80863736, -65.2905229245, 127.446108012} {409.450864204, -60.0434794537, 115.461604022} {398.27165617, -46.6140776135, 99.9516181097} {398.266472593, -28.6007159024, 85.0720392314} {409.436697704, -10.830056008, 74.8098333375} {428.789284153, 1.93626830919, 71.9147521928} {451.1387243, 6.27753456071, 77.162528208} 
10 {307.939814284, 471.85505466, 428.565608964} {311.122155966, 500, 404.341449093} {155.863040952, 500, 136.687037762} {128.848699409, 464.878041667, 127.191767417} {91.8798775075, 381.872857593, 151.082078214} {83.8575877345, 310.922993601, 212.148123529} {106.931387993, 271.039400087, 294.02730059} {154.918682118, 272.908853417, 374.780167561} {214.961318161, 316.030436074, 432.769066103} {270.970924677, 388.849748082, 452.455932359} 
12 {464.224893898, -189.315142319, 445.781368092} {471.569601109, -178.768544356, 433.238749064} {475.347940432, -175.412194323, 416.006456498} {474.547507096, -180.145425578, 398.701874973} {469.382778479, -191.699970237, 385.961748039} {461.237639984, -206.979795945, 381.199784982} {452.294574244, -221.890687506, 385.691946729} {444.9498675, -232.437285505, 398.234561279} {441.171527761, -235.793637721, 415.466846302} {441.971955553, -231.060416375, 432.771427139} {447.136679447, -219.505879384, 445.511557519} {455.281814776, -204.226057093, 450.273531866} 
12 {258.253857744, 192.167506211, 18.0936861653} {254.943559946, 191.401537671, 38.8521411308} {241.74457762, 189.727458758, 55.1445523337} {222.193567528, 187.593837743, 62.6053733852} {201.529206418, 185.572376444, 59.2354904028} {185.288496467, 184.204724092, 45.9378620017} {177.823116747, 183.85734144, 26.2755759959} {181.133410923, 184.623309575, 5.5171229001} {194.332384201, 186.297387473, -10.7752835482} {213.883385881, 188.431007858, -18.2361152466} {234.547743624, 190.452469049, -14.8662434242} {250.788463731, 191.820122688, -1.56862755876} 
12 {11.7073173219, -264.694680029, -352.731503503} {7.46961800774, -283.781545396, -311.872215991} {-18.6165374793, -301.641656811, -279.433389686} {-59.5613832159, -313.489403532, -264.106999755} {-104.393780884, -316.150199173, -269.999722899} {-141.10092166, -308.911084376, -295.532610536} {-159.847164767, -293.711775908, -333.864144162} {-155.60947196, -274.624914102, -374.723425548} {-129.523338276, -256.764807976, -407.162245933} {-88.578510048, -244.917054608, -422.488655069} {-43.7461211581, -242.256250841, -416.595952091} {-7.03896611311, -249.495352013, -391.063090675} 
12 {229.121304189, 414.537153855, -228.763778013} {218.514470154, 434.174347302, -224.363808018} {210.113010546, 454.06335058, -231.528106721} {206.168093544, 468.874914612, -248.33700874} {207.736753002, 474.64029886, -270.286580081} {214.398667459, 469.814672943, -291.495447903} {224.368782421, 455.691061374, -306.280718506} {234.975614892, 436.053871943, -310.680690599} {243.377072987, 416.164875488, -303.516401157} {247.321994965, 401.353305985, -286.70751039} {245.753340732, 395.58791409, -264.7579462} {239.091433249, 400.413523499, -243.549072431} 
9 {-167.679957864, 108.694472408, -500} {-163.346278965, 115.659321961, -486.610237279} {-167.357073949, 122.87597601, -472.188208511} {-178.890280224, 128.004727194, -461.378831062} {-194.855580721, 129.671328454, -457.07847369} {-210.975089271, 127.429217668, -460.43940888} {-222.929593313, 121.879166638, -470.561076919} {-227.515896903, 114.508306846, -484.731385199} {-222.601827486, 106.889971044, -500} 
12 {493.972433783, 261.573656408, -319.752596119} {498.303998753, 258.37621972, -303.611095538} {494.527979799, 251.85282594, -288.355893568} {483.656158403, 243.751414874, -278.074614296} {468.601629998, 236.24275142, -275.522113446} {453.398246577, 231.338777468, -281.382331969} {442.11973835, 230.353506779, -294.085028173} {437.788171637, 233.550941476, -310.226524925} {441.564184574, 240.074331633, -325.481723917} {452.435998187, 248.175740707, -335.763007824} {467.490520206, 255.684403685, -338.315516123} {482.693907526, 260.588382679, -332.455308018} 
12 {-108.364362829, 422.39645412, 253.588904319} {-111.435407354, 429.208618553, 277.777940787} {-126.438884437, 432.423460408, 297.915144534} {-149.354625129, 431.179563013, 308.604760669} {-174.042376457, 425.810229521, 306.982522017} {-193.887067654, 417.754170642, 293.483108102} {-203.571341125, 409.169997588, 271.723672683} {-200.500303734, 402.357832801, 247.534639651} {-185.496835676, 399.142990256, 227.397439464} {-162.581104036, 400.386883006, 216.707814007} {-137.893358405, 405.75621119, 218.330039016} {-118.048655502, 413.812268872, 231.829441496} 
12 {-238.304259689, 195.192436314, -54.9287561217} {-245.158697966, 210.87509363, -34.5112114728} {-263.967410234, 222.333615072, -19.519881981} {-289.690612287, 226.49769787, -13.9716838678} {-315.435796509, 222.251581049, -19.3532501743} {-334.304556122, 210.733008863, -34.2225937003} {-341.241028413, 195.028373013, -54.5954863616} {-334.386593945, 179.34571793, -75.0130280876} {-315.577895028, 167.887196467, -90.0043575362} {-289.854702006, 163.723106676, -95.55256469} {-264.109522147, 167.969214185, -90.1710104624} {-245.240747293, 179.487779416, -75.3016760556} 
12 {335.774103549, 300.208618226, -276.839513484} {336.521334075, 323.592830993, -281.626978637} {341.416071389, 341.475793213, -296.678253703} {349.146773208, 349.065778496, -317.960357938} {357.642004826, 344.3290577, -339.770770442} {364.625475291, 328.534831993, -356.265407558} {368.225969993, 305.915154147, -363.024546664} {367.478740648, 282.530944178, -358.237084963} {362.584007478, 264.647980765, -343.185820668} {354.853309017, 257.057988381, -321.903724425} {346.358078574, 261.794697848, -300.093313653} {339.374605581, 277.588909651, -283.5986682} 
12 {-365.963117466, 448.0279721, -413.73788813} {-370.190064018, 467.799206497, -414.975096568} {-375.463969004, 483.953956624, -425.998232497} {-380.371692744, 492.163568529, -443.853651389} {-383.59821543, 490.228285121, -463.757010619} {-384.278992568, 478.6666642, -480.37521905} {-382.231611265, 460.576634809, -489.25544322} {-378.004665782, 440.805402689, -488.018238127} {-372.730762778, 424.65065409, -476.995111401} {-367.823039177, 416.441035854, -459.13970032} {-364.59651488, 418.376308363, -439.236344366} {-363.915734231, 429.937918527, -422.618128595} 
12 {411.474579339, -268.105794995, 141.049949049} {407.505248031, -265.345323191, 155.86327277} {396.533644059, -263.358598783, 166.748454488} {381.499597478, -262.677963269, 170.788817031} {366.431469348, -263.485792343, 166.901748737} {355.36675636, -265.565627919, 156.128791297} {351.27023186, -268.360180564, 141.356545754} {355.239559362, -271.120651991, 126.543224146} {366.211157609, -273.1073766, 115.65804152} {381.245198391, -273.788013194, 111.617673383} {396.313324626, -272.980185888, 115.504732313} {407.378047122, -270.900351503, 126.277683144} 
12 {9.89608097605, -218.553046411, 426.973583865} {19.5069115946, -205.087168017, 429.8427387} {33.9291020333, -198.40066214, 435.248395185} {49.2982344362, -200.285175365, 441.742110779} {61.4961658133, -210.235751689, 447.583900949} {67.2544677844, -225.586139251, 451.208461456} {65.0302117149, -242.223217424, 451.644596047} {55.4193853349, -255.689094676, 448.775442868} {40.9972013801, -262.375603336, 443.369789284} {25.628070489, -260.491099036, 436.87607504} {13.4301378207, -250.540532501, 431.034285134} {7.67182496104, -235.19014854, 427.409720428} 
12 {287.795905028, -338.610390319, 186.562627091} {275.257571152, -345.148362406, 195.157178204} {259.311562093, -345.0285134, 199.576644936} {244.230600944, -338.282954496, 198.636832206} {234.055616393, -326.719154839, 192.589564439} {231.512988792, -313.435627341, 183.055203384} {237.284010185, -301.991679151, 172.588471667} {249.822339988, -295.453705919, 163.993920823} {265.768343227, -295.573551638, 159.574453201} {280.849304188, -302.319102946, 160.514260121} {291.024292731, -313.882896173, 166.561521794} {293.566931483, -327.166424296, 176.095880176} 
7 {-473.700721369, -364.093143356, 248.491498751} {-478.539559805, -345.482337282, 248.100668617} {-489.810927678, -331.336157327, 241.560701776} {-500, -327.248321602, 233.971690533} {-500, -398.677705496, 220.202879743} {-486.435894383, -394.901552153, 232.08255996} {-476.590983822, -382.181849925, 242.628457702} 
12 {-259.328499837, 446.910590336, -180.048307045} {-252.896100394, 428.588230446, -183.191728885} {-256.608912125, 409.471642285, -185.973243659} {-269.472094758, 394.683101772, -187.647546268} {-288.038968191, 388.185185008, -187.766008927} {-307.334545689, 391.719000657, -186.296890492} {-322.188604483, 404.337664898, -183.633839623} {-328.621009176, 422.660018975, -180.490418433} {-324.908202178, 441.77660393, -177.708903928} {-312.045028762, 456.565147307, -176.034600436} {-293.478163105, 463.063072463, -175.916136106} {-274.182583062, 459.529269921, -177.385252634} 
12 {174.472197333, -269.469916029, 292.959227866} {177.705410112, -255.579420138, 281.863216127} {176.618589751, -248.068958801, 265.464041877} {171.502948804, -248.950957807, 248.155856479} {163.729219627, -257.989082081, 234.576369188} {155.380367548, -272.761573218, 228.364195358} {148.693459666, -289.310154666, 231.183878866} {145.460246149, -303.200649585, 242.279886289} {146.547064234, -310.711111427, 258.679053029} {151.662700141, -309.82912253, 275.987236645} {159.436426122, -300.791006946, 289.566726571} {167.785278307, -286.018521957, 295.778910953} 
12 {98.5107081295, -200.495679826, 389.67042306} {88.9658600854, -187.608355796, 388.970803472} {86.9349286607, -171.731050401, 390.180459398} {92.9621035781, -157.118078958, 392.97526478} {105.432404664, -147.684971536, 396.606353419} {121.00442329, -145.959323535, 400.100777527} {135.505652409, -152.403518276, 402.522209852} {145.050501183, -165.290838106, 403.22183003} {147.08143585, -181.16813773, 402.012175391} {141.05427, -195.781109833, 399.217371871} {128.58397714, -205.21422212, 395.586284481} {113.011959139, -206.939880198, 392.091859464} 
12 {-208.811763295, -178.340169329, 254.333917711} {-195.349828171, -144.306786107, 240.538086559} {-176.128236088, -124.097025424, 213.116998554} {-156.297399969, -123.126089193, 179.418113461} {-141.170972787, -141.654129496, 148.471016829} {-134.802070661, -174.716564698, 128.567964158} {-138.897230496, -213.45435179, 125.041950636} {-152.359161196, -247.487733078, 138.837774738} {-171.580742682, -267.697490845, 166.258845388} {-191.411578693, -268.668451844, 199.957723557} {-206.53800956, -250.140434405, 230.90482028} {-212.906924942, -217.07801314, 250.807891861} 
12 {-35.2296947268, -238.919396735, -189.446549689} {-30.0038993118, -246.544621667, -202.360922916} {-32.5652158411, -256.638525153, -214.352037914} {-42.2273437806, -266.496452507, -222.206882088} {-56.4013221305, -273.476981499, -223.82075907} {-71.2892416086, -275.709683996, -218.761232206} {-82.9019011877, -272.596311336, -208.383997826} {-88.127698445, -264.971089213, -195.469627327} {-85.5663865786, -254.877189724, -183.478515113} {-75.9042668, -245.019262507, -175.623666726} {-61.7302948966, -238.038731034, -174.009782985} {-46.8423731551, -235.806022013, -179.069302428} 
12 {-256.429064259, 188.804294534, 288.492171347} {-279.369425174, 211.48014086, 284.976306268} {-289.194438497, 242.240918494, 288.147929505} {-283.271494384, 272.844301859, 297.157209196} {-263.187643695, 295.090140261, 309.590115349} {-234.324347027, 303.017677178, 322.115256973} {-204.41549065, 294.502743356, 331.376538245} {-181.475129846, 271.826905397, 334.892405141} {-171.650112592, 241.066139968, 331.720786083} {-177.573039317, 210.462758202, 322.711513231} {-197.656872118, 188.216913983, 310.278612456} {-226.520163042, 180.289355, 297.753468071} 
12 {-356.369909848, -360.617932486, -373.950536582} {-354.934334555, -357.056428089, -357.210925351} {-361.504495101, -357.260609355, -341.344258352} {-374.319921867, -361.175766485, -330.601999583} {-389.946732915, -367.752836361, -327.862525618} {-404.197732525, -375.229496287, -333.859875235} {-413.254382686, -381.602383857, -346.98706317} {-414.689960421, -385.163888675, -363.726670492} {-408.119806415, -384.959709823, -379.593334392} {-395.304386718, -381.044556694, -390.335597821} {-379.67758057, -374.467490369, -393.075079478} {-365.426575198, -366.990829711, -387.077740604} 
13 {-336.267785545, 351.766703307, -422.711430043} {-346.999346287, 353.4192906, -383.616006186} {-375.857919279, 354.752480961, -355.124692504} {-415.110879779, 355.409046856, -344.871720746} {-454.240428621, 355.213062072, -355.60436418} {-482.761825019, 354.217041118, -384.446804823} {-493.032804388, 352.687866628, -423.670746323} {-482.301258924, 351.035279563, -462.766166853} {-453.442697376, 349.702089269, -491.257480605} {-419.972485104, 349.142248049, -500} {-408.682804276, 349.073104824, -500} {-375.060203023, 349.24150639, -490.777854761} {-346.538787485, 350.237526768, -461.935425435} 
4 {-304.222251219, -140.67886679, 500} {-298.813752108, -142.806863195, 494.817731494} {-284.082615556, -151.147228505, 491.048537762} {-267.894011347, -163.532882071, 500} 
12 {226.75443871, 356.816663046, -246.952158505} {222.889465943, 381.336428367, -247.420879203} {231.056689678, 404.303901057, -252.12921427} {249.067704832, 419.564960162, -259.815567253} {272.096474959, 423.030422009, -268.42038663} {293.972460341, 413.771716726, -275.638018066} {308.834006444, 394.269711599, -279.534502707} {312.698981579, 369.749949873, -279.06578314} {304.531766891, 346.782483402, -274.357451824} {286.520764023, 331.52141736, -266.671102763} {263.49200034, 328.05594591, -258.066284987} {241.616011123, 337.31463272, -250.848650755} 
12 {354.941580119, 45.3262772173, 267.017426633} {341.665279524, 32.3518404101, 276.467376009} {322.239263413, 27.3676370453, 282.096359818} {301.868724178, 31.7091799595, 282.39609566} {286.011926571, 44.2131545603, 277.286271208} {278.917688716, 61.5291321015, 268.136058842} {282.486903892, 79.0173076476, 257.397252461} {295.763200401, 91.9917448759, 247.947303409} {315.189207927, 96.975952233, 242.31831846} {335.559743949, 92.6344180731, 242.018577939} {351.416544168, 80.130453149, 247.128396361} {358.510793682, 62.8144810772, 256.278603898} 
12 {37.8737161919, 43.4591811217, -214.482881862} {34.8188666521, 46.1075893578, -197.49568885} {23.6223950373, 47.2825782789, -184.147678563} {7.28438851351, 46.6693101025, -178.015443125} {-9.81739944462, 44.4321098321, -180.742107116} {-23.1005546446, 41.1704342297, -191.5970611} {-29.0058720192, 37.7582458287, -207.671730238} {-25.9510260466, 35.1098377259, -224.658920379} {-14.7545619948, 33.9348481602, -238.006929896} {1.58343822052, 34.548114483, -244.139172235} {18.6852234736, 36.7853128781, -241.412517397} {31.9683873214, 40.046987573, -230.557573723} 
12 {327.384797098, 237.086285936, 158.796484774} {312.298087632, 230.972154485, 151.755165456} {294.9623375, 232.895437602, 148.538893551} {280.022651614, 242.340793543, 150.009467889} {271.482102353, 256.77734662, 155.772848082} {271.629124301, 272.336830894, 164.284739639} {280.424320539, 284.850099085, 173.264389634} {295.511025679, 290.96423186, 180.30570861} {312.846770583, 289.04095406, 183.521982126} {327.786457686, 279.595606437, 182.051412618} {336.327012467, 265.159059692, 176.288037232} {336.180003702, 249.599573956, 167.776148121} 
12 {254.536217849, -289.734512935, 85.3178467704} {254.153215419, -273.766556027, 79.3626476758} {250.563826067, -262.758595001, 66.8515378261} {244.729823219, -259.660210598, 51.1368596327} {238.214422961, -265.301607499, 36.4293462188} {232.763423524, -278.171174226, 26.6698677966} {229.837412611, -294.820525451, 24.4734621174} {230.2204131, -310.788480169, 30.4286556227} {233.809800454, -321.796439748, 42.9397599686} {239.643800576, -324.894834007, 58.6544343492} {246.159199079, -319.253448619, 73.3619469227} {251.61020165, -306.383886824, 83.121434808} 
12 {446.960526641, -422.962634342, 82.5139595035} {433.365821771, -421.237109397, 103.186010606} {411.934142411, -415.764522205, 114.40479603} {388.408093999, -408.011249484, 113.164251461} {369.091460025, -400.054773821, 99.7967808102} {359.160117731, -394.027026763, 77.8841875794} {361.275159497, -391.543137689, 53.2979358973} {374.869860203, -393.26866142, 32.6258858065} {396.301528704, -398.741244889, 21.4070986945} {419.827572721, -406.494514442, 22.6476296756} {439.144208362, -414.450989159, 36.0150888055} {449.075565891, -420.478739729, 57.9276711122} 
12 {41.2720177614, 154.817813477, 421.829461546} {18.1923940262, 162.079241484, 407.550970732} {-4.68241566454, 178.161145323, 404.832849896} {-21.2231211792, 198.754392917, 414.403422125} {-26.9976570102, 218.34104105, 433.698258157} {-20.4587426782, 231.672857997, 457.547313822} {-3.35847507674, 235.177603204, 479.560265457} {19.7211431162, 227.91618107, 493.838758156} {42.5959488857, 211.834284291, 496.556884064} {59.1366585807, 191.241043634, 486.986325039} {64.9112045106, 171.6543966, 467.69150076} {58.3723063368, 158.322567432, 443.842445907} 
12 {223.620852661, -330.486483326, -397.539982652} {221.535825095, -304.239640002, -400.585138656} {225.546376158, -282.424646272, -415.095092627} {234.577880307, -270.886814967, -437.181909917} {246.210354252, -272.71769533, -460.927448597} {257.326883571, -287.426704416, -479.969105712} {264.948805843, -311.07257463, -489.204690243} {267.033834245, -337.319413613, -486.159537205} {263.02328857, -359.134404812, -471.649595184} {253.991790173, -370.672245585, -449.562787224} {242.359320926, -368.841379243, -425.817254393} {231.242787619, -354.132384199, -406.775585004} 
12 {154.794217569, -211.852296749, 28.5232578443} {155.181298356, -187.397605761, 23.6093423431} {159.561659135, -168.605177372, 7.79841155635} {166.761584124, -160.510430664, -14.6730030389} {174.85186033, -165.282342537, -37.7837078897} {181.664702995, -181.642283293, -55.3412029984} {185.374618247, -205.206620091, -62.6409770796} {184.987538515, -229.661308564, -57.7270650745} {180.607181839, -248.453734133, -41.9161468215} {173.407259971, -256.548491737, -19.4447397408} {165.316985853, -251.776590984, 3.66596066736} {158.504139873, -235.416664452, 21.2234677432} 
12 {-211.453646783, 432.546438349, -259.458795906} {-222.07899203, 399.718835539, -244.939890496} {-249.228011861, 376.191094348, -234.417329042} {-285.62614759, 368.267457495, -230.710624921} {-321.520551357, 378.071055889, -234.812985965} {-347.293338878, 402.975014784, -245.625184161} {-356.038726258, 436.306344462, -260.250102275} {-345.413392564, 469.133943599, -274.769005999} {-318.264387986, 492.661685187, -285.291567536} {-284.555065723, 500, -288.724455613} {-245.971862752, 490.781758941, -284.895926071} {-220.199051954, 465.87781341, -274.083733898} 
4 {-500, -500, -7.11215498444} {-500, -490.605479088, -1.86964309013} {-480.012717158, -495.192203402, -4.45445486428} {-474.456658289, -500, -7.14441034643} 
12 {479.13134677, 159.905421547, 324.599929395} {473.953864021, 177.215722105, 325.079348741} {470.120537098, 192.650787593, 316.491733841} {468.658504388, 202.074798936, 301.138131159} {469.959514853, 202.962605419, 283.132524792} {473.674963771, 195.076319234, 267.299505303} {478.809299595, 180.52906549, 257.881513873} {483.98678163, 163.21876821, 257.402091551} {487.820107954, 147.783706715, 265.989699703} {489.282143452, 138.359688536, 281.343293648} {487.981135797, 137.47187374, 299.348896057} {484.26568973, 145.35814897, 315.181920131} 
