nPolygons: 2139
12 {-411.102762148, 170.726811171, -464.203100355} {-395.506760044, 181.931534749, -464.685234981} {-376.406898651, 183.834690016, -465.451367591} {-358.920976376, 175.926322605, -466.296213403} {-347.734326073, 160.325477541, -466.993396846} {-345.84440353, 141.212392007, -467.356108051} {-353.757608607, 123.708396458, -467.287159063} {-369.353606481, 112.503672031, -466.805024626} {-388.453458089, 110.600513674, -466.038892469} {-405.939383346, 118.508868732, -465.194046716} {-417.126039272, 134.109703609, -464.49686319} {-419.015975225, 153.222787807, -464.134151448} 
12 {302.429107549, 428.287198874, -111.636707953} {293.773407974, 440.475009613, -106.295369504} {284.969345471, 453.374479207, -109.138959762} {278.375964844, 463.529200435, -119.405542789} {275.759953872, 468.218228466, -134.344193406} {277.822271661, 466.185140382, -149.952110827} {284.010320835, 457.974702087, -162.04716887} {292.666018274, 445.786894555, -167.388509292} {301.470078311, 432.887428827, -164.544923978} {308.063461098, 422.732704997, -154.278349488} {310.679475291, 418.04367265, -139.339704497} {308.617163948, 420.076751332, -123.731785686} 
12 {119.538607289, 216.308323097, 143.023350623} {134.086316395, 207.714686554, 126.312375139} {138.624043451, 191.989925553, 109.082049867} {131.935903044, 173.347476858, 95.9492294135} {115.813980047, 156.782568967, 90.4328400387} {94.5781359202, 146.733757387, 94.0109923415} {73.9184916487, 145.893607465, 105.72492195} {59.37078075, 154.487237717, 122.435892723} {54.8330513662, 170.211992545, 139.666213714} {61.5211789758, 188.854436967, 152.799037967} {77.6430895534, 205.419346327, 158.315436202} {98.8789330002, 215.468169757, 154.737295228} 
10 {-234.507887931, 246.200649177, 500} {-217.523366766, 247.713333769, 494.369703119} {-187.069925092, 232.461146419, 479.612003833} {-169.43148049, 202.916739631, 465.689227415} {-169.334226357, 166.996511864, 456.33196536} {-186.804225572, 134.325262744, 454.047490732} {-217.160402452, 113.657223058, 459.447924373} {-252.268846527, 110.530369837, 471.086223428} {-282.72228, 125.782541041, 485.843915616} {-300.363164856, 156.222538719, 500} 
12 {-59.9837655277, -457.331327036, -375.797290454} {-66.6685232984, -426.923230991, -377.127579999} {-71.3813149249, -401.032161458, -393.817407909} {-72.8593492216, -386.595620958, -421.394747463} {-70.706590642, -387.481857526, -452.47027237} {-65.4998689361, -403.453406845, -478.717316303} {-58.634320768, -430.230704148, -493.103012033} {-51.9495638708, -460.638794428, -491.772728998} {-47.2367725454, -486.529859574, -475.082911824} {-45.8576775237, -500, -449.351668651} {-47.9376314186, -500, -416.298288941} {-53.1182078014, -484.108659481, -390.183013771} 
12 {-102.451872166, -266.635706042, -194.911886982} {-110.952865375, -254.270035306, -190.526122004} {-118.37048717, -240.982120487, -194.10689161} {-122.717188572, -230.33245236, -204.694732943} {-122.828277645, -225.174596404, -219.45264037} {-118.673987499, -226.890597615, -234.426242807} {-111.367457218, -235.020653191, -245.603378584} {-102.866465679, -247.386320495, -249.989145674} {-95.4488452285, -260.674231672, -246.408380378} {-91.1021406936, -271.323901927, -235.820547864} {-90.991047893, -276.481762117, -221.062645884} {-95.1453324214, -274.765770724, -206.089041467} 
12 {-302.716252101, -345.116820712, 164.388019222} {-292.321436803, -348.776124043, 190.85180309} {-294.842776624, -359.740044878, 217.218637648} {-309.604678481, -375.070807012, 236.423547358} {-332.651703473, -390.660546763, 243.320595513} {-357.808415544, -402.332003082, 236.061722479} {-378.334098526, -406.957822206, 216.59194009} {-388.728914708, -403.298520951, 190.128160577} {-386.207585305, -392.334608635, 163.76133321} {-371.445696046, -377.003851779, 144.556418295} {-348.39868248, -361.414114671, 137.65935949} {-323.241968748, -349.74265113, 144.918215157} 
12 {24.6625469453, -9.74661851417, -316.83679206} {18.4138065864, -22.8130574472, -308.386045721} {5.22712318277, -31.3373214871, -302.500296476} {-11.3641401887, -33.0353386568, -300.756627611} {-26.9143705792, -27.4521281488, -303.622252725} {-37.2568926443, -16.0837097553, -310.329328124} {-39.6204416228, -1.97623914075, -319.080699935} {-33.3717053772, 11.0901979531, -327.531444953} {-20.1850295433, 19.614462908, -333.417194462} {-3.59377025016, 21.3124870811, -335.160867553} {11.9564587077, 15.7292848843, -332.295247592} {22.29899115, 4.36087174677, -325.588175914} 
7 {-231.149189963, -500, 477.420143256} {-214.805978596, -455.209946728, 463.16794875} {-156.667635405, -408.716911905, 441.53920291} {-81.4284221933, -397.962274821, 426.27909456} {-9.24862590981, -425.827731451, 421.476557408} {40.5312578954, -484.846757475, 428.418424246} {43.3927210916, -500, 431.847374} 
12 {-260.887605746, -149.383587039, -138.58383916} {-244.682392595, -126.76983375, -130.358826309} {-222.216997248, -116.058868696, -115.451686464} {-199.511002133, -120.120690864, -97.8567733611} {-182.648460457, -137.866937868, -82.2886299434} {-176.1476786, -164.542504678, -72.9187312408} {-181.750528595, -192.999709236, -72.2577262053} {-197.955735199, -215.613462776, -80.4827341398} {-220.421122466, -226.324432284, -95.3898672134} {-243.127115375, -222.262624214, -112.984776279} {-259.989661706, -204.516396116, -128.552919952} {-266.490460135, -177.840833055, -137.922830357} 
11 {421.736754294, 73.2722438853, -113.438021388} {413.072591696, 99.5849527998, -113.794200731} {417.398659917, 126.348970973, -108.091049004} {433.555795638, 146.392890143, -97.8567211959} {457.214703602, 154.345969422, -85.8334973944} {482.035994771, 148.077183888, -75.2429929603} {500, 130.598130062, -69.3704042792} {500, 69.109728388, -77.8848017555} {489.549813743, 56.1456132014, -84.5042095776} {465.890916212, 48.1925227819, -96.5274301053} {441.069620676, 54.4612890773, -107.117939219} 
8 {-363.322423067, -317.344406732, 500} {-361.353779968, -319.012873249, 471.825453554} {-364.014549779, -335.026809251, 446.227656314} {-370.732250904, -360.976235027, 432.07589567} {-379.706882398, -389.90803094, 433.162115128} {-388.533699299, -414.069946272, 449.195264261} {-394.847562611, -426.987814023, 475.879272148} {-396.532956918, -425.559423694, 500} 
12 {-280.689189604, 446.942473304, -355.021466027} {-278.745097526, 433.30164931, -364.769983436} {-285.38387643, 420.113841824, -372.948833349} {-298.826669781, 410.912717462, -377.366496749} {-315.471493169, 408.163706055, -376.839266898} {-330.858375884, 412.603403392, -371.508414878} {-340.864419879, 423.042195313, -362.802338071} {-342.808514484, 436.683015911, -353.053822649} {-336.169742621, 449.870820601, -344.874973646} {-322.726956809, 459.071948713, -340.457306542} {-306.082139213, 461.82096625, -340.984531291} {-290.695250494, 457.381278043, -346.315377856} 
12 {-362.131331171, 200.357941744, -433.792419861} {-368.656046369, 216.262457631, -430.24895084} {-378.459611661, 230.054939749, -434.911498887} {-388.915166044, 238.039697783, -446.5307371} {-397.221155298, 238.077228046, -461.99330012} {-401.151994565, 230.157473179, -477.156004557} {-399.654420558, 216.402526153, -487.956018547} {-393.129708064, 200.498013363, -491.499489553} {-383.326147444, 186.705534719, -486.836946792} {-372.870594016, 178.720769716, -475.217717247} {-364.564603517, 178.683231543, -459.755159721} {-360.633757772, 186.602976263, -444.592453225} 
12 {110.05721822, -99.1138914888, 440.713836211} {105.562948474, -70.9751918259, 437.422532169} {100.428982527, -48.4618377081, 420.404626932} {96.0309642802, -37.6062755617, 394.220056295} {93.5473373697, -41.317232978, 365.88495384} {93.643588423, -58.6003635681, 342.991692609} {96.2939263161, -84.8246668272, 331.674496096} {100.788195192, -112.96336298, 334.965796831} {105.922158752, -135.476711388, 351.983687609} {110.320177835, -146.332287329, 378.168247071} {112.803806186, -142.621344335, 406.503343145} {112.707558512, -125.338228565, 429.396615578} 
8 {500, 175.024393697, -263.398829889} {500, 74.2727114033, -239.388691034} {474.819264051, 74.4073892255, -243.903357027} {451.816367182, 88.0285824692, -251.244305294} {439.261594356, 111.475233412, -259.066826903} {440.518983542, 138.464834403, -265.27488493} {455.2516192, 161.765548347, -268.205036202} {479.511907051, 175.133969336, -267.072148797} 
3 {-71.2552518136, -500, 500} {-78.465102467, -494.000105931, 489.928933573} {-80.455956908, -500, 470.478422027} 
9 {500, 500, -463.805093471} {500, 450.510201766, -472.684674575} {493.149023124, 441.457682902, -474.219350309} {470.987183164, 432.026729251, -475.621796764} {447.029662243, 434.756112324, -474.818934323} {427.69586185, 448.914493993, -472.025889752} {418.166251567, 470.708147829, -467.991056911} {420.994281105, 494.297484897, -463.79556544} {425.309962303, 500, -462.828816642} 
12 {-151.546775406, -338.377509413, -357.840791564} {-136.845454884, -334.165444691, -361.300735968} {-122.38275237, -337.968842369, -366.013054861} {-112.03393922, -348.768587476, -370.715086055} {-108.57196989, -363.670896061, -374.1469244} {-112.924475063, -378.682702029, -375.389011175} {-123.925204198, -389.781610939, -374.108531443} {-138.626521197, -393.993677835, -370.648588392} {-153.089220292, -390.19028453, -365.936271184} {-163.43803724, -379.390548261, -361.234240373} {-166.90001386, -364.488245989, -357.802401007} {-162.54751783, -349.476436922, -356.560311139} 
12 {-340.724251302, 428.716688769, 92.5867214835} {-334.347936809, 428.61365524, 109.910404361} {-336.049195408, 423.414592017, 127.541441893} {-345.372176975, 414.512583955, 140.75560957} {-359.818796683, 404.292916135, 146.012183734} {-375.518089658, 395.493942965, 141.902670902} {-388.26344892, 390.473338274, 129.528212826} {-394.639766023, 390.576369044, 112.204534781} {-392.938512509, 395.775428176, 94.5735012002} {-383.615538224, 404.677432619, 81.3593296497} {-369.168925275, 414.89709836, 76.1027464396} {-353.469630034, 423.696075592, 80.2122479785} 
12 {-80.3825142966, 203.630667111, 113.020580859} {-104.496211851, 229.330513089, 124.518437443} {-123.163008282, 260.794811315, 118.543295308} {-131.381142105, 289.592716025, 96.6961893742} {-126.948579719, 308.007862942, 64.8310359496} {-111.053020852, 311.105923738, 31.486079763} {-87.9536693298, 298.056780344, 5.59607177135} {-63.8399751093, 272.356941801, -5.90178821401} {-45.173182202, 240.892658214, 0.0733416071787} {-36.9550363177, 212.094749593, 21.9204302917} {-41.3875864219, 193.679596006, 53.7855696049} {-57.2831317056, 190.581512315, 87.1305301394} 
12 {340.537452964, -436.147570793, 230.132382977} {340.832480776, -422.002009544, 221.904498627} {336.39930219, -413.050581066, 208.939125102} {328.425782933, -411.691816663, 194.710324286} {319.048421463, -418.28979363, 183.030690996} {310.779876308, -431.076586506, 177.029775296} {305.835693981, -446.625987538, 178.315513744} {305.540664391, -460.771547633, 186.543394396} {309.973839472, -469.722976322, 199.508762164} {317.947354396, -471.081748816, 213.737560694} {327.324713167, -464.483781144, 225.417195183} {335.593261768, -451.696994011, 231.418120212} 
12 {217.390056209, 8.92809144222, 64.2845067732} {218.820095098, 36.6572481441, 62.749957846} {233.107383282, 59.7378098316, 56.7111421655} {256.42365242, 71.9853472399, 47.7861563} {282.521327454, 70.1181540885, 38.3664424298} {304.407552314, 54.6365414536, 30.9760072069} {316.217938002, 29.6887946539, 27.5951091455} {314.787901978, 1.9596419566, 29.1296568846} {300.500625338, -21.1209134105, 35.168468137} {277.184368491, -33.3684638181, 44.0934500094} {251.086699344, -31.5012850116, 53.5131622646} {229.200463028, -16.0196884169, 60.9036022392} 
12 {418.215911111, -115.300055531, 116.96547893} {416.108323395, -81.6134756582, 103.153655349} {403.907228593, -58.6795964043, 77.5574690178} {384.881898589, -52.6435447257, 47.0353989253} {364.130154479, -65.1226665208, 19.7658050973} {347.212414976, -92.7731832095, 3.05555914009} {338.661765251, -128.186170365, 1.38214662696} {340.769346927, -161.872746753, 15.1939600242} {352.970433464, -184.806623661, 40.7901331815} {371.995756568, -190.842694882, 71.31219907} {392.747497279, -178.363595747, 98.5817949441} {409.665246155, -150.713092279, 115.292059176} 
11 {226.316372388, -256.497811301, 484.893220829} {215.838898321, -254.840217886, 500} {171.841269907, -239.333591503, 500} {167.058659794, -237.169148815, 496.44547403} {160.058197572, -232.418305626, 479.494268698} {162.224932832, -230.657616141, 460.755924416} {172.978289796, -232.358855035, 445.251362705} {189.436914191, -237.066176333, 437.135017989} {207.190736272, -243.518258457, 438.581654339} {221.482632374, -249.986271197, 449.203650204} {228.483106312, -254.737117737, 466.154849758} 
4 {-242.04962429, -500, -140.4561701} {-226.656862488, -496.485871039, -150.362733873} {-206.994670956, -497.831631216, -152.610695109} {-200.681370823, -500, -150.2357616} 
12 {-56.1693173583, -201.318661155, -280.247189797} {-36.1306429469, -236.544767998, -317.834259637} {-43.6111166067, -279.005785844, -352.422119359} {-76.6063459612, -317.324309961, -374.742973624} {-126.275287252, -341.23293077, -378.815974121} {-179.309180006, -344.325346942, -363.549761315} {-221.497643347, -325.77295468, -333.03490772} {-241.536319722, -290.54685569, -295.447844079} {-234.055866735, -248.085853405, -260.859990958} {-201.060666185, -209.767329404, -238.539127034} {-151.391747883, -185.858697144, -234.466108735} {-98.3578529726, -182.766254184, -249.732298854} 
12 {-134.971299385, 272.873489588, -43.1264617427} {-156.845909835, 318.657662249, -40.117834181} {-157.524767283, 368.005435207, -52.2865545878} {-136.82596358, 407.694101858, -76.3720273741} {-100.295731297, 427.089127488, -105.920569237} {-57.7223310496, 420.993628368, -133.014661989} {-20.5132499609, 391.040892763, -150.394480628} {1.36136682721, 345.256732558, -153.403115642} {2.04023309629, 295.908974018, -141.234404861} {-18.6585477358, 256.220299109, -117.148945354} {-55.1887574173, 236.825254319, -87.6004138012} {-97.7621617507, 242.920722661, -60.5063104247} 
12 {198.809434655, -262.202886156, 132.160103584} {202.177147838, -253.379817019, 158.166015012} {193.187335359, -251.795031957, 184.284347711} {174.248807348, -257.873175977, 203.516710038} {150.436127919, -269.98561339, 210.709811432} {128.129892716, -284.886821889, 203.936266645} {113.30702817, -298.58404111, 185.011042337} {109.939310033, -307.407111423, 159.005137516} {118.929114884, -308.991899731, 132.886809533} {137.867630987, -302.913763943, 113.65444254} {161.680302557, -290.801334092, 106.461329966} {183.986545421, -275.900126025, 113.234855985} 
8 {-36.4171684269, -164.808776355, -485.447249349} {-62.3167433212, -161.074427032, -479.702063142} {-83.8465517461, -145.149779592, -478.918716288} {-95.2376949862, -121.301835766, -483.307105339} {-93.4379300128, -95.9206295506, -491.691364791} {-81.5422994387, -79.4292616117, -500} {-5.37758233768, -144.663530608, -500} {-13.0875696013, -155.352195725, -494.614869243} 
8 {-471.522059866, -50.6696156474, 216.173949289} {-463.849780604, -61.922340825, 204.751827512} {-464.888871961, -76.054830966, 194.021233795} {-474.360910996, -89.2802931334, 186.857425148} {-489.727872039, -98.0549788539, 185.179935464} {-500, -99.2369576116, 187.731330405} {-500, -46.9400159069, 228.741649682} {-485.849949755, -45.3118090723, 225.227061852} 
12 {-419.695383454, 14.5960686443, 139.742834706} {-438.859165421, 7.81693963119, 135.615205963} {-459.213535118, 11.4291998323, 133.913524644} {-475.304553345, 24.4649442388, 135.093754477} {-482.820646362, 43.4312574483, 138.839654071} {-479.747883112, 63.2461284156, 144.147511975} {-466.909610773, 78.6001805344, 149.595092114} {-447.745832313, 85.379311722, 153.722720948} {-427.391468235, 81.7670591373, 155.42440344} {-411.300448056, 68.7313245589, 154.244176294} {-403.784347377, 49.7650196728, 150.498279743} {-406.857094745, 29.950145887, 145.190423166} 
