nPolygons: 1883
8 {163.601047659, 500, 286.087901504} {155.043714474, 450.177043641, 321.103744751} {118.158750467, 414.352900791, 345.334116394} {64.6027237459, 398.070121328, 355.213553029} {8.72592232171, 405.691657258, 348.094871368} {-34.4995000453, 435.175323844, 325.885516958} {-53.4913377388, 478.620995274, 294.53646885} {-48.6655819491, 500, 279.546744165} 
5 {110.233796278, -431.418413034, 460.643012399} {131.691359866, -418.085907515, 500} {53.9771923368, -500, 500} {39.925642575, -500, 437.217747102} {75.4916885599, -462.193830898, 435.869693177} 
8 {19.7388945742, 500, 219.166954876} {30.2359167091, 500, 162.617606908} {29.7268957115, 489.57436477, 160.751602854} {27.5380986607, 474.779156034, 166.003477733} {24.5079410025, 464.738691404, 177.889538399} {21.4483507713, 462.143303979, 193.224925342} {19.1791424577, 467.688426325, 207.90053558} {18.3083478659, 479.888245577, 217.984054339} 
12 {-224.765403657, 88.1650467256, -248.424187855} {-229.868484985, 105.123900885, -247.960012876} {-233.078090965, 120.41434899, -256.312277538} {-233.534209185, 129.939323538, -271.242998093} {-231.114624058, 131.146619182, -288.751501483} {-226.467662232, 123.712742562, -304.146394526} {-220.83847266, 109.629595258, -313.30263322} {-215.735391885, 92.6707445273, -313.766811122} {-212.525785467, 77.3802988149, -305.414553691} {-212.069664513, 67.8553192167, -290.483840933} {-214.489246554, 66.6480154452, -272.975341803} {-219.136205936, 74.0818804248, -257.580442401} 
12 {123.646149668, 344.695255955, -421.729083857} {120.94242357, 359.951924119, -422.772878484} {120.566462611, 372.999107745, -431.186868689} {122.619006098, 380.340822362, -444.716534341} {126.550076274, 380.009863007, -459.736612124} {131.306344516, 372.09491257, -472.222480286} {135.613374664, 358.716773997, -478.828567363} {138.317101022, 343.460108771, -477.784775969} {138.693062899, 330.412927393, -469.370791031} {136.640522336, 323.071206832, -455.841132239} {132.709454769, 323.40215753, -440.82105804} {127.953186185, 331.317099366, -428.33518204} 
7 {500, 36.6597415939, 359.225143416} {479.390652676, 44.1137254739, 355.990996714} {461.047666488, 65.9557045111, 348.966128952} {456.604397034, 93.9032405337, 341.087135678} {467.251415607, 120.467813584, 334.465186892} {490.135859573, 138.531477983, 330.874625487} {500, 140.13839205, 331.011721628} 
12 {-344.1605587, 136.855844611, -240.604919994} {-349.267426103, 153.706352905, -239.871808811} {-355.843628105, 168.018181268, -247.776388704} {-362.127075, 175.956482483, -262.200632661} {-366.434123881, 175.394199139, -279.279577538} {-367.610703735, 166.481995292, -294.43693019} {-365.341552191, 151.607888698, -303.611295056} {-360.234686513, 134.757383549, -304.344409044} {-353.658486885, 120.445556839, -296.439836211} {-347.375040164, 112.507249787, -282.015599908} {-343.067989763, 113.069524625, -264.936659433} {-341.891404876, 121.981717519, -249.779300731} 
12 {364.163167839, 236.168769596, 437.837138898} {388.484105222, 236.455990424, 429.626263862} {408.662745899, 224.268937972, 419.462241242} {419.292230004, 202.873122688, 410.068515781} {417.52440508, 178.001535816, 403.962125438} {403.832958191, 156.3185055, 402.7792744} {381.886499622, 143.633972796, 406.836904742} {357.565564832, 143.346748944, 415.04777808} {337.38692832, 155.533789439, 425.211796055} {326.757434978, 176.929594212, 434.605521828} {328.525246272, 201.801173934, 440.711914888} {342.216681878, 223.484214212, 441.894772458} 
6 {-19.6781570054, -358.921340379, 500} {-12.9126298917, -373.259283036, 491.194519901} {-15.0928331134, -395.697369491, 483.659380537} {-27.7366006911, -415.768605374, 482.149436215} {-47.4560410025, -428.09491796, 487.069273678} {-73.0502823549, -427.01958658, 500} 
12 {-70.4497255518, -222.816641429, 309.138461476} {-78.2381715113, -215.559366267, 321.570840257} {-91.5224080114, -208.104633366, 327.558164407} {-106.742932721, -202.44993444, 325.496131328} {-119.821420007, -200.110439562, 315.937264969} {-127.253497631, -201.713014897, 301.442857343} {-127.047750007, -206.828250943, 285.896670902} {-119.259307942, -214.085524396, 273.4642924} {-105.975077658, -221.540255237, 267.476966641} {-90.7545560236, -227.194955733, 269.538990914} {-77.6760681507, -229.534453828, 279.097848085} {-70.2439809156, -227.931883649, 293.592252115} 
12 {-130.940790147, 458.084639806, -119.199607793} {-121.559655438, 476.594914657, -130.593889206} {-111.805876562, 485.891428579, -150.059354724} {-104.292973403, 483.483181466, -172.380246324} {-101.034019886, 470.015466864, -191.575701348} {-102.902249919, 449.096950757, -202.50231118} {-109.397071749, 426.332729493, -202.232304749} {-118.778203747, 407.822454367, -190.838030933} {-128.531980164, 398.525939519, -171.372572827} {-136.044885411, 400.934173526, -149.051685573} {-139.303843864, 414.401873825, -129.85622805} {-137.435620285, 435.32038596, -118.929603665} 
12 {438.207912367, 281.4361339, 162.11238559} {437.090743823, 283.450858961, 182.199796324} {426.294370205, 282.850683363, 199.284566035} {408.711667313, 279.796422457, 208.788841612} {389.053906439, 275.106463183, 208.165961304} {372.588374854, 270.037478449, 197.582831296} {363.726987517, 265.947695654, 179.875189219} {364.844149131, 263.932969351, 159.787781894} {375.640517293, 264.533143814, 142.703013485} {393.22321246, 267.587402236, 133.198732007} {412.880969247, 272.277358905, 133.821597803} {429.34650879, 277.346344635, 144.404720107} 
12 {-33.2107355207, 271.650449217, 452.899659799} {-30.2798960332, 244.774556148, 464.814510326} {-42.3982834962, 219.707400705, 474.696295081} {-66.3187820318, 203.165710408, 479.897196626} {-95.6319151428, 199.581814349, 479.02363895} {-122.483247715, 209.916015441, 472.30969115} {-139.677992217, 231.399270548, 461.554350673} {-142.608834266, 258.275159877, 449.639501558} {-130.490461035, 283.342309939, 439.75771796} {-106.569975821, 299.884006422, 434.556812624} {-77.2568512568, 303.467914212, 435.430364496} {-50.4055116124, 293.133730757, 442.144305223} 
12 {-345.424475704, -58.86404534, 450.92865457} {-333.324670918, -47.4852369098, 455.174656402} {-318.094346474, -43.9320899521, 462.197729303} {-303.814461477, -49.1566697395, 470.116043965} {-294.311294137, -61.7590513615, 476.807896615} {-292.131212912, -78.3624356284, 480.480209334} {-297.858366285, -94.5179608297, 480.148990413} {-309.958166917, -105.896769128, 475.902990627} {-325.188485882, -109.449920192, 468.879921093} {-339.468371107, -104.225349655, 460.961607759} {-348.971541981, -91.6229771609, 454.269754774} {-351.15163279, -75.0195951302, 450.597437635} 
12 {-90.458867558, 42.4947893118, 300.592494969} {-103.315022344, 78.7934210553, 304.502570626} {-119.60203951, 110.413131886, 289.235372186} {-134.955822165, 128.881441422, 258.881740868} {-145.262339524, 129.249785357, 221.57490319} {-147.759967232, 111.419465772, 187.311200496} {-141.779470431, 80.1681064536, 165.271560896} {-128.923319262, 43.8694802169, 161.361479713} {-112.636308642, 12.2497741913, 176.628660894} {-97.282526031, -6.21854627557, 206.982276665} {-86.9760042547, -6.58690989718, 244.289102844} {-84.4783651961, 11.2433876517, 278.552816177} 
12 {174.386753159, -276.063543509, -187.842601939} {157.434083072, -284.108844237, -198.404816579} {136.567604524, -283.179351851, -203.639932503} {117.378476101, -273.524125157, -202.145205404} {105.008407687, -257.73027301, -194.321145685} {102.771949563, -240.029747751, -182.264205436} {111.268355641, -225.165389287, -169.20503187} {128.221020842, -217.120088018, -158.642818224} {149.087493321, -218.04957352, -153.40769908} {168.276620489, -227.704791236, -154.902420099} {180.646694592, -243.498636022, -162.726472931} {182.8831684, -261.19916198, -174.783409245} 
12 {-171.320850397, -143.96649968, 354.296927627} {-172.940529169, -143.775260372, 372.933664894} {-183.513290041, -145.282539433, 388.293768902} {-200.206169417, -148.084462583, 396.261508997} {-218.546325309, -151.430256994, 394.701938147} {-233.619523733, -154.423418969, 384.032944448} {-241.386919356, -156.261934282, 367.113275238} {-239.767243912, -156.453174117, 348.476540785} {-229.194492285, -154.945896678, 333.116438468} {-212.501619082, -152.143974812, 325.148691759} {-194.161467656, -148.798181486, 326.708251811} {-179.088261285, -145.805018317, 337.377236313} 
12 {123.518015497, -455.990097138, 467.822523341} {131.133638696, -440.121447726, 463.521876855} {143.787616018, -430.68918932, 454.621496598} {158.08932044, -430.220692156, 443.506234972} {170.20662526, -438.841485271, 433.15441512} {176.892706217, -454.241633466, 426.339800609} {176.3560361, -472.294680221, 424.888359645} {168.740416326, -488.16332825, 429.189003601} {156.086445207, -497.595586584, 438.089379024} {141.784743364, -498.064094471, 449.204637525} {129.667437281, -489.443310894, 459.556457375} {122.981348345, -474.043170164, 466.371077341} 
12 {-187.571745943, 71.0431625761, -52.1708621461} {-189.116411929, 58.8038951506, -66.7786992816} {-199.948052251, 48.0725731447, -78.3151169127} {-217.164336176, 41.7246483445, -83.6889381535} {-236.15217589, 41.4610396704, -81.4602546422} {-251.823791564, 47.3523802396, -72.2262415402} {-259.97999154, 57.8200898537, -58.4611448195} {-258.435328926, 70.059355335, -43.853309585} {-247.603697952, 80.7906756338, -32.316892766} {-230.387420719, 87.1386041513, -26.9430661275} {-211.399585204, 87.4022194679, -29.1717410349} {-195.727961889, 81.5108864684, -38.4057459993} 
7 {-500, 3.37841784156, -21.3423271957} {-493.845143325, 7.33480201539, -33.0463709926} {-488.748500856, 3.89433810265, -48.8219354474} {-487.470862229, -6.91791600237, -61.7889643644} {-490.354568655, -22.2048200132, -68.472950361} {-496.626933468, -37.870266253, -67.0829297852} {-500, -42.8774212909, -63.2401796581} 
12 {-375.34177081, 447.629461637, -105.917897406} {-377.273744976, 463.460507116, -109.227799477} {-381.684007052, 475.282215396, -119.528616256} {-387.390830645, 479.926964988, -134.060252081} {-392.865077241, 476.150202962, -148.928967102} {-396.639925945, 464.963910821, -160.150698527} {-397.703910746, 449.365445272, -164.718596974} {-395.771937988, 433.53440182, -161.40869839} {-391.36167831, 421.712694677, -151.10788781} {-385.654856466, 417.067937616, -136.576257443} {-380.180610359, 420.844690176, -121.707544779} {-376.405758394, 432.03097446, -110.485805639} 
12 {438.182473928, 241.573077302, 237.00026899} {434.582668605, 257.534986988, 236.458061424} {433.009780551, 271.433702495, 227.950014042} {433.885264551, 279.545073482, 213.755848546} {436.974535263, 279.695664598, 197.678880747} {441.449823297, 271.845128872, 184.026925901} {446.11198087, 258.097009078, 176.458006135} {449.711786175, 242.135102174, 177.000210472} {451.284674817, 228.236389306, 185.508251677} {450.409193512, 220.125012614, 199.702410122} {447.319925545, 219.974413071, 215.779373856} {442.84463819, 227.82493889, 229.431337047} 
13 {-478.101853757, -407.898255132, -301.264028433} {-498.421953955, -384.302742737, -300.19435918} {-500, -376.238932892, -300.564240042} {-500, -340.815226406, -303.139134809} {-494.433591127, -324.443104988, -305.092053853} {-471.193803898, -304.218320283, -309.7470849} {-440.907516761, -298.500899819, -314.313293375} {-411.68990372, -308.82281485, -317.567169578} {-391.369802821, -332.418318565, -318.636839559} {-385.391965183, -362.965013524, -317.235686683} {-395.35814198, -392.27794492, -313.739148957} {-418.59791146, -412.502737312, -309.084119784} {-448.884198132, -418.220180998, -304.517909685} 
12 {112.675854415, 322.168938957, 353.474272428} {115.61338141, 348.769244676, 338.369944913} {112.449139285, 365.243745507, 312.622622438} {104.030985418, 367.178110761, 283.131284791} {92.6145570459, 354.054031676, 257.798108467} {81.2588784061, 329.38809567, 243.411101495} {73.0066929002, 299.789520499, 243.825245664} {70.0691650977, 273.189216408, 258.929569007} {73.2334021247, 256.714712701, 284.676877391} {81.6515501194, 254.780334517, 314.168207759} {93.0679742328, 267.904398378, 339.501384251} {104.423654735, 292.57032101, 353.888409802} 
9 {500, 104.88059729, 172.766554759} {500, 43.7084346269, 182.997823749} {486.03631541, 39.5079572157, 182.311182706} {468.572956484, 43.5326035798, 179.90069209} {455.622381295, 55.7066385388, 176.576143536} {450.654683342, 72.7680380014, 173.228347091} {455.000952005, 90.1452164416, 170.754341533} {467.496609919, 103.181976577, 169.817034223} {484.793457571, 108.385129893, 170.66757595} 
12 {-360.0923075, -184.398440003, 80.7908287927} {-368.928506209, -178.411287224, 92.3018144806} {-381.976782906, -171.056117032, 96.9998077571} {-395.740863536, -164.30374105, 93.6259825811} {-406.532673667, -159.963452973, 83.0843532634} {-411.460555139, -159.198229472, 68.1995468103} {-409.204090549, -162.213110093, 52.9599280846} {-400.367895696, -168.200260855, 41.4489424956} {-387.319623283, -175.555429237, 36.7509457523} {-373.555545328, -182.307804763, 40.1247631792} {-362.763733118, -186.648095034, 50.6663832855} {-357.835841483, -187.413324005, 65.551188226} 
8 {368.136402626, 465.942207942, -330.581215037} {352.530298333, 468.789837894, -335.009169479} {339.460631854, 478.796902087, -335.56484533} {332.429412428, 493.28201684, -332.09934829} {332.826398633, 500, -329.178152705} {390.464653169, 500, -308.474350589} {390.672191259, 482.654534297, -315.573988568} {382.097318231, 471.017044501, -323.467437865} 
12 {-123.121941368, 14.4345316011, 314.97740836} {-132.390842814, 39.9326890204, 315.564826787} {-129.202780127, 66.238182996, 309.710693081} {-114.411987497, 86.3024760064, 298.98361556} {-91.9816465572, 94.7493587754, 286.257906037} {-67.9219596124, 89.3154983926, 274.943413052} {-48.6796853917, 71.4568939417, 268.07183819} {-39.4107804478, 45.9587435895, 267.484416851} {-42.5988363639, 19.6532548005, 273.338546291} {-57.3896160258, -0.411042508842, 284.065617935} {-79.8199459316, -8.85793580184, 296.791323563} {-103.879637486, -3.42409318215, 308.105821746} 
7 {-16.7627089468, -484.110279365, -242.645410705} {-7.68043230297, -472.741959258, -249.243207463} {3.00746047129, -468.204646349, -260.217686531} {12.4371534924, -471.714114147, -272.628242316} {18.0819714693, -482.3299988, -283.149478622} {17.5001219318, -500, -288.878719853} {-21.7885875198, -500, -242.479924822} 
12 {-424.650850204, 165.715339238, 114.662565026} {-437.878115782, 164.79723341, 126.593917303} {-454.285871748, 169.411718195, 131.852504641} {-469.477671622, 178.322346249, 129.029291404} {-479.382886712, 189.141522854, 118.880755275} {-481.347422096, 198.970255085, 104.126193354} {-474.844885296, 205.174946692, 88.7190734483} {-461.617623886, 206.093054203, 76.78772166} {-445.209873476, 201.478573786, 71.5291314499} {-430.018073663, 192.567950792, 74.3523363447} {-420.112853148, 181.748777438, 84.5008628116} {-418.14830645, 171.920041324, 99.2554222699} 
12 {-302.594299336, 266.407532853, -361.955792426} {-299.992822047, 251.791167214, -370.391097795} {-306.126452911, 237.543328502, -377.528178173} {-319.351690259, 227.481716596, -381.454657} {-336.124843693, 224.302329582, -381.118438783} {-351.951555488, 228.857080924, -376.609613922} {-362.591077371, 239.925528165, -369.136317886} {-365.192557065, 254.54189021, -360.701014209} {-359.05893314, 268.78972586, -353.563934662} {-345.833703705, 278.851341565, -349.637452736} {-329.060556186, 282.030735084, -349.973666604} {-313.233838781, 277.475993511, -354.482486747} 
12 {-392.460357787, 146.785908311, -358.178024868} {-401.55929328, 162.231753178, -356.648561608} {-403.291410918, 179.735662659, -360.432346494} {-397.192589657, 194.607472122, -368.515516658} {-384.897005662, 202.862297965, -378.732193545} {-369.699252251, 202.288264261, -388.344825295} {-355.671553305, 193.039185362, -394.777716893} {-346.572617378, 177.593344725, -396.307181616} {-344.840496972, 160.089441675, -392.52340031} {-350.939308588, 145.217629584, -384.440235613} {-363.2348855, 136.962797894, -374.223561646} {-378.432636603, 137.536819746, -364.610928063} 
12 {-128.043129701, 428.670402395, 397.977405036} {-139.550464831, 442.350742602, 402.913517861} {-147.677019699, 458.611898592, 399.243414123} {-150.245286011, 473.096702619, 387.950491941} {-146.567102476, 481.923967443, 372.0606822} {-137.62803743, 482.728433617, 355.831651122} {-125.82330374, 475.294547783, 343.611947433} {-114.315969876, 461.614212608, 338.67583133} {-106.189416013, 445.353062706, 342.345930193} {-103.621143345, 430.868256229, 353.638844112} {-107.299319348, 422.040986454, 369.52864628} {-116.238379784, 421.236508338, 385.757682388} 
12 {209.978779171, 72.9487516835, -150.890212851} {206.420479888, 95.1467360843, -154.705976262} {198.468274895, 111.870859566, -168.011549086} {188.252951212, 118.639899994, -187.241714586} {178.511696114, 113.640103914, -207.243765559} {171.854672357, 98.2111655698, -222.65816556} {170.065621035, 76.4872546198, -229.354644863} {173.623916747, 54.289273402, -225.538888059} {181.576118206, 37.5651521287, -212.233321904} {191.791439111, 30.796100577, -193.003163517} {201.53269374, 35.795881539, -173.001115671} {208.189723928, 51.2248098386, -157.586704403} 
12 {298.079550967, -53.5304897108, 43.1908803246} {293.170264855, -64.0017241262, 70.1225447626} {274.501766819, -73.0755631132, 90.8159063624} {247.076266586, -78.3206754778, 99.7261867889} {218.242403777, -78.3316408444, 94.4658920399} {195.72619472, -73.1055210188, 76.4445148718} {185.560830177, -64.0426504007, 50.490866545} {190.470108978, -53.5714176921, 23.5592053022} {209.138595997, -44.4975810835, 2.86584800302} {236.564085149, -39.2524643575, -6.04444604833} {265.39794294, -39.2414940634, -0.784165317362} {287.914163846, -44.4676073854, 17.2371967382} 
12 {-186.288673793, 23.2617309146, 343.862770444} {-184.450880448, 29.887556934, 361.564844163} {-191.129180708, 31.6031949863, 379.25945959} {-204.53412915, 27.9489403264, 392.205355426} {-221.073881519, 19.9039479797, 396.933692301} {-236.316620781, 9.6238695156, 392.177516835} {-246.178072433, -0.136758920501, 379.211243687} {-248.015868225, -6.76258522296, 361.509173553} {-241.337575749, -8.47822631648, 343.814562721} {-227.932634072, -4.82397675709, 330.868663064} {-211.392887247, 3.22100973789, 326.14031774} {-196.150142634, 13.5010878355, 330.896482234} 
12 {416.997853194, 166.664319965, 260.496050685} {430.69040536, 180.622758871, 270.863374719} {445.270270365, 184.724062887, 287.000671798} {456.830782231, 177.86929225, 304.583961945} {462.274313438, 161.895177667, 318.901819399} {460.142273414, 141.081970639, 326.117784662} {451.005942788, 121.006554663, 324.298347728} {437.313393785, 107.048116172, 313.931027418} {422.733532313, 102.946804527, 297.793738334} {411.173018953, 109.801565627, 280.210450853} {405.729482089, 125.775670491, 265.892590989} {407.861512969, 146.588872483, 258.676616772} 
12 {187.095607108, -188.743950955, 146.395026231} {199.588740209, -155.167810969, 142.783223238} {226.270766734, -132.584548889, 134.149178613} {259.992252783, -127.045339751, 122.806379674} {291.717559337, -140.034402484, 111.794118365} {312.945910241, -168.071325422, 104.063123261} {317.989194256, -203.643640119, 101.684905414} {305.496068843, -237.219776194, 105.296705872} {278.814056674, -259.803039908, 113.930745593} {245.092580744, -265.342265553, 125.273540788} {213.367274751, -252.353222077, 136.285801545} {192.138907448, -224.316316466, 144.016801891} 
12 {-218.564639855, 252.515827303, -238.285883947} {-230.12487284, 263.089765963, -233.084037448} {-238.807000095, 276.966734495, -235.218697551} {-242.284651665, 290.428411542, -244.117886324} {-239.625993647, 299.867751158, -257.39707282} {-231.543414912, 302.755489655, -271.498104504} {-220.202633108, 298.317863322, -282.642628734} {-208.642401557, 287.743928277, -287.844476933} {-199.960275158, 273.866964988, -285.709820984} {-196.482618257, 260.405288464, -276.810640106} {-199.141269475, 250.965945723, -263.53145982} {-207.223842511, 248.078197471, -249.430426077} 
12 {45.9173253193, 423.637665415, 17.0596984797} {79.9044384273, 401.706023826, 30.3596256512} {97.1949488407, 365.403629709, 44.366176343} {93.155880844, 324.457686027, 55.3263054772} {68.8694974616, 289.839621567, 60.3032559768} {30.8433210993, 270.825321682, 57.9634582784} {-10.733566029, 272.509645565, 48.9338611189} {-44.7206791569, 294.441279331, 35.633936196} {-62.0111961383, 330.743655927, 21.6273891996} {-57.9721473706, 371.689590086, 10.6672588557} {-33.6857863702, 406.307657499, 5.69030290591} {4.34037684785, 425.321984981, 8.03008995659} 
9 {-419.928348605, -500, -6.4789953292} {-492.100476871, -500, 3.21507408837} {-497.75001816, -487.680344652, -3.5539564972} {-494.846630098, -470.005307608, -14.744187629} {-481.941786571, -456.566072489, -24.6895339986} {-462.493337022, -450.963671421, -30.7251471755} {-441.712468605, -454.699257807, -31.2337940419} {-425.167399193, -466.771890477, -26.0791791723} {-417.291360535, -483.946713871, -16.642480364} 
12 {350.77926904, -175.787825589, 470.816418342} {352.277318685, -161.418166958, 460.954601906} {349.017316763, -152.869008795, 446.045845014} {341.872778698, -152.431094731, 430.084941511} {332.75807729, -160.221759954, 417.348598492} {324.115491121, -174.153500734, 411.249511321} {318.260792035, -190.493319805, 413.421922122} {316.762741104, -204.86297697, 423.283734419} {320.022739355, -213.412136794, 438.192484832} {327.167272997, -213.85005904, 454.153386174} {336.281971422, -206.059402894, 466.889730988} {344.924560105, -192.127668706, 472.988829654} 
12 {-419.497354515, 62.4852974246, -356.596171757} {-419.035757326, 54.9715207879, -341.388081227} {-426.98092711, 47.0042391851, -328.68561431} {-441.203961711, 40.7182805686, -321.892389185} {-457.893812154, 37.7979612525, -322.828643273} {-472.57844152, 39.0257782135, -331.243505577} {-481.323122141, 44.0727382012, -344.882221971} {-481.784722174, 51.58651274, -360.090309462} {-473.839559585, 59.5537922002, -372.792775016} {-459.616532058, 65.8397522714, -379.58600592} {-442.926686556, 68.7600745676, -378.649759796} {-428.242050339, 67.5322632081, -370.234905908} 
12 {304.570868703, -304.796597554, -396.761218369} {316.086723613, -312.95606562, -403.540760799} {321.142963858, -326.004586376, -410.563906983} {318.384771142, -340.445819624, -415.94880994} {308.5512024, -352.41024901, -418.252589864} {294.277159052, -358.692013372, -416.857951262} {279.387353898, -357.60792372, -412.138586832} {267.871499242, -349.448459629, -405.359046172} {262.815257446, -336.39994416, -398.335901806} {265.573441068, -321.958713685, -392.950997435} {275.407000743, -309.99428294, -390.647214338} {289.681042234, -303.712508212, -392.041847978} 
12 {106.580575753, -149.059696962, -307.860755669} {97.8682274607, -137.963311832, -281.056065725} {75.8334848828, -129.366503174, -262.132764193} {46.3805401486, -125.572781973, -256.161342004} {17.4012845801, -127.598669995, -264.741830145} {-3.33930763308, -134.901331227, -285.575090621} {-10.2838215402, -145.524024608, -313.078872122} {-1.57148094454, -156.62040854, -339.883559987} {20.4632500906, -165.217215436, -358.806858489} {49.9161846116, -169.010941978, -364.778295315} {78.8954361939, -166.985060896, -356.19782508} {99.6360439895, -159.682404373, -335.364574544} 
12 {161.731966606, 415.137120187, -192.464003336} {157.86789018, 433.663408083, -192.208884356} {162.788999796, 451.372901142, -187.694895743} {175.176688408, 463.520352217, -180.131557277} {191.711685579, 466.850863863, -171.545458769} {207.963447738, 460.472029798, -164.237240386} {219.57733422, 446.09305403, -160.165130361} {223.441412771, 427.566769646, -160.420247876} {218.520310699, 409.857280624, -164.934232276} {206.132629465, 397.709824903, -172.49756763} {189.597639025, 394.379303968, -181.08366389} {173.345872551, 400.758127129, -188.391885689} 
12 {-296.210096903, -177.627663286, 63.4732002318} {-279.052712164, -169.336664907, 53.0338772519} {-262.946784643, -171.511738333, 38.6129133861} {-252.207889347, -183.570078621, 24.0743962387} {-249.713500522, -202.280660651, 13.3139075408} {-256.131986349, -222.629994588, 9.21471255713} {-269.743518424, -239.16549966, 12.8751838495} {-286.900898413, -247.45650174, 23.3145011566} {-303.006822131, -245.281432778, 37.7354597833} {-313.745723896, -233.223103724, 52.273977104} {-316.240120624, -214.512529591, 63.0344687186} {-309.821646794, -194.163194033, 67.133674444} 
10 {-185.128483096, 155.047326122, 500} {-179.905306322, 162.825303852, 484.795469108} {-171.220758131, 161.307504833, 464.399923607} {-162.677015984, 149.001744678, 447.990290727} {-156.563369108, 129.205345706, 439.963518061} {-154.517961631, 107.222734278, 442.470367498} {-157.088858331, 88.9441298357, 454.839130738} {-163.58719102, 79.2672701868, 473.755611117} {-172.271736663, 80.7850582678, 494.151154179} {-175.316961208, 85.1711646822, 500} 
8 {500, 1.39062997935, -454.832236819} {484.328665339, 0.746877946203, -455.688413545} {460.58201842, 11.8766442493, -463.305041469} {446.697160118, 32.2731679664, -475.00891531} {446.394527509, 56.471216097, -487.663990992} {459.755211026, 77.9869455081, -497.879353442} {469.622621832, 83.4872906924, -500} {500, 87.9143151041, -500} 
12 {255.77632561, 265.666735348, 431.709432858} {269.485821038, 275.534717603, 428.396268109} {285.820501127, 277.099399803, 423.196803245} {300.403498967, 269.94152535, 417.504231371} {309.32731475, 255.979040852, 412.843871629} {310.200818557, 238.95318798, 410.464464515} {302.789958468, 223.426024192, 411.003568602} {289.080467393, 213.558041506, 414.316731862} {272.745792698, 211.99335446, 419.51619435} {258.162793878, 219.151219613, 425.208765405} {249.238973565, 233.113695457, 429.86912558} {248.365458171, 250.139548559, 432.248536546} 
12 {-139.018799437, -397.121146107, -394.403668006} {-137.256146767, -393.989030873, -374.996466201} {-144.759046822, -394.996910386, -356.768811845} {-159.517104314, -399.874725668, -344.604800124} {-177.575908591, -407.315468437, -341.763758682} {-194.09661547, -415.32539698, -349.0069442} {-204.65251865, -421.758258852, -364.393549464} {-206.415173999, -424.890374849, -383.800748059} {-198.912280919, -423.88249746, -402.028395181} {-184.154232325, -419.004687, -414.192414968} {-166.095433111, -411.563947615, -417.033466228} {-149.574721105, -403.554018384, -409.790293166} 
9 {-52.1938282952, 417.662624126, -78.8526883902} {-88.2949349046, 410.720111731, -90.9547884022} {-124.991960129, 422.232743669, -95.283430544} {-152.451954115, 449.115725016, -90.6787533596} {-163.317044436, 484.165780298, -78.3745801082} {-159.272013104, 500, -70.5538884436} {-25.4625771729, 500, -36.7459225899} {-17.720795957, 475.02557908, -45.513083379} {-26.3618752005, 441.200084686, -62.2198524213} 
12 {-23.8830059698, -220.03248826, 217.677923269} {-27.0366935673, -218.368131589, 245.720697914} {-43.6311833965, -219.287557809, 268.587502214} {-69.2199910754, -222.544406912, 280.15119194} {-96.9466189762, -227.26600903, 277.313288661} {-119.381734308, -232.187213795, 260.83420681} {-130.5138722, -235.98938932, 235.129503668} {-127.36018786, -237.653746228, 207.08673278} {-110.765712927, -236.734322237, 184.219930918} {-85.1769154169, -233.477475551, 172.65623132} {-57.4502942836, -228.75587564, 175.494120324} {-35.015167868, -223.83467026, 191.973186901} 
9 {389.267249918, -264.449370641, -198.615775716} {377.392907688, -220.93935951, -198.575531324} {387.299848921, -177.740636587, -206.932911645} {416.333524213, -146.428274611, -221.448565246} {456.7143798, -135.392387303, -238.233033829} {500, -150.099410438, -253.446420946} {500, -298.055445779, -237.955094051} {460.649228719, -308.809844561, -221.598781269} {419.74120779, -296.612233039, -207.042878017} 
12 {-446.359761475, 398.304147401, 154.261536355} {-449.897044776, 416.825582345, 152.860318201} {-452.966053152, 432.151348887, 142.219760337} {-454.744447088, 440.174913831, 125.190990278} {-454.755708391, 438.74637481, 106.336852837} {-452.996819981, 428.248510048, 90.7093035677} {-449.939074326, 411.494211941, 82.4957238074} {-446.401791688, 392.972780072, 83.8969367344} {-443.33278403, 377.64701675, 94.5374874597} {-441.554388628, 369.623443539, 111.566250605} {-441.543125377, 371.051971943, 130.420383552} {-443.302011848, 381.54982727, 146.047942641} 
12 {10.3254499413, -95.1263672555, -101.660848915} {16.0007855611, -111.295825077, -109.542397698} {11.9965066657, -128.360269526, -116.510195896} {-0.614443060131, -141.747290016, -120.697224815} {-18.452969124, -147.869851204, -120.981576162} {-36.7392510961, -145.087415859, -117.287057628} {-50.5734966497, -134.145537545, -110.603613171} {-56.2488343181, -117.976083348, -102.722065707} {-52.2445623707, -100.911645425, -95.7542694414} {-39.6336220814, -87.5246206135, -91.5672373471} {-21.7951031686, -81.4020536403, -91.2828824877} {-3.50881833324, -84.1844767842, -94.9773960403} 
12 {-272.145531485, -347.32623983, -134.17427262} {-268.302238789, -341.092530042, -101.631691706} {-279.911015765, -342.453186228, -70.3901381085} {-303.861299748, -351.043622324, -48.8207666824} {-333.735634209, -364.562038541, -42.7030680255} {-361.529205917, -379.386181281, -53.6762718967} {-379.794762416, -391.543939502, -78.8001169191} {-383.638059588, -397.77765033, -111.342689608} {-372.029295356, -396.41699938, -142.584236649} {-348.079024868, -387.826571031, -164.153617482} {-318.204701437, -374.3081621, -170.2713309} {-290.411119033, -359.484017171, -159.298148878} 
