nPolygons: 2067
12 {3.32391794207, -31.2250314897, -297.089691275} {0.231419649942, -7.47200184391, -300.861333547} {-4.18687015532, 10.9964128599, -315.940844742} {-8.74707424009, 19.231611031, -338.287684718} {-12.227289787, 15.02698095, -361.914034998} {-13.6949957206, -0.49084502997, -380.48923011} {-12.7569225864, -23.1638807381, -389.036070289} {-9.66442581573, -46.9169072861, -385.264435253} {-5.2461374841, -65.3853194431, -370.184931352} {-0.68593388519, -73.6205282188, -347.838100949} {2.79428280828, -69.415913177, -324.211753177} {4.2619920181, -53.8980996875, -305.636546128} 
4 {500, 42.4285854006, -267.947839349} {492.210444987, 61.2701644323, -272.8132301} {495.81603294, 78.513807165, -279.252948574} {500, 82.8732572057, -281.486729751} 
12 {-445.979860694, 181.809452021, 37.4597902803} {-447.443963068, 211.780574966, 34.9132699949} {-437.711443989, 237.40058029, 22.4316825743} {-419.390121109, 251.804603767, 3.35945708565} {-397.389178764, 251.133102231, -17.193018861} {-377.603758395, 235.56600909, -33.7187203086} {-365.335336763, 209.274510876, -41.7896084333} {-363.871229728, 179.303392304, -39.2430930918} {-373.603740876, 153.683389681, -26.7615134658} {-391.925053765, 139.279357619, -7.68929622689} {-413.925989644, 139.950841378, 12.8631759779} {-433.711419209, 155.5179194, 29.3888880307} 
8 {-199.573941882, 461.87445284, 500} {-206.114016871, 500, 500} {-192.189550522, 500, 304.041842338} {-188.57840696, 478.103504075, 306.082306506} {-183.02943078, 432.285598163, 338.599938712} {-182.566569766, 408.397880246, 389.75295602} {-187.313846847, 412.841042611, 445.834950338} {-195.999234455, 444.424549021, 491.818804214} 
12 {438.97495199, -41.8901479141, 1.97237605184} {451.142057372, -38.9268603433, 11.5305227941} {460.410010791, -43.1811817785, 23.5381671392} {464.295468543, -53.513171838, 34.7778686973} {461.757328073, -67.1543810555, 42.2379603418} {453.475683348, -80.4496553386, 43.9195155222} {441.669593095, -89.8365415527, 39.371965183} {429.502489521, -92.7998312841, 29.8138217489} {420.234537149, -88.5455147205, 17.8061819476} {416.349073607, -78.2135316868, 6.56647991887} {418.88720664, -64.5723276682, -0.893615109426} {427.168845769, -51.2770500843, -2.57517807179} 
12 {78.4706406493, -139.414365609, -351.652117107} {80.7302975857, -123.490520359, -359.099163219} {81.4995815816, -113.281509774, -373.566982313} {80.5723631591, -111.522834322, -391.178929619} {78.197090242, -118.685725321, -407.215901838} {75.0102156295, -132.850891174, -417.380802216} {71.8656593881, -150.222787967, -418.9499577} {69.606002472, -166.146631427, -411.502915759} {68.8367177402, -176.355643217, -397.035104162} {69.7639343827, -178.11432703, -379.423161415} {72.1392056346, -170.951445567, -363.386189188} {75.3260794777, -156.786287784, -353.221279676} 
12 {170.792516738, -452.202269076, -347.49370534} {166.761761923, -430.988397239, -349.396906521} {161.63230167, -413.882481234, -361.684050338} {156.778572024, -405.468040107, -381.062801672} {153.501124997, -407.999713548, -402.340642052} {152.678150254, -420.799142654, -419.816190104} {154.530162505, -440.436727535, -428.806887697} {158.560916128, -461.650595701, -426.903689675} {163.690374427, -478.756511958, -414.616557291} {168.544103972, -487.170959679, -395.237813113} {171.821552297, -484.639297179, -373.959976213} {172.64453013, -471.839880308, -356.48442269} 
12 {-150.450919046, 64.8741525129, 452.311194103} {-161.795370932, 52.0705339625, 451.165272439} {-178.045629348, 46.6481058065, 450.480564588} {-194.847445943, 50.0598059467, 450.440537745} {-207.698792012, 61.3914695959, 451.055916808} {-213.156157123, 77.6067842378, 452.161811322} {-209.757248298, 94.3608722244, 453.461897891} {-198.412800998, 107.164490127, 454.607819428} {-182.162549412, 112.58692168, 455.292527411} {-165.360734258, 109.175230752, 455.332554911} {-152.509385938, 97.8435766055, 454.717176591} {-147.052008892, 81.628264527, 453.611282475} 
12 {304.944131576, -211.053967662, 329.022000107} {308.704315622, -225.270552304, 335.033569353} {304.281907598, -239.615442439, 340.235078038} {292.861886088, -250.244933788, 343.232784884} {277.504237808, -254.3108651, 343.223457823} {262.324036081, -250.723773753, 340.209596594} {251.388797706, -240.444818815, 334.99876258} {247.628611309, -226.228237629, 328.987194451} {252.051013965, -211.883351452, 323.785686765} {263.471027355, -201.253856465, 320.787977628} {278.82866971, -197.187918286, 320.797301353} {294.008874898, -200.775000652, 323.811159399} 
12 {-294.960181329, -18.4746191194, 253.180883129} {-308.08073595, -19.5153970149, 239.929758259} {-325.170968522, -15.2517003902, 233.719332467} {-341.651561569, -6.82598366064, 236.213686599} {-353.106556794, 3.5040897399, 246.74445876} {-356.466595983, 12.9705827937, 262.489934021} {-350.83136269, 19.0369593161, 279.231128015} {-337.710812157, 20.077738765, 292.482252449} {-320.620586968, 15.8140470976, 298.692681683} {-304.139993827, 7.38833447014, 296.198335698} {-292.684994688, -2.94173530941, 285.667573999} {-289.324944149, -12.4082318178, 269.922101637} 
12 {323.927922122, 370.411742032, 27.5183176329} {309.139084963, 349.897615751, 19.2300449739} {285.295702055, 339.317599521, 13.9583265921} {258.786593322, 341.506600048, 13.1157154258} {236.714849117, 355.878075677, 16.9279879527} {224.99458024, 378.581197773, 24.3736479164} {226.766217351, 403.53268625, 33.4576375108} {241.555049719, 424.046810504, 41.7459091462} {265.398420011, 434.626831035, 47.0176282993} {291.907523943, 432.437843523, 47.8602438515} {313.979268934, 418.066382794, 44.0479767329} {325.699555917, 395.363265904, 36.6023197548} 
10 {-131.476862743, 491.77685206, -97.8475597547} {-128.428155238, 500, -101.585839567} {-91.3471076544, 500, -189.350666973} {-90.7926318289, 493.466411281, -193.42603413} {-94.777924506, 466.002232036, -195.607917845} {-103.679941295, 441.991196295, -184.692400523} {-115.113394252, 427.867038111, -163.604287103} {-126.014699965, 427.41431171, -137.994119085} {-133.462863978, 440.754327359, -114.724115402} {-135.462159016, 464.312634001, -100.029451374} 
12 {237.104349934, -238.455152516, 337.238764507} {234.581304319, -216.909079148, 335.28824044} {237.352505234, -198.546719131, 323.906330502} {244.675409886, -188.288255195, 306.142812743} {254.587852414, -188.88243115, 286.757405297} {264.43380149, -200.170039169, 270.944413503} {271.575042834, -219.126570439, 262.94091501} {274.098089281, -240.672639867, 264.891436167} {271.326893492, -259.034999091, 276.273335727} {264.003993108, -269.293468961, 294.036846965} {254.091553818, -268.699303679, 313.422251453} {244.245604245, -257.411708429, 329.235248337} 
12 {-268.586504982, -435.460374756, 229.734195401} {-259.721732598, -424.20071078, 218.663651568} {-252.62772067, -420.546693231, 202.408056631} {-249.205305643, -425.477414823, 185.323086866} {-250.371519506, -437.671691851, 171.986643217} {-255.813875094, -453.862073715, 165.972217089} {-264.074098201, -469.710364948, 168.891364935} {-272.93886919, -480.970028972, 179.961904512} {-280.032880626, -484.624050256, 196.217492815} {-283.455298978, -479.693337684, 213.302460109} {-282.289090634, -467.49907015, 226.638907222} {-276.846739396, -451.30868953, 232.653344694} 
9 {-500, 210.300639954, 37.9096283003} {-488.583296846, 214.211445512, 37.1023823053} {-472.835058216, 211.12995535, 35.1606423288} {-460.815860772, 200.566172249, 32.8762733911} {-455.746240872, 185.350651478, 30.8613703402} {-458.984597964, 169.560379922, 29.6558247433} {-469.663213043, 157.426351877, 29.5826615391} {-484.920762874, 152.199863338, 30.6614843814} {-500, 155.150445512, 32.5207369286} 
12 {-42.6743348576, -14.4143744066, -287.115081437} {-45.0243022571, 2.58898599444, -288.461761749} {-43.2787766802, 17.2243196231, -297.361784345} {-37.9054704755, 25.5700947611, -311.43039285} {-30.3441567547, 25.390073439, -326.89791695} {-22.6208846525, 16.7324914683, -339.619843253} {-16.8050971761, 1.91714167901, -346.18734526} {-14.4551289333, -15.0862152917, -344.840667926} {-16.2006515433, -29.7215470473, -335.940652104} {-21.5739537464, -38.0673281398, -321.872049658} {-29.1352642877, -37.8873154115, -306.404528968} {-36.8585382255, -29.2297430803, -293.682595394} 
8 {-366.580893352, 483.258892374, -225.132423131} {-372.370673758, 500, -222.21909757} {-439.387353396, 500, -287.679804013} {-431.422154032, 472.788505714, -293.827326544} {-415.622144977, 453.624272437, -288.203077851} {-396.469027384, 444.179561853, -274.328782654} {-379.094864433, 446.985081938, -255.922045153} {-368.155045332, 461.289097247, -237.914931444} 
6 {-276.745654361, 16.6891611319, -471.864527263} {-274.06028357, 41.318981491, -483.25855988} {-274.347155111, 53.4077793537, -500} {-290.070067309, -36.1191186614, -500} {-287.802520993, -31.619005391, -489.737931251} {-281.775666918, -10.0080200471, -474.236142829} 
12 {-342.43299447, 282.068255503, -60.7198122941} {-351.007245137, 297.476273869, -59.0020103934} {-353.048506144, 314.485562027, -63.5178852122} {-348.009821622, 328.538488053, -73.0574106018} {-337.241305257, 335.869588167, -85.0644788676} {-323.628373142, 334.514497689, -96.3218041897} {-310.818598308, 324.836314367, -103.812997188} {-302.244347417, 309.428300188, -105.530800828} {-300.203084078, 292.419018195, -101.014930299} {-305.241759888, 278.366088905, -91.47541123} {-316.010269525, 271.034982841, -79.4683465787} {-329.623199205, 272.390061563, -68.2110190196} 
12 {-286.936291049, -339.577393407, -429.426043284} {-282.784969748, -326.29142225, -439.819780942} {-281.842105317, -319.351753443, -455.717340562} {-284.360338346, -320.617869675, -472.858977029} {-289.664909059, -329.750511308, -486.651608459} {-296.334461865, -344.302594904, -493.399507337} {-302.58189578, -360.374901365, -491.294582387} {-306.733217176, -373.660871463, -480.9008492} {-307.676082795, -380.600540965, -465.003297323} {-305.157854032, -379.33443482, -447.861662489} {-299.853286742, -370.201802151, -434.069029355} {-293.183734522, -355.649722864, -427.321120602} 
12 {72.8495204833, -57.0057147868, 168.973398314} {61.009947653, -41.3344408304, 166.185132728} {56.2974320593, -22.4578167591, 170.058639211} {59.9746871063, -5.4338213711, 179.556012777} {71.0563962069, 5.17598141066, 192.132441301} {86.5732220637, 6.52870282574, 204.418078916} {102.367444606, -1.7381148327, 213.121000759} {114.207017577, -17.4093848875, 215.909267989} {118.919536843, -36.2860020822, 212.035767} {115.242289662, -53.3099978077, 202.538399258} {104.160589387, -63.9198066645, 189.961975023} {88.6437667339, -65.2725409131, 177.676334775} 
12 {-307.915108464, 209.920586039, 370.423596477} {-312.243645122, 225.585312762, 370.573044817} {-317.292534972, 238.868551293, 362.685935011} {-321.708932371, 246.211067947, 348.875608874} {-324.309467026, 245.645441053, 332.842532743} {-324.397328069, 237.323234069, 318.882761484} {-321.948973992, 223.474373191, 310.736796015} {-317.620438604, 207.80964911, 310.587344559} {-312.57155004, 194.526411124, 318.474447769} {-308.155152631, 187.183890273, 332.284767186} {-305.554616398, 187.749508667, 348.317838753} {-305.466751363, 196.071706215, 362.277617967} 
12 {277.387844983, 481.388969531, 147.391641347} {302.968007734, 492.294051885, 125.368804135} {323.151405159, 486.959270631, 96.690556448} {332.529903625, 466.814076259, 69.0412220906} {328.590550643, 437.256358523, 49.8294084634} {312.388891653, 406.20608788, 44.20290986} {288.26614899, 381.98315453, 53.6693371167} {262.685990407, 371.078069159, 75.6921668541} {242.50259696, 376.412841301, 104.370402354} {233.12408561, 396.558017217, 132.019737293} {237.063425019, 426.115722788, 151.231557433} {253.265068963, 457.165994721, 156.858075235} 
8 {341.697745811, -500, 193.854563301} {343.189510884, -487.511420044, 195.102121797} {356.187744602, -447.087244205, 177.659568228} {373.283211797, -422.42933977, 142.917036534} {389.895196279, -420.144781236, 100.183755181} {401.5725305, -440.845711021, 60.9100729865} {405.186282404, -478.985316452, 35.6193471212} {402.676070435, -500, 33.520067968} 
8 {500, -0.288555212805, 345.097680959} {491.733639986, -1.01053614631, 341.582159793} {473.462078198, 7.2851758516, 337.283414041} {460.639124901, 23.2978686079, 337.843379008} {456.700683759, 42.7369563819, 343.112014809} {462.702055658, 60.3937514717, 351.677594308} {477.035170859, 71.5371265863, 361.24497348} {500, 71.3013454808, 370.224723757} 
12 {-431.303577937, -134.760760588, 175.500207403} {-428.423381443, -112.652498617, 171.003318217} {-419.450291111, -96.1722426636, 158.151172171} {-406.788638275, -89.7358696747, 140.387490191} {-393.831102603, -95.0679966063, 122.472036452} {-384.049647524, -110.739879917, 109.205245292} {-380.065201279, -132.552254216, 104.141936149} {-382.945393397, -154.660513094, 108.638819178} {-391.918479329, -171.140766949, 121.490959053} {-404.580127743, -177.577151199, 139.254635128} {-417.537661605, -172.245039459, 157.170086684} {-427.319124229, -156.573166016, 170.436888562} 
12 {291.742682586, 285.60380598, -118.146732371} {290.782950616, 267.354384926, -127.40503396} {279.733793673, 251.736841172, -134.732187779} {261.55582988, 242.935886589, -138.164887342} {241.119827443, 243.30972596, -136.783345413} {223.901597713, 252.758191149, -130.957744163} {214.514751397, 268.749570385, -122.249050351} {215.474479997, 286.998989196, -112.99074971} {226.523627635, 302.616530919, -105.663596385} {244.701583191, 311.41749066, -102.23089371} {265.137580499, 311.043660603, -103.612430587} {282.355815642, 301.59520529, -109.438027111} 
12 {-154.171695539, -123.603152886, 390.574675956} {-157.108071197, -143.188296119, 416.114860509} {-175.684875545, -160.353681916, 436.233337132} {-204.924472191, -170.499856229, 445.539372099} {-236.992133971, -170.908161954, 441.539423771} {-263.295349116, -161.46919669, 425.305279859} {-276.786205762, -144.712122245, 401.186862476} {-273.849836931, -125.126982586, 375.646681692} {-255.273045371, -107.961600157, 355.52820772} {-226.033461885, -97.8154187833, 346.222161533} {-193.965807732, -97.4071027141, 350.222095071} {-167.662578311, -106.846056193, 366.456225388} 
12 {-460.287475318, 191.674115614, -259.443305254} {-462.184810331, 210.104626004, -263.07252539} {-465.459891403, 224.10808775, -275.304933298} {-469.235162596, 229.932280741, -292.862863288} {-472.499043639, 226.016620483, -311.041684175} {-474.376979712, 213.410306803, -324.970392225} {-474.365780279, 195.491190371, -330.916806417} {-472.468446113, 177.060682296, -327.287589883} {-469.193366881, 163.057221049, -315.05519132} {-465.418096293, 157.233020727, -297.497266909} {-462.15421512, 161.148669707, -279.318449129} {-460.276276808, 173.754975284, -265.389732221} 
12 {-259.087265787, 384.150414851, -154.882487357} {-250.687945171, 374.718471998, -173.952689775} {-253.271941533, 360.972699402, -192.051297493} {-266.146878941, 346.596269387, -204.328795436} {-285.862924305, 335.441331601, -207.495445119} {-307.137177599, 330.496843998, -200.702744372} {-324.269223068, 333.087675358, -185.770793613} {-332.668544843, 342.519615227, -166.700594733} {-330.08455582, 356.265380692, -148.601992482} {-317.209630346, 370.641809652, -136.324488255} {-297.493593306, 381.796749211, -133.157830577} {-276.219340693, 386.741245957, -139.950517717} 
12 {104.190807509, -280.056532472, 274.604989233} {117.387410234, -281.68603824, 265.544128706} {126.12028409, -290.19953612, 255.048315634} {128.049459974, -303.315842607, 245.929895414} {122.658018481, -317.52045365, 240.632140526} {111.39059525, -329.007251838, 240.574580157} {97.2662839826, -334.698364743, 245.772636} {84.0696825743, -333.068862069, 254.833493849} {75.3368088134, -324.555369931, 265.329303388} {73.4076256312, -311.439069117, 274.44772464} {78.7990584844, -297.23446135, 279.745482832} {90.0664768039, -285.747656491, 279.803050244} 
10 {101.905714209, -500, -68.7362386193} {94.0275006261, -482.179632782, -59.5061120314} {87.9562236586, -452.773073834, -60.6762214991} {88.4209065547, -426.676982471, -75.5676072468} {95.2970402609, -410.883788201, -100.190138526} {106.742169676, -409.62526291, -127.946227412} {119.689576706, -423.238621765, -151.398643676} {130.670020849, -448.076179461, -164.263345617} {136.741299438, -477.482733665, -163.093242493} {136.340346345, -500, -150.24407267} 
12 {-48.2517776288, -409.7599152, 302.126577526} {-63.9263062462, -405.851442076, 307.048555913} {-76.8386662286, -394.975546202, 307.471353012} {-83.5289990461, -380.046415753, 303.281680085} {-82.2046367249, -365.064297253, 295.602156261} {-73.2204441879, -354.043641258, 286.490506988} {-58.9837266354, -349.937417355, 278.388187513} {-43.3092011238, -353.845886997, 273.466208817} {-30.3968423963, -364.721775877, 273.043408943} {-23.7065034308, -379.650901558, 277.233076951} {-25.0308574163, -394.633017727, 284.912596066} {-34.0150413898, -405.653682419, 294.024245762} 
12 {62.326774977, -161.475949887, 30.6430450439} {72.9661184614, -150.924699338, 19.8270838875} {82.3388732468, -148.477765468, 4.08943540237} {87.933614916, -154.790803772, -12.3530071191} {88.251239013, -168.17223974, -25.0945075188} {83.2066390438, -185.036524914, -30.7209890841} {74.1515115876, -200.864891629, -27.7248443599} {63.51216997, -211.416142628, -16.9088871881} {54.139416764, -213.863081759, -1.17124649885} {48.544671682, -207.550051744, 15.271195045} {48.2270414234, -194.168624738, 28.012699124} {53.2716359203, -177.304340992, 33.6391898778} 
7 {253.155098183, 184.660089458, -479.424644359} {249.901406151, 203.495330932, -487.98241132} {236.813015418, 216.701146238, -500} {193.924392173, 150.025059113, -500} {214.393902242, 143.110959666, -486.125977314} {232.654820816, 149.797146118, -478.35283379} {246.842403151, 165.005169134, -475.899970711} 
12 {-168.566399682, -216.459607923, -54.0687375492} {-173.850911165, -200.098923276, -53.1108334133} {-179.348779692, -185.726686818, -60.8392227272} {-183.586853668, -177.193933662, -75.1830877755} {-185.429546643, -176.787002301, -92.2990028432} {-184.383109896, -184.614930705, -107.600769466} {-180.72793596, -198.580230832, -116.988295033} {-175.443425875, -214.940912077, -117.946201966} {-169.945558742, -229.313146485, -110.217819867} {-165.707483717, -237.845905125, -95.8739623698} {-163.864788573, -238.252844601, -78.7580523048} {-164.911221875, -230.424925203, -63.4562808395} 
12 {370.991329264, 254.399920615, -113.043861108} {365.864300351, 241.183166919, -101.971102025} {352.80359017, 231.761469404, -93.9570835175} {335.308806159, 228.659365948, -91.1491567436} {318.06765969, 232.708061923, -94.2997027709} {305.699906006, 242.822709193, -102.564532623} {301.519468057, 256.293098695, -113.729093816} {306.646493092, 269.509850666, -124.801851411} {319.707195647, 278.931548389, -132.815869994} {337.201973637, 282.033657873, -135.623801712} {354.44311902, 277.984970725, -132.473263021} {366.810882444, 267.870329054, -124.208437957} 
12 {-12.8253918105, 147.502728339, -235.222482868} {-3.5097634859, 151.999475703, -253.189917948} {-1.48717933462, 149.013760232, -273.606213413} {-7.29959317983, 139.345599263, -291.000834791} {-19.3895707515, 125.585570179, -300.712911784} {-34.5176087916, 111.420665051, -300.140100992} {-48.6301666439, 100.646353448, -289.435889399} {-57.9457957483, 96.149604455, -271.468458033} {-59.9683819309, 99.1353158022, -251.052171753} {-54.1559779176, 108.803468302, -233.657546934} {-42.0660081652, 122.56349155, -223.945463452} {-26.9379717039, 136.728399009, -224.518258306} 
12 {-500, -254.17927787, -495.094681375} {-472.098402322, -211.870045222, -488.916202295} {-417.166095217, -184.060400961, -473.928207019} {-356.650646526, -188.404846549, -455.636663069} {-306.767119228, -223.739283673, -438.942774479} {-280.881772178, -280.595862016, -428.31965844} {-285.930544607, -343.739926436, -426.613763786} {-320.560626503, -396.252073759, -434.282185059} {-375.49290829, -424.061723071, -449.270172518} {-436.008348562, -419.717312895, -467.561712152} {-485.891882454, -384.382913885, -484.255600771} {-500, -353.394804992, -490.045444015} 
10 {-323.190288119, -500, 241.019827918} {-356.088890804, -431.026775582, 245.228976079} {-356.242646578, -346.865783455, 225.630934238} {-319.36350415, -278.971565147, 186.933621143} {-255.33320791, -245.536309871, 139.505952759} {-181.308645609, -255.5189617, 96.0561465729} {-117.124609116, -306.244668826, 68.226522674} {-79.9791603475, -384.121523673, 63.4740081327} {-79.8253907575, -468.282491399, 83.072035718} {-97.0538506972, -500, 101.149883021} 
7 {-313.057467736, 92.7875372553, -453.338412318} {-299.174834491, 110.519337165, -481.723989444} {-297.264857896, 112.46813599, -500} {-378.257206447, 3.36423571931, -500} {-371.191222768, 13.9817648829, -467.817017074} {-354.636163449, 37.0515242565, -445.30921947} {-333.357743848, 65.8964237907, -440.009669109} 
12 {64.6414113191, 127.681371485, -490.465816423} {65.5359750274, 143.406108825, -486.772113504} {68.7723947221, 155.129746693, -476.104734606} {73.4834747598, 159.710942905, -461.321994232} {78.4068849776, 155.922171704, -446.384915822} {82.2234004951, 144.77863433, -435.295880644} {83.9103910258, 129.266229989, -431.026180825} {83.0158284439, 113.541494701, -434.719880153} {79.779410783, 101.817857956, -445.387252719} {75.0683326051, 97.2366542555, -460.169987812} {70.1449233147, 101.02541598, -475.107063932} {66.3284053447, 112.168945511, -486.196107132} 
12 {-451.548514436, -238.477870443, 423.855527977} {-468.883810737, -215.039916416, 428.189306337} {-476.043275544, -187.110196202, 422.081544528} {-471.108536452, -162.172459953, 407.168814542} {-455.401853408, -146.908750494, 387.446969332} {-433.131822303, -145.408968956, 368.200464863} {-410.265677619, -158.074976269, 354.586382616} {-392.930381946, -181.512925797, 350.252602832} {-385.770911607, -209.442635237, 356.36035536} {-390.705639035, -234.380371763, 371.273075725} {-406.412310048, -249.644088451, 390.994914016} {-428.68233522, -251.143889091, 410.241421798} 
7 {-335.277610585, -500, -14.2158181051} {-331.02334842, -481.755292394, -17.1965164212} {-313.86610964, -463.661726949, -22.7183738421} {-289.876405301, -456.885555972, -28.2696043417} {-265.482253553, -463.242444059, -32.3627615141} {-247.220045421, -481.029066376, -33.9010878554} {-241.604967654, -500, -32.7925710997} 
12 {13.823833082, -111.833647862, -56.760249065} {13.248720291, -94.5247091839, -62.0455366386} {10.5165513249, -82.1647556877, -74.992785839} {6.35940923523, -78.0656313264, -92.1327886283} {1.89119636742, -83.3256890167, -108.872897878} {-1.69083242758, -96.5354994733, -120.727611776} {-3.42687653105, -114.155505436, -124.520473532} {-2.85176460273, -131.464441897, -119.235189753} {-0.119597517897, -143.824395646, -106.287947942} {4.03754275336, -147.923527836, -89.1479509754} {8.50575498861, -142.663479711, -72.4078425599} {12.0877853483, -129.453678524, -60.5531208661} 
5 {-192.232952967, 500, -309.543235234} {-201.26537902, 489.334504209, -300.043421281} {-218.364259309, 485.195450542, -280.946127347} {-234.102128072, 494.413863049, -262.465042736} {-236.924926027, 500, -258.877366475} 
12 {-44.6401626745, 427.161065531, -179.869324419} {-55.8669454099, 448.132368731, -177.565971585} {-58.5847309678, 470.974778366, -184.045149038} {-52.0652863388, 489.567682254, -197.570767967} {-38.0554956945, 498.929133045, -214.518648154} {-20.3092726921, 496.550736781, -230.347617002} {-3.58170096835, 483.069785784, -240.816318612} {7.64508190987, 462.098486809, -243.119673254} {10.3628714017, 439.256085526, -236.640502827} {3.84343735855, 420.663178077, -223.114892492} {-10.1663434628, 411.301716696, -206.167017392} {-27.9125649315, 413.680100068, -190.338044888} 
12 {-82.8779714556, -222.129822392, -192.699319025} {-67.9639747096, -224.596632389, -188.09107062} {-56.7466906695, -234.314604361, -182.661336914} {-52.2317856258, -248.679815709, -177.865011729} {-55.6290209912, -263.843119763, -174.987265494} {-66.0281090877, -275.741518528, -174.799188394} {-80.6426240207, -281.186850528, -177.351174688} {-95.556618629, -278.720044019, -181.959421649} {-106.773901502, -269.00207841, -187.389153453} {-111.288813741, -254.63687268, -192.185479161} {-107.891587539, -239.47357114, -195.063227222} {-97.4925061788, -227.575165648, -195.251307805} 
12 {294.04370777, -46.4348451742, 52.8192878318} {290.558728926, -22.5027549768, 49.9059670441} {287.476552392, -3.25793334375, 35.2938288023} {285.623045213, 6.14298362762, 12.8981878191} {285.494852852, 3.18102958708, -11.2800636625} {287.126324343, -11.3501420504, -30.7623815526} {290.080307719, -33.5569123458, -40.3284960934} {293.565286069, -57.4889996377, -37.4151787374} {296.647461861, -76.7338178348, -22.8030515522} {298.50097024, -86.1347448394, -0.407420773879} {298.62916413, -83.1728019015, 23.7708282383} {296.997695129, -68.6416465295, 43.2531534098} 
12 {-199.572282086, 447.706043205, -253.265893361} {-206.487869283, 463.412127885, -251.065170527} {-211.484882332, 478.63339724, -257.599121017} {-213.22437401, 489.29132017, -271.11697731} {-211.240250341, 492.530118792, -287.996641848} {-206.06415642, 487.481959595, -303.715218213} {-199.08302179, 475.49949365, -314.060931695} {-192.167435639, 459.793412696, -316.261657029} {-187.170422534, 444.572146512, -309.727713477} {-185.430927643, 433.914219572, -296.209865101} {-187.415047332, 430.675413912, -279.330206029} {-192.591138151, 435.723562824, -263.611623853} 
12 {174.769399426, 70.0392043475, -152.381921103} {167.716470595, 58.0043272195, -159.597918416} {154.604988953, 50.8440756817, -164.442768601} {138.948166063, 50.4770366004, -165.618296093} {124.941233941, 57.0015550915, -162.80952084} {116.337341336, 68.6693894417, -156.769053011} {115.441889561, 82.3541556625, -149.115429799} {122.494814238, 94.3890317892, -141.899433307} {135.606290091, 101.54928368, -137.054583281} {151.263108767, 101.916330425, -135.879051733} {165.270041129, 95.3918203704, -138.687822219} {173.873942548, 83.7239901309, -144.728287186} 
7 {500, -368.395217436, -269.874787638} {459.731144836, -355.683306248, -275.158989905} {435.408418624, -326.405965622, -283.717499282} {429.562948036, -289.045080621, -293.309195515} {443.761017494, -253.611474279, -301.363990583} {474.198268758, -229.599536386, -305.72361257} {500, -225.475977534, -305.386221089} 
9 {244.341575951, -169.11275232, -457.856097699} {244.607300248, -153.573226481, -461.156283211} {247.053123889, -141.73666943, -471.469023864} {251.023690413, -136.774682039, -486.031028394} {255.175576155, -139.812319927, -500} {257.565254597, -194.134742745, -500} {254.463396571, -198.011119109, -488.623972192} {250.031998283, -194.768990604, -473.714582523} {246.327155183, -184.191462919, -462.452758826} 
12 {-6.33229487259, -327.52333651, 412.941987473} {-6.2947162872, -307.061256031, 407.942740729} {-5.25337768376, -291.830453499, 393.429676331} {-3.48730492976, -285.912019932, 373.291560679} {-1.46971582557, -290.891785319, 352.924383805} {0.258778045659, -305.435426553, 337.785516788} {1.23502852607, -325.645986383, 331.93140271} {1.19745026112, -346.10806529, 336.930645688} {0.156112456431, -361.338863789, 351.443700673} {-1.60995935056, -367.257308625, 371.581808773} {-3.62754798705, -362.277554626, 391.948983226} {-5.35604265838, -347.733925095, 407.087861394} 
12 {-159.968470063, -140.515398422, -381.345638405} {-166.560648249, -120.072170681, -380.287856696} {-172.240224799, -101.80271734, -390.109809689} {-175.485360877, -90.6023261619, -408.179717239} {-175.426525285, -89.4721317351, -429.655761534} {-172.079484736, -98.7149636603, -448.783447314} {-166.341075162, -115.854214636, -460.437537841} {-159.74889853, -136.29743716, -461.495325814} {-154.069321853, -154.566890528, -451.673378851} {-150.824184107, -165.767286299, -433.60348104} {-150.883015305, -166.897494007, -412.127443086} {-154.230052712, -157.65467238, -392.999748748} 
12 {349.943927695, 374.510181691, 176.635100674} {351.668643403, 400.485008647, 160.297079915} {344.984193622, 416.44623027, 134.897182898} {331.681668798, 418.11704521, 107.241290345} {315.325470291, 405.049762324, 84.7397756667} {300.298233473, 380.74575824, 73.4219052047} {290.626486125, 351.717261906, 76.3202840577} {288.901767081, 325.742435781, 92.658297569} {295.586211146, 309.781211962, 118.058184918} {308.888728215, 308.110384285, 145.714071781} {325.244920996, 321.177648708, 168.215589147} {340.27216478, 345.481644084, 179.533480047} 
12 {492.009820073, 424.491678865, -248.427659654} {490.630963936, 429.337195217, -265.749356652} {480.714618147, 431.236676019, -280.698591414} {464.917862289, 429.681155854, -289.269722612} {447.473422418, 425.087436336, -289.166128367} {433.055524823, 418.68640133, -280.415565741} {425.527430216, 412.193202453, -265.362741991} {426.906283132, 407.347686199, -248.04104812} {436.82262198, 405.448204671, -233.091816983} {452.619370164, 407.003720625, -224.520678452} {470.063807066, 411.597436802, -224.624264165} {484.481710256, 417.998470051, -233.374816078} 
12 {-177.030337842, -365.490006899, 178.844745341} {-175.341311318, -346.997055444, 171.138798526} {-175.334663918, -334.693945501, 155.237315337} {-177.012177628, -331.877291169, 135.40108488} {-179.924363625, -339.301808924, 116.945207838} {-183.29090298, -354.978100215, 104.814925111} {-186.209735655, -374.705720466, 102.260528552} {-187.898762871, -393.19867109, 109.966467611} {-187.905410494, -405.501777958, 125.867944653} {-186.227898899, -408.318444311, 145.704170314} {-183.315714405, -400.893937963, 164.160047666} {-179.949175054, -385.217654925, 176.29034106} 
