nPolygons: 1943
12 {-26.124066522, -373.405481942, 444.408648602} {-10.4421381075, -367.235034389, 434.478911124} {3.52734325915, -370.454812034, 421.171632411} {12.0412653032, -382.202075303, 408.052489313} {12.8183302963, -399.329156416, 398.636743968} {5.65032497718, -417.246864963, 395.447338635} {-7.54208808789, -431.154167674, 399.338869628} {-23.2240140945, -437.32461712, 409.268604128} {-37.1934931163, -434.104846762, 422.575877153} {-45.7074195474, -422.35759203, 435.695019543} {-46.4844928521, -405.230518344, 445.110768024} {-39.3164971652, -387.312807578, 448.300182532} 
11 {-500, 280.427656183, -374.522904128} {-486.715796308, 293.859079525, -372.063392343} {-467.316040685, 299.173942526, -367.474001227} {-448.101358601, 293.833444406, -362.188573605} {-434.2203042, 279.268568615, -357.623334504} {-429.392296744, 259.38196131, -355.001536513} {-434.910994467, 239.502225199, -355.02568782} {-449.297664629, 224.956112983, -357.689316099} {-468.697412334, 219.64124522, -362.278704858} {-487.912092482, 224.981733294, -367.564131284} {-500, 237.665113552, -371.539634433} 
12 {-287.723135609, 175.622145604, -427.883190403} {-297.348808176, 177.472923733, -414.063012323} {-312.043326622, 181.936884823, -406.906161559} {-327.869303331, 187.817913241, -408.330313174} {-340.58618404, 193.540193168, -417.953864872} {-346.786488287, 197.570443019, -433.198190517} {-344.80885355, 198.828762453, -449.978588842} {-335.183185262, 196.977985726, -463.798765697} {-320.488673469, 192.51402734, -470.955619036} {-304.662698593, 186.633000629, -469.531476311} {-291.945816618, 180.910721389, -459.907934347} {-285.745501351, 176.880468019, -444.663612615} 
12 {209.911072031, -251.846479003, -410.04517774} {213.179456509, -223.196400741, -415.175658063} {225.169061111, -201.403104113, -430.639574695} {242.667284202, -192.306087899, -452.293387493} {260.985490706, -198.342890242, -474.334974406} {275.215326133, -217.895944911, -490.858303303} {281.543927931, -245.726035323, -497.435973804} {278.275548126, -274.376110277, -492.305499298} {266.285950767, -296.169406285, -476.841591505} {248.787734439, -305.266433398, -455.187786494} {230.469531274, -299.229649897, -433.146202884} {216.2396856, -279.67660758, -416.622861024} 
12 {-286.742457265, 361.591696229, 302.788262897} {-272.923671857, 357.982303738, 291.48580586} {-265.201807589, 347.293057908, 278.922168113} {-265.645934733, 332.388135793, 268.463769754} {-274.137047034, 317.261297124, 262.912926924} {-288.399955938, 305.965768902, 263.756984316} {-304.612928363, 301.528174875, 270.769775768} {-318.431712763, 305.137564164, 282.072229864} {-326.153578968, 315.826803482, 294.635864139} {-325.709459975, 330.73171991, 305.094263534} {-317.218356112, 345.858557351, 310.645110792} {-302.95545341, 357.154091859, 309.801061836} 
12 {-177.548199112, -197.49957225, 192.034257724} {-153.533101515, -191.922920695, 182.533778475} {-131.546774783, -199.529582784, 170.010862655} {-117.480447896, -218.281361457, 157.821019754} {-115.103171253, -243.153730443, 149.23050413} {-125.051936774, -267.482153719, 146.541140155} {-144.660980172, -284.747857443, 150.473538191} {-168.676073346, -290.324510586, 159.974014903} {-190.662392516, -282.7178582, 172.496924284} {-204.728729612, -263.966093873, 184.68676762} {-207.106017828, -239.09373561, 193.277285405} {-197.157267003, -214.765304414, 195.966658603} 
10 {229.379705513, -297.63205421, -299.425804681} {207.151238025, -227.788399235, -296.231127587} {189.567369024, -165.098506505, -330.042849129} {181.339685695, -126.360094171, -391.801144222} {184.672786399, -121.953078745, -464.957932881} {192.226195051, -138.73432404, -500} {264.550503716, -368.111330149, -500} {267.630552947, -382.613122991, -476.880696686} {264.297466033, -387.020178519, -403.72392577} {250.296696912, -355.914986987, -338.770936907} 
12 {107.391283168, 342.698761142, -258.27228408} {96.9621929008, 332.74037051, -265.246480736} {81.9270189195, 329.056283138, -269.363031409} {66.3144269461, 332.633650585, -269.51890741} {54.3077956652, 342.513916785, -265.67234413} {49.1242943581, 356.049670962, -258.854025593} {52.1528346703, 369.614021154, -250.890913848} {62.5819206612, 379.572411923, -243.916717705} {77.6170882693, 383.256501472, -239.800166696} {93.2296788762, 379.679142107, -239.644286386} {105.236313031, 369.798883778, -243.490844892} {110.419824051, 356.263131358, -250.309161116} 
12 {-86.0020832414, 352.242194996, -334.397088388} {-89.6919769357, 341.419773192, -310.467516664} {-105.976654406, 331.834931963, -291.858253974} {-130.492652798, 326.055923254, -283.555641261} {-156.670930624, 325.631226691, -287.784354503} {-177.497030295, 330.674637313, -303.411306879} {-187.390630042, 339.834778923, -326.249275721} {-183.700743448, 350.657198357, -350.178843454} {-167.416075414, 360.242038432, -368.788105385} {-142.900087207, 366.021050527, -377.090727837} {-116.72181564, 366.445752501, -372.86202817} {-95.8957022568, 361.40234819, -357.235087454} 
12 {-490.563947019, -19.1479562073, 292.850950164} {-490.76577258, 11.5877563274, 289.219025848} {-480.839672529, 36.8952995079, 274.423197625} {-463.445335414, 49.9935313624, 252.427994226} {-443.243560424, 47.3727963746, 229.127012702} {-425.647401929, 29.7353223878, 210.763737666} {-415.371728128, 1.80705320131, 202.258584566} {-415.169898528, -28.9286537547, 205.890503455} {-425.095991717, -54.2361930584, 220.686323163} {-442.490319028, -67.3344378972, 242.681516729} {-462.692088211, -64.7137209362, 265.982493729} {-480.288253961, -47.076262723, 284.345779236} 
12 {66.213023499, -226.883716372, -167.608282108} {63.8965602103, -199.084356971, -172.418225124} {62.7320127349, -177.35008035, -190.517153266} {63.0314214848, -167.5045785, -217.055471889} {64.7145592842, -172.185935731, -244.922261381} {67.3304304466, -190.139786123, -266.65063202} {70.1781149592, -216.555411744, -276.418493102} {72.4945782236, -244.354767265, -271.608557387} {73.6591257537, -266.089039024, -253.509640285} {73.3597187616, -275.934555176, -226.971331741} {71.6765825702, -271.253212638, -199.10454822} {69.0607120464, -253.299377102, -177.376161713} 
12 {-345.911283871, 411.501456051, -276.703144349} {-341.590846584, 425.918430959, -281.839256074} {-334.756985974, 435.140738243, -292.845726993} {-327.240829403, 436.697265193, -306.773382863} {-321.056324669, 430.170943536, -319.890319688} {-317.860605792, 417.310499695, -328.681862186} {-318.509960743, 401.561875246, -330.792328892} {-322.830395999, 387.144901721, -325.656220725} {-329.664253478, 377.922594293, -314.649755777} {-337.180408993, 376.366059021, -300.722103676} {-343.364914583, 382.892371065, -287.605167268} {-346.560637942, 395.752809585, -278.813617396} 
10 {-370.824571592, 107.21037808, 500} {-397.540171498, 173.266090535, 500} {-395.849086306, 185.22597658, 487.529063997} {-386.784725913, 192.249982158, 464.786254753} {-373.56570424, 186.870143576, 443.690066183} {-359.734045679, 170.527986649, 429.8931997} {-348.995930675, 147.602379734, 427.092511588} {-344.22862858, 124.236222413, 436.038442841} {-346.709530391, 106.690446303, 454.333940024} {-355.773884229, 99.6664333822, 477.07674242} 
12 {238.414506578, 91.8204332578, -163.123449554} {239.967053339, 107.381853871, -165.653572215} {246.542823454, 119.399035309, -173.610731441} {256.379844565, 124.651978909, -184.862812535} {266.842294893, 121.733167041, -196.394829769} {275.126767432, 111.424693655, -205.116786366} {279.013447547, 96.4887049841, -208.691644503} {277.460903159, 80.9272867089, -206.161524611} {270.885137399, 68.910106731, -198.204370323} {261.048120237, 63.657155915, -186.952293268} {250.585671698, 66.5759584013, -175.42027755} {242.301194607, 76.8844245537, -166.698315502} 
12 {345.505128022, 283.407548215, 71.1559406882} {347.160586927, 282.14934682, 99.3503685977} {335.131383439, 276.793183478, 124.367548648} {312.640730769, 268.774237635, 139.504140091} {285.714981818, 260.241179121, 140.704312525} {261.568876441, 253.480436242, 127.64648204} {246.672333043, 250.303541213, 103.829482422} {245.016868204, 251.561740408, 75.6350598392} {257.046062494, 256.917900415, 50.617886845} {279.536702663, 264.936843084, 35.481283475} {306.462442785, 273.469899654, 34.2810978985} {330.608559648, 280.230647267, 47.3389105346} 
12 {66.7830321732, -336.292181648, -123.655972741} {75.551989768, -322.434789877, -120.476370259} {89.2011391213, -315.052517864, -114.292955871} {104.073199918, -316.123441478, -106.762571175} {116.183217898, -325.360606844, -99.9029755235} {122.28632114, -340.288918177, -95.5521936412} {120.747192502, -356.908351405, -94.8760113711} {111.978238978, -370.765741792, -98.0556119375} {98.3290960035, -378.148016242, -104.239022923} {83.4570369242, -377.07710142, -111.769405996} {71.3470181223, -367.83994591, -118.629001201} {65.2439044697, -352.911638737, -122.979787928} 
12 {266.048127209, -183.86446184, 158.258635654} {269.050922185, -171.209057025, 146.771470841} {267.188737868, -164.641825875, 130.817322696} {260.960545174, -165.922455919, 114.671097915} {252.03518347, -174.707799922, 102.659159346} {242.804197607, -188.643831155, 98.0000988535} {235.741021077, -203.996402518, 101.942304868} {232.738225147, -216.651806334, 113.429465296} {234.600406016, -223.219039774, 129.383607033} {240.828593884, -221.938417788, 145.529830616} {249.753951811, -213.15308236, 157.541771875} {258.984938831, -199.217055211, 162.200842287} 
12 {182.444243033, 90.9705505181, 111.160061421} {196.378074988, 104.838896294, 112.554197447} {215.284667443, 109.856965321, 114.959641805} {234.098008457, 104.680163511, 117.731857074} {247.777084087, 90.6956165886, 120.128030961} {252.656594605, 71.6504747804, 121.50611019} {247.429083055, 52.6478646031, 121.496840228} {233.495255301, 38.7795185311, 120.102704789} {214.588672905, 33.7614479975, 117.697261866} {195.775331264, 38.9382369009, 114.925046991} {182.096251253, 52.9227731301, 112.528872901} {177.216727797, 71.9679115043, 111.150792027} 
6 {-472.340722621, -177.877671061, -37.0900035835} {-488.253642825, -192.224273239, -59.7715528739} {-500, -194.873289414, -66.0119468206} {-500, -134.666230801, 13.6131685858} {-486.781661657, -140.985121351, 8.33630088322} {-471.80193903, -159.122820928, -12.160773696} 
12 {-284.895111109, 135.018748217, -10.3464711205} {-271.607984813, 149.678578715, -16.63227871} {-254.672020474, 155.22144834, -27.2821391335} {-238.625199706, 150.162143567, -39.4424295812} {-227.767251488, 135.856305658, -49.8548116777} {-225.007555429, 116.137176157, -55.72929448} {-231.085566529, 96.2884746295, -55.491818435} {-244.372689506, 81.6286436436, -49.2060132485} {-261.308645605, 76.0857726964, -38.5561588132} {-277.355467172, 81.1450642193, -26.3958704703} {-288.213419245, 95.4508910785, -15.9834879137} {-290.973128507, 115.170016258, -10.1089968088} 
12 {-203.860551403, -482.520635937, 392.704239862} {-212.163816901, -486.477016671, 405.290675773} {-225.765269129, -486.939375403, 412.893456265} {-241.020410336, -483.783822191, 413.475419837} {-253.84163825, -477.855885562, 406.880631343} {-260.793512993, -470.74395361, 394.876162849} {-260.013290389, -464.353659702, 380.678597834} {-251.710029089, -460.397278548, 368.092163055} {-238.108582483, -459.934918418, 360.489382268} {-222.853444364, -463.090467265, 359.907410758} {-210.032215297, -469.01840006, 366.502190401} {-203.08032965, -476.130332595, 378.506654861} 
8 {500, 164.210792918, -373.989263375} {493.701612532, 164.9741307, -372.98430511} {475.575584843, 166.126506111, -379.893151671} {463.233943609, 165.813268794, -394.899770064} {459.983615289, 164.118350747, -413.983152289} {466.695525148, 161.495903505, -432.029922753} {481.571217044, 158.648610343, -444.20446295} {500, 156.415118899, -447.144935397} 
12 {4.45244050195, -318.793501379, -57.0517908171} {-2.19479822009, -327.391280999, -37.2403971257} {-18.7463709236, -333.254158002, -23.0181906359} {-40.7672955089, -334.811175895, -18.1960077141} {-62.3570844515, -331.645136026, -24.0659414406} {-77.7307686194, -324.604376679, -39.0551469338} {-82.7689870781, -315.575463168, -59.1472794271} {-76.1217522756, -306.977684596, -78.9586705177} {-59.5701910755, -301.114807942, -93.1808755386} {-37.5492730057, -299.557785172, -98.0030690882} {-15.9594862314, -302.723820324, -92.1331458851} {-0.585788232856, -309.764574772, -77.1439522761} 
10 {105.086899902, 448.230641956, 113.580426889} {87.3959879781, 423.518761997, 109.075576074} {59.5233021457, 410.910590713, 106.23186938} {28.9373107869, 413.784485556, 105.811277171} {3.83350101659, 431.370380925, 107.926495397} {-9.06157682426, 458.956147118, 112.010752658} {-6.29270449616, 489.150205718, 116.969676168} {1.47451781976, 500, 118.947538723} {97.7703089832, 500, 121.733717773} {107.855768601, 478.424745418, 118.539357543} 
12 {-500, -407.136505985, 380.214184599} {-500, -284.907698131, 352.5308281} {-497.059508847, -272.329199873, 343.969555776} {-472.983071009, -245.836224969, 291.196726575} {-443.381330414, -251.708498568, 235.020416876} {-416.186059094, -288.372534203, 190.49303853} {-398.684192828, -346.004243665, 169.545639443} {-395.565347491, -409.161257128, 177.791067929} {-407.665207118, -460.920710763, 213.019954004} {-431.741632106, -487.413704644, 265.792762541} {-461.3433637, -481.541467442, 321.969062996} {-488.538647171, -444.877464374, 366.496472325} 
9 {-397.7183705, -500, 261.504774004} {-397.931511411, -485.650905903, 266.052790146} {-398.990832132, -470.220219417, 262.691353566} {-400.601530508, -458.580279497, 252.087343825} {-402.332020808, -453.850004297, 237.082098155} {-403.718619896, -457.29686147, 221.696259284} {-404.389789402, -467.997269045, 210.052452648} {-404.165690346, -483.084061515, 205.270623351} {-402.900845351, -500, 209.98512525} 
12 {382.813773635, -336.165516698, 214.726717737} {396.102146041, -343.789486306, 206.430248391} {402.62047716, -357.351803806, 197.648896061} {400.622182303, -373.218453056, 190.735620082} {390.642706165, -387.137981893, 187.542824282} {375.356042802, -395.380661056, 188.926016517} {358.858239519, -395.737874792, 194.514570507} {345.56986801, -388.11390911, 202.811037657} {339.051534175, -374.551598362, 211.592387695} {341.049820261, -358.684952487, 218.505665118} {351.029287263, -344.76542332, 221.698464266} {366.315945581, -336.522733658, 220.315278829} 
12 {454.887643427, -329.996074251, -65.8184116898} {445.965093362, -360.163387389, 25.8850027457} {390.342018869, -390.619789987, 99.2176526383} {302.922593424, -413.204509699, 134.530107884} {207.13077499, -421.865991872, 122.360430652} {128.633908891, -414.283399197, 65.9694776699} {88.4651603852, -392.488485868, -19.5328289043} {97.3876971699, -362.321178013, -111.236232119} {153.010725611, -331.864780935, -184.568883574} {240.430112484, -309.280058466, -219.881363465} {336.221919446, -300.618564246, -207.711729059} {414.718812679, -308.201133624, -151.320838539} 
12 {130.80261648, 83.4274851712, -283.446020814} {110.216826318, 91.9716666012, -278.076813319} {95.1712140144, 109.264829378, -278.503940887} {89.6972488839, 130.673280074, -284.612957382} {95.2616658243, 150.460644719, -294.7669539} {110.373485529, 163.324912966, -306.245175228} {130.983506783, 165.819117808, -315.972041959} {151.569294302, 157.274940316, -321.341249884} {166.614904856, 139.981788444, -320.914125868} {172.088880646, 118.573342945, -314.805115942} {166.524474354, 98.7859788473, -304.651124158} {151.412667049, 85.9216999057, -293.172903879} 
10 {178.970668362, 52.5562199267, -383.097160182} {175.389161179, 105.933310697, -388.27893576} {188.702029331, 151.19707738, -414.02289359} {215.342103322, 176.219113876, -453.430961561} {248.171195847, 174.294801113, -495.943781231} {251.752809067, 170.93439393, -500} {277.352623529, -10.0567050103, -500} {261.537588918, -24.9112017281, -476.60516803} {228.708507892, -22.9869166926, -434.092358254} {198.486922509, 5.36809570476, -399.866052631} 
13 {41.354660514, 371.215821287, 91.824705456} {10.5258192057, 322.392196673, 135.344351027} {-48.7892336847, 293.325676724, 164.754996476} {-120.697069153, 291.80462017, 172.176075527} {-185.930051008, 318.23658741, 155.619121505} {-227.009041895, 365.539142986, 119.520565161} {-232.926980615, 421.037615513, 73.5529788028} {-202.098155969, 469.861235808, 30.0333382725} {-142.783133041, 498.9277612, 0.622690827863} {-92.0940468888, 500, -4.60857345705} {-69.7675847319, 500, -6.51725353047} {-5.64233207315, 474.016912935, 9.75851492531} {35.4367017088, 426.714373349, 45.8570542141} 
