nPolygons: 1988
12 {-423.878261292, -326.052813818, -96.3220206768} {-387.442991473, -321.348748087, -76.6471682271} {-357.552368624, -336.568435504, -51.9152181916} {-342.215579214, -367.633774845, -28.7530867265} {-345.542085891, -406.220830384, -13.3670390844} {-366.640556925, -441.990228421, -9.87975762869} {-399.857672109, -465.357594019, -19.22565258} {-436.292938106, -470.061665268, -38.9005002584} {-466.183551509, -454.841991692, -63.6324384112} {-481.520358595, -423.776672657, -86.7945713058} {-478.193870999, -385.189629275, -102.180624887} {-457.095423182, -349.420219417, -105.667925552} 
12 {149.355526021, 47.0775423084, -123.252402602} {155.704471324, 100.02277578, -165.191219473} {141.364922438, 130.291359597, -224.187511697} {110.179151767, 129.772839316, -284.433254632} {70.503358922, 98.6061624236, -329.785665561} {32.9686497346, 45.1424233732, -348.09259348} {7.632407463, -16.2928214495, -334.448725193} {1.28345650347, -69.2380492472, -292.509925166} {15.6229888896, -99.5066404417, -233.513657531} {46.8087408911, -98.9881518438, -173.26791848} {86.4845193043, -67.8215105734, -127.915499135} {124.019241739, -14.3577889345, -109.608527537} 
12 {-83.5821963574, -149.945293838, -362.852316296} {-76.8725784932, -135.090214609, -375.845889528} {-73.5384595736, -128.233949222, -395.246936472} {-74.4732135147, -131.21362706, -415.856959404} {-79.426374194, -143.230846943, -432.153521239} {-87.0707450316, -161.065601757, -439.769970089} {-95.3580233337, -179.939084186, -436.665488261} {-102.067641179, -194.794163539, -423.671919144} {-105.401761493, -201.650432477, -404.27088094} {-104.467011436, -198.670763684, -383.660861494} {-99.51385537, -186.653554283, -367.364297289} {-91.869487121, -168.818804792, -359.747833377} 
12 {124.331005491, -208.144270125, -278.436870864} {116.257666567, -221.331227336, -286.967527658} {101.430873688, -229.047484001, -292.665982248} {83.8234558135, -229.225473378, -294.005336996} {68.1533038767, -221.817504411, -290.626713686} {58.6192255721, -208.808540058, -283.435413698} {57.7758639677, -193.684318385, -274.358338368} {65.8491986456, -180.497362422, -265.827682625} {80.6759840822, -172.781104141, -260.129227579} {98.2833978115, -172.60310718, -258.789868541} {113.953550494, -180.011066285, -262.168485841} {123.487639718, -193.020026327, -269.359782462} 
12 {242.565449049, -81.2533385447, 455.028551079} {229.800701093, -86.7212138178, 448.027322158} {214.661668171, -85.436024924, 444.708941154} {201.204843469, -77.7421349855, 445.962567412} {193.035970582, -65.7011167889, 451.452291555} {192.343892962, -52.5393551263, 459.707144218} {199.314049758, -41.783528037, 468.515247059} {212.078793562, -36.3156514133, 475.51647571} {227.217821739, -37.6008370635, 478.834857497} {240.674647318, -45.2947191088, 477.581236543} {248.843525113, -57.3357309171, 472.091517842} {249.535612609, -70.4974939864, 463.836666979} 
12 {-347.511210052, -10.8474705331, 410.270577986} {-350.973841491, 7.04829697628, 407.124376532} {-360.199698482, 20.2116702974, 397.972539785} {-372.716718893, 25.1155309161, 385.267296172} {-385.17097872, 20.445895889, 372.413003969} {-394.225366626, 7.45399280228, 362.853962987} {-397.453770589, -10.3790101407, 359.151506497} {-393.99114183, -28.2747753917, 362.297705258} {-384.765291503, -41.4381486503, 371.449535182} {-372.248274413, -46.3420168657, 384.154775227} {-359.794015139, -41.6723932752, 397.009066609} {-350.739620519, -28.6804978793, 406.568114294} 
11 {-187.534640036, 500, -3.01691479181} {-140.446678505, 500, 16.3311046666} {-132.279096134, 485.937624149, 23.9254261033} {-132.515483447, 466.665060149, 29.6369587916} {-142.07288631, 449.034352205, 31.0237222477} {-158.390409487, 437.769622954, 27.7141364433} {-177.095787264, 435.889250415, 20.595000751} {-193.176929213, 443.897078904, 11.5738816447} {-202.32490811, 459.647415704, 3.06798043883} {-202.088534276, 478.919973431, -2.64355589738} {-192.531138762, 496.550688039, -4.03032438139} 
7 {-500, 500, 405.56345103} {-24.0309429552, 500, 265.693863754} {-20.4366557539, 485.474303549, 264.617952571} {-72.0636242338, 291.940733408, 279.526936655} {-209.605229042, 151.203728217, 319.754579437} {-396.207310022, 100.973622782, 374.521917} {-500, 131.014087047, 405.063433018} 
12 {447.948176133, -373.867849069, -33.4242207213} {451.006900445, -357.617487519, -36.6428205503} {459.203459509, -345.764275902, -45.3667711313} {470.341589356, -341.484277853, -57.2584942014} {481.436839312, -345.924310249, -69.1316145281} {489.516243894, -357.894669927, -77.8047367385} {492.414935781, -374.187909034, -80.9539075335} {489.356214089, -390.438267887, -77.7353104959} {481.159660237, -402.291479541, -69.0113654861} {470.021533842, -406.571485245, -57.1196461303} {458.926285562, -402.131462398, -45.246527624} {450.846874427, -390.161110302, -36.5733984333} 
12 {-421.769100252, 381.999078906, 3.79206360512} {-419.764939798, 397.415706285, -3.13021178533} {-419.069733786, 407.420593948, -16.8788802002} {-419.869762325, 409.332938796, -33.7699966435} {-421.950658538, 402.640329556, -49.2776019847} {-424.754846851, 389.136050961, -59.2464422205} {-427.53094848, 372.438558699, -61.0053813426} {-429.535108881, 357.021933369, -54.0831101301} {-430.230315562, 347.017044597, -40.3344492339} {-429.430288595, 345.104691528, -23.4433367931} {-427.349394251, 351.797289247, -7.93573197243} {-424.545205935, 365.301563639, 2.03311856034} 
9 {244.525331034, 500, 107.638065072} {246.397088706, 463.231554435, 102.674015248} {229.519985076, 431.605351539, 100.318800778} {199.153655627, 412.420579917, 100.974684952} {163.434723511, 410.817770981, 104.465923563} {131.934047981, 427.226398369, 109.857042314} {113.092207437, 457.249786418, 115.703495877} {111.957849806, 492.843190077, 120.438732253} {115.77702632, 500, 120.97170297} 
12 {30.8342994248, 109.506680498, 136.250176231} {45.9467594971, 105.845170832, 141.555054119} {56.6345746222, 94.9654608464, 147.66549007} {60.0339479106, 79.7827615735, 152.944195732} {55.2340257164, 64.3652643025, 155.976747993} {43.5209427135, 52.8440770583, 155.950576161} {28.0332099956, 48.3062894867, 152.87269385} {12.9207515705, 51.9677955274, 147.567817458} {2.23293707029, 62.847499103, 141.457383507} {-1.16644382302, 78.030192715, 136.17867731} {3.6334690896, 93.4476878175, 133.146123048} {15.3465451158, 104.968883126, 133.172290618} 
5 {-500, -500, -174.013092813} {-500, -421.943332823, -171.012091817} {-482.795420452, -427.926833516, -168.398480755} {-451.397915483, -464.233779201, -164.604823475} {-444.305653594, -500, -164.807664312} 
12 {244.912317081, -254.876606389, -466.884615495} {234.769019928, -286.319622804, -452.842178033} {208.766810169, -308.879373031, -442.659699327} {173.872964683, -316.510982503, -439.065569786} {139.437255709, -307.169574733, -443.022830326} {114.686710219, -283.358174833, -453.471135132} {106.253207716, -251.457026326, -467.610870139} {116.396497124, -220.014014095, -481.653305696} {142.398691629, -197.454263492, -491.835784483} {177.29252511, -189.822639778, -495.429920289} {211.728231681, -199.164030056, -491.472667514} {236.478792896, -222.975412911, -481.02437038} 
12 {-182.196699881, 392.746192488, 405.020700994} {-187.939606013, 408.676003788, 406.289050653} {-192.179671256, 423.405414141, 398.980496481} {-193.780771965, 432.987684912, 385.053361067} {-192.313895994, 434.855259141, 368.239407735} {-188.172091896, 428.507721459, 353.043925258} {-182.465152418, 415.645890183, 343.538526381} {-176.722247236, 399.716082563, 342.270174026} {-172.482182025, 384.986674872, 349.578721048} {-170.881078674, 375.404399235, 363.505849046} {-172.347951326, 373.536817469, 380.319797008} {-176.489752721, 379.884345126, 395.515285915} 
12 {-432.767347264, -441.666696323, 260.697976698} {-434.391671988, -424.364533613, 258.10927436} {-434.553841667, -410.552834752, 247.250388952} {-433.210402845, -403.932437708, 231.030952203} {-430.72132904, -406.277268496, 213.796946877} {-427.753566142, -416.959030589, 200.166214354} {-425.102323136, -433.115555, 193.791093543} {-423.477998297, -450.417714761, 196.379792401} {-423.315827756, -464.229412661, 207.238670289} {-424.65926496, -470.849816493, 223.458100451} {-427.14833736, -468.504994877, 240.69210293} {-430.116100133, -457.823243386, 254.322843789} 
12 {-45.0548034475, 465.153877351, 283.048492269} {-35.4297762989, 482.191847122, 271.946129153} {-25.5522443327, 490.265176861, 253.413677733} {-18.0688853119, 487.210619428, 232.41689226} {-14.9848584353, 473.846643148, 214.581844045} {-17.1265248636, 453.754121728, 204.687421833} {-23.9200262916, 432.31682249, 205.384821042} {-33.5450504619, 415.278852471, 216.487176534} {-43.4225798527, 407.205521538, 235.019620621} {-50.9059415315, 410.260066254, 256.016403082} {-53.9899735184, 423.62402801, 273.851453037} {-51.8483139387, 443.716546031, 283.745889767} 
12 {-434.224277462, -371.687416475, 249.885783604} {-439.642275042, -356.735506304, 251.420544549} {-445.44758728, -343.379225696, 244.849549111} {-450.084683876, -335.197383753, 231.933489313} {-452.311060035, -334.382294103, 216.133213936} {-451.530159651, -341.152359604, 201.682396666} {-447.951225019, -353.693546296, 192.453117985} {-442.533228875, -368.64545356, 190.918354194} {-436.727918399, -382.001731373, 197.489343753} {-432.090820738, -390.183578594, 210.405396045} {-429.864442125, -390.998676311, 226.205666731} {-430.645338866, -384.22861898, 240.656488771} 
12 {159.166882106, -268.069770379, -260.742802844} {175.756079702, -257.741076421, -276.94533285} {188.851786853, -258.815096996, -298.665239184} {194.945016618, -271.004053719, -320.082690499} {192.403094652, -291.041924717, -335.458899879} {181.907131541, -313.559568179, -340.673821656} {166.269507307, -332.523414333, -334.330128283} {149.680311665, -342.852112031, -318.127604981} {136.584606458, -341.778096584, -296.407706679} {130.491369736, -329.589151807, -274.990255937} {133.03328194, -309.551292334, -259.614042294} {143.529237541, -287.033643288, -254.399103253} 
12 {-24.3086359987, -313.148900721, -78.9760580158} {-30.2627706194, -289.758006411, -79.3984010865} {-39.1247557663, -270.65051398, -91.1938691252} {-48.5200288217, -260.946266917, -111.201878046} {-55.9311348647, -263.24550526, -134.061296969} {-59.3722734733, -276.932147334, -153.646959639} {-57.921396525, -298.338869188, -164.710910356} {-51.9672650498, -321.72975989, -164.288573728} {-43.1052829552, -340.837249278, -152.493112267} {-33.7100111319, -350.54150599, -132.485113736} {-26.2989030536, -348.242282134, -109.625699283} {-22.8577578164, -334.555653173, -90.0400269514} 
12 {122.127095706, -110.528160674, -228.985080421} {108.973923658, -80.8045270588, -220.435569695} {88.8208471059, -54.8165257424, -227.368961774} {67.0678697639, -39.5276262487, -247.927460336} {49.5436804951, -39.0344722996, -276.602434039} {40.9438750629, -53.4692006224, -305.710437616} {43.5727582468, -78.964038962, -327.452016818} {56.725924353, -108.687666084, -336.001530784} {76.8789916751, -134.675663691, -329.068150275} {98.6319665944, -149.964573698, -308.509666518} {116.1561574, -150.457742623, -279.834705598} {124.75597808, -136.023031913, -250.726694677} 
12 {348.559573341, 246.395335672, 229.976062657} {354.300342747, 235.32068822, 220.217160163} {352.093207644, 222.419546875, 211.29922314} {342.52956607, 211.148765894, 205.611809013} {328.171990505, 204.528338348, 204.678852481} {312.867583546, 204.332203994, 208.750339131} {300.717145486, 210.612914948, 216.73531686} {294.9763743, 221.687559003, 226.494217335} {297.183504742, 234.588695903, 235.412152361} {306.74713789, 245.859478247, 241.099569815} {321.104706624, 252.479910265, 242.032531531} {336.409115644, 252.676052866, 237.961050403} 
12 {166.071886008, -364.992917575, -198.100419746} {185.726780824, -360.216226527, -211.872841504} {201.464173697, -366.891008699, -229.382643329} {209.067240252, -383.228758085, -245.938083527} {206.498748012, -404.851788408, -257.103148168} {194.446921063, -425.966226388, -259.886166207} {176.14104037, -440.914474015, -253.54143246} {156.486147887, -445.691167126, -239.76901396} {140.748757764, -439.016393348, -222.259219657} {133.145682955, -422.678655791, -205.703779741} {135.714166289, -401.055632378, -194.538711789} {147.765979766, -379.941191575, -191.755680546} 
7 {-500, 220.6431553, -327.429553943} {-486.327533908, 215.786923576, -345.453642193} {-463.144739274, 181.892541014, -374.939537574} {-452.863139007, 133.79584302, -386.630821625} {-458.237678067, 84.384302076, -377.39482631} {-477.828256605, 46.8976975153, -349.706324248} {-500, 34.8502605698, -319.642879152} 
12 {455.974542297, 171.787242492, -266.361590174} {450.710764083, 158.227015355, -277.694599164} {437.316435464, 148.564592523, -285.895440595} {419.38055709, 145.389014358, -288.766703978} {401.709031133, 149.551173256, -285.53903764} {389.036932423, 159.935819252, -277.077294487} {384.75973338, 173.76039689, -265.648790138} {390.023507718, 187.320622402, -254.315782548} {403.417826805, 196.983045499, -246.114941021} {421.353700625, 200.158629661, -243.243672715} {439.025225945, 195.996479587, -246.471331732} {451.697334398, 185.611839192, -254.933070106} 
12 {-351.32555482, -347.074984603, -10.8853322431} {-365.459043591, -338.338967531, -2.97125781082} {-378.126667409, -324.991605209, -3.26344664894} {-385.934143047, -310.609315709, -11.683607894} {-386.789467058, -299.045818967, -25.9755654118} {-380.463456332, -293.399546544, -42.3097977451} {-368.651160821, -295.183409401, -56.3095641087} {-354.51767463, -303.91942302, -64.2236395843} {-341.850053136, -317.266778382, -63.9314568383} {-334.042573082, -331.649066686, -55.5113033186} {-333.187242353, -343.212565528, -41.2193523113} {-339.513244261, -348.85884634, -24.8851209823} 
12 {364.33462717, -190.383636984, 461.351653733} {365.020989495, -168.583176665, 459.559207676} {374.971356988, -150.460390978, 452.38293034} {391.519532819, -140.871268339, 441.745701968} {410.231448439, -142.385203634, 430.497758046} {426.093260039, -154.596539798, 421.65297679} {434.854808853, -174.23325604, 417.581309489} {434.168449107, -196.03371254, 419.373753741} {424.218091523, -214.156497911, 426.55002505} {407.669922358, -223.745626834, 437.187249778} {388.958010078, -222.231702492, 448.435192367} {373.096194301, -210.020379001, 457.279976954} 
12 {328.908976718, -298.830988907, 260.744034257} {318.719777242, -265.664690478, 261.759405681} {313.259148134, -235.38943158, 245.683195007} {313.99026231, -216.117450334, 216.823011368} {320.717217192, -213.012652494, 182.911914597} {331.637527973, -226.90696379, 153.036364423} {343.825108909, -254.077414759, 135.201478428} {354.014307521, -287.243706023, 134.186101305} {359.474938326, -317.518959828, 150.262297695} {358.743830489, -336.790951061, 179.122466543} {352.016882422, -339.895764715, 213.03355417} {341.096574611, -326.001473514, 242.90911791} 
12 {52.4275443346, -71.6932212538, -284.327659664} {65.8079711279, -96.5972478463, -267.878124689} {62.7738935663, -125.436394628, -252.747634067} {44.1382853884, -150.483229597, -242.990394811} {14.8945471957, -165.026479138, -241.220847303} {-17.1214794572, -165.169289322, -247.913140274} {-43.3311347579, -150.873398537, -261.27407873} {-56.7115649449, -125.969379088, -277.723610515} {-53.677496305, -97.1302418549, -292.854097801} {-35.0419061421, -72.0834044113, -302.611342221} {-5.79818300739, -57.540145606, -304.380897979} {26.2178470925, -57.3973152011, -297.688615339} 
4 {-70.5078141139, -113.056655273, -493.137486508} {-53.9593391771, -94.7220270427, -500} {-75.0681489395, -170.876613304, -500} {-79.6769561975, -145.222000454, -492.985809985} 
12 {-83.3678543154, 214.293481571, -484.785636353} {-71.4380626524, 215.075944893, -470.469664389} {-65.432481473, 208.524724509, -454.07168341} {-66.9603030687, 196.395214797, -439.985521541} {-75.6121481186, 181.937507119, -431.985552219} {-89.0697581176, 169.025536167, -432.215360875} {-103.727180777, 161.119049023, -440.613368137} {-115.656971903, 160.336583414, -454.929336383} {-121.662555777, 166.887796761, -471.327311516} {-120.134741216, 179.017300962, -485.413475145} {-111.48290536, 193.475003922, -493.413450054} {-98.0252977579, 206.386981478, -493.183653222} 
11 {-357.317934053, 484.65598951, -313.411228313} {-356.950114769, 468.027227081, -300.209094667} {-367.197149213, 452.839178426, -289.47275904} {-385.31335489, 443.1614738, -284.079018021} {-406.444508476, 441.587242143, -285.473116757} {-424.928530153, 448.53829622, -293.281506026} {-435.812648788, 462.152106753, -305.411935211} {-436.180471329, 478.780867078, -318.6140676} {-425.933444962, 493.968910306, -329.350399941} {-414.643543966, 500, -332.711749961} {-372.802925188, 500, -327.485255856} 
12 {389.1004587, -34.8241050176, 247.690281872} {398.421420468, -0.432146535945, 234.881950652} {412.462405692, 21.6833728648, 207.541590754} {427.461141808, 25.5966045855, 172.995030536} {439.39873221, 10.2590111497, 140.498989342} {445.076507168, -20.2197038718, 118.760762078} {442.973115844, -57.6728026128, 113.605076297} {433.652158947, -92.0647587432, 126.413396587} {419.611179938, -114.18027678, 153.753742101} {404.612444711, -118.093528875, 188.300294689} {392.674852486, -102.755958662, 220.796333918} {386.997066717, -72.2772550526, 242.534583756} 
12 {183.022848638, -206.640082062, 169.827961165} {132.724636006, -258.933245846, 223.639267083} {52.0779667503, -282.002870285, 257.166129475} {-37.3079393195, -269.66744841, 261.425033853} {-111.482211571, -225.232262287, 235.274825681} {-150.569905305, -160.603694822, 185.722439983} {-144.097526504, -93.0989051045, 126.04539056} {-93.7993320111, -40.8057444548, 72.2340904002} {-13.1527081407, -17.7361103616, 38.7072272273} {76.2331868352, -30.0714917927, 34.4482896019} {150.407469174, -74.5066326261, 60.5984567739} {189.495225373, -139.135191278, 110.150824363} 
12 {96.5653222763, -380.760765892, 192.345818449} {99.3071305101, -412.834595636, 188.267146965} {85.5194268788, -442.015819039, 184.914652428} {58.8966127067, -460.485343506, 183.186634024} {26.5722513401, -463.294281587, 183.546112007} {-2.79236410564, -449.689981846, 185.896764241} {-21.3290194111, -423.317705631, 189.608735566} {-24.0708335001, -391.2438821, 193.687406401} {-10.2831417767, -362.062665007, 197.039900409} {16.3396569636, -343.593130014, 198.767920472} {48.664007759, -340.784175628, 198.408444764} {78.0286341677, -354.388455316, 196.057794802} 
12 {97.293697131, -295.805358896, 123.17684776} {85.59631506, -311.308332344, 103.766171308} {63.0967373491, -320.122963958, 90.7271242571} {35.8237109949, -319.887374779, 87.5535155562} {11.0850176024, -310.6646959, 95.0957046448} {-4.49062389746, -294.92613885, 111.332766295} {-6.72974141056, -276.888833349, 131.91399643} {4.96763256731, -261.385860711, 151.324670921} {27.467200247, -252.571229809, 164.363715881} {54.7402196994, -252.80680759, 167.537336894} {79.4789123438, -262.029476191, 159.995159601} {95.0545711859, -277.768027519, 143.75810676} 
12 {122.15138548, -388.513714465, 205.485735077} {120.70325788, -369.71904022, 206.375838883} {127.728683627, -353.017821441, 211.652384189} {141.345204007, -342.885142572, 219.901523533} {157.904284071, -342.036040591, 228.912907611} {172.968929583, -350.698032822, 236.271942096} {182.502583562, -366.550143908, 240.006781193} {183.95071368, -385.344814985, 239.116679027} {176.925295252, -402.046029079, 233.840138088} {163.308782042, -412.178715447, 225.591001945} {146.749706868, -413.027825757, 216.579619766} {131.685056335, -404.365845462, 209.22058151} 
12 {48.7143204576, -238.432502344, 120.037434444} {53.6921341255, -254.85780586, 107.483255586} {47.8090903638, -272.102332669, 96.5200075058} {32.6415493836, -285.545422861, 90.0852850238} {12.2536399904, -291.585013523, 89.9032655591} {-7.89171219902, -288.60280063, 96.022721141} {-22.3965773475, -277.397868224, 106.803947028} {-27.3743936406, -260.972567477, 119.358124461} {-21.4913581331, -243.72804519, 130.321371005} {-6.32382729961, -230.284953444, 136.756096606} {14.0640749402, -224.24535603, 136.938122251} {34.2094316071, -227.227555798, 130.818675013} 
6 {-358.27051028, -500, -188.793733713} {-356.617308074, -489.915704189, -183.010405598} {-350.512771065, -481.835918131, -170.381637497} {-342.218514211, -481.743558239, -156.480886028} {-333.956977939, -489.663373171, -145.032848268} {-329.45467168, -500, -140.595893678} 
12 {6.04002492423, -46.7562975686, -25.8297256825} {-1.79002506298, -56.3197457726, -39.5801169755} {-16.9059004665, -61.6389683982, -48.8028467266} {-35.257311318, -61.2886820428, -51.0266888247} {-51.9270150257, -55.36274747, -45.6557694285} {-62.4483750295, -45.4490154074, -34.1292233982} {-64.0022058122, -34.2038610767, -19.5355783933} {-56.1721599582, -24.6404135051, -5.7851885386} {-41.0562939054, -19.3211892037, 3.43754205274} {-22.7048864349, -19.6714702682, 5.66139062941} {-6.03518194021, -25.5973991258, 0.290478880992} {4.48618721987, -35.5111269732, -11.2360602536} 
12 {-285.540635115, -284.416212019, -240.686505118} {-287.945183482, -305.207072922, -256.11294964} {-302.951215117, -322.687644597, -268.165567041} {-326.537879695, -332.174019083, -273.614865786} {-352.385149927, -331.124331805, -271.000712002} {-373.56726082, -319.819850671, -261.023570565} {-384.408498427, -301.289597703, -246.356803939} {-382.003957241, -280.498739609, -230.930361018} {-366.997934672, -263.018171029, -218.877745297} {-343.411280264, -253.531788992, -213.428440169} {-317.564015609, -254.58146484, -216.042584984} {-296.381893498, -265.885934772, -226.019718811} 
12 {-156.860554698, 183.262926629, -66.2427936127} {-163.920098713, 222.466352769, -66.7536059491} {-151.316429562, 259.710342327, -73.1598434851} {-122.42669801, 285.015390396, -83.744957112} {-84.9918809048, 291.601037195, -95.6726757271} {-49.0426098175, 277.702661192, -105.746975785} {-24.2114621993, 247.044326913, -111.26845734} {-17.1519131171, 207.840907236, -110.757646999} {-29.7555658305, 170.596925582, -104.351415042} {-58.6452803385, 145.291868817, -93.766306048} {-96.0800855301, 138.706202409, -81.8385897475} {-132.029365151, 152.604553194, -71.7642853517} 
12 {-474.737608123, -413.465137023, 323.447352872} {-461.915987969, -404.997044605, 319.362018327} {-447.308328505, -404.269938907, 313.126624269} {-434.828742719, -411.478646553, 306.411940695} {-427.821123576, -424.691599769, 301.017160857} {-428.163158132, -440.368396915, 298.387812427} {-435.763196391, -454.308454095, 299.228426054} {-448.584813979, -462.776546294, 303.31375952} {-463.192468632, -463.503658395, 309.549150347} {-475.672054967, -456.294958335, 316.263832815} {-482.679678203, -443.082011712, 321.658613269} {-482.337654194, -427.405215755, 324.287966083} 
12 {-20.9038509493, 193.504545654, 284.339716172} {8.69370956194, 194.403253157, 289.858397107} {34.3768301667, 180.276008757, 296.792182827} {49.2637368337, 154.908191361, 303.283171246} {49.365496184, 125.097087876, 307.59210739} {34.6548484279, 98.8305693723, 308.564415116} {9.07349566904, 83.1467121887, 305.939566887} {-20.5240603568, 82.2479982087, 300.42088774} {-46.2071780137, 96.3752317569, 293.487104143} {-61.0940928222, 121.743035913, 286.996116076} {-61.1958695305, 151.55413128, 282.687177787} {-46.4852370483, 177.8206628, 281.714865274} 
10 {185.440143067, -454.785608503, 262.59486719} {197.885636326, -430.008435152, 259.029241794} {220.204677644, -415.000646559, 251.40434305} {246.41689728, -413.783574275, 241.763256376} {269.498754409, -426.683326903, 232.689302532} {283.265478541, -450.243419604, 226.613842434} {284.028296529, -478.150952968, 225.164786857} {273.053597635, -500, 228.309030156} {196.315770689, -500, 256.682878296} {186.202967029, -482.693181033, 261.145807766} 
12 {15.6895648237, -17.5948873756, -180.275134275} {32.1654797707, 3.6987797266, -188.321337312} {54.4302431477, 13.1914467795, -202.596741131} {76.5180255906, 8.33955416172, -219.276261204} {92.5104280354, -9.55683139488, -233.890635691} {98.1222957258, -35.7023824792, -242.523951343} {91.849938555, -63.091427933, -242.862923443} {75.3740303207, -84.3850953201, -234.816725265} {53.109275232, -93.8777629485, -220.541327485} {31.0214937217, -89.0258883915, -203.861811266} {15.0290869218, -71.129517737, -189.247436289} {9.41720293266, -44.9839722319, -180.614109945} 
12 {73.5117390906, 381.213101685, 5.52605475849} {85.7218569984, 373.951779834, 13.6444072516} {91.4659452103, 361.236819443, 22.1917284216} {89.2048763694, 346.475184949, 28.8777686311} {79.5445051897, 333.622243246, 31.9110105281} {65.0733226544, 326.121931783, 30.4786991715} {49.668867271, 325.98394902, 24.9646220886} {37.4587495869, 333.24526711, 16.846271589} {31.7146596904, 345.960221454, 8.298952883} {33.975719759, 360.721852787, 1.61291110101} {43.6360818369, 373.574794855, -1.42033428095} {58.1072609441, 381.075115535, 0.0119711460923} 
12 {43.5102324738, 158.441125373, -245.684115333} {53.9211664672, 167.534063375, -237.265851163} {64.0936557929, 169.294934383, -224.80165925} {71.3019875997, 163.25191146, -211.631311373} {73.6146975922, 151.024220331, -201.283789988} {70.4120969282, 135.888263578, -196.53170674} {62.5523204796, 121.899704686, -198.648375366} {52.1413887902, 112.806765897, -207.066636008} {41.9689020545, 111.045891692, -219.530822578} {34.7605674376, 117.08890582, -232.701168955} {32.4478525473, 129.316588613, -243.048691886} {35.6504461392, 144.452544749, -247.80078416} 
12 {-49.2419651408, 385.876744525, 213.734061714} {-65.9479837523, 371.265004572, 198.393036997} {-90.812872345, 366.135598249, 189.26244566} {-117.174098384, 371.862945302, 188.788822962} {-137.968197233, 386.912407029, 197.099074253} {-147.623402395, 407.25148982, 211.966473243} {-143.552614604, 427.430355311, 229.407313377} {-126.846600868, 442.042094399, 244.748336419} {-101.981724355, 447.171506044, 253.878929763} {-75.6205022075, 441.444170355, 254.352561064} {-54.826400901, 426.39472041, 246.042319972} {-45.1711808241, 406.055640696, 231.174926459} 
12 {-261.322777876, 379.576142953, 337.794956652} {-272.915420318, 367.557555965, 331.191126238} {-289.757083304, 362.733032428, 327.250466746} {-307.335052993, 366.395301666, 327.028876071} {-320.939330333, 377.563059877, 330.585728089} {-326.924657849, 393.243912375, 336.967966132} {-323.687275805, 409.236190542, 344.465475659} {-312.094637815, 421.25477723, 351.069305468} {-295.252981687, 426.079304029, 355.009965693} {-277.675014309, 422.417043601, 355.231560066} {-264.070734177, 411.249293702, 351.674712061} {-258.085394012, 395.568444828, 345.292476978} 
12 {299.100355729, -61.0101852929, -461.045164301} {287.862641351, -50.0017518801, -459.494651313} {283.122227173, -34.986630099, -460.891274737} {286.149303311, -19.9881123936, -464.860809911} {296.132766326, -9.02503755538, -470.339623194} {310.397554246, -5.03495426765, -475.859670297} {325.121429302, -9.08699955309, -479.941859775} {336.359142738, -20.0954303261, -481.492372973} {341.099561383, -35.1105452806, -480.09575238} {338.072492257, -50.1090615217, -476.126219821} {328.089036425, -61.0721387335, -470.647408451} {313.824252551, -65.0622327403, -465.127360571} 
12 {77.2667393542, 129.212000003, -283.860317471} {60.9483091118, 196.202513938, -284.635569868} {67.3372743091, 258.900817149, -312.612804797} {94.721718461, 300.506938307, -360.295543046} {135.764003723, 309.872560637, -414.90723885} {179.466869288, 284.488179414, -461.814717269} {214.120184647, 231.155518929, -488.449178711} {230.438618747, 164.16502023, -487.673936012} {224.049669226, 101.466728696, -459.696724519} {196.66524804, 59.8605883823, -412.01400907} {155.622981762, 50.4949348633, -357.40232723} {111.92010828, 75.879273924, -310.494825442} 
12 {326.521092613, 220.123357622, -328.228886034} {332.769516321, 241.87510281, -330.885145286} {348.052486328, 257.319384504, -337.751148037} {368.274943566, 262.317913468, -346.987154642} {388.018297503, 255.531342817, -356.118384796} {401.992329518, 238.778132388, -362.698131397} {406.452715542, 216.547288511, -364.963359679} {400.204298878, 194.795545901, -362.307103635} {384.921335875, 179.351265802, -355.441104085} {364.698884647, 174.352725115, -346.205100354} {344.955532274, 181.139280422, -337.073871067} {330.98148775, 197.892481865, -330.494118812} 
8 {-500, 52.8888688083, 419.798823881} {-486.979320972, 53.4802689083, 415.78580983} {-465.050000385, 41.8947013279, 410.743046351} {-451.230968421, 20.7303945014, 409.456041142} {-449.225023509, -4.34169387708, 412.269646368} {-459.569653829, -26.6035228262, 418.429958497} {-479.493025796, -40.0900542464, 426.286327532} {-500, -41.0214960229, 432.606643062} 
12 {-414.21689108, 350.256076685, -442.498850507} {-415.09369809, 375.093824451, -440.414536219} {-406.339765749, 396.263795005, -430.554107869} {-390.300706945, 408.093507421, -415.559662994} {-371.274172304, 407.413204901, -399.448948514} {-354.358310294, 394.405172318, -386.538820848} {-344.08570865, 372.554902643, -380.288534889} {-343.208899387, 347.717157951, -382.37284691} {-351.962822453, 326.547192335, -392.233266806} {-368.001873267, 314.717470528, -407.227705953} {-387.028402273, 315.397762909, -423.338416794} {-403.94427091, 328.405779464, -436.248551925} 
