nPolygons: 1767
5 {-246.727803794, -405.526782499, -494.134974187} {-237.317033335, -403.210377299, -500} {-272.743572613, -453.902773768, -500} {-271.800272149, -436.938538582, -491.786338943} {-262.24184107, -418.584078057, -489.32602039} 
11 {-406.814150525, -235.478868007, 204.246679415} {-401.340620812, -239.306490876, 234.666595297} {-410.840191628, -248.660810312, 262.813289279} {-432.767465419, -261.035345394, 281.144874976} {-461.247045742, -273.114349292, 284.749420352} {-488.647842344, -281.6612598, 272.661095483} {-500, -283.290924834, 257.982162461} {-500, -269.171341013, 186.541164722} {-481.6745632, -258.829479607, 171.220762737} {-453.194993755, -246.750476876, 167.616201297} {-425.794186599, -238.20355837, 179.704507016} 
12 {-42.7812673076, 326.469902579, -388.755286388} {-43.5205297762, 334.023272864, -373.297164101} {-52.2407387156, 337.757329401, -358.924678985} {-66.6053187394, 336.671532844, -349.488932547} {-82.7652940708, 331.056823558, -347.518219904} {-96.3906095234, 322.417658947, -353.540593058} {-103.830376238, 313.068895384, -365.942360825} {-103.091116745, 305.515525655, -381.400479623} {-94.3709148053, 301.781467582, -395.772962123} {-80.0063413434, 302.86725916, -405.208713071} {-63.8463699079, 308.481963166, -407.179432964} {-50.2210472416, 317.121125822, -401.157069468} 
8 {166.27625057, -500, -34.9859265911} {163.743425933, -492.582512878, -34.5251378176} {157.781724259, -469.59008855, -46.2868462505} {156.006090744, -454.806075961, -68.2142547351} {158.892304335, -452.191836357, -94.4319344886} {165.667005707, -462.447853483, -117.914873511} {174.514919648, -482.82603462, -132.370843918} {180.379256708, -500, -133.437726018} 
7 {340.640540365, 32.4261832693, -380.626062871} {344.882167463, 104.712605072, -406.705585161} {344.827060527, 154.510099483, -465.388362627} {342.840436111, 160.907003746, -500} {318.83658525, -121.300148868, -500} {324.660006079, -101.301218345, -443.620345621} {333.238708149, -42.9801858666, -394.137815905} 
12 {23.0791428398, -32.1281906091, 453.564128923} {17.8682132309, -5.19296662525, 452.104273999} {17.2348079039, 18.1699337139, 437.662491688} {21.3486492453, 31.7004326095, 414.108444656} {29.1074354077, 31.7730508057, 387.753420504} {38.4322034569, 18.3683318539, 365.659233875} {46.8243929847, -4.92194259936, 353.745993225} {52.0353234211, -31.8571613819, 355.20584165} {52.6687308815, -55.2200592767, 369.647614994} {48.5548946719, -68.7505664829, 393.201650529} {40.7961132083, -68.823198216, 419.556668363} {31.4713451678, -55.4184958097, 441.650866711} 
12 {-58.8093630198, 101.202136016, -316.788106699} {-61.6671620478, 118.583301398, -318.631335204} {-64.46003861, 132.65090537, -329.02228766} {-66.4396424151, 139.635538047, -345.176713066} {-67.0755414471, 137.665679672, -362.766048504} {-66.197346669, 127.269150474, -377.077243333} {-64.0403700103, 111.231693391, -384.27562698} {-61.1825716349, 93.8505309738, -382.432401853} {-58.3896959355, 79.7829299822, -372.041456622} {-56.4100911881, 72.7982888638, -355.887038585} {-55.774190886, 74.7681381692, -338.297706289} {-56.6523836831, 85.1646569342, -323.986505427} 
9 {500, -500, 243.088142075} {161.404494307, -500, 390.310168213} {130.493928168, -399.659264249, 378.251096813} {150.648049215, -297.51752279, 343.531313957} {217.65509122, -224.801747303, 295.917646046} {313.560559695, -200.996090318, 248.168146913} {412.666684891, -232.479236232, 213.077240622} {488.418059357, -310.815302865, 200.047508054} {500, -348.412140193, 204.565937612} 
9 {312.10952258, 312.418857222, -500} {345.473577817, 312.226690507, -381.262374789} {322.45599336, 281.177822274, -262.466554417} {248.794473041, 227.594240734, -176.973473064} {144.226569485, 165.833625119, -147.690917347} {36.7711995598, 112.444698486, -182.465116151} {-44.7791042782, 81.7329543175, -271.978347742} {-78.5729963243, 81.9275842369, -392.245616521} {-57.6947957469, 110.090613796, -500} 
12 {185.481904041, -406.157944826, -101.152600134} {157.20416908, -414.080135166, -90.3313489576} {126.965837741, -407.281176752, -85.9829374203} {102.869258813, -387.582842703, -89.2725230519} {91.3710794582, -360.263289929, -99.3186591209} {95.5522322361, -332.642772668, -113.429491744} {114.292376687, -312.122182031, -127.824035705} {142.570106119, -304.199990711, -138.645285962} {172.808426991, -310.998938157, -142.993700069} {196.90501091, -330.697255946, -139.704123377} {208.403200023, -358.016798757, -129.657994462} {204.222069578, -385.637319809, -115.547165633} 
12 {-136.478422422, -206.752972131, -335.217816054} {-131.0512481, -193.912122264, -343.499158872} {-126.280534607, -187.206625169, -357.470519178} {-123.444591648, -188.433216417, -373.388282329} {-123.30330714, -197.263229858, -386.987297127} {-125.894537498, -211.330666771, -394.623716325} {-130.523964926, -226.866173157, -394.251372514} {-135.95113826, -239.707022486, -385.970033828} {-140.721850812, -246.41252086, -371.998680076} {-143.557795704, -245.185938271, -356.080919945} {-143.699083066, -236.355934171, -342.481904574} {-141.107855973, -222.288501414, -334.845475181} 
12 {202.803101168, -173.18610868, -127.064112947} {184.953892036, -170.831452774, -125.286525554} {170.537059943, -159.90417522, -125.067238724} {163.415586181, -143.332231982, -126.465010409} {165.49766191, -125.556060115, -129.105308818} {176.225393752, -111.338774774, -132.280667213} {192.724296168, -104.489879638, -135.140251928} {210.573502439, -106.844532097, -136.91783945} {224.990333432, -117.771802153, -137.137127161} {232.111813779, -134.343738187, -135.739357219} {230.029749109, -152.119907308, -133.099060479} {219.30202614, -166.33720104, -129.923701994} 
8 {500, 182.471818002, -412.976569363} {490.055037741, 199.414185513, -428.265557998} {457.278416352, 212.331797247, -473.694806253} {436.778876615, 202.172839537, -500} {419.582364072, 2.7062960572, -500} {449.609004208, -9.12755190332, -458.382293372} {483.413123088, 7.6247289044, -415.004540815} {500, 34.6111759745, -395.888882197} 
12 {-173.410770414, -401.851936762, -362.115159427} {-168.205954306, -419.705274527, -365.82162312} {-172.801794442, -437.816468576, -369.051584179} {-185.96683891, -451.332633489, -370.939576084} {-204.173524525, -456.632128958, -370.97971393} {-222.54338177, -452.294958477, -369.161242777} {-236.15422578, -439.48326535, -365.971420689} {-241.359044077, -421.629931301, -362.264957592} {-236.763211128, -403.518743746, -359.034997395} {-223.598176081, -390.002573562, -357.147003972} {-205.391498355, -384.703069719, -357.106864095} {-187.021636862, -389.040228915, -358.92533331} 
12 {130.736262415, -91.4291082335, 152.483324597} {103.632485411, -76.8790285899, 144.17325871} {84.3455803474, -51.5542006293, 145.603345979} {78.043461988, -22.2403895937, 156.390398989} {86.4147757524, 3.20779263811, 173.644034452} {107.216427455, 17.9715217276, 192.741148262} {134.874638041, 18.0948788742, 208.564693169} {161.978411693, 3.54480696834, 216.874760941} {181.265315508, -21.7800086678, 215.444679006} {187.567447789, -51.0938140907, 204.657636684} {179.196151094, -76.541998104, 187.404010075} {158.394510627, -91.3057472902, 168.306892811} 
8 {460.510289309, -417.252593022, 491.278197192} {459.208791828, -416.950693575, 500} {377.163147445, -426.753107852, 500} {380.200243425, -427.457603135, 479.647309169} {393.759157786, -426.739754646, 462.44563284} {414.011406641, -424.746584581, 454.313538293} {435.530415727, -422.012161094, 457.430017902} {452.550187588, -419.269170621, 470.960007589} 
12 {33.5251818308, -438.080731686, 311.994429067} {18.3823274017, -420.104398013, 314.4772872} {12.9905840183, -397.304180444, 311.363048038} {18.7946707356, -375.789383402, 303.486167938} {34.2393824262, -361.324875216, 292.957251715} {55.1863181349, -357.786410123, 282.597515527} {76.0227672019, -366.122112862, 275.18283957} {91.1656230995, -384.098439001, 272.699978934} {96.5573685304, -406.898649458, 275.814215434} {90.7532945375, -428.413446819, 283.691089842} {75.3085956023, -442.877962559, 294.220002124} {54.361661195, -446.416443669, 304.579741627} 
12 {-367.176491461, 330.471055631, -23.8996344641} {-368.684034766, 352.316609646, -27.6421204803} {-368.414485782, 369.484490953, -41.738161138} {-366.440069194, 377.374574214, -62.4107356915} {-363.289828696, 373.872721827, -84.1206443655} {-359.807869612, 359.91725655, -101.050730534} {-356.927178731, 339.247531357, -108.664599646} {-355.419634828, 317.40198115, -104.922120889} {-355.689183095, 300.234102512, -90.8260875936} {-357.663597729, 292.344008586, -70.1535205601} {-360.81383654, 295.845845965, -48.4436143095} {-364.295796211, 309.801302514, -31.5135175274} 
12 {364.986385086, -292.675539854, -182.060112829} {342.498986619, -285.613945755, -170.207268966} {321.617389335, -269.577788186, -168.522103653} {307.936806666, -248.863943386, -177.456160087} {305.122933628, -229.022667337, -194.615561966} {313.929744694, -215.370419439, -215.402455551} {331.997462713, -211.565300213, -234.247018271} {354.484855729, -218.626888002, -246.099863783} {375.366449927, -234.663037983, -247.785033978} {389.047038868, -255.376876546, -238.85098892} {391.86092256, -275.218149914, -221.691598584} {383.054125539, -288.870410685, -200.90470408} 
12 {266.495720865, 304.65584831, -46.4679278388} {279.333679274, 309.759599123, -32.8677941495} {287.979076247, 306.414293919, -15.841601874} {290.115379223, 295.516301594, 0.0484896712338} {285.170172232, 279.985732353, 10.5447481399} {274.468520959, 263.983993012, 12.8347079181} {260.877922208, 251.798731312, 6.30477932946} {248.039964906, 246.694978719, -7.29535061094} {239.39456991, 250.040278954, -24.3215341169} {237.258258431, 260.938261976, -40.2116277994} {242.203457201, 276.46882457, -50.707891058} {252.905102459, 292.470566238, -52.9978626813} 
12 {253.496098452, 57.0742352704, 431.516743812} {267.318409722, 80.0738553702, 434.720203847} {290.197656211, 92.9225895147, 441.181730617} {316.003355615, 92.1776200382, 449.169961629} {337.820897765, 78.0385711388, 456.54445826} {349.804284253, 54.293990062, 461.329228339} {348.742582503, 27.3062144593, 462.242198655} {334.920275728, 4.30659668171, 459.038739899} {312.041042506, -8.54213761668, 452.577217226} {286.235347315, -7.79718542668, 444.588988306} {264.417804431, 6.3418477323, 437.214492173} {252.434400761, 30.0864222017, 432.429717102} 
12 {454.05872282, -365.490631608, 406.584453572} {443.33750293, -345.837613487, 409.484815089} {438.900685719, -324.790968232, 402.632718154} {441.937112021, -307.990130319, 387.864179471} {451.633173911, -299.936868683, 369.136415722} {465.39081846, -302.78904855, 351.467517633} {479.523695452, -315.782427582, 339.59185094} {490.244914774, -335.435441319, 336.691487494} {494.681736414, -356.48208148, 343.543574992} {491.645316481, -373.282921159, 358.312105773} {481.949261876, -381.336189872, 377.039863636} {468.191622152, -378.484025435, 394.708764527} 
7 {97.1531090945, 162.351825784, -475.489204324} {95.7733081518, 178.657210169, -479.779695473} {91.7534330394, 190.526543478, -491.143555672} {88.5411761188, 192.97358507, -500} {87.8198612138, 131.137143972, -500} {91.3200879463, 133.926911483, -490.523530933} {95.5231158959, 145.97938435, -479.421724563} 
8 {461.799671484, -101.028549647, 479.427705428} {443.643632358, -97.2502565886, 471.916518132} {427.472266272, -85.5263159775, 470.745457009} {417.618682898, -68.9981474189, 476.22831034} {416.723137627, -52.0944596663, 486.895950061} {425.167541701, -39.2964522436, 500} {482.655758643, -87.2793134153, 500} {477.075505145, -95.8487904549, 491.266421307} 
12 {279.4132643, -166.668551444, -313.874003815} {266.658243878, -152.950726534, -312.144535235} {261.831660496, -134.864535039, -314.003083188} {266.226795919, -117.256163207, -318.951651027} {278.665974091, -104.843754921, -325.664273936} {295.816126047, -100.953207276, -332.342309155} {313.081883804, -106.626986245, -337.196383625} {325.836904223, -120.344806861, -338.925853041} {330.663490447, -138.43098946, -337.067307802} {326.26836528, -156.039362141, -332.118743338} {313.829196143, -168.451773453, -325.406122958} {296.679047648, -172.342334066, -318.728086407} 
12 {187.074492993, 203.896594457, -6.33453850515} {227.703697826, 190.060235409, -35.7333372002} {250.472152604, 156.289462839, -68.0999759915} {249.279055445, 111.633128292, -94.761833361} {224.444105496, 68.0568567842, -108.57489347} {182.621819026, 37.2368878787, -105.837956119} {135.018427471, 27.4313878247, -87.2843849105} {94.3892221089, 41.2677333208, -57.8855942205} {71.62076574, 75.0384889927, -25.5189649306} {72.813838458, 119.694809722, 1.14289659946} {97.6487600347, 163.271077096, 14.9559688115} {139.471033327, 194.091070362, 12.2190531354} 
12 {-82.5224054615, -67.5544259896, 431.934471609} {-79.6167798717, -46.873934283, 426.780112691} {-72.371840258, -31.920550947, 413.119950874} {-62.7288614847, -26.7010279912, 394.614213726} {-53.2716718002, -32.6139293814, 376.221498392} {-46.5343193562, -48.074892381, 362.870121717} {-44.322068314, -68.9411689572, 358.137566504} {-47.2276903426, -89.6216575296, 363.291918615} {-54.4726272944, -104.575039054, 376.952075331} {-64.1156026807, -109.794573582, 395.457805683} {-73.5727918143, -103.881687477, 413.850519616} {-80.3101496457, -88.420731914, 427.20190653} 
12 {-117.436669688, -413.635023451, -444.381006942} {-109.84547959, -415.263719144, -415.401341421} {-116.178898221, -423.710178973, -387.318516319} {-134.739895067, -436.71118175, -367.657307548} {-160.555064043, -450.783119268, -361.68591492} {-186.707244024, -462.155423752, -371.004366908} {-206.18899076, -467.780901129, -393.115791391} {-213.780185442, -466.152208814, -422.095451163} {-207.446773791, -457.705754068, -450.178267842} {-188.88579204, -444.704757203, -469.839485462} {-163.070634228, -430.632822377, -475.8108936} {-136.91844645, -419.260510664, -466.492459293} 
12 {322.581932261, 415.00029218, 86.9454442342} {317.612376642, 410.652110382, 105.01182463} {304.017480018, 407.464245082, 118.241098168} {285.439985569, 406.29088419, 123.088483475} {266.857715976, 407.446427001, 118.255135082} {253.249778773, 410.621246569, 105.036145556} {248.262404182, 414.964652921, 86.9735309357} {253.231955988, 419.312834245, 68.9071525039} {266.826843076, 422.500698648, 55.6778826785} {285.404331971, 423.674062215, 50.8304862467} {303.986599479, 422.518522079, 55.6638235139} {317.594546213, 419.343704746, 68.8828037638} 
12 {233.910188977, -418.722968175, 149.803540792} {224.119669834, -438.444775489, 142.257346668} {205.088761151, -450.814302148, 137.102881911} {181.916784488, -452.517134432, 135.721284665} {160.812648788, -443.097009091, 138.482749281} {147.43119222, -425.078039682, 144.647344132} {145.357961775, -403.288395374, 152.563270574} {155.14847669, -383.566589942, 160.109463871} {174.179373777, -371.197063079, 165.263928323} {197.351344909, -369.494218923, 166.645529738} {218.455480678, -378.914333369, 163.884069117} {231.836948927, -396.933292089, 157.719478564} 
12 {-235.655600524, -55.2415394315, -213.460984557} {-263.829038769, -49.3387925993, -218.293495802} {-285.973033958, -30.3267566374, -218.6462187} {-296.154109934, -3.29969346705, -214.424639637} {-291.644266127, 24.5005188882, -206.759929231} {-273.651910837, 45.6248305847, -197.705841584} {-246.998080176, 54.4130070842, -189.688410104} {-218.824645547, 48.5102675205, -184.855897918} {-196.680655218, 29.4982424909, -184.503173478} {-186.499565372, 2.4711894419, -188.724747038} {-191.009394719, -25.3290184908, -196.389453177} {-209.001733829, -46.4533423887, -205.443540162} 
12 {199.100444413, 114.922516875, -38.7967937343} {208.009204597, 105.474589314, -25.7428152905} {208.242845027, 92.0991636664, -13.0905760151} {199.73876085, 78.3801770028, -4.23023612737} {184.775615039, 67.9936181751, -1.53591392902} {167.362774289, 63.722558792, -5.72955052229} {152.165990662, 66.7114226804, -15.6874636196} {143.257229492, 76.1593468662, -28.7414393633} {143.02358277, 89.534766051, -41.3936755408} {151.527658649, 103.253752169, -50.2540188243} {166.490796058, 113.640314333, -52.9483481074} {183.903636671, 117.911381554, -48.7547189281} 
8 {-458.547948147, -230.967523192, -425.905283532} {-484.273224936, -241.551448494, -437.801134859} {-500, -239.874582125, -440.697655502} {-500, -140.401398392, -387.270891433} {-483.540146724, -142.15642389, -384.239351321} {-458.011301858, -158.205301164, -386.695330135} {-443.385618433, -182.847583773, -396.399322981} {-443.582030307, -209.480397097, -410.751154055} 
5 {96.2202068014, 500, 91.0437022107} {86.321243976, 488.970130694, 92.1496001372} {70.6849421003, 483.618407052, 95.8071214358} {54.876446399, 486.911365007, 100.882577535} {42.5501602273, 500, 106.505366759} 
12 {132.360794694, 176.012843461, 153.994572157} {109.647025177, 184.332719859, 159.46137207} {92.8101715644, 202.539504863, 159.226822768} {86.3616619802, 225.754704551, 153.353769234} {92.0293636714, 247.757825689, 143.415893254} {108.294618238, 262.653147543, 132.07604231} {130.79916488, 266.449486517, 122.372717835} {153.512932099, 258.129617537, 116.905916133} {170.349783788, 239.922839915, 117.140463521} {176.798304025, 216.707647743, 123.013510425} {171.130616697, 194.704527368, 132.951380803} {154.865373119, 179.809193633, 144.2912319} 
12 {231.184556097, 224.289397246, 79.4477101176} {246.427885533, 226.050565992, 71.6981681541} {259.017171876, 219.554227626, 61.9604203233} {265.579122104, 206.541071635, 52.843690835} {264.355470503, 190.497961499, 46.7907975301} {255.674094398, 175.72363933, 45.4236093549} {241.861161076, 166.176867997, 49.1084614912} {226.61783454, 164.415696804, 56.8580008119} {214.028549424, 170.912028495, 66.5957451577} {207.466593397, 183.925177122, 75.7124747847} {208.690237004, 199.968282102, 81.7653703763} {217.371604901, 214.742610016, 83.1325655346} 
12 {160.961106254, -253.69993575, -179.984819119} {161.389314349, -238.557295228, -183.89179089} {162.799145294, -227.407818943, -194.775215138} {164.812836211, -223.239002768, -209.718888342} {166.890820231, -227.167875829, -224.718665314} {168.476302715, -238.14169638, -235.755364467} {169.144455803, -253.220041159, -239.871717522} {168.716248208, -268.362679539, -235.964749516} {167.30641803, -279.512154825, -225.081330931} {165.292727963, -283.680978582, -210.137663561} {163.214744262, -279.752115044, -195.137888433} {161.62926054, -268.778301244, -184.101179878} 
7 {296.026123018, -43.5464365503, -219.562740132} {322.562755295, 107.199385529, -276.609501679} {357.045902883, 207.36655713, -400.948905113} {377.811405727, 221.5994959, -500} {314.992830507, -392.699641328, -500} {291.199769193, -332.475830436, -346.362936558} {284.546465414, -204.478886189, -245.094307812} 
12 {-139.806611691, 465.008087337, 0.654297925754} {-138.831360024, 466.032391441, 19.4526584851} {-146.896272685, 463.90731303, 36.3588684907} {-161.840362818, 459.202265061, 46.8429200938} {-179.659374704, 453.17796101, 48.0956219917} {-195.578713949, 447.448609921, 39.7813161312} {-205.332812986, 443.549384556, 24.1278137386} {-206.308069173, 442.525079053, 5.32945703867} {-198.243163376, 444.650155217, -11.5767505082} {-183.299080143, 449.355200631, -22.060807662} {-165.48007384, 455.379502411, -23.3135195941} {-149.560726547, 461.10885584, -14.9992246391} 
12 {39.9989439132, -41.7585803254, -336.870016033} {52.8440510693, -60.7962852172, -333.888642943} {54.3537217051, -83.731611081, -331.058203195} {44.1234354096, -104.419051162, -329.137111692} {24.894393265, -117.315426962, -328.640122603} {1.81900539645, -118.965164402, -329.700403616} {-18.9197021688, -108.926221437, -332.033853141} {-31.7648122608, -89.88852408, -335.015225489} {-33.2744864886, -66.953205183, -337.845664598} {-23.04421372, -46.265763292, -339.766757055} {-3.81518437305, -33.3693791057, -340.263747847} {19.2602051282, -31.7196254456, -339.203468687} 
6 {257.903995952, -372.318061758, -500} {205.109550378, -395.263421334, -500} {205.07835314, -383.965287022, -495.38486002} {212.803349908, -370.856205307, -491.406206308} {226.22364279, -362.710151991, -490.462358919} {241.743276558, -361.709854554, -492.806220872} 
12 {-206.715450257, 459.037817616, -4.02923378351} {-195.926850199, 464.129593116, -18.9353048204} {-190.362691667, 461.450139313, -37.0010677684} {-191.513888941, 451.71741366, -53.3858103417} {-199.071976971, 437.539292691, -63.699259072} {-211.01177145, 422.7147943, -65.177931785} {-224.134014782, 411.216128594, -57.4256221557} {-234.922614405, 406.124351547, -42.5195551457} {-240.486773952, 408.803800026, -24.4538002727} {-239.335584137, 418.536517883, -8.06905575544} {-231.777502815, 432.714633123, 2.24439722575} {-219.837713503, 447.539132549, 3.72308387238} 
9 {-104.341948727, -245.278740448, 482.341096482} {-111.173463516, -245.145067469, 500} {-161.747769986, -242.962768631, 500} {-169.103398019, -242.458743281, 479.544090756} {-164.060208016, -242.530223119, 463.526427541} {-151.691950701, -242.960357814, 452.175408711} {-135.312689719, -243.633893161, 448.532530584} {-119.311233114, -244.370355973, 453.573898448} {-107.975152745, -244.972411881, 465.948682857} 
12 {337.964803387, 359.405433346, 185.452444446} {335.169373355, 365.069838131, 202.411407961} {323.910307243, 368.246010236, 216.219080097} {307.204465687, 368.082895491, 223.175701006} {289.528163115, 364.624201831, 221.41725484} {275.617753488, 358.796683802, 211.414915556} {269.200516072, 352.161819736, 195.848802393} {271.995942596, 346.497415383, 178.889841632} {283.255001402, 343.321243159, 165.082172405} {299.960835738, 343.484353892, 158.125543566} {317.637136052, 346.943044064, 159.883981052} {331.547552194, 352.770559528, 169.886310329} 
12 {383.042807826, 405.494712971, 221.133225834} {367.411892729, 403.177269518, 209.01774025} {348.800753843, 407.936570222, 203.777920913} {332.196235694, 418.497361468, 206.817772626} {322.047501708, 432.029889049, 217.322768879} {321.07389863, 444.908122145, 232.478104202} {329.536299917, 453.68134895, 248.22291756} {345.16721122, 455.998794267, 260.338403168} {363.778343474, 451.239499537, 265.578225863} {380.38286208, 440.678714382, 262.538381864} {390.531602249, 427.146190987, 252.033394397} {391.505217933, 414.267954668, 236.878062623} 
12 {-144.796869981, 186.216787036, -64.7033033695} {-219.550354038, 196.761593109, -73.081507596} {-279.746629894, 243.074740768, -74.0679157683} {-309.256131395, 312.746647681, -67.398219388} {-300.171833655, 387.10879095, -54.8595599172} {-254.927865184, 446.235883674, -39.8116624278} {-185.647314229, 474.284882936, -26.2865972523} {-110.893840503, 463.740090843, -17.9083922765} {-50.6975774457, 417.426979718, -16.9219802494} {-21.1880414553, 347.755098193, -23.5916681567} {-30.2723030443, 273.392968593, -36.1303207174} {-75.5162287617, 214.265842975, -51.1782175063} 
12 {-11.4035342433, -443.271809241, -71.3520164422} {-17.7957787458, -452.876745927, -55.0770502555} {-32.7735952444, -459.241895549, -43.5384151189} {-52.3236886156, -460.661717491, -39.8278855399} {-71.2076290719, -456.755774963, -44.9396892623} {-84.3654766297, -448.570663279, -57.5041209203} {-88.2716027659, -438.299575005, -74.1545532394} {-81.8793621844, -428.694639006, -90.4295180184} {-66.9015554425, -422.329490736, -101.968150243} {-47.3514675667, -420.909662489, -105.678689826} {-28.467527747, -424.815599026, -100.566895931} {-15.3096700634, -433.000706407, -88.0024720734} 
12 {62.1305760113, -163.605979098, 159.893431395} {57.1437584691, -181.108340148, 184.037841605} {37.9333457233, -195.417770286, 202.486529679} {9.64675545235, -202.700061948, 210.296174541} {-20.1366447424, -201.003938464, 205.374198563} {-43.4364123069, -190.783873027, 189.039439201} {-54.0093995544, -174.778324526, 165.668782356} {-49.0225855538, -157.275965347, 141.52437447} {-29.8121876132, -142.966538857, 123.075690254} {-1.52560937471, -135.684239458, 115.266033504} {28.2577847637, -137.380354631, 120.187997299} {51.5575660391, -147.600409855, 136.522743493} 
11 {414.892969371, 483.632597819, 211.219075949} {427.41906083, 500, 214.24396391} {464.58958533, 500, 225.717747022} {470.982989545, 495.533223967, 227.920955632} {478.363579274, 479.580558955, 231.019527279} {477.067016875, 461.786859172, 231.534310518} {467.440714457, 446.919932199, 229.327369362} {452.06403011, 438.963358098, 224.990051388} {435.057134962, 440.049090588, 219.684537945} {420.977008623, 449.88621121, 214.832435637} {413.596407878, 465.838872016, 211.733860806} 
10 {306.21775492, 416.569123745, 137.954907178} {296.571936516, 494.243157656, 124.0598877} {294.940587877, 500, 119.208982796} {233.370054449, 500, -137.506188302} {233.259729872, 435.603380298, -159.789361293} {242.905544197, 357.929354625, -145.894356029} {259.741289535, 298.517909608, -95.8323513152} {279.255842895, 273.288280394, -23.0174197357} {296.220298819, 289.000718849, 53.0397482385} {306.089048056, 341.445104885, 111.959713558} 
12 {195.109647692, 98.1657567416, 246.811094626} {200.651990101, 85.1314641551, 237.243712094} {197.513947905, 70.6915860184, 228.65372831} {186.536356753, 58.7152795882, 223.342824834} {170.66065292, 52.411583077, 222.734051855} {154.140722645, 53.4695675866, 226.990529143} {141.403062594, 61.6057452165, 234.971737038} {135.860718546, 74.6400339963, 244.539117482} {138.998754537, 89.0799079093, 253.129099898} {149.976337114, 101.056216269, 258.440006469} {165.852033815, 107.359917633, 259.048784109} {182.371967621, 106.301943295, 254.792312585} 
12 {-27.0992883259, -446.995031847, -111.284130645} {-63.7571265467, -451.885729112, -78.0003252811} {-109.841081734, -440.978722014, -62.7414123815} {-153.002987185, -417.196538619, -69.5960042867} {-181.67765287, -386.911592434, -96.7274184442} {-188.181718401, -358.238718209, -136.865806872} {-170.772433059, -338.860780643, -179.256128646} {-134.114603106, -333.970080237, -212.539933118} {-88.0306700211, -344.877073278, -227.798852456} {-44.8687625736, -368.659242706, -220.944283717} {-16.1940902421, -398.944178426, -193.812890526} {-9.68998973326, -427.617060929, -153.674513679} 
12 {-50.2210412876, -26.9284184183, -359.761083542} {-27.0261618272, 11.8165617596, -350.727219835} {9.7396602033, 33.0514033595, -332.890658386} {50.2250462169, 31.086232965, -311.030693495} {83.5819755562, 6.44762946056, -291.004683122} {100.872482304, -34.2625090641, -278.178582889} {97.4635979982, -80.1359389259, -275.989130807} {74.2687265568, -118.880916021, -285.022990489} {37.5029246645, -140.115760837, -302.859540868} {-2.98245596536, -138.150616617, -324.719500584} {-36.3393908274, -113.512043438, -344.745511261} {-53.6299254422, -72.8019150693, -357.571625533} 
8 {273.840114319, -500, -268.631918252} {274.027590477, -493.399845006, -266.946841664} {273.856538167, -469.967444397, -273.496163145} {272.890881446, -452.947264329, -290.856500972} {271.389367496, -446.899848845, -314.376162913} {269.754325661, -453.44559727, -337.753076266} {268.423864179, -470.830580466, -354.723414698} {267.795383447, -500, -359.173824147} 
5 {-105.779086675, 198.039642989, -500} {-118.389005858, 182.775944548, -485.010125581} {-136.648307561, 172.587931039, -482.022543652} {-156.192660845, 167.808961338, -488.449270692} {-168.948874161, 169.372012877, -500} 
12 {-308.611301879, 284.067975686, 153.956854793} {-297.296171833, 265.630022035, 128.113558157} {-302.640902779, 242.417135337, 104.271115387} {-323.213379961, 220.649191029, 88.8180918191} {-353.50122757, 206.158890121, 85.8951115393} {-385.388828327, 202.828897866, 96.2853799309} {-410.331941737, 211.551477969, 117.204834556} {-421.647074721, 229.989425108, 143.048125141} {-416.302355694, 253.202303308, 166.890563604} {-395.729894999, 274.970248286, 182.343595245} {-365.442064066, 289.46055594, 185.266590544} {-333.554454783, 292.790563591, 174.876335755} 
12 {-328.019198432, -56.5083730069, 63.817479599} {-314.398855767, -67.4300710406, 56.1831252499} {-308.913799569, -83.9263767623, 48.3814137552} {-313.033748281, -101.577115752, 42.5028089452} {-325.654763677, -115.652789418, 40.1224768689} {-343.395051034, -122.381830369, 41.8782254161} {-361.501118569, -119.961201715, 47.2996025022} {-375.121461184, -109.03950772, 54.9339552608} {-380.60652172, -92.5432102174, 62.7356646158} {-376.486582026, -74.892473092, 68.6142709266} {-363.86557752, -60.8167972244, 70.9946065551} {-346.125294045, -54.0877445965, 69.2388635301} 
12 {-75.3829804431, 393.366123212, 278.899745459} {-85.0425983056, 405.908128511, 282.199457139} {-90.5162391536, 420.694188316, 278.60641629} {-90.3372427077, 433.762387431, 269.083373687} {-84.5535731705, 441.611114814, 256.182022075} {-74.7149618589, 442.137309455, 243.359270997} {-63.4576545535, 435.199980252, 234.050961842} {-53.7980372743, 422.657978728, 230.751248215} {-48.3243957906, 407.871923988, 234.344284657} {-48.5033860977, 394.80372373, 243.867320305} {-54.2870488237, 386.954991894, 256.768666467} {-64.1256566652, 386.428786748, 269.591420627} 
6 {500, -417.774343748, 500} {470.694363159, -421.856728327, 500} {457.621140622, -415.360241789, 474.829375755} {459.820681591, -406.40973776, 448.670812516} {475.429144555, -397.285415014, 427.638875579} {500, -390.505048011, 417.478324344} 
8 {-3.92086701599, -500, -151.992628626} {-8.05259715385, -488.317983848, -150.941640092} {-15.3716023602, -470.192378985, -160.078592449} {-20.8793828342, -459.067783196, -177.727868954} {-23.1001336529, -457.925021638, -199.160359475} {-21.4388076434, -467.070291439, -218.63323888} {-16.3405560071, -484.053126877, -230.928775974} {-10.7004190327, -500, -232.363463316} 
