nPolygons: 2007
10 {-369.598767248, 63.7244481083, -253.507867151} {-343.630526451, 20.001394475, -238.455017443} {-344.075892499, -31.135516437, -224.402903624} {-370.815540264, -75.9841763949, -215.116783369} {-416.684594245, -102.527437892, -213.084860064} {-469.392466298, -103.653048613, -218.851586401} {-500, -87.0812811382, -226.951068393} {-500, 68.5188370738, -269.865289104} {-467.730392225, 87.1924641587, -271.29478525} {-415.022514493, 88.3181114061, -265.528068333} 
12 {-370.539355985, 343.062383697, 212.478680192} {-341.3571536, 330.540605448, 208.128776103} {-322.522271014, 305.057963702, 203.312157988} {-319.081506518, 273.442511396, 199.31943541} {-331.956805069, 244.165582471, 197.220454538} {-357.698234752, 225.071911876, 197.577635633} {-389.408406817, 221.277622593, 200.295271731} {-418.590606429, 233.799392775, 204.645174613} {-437.425489173, 259.282021122, 209.461791197} {-440.866270277, 290.89746524, 213.454514482} {-427.990990916, 320.174394063, 215.553497251} {-402.249572037, 339.268081544, 215.196319182} 
12 {95.1076897281, 378.599803031, -185.527341703} {96.4922227996, 399.342046053, -188.132276001} {105.489681872, 415.923738221, -197.244715194} {119.689206152, 423.901821962, -210.422989103} {135.286044562, 421.13858152, -224.135990218} {148.101033731, 408.374427678, -234.709328371} {154.700413337, 389.029503237, -239.309891074} {153.315882879, 368.28726221, -236.704959235} {144.318430335, 351.705575049, -227.592526191} {130.118912856, 343.727480905, -214.414257653} {114.522077615, 346.49071031, -200.701258631} {101.707081496, 359.254851342, -190.127913439} 
12 {-68.1820175813, 22.2089525135, 190.591732487} {-72.2971704172, 40.5489663548, 190.665909213} {-66.8570807411, 58.4449594851, 192.519301823} {-53.3194172239, 71.1017077848, 195.655294734} {-35.3115860625, 75.1278526169, 199.23360146} {-17.6587728409, 69.4445897299, 202.295417178} {-5.09103249577, 55.5747470245, 204.020331339} {-0.975877332118, 37.2347368399, 203.94615522} {-6.41595959948, 19.338749783, 202.092764287} {-19.9536142894, 6.68199537499, 198.956772755} {-37.9614388869, 2.65584323739, 195.378466927} {-55.614256012, 8.33909328339, 192.316649879} 
12 {-169.117029493, 238.784898042, 425.887992726} {-176.315439581, 227.491144635, 417.810221598} {-189.472892613, 220.967614604, 412.430505731} {-205.063861421, 220.962284429, 411.190336756} {-218.910758254, 227.476581863, 414.42201666} {-227.30331558, 238.765001534, 421.259616556} {-227.992760722, 251.802825405, 429.871009831} {-220.794354806, 263.096577932, 437.948780043} {-207.636907144, 269.620109964, 443.328496814} {-192.045942784, 269.625446003, 444.568669334} {-178.199045649, 263.111156636, 441.336994817} {-169.806477593, 251.822740286, 434.499397979} 
12 {-445.914211537, 188.973570782, -219.151124479} {-443.684431437, 205.569346673, -221.625969479} {-435.462851539, 218.288954254, -229.184660914} {-423.452436977, 223.724178517, -239.801853796} {-410.871367636, 220.418660617, -250.632680901} {-401.090734622, 209.258114604, -258.775027707} {-396.731244551, 193.232996045, -262.047164147} {-398.961020523, 176.637223212, -259.572322835} {-407.182596243, 163.917617907, -252.013635106} {-419.193006282, 158.482384468, -241.396445859} {-431.774073041, 161.78789111, -230.565620634} {-441.554712854, 172.948430794, -222.423267713} 
12 {397.358510106, -359.856604067, -166.075617805} {412.761020605, -334.507445077, -196.391798769} {418.519484762, -325.683014062, -237.475347793} {413.090920023, -335.747821321, -278.317950215} {397.929911939, -362.004999947, -307.975873996} {377.098842675, -397.418956168, -318.502298202} {356.179376709, -432.500555458, -307.076684288} {340.776865573, -457.849715701, -276.760511359} {335.018400005, -466.674149544, -235.676982633} {340.446950836, -456.609365803, -194.834381434} {355.607947743, -430.352205876, -165.176449521} {376.439012613, -394.938256389, -154.649993961} 
9 {-452.556643833, -449.590335522, -484.372921387} {-436.109653095, -453.526920497, -487.756368113} {-424.052911762, -465.218139564, -491.680438652} {-419.617015999, -481.531339449, -495.093681036} {-425.83889748, -500, -497.08610539} {-480.643904948, -500, -487.962527549} {-485.371563461, -483.403895805, -484.45432819} {-480.998031191, -466.839824314, -482.466487544} {-468.986945642, -454.463201698, -482.436689053} 
7 {156.20877805, -270.355485216, 120.662044092} {283.184871238, -315.717397704, 44.3237974615} {358.317481453, -421.74584537, -40.0635208897} {360.104208795, -500, -79.5768120196} {-169.427569935, -500, 145.090536726} {-112.406494445, -390.737824486, 175.009784638} {11.4121339686, -297.814911708, 168.49647893} 
12 {67.5133099318, 436.151541855, 464.002648896} {81.6614204002, 443.537900183, 451.374593133} {93.0443079816, 441.637988283, 434.611080149} {98.6119369254, 430.960888417, 418.203882019} {96.8724656335, 414.367519109, 406.54929264} {88.2919852645, 396.304063178, 402.770150639} {75.1696293533, 381.610606841, 407.879071201} {61.0215204304, 374.224246818, 420.507123477} {49.6386337776, 376.124152103, 437.270629654} {44.0710001891, 386.801243075, 453.677826483} {45.8104636389, 403.394605274, 465.332420322} {54.3909364646, 421.458062464, 469.111573433} 
12 {-221.454774024, -413.970629404, 147.785655738} {-235.894346023, -421.544891563, 152.840603741} {-252.784137273, -421.044740781, 155.271260214} {-267.598534786, -412.604191308, 154.426331348} {-276.368039237, -398.484883092, 150.53221673} {-276.74286633, -382.470074897, 144.632341384} {-268.622583968, -368.850919678, 138.307571802} {-254.183016509, -361.276656612, 133.252624166} {-237.293230715, -361.776802175, 130.821966596} {-222.478831794, -370.217343099, 131.666892063} {-213.709322465, -384.336643614, 135.561003061} {-213.334484697, -400.351452124, 141.46087687} 
12 {111.362923184, 178.78324456, 12.3069569075} {108.131794727, 161.968018791, 19.1446835117} {96.2587354522, 148.842391359, 24.3113975447} {78.9251232871, 142.923366533, 26.4226809472} {60.775483725, 145.796939897, 24.9128179608} {46.6730018942, 156.693137459, 20.1863761802} {40.3964205153, 172.692333168, 13.5098012276} {43.6275453648, 189.507556537, 6.67207554194} {55.5005951387, 202.633183154, 1.50536166995} {72.8342019046, 208.552214601, -0.605924546843} {90.9838395349, 205.678651697, 0.903934113719} {105.086330214, 194.78246198, 5.63037283856} 
7 {47.1054101053, -500, -179.071986303} {46.1236694464, -493.355626043, -180.096162787} {41.278828983, -478.531541796, -192.002007637} {35.722482963, -472.043722031, -209.665819451} {30.943449127, -475.630572741, -228.354596586} {28.2222662924, -488.330998361, -243.060693578} {28.2639746102, -500, -247.359773391} 
12 {-210.791841687, -415.184217473, -260.454382829} {-224.826413737, -397.510922385, -259.03693871} {-228.652375171, -375.324314441, -261.144121151} {-221.244557436, -354.569279549, -266.211313487} {-204.587882319, -340.807110082, -272.88076513} {-183.145498107, -337.725368368, -279.365400289} {-162.662867223, -346.149800256, -283.927668839} {-148.628293294, -363.823087558, -285.345114606} {-144.802329165, -386.009688334, -283.237933953} {-152.210134023, -406.764724564, -278.170745054} {-168.866795664, -420.526901111, -271.501296192} {-190.309179695, -423.608659072, -265.016658751} 
12 {401.201302703, 255.714264198, 202.005886561} {407.117191391, 276.205802564, 200.199045668} {421.984555347, 290.8596163, 195.466936971} {441.819692965, 295.749227757, 189.077526285} {461.307797294, 289.564469703, 182.74285035} {475.227044565, 273.962544757, 178.160281104} {479.847786793, 253.123977246, 176.557713288} {473.931901836, 232.632442052, 178.364552992} {459.064546889, 217.978626111, 183.096658764} {439.229416336, 213.089006788, 189.486067123} {419.741313414, 219.273753345, 195.820742544} {405.822054901, 234.875667211, 200.403315368} 
12 {-112.899013729, -325.311989312, -133.791801789} {-118.879485911, -327.302073842, -110.199866128} {-135.89548197, -328.940331832, -92.7620367912} {-159.387583314, -329.787793148, -86.150769517} {-183.061099301, -329.617381279, -92.1375470661} {-200.572726321, -328.474758497, -109.118209777} {-207.230248181, -326.666089395, -132.542807635} {-201.249783593, -324.676005169, -156.134740789} {-184.233795135, -323.037747442, -173.572568124} {-160.741702689, -322.19028533, -180.183846688} {-137.068189628, -322.360696009, -174.197084311} {-119.556547517, -323.503317651, -157.216433208} 
8 {-409.218084585, 368.459754277, 500} {-410.480368859, 368.363519392, 456.564973246} {-418.183660948, 347.81058935, 423.051776929} {-429.807572238, 313.99421412, 404.989814427} {-442.237489485, 275.975451881, 407.218760853} {-452.142827008, 243.941397225, 429.141374161} {-456.869455419, 226.475555578, 464.883511704} {-455.36012008, 228.040869336, 500} 
8 {277.506218806, -372.290782753, -10.7030971404} {338.37803698, -366.593249474, -9.67596953734} {393.936214472, -392.096860045, -8.35291334659} {429.29396795, -441.967948061, -7.08844059995} {434.711755666, -500, -6.26186792197} {205.549911966, -500, -10.3980241995} {202.117237768, -463.231503512, -10.9217323157} {227.631259217, -407.662875285, -11.1590783269} 
12 {123.450906794, -383.604314503, -169.236956019} {125.247026425, -369.352488222, -179.483931886} {122.25325937, -361.03645403, -194.755544494} {115.27178375, -360.884490695, -210.95977191} {106.173280155, -368.937312176, -223.754709396} {97.395686491, -383.037171349, -229.711961101} {91.2909504412, -399.406022743, -227.235289167} {89.4948295857, -413.657847678, -216.988317471} {92.4885934839, -421.973881925, -201.716712066} {99.4700641133, -422.125855193, -185.512486104} {108.568564679, -414.073042682, -172.717546535} {117.346159732, -399.973190307, -166.76028478} 
6 {-473.085037143, 180.091091652, -192.600010669} {-486.217672795, 192.161931152, -166.214688784} {-500, 198.494894655, -157.879923669} {-500, 167.451394452, -252.729259968} {-493.366254421, 166.882089786, -249.167036472} {-475.701602013, 170.838018706, -222.962706035} 
12 {-428.185121855, -385.242686228, 102.338331602} {-406.276073424, -391.672910198, 98.2564305701} {-390.746802909, -408.257644244, 93.5868894124} {-385.758375092, -430.553019768, 89.580909609} {-392.647426191, -452.585010514, 87.3118886901} {-409.568041062, -468.450160256, 87.3878093655} {-431.986354178, -473.897419084, 89.7883280753} {-453.89540003, -467.467198948, 93.8702281725} {-469.424669144, -450.882476265, 98.5397674517} {-474.413108601, -428.587107942, 102.545747856} {-467.524068909, -406.555118927, 104.81477015} {-450.603466841, -390.689959459, 104.738852741} 
12 {173.823452003, -431.214582018, 244.3880362} {177.341858089, -413.683753538, 235.921024914} {179.948228828, -402.727571228, 219.655467145} {180.944188133, -401.28174148, 199.949706515} {180.062870392, -409.733668777, 182.083883787} {177.540424654, -425.818661673, 170.845135058} {174.052737587, -445.226764165, 169.244867076} {170.534331852, -462.757591548, 177.711874279} {167.927961841, -473.713771919, 193.977421987} {166.932000457, -475.159613844, 213.683178688} {167.813316104, -466.70769789, 231.549001957} {170.335760065, -450.622712464, 242.787761775} 
12 {175.01649847, 69.3005072618, 45.8311301045} {164.854383951, 55.3948112048, 50.9596127678} {148.659397718, 48.3148850308, 54.2054438013} {130.770976563, 49.9577918162, 54.698904369} {115.982305147, 59.8833140021, 52.3077729601} {108.255998668, 75.4319129422, 47.6727521304} {109.662310311, 92.4373571403, 42.0357912304} {119.824420444, 106.343052343, 36.907309099} {136.019399495, 113.422981059, 33.6614776483} {153.907817345, 111.780083137, 33.1680143751} {168.696490605, 101.854569915, 35.5591427494} {176.422809239, 86.3059762881, 40.194161143} 
12 {-218.707887116, -226.829750786, -4.79253966951} {-212.359835826, -257.063411567, -35.9845884918} {-228.265513205, -288.105000625, -62.6443920419} {-262.163014328, -311.636946401, -77.6284726708} {-304.969529237, -321.353885169, -76.9218606333} {-345.215073809, -314.652175667, -60.7138997175} {-372.115908177, -293.327536934, -33.34749623} {-378.463970809, -263.093885945, -2.15545430381} {-362.558305736, -232.052305188, 24.5043440436} {-328.660824999, -208.520350446, 39.4884383515} {-285.854324441, -198.80339416, 38.7818469409} {-245.60876515, -205.505085413, 22.5739004137} 
12 {-272.389757772, 71.5174156105, -435.428576548} {-267.521393523, 104.211334481, -438.867453086} {-248.919034143, 129.565544146, -449.616201776} {-221.567168492, 140.786399192, -464.794703037} {-192.794703076, 134.867284271, -480.335891878} {-170.311204757, 113.394227815, -492.075515097} {-160.141097068, 82.1209131199, -496.867956386} {-165.009455107, 49.4270004239, -493.429083382} {-183.611801148, 24.0727920188, -482.680341993} {-210.963657001, 12.8519225767, -467.501845727} {-239.736116041, 18.771018947, -451.960659917} {-262.219629773, 40.244058624, -440.221027893} 
12 {163.649326993, -86.9391082507, 261.217144369} {146.30794733, -18.9912724344, 260.241466613} {126.192039916, 38.0547343042, 224.749375011} {108.69165258, 68.913459336, 164.250955097} {98.4959937527, 65.3163525679, 94.9567029319} {98.3369842199, 28.2272550739, 35.4339701445} {108.25722748, -32.4158378244, 1.63180886527} {125.598602, -100.363661023, 2.60747444088} {145.714503176, -157.409661621, 38.0995368082} {163.214891924, -188.268410962, 98.5979271651} {173.410556917, -184.671338914, 167.892163015} {173.569580364, -147.582283766, 227.414915795} 
12 {-495.231102198, 100.018158269, 93.2372025096} {-488.694111492, 113.866242323, 86.9707924542} {-480.009786875, 121.545293116, 75.1646777784} {-471.505088801, 120.997710053, 60.9823001305} {-465.458841957, 112.370223313, 48.2238142333} {-463.491134565, 97.9745604698, 40.3078479879} {-466.12921075, 81.6680273622, 39.3554755903} {-472.666199189, 67.8199439577, 45.621882123} {-481.350520494, 60.1408921484, 57.4279910138} {-489.855218132, 60.6884663578, 71.6103650691} {-495.901466866, 69.3159435673, 84.3688509824} {-497.869180355, 83.7116016764, 92.2848257303} 
12 {-347.176669847, -422.354436806, -127.215638399} {-352.446659882, -413.635214075, -114.869943056} {-364.484507983, -406.619929567, -106.990228366} {-380.064680349, -403.188326312, -105.687862015} {-395.012483798, -404.259896383, -111.311807275} {-405.322664145, -409.547513962, -122.355132755} {-408.232620243, -417.634365973, -135.858788857} {-402.962634128, -426.353587322, -148.204483055} {-390.924792691, -433.368870803, -156.084197881} {-375.344624913, -436.800477804, -157.386571341} {-360.396822301, -435.72891177, -151.762632661} {-350.086633767, -430.441299438, -140.719313289} 
8 {-110.544365422, -84.9007493068, -500} {-110.028829491, -85.8307360669, -493.844621451} {-119.037481366, -87.0778049613, -474.462600938} {-136.407888767, -86.0503185308, -461.989146589} {-157.485661535, -83.023590318, -459.76651894} {-176.623030587, -78.8086303233, -468.390261209} {-188.692150723, -74.5348341461, -485.549648192} {-189.902419239, -72.3515998534, -500} 
12 {-231.068119567, 300.341000951, 218.945962947} {-242.213116144, 295.958032011, 208.047516484} {-257.326647838, 296.858520766, 202.305755091} {-272.359053925, 302.801183607, 203.259182211} {-283.28241545, 312.193687487, 210.652325081} {-287.169824904, 322.51931656, 222.504195114} {-282.979657393, 331.011329944, 235.639095858} {-271.834664939, 335.39429995, 246.537541839} {-256.721139251, 334.493814075, 252.279304281} {-241.688733921, 328.551157031, 251.325884469} {-230.765369555, 319.15865816, 243.932749515} {-226.877949238, 308.833028019, 232.080883054} 
12 {-32.0360442192, -170.70945193, 324.106078786} {-43.3907006854, -153.444883597, 324.251391611} {-44.6015594457, -132.818602626, 323.92717683} {-35.3441666057, -114.357410216, 323.220307424} {-18.0990373138, -103.007962334, 322.320188548} {2.51300656106, -101.811335757, 321.46800649} {20.9689898462, -111.088162266, 320.892102469} {32.323647649, -128.352726686, 320.746789519} {33.5345098919, -148.978997999, 321.071003986} {24.2771302138, -167.440192825, 321.777872905} {7.03201118308, -178.789646387, 322.67799147} {-13.5800331677, -179.986287851, 323.530173816} 
12 {469.71169974, -308.16518318, 140.350413072} {472.409640591, -307.454002089, 163.188512845} {464.158553428, -311.119283684, 184.350952491} {447.169308268, -318.178919454, 198.167265765} {425.994161323, -326.741285126, 200.935389512} {406.306978991, -334.512100583, 191.913607595} {393.382920571, -339.409184254, 173.519300416} {390.684977437, -340.12036633, 150.681204687} {398.936055444, -336.455088515, 129.51877108} {415.925290273, -329.395456772, 115.702449932} {437.100429975, -320.833093795, 112.934312847} {456.787620419, -313.062274849, 121.956080935} 
12 {-301.555944169, -19.1601913452, 134.549873648} {-293.688229533, -34.6471636822, 138.939486097} {-294.884629252, -52.0645581888, 142.966773336} {-304.824569604, -66.7453915049, 145.552625385} {-320.844650242, -74.7559522557, 146.004166838} {-338.652301594, -73.9498149865, 144.200407183} {-353.475980221, -64.5429859814, 140.624662733} {-361.343696143, -49.0560178734, 136.235051171} {-360.147300895, -31.6386297403, 132.207765041} {-350.207371416, -16.9577936042, 129.621911337} {-334.187298132, -8.9472269573, 129.170367819} {-316.379647309, -9.75335236594, 130.974124609} 
12 {3.6931643618, 274.257417962, -243.74261613} {-20.5892232866, 271.327075173, -238.392122088} {-43.7241750126, 280.758864543, -236.75978983} {-59.5126927361, 300.025548406, -239.283003427} {-63.7242621894, 323.96463405, -245.285668566} {-55.2303974168, 346.161654359, -253.159373449} {-36.3070217535, 360.668948185, -260.794368921} {-12.0246392549, 363.599296984, -266.144863709} {11.1103068238, 354.167515445, -267.777197136} {26.8988316958, 334.90084235, -265.253987922} {31.1104131216, 310.961765788, -259.251327586} {22.6165623888, 288.764736991, -251.37762291} 
12 {-247.021463372, 295.021289823, -66.5965590822} {-264.521547436, 292.219845212, -79.3791862733} {-285.017908384, 297.488012205, -84.8236608228} {-303.0185573, 309.414191616, -81.4711349825} {-313.70024003, 324.802771932, -70.2199197341} {-314.200807332, 339.530393008, -54.0847713368} {-304.386135726, 349.650804991, -37.3890866836} {-286.886056301, 352.452251102, -24.6064603813} {-266.389704362, 347.18409093, -19.1619832047} {-248.389052262, 335.257919042, -22.5144989044} {-237.70736309, 319.869343145, -33.7657056711} {-237.206780608, 305.141718167, -49.900850036} 
12 {382.588587816, 134.333700943, 413.706633118} {384.832181722, 156.7551824, 406.059165015} {387.597749207, 172.267454551, 388.227693913} {390.144258728, 176.714012564, 364.990144956} {391.789375146, 168.903406246, 342.573001317} {392.092290997, 150.928488642, 326.982922078} {390.971840761, 127.605618831, 322.397246956} {388.728247741, 105.184139398, 330.044707309} {385.962681092, 89.6718685866, 347.876170707} {383.416171474, 85.2252985921, 371.113712359} {381.771054068, 93.0358896227, 393.53085561} {381.468136302, 111.010798713, 409.120948744} 
12 {46.0065789312, -338.359339682, -220.972638444} {30.9876210149, -338.619346685, -196.3913153} {6.25733103956, -334.441508501, -182.219633395} {-21.5578323775, -326.945272008, -182.254887948} {-45.0048189127, -318.139247852, -196.487631391} {-57.8010226507, -310.383006298, -221.104200711} {-56.517722156, -305.75482091, -249.508618193} {-41.4987721581, -305.49481194, -274.089940398} {-16.7684927241, -309.672646771, -288.261625237} {11.0466655411, -317.168879554, -288.226383947} {34.4936538695, -325.974900828, -273.993659719} {47.2898762132, -333.731146573, -249.377095078} 
12 {-321.577692601, -196.268135354, -129.078269822} {-316.85742793, -171.369876489, -139.934032143} {-312.32584933, -155.384326777, -161.933552196} {-309.197190146, -152.594801964, -189.182072047} {-308.309771564, -163.748751733, -214.378376153} {-309.90137677, -185.857481393, -230.771130061} {-313.545536093, -212.99697681, -233.967915136} {-318.265799941, -237.89523295, -223.11215706} {-322.797377535, -253.880784759, -201.112650154} {-325.926037768, -256.670322312, -173.864138429} {-326.813458488, -245.51638799, -148.667835505} {-325.221856241, -223.407669578, -132.275068408} 
12 {-347.504274541, 181.757474845, -240.401670423} {-357.53525516, 213.992131151, -238.142623493} {-374.185638372, 240.471273105, -251.042898094} {-392.993961587, 254.099824751, -275.645872728} {-408.920554993, 251.226037789, -305.359202497} {-417.697897326, 232.619939848, -332.22121946} {-416.974110663, 203.267020702, -349.034274122} {-406.943134984, 171.032370729, -351.29332582} {-390.292759882, 144.553231286, -338.393063899} {-371.48443966, 130.924666967, -313.790102324} {-355.55784572, 133.798436763, -284.076782193} {-346.780490741, 152.404517189, -257.214753832} 
12 {-125.447839194, -169.624157874, -189.702622823} {-132.887950639, -154.813734415, -187.421975109} {-136.960699567, -139.616501216, -193.110745356} {-136.574795148, -128.10454699, -205.244632224} {-131.833640485, -123.362488405, -220.57237192} {-124.007626764, -126.660955367, -234.986903896} {-115.193725402, -137.116125455, -244.625872745} {-107.753614734, -151.926544847, -246.906522687} {-103.680864595, -167.12377421, -241.217758922} {-104.066764385, -178.635731887, -229.083879111} {-108.807913834, -183.377796603, -213.756145172} {-116.633925232, -180.079340401, -199.341607906} 
11 {-2.95725949904, 146.374933968, -500} {10.1053779173, 154.537889309, -486.78125398} {17.6855781998, 158.348295883, -462.809533435} {14.4502229317, 154.721703918, -437.849516167} {1.26622537012, 144.629857722, -418.589223311} {-18.333774201, 130.776858243, -410.189430181} {-39.0979674798, 116.874608539, -414.900857005} {-55.4626101868, 106.648201937, -431.461078036} {-63.0428119822, 102.83779411, -455.432794684} {-59.8074646947, 106.464380112, -480.392802861} {-45.8140274891, 117.128327251, -500} 
12 {153.161463552, 300.302019062, 3.12917692797} {151.760940411, 316.207315212, 1.32063305473} {153.896783866, 329.448353752, -7.52944473004} {158.996696923, 336.477203845, -21.0496847979} {165.69416131, 335.410495939, -35.6173498057} {172.194595897, 326.53405315, -47.3290434293} {176.756216082, 312.226311344, -53.0466304269} {178.156740291, 296.321017861, -51.2380897549} {176.020899191, 283.079981532, -42.3880178903} {170.920989613, 276.051125032, -28.8677835775} {164.223527581, 277.11782392, -14.3001210165} {157.723091376, 285.994258747, -2.58842133042} 
12 {-183.230434165, -14.7461691922, 386.606517595} {-171.364533389, -5.03651013081, 383.87074709} {-156.623606849, -2.66516787618, 379.43866379} {-142.957475, -8.26754462354, 374.497840867} {-134.027965448, -20.3424863392, 370.372167576} {-132.227733838, -35.6545177523, 368.167115457} {-138.039147884, -50.1007982875, 368.473524899} {-149.905044543, -59.8104578779, 371.209294038} {-164.645966225, -62.1818027288, 375.641375518} {-178.312098226, -56.5794354947, 380.582197474} {-187.241611982, -44.5045025303, 384.707871168} {-189.041853244, -29.1924719943, 386.912926261} 
12 {227.845869859, -386.473987249, -476.947359374} {237.569650704, -404.922060144, -485.527145356} {235.937665663, -425.982579148, -493.419371334} {223.387198986, -444.012393247, -498.509320253} {203.281140064, -454.180430262, -499.433145461} {181.006897673, -453.762174088, -495.943310178} {162.532827857, -442.869699047, -488.9749127} {152.809043209, -424.421633083, -480.395128827} {154.441023765, -403.361120302, -472.502904583} {166.991477863, -385.33130296, -467.412952531} {187.09752493, -375.163257376, -466.489122242} {209.371771157, -375.581498485, -469.978952278} 
12 {253.925203676, -329.944373151, -176.013121356} {250.085978975, -329.363824874, -160.591686296} {239.046367049, -329.086382088, -149.148463068} {223.764422029, -329.186385509, -144.749657106} {208.334928735, -329.637039208, -148.573922682} {196.89221078, -330.317590703, -159.596548012} {192.502329107, -331.045686996, -174.864032175} {196.341550031, -331.626235255, -190.285465129} {207.381155301, -331.90367812, -201.72868728} {222.66309505, -331.803675116, -206.127500767} {238.092586633, -331.353021851, -202.303244689} {249.535312095, -330.672470504, -191.28062617} 
12 {58.0959079252, -412.285889087, -152.828472947} {72.3872259166, -391.068656699, -151.529924568} {95.2801453187, -379.864397712, -148.984754087} {120.640521839, -381.67528434, -145.874938487} {141.673067345, -396.016089982, -143.033749849} {152.742123303, -419.044204066, -141.222483041} {150.881750841, -444.589265322, -140.926464779} {136.5904371, -465.806497005, -142.225012658} {113.697530838, -477.010758547, -144.770181494} {88.3371580842, -475.199885345, -147.879996364} {67.3046120698, -460.859091642, -150.72118482} {56.235539236, -437.830985817, -152.532453504} 
12 {-49.6671665032, 332.614455305, 224.75618352} {-56.6463897612, 317.184497307, 230.15209665} {-70.8610492417, 307.189322426, 233.886936818} {-88.5023360537, 305.307132619, 234.95995557} {-104.843284361, 312.042256889, 233.083639223} {-115.505346969, 325.590021294, 228.760746104} {-117.631638014, 342.320315801, 223.149591216} {-110.652418877, 357.750272048, 217.753678781} {-96.437766947, 367.745448007, 214.018838434} {-78.7964850149, 369.627645811, 212.945817095} {-62.4555369521, 362.892530701, 214.822130348} {-51.7934635581, 349.34477388, 219.145020633} 
12 {-377.728124969, -269.903617889, -258.939236382} {-363.078434023, -265.514388828, -250.061947993} {-350.405157752, -269.629775569, -238.437112677} {-343.10409594, -281.14706282, -227.1796003} {-343.131556601, -296.980202501, -219.305848109} {-350.480182999, -312.886715818, -216.925623547} {-363.180915483, -324.604467522, -220.676703928} {-377.830603638, -328.993698472, -229.553989267} {-390.503876758, -324.878316939, -241.178819605} {-397.804944942, -313.361038934, -252.436332186} {-397.777491555, -297.527905109, -260.310086952} {-390.428874417, -281.62139018, -262.690319312} 
12 {468.968194729, 275.330847785, -175.934763099} {470.94718565, 287.266633694, -187.325445793} {467.439435487, 293.615614804, -202.275803297} {459.384842779, 292.676585417, -216.779898239} {448.941628109, 284.701157537, -226.951371891} {438.908046348, 271.826345751, -230.064784982} {431.972582378, 257.501940336, -225.285904649} {429.993590032, 245.566155644, -213.895226288} {433.501335798, 239.217172415, -198.944874648} {441.555923574, 240.156194205, -184.440779617} {451.999134013, 248.131613521, -174.269303273} {462.032719151, 261.006421714, -171.155879008} 
10 {500, -454.097691146, 456.80655362} {466.834783048, -448.832093896, 500} {-66.0659366412, -235.982334756, 500} {-117.613311162, -207.437009782, 456.940504937} {-187.084390914, -142.014704883, 253.049783571} {-148.40675916, -116.751988344, 32.7237194381} {-11.9440569112, -138.417983171, -145.001502792} {185.738619793, -201.207289319, -232.504575929} {391.672420786, -288.295580641, -206.339163326} {500, -348.283990128, -115.84908871} 
12 {-76.9818139379, -426.566677685, 198.241954344} {-108.032438438, -448.254883963, 191.752932978} {-146.16328678, -451.618253552, 188.383462835} {-181.157222628, -435.7555642, 189.03639316} {-203.637656343, -404.917215994, 193.536770244} {-207.580972377, -367.36633102, 200.678719497} {-191.930569715, -333.164622495, 208.548564044} {-160.879953669, -311.476414466, 215.037585157} {-122.749120095, -308.113032878, 218.407056624} {-87.7551832064, -323.975703788, 217.754130018} {-65.2747383473, -354.814032117, 213.253757652} {-61.3313955462, -392.364914729, 206.111810764} 
12 {-114.842415756, 163.491167113, -168.837714935} {-134.504159362, 158.833884079, -165.35487181} {-154.154565044, 164.552603182, -164.1048681} {-168.52832061, 179.114995224, -165.42264087} {-173.773991182, 198.619081039, -168.955094241} {-168.486003926, 217.838753738, -173.755709526} {-154.081273178, 231.624120043, -178.53816597} {-134.419532879, 236.281405591, -182.021009218} {-114.769131921, 230.56269469, -183.271014096} {-100.395373159, 216.000312045, -181.95324375} {-95.1496941021, 196.496233916, -178.420793103} {-100.437667488, 177.276555815, -173.620178406} 
12 {-223.964101586, 165.543186982, -99.5211080997} {-204.086961526, 177.790022424, -106.628301479} {-182.126163105, 178.088633084, -117.269356719} {-163.96608593, 166.359001409, -128.593012043} {-154.472706865, 145.744074811, -137.565103276} {-156.189767033, 121.767613132, -141.781565399} {-168.657178988, 100.854080809, -140.112603959} {-188.534312914, 88.6072418326, -133.005414314} {-210.495105552, 88.3086272806, -122.364362713} {-228.655185463, 100.038244923, -111.040709013} {-238.148573399, 120.653158921, -102.068616112} {-236.431530032, 144.629623019, -97.8521452907} 
12 {123.951299228, 90.5505883724, 187.599032226} {115.118354197, 81.1364718288, 198.785388958} {100.231877179, 76.7222053837, 205.904956624} {83.2806934642, 78.490590696, 207.050049213} {68.8068541115, 85.9677874038, 201.913843968} {60.6886157333, 97.1502863927, 191.872582709} {61.1012506286, 109.041746733, 179.616813164} {69.934191286, 118.455862636, 168.43045785} {84.8206610382, 122.870131219, 161.310889262} {101.771841805, 121.101752329, 160.165790607} {116.24568165, 113.62456242, 165.3019888} {124.363929431, 102.442066219, 175.343245563} 
12 {424.518725706, 397.094110023, 469.241869965} {421.847512694, 414.059695715, 466.875650334} {417.534551011, 427.279177202, 456.521461994} {412.735496371, 433.210400635, 440.953703538} {408.736250513, 430.264103598, 424.343741065} {406.60840893, 419.229744982, 411.142204089} {406.92212392, 403.063971591, 404.886429137} {409.593335701, 386.098388784, 407.252645401} {413.90629538, 372.878907977, 417.606826411} {418.705349231, 366.947677495, 433.17457861} {422.704595403, 369.893965279, 449.784538017} {424.832440171, 380.928315498, 462.986083269} 
