nPolygons: 2047
12 {-331.029210926, 95.3708038408, 449.763075295} {-329.961178782, 111.970600232, 439.347539166} {-334.281030657, 122.183141865, 423.154322259} {-342.831267021, 123.271980046, 405.522386261} {-353.320858526, 114.945366451, 391.176191249} {-362.93912511, 99.4344138611, 383.959790928} {-369.108864115, 80.8952653909, 385.806808957} {-370.176897811, 64.295470037, 396.222341252} {-365.857049997, 54.0829301188, 412.415548882} {-357.306818797, 52.994080199, 430.047483577} {-346.817230328, 61.320682863, 444.39368086} {-337.198960776, 76.8316284351, 451.610092309} 
4 {-236.669103055, 500, -42.5820091333} {-256.426391987, 491.509998549, -59.5430259423} {-266.326461717, 491.476261315, -83.3755008704} {-264.32496526, 500, -109.500475455} 
12 {223.639525987, -51.1624239292, -64.1099310777} {214.573871083, -60.3606346369, -50.4781911013} {198.578712034, -64.7435630702, -41.6712406181} {179.939940205, -63.1368059056, -40.0488967086} {163.651797404, -55.9708928158, -46.0458642076} {154.078681083, -45.1659275087, -58.0552570931} {153.785694479, -33.6170887348, -72.8591709728} {162.851343354, -24.4188778741, -86.4909099526} {178.846495057, -20.0359475957, -95.2978613558} {197.485263821, -21.6426991637, -96.9202118606} {213.773406954, -28.8086050967, -90.9232536373} {223.346536138, -39.613568808, -78.913865352} 
12 {-185.822675746, 400.801710381, 461.170417699} {-101.887351614, 441.94448636, 401.624177982} {-27.0762260459, 430.663747285, 320.632416728} {18.5650870315, 369.982142361, 239.896834882} {22.8070677222, 276.15927537, 181.050443237} {-15.4869252679, 174.334924354, 159.861100539} {-86.056046413, 91.7928138663, 182.006456685} {-169.991357286, 50.6500346433, 241.552681325} {-244.802459401, 61.9307439944, 322.54440194} {-290.443807148, 122.612284626, 403.279980843} {-294.685828814, 216.435106855, 462.12638719} {-256.391888582, 318.259471064, 483.315790054} 
12 {45.8854171031, -169.738334524, -328.799892225} {65.0816304461, -158.01617195, -352.144367226} {77.4684907926, -160.168506563, -382.024151136} {79.726944366, -175.61862647, -410.432976973} {71.2518439688, -200.226681594, -429.758726091} {54.3140895405, -227.39895694, -434.823077517} {33.452134763, -249.854672822, -424.269048475} {14.2559231543, -261.57683815, -400.924581398} {1.86906270248, -259.424511037, -371.044808697} {-0.389401710493, -243.974406411, -342.635982887} {8.08568605084, -219.366364503, -323.310226789} {25.0234324229, -192.194086503, -318.24585402} 
12 {39.7151384413, 13.4363913965, -90.5533792488} {39.1235428701, 14.2514896229, -71.882310666} {29.5375483595, 12.7127009645, -55.9021966092} {13.525714568, 9.23234251859, -46.8948981316} {-4.62160194248, 4.7429732647, -47.2739119808} {-20.0418378279, 0.447517338491, -56.9376787638} {-28.6031601176, -2.50306303682, -73.2968010032} {-28.0115694775, -3.31816229886, -91.96786611} {-18.4255821817, -1.77937532381, -107.947978344} {-2.41375482182, 1.70098121894, -116.955283021} {15.7335566972, 6.19034870434, -116.576279647} {31.1538017215, 10.4858063601, -106.912522997} 
12 {270.787446101, 245.582488948, -397.926479568} {282.464117995, 250.798641808, -409.575829183} {290.895922595, 248.328509361, -424.477620811} {293.823563663, 238.833960866, -438.638930716} {290.462582151, 224.859051722, -448.265248611} {281.713554024, 210.1483533, -450.777209794} {269.920771436, 198.643578102, -445.501739656} {258.244101282, 193.427422516, -433.852395423} {249.812296608, 195.897550944, -418.950607868} {246.88465011, 205.392091723, -404.789298052} {250.245623558, 219.366993683, -395.162975839} {258.994647791, 234.077695939, -392.65100497} 
12 {66.4480657292, 365.301293365, -223.519865435} {54.8090971971, 392.589900851, -219.641019293} {45.1232711725, 418.491559761, -231.063288626} {39.9859013587, 436.065931031, -254.726086791} {40.7735373977, 440.603986369, -284.288984011} {47.2751335309, 430.889754879, -311.830621328} {57.7485922091, 409.526158891, -329.971246461} {69.3875591277, 382.23755661, -333.850098594} {79.0733828317, 356.33590529, -322.427838346} {84.2107577061, 338.761525126, -298.765055503} {83.4231272768, 334.223458102, -269.202166882} {76.9215379859, 343.93767164, -241.660523083} 
6 {367.992756188, 472.056513832, 174.448708135} {348.830606337, 472.056245558, 181.272082592} {330.773672944, 481.245376646, 183.075851778} {318.208731849, 500, 178.108646916} {389.723011681, 500, 152.643912744} {383.125658439, 481.246125644, 164.434031404} 
12 {54.9815200374, 291.699025712, 348.406576659} {45.2323168605, 290.839288878, 361.253787908} {30.8457938353, 293.491971822, 368.096900671} {15.6768082305, 298.946291207, 367.102305537} {3.78987684828, 305.740766217, 358.536505196} {-1.62990506755, 312.054820916, 344.694702979} {0.869684370219, 316.196612387, 329.285794016} {10.6188834678, 317.056350404, 316.438583378} {25.0054003297, 314.403669928, 309.595469432} {40.1743842653, 308.949353877, 310.590056009} {52.0613174399, 302.154881279, 319.155847023} {57.4811097939, 295.840824434, 332.997644961} 
12 {88.110348677, -382.654178551, 387.568701396} {85.5593367789, -357.341477834, 384.703192026} {87.9354263146, -336.307150738, 370.303088567} {94.601947561, -325.187334012, 348.226885185} {103.772611161, -326.961568766, 324.38988191} {112.990141561, -341.154446103, 305.179192689} {119.784714295, -363.963000639, 295.742293628} {122.335728246, -389.275697902, 298.607796191} {119.959641403, -410.31002134, 313.00789105} {113.293124878, -421.429847691, 335.084085494} {104.122465267, -419.65562713, 358.921083536} {94.9049323941, -405.462761595, 378.131783883} 
9 {157.692008141, 405.185456096, -93.0698645019} {116.259884793, 354.736849839, -109.529714592} {53.9120486902, 331.430272376, -119.637211094} {-12.6454278374, 341.510713967, -120.684054079} {-65.5785413604, 382.277116816, -112.389747131} {-90.703895282, 442.806149006, -96.9767444332} {-82.2999842018, 500, -80.5506321461} {154.346025698, 500, -66.8400856349} {167.106717295, 469.258514004, -74.6680402039} 
8 {363.469865459, -350.149043204, 180.929089915} {392.933697134, -279.836188851, 190.206680422} {451.088337454, -234.350143628, 211.352546348} {500, -228.53583799, 230.123057665} {500, -500, 238.369543833} {437.197709884, -500, 214.041529943} {412.390805392, -488.290063192, 204.076242285} {370.591662938, -426.448531637, 186.005704781} 
13 {110.239282276, -411.151571446, -3.54776872892} {115.001610362, -354.895462877, 3.26704897489} {141.289410096, -310.155597977, 26.5300644556} {182.058888367, -288.920002929, 60.0079719305} {226.385897076, -296.878724351, 94.7303944183} {262.393038743, -331.899223781, 121.393478195} {280.432246477, -384.597793531, 132.852885114} {275.66992945, -440.853894009, 126.038076616} {249.382146523, -485.593748576, 102.775075022} {221.724135327, -500, 80.0636635794} {170.575588731, -500, 39.5017967417} {164.285687603, -498.870679507, 34.5747642169} {128.278522569, -463.85021071, 7.91166025569} 
12 {274.50664087, 11.5928783781, 415.966784096} {270.189625968, 30.402157854, 415.735326992} {274.01085473, 48.3556784375, 409.773065153} {284.946434852, 60.6428026058, 399.677580862} {300.066185091, 63.971210936, 388.153950986} {315.318776579, 57.4490600769, 378.289925561} {326.617296037, 42.8239552651, 372.728557655} {330.934312768, 24.0146791799, 372.960012833} {327.113089072, 6.0611660115, 378.922269687} {316.177517665, -6.22596606868, 389.017749088} {301.05777363, -9.55438381643, 400.541376159} {285.805179471, -3.0322455036, 410.40540575} 
12 {231.986496302, -400.5341817, 10.5377153404} {242.693676318, -428.149526997, 55.7513678105} {226.334175122, -460.587082444, 95.7725861185} {187.291503507, -489.155220708, 119.877699758} {154.672781888, -500, 120.978522718} {70.060339075, -500, 82.7090470585} {51.3724019767, -491.758311713, 62.2081264517} {40.6652184729, -464.142972682, 16.9944815643} {57.0246999073, -431.705432042, -23.0267240355} {96.0673419514, -403.13728941, -47.1318574342} {147.33170739, -386.093358283, -48.8619603329} {197.081561504, -385.140539933, -27.7534574863} 
12 {-172.318167815, -258.812780734, 142.605908004} {-179.995156889, -242.229715316, 141.774696019} {-179.511530336, -224.340534326, 145.565273097} {-170.996874588, -209.938631544, 152.961957229} {-156.732684319, -202.882983177, 161.982813517} {-140.541042808, -205.064143791, 170.210708261} {-126.760481336, -215.897671337, 175.440987272} {-119.083491195, -232.480732659, 176.272200636} {-119.567111601, -250.369907859, 172.481627987} {-128.081759736, -264.771813753, 165.084947312} {-142.345942349, -271.827470331, 156.064093498} {-158.537585374, -269.646321427, 147.836195632} 
12 {-99.2208771353, -314.042706085, -87.7375391072} {-110.740031182, -309.004110753, -74.1300919924} {-126.571092457, -301.124917049, -68.6040794799} {-142.472139035, -292.516349397, -72.6401939469} {-154.182500433, -285.485065481, -85.1569612826} {-158.564393424, -281.915093216, -102.800518767} {-154.443697117, -282.763001431, -120.84329456} {-142.924546985, -287.80159473, -134.450741472} {-127.093493068, -295.680784266, -139.976758395} {-111.1924469, -304.289351052, -135.940652919} {-99.4820826426, -311.320635637, -123.423896987} {-95.1001774889, -314.890614158, -105.780340956} 
11 {-267.195254014, -296.426854127, 500} {-265.247708451, -287.071013757, 493.603054484} {-265.983007757, -273.836267522, 468.393887459} {-272.080074077, -274.084646034, 440.573659164} {-281.905201466, -287.749587484, 417.59677153} {-292.825753355, -311.169580533, 405.61986837} {-301.915579481, -338.069260782, 407.852144572} {-306.739068538, -361.240881464, 423.69546368} {-306.003772683, -374.475628086, 448.904615365} {-299.9067128, -374.227265713, 476.724840445} {-289.809627129, -359.979092297, 500} 
12 {5.88739505374, 459.212802947, -270.086096318} {18.3088486468, 450.463431476, -266.531320426} {24.4676623927, 436.615559207, -262.818376714} {22.7135828215, 421.379715182, -259.942146647} {13.5166185404, 408.83832897, -258.673312605} {-0.658910283555, 402.351857236, -259.351857983} {-16.0146842485, 403.65834144, -261.795966695} {-28.4361372701, 412.407708687, -265.35074164} {-34.594952216, 426.255575365, -269.063684375} {-32.8408817805, 441.491416596, -271.939915163} {-23.643925196, 454.032803662, -273.208750472} {-9.46840150941, 460.51928529, -272.530207851} 
12 {-267.56116676, 356.078114204, 58.7580697557} {-272.631014607, 370.257186618, 86.9099031286} {-292.556572301, 379.009338306, 110.268998731} {-321.998803034, 379.989433229, 122.576298312} {-353.06868502, 372.934859421, 120.53407778} {-377.441062639, 359.735886092, 104.689549847} {-388.585386787, 343.929165045, 79.2882419296} {-383.515546029, 329.750093843, 51.1364133331} {-363.590001245, 320.997941767, 27.7773216091} {-334.147782209, 320.017838403, 15.4700105078} {-303.077905007, 327.072402646, 17.5122149719} {-278.705513733, 340.271370987, 33.3567287725} 
11 {500, -234.39227562, 265.409233168} {482.838885029, -238.276411188, 279.335767374} {465.368455305, -236.42481519, 281.094256419} {449.838014598, -231.036270075, 274.651768932} {440.40893509, -223.554634599, 261.734568436} {439.607725194, -215.984604355, 245.803804737} {447.649070559, -210.354563234, 231.128113269} {462.378296524, -208.173074809, 221.639831592} {479.848722154, -210.024666601, 219.881334891} {495.379163621, -215.413206921, 226.323811871} {500, -219.079669728, 232.654034845} 
7 {391.262702372, 70.5591442851, 500} {422.598262654, 70.3775092158, 485.645537476} {448.336587499, 53.3571927473, 477.025373707} {463.728706164, 25.3160104774, 475.226899438} {464.650314252, -6.23242852022, 480.732014347} {450.854468829, -32.8347507749, 492.065627775} {436.914564987, -40.9954133921, 500} 
12 {-186.953765584, -314.32828092, -48.558192075} {-201.158140378, -314.8002764, -73.4696069733} {-225.467563902, -311.261165953, -88.2713816058} {-253.368339057, -304.659251385, -88.9973822145} {-277.38448145, -296.763510677, -75.4530883736} {-291.080879751, -289.689602427, -51.2676824191} {-290.787601292, -285.332972761, -22.9216218682} {-276.583230878, -284.860976551, 1.98979095398} {-252.27382265, -288.400083337, 16.7915654499} {-224.373052036, -295.001994192, 17.5175828326} {-200.356909627, -302.89773246, 3.97330464051} {-186.660495322, -309.97164304, -20.2120915692} 
11 {208.951481735, 40.9286146222, 500} {233.240341803, 39.976615467, 487.858548263} {252.22407102, 26.0899900251, 472.852115008} {260.164377175, 3.01518403462, 459.327388806} {254.93366282, -23.0649267346, 450.908308611} {237.933501562, -45.1621881528, 449.850760328} {213.719065436, -57.3556721958, 456.438110328} {188.778594677, -56.3781393692, 468.905284934} {169.79486594, -42.4915226248, 483.911714306} {161.854549863, -19.4167283618, 497.436440382} {163.447264846, -11.4754976919, 500} 
12 {-375.033327008, -409.973211848, -119.246648776} {-374.447158372, -413.436181717, -103.046292724} {-381.985551635, -418.420263924, -89.1495710414} {-395.628600185, -423.58997706, -81.2801015596} {-411.720661894, -427.560101494, -81.5465004731} {-425.949876691, -429.266844896, -89.8773837587} {-434.503545057, -428.252888198, -104.040499437} {-435.089716437, -424.78991981, -120.240851935} {-427.551330258, -419.805839779, -134.137571806} {-413.908288384, -414.636126959, -142.007047371} {-397.816231983, -410.666001987, -141.740656839} {-383.587010508, -408.959254797, -133.409783051} 
7 {-25.5162673348, -463.770455373, 86.8021206781} {-8.33742982431, -474.905710596, 57.946476126} {-6.97794227592, -495.26879479, 29.0457565748} {-9.88397516639, -500, 24.8894746445} {-113.388936134, -500, 107.084904227} {-85.9144067033, -477.846108377, 115.534630523} {-53.9114410525, -464.846717222, 107.880869379} 
12 {448.6281467, 372.457339367, -468.301346128} {452.539484471, 360.263366473, -445.876955861} {443.540420161, 346.062168182, -426.276247049} {424.042249887, 333.658947532, -414.751217589} {399.269490517, 326.377134356, -414.389985567} {375.859987604, 326.167886752, -425.289344162} {360.086293768, 333.087270334, -444.528817781} {356.174953403, 345.281240955, -466.953205466} {365.174006617, 359.482433247, -486.553909503} {384.672165093, 371.885655043, -498.078946566} {409.444917074, 379.167471327, -498.440187375} {432.854425815, 379.376730046, -487.540844704} 
8 {389.350842016, -402.582356255, 172.533534751} {441.335637536, -395.563133274, 209.26654378} {480.649813749, -417.946016419, 254.59209243} {496.759153336, -463.733534174, 296.365226725} {489.488478092, -500, 313.584807054} {300.730343284, -500, 164.057245639} {302.749226473, -489.929692235, 159.275786749} {338.624646759, -437.122947915, 154.235630974} 
12 {-45.4699695164, -393.988015005, 2.42479346839} {-44.8227126384, -378.885966429, -3.04460772166} {-45.440506794, -368.469860644, -15.2727829272} {-47.1578148545, -365.530688519, -30.9832023665} {-49.5144853007, -370.855995686, -45.9662723824} {-51.8790496429, -383.018868171, -56.2072886808} {-53.6179256261, -398.760276498, -58.9621843001} {-54.2651828519, -413.862323394, -53.4927870541} {-53.6473894988, -424.278428745, -41.26461853} {-51.9300827205, -427.217608855, -25.5542036668} {-49.573413187, -421.892311265, -10.5711341725} {-47.2088483568, -409.729444824, -0.330109749776} 
12 {315.551842451, -312.404195313, 243.647201571} {303.224486438, -303.424487597, 239.267044337} {294.724019294, -290.104325432, 240.71619825} {292.328138925, -276.012839088, 247.606365184} {296.678814736, -264.92582792, 258.09132847} {306.610287101, -259.81404978, 269.361649668} {319.461426279, -262.047198767, 278.397457234} {331.788780855, -271.026902601, 282.777615734} {340.289247641, -284.347058933, 281.328465188} {342.685134602, -298.438543879, 274.438304484} {338.334465158, -309.525556544, 263.95334543} {328.402999356, -314.63734409, 252.683023663} 
12 {-130.705420735, -447.281727572, 247.629396539} {-124.22550127, -460.584298055, 254.441654212} {-125.992317485, -475.53950401, 260.652515417} {-135.532454957, -488.140108162, 264.597783666} {-150.289639948, -495.00979069, 265.220328596} {-166.309692726, -494.30782551, 262.353340337} {-179.300058888, -486.222305573, 256.765025996} {-185.779980107, -472.919738758, 249.952769634} {-184.013168457, -457.964537581, 243.741909774} {-174.473039963, -445.363931657, 239.796639319} {-159.715862505, -438.494243955, 239.174090938} {-143.69580782, -439.196198639, 242.041074945} 
12 {168.516461995, -307.756778285, -439.517268052} {161.97637937, -303.83080799, -417.350768602} {145.060538399, -300.701709557, -401.425856127} {122.301531278, -299.207923012, -396.009600844} {99.7976127023, -299.749706515, -402.553280044} {83.5786901455, -302.181889987, -419.303522282} {77.9906104582, -305.852771055, -441.772109146} {84.5306892141, -309.778740817, -463.938606032} {101.446518707, -312.90783869, -479.863516911} {124.205518297, -314.40162699, -485.279783667} {146.709435353, -313.85984537, -478.73611579} {162.928367722, -311.427664338, -461.985886474} 
12 {219.2469352, 108.966570356, 205.355597607} {209.761532283, 111.209631211, 231.174280029} {188.655994142, 114.140250536, 248.712136792} {161.585533717, 116.973170748, 253.269905544} {135.803656679, 118.949313736, 243.626342563} {118.218602683, 119.539173169, 222.365436881} {113.542262641, 118.584697353, 195.184025099} {123.027657689, 116.34163739, 169.365345323} {144.133186375, 113.411018925, 151.827487651} {171.203637969, 110.578098924, 147.269706573} {196.985513011, 108.601955328, 156.913254061} {214.570583338, 108.012093718, 178.174147925} 
10 {-422.75435896, -468.230357417, -39.129071981} {-414.214563608, -447.705119139, -43.6392397237} {-398.494668352, -434.719029752, -53.5791400637} {-379.806808625, -432.751709217, -66.2853837408} {-363.158379253, -442.330292532, -78.3533440025} {-353.010315428, -460.888204316, -86.549419165} {-352.081778287, -483.452868969, -88.677480633} {-358.966427648, -500, -85.0414543264} {-416.792248222, -500, -45.3224954842} {-421.825818047, -490.795054945, -41.2571382113} 
12 {19.8525331671, -26.5271207226, 459.029526876} {15.1823130222, -18.2823524958, 473.981219756} {2.60102156237, -12.1990703994, 484.846078428} {-14.5201908133, -9.90728737174, 488.712868447} {-31.5937120511, -12.0210824542, 484.545490819} {-44.044702807, -17.974065827, 473.460591316} {-48.5369341066, -26.1711405154, 458.428359531} {-43.866717789, -34.4159075368, 443.476668779} {-31.2854339582, -40.4991895935, 432.61181004} {-14.1642274916, -42.7909762584, 428.745013279} {2.90929211568, -40.6771857526, 432.91238253} {15.3602905502, -34.7242070048, 443.997273739} 
12 {474.898480726, 468.999201862, -11.5420362613} {470.580565557, 479.418619951, -0.471719837463} {459.244775433, 487.169682621, 7.35014248249} {443.928527826, 490.175495117, 9.82768500569} {428.73579785, 487.630656248, 6.29705631904} {417.737467641, 480.21705321, -2.29571470104} {413.880527339, 469.921154805, -13.648202335} {418.198438665, 459.501738176, -24.7185173733} {429.534222104, 451.750676254, -32.5403792231} {444.850464791, 448.744858657, -35.0179275234} {460.043193246, 451.289692374, -31.4873044966} {471.041531209, 458.703289474, -22.894539517} 
12 {-248.908780773, -44.4294442325, -428.239585978} {-264.798632957, -56.5553297844, -437.379430135} {-285.986583018, -59.4772114224, -442.438551824} {-306.795333618, -52.4121683581, -442.061360271} {-321.64920023, -37.2532766319, -436.348926068} {-326.568100082, -18.0623530579, -426.831893308} {-320.234022546, 0.0184153597331, -416.060341051} {-304.344178407, 12.1443026814, -406.920497265} {-283.156235752, 15.0661869558, -401.861375377} {-262.347484485, 8.00115535005, -402.238560654} {-247.493612968, -7.1577275582, -407.950989305} {-242.574697514, -26.3486489806, -417.468018339} 
12 {418.526871216, 279.31139688, -312.893348004} {416.906815539, 297.288041984, -316.228940286} {415.093173392, 311.147859707, -328.125440821} {413.57190901, 317.177120214, -345.395190879} {412.750643685, 313.760290067, -363.410776718} {412.849434802, 301.812909149, -377.344932652} {413.841811127, 284.536266716, -383.464019079} {415.461866384, 266.559624156, -380.128430414} {417.275507902, 252.699807135, -368.23193937} {418.796772536, 246.670539388, -350.962194572} {419.618038636, 250.087358234, -332.946610664} {419.519248711, 262.034730864, -319.012445838} 
12 {-75.3028493343, 153.654542363, 379.110825279} {-79.5236087109, 180.903822584, 377.463287796} {-75.7906746316, 204.941730749, 364.37524723} {-65.1042818559, 219.327320071, 343.353633126} {-50.3278420689, 220.205991887, 320.031169616} {-35.420694122, 207.342306982, 300.657097746} {-24.3771905161, 184.183078367, 290.422675745} {-20.1564284677, 156.933803527, 292.070207434} {-23.8893590877, 132.895901693, 305.158240689} {-34.5757427386, 118.510300812, 326.179844047} {-49.3521765506, 117.631615547, 349.502302298} {-64.2593279592, 130.495283476, 368.876384698} 
8 {241.608754876, -500, -131.106000637} {238.345899095, -491.954749347, -134.546939419} {239.869659555, -478.623823934, -145.430968094} {248.545305706, -470.418029325, -157.916778483} {262.048205745, -469.53609753, -168.658811151} {276.760268873, -476.214341451, -174.778747397} {288.739411877, -488.663330727, -174.636757125} {293.337150561, -500, -169.788088726} 
12 {-425.152948277, -214.060779246, -30.6011781118} {-425.779580908, -215.842383058, -15.1840349434} {-433.929693654, -218.871697343, -2.31336979933} {-447.419471937, -222.337019809, 4.56213029525} {-462.634340204, -225.309820254, 3.60018274174} {-475.49748287, -226.993538656, -4.94145706009} {-482.562237762, -226.937025169, -18.7740652705} {-481.935608319, -225.155422307, -34.1912055964} {-473.785500843, -222.126109308, -47.0618686831} {-460.295729673, -218.660787603, -53.9373750864} {-445.080865274, -215.687986983, -52.9754364539} {-432.217716742, -214.004266536, -44.4338046631} 
6 {480.370303114, 415.61414394, 345.24496849} {476.860558951, 440.74891887, 344.49795603} {485.060222665, 463.915259532, 338.116764094} {500, 476.559506162, 329.424206091} {500, 392.687926211, 337.747495193} {494.649045143, 395.24575249, 340.157631058} 
12 {-60.241225409, 253.470164583, 297.966081808} {-65.1965167567, 281.359235791, 295.47444037} {-69.5575440141, 304.234447866, 279.156665156} {-72.1557718067, 315.966396869, 253.385090928} {-72.2950086888, 313.411525543, 225.065189701} {-69.9379461936, 297.254410023, 201.785262474} {-65.7161572286, 271.824334756, 189.783137411} {-60.7608667873, 243.935267879, 192.274771881} {-56.3998407374, 221.060061419, 208.592536487} {-53.8016108375, 209.328099087, 234.364099342} {-53.6623716298, 211.882956351, 262.683993512} {-56.0194310391, 228.040056044, 285.96393533} 
12 {360.449079558, 432.282398131, -66.3122429675} {361.054572943, 436.995873373, -47.3039485424} {352.453167457, 437.698385389, -29.7135783582} {336.949601449, 434.2016944, -18.2544652627} {318.6980433, 427.442737673, -15.9970626134} {302.588986933, 419.23257373, -23.5462393511} {292.93883486, 411.77110699, -38.8791993705} {292.333338592, 407.05763133, -57.8874906767} {300.934736607, 406.355117957, -75.477853944} {316.438294252, 409.851803667, -86.9369752841} {334.689847758, 416.610756244, -89.1943876898} {350.798910046, 424.820919703, -81.6452230603} 
10 {500, 330.402148111, -488.191759844} {494.796600277, 328.461435189, -491.97429292} {479.738168231, 330.019965818, -496.267033436} {465.841844864, 337.264302389, -494.844106441} {456.831134439, 348.253328689, -488.086787664} {455.120451731, 360.042542917, -477.80569538} {461.168170317, 369.473036703, -466.755638993} {473.353807419, 374.017918811, -457.897470931} {488.412234581, 372.459391176, -453.6047295} {500, 366.418542235, -454.791264045} 
12 {50.3047361314, 224.217895236, 282.166849567} {29.3192798062, 220.862214969, 305.233532821} {0.659356512379, 226.08870039, 316.853105581} {-27.9956326082, 238.496921889, 313.912108425} {-48.9676060299, 254.762105984, 297.198580031} {-56.6371387043, 270.526003781, 271.190907571} {-48.9491937687, 281.564700632, 242.857813937} {-27.9637456811, 284.92038351, 219.791131773} {0.69616914214, 279.693903958, 208.171553683} {29.3511540589, 267.285690736, 211.112537321} {50.3231336285, 251.020512835, 227.826048396} {57.9926882432, 235.256609184, 253.833715716} 
10 {319.522583331, -411.174581382, -2.41170611587} {347.446198011, -410.122974914, -10.9961449925} {371.150411658, -423.443129031, -21.729767484} {384.283695592, -447.565914849, -31.7365058629} {383.327001232, -476.027653374, -38.3350644863} {369.242889822, -500, -39.6894508421} {290.029322912, -500, -14.6137937699} {279.114655587, -479.952319795, -6.29750769772} {280.071336537, -451.490589093, 0.301053274086} {294.861647588, -426.316193918, 1.72335971156} 
12 {433.4138602, 431.840272846, 51.7531135053} {448.697115576, 469.04226636, 11.6569803339} {449.240930941, 485.233613295, -42.7747254622} {434.899585804, 476.075846901, -96.9570761798} {409.515832668, 444.022784554, -136.371955266} {379.891241005, 397.663039764, -150.458173131} {353.963678371, 349.418643015, -135.44135558} {338.680419845, 312.216648694, -95.3452386019} {338.136596193, 296.025293161, -40.913552332} {352.477926339, 305.183035098, 13.2687948211} {377.861661871, 337.236064337, 52.6836853514} {407.486258801, 383.595807168, 66.7699420877} 
12 {155.215575035, 245.5193392, -110.488084853} {136.088092826, 259.493478864, -121.183945369} {119.184984025, 279.196376738, -119.911364552} {109.035425846, 299.348652552, -107.011331611} {108.358981051, 314.550524234, -85.9403993038} {117.336903279, 320.7286589, -62.3445109398} {133.563564571, 316.227634296, -42.5461615425} {152.691044581, 302.253498038, -31.8502996332} {169.594149159, 282.550610266, -33.1228725753} {179.743713592, 262.398336136, -46.022892901} {180.420165781, 247.196462406, -67.09381618} {171.442257176, 241.018312725, -90.6897043102} 
4 {-341.385246267, -212.934315215, 500} {-333.768069729, -213.74361847, 493.519533795} {-311.609696199, -215.694474272, 489.498947535} {-287.966435607, -217.373742369, 500} 
12 {113.234406208, -421.170123705, 84.2381218174} {120.608197666, -398.728709323, 81.9979832052} {137.602699947, -383.144777471, 76.4001071505} {159.664247429, -378.594039101, 68.9444407508} {180.881467993, -386.295852298, 61.6287233176} {195.569222519, -404.186522464, 56.4131961107} {199.7919433, -427.472258843, 54.695353986} {192.418155624, -449.913670879, 56.9354913392} {175.423664279, -465.497601615, 62.5333636843} {153.362123616, -470.048351955, 69.9890276184} {132.144903402, -462.346554082, 77.3047447482} {117.457139216, -444.455892774, 82.520275137} 
12 {378.102698636, -351.683804001, -337.230700929} {381.020625299, -388.590767665, -326.064651003} {364.292057257, -422.227022151, -316.895333976} {332.399393162, -443.579754193, -312.179663139} {293.888247178, -446.927520448, -313.181197472} {259.077663282, -431.37329804, -319.631573454} {237.295087254, -401.084824467, -329.802420341} {234.377147525, -364.177869427, -340.968468372} {251.105704782, -330.541618725, -350.13778483} {282.998353188, -309.188876692, -354.853459464} {321.509487867, -305.84109116, -353.851931471} {356.320090622, -321.395287582, -347.401562264} 
8 {253.857700652, 500, 499.601528866} {190.054646074, 484.196405793, 500} {176.26849847, 481.504727304, 477.109393583} {176.547442233, 482.351407384, 452.398187617} {188.790072127, 486.047419962, 431.234640555} {209.715984063, 491.602421437, 419.289498089} {233.71810238, 497.527954852, 419.763456819} {244.55853322, 500, 426.46611007} 
12 {320.466116245, 476.987380919, -115.439841261} {339.252282334, 480.800786025, -127.094035895} {354.650283074, 473.965846005, -141.908476504} {362.534229136, 458.31397539, -155.913641382} {360.79163045, 438.039082402, -165.356861812} {349.889414898, 418.573810528, -167.707833279} {332.748822745, 405.133859354, -162.336617445} {313.962659678, 401.320452277, -150.68242605} {298.56466214, 408.155383569, -135.867992382} {290.680707553, 423.807244005, -121.862826679} {292.423297142, 444.082130156, -112.419603242} {303.325499734, 463.547407782, -110.068619307} 
12 {421.266340667, -255.788511035, -236.138133565} {429.642086355, -259.223015581, -212.47491658} {426.404089818, -268.736338248, -189.217466639} {412.419965822, -281.779391543, -172.597605825} {391.43675129, -294.857301089, -167.06860527} {369.076888568, -304.465847658, -174.11195682} {351.331674351, -308.030434642, -191.840399852} {342.955924357, -304.595934161, -215.503611569} {346.193915099, -295.08261658, -238.761055582} {360.178027467, -282.039567439, -255.380922577} {381.161231201, -268.961659916, -260.909934354} {403.521098372, -259.353106248, -253.866596911} 
8 {255.837689387, 246.686473654, 500} {254.42002761, 247.757327706, 491.458879772} {248.027512566, 237.213753466, 466.8517331} {241.427985795, 215.57327118, 451.177602674} {236.389784138, 188.63443028, 448.636353879} {234.262888731, 163.615469848, 459.908908752} {235.617198907, 147.220197328, 481.974794781} {238.609034958, 144.960254774, 500} 
12 {-39.000562074, 376.371864604, 20.5931731391} {-37.3947374967, 372.901827719, 35.8584016082} {-43.5092837049, 367.547650991, 49.3340172041} {-55.7058134376, 361.743983073, 57.4092339703} {-70.7162753394, 357.045910972, 57.9203096828} {-84.518626289, 354.71228021, 50.7303008774} {-93.4145407327, 355.368384085, 37.7657653626} {-95.0203680036, 358.838419369, 22.5005399072} {-88.9058274403, 364.192593662, 9.02492708233} {-76.7093047929, 369.996260897, 0.949704636049} {-61.698847051, 374.694333445, 0.43862232018} {-47.8964922386, 377.027968008, 7.62862100071} 
