nPolygons: 2056
12 {-444.310151065, 131.502923773, 441.283294234} {-450.932612665, 150.850419626, 441.685190179} {-448.517778286, 170.508803451, 436.580222361} {-437.712697145, 185.210622211, 427.336261472} {-421.412583882, 191.016539934, 416.430219664} {-403.985045295, 186.370866753, 406.78436461} {-390.099769313, 172.518408164, 400.983290976} {-383.47730596, 153.170915688, 400.581393347} {-385.892135776, 133.512540018, 405.6863569} {-396.69720635, 118.810715144, 414.930312553} {-412.997313067, 113.004788263, 425.836352113} {-430.424853246, 117.650448482, 435.482210534} 
7 {489.28478446, -468.915881077, -303.464281163} {499.310748724, -500, -281.191635222} {357.480708655, -500, -309.211730674} {362.676532276, -482.006020416, -319.931819651} {389.023457519, -456.568005431, -331.332786699} {425.422564724, -444.490769384, -332.025834487} {462.120744375, -449.010388356, -321.825267295} 
12 {109.398986006, 437.011548345, -180.636389756} {122.160467807, 422.316101121, -197.02719944} {122.843022412, 402.399123575, -212.848651605} {111.263754888, 382.597352683, -223.861399843} {90.5253209906, 368.216656009, -227.114588047} {66.1845796373, 363.110332021, -221.736529919} {44.7635961377, 368.64660967, -209.168270401} {32.0021107907, 383.342050718, -192.777464176} {31.3195512422, 403.259020848, -176.956015902} {42.8988056563, 423.060791, -165.943263197} {63.6372265711, 437.441491446, -162.69006705} {87.9779725785, 442.547831296, -168.068114579} 
7 {30.8917850144, -500, 493.331861922} {17.0632025187, -487.647285378, 494.658708052} {-0.632254174805, -475.546759587, 484.648332572} {-13.6820255225, -470.309352255, 465.621178294} {-18.5894348907, -473.338422069, 442.675559592} {-14.0395496762, -483.822330653, 421.959731129} {-0.0782109311358, -500, 408.911901971} 
10 {354.408519501, -285.006049731, -349.30372017} {325.601446259, -232.677803437, -345.893542227} {323.748365447, -173.779154987, -356.249121781} {349.345805392, -124.091958184, -377.595686556} {395.534952953, -96.9298500669, -404.213443234} {449.939455561, -99.5708999038, -428.970180974} {500, -134.97372695, -445.471285789} {500, -294.011820949, -415.185975661} {456.855316891, -319.383623705, -390.322668952} {402.450817989, -316.742613817, -365.565925325} 
9 {219.520470264, -440.184377993, -217.565620242} {231.207162269, -407.746765327, -247.50592066} {232.602912443, -392.182043596, -290.412688245} {223.33372576, -397.66077872, -334.789084422} {205.883276629, -422.714939752, -368.744495052} {184.92740307, -460.63127673, -383.180592432} {166.661246987, -500, -374.504746367} {190.064478717, -500, -215.923147478} {200.674247014, -480.803307923, -208.614266853} 
12 {379.962173585, -417.04322875, -93.9793652418} {374.16797546, -407.066067371, -69.35670272} {355.900693321, -400.415332842, -50.3444350277} {330.055032474, -398.87308784, -42.0368930801} {303.556314805, -402.852572042, -46.660067092} {283.504856626, -411.287485231, -62.9751809521} {275.273421077, -421.917700868, -86.6106153422} {281.067615564, -431.894861046, -111.23327437} {299.334884576, -438.545594697, -130.245537621} {325.180535197, -440.087846129, -138.553092917} {351.679248372, -436.108368089, -133.929932656} {371.730721225, -427.673458682, -117.61483038} 
12 {-375.007526545, -139.34083368, 384.222849233} {-378.093386144, -151.649741685, 402.232416977} {-391.649637255, -162.033870501, 416.152699476} {-412.043894956, -167.71079792, 422.253763196} {-433.811534288, -167.159398423, 418.900836925} {-451.119929857, -160.527420739, 406.992337524} {-459.331318918, -149.591897201, 389.719135782} {-456.245466502, -137.282991814, 371.709571108} {-442.689222719, -126.898864958, 357.789290683} {-422.294972726, -121.221932058, 351.688217889} {-400.52733646, -121.773323371, 355.041131591} {-383.218930473, -128.40529551, 366.949623928} 
12 {122.386264498, 362.726545153, -409.845584776} {102.75800228, 353.698002369, -394.704779559} {77.5574471934, 354.705064453, -386.96235548} {53.5370683898, 365.477893815, -388.692892686} {37.1331046006, 383.129918571, -399.432693428} {32.7409870399, 402.931284568, -416.304029806} {41.5375737907, 419.576243543, -434.786249628} {61.165827867, 428.604788694, -449.927054239} {86.3663753892, 427.597731929, -457.669480652} {110.38675363, 416.824913215, -455.938953137} {126.790722285, 399.172898707, -445.199163586} {131.182858331, 379.371529966, -428.327831024} 
12 {285.437301624, 63.9608417175, 82.1829308613} {302.594848404, 39.6584892078, 103.448570606} {301.915460054, 9.12569283103, 123.560758405} {283.581176097, -19.456305808, 137.130446862} {252.504652276, -38.4289870748, 140.521651206} {217.012828835, -42.7086349985, 132.825703279} {186.615698385, -31.1485273822, 116.104726303} {169.45814936, -6.84618233943, 94.8390908584} {170.137524369, 23.6866011978, 74.7269076395} {188.4717916, 52.2686013709, 61.1572131931} {219.548298463, 71.2412927653, 57.7659970731} {255.040124974, 75.5209612747, 65.4619322159} 
12 {126.761023096, -265.096916986, 424.370081208} {116.625170738, -252.888970064, 425.429207928} {113.586960308, -237.346259353, 423.985375912} {118.460480584, -222.633441761, 420.425458025} {129.939874561, -212.692804252, 415.70333163} {144.949242912, -210.187933213, 411.084288181} {159.466843803, -215.790003414, 407.805994353} {169.602696558, -227.997946094, 406.746866892} {172.640909776, -243.540650894, 408.190697243} {167.767398356, -258.253468789, 411.750612669} {156.288012852, -268.19411059, 416.472737301} {141.278645797, -270.698991622, 421.091781865} 
12 {-353.403619978, -399.439463441, 294.333833687} {-359.903663989, -383.880874871, 296.199279139} {-364.373056597, -368.930404178, 289.542843844} {-365.614226635, -358.594020607, 276.148114416} {-363.294604201, -355.641347455, 259.604196326} {-358.035731821, -360.863549827, 244.344024123} {-351.246718739, -372.861342627, 234.456541793} {-344.746675689, -388.419927395, 232.591093818} {-340.27728283, -403.370394995, 239.247522143} {-339.036109527, -413.706782862, 252.642244062} {-341.355728014, -416.659463058, 269.186156536} {-346.614597615, -411.437270968, 284.446334715} 
12 {-346.71811012, -73.8651887028, -216.455651545} {-344.63887647, -67.3445637866, -195.634646563} {-352.536664957, -66.2094452959, -175.221596918} {-368.295265163, -70.7639864634, -160.686168398} {-387.692174184, -79.7878010161, -155.923112227} {-405.530005892, -90.8629657548, -162.20868789} {-417.029126523, -101.021897625, -177.858676656} {-419.108362333, -107.542522526, -198.679677192} {-411.210583959, -108.677645438, -219.092723264} {-395.451991411, -104.123109289, -233.628155494} {-376.055087184, -95.0992996784, -238.391220907} {-358.217252811, -84.0241370012, -232.105658579} 
12 {-249.788533197, 69.5510922836, 178.260047759} {-260.841965308, 68.4431709865, 196.456029471} {-279.156895309, 70.8163220356, 207.106439341} {-299.825845696, 76.0346600676, 207.357507353} {-317.310592141, 82.6999360356, 197.141963122} {-326.9261093, 89.0261945952, 179.197051666} {-326.095928654, 93.3183194683, 158.331101218} {-315.042501035, 94.4262414311, 140.135121731} {-296.727579318, 92.0530933839, 129.484707744} {-276.058633767, 86.834758544, 129.233630659} {-258.573885818, 80.1694846364, 139.449163566} {-248.958358289, 73.8432253759, 157.394066013} 
12 {-1.40007555902, 448.632679723, -193.551383271} {28.7611974557, 460.390153806, -210.519384948} {56.5465363521, 454.362695333, -233.486725318} {74.5108723389, 432.165356849, -256.299317033} {77.8406852553, 399.745898159, -272.844550885} {65.643753198, 365.791092101, -278.68914173} {41.1882363957, 339.399095257, -272.267040464} {11.026969238, 327.641617756, -255.299044563} {-16.7583609554, 333.669063536, -232.331716089} {-34.7227089184, 355.866384591, -209.519123189} {-38.0525359147, 388.285831247, -192.973884264} {-25.8556232131, 422.240638803, -187.129278595} 
12 {-325.299959803, -28.6725940184, -336.703727365} {-316.485536144, -14.0515601625, -351.641082855} {-311.47965255, -8.45950225525, -373.04817146} {-311.623635133, -13.3948138888, -395.188975604} {-316.878900428, -27.535076368, -412.13088954} {-325.837303943, -47.0914165381, -419.334339019} {-336.098449356, -66.8237310761, -414.869169833} {-344.912872215, -81.4447643037, -399.931819038} {-349.918756388, -87.0368256973, -378.524741483} {-349.774779652, -82.1015260952, -356.383938543} {-344.519519648, -67.9612736778, -339.442021775} {-335.561120299, -48.4049381624, -332.238554477} 
12 {-357.258933631, -211.574170753, -275.637135379} {-373.51181512, -207.382747255, -274.916386679} {-385.520874519, -195.634293075, -274.908541083} {-390.068289407, -179.476800179, -275.615700898} {-385.935588073, -163.239652759, -276.848383138} {-374.230125263, -151.273584812, -278.276291337} {-358.08836944, -146.7848902, -279.516818963} {-341.835490724, -150.976309916, -280.237567725} {-329.826431423, -162.72475648, -280.245413778} {-325.279008984, -178.882244253, -279.538254726} {-329.411700831, -195.119389024, -278.305573216} {-341.117155905, -207.08546642, -276.877664908} 
12 {-117.729679094, 271.869422102, 86.8290482204} {-140.453469799, 271.682918748, 100.049409387} {-164.325893791, 281.784764125, 104.436163127} {-182.950350841, 299.468173863, 98.81388313} {-191.336436114, 319.994894817, 84.6890546874} {-187.237103134, 337.864804007, 65.8464175122} {-171.750767482, 348.289679014, 47.3348376164} {-149.026981646, 348.476184449, 34.1144773253} {-125.154564755, 338.374349117, 29.7277183944} {-106.530103704, 320.69094829, 35.3499878716} {-98.1440084281, 300.164232614, 49.4748057008} {-102.243325698, 282.29431577, 68.3174409171} 
12 {-496.814629035, 120.673294367, -31.2479342757} {-491.435048981, 136.703292995, -34.8486720461} {-480.720268066, 147.370958626, -43.2308249367} {-467.541305147, 149.817895637, -54.1484003861} {-455.429450456, 143.388451789, -64.6760446026} {-447.630068241, 129.80539413, -71.9928815105} {-446.232992758, 112.708289479, -74.1383739934} {-451.612569615, 96.6782929618, -70.5376387853} {-462.327344753, 86.0106264216, -62.1554907936} {-475.506304384, 83.5636811811, -51.2379185708} {-487.618158632, 89.9931153213, -40.7102752787} {-495.417548978, 103.576166549, -33.3934319147} 
12 {127.737876867, -375.610490239, 2.07505265354} {116.121438366, -328.879894696, 1.54456758942} {116.908432697, -285.956021715, -20.2704205255} {129.887990465, -258.340299801, -57.5246073267} {151.582246177, -253.432329934, -100.23576155} {176.178236929, -272.54719456, -136.959457286} {197.085493582, -310.56307998, -157.855622979} {208.701936013, -357.293665609, -157.325149931} {207.914946035, -400.21752978, -135.510174096} {194.935402531, -427.833266671, -98.2560067462} {173.241158335, -432.741263544, -55.5448611588} {148.645165632, -413.626429104, -18.8211474801} 
12 {306.249817678, 104.765279733, 365.506708177} {302.186272678, 125.44316951, 364.240044819} {300.036208789, 142.97905055, 352.683138192} {300.375735135, 152.674193393, 333.932649131} {303.113875275, 151.930795232, 313.012756385} {307.51694523, 140.948053373, 295.528933552} {312.405147624, 122.668782268, 286.165947301} {316.468692876, 101.99089557, 287.43260353} {318.61875636, 84.4550194301, 298.989505349} {318.279233084, 74.7598672775, 317.739984947} {315.541096455, 75.5032513342, 338.659872579} {311.13802731, 86.4859833942, 356.143705028} 
12 {-57.6968325902, 65.4850861721, -462.159367828} {-40.2935122912, 66.9866517461, -450.665508722} {-27.1334694751, 58.8719836749, -436.586996} {-21.7429312062, 43.3153975447, -423.696156931} {-25.5662852288, 24.4852686992, -415.447079943} {-37.5790624565, 7.42712022875, -414.050098451} {-54.5624524109, -3.28833962716, -419.879529825} {-71.9657711116, -4.78991123296, -431.373384283} {-85.1258104585, 3.32475312103, -445.451892374} {-90.5163581901, 18.8813296656, -458.342732586} {-86.6930170656, 37.7114519027, -466.591814892} {-74.6802467764, 54.7696078075, -467.988805645} 
12 {299.105079809, -216.415069149, -38.6136080081} {309.280563991, -181.759391779, -46.8317241834} {330.160146067, -158.24397687, -66.4062621961} {356.149153837, -152.169769309, -92.0922358224} {380.283858128, -165.164340071, -117.007113193} {396.097380263, -193.745801989, -134.474968739} {399.352505714, -230.255777217, -139.815310744} {389.177027307, -264.911450896, -131.597200143} {368.29745896, -288.426863855, -112.022675771} {342.308456136, -294.501091323, -86.3367082319} {318.173753898, -281.506540068, -61.421834029} {302.360216558, -252.925095273, -43.9539642287} 
12 {-221.848616763, -456.145778019, -307.047073938} {-241.328380856, -441.088795328, -303.527419167} {-251.801869924, -418.612503541, -305.446879297} {-250.462714919, -394.739408885, -312.291138364} {-237.669745469, -375.866284051, -322.226282079} {-216.850834336, -367.050172689, -332.590192685} {-193.584382216, -370.653336653, -340.605874595} {-174.104617909, -385.71031167, -344.125531483} {-163.631127733, -408.186594232, -342.206074225} {-164.970270418, -432.059686863, -335.361820445} {-177.763225065, -450.932813911, -325.426681851} {-198.58213164, -459.748940855, -315.062768872} 
12 {334.160032605, 237.310410471, -397.273398783} {357.816149545, 212.410620811, -405.801545193} {365.317296984, 178.875151518, -414.254125673} {354.653543981, 145.68981516, -420.366275157} {328.68223942, 121.746586089, -422.500250913} {294.362377454, 113.461038039, -420.084255284} {260.889932479, 123.053270556, -413.765653162} {237.233815576, 147.95305135, -405.237508744} {229.73265996, 181.488507892, -396.784930105} {240.396393843, 214.673842018, -390.672778741} {266.367680657, 238.617077892, -388.538799249} {300.687534861, 246.902648315, -390.954788896} 
12 {-190.207405801, -419.871520948, 222.445337444} {-199.535631385, -406.893188671, 224.703155574} {-203.191870765, -391.543340987, 221.302458417} {-200.196435312, -377.934957485, 213.154458312} {-191.351950496, -369.714392947, 202.44240585} {-179.028293008, -369.084340885, 192.036590187} {-166.527571952, -376.213620708, 184.72523608} {-157.199346296, -389.191949047, 182.467416246} {-153.543105049, -404.541791443, 185.868109658} {-156.538533122, -418.150176105, 194.016104174} {-165.383010405, -426.37074521, 204.728152343} {-177.706666478, -427.000807586, 215.133971149} 
12 {-436.825902479, -80.134439913, -273.913465993} {-418.830277736, -68.0690536333, -285.288412855} {-400.789133749, -67.5761817821, -301.813539295} {-387.536583943, -78.787886965, -319.060946929} {-382.623635521, -98.7000012957, -332.409209185} {-387.366709996, -121.977090088, -338.281669208} {-400.494901323, -142.382074037, -335.104807972} {-418.490523021, -154.447461181, -323.729864317} {-436.531661354, -154.940339257, -307.204745871} {-449.784215319, -143.728647719, -289.957340399} {-454.697170253, -123.816542999, -276.609076341} {-449.954110222, -100.539457153, -270.736604215} 
12 {22.9524869903, 333.060127178, 354.646806409} {18.7516407284, 320.41594706, 364.832309711} {6.99545471644, 311.084936016, 372.315040136} {-9.16600852733, 307.567333595, 375.09000396} {-25.4023005465, 310.805676355, 372.413653607} {-37.3629160793, 319.932251095, 365.00311652} {-41.8430234606, 332.50160108, 354.844038817} {-37.6421809896, 345.145779035, 344.658537246} {-25.8860026068, 354.476790013, 337.175806844} {-9.7245444634, 357.994398328, 334.400838245} {6.51174487916, 354.756062967, 337.077182617} {18.4723698826, 345.629494247, 344.487714884} 
12 {57.786146181, -264.222644393, 286.769941403} {83.9603937877, -246.427577411, 282.454114591} {115.107646081, -244.21567959, 275.720744334} {142.882019451, -258.179632924, 268.374031827} {159.84139585, -284.577804139, 262.382522392} {161.441523265, -316.336815705, 259.351637068} {147.253654039, -344.946878251, 260.093496955} {121.079414601, -362.74194719, 264.409321788} {89.9321732335, -364.953852309, 271.142689003} {62.1577974275, -350.989917256, 278.48940051} {45.1984106873, -324.59176231, 284.480910873} {43.5982634786, -292.832750804, 287.511800589} 
12 {115.036473152, 434.34133499, 45.1634760462} {127.627070675, 439.379751022, 36.6667764805} {138.627925316, 436.798840656, 25.3343963738} {145.091363257, 427.290154815, 14.2028400746} {145.285515056, 413.40154009, 6.25479698893} {139.158357865, 398.854441978, 3.61994021194} {128.351658641, 387.546739787, 7.0042751936} {115.76106346, 382.508321929, 15.5009716335} {104.760210977, 385.089227747, 26.8333472538} {98.2967683896, 394.597905593, 37.9649032548} {98.1026096834, 408.486514184, 45.9129491158} {104.229760179, 423.033614541, 48.5478131667} 
10 {459.846641544, -384.375837149, 467.858960817} {482.966838777, -382.239357387, 460.944805715} {500, -390.583116407, 453.551360116} {500, -459.700881751, 437.524985347} {484.817585548, -470.165679403, 439.964154621} {461.697392613, -472.302165326, 446.878306917} {441.42676433, -462.37252521, 455.677012439} {429.437193794, -443.037401741, 464.002666029} {428.941277133, -419.477619343, 469.624416868} {440.071893291, -398.005999846, 471.035922505} 
12 {-365.11048805, 392.863066159, 274.950008343} {-354.251671464, 406.676751091, 264.68089271} {-343.127748086, 411.820513318, 248.43322711} {-334.719367346, 406.916080217, 230.560562321} {-331.279545184, 393.277594669, 215.851861908} {-333.72997885, 374.559482191, 208.248312459} {-341.41407585, 355.777240109, 209.787273866} {-352.272890488, 341.963554781, 220.05638583} {-363.396809193, 336.819791218, 236.304042381} {-371.805193327, 341.724211697, 254.176705099} {-375.24502059, 355.362687293, 268.885408134} {-372.794594296, 374.080796362, 276.488968351} 
12 {-15.1025002219, 127.085006619, -438.473160035} {-5.29123212613, 143.281708978, -440.202000472} {11.0596717504, 152.337383633, -443.698544054} {29.5689962638, 151.825566564, -448.025894015} {45.2771861735, 141.883401781, -452.024541096} {53.9752421811, 125.174886466, -454.623050384} {53.3325312884, 106.177051885, -455.125154431} {43.5212673386, 89.9803504364, -453.396314929} {27.1703728881, 80.9246748949, -449.899773571} {8.66105062802, 81.4364813094, -445.5724245} {-7.04714039917, 91.3786344741, -441.573777558} {-15.7452074611, 108.087145194, -438.975265854} 
12 {55.8362597686, -58.93304177, 190.229662955} {50.5992366412, -24.0279325208, 184.870217599} {41.4681429351, 2.91148305128, 163.296898197} {30.8896506658, 14.6667996234, 131.290264113} {21.6982558344, 8.08820011829, 97.4264624616} {16.3567869839, -15.061585216, 70.7792773803} {16.2964842128, -48.5795897352, 58.4887932986} {21.5335047894, -83.4846936051, 63.8482318555} {30.6645941216, -110.424108032, 85.4215366838} {41.2430840418, -122.179438827, 117.428157591} {50.4344794253, -115.600858015, 151.291954395} {55.7759540815, -92.4510927485, 177.939152133} 
12 {-74.8144433944, 205.336564068, -211.039907154} {-68.8537940631, 182.767716912, -167.803192723} {-87.4331179486, 156.904357587, -130.384061189} {-125.574106093, 134.676557107, -108.808949969} {-173.056907727, 122.040232443, -108.858883329} {-217.158537257, 122.381276327, -130.520477751} {-246.062012083, 135.60830262, -167.989526273} {-252.022673438, 158.177142384, -211.226233214} {-233.443361915, 184.040494666, -248.645358044} {-195.3023982, 206.268297253, -270.220484697} {-147.819612398, 218.904631543, -270.170576122} {-103.717970629, 218.563604696, -248.50900635} 
12 {223.656785726, -325.4979673, 88.6498922284} {238.107596445, -304.731707602, 78.5558495872} {256.499304488, -295.180431779, 60.8789892079} {273.903866531, -299.403401648, 40.355810079} {285.657745382, -316.269074129, 22.4854806876} {288.611497432, -341.258295168, 12.0563458343} {281.973671642, -367.675236504, 11.8628750406} {267.522866552, -388.441496123, 21.9569114571} {249.131163794, -397.992775768, 39.6337648781} {231.726602483, -393.769820007, 60.1569391571} {219.972719597, -376.904162712, 78.0272686811} {217.018954505, -351.914945819, 88.4564168207} 
6 {-500, 500, 109.562807539} {-164.004731937, 500, -116.280501252} {-153.051136664, 365.283463875, -108.75776117} {-225.529903784, 179.744721441, -39.5394081598} {-368.130095931, 68.2404149658, 68.6315732064} {-500, 62.5032603034, 157.903453814} 
12 {313.686419383, -387.008940167, -93.0690140674} {297.997833413, -392.229555468, -89.2422276312} {281.406870484, -389.012002817, -87.6871553864} {268.359072473, -378.218423174, -88.8204785999} {262.350579916, -362.74094782, -92.3385231826} {264.991365651, -346.726756058, -97.2986315934} {275.573831223, -334.466834845, -102.37174728} {291.262412829, -329.246217916, -106.198533531} {307.853371324, -332.463764453, -107.753606858} {320.901172408, -343.257335836, -106.620286458} {326.909671213, -358.734804185, -103.102244804} {324.268897134, -374.748999521, -98.142137111} 
12 {424.082525019, -108.324509319, -432.796326701} {434.75021754, -111.529207914, -446.122850781} {438.69326127, -120.627968849, -460.382269754} {434.855118834, -133.182784442, -471.753779636} {424.26421913, -145.829604022, -477.19039748} {409.758387669, -155.17971988, -475.235385066} {395.224447409, -158.727779575, -466.412588016} {384.556755172, -155.523083819, -453.086067539} {380.613708161, -146.424328614, -438.826652388} {384.451842449, -133.869517322, -427.455140286} {395.042734127, -121.222699346, -422.018517152} {409.548563959, -111.872576404, -423.973519753} 
12 {-43.6312088402, -326.765948654, 259.156706023} {-59.7896580744, -339.025530112, 249.181619999} {-81.5010345031, -341.988909713, 243.63818209} {-102.947791776, -334.862047729, 244.01175476} {-118.383289927, -319.554583106, 250.202238098} {-123.671599294, -300.168144646, 260.550893661} {-117.395726996, -281.897305385, 272.284810968} {-101.237285718, -269.637722065, 282.259896676} {-79.525916714, -266.674339878, 287.803334783} {-58.079159432, -273.801190289, 287.429768848} {-42.6436556256, -289.108642915, 281.239293485} {-37.3553300819, -308.495081567, 270.890640656} 
6 {500, 226.841071056, 500} {387.024682173, 299.265384247, 500} {396.890364129, 333.906176999, 474.97936286} {425.122160604, 354.315014213, 451.460084407} {463.644881884, 356.837035798, 434.836274487} {500, 341.686768422, 429.85499277} 
12 {135.207967032, 10.6723568719, -296.002935984} {150.001751869, 6.78198059596, -312.374307889} {156.552439244, -5.14052474203, -330.177547755} {153.104778802, -21.9005305243, -344.642289661} {140.582568081, -39.0072083737, -351.892719143} {122.341124992, -51.8768363427, -349.986089381} {103.268229819, -57.0610101961, -339.433282824} {88.4744459227, -53.1706368152, -323.0619147} {81.9237528324, -41.2481404883, -305.258679389} {85.3714048123, -24.4881402206, -290.793936127} {97.8936062574, -7.38146339614, -283.543499965} {116.135041714, 5.48817014315, -285.450117594} 
12 {-99.8649093948, 444.601191084, 428.469711386} {-111.749216501, 434.933519748, 413.359015568} {-130.84471671, 431.439587448, 404.075258138} {-152.034781443, 435.055589714, 403.106014615} {-169.641552944, 444.812621567, 410.710992134} {-178.947309488, 458.096293533, 424.85244267} {-177.458583881, 471.347255862, 441.741174544} {-165.574281384, 481.014926628, 456.851868461} {-146.478789461, 484.508863048, 466.135628881} {-125.288729546, 480.892867495, 467.104879521} {-107.681955993, 471.135842513, 459.499911091} {-98.3761886458, 457.852174401, 445.358468146} 
12 {-102.367329821, 156.489959594, 380.599597663} {-104.613942934, 165.918262094, 417.661404653} {-125.02480468, 168.995818014, 449.932802762} {-158.130847227, 164.897995066, 468.766689661} {-195.061333322, 154.72280285, 469.116545285} {-225.920757488, 141.196681533, 450.888635022} {-242.440382007, 127.943937367, 418.967107348} {-240.193782547, 118.515633175, 381.90530812} {-219.782931631, 115.438075048, 349.633912978} {-186.676902378, 119.535891209, 330.800014692} {-149.746424787, 129.711075578, 330.450138852} {-118.886979029, 143.237196199, 348.678024414} 
12 {164.593835829, 381.303562182, 321.431777299} {167.44250172, 377.336983068, 338.666197192} {161.545376002, 370.76774663, 354.252826569} {148.482589904, 363.356076609, 364.015234663} {131.754305916, 357.087922156, 365.337597902} {115.842856736, 353.642831377, 357.86558909} {105.01169923, 353.943912119, 343.601328193} {102.163031005, 357.910489429, 326.36691171} {108.060150909, 364.479722616, 310.780286513} {121.122927937, 371.891391379, 301.017871711} {137.851206887, 378.159546426, 299.695500263} {153.762658865, 381.604641397, 307.16749795} 
9 {-12.6389607033, 500, -254.415115414} {-10.6247983567, 480.844655622, -262.329360642} {-23.0442158661, 448.367374625, -266.751910566} {-47.9455995067, 424.358143807, -261.090406027} {-78.6566445925, 415.250216006, -246.861842469} {-106.948355253, 423.484049359, -227.878751143} {-125.239992922, 446.85339557, -209.227634396} {-128.630329961, 479.09646247, -195.906040953} {-120.636765036, 500, -193.059521085} 
7 {258.911723061, 480.035036958, -128.768184755} {242.532277345, 474.82957146, -122.008030564} {224.598398004, 478.204123731, -119.167044377} {209.915455851, 489.254485769, -121.006467016} {204.805040623, 500, -125.114415342} {270.13834986, 500, -141.6430372} {269.3478852, 492.42573935, -137.636141199} 
12 {389.687418287, -429.39878599, -422.500710401} {385.154124779, -422.072411313, -401.288691615} {370.052776614, -417.436925605, -384.71648901} {348.429767166, -416.734405931, -377.224617321} {326.078964157, -420.153089956, -380.820512225} {308.98925049, -426.776942852, -394.540654139} {301.739794251, -434.831109718, -414.708743444} {306.273080348, -442.15748387, -435.920758885} {321.374421045, -446.792969384, -452.492959033} {342.997422595, -447.495493481, -459.984840792} {365.348222381, -444.076814904, -456.388959961} {382.437948737, -437.452964504, -442.668828145} 
12 {-301.771317362, 290.873030404, 462.281995893} {-309.688309719, 291.285629547, 482.438138495} {-326.551628751, 292.864799155, 495.938279254} {-347.842763855, 295.187402355, 499.165061697} {-367.856772738, 297.631099461, 491.253874254} {-381.230914331, 299.541103248, 474.324519984} {-384.381606925, 300.405630867, 452.913199748} {-376.464622467, 299.993032558, 432.75705949} {-359.601311184, 298.413863799, 419.256919771} {-338.310180722, 296.091261409, 416.030125285} {-318.296171686, 293.64756465, 423.94129739} {-304.922017926, 291.737559642, 440.870645362} 
12 {225.473204724, 429.292264936, 238.680522295} {232.538866041, 412.222291758, 249.508941242} {228.697602424, 393.524515643, 259.214615269} {214.978672956, 378.208993038, 265.196914683} {195.058055313, 370.37950354, 265.852888776} {174.2734692, 372.133951261, 261.006771702} {158.194118265, 383.002231359, 251.957075976} {151.128452586, 400.072198047, 241.128659834} {154.969712617, 418.769969672, 231.422987641} {168.688629429, 434.085495703, 225.440683963} {188.609237033, 441.914994474, 224.784702834} {209.393828183, 440.160558308, 229.630814406} 
12 {-194.435522627, 231.514260285, 301.255818099} {-201.852805923, 229.958751676, 322.925008161} {-219.115645113, 229.624303212, 338.053526561} {-241.59847773, 230.600530684, 342.587693517} {-263.277047165, 232.625854412, 335.312586223} {-278.342594942, 235.157589857, 318.177568923} {-282.7583277, 237.517361421, 295.77395166} {-275.341052193, 239.072870295, 274.104763949} {-258.078220729, 239.407319108, 258.976246973} {-235.595394605, 238.43109314, 254.442068194} {-213.916826366, 236.405770911, 261.717160185} {-198.851264649, 233.874035404, 278.852168833} 
12 {238.567231516, -46.236158579, 417.716934401} {221.480874768, -40.0071767943, 428.743208726} {204.375783468, -27.5224584061, 430.710518546} {191.835259803, -12.1272756692, 423.091719782} {187.219520675, 2.05324659674, 407.928267945} {191.765350389, 11.2194468874, 389.283199773} {204.254695972, 12.9152529529, 372.152442678} {221.341050101, 6.68627407138, 361.126167214} {238.446134673, -5.79843703098, 359.15885472} {250.986663425, -21.1936155986, 366.777641457} {255.602409959, -35.3741376941, 381.941084348} {251.056593262, -44.5403474854, 400.586151023} 
12 {42.1063761813, 181.978771443, -383.141253358} {39.9667652008, 193.550745647, -369.774135441} {29.7012319268, 200.837683107, -357.176999229} {14.0604209901, 201.887051285, -348.725242505} {-2.76472721454, 196.417676634, -346.683501528} {-16.2659252616, 185.895073499, -351.598860527} {-22.8255409439, 173.138764868, -362.154251691} {-20.6859332504, 161.566791896, -375.521366752} {-10.4204069308, 154.279854805, -388.11849931} {5.22039706691, 153.230479105, -396.570260819} {22.0455425607, 158.69984681, -398.612007947} {35.5467465819, 169.222444182, -393.696657906} 
7 {-420.454909585, -467.090854022, 279.835861136} {-403.574334497, -464.530428363, 268.31918514} {-390.523294857, -471.516492554, 254.001056581} {-384.798808469, -486.177132355, 240.718010607} {-387.153773066, -500, 234.193073862} {-448.524972848, -500, 281.68453404} {-436.641902959, -478.511719212, 285.465207216} 
12 {-126.258656989, 300.893389943, 397.965754469} {-117.231462561, 322.238843704, 389.687025551} {-103.971532398, 334.809422221, 373.200336207} {-90.0318573161, 335.236848364, 352.923286085} {-79.1475601536, 323.406595877, 334.289092214} {-74.2350801272, 302.488570593, 322.290772465} {-76.6107107783, 278.087744163, 320.143265557} {-85.6379026491, 256.742291756, 328.421991049} {-98.8978263794, 244.17171233, 344.908670781} {-112.837499547, 243.744273035, 365.185715076} {-123.721798138, 255.574513906, 383.819908359} {-128.6342878, 276.492527252, 395.818239442} 
12 {-365.309424518, -407.256656686, 99.6974497128} {-378.365434953, -418.815308765, 105.220392282} {-396.016536678, -422.448765847, 108.351106307} {-413.533129523, -417.183444627, 108.250718805} {-426.221658703, -404.430183651, 104.946128737} {-430.682241738, -387.606214157, 99.3228001072} {-425.719673234, -371.219499531, 92.8874976712} {-412.66366723, -359.660847321, 87.3645555111} {-395.012573656, -356.027385376, 84.2338405672} {-377.495980871, -361.292698205, 84.3342250412} {-364.807446797, -374.04594957, 87.6388111302} {-360.346851719, -390.869917893, 93.2621380974} 
