nPolygons: 1896
7 {-430.446371836, -259.700665982, 361.835888945} {-477.135747517, -243.013449667, 409.881759332} {-500, -231.278517173, 416.665619923} {-500, -178.595679492, 169.079795188} {-456.366455532, -206.641571482, 182.69201527} {-418.455220389, -238.701338449, 230.667777059} {-408.96779125, -258.12232019, 296.23895616} 
12 {-363.759163553, -316.05866396, -109.71863053} {-354.497472434, -298.456997482, -111.554539328} {-337.978951604, -287.925584624, -115.452753858} {-318.629728959, -287.286316951, -120.368750012} {-301.634409528, -296.710478398, -124.985291277} {-291.546878287, -313.672871249, -128.065378382} {-291.070076337, -333.62843841, -128.783705758} {-300.331763452, -351.230104001, -126.947797954} {-316.850274432, -361.761515317, -123.04958589} {-336.199493772, -362.400795558, -118.133590955} {-353.194814533, -352.976645558, -113.517049693} {-363.282356927, -336.014259818, -110.436959956} 
12 {472.601516535, 234.174735138, -334.488369062} {467.575342488, 233.929584151, -312.95519437} {452.461165681, 233.37970606, -296.822631633} {431.308824149, 232.672440481, -290.413391561} {409.786067637, 231.997298536, -295.444820192} {393.65990208, 231.535183999, -310.568752966} {387.251320656, 231.409920073, -331.732739734} {392.277490992, 231.655070928, -353.265911218} {407.391656306, 232.204948654, -369.398475492} {428.543991128, 232.912214045, -375.807722981} {450.066746111, 233.587355984, -370.77630575} {466.192918919, 234.0494708, -355.652384661} 
12 {165.943962291, -153.153991308, -348.248913358} {148.798417167, -147.388260331, -343.836248712} {135.740909478, -134.114790268, -343.875072893} {130.270190378, -116.890197866, -348.35498352} {133.852132966, -100.329796873, -356.075592231} {145.526955489, -88.870936661, -364.968165688} {162.166400582, -85.5840038798, -372.649948925} {179.311943441, -91.3497311222, -377.062614125} {192.369450629, -104.623192227, -377.023793178} {197.840176636, -121.847780512, -372.543886794} {194.258244656, -138.408179771, -364.823282841} {182.5834299, -149.867051258, -355.930708069} 
10 {112.336861892, 467.897525721, -401.078549465} {111.473674712, 494.53029494, -405.113621005} {112.680419103, 500, -409.126915855} {147.77365535, 500, -489.875403713} {152.282611083, 482.053713339, -496.193010228} {153.14579924, 455.420948173, -492.157941851} {148.425984609, 434.027840728, -476.461152983} {139.387836238, 423.606648917, -453.308580343} {128.453117499, 426.949726007, -428.903935099} {118.551774645, 443.161296879, -409.786415716} 
12 {-281.247206712, 260.530235878, -230.598656831} {-285.707819429, 262.624071307, -209.814298377} {-299.997757682, 263.593283358, -193.967241658} {-320.288042198, 263.178171484, -187.303702138} {-341.141908964, 261.489965519, -191.609160855} {-356.971578672, 258.981018966, -205.729974216} {-363.535508569, 256.323601795, -225.882481476} {-359.074899486, 254.229766552, -246.666836432} {-344.784970645, 253.260554235, -262.513890715} {-324.494694327, 253.675664402, -269.177441151} {-303.640830039, 255.363868953, -264.871993679} {-287.811149503, 257.872814771, -250.751192324} 
12 {403.863504206, -346.162128079, 255.550202898} {399.898836641, -327.960821645, 253.804847062} {391.204674996, -314.06379538, 244.78616276} {380.110613609, -308.194748857, 230.910699657} {369.589296075, -311.926286652, 215.896375606} {362.459902972, -324.258542875, 203.76627005} {360.632745816, -341.887101431, 197.770629681} {364.597410972, -360.088405487, 199.515982723} {373.291566913, -373.985431188, 208.534659402} {384.385625742, -379.854484977, 222.410117586} {394.906942399, -376.122958372, 237.424438215} {402.036342797, -363.790710389, 249.554552022} 
12 {440.191949732, 474.130936145, -403.133110415} {440.35844771, 489.560358905, -409.077703941} {438.053626793, 500, -421.466635215} {431.233812351, 500, -445.069742483} {428.882595572, 497.325652615, -452.076968479} {424.515645106, 484.738527849, -461.871196284} {421.898256705, 468.563167652, -464.093786612} {421.731757796, 453.133746392, -458.149196942} {424.060760943, 442.584564441, -445.63027739} {428.261212123, 439.742262376, -429.891458866} {433.207604425, 445.368435395, -415.149944164} {437.574556685, 457.955553361, -405.355707281} 
11 {-220.50175091, 475.105751151, -207.867089655} {-225.615018056, 455.303874502, -224.053265162} {-242.827425647, 439.939012586, -236.214935565} {-267.526924277, 433.128172702, -241.093386971} {-293.095304484, 436.696309876, -237.381445544} {-312.681531377, 449.687341039, -226.073726201} {-321.037503799, 468.620334263, -210.200119219} {-315.924244017, 488.422207471, -194.013946329} {-302.954288094, 500, -184.849835349} {-237.845339069, 500, -186.804656518} {-228.857740763, 494.038769769, -191.993461194} 
11 {473.959672993, 357.557740915, 261.409378545} {458.605264122, 369.530392495, 255.737894679} {448.017602991, 386.698236813, 257.843754112} {445.033646093, 404.461158681, 267.162691134} {450.452940303, 418.059601131, 281.197704769} {462.823390643, 423.849870804, 296.188123779} {478.830342881, 420.280471898, 308.1172772} {494.184750617, 408.30782405, 313.78876257} {500, 398.878428374, 312.632127137} {500, 358.684690501, 285.496900324} {489.966647473, 353.988340499, 273.338550872} 
12 {118.136569175, 119.16795146, -317.942461864} {134.540230356, 107.359328243, -332.339859759} {140.368032528, 88.2680552879, -347.083295259} {134.058421692, 67.009628306, -358.222274159} {117.302054031, 49.2802232652, -362.772118028} {94.5887845739, 39.8304206809, -359.513699326} {72.0046180677, 41.1922854265, -349.320111115} {55.6009569205, 53.0009049101, -334.922715648} {49.7731507933, 72.0921680342, -320.179284871} {56.0827479315, 93.3505907395, -309.040303087} {72.83910517, 111.079997038, -304.490454107} {95.5523677235, 120.529813121, -307.748861237} 
12 {418.077806454, 293.675096221, 243.782788612} {419.515192645, 311.341319628, 231.038420115} {414.327465248, 321.83160796, 212.609586342} {403.904670551, 322.335089707, 193.434282747} {391.039588889, 312.716863894, 178.6505124} {379.179410256, 295.554127758, 172.219576563} {371.502056762, 275.445620628, 175.864635289} {370.06466915, 257.779399234, 188.608999483} {375.25239064, 247.289110138, 207.037823299} {385.675179445, 246.785616802, 226.213126356} {398.540257839, 256.403832054, 240.996899993} {410.400440318, 273.566560413, 247.427849492} 
12 {-137.979461915, -312.983749723, -189.183757493} {-132.444448782, -298.277160357, -191.576285444} {-121.183237889, -288.545666691, -197.155491806} {-107.213262741, -286.396819064, -204.426432298} {-94.2777658068, -292.406395214, -211.440864711} {-85.8428053244, -304.964132881, -216.319276302} {-84.1685183598, -320.705198149, -217.754502678} {-89.7035278942, -335.411785972, -215.361976565} {-100.964732818, -345.143279532, -209.782773339} {-114.934704432, -347.292135369, -202.511834994} {-127.870201209, -341.28256887, -195.497403005} {-136.305169215, -328.724836863, -190.618987655} 
12 {191.856289559, -459.696622025, 469.388884888} {188.030372391, -443.341104012, 468.996357478} {187.25314876, -428.775522311, 460.657620959} {189.732875761, -419.902718356, 446.607035173} {194.805111849, -419.100147432, 430.609441409} {201.110754551, -426.582858373, 416.9513852} {206.960213139, -440.34586418, 409.292527738} {210.786130382, -456.701378524, 409.685052228} {211.563355788, -471.266957951, 418.023781683} {209.083632239, -480.139767475, 432.074361073} {204.011399591, -480.942346484, 448.071950328} {197.705756944, -473.459645465, 461.730013657} 
12 {438.530078621, 149.276221743, -255.323019883} {447.686570144, 151.53062339, -227.577366603} {444.138868388, 145.527339058, -199.114771106} {428.837572696, 132.874941272, -177.561764486} {405.882653863, 116.963630218, -168.693455882} {381.424873458, 102.056834636, -174.886098517} {362.017660312, 92.1488094638, -194.480377957} {352.861165094, 89.8944045902, -222.226024715} {356.408859117, 95.8976831474, -250.688614063} {371.710142466, 108.55007357, -272.241625029} {394.665049222, 124.461378694, -281.109947632} {419.122835452, 139.368180479, -274.917323792} 
12 {-280.763591415, 414.269113253, -111.576503681} {-263.655374404, 416.738042314, -103.604474383} {-249.060936033, 409.931905803, -93.454649539} {-240.890850339, 395.67440408, -83.8466702672} {-241.334279179, 377.785822882, -77.3549836022} {-250.2724075, 361.059394909, -75.7190331254} {-265.31026952, 349.976950864, -79.3771688444} {-282.418483914, 347.508019234, -87.3491958152} {-297.012918615, 354.314148112, -97.4990158806} {-305.18301152, 368.571641641, -107.106995825} {-304.739590538, 386.460217334, -113.598684509} {-295.801472558, 403.186650129, -115.234642178} 
12 {158.873730245, -411.510595938, -361.504542128} {144.078599272, -416.056093319, -367.531014848} {127.971367659, -412.868761264, -370.035779546} {114.867956814, -402.802642266, -368.347685834} {108.279413334, -388.554943536, -362.919056883} {109.971131433, -373.943330076, -355.204492422} {119.489815034, -362.882964694, -347.271100571} {134.284941557, -358.337465777, -341.244628217} {150.392168488, -361.524792051, -338.739861827} {163.495582121, -371.590903643, -340.427951138} {170.084131137, -385.838595649, -345.856575329} {168.392424672, -400.450212625, -353.571138585} 
8 {-500, 38.2818166991, 201.417984244} {-493.030201592, 38.8166149925, 195.481653152} {-472.577007991, 26.1407796162, 180.259626371} {-458.790527712, 2.5251750686, 172.325133566} {-455.36483374, -25.7024170298, 173.804213015} {-463.217835342, -50.9784371175, 184.30054448} {-480.245331054, -66.530203745, 201.00164895} {-500, -68.0460079516, 217.82713829} 
12 {343.101023471, 242.200678701, 46.1107726843} {316.169716034, 239.377804875, 34.2839430245} {288.765518441, 249.683472124, 30.2912921956} {268.231373391, 270.356286214, 35.2026521473} {260.069378642, 295.856981771, 47.7020233244} {266.46653707, 319.352663717, 64.4402078083} {285.708732647, 334.54768978, 80.9322257176} {312.640033964, 337.370568885, 92.7590563031} {340.044222719, 327.064909689, 96.75170873} {360.578375104, 306.392108473, 91.8403593862} {368.740380491, 280.891420474, 79.3409968128} {362.343241116, 257.395732545, 62.6028158266} 
12 {-135.774345739, -60.5608913774, -300.441172428} {-134.833258838, -77.6342099296, -289.968889178} {-143.994741056, -93.2764824006, -281.399218314} {-160.803975142, -103.296369777, -277.02839854} {-180.756942543, -105.009056091, -278.027584811} {-198.507261346, -97.9556259292, -284.129047447} {-209.298746941, -84.0260434393, -293.697902396} {-210.239836923, -66.9527274675, -304.170184392} {-201.078363756, -51.310457885, -312.739854427} {-184.269138007, -41.2905663255, -317.110677595} {-164.316175286, -39.5778712398, -316.111497134} {-146.565853942, -46.6312920356, -310.010039929} 
9 {429.059466936, 215.600742304, -444.502578518} {433.391500447, 231.653394221, -457.742045553} {432.846396206, 240.087423709, -477.243524825} {426.384029673, 237.133418648, -500} {397.113331315, 172.848675994, -500} {397.53314447, 166.353182674, -484.980879088} {402.809322383, 167.797660203, -464.442796495} {411.402831565, 178.73360538, -448.371264685} {421.011047068, 196.23073507, -441.072631484} 
6 {500, -395.147490636, 31.7298612876} {494.519967505, -392.101287413, 31.6799714069} {481.616751587, -370.56757656, 31.4646532949} {481.209421642, -345.466895017, 31.2914672337} {493.40712347, -323.524949417, 31.2068182947} {500, -319.574346846, 31.2149527895} 
12 {191.752348533, -70.3705443521, 137.927893483} {181.339592584, -61.8591068541, 147.637151115} {168.549109069, -51.432834905, 149.321243106} {156.808100041, -41.8854415521, 142.528917064} {149.262556907, -35.7751411129, 129.080171319} {147.934302807, -34.7391844154, 112.578591488} {153.179239981, -39.0551533039, 97.4457566191} {163.591992271, -47.5665878208, 87.736498741} {176.382471194, -57.9928560419, 86.0524019312} {188.123481029, -67.5402500769, 92.844718992} {195.669027152, -73.6505529778, 106.29345559} {196.99729072, -74.6865173892, 122.795035531} 
9 {433.280811387, 386.772674289, -219.604116475} {491.045094768, 396.039355454, -236.073459783} {500, 392.405762137, -239.716676057} {500, 174.774200453, -286.506290021} {453.221873212, 167.269933513, -273.169244152} {400.524951308, 188.652524879, -251.730015469} {367.015461756, 234.954943868, -231.065516176} {361.672252498, 293.770507257, -216.712781798} {385.92701839, 349.339639967, -212.517609884} 
12 {-291.84307558, 138.139489802, 374.215968876} {-282.64667593, 129.862188232, 360.952316687} {-281.800759649, 117.297211504, 347.897897545} {-289.53199068, 103.811339851, 338.550638128} {-303.768789539, 93.0180976224, 335.415123688} {-320.696416617, 87.8095275067, 339.331514482} {-335.779129051, 89.5812594282, 349.250415139} {-344.975529472, 97.8585576846, 362.514064422} {-345.821449214, 110.42352858, 375.568479585} {-338.09022879, 123.909398548, 384.915743039} {-323.853437323, 134.702642645, 388.051263342} {-306.92581207, 139.911220781, 384.134881575} 
12 {143.564336788, -443.297154198, -360.546415844} {144.636674219, -420.097990164, -358.267790583} {155.082749445, -401.101008945, -349.634282645} {172.103548598, -391.396439102, -336.959231178} {191.138361488, -393.584611528, -323.638906506} {207.086820679, -407.079200414, -313.242481744} {215.675558467, -428.264345151, -308.555664339} {214.603226682, -451.463505225, -310.834285347} {204.15715724, -470.460483294, -319.467788987} {187.13636613, -480.165063125, -332.142835419} {168.101557277, -477.976905411, -345.4631582} {152.153088998, -464.482328141, -355.859590152} 
12 {82.6103000901, -36.0385341473, 305.84224763} {42.7382053818, -47.7122398284, 331.420596631} {-3.980915111, -39.5879433193, 342.893646174} {-45.0287105238, -13.84253551, 337.187195183} {-69.4064577966, 22.6255199525, 315.830284866} {-70.5821631953, 60.0446258646, 284.54549315} {-48.240804747, 88.3883798753, 251.71554329} {-8.36872382667, 100.062093573, 226.137192909} {38.3503835562, 91.9378055159, 214.664141348} {79.3981819839, 66.1924189237, 220.370573152} {103.775945606, 29.724380027, 241.727462987} {104.951687296, -7.6947363112, 273.012249283} 
12 {176.43292919, 308.030680886, -96.5048970458} {180.20897974, 331.939396543, -100.626003051} {192.067234446, 349.854943151, -112.512290659} {208.830284071, 356.976857636, -128.978839102} {226.006482929, 351.396834301, -145.613450048} {238.993480335, 334.610038779, -157.958890963} {244.311425676, 311.114477968, -162.707215628} {240.535380508, 287.205764932, -158.586114916} {228.677131199, 269.290220478, -146.699832606} {211.914088291, 262.168294845, -130.233290503} {194.737891772, 267.748303013, -113.598681556} {181.75088655, 284.535086727, -101.253232807} 
12 {-348.761867572, -120.247411263, -21.1207160005} {-359.269198087, -133.048304328, -27.054887036} {-375.39367165, -139.047848874, -30.727506587} {-392.814744524, -136.638469209, -31.1544978623} {-406.864458209, -126.465758936, -28.2214501078} {-413.778200604, -111.255490008, -22.7142718647} {-411.703444003, -95.0832390148, -16.108606343} {-401.196117944, -82.2823466664, -10.1744359479} {-385.071651447, -76.2827992963, -6.50181583421} {-367.650581157, -78.6921702938, -6.07482131308} {-353.600865597, -88.8648717746, -9.00786541696} {-346.68711084, -104.075136103, -14.5150408444} 
12 {472.470279943, 497.305029645, -465.404726194} {491.396670569, 490.293751112, -453.066587424} {500, 477.478798725, -442.267955545} {500, 449.774497164, -427.333325989} {490.813469259, 433.297007913, -422.6049303} {471.673614094, 419.446032855, -423.793329105} {449.696060422, 415.497131648, -431.602877284} {430.769671205, 422.50840659, -443.941013481} {419.965755107, 438.601190906, -457.50174428} {420.179213033, 459.463439521, -468.651484554} {431.352848508, 479.505132416, -474.402672096} {450.492694098, 493.356116904, -473.214282704} 
12 {121.488356244, 334.235407608, 196.783719237} {106.081536679, 337.299860308, 203.822095508} {91.9404609895, 347.032682492, 205.087775714} {82.8542247306, 360.825969261, 200.241620676} {81.2574720082, 374.983823032, 190.582155245} {87.5780525751, 385.712655724, 178.697626632} {100.122370855, 390.137688328, 167.772483072} {115.529187002, 387.073238727, 160.734106547} {129.670260241, 377.340422957, 159.468423013} {138.756501156, 363.547141096, 164.314571543} {140.3532612, 349.389289531, 173.974030881} {134.03269011, 338.660449136, 185.858559532} 
