nPolygons: 1889
12 {389.791663591, -183.3090829, 328.672973183} {391.30141635, -171.349275066, 314.99634197} {385.810004266, -165.170723259, 298.74714168} {374.788846439, -166.428966703, 284.279333595} {361.191052192, -174.786860171, 275.469553832} {348.660143723, -188.004908159, 274.678375691} {340.553761937, -202.541349853, 282.117792012} {339.044005809, -214.50115751, 295.794418057} {344.535412561, -220.6797114, 312.043613304} {355.556565115, -219.421474941, 326.511422948} {369.154355427, -211.0635904, 335.321208806} {381.685268479, -197.845545548, 336.112397825} 
12 {-208.330980549, 170.509024692, -358.647568438} {-220.673409834, 179.208773064, -362.843940528} {-229.099531043, 192.354946362, -361.498797021} {-231.351566849, 206.425034085, -354.972566637} {-226.826091383, 217.648970884, -345.013949599} {-216.735701262, 223.019309671, -334.291349978} {-203.784108378, 221.097075085, -325.67787818} {-191.441680708, 212.397329045, -321.481505941} {-183.015559723, 199.251162455, -322.826645698} {-180.763517103, 185.181076954, -329.352869663} {-185.288986063, 173.957138953, -339.311482511} {-195.379369586, 168.586790781, -350.034082655} 
12 {-199.610788491, 219.868738971, -372.07543727} {-184.043614017, 235.5506965, -376.764639792} {-163.646916467, 241.100003933, -384.72889749} {-143.885980852, 235.029721988, -393.834192077} {-130.055728269, 218.966384634, -401.640768782} {-125.861965695, 197.214151018, -406.056860743} {-132.428404885, 175.601512525, -405.899181432} {-147.995574928, 159.919555581, -401.209980716} {-168.392262702, 154.370243974, -393.245727665} {-188.153198781, 160.44051262, -384.140434496} {-201.983455167, 176.503838874, -376.333857527} {-206.17723479, 198.256067851, -371.917758909} 
11 {332.0565776, -89.8744325481, -458.650086195} {324.187846407, -86.9447977658, -437.842948267} {306.93828024, -83.6618507721, -423.874715404} {284.929892211, -80.9052553653, -420.488165992} {264.059809055, -79.413638442, -428.590720397} {249.920153907, -79.5866777953, -446.011306821} {246.29963459, -81.3780071749, -468.082089707} {254.168361716, -84.3076412575, -488.889225091} {267.889201149, -86.9189999819, -500} {309.50929704, -91.4966603559, -500} {328.43604626, -91.6657638456, -480.720901744} 
12 {-283.034499837, -231.97030988, 89.6092839413} {-300.992199802, -249.177909874, 82.1542103314} {-325.855353486, -255.290858632, 77.8397960852} {-350.961894357, -248.671197447, 77.8220850973} {-369.584549119, -231.092659074, 82.1058226864} {-376.733388291, -207.265402984, 89.5431837389} {-370.492891432, -183.573918781, 98.1413343954} {-352.53519574, -166.366318547, 105.596407702} {-327.672054616, -160.253364904, 109.910822473} {-302.5655155, -166.87301273, 109.928537833} {-283.942856078, -184.451537168, 105.644805391} {-276.793999745, -208.278790367, 98.2074468656} 
12 {489.11711107, -260.498935726, 437.478537595} {482.298690997, -243.019093718, 439.51742514} {476.174816183, -226.872416498, 431.903237698} {472.386375853, -216.385398172, 416.676191768} {471.948477753, -214.368022204, 397.916361218} {474.978456373, -221.360843125, 380.650430607} {480.664431013, -235.490139057, 369.504788005} {487.482849916, -252.969977916, 367.465897671} {493.60672297, -269.116650211, 375.080076913} {497.395165969, -279.603675024, 390.307114555} {497.833067712, -281.621060079, 409.066938695} {494.803092814, -274.628249042, 426.332875437} 
12 {-431.413502429, 355.321139374, -139.131340728} {-420.291629604, 371.720690757, -140.035282024} {-402.517441838, 380.346801817, -141.803611075} {-382.853520926, 378.888106428, -143.962505387} {-366.568795416, 367.73546596, -145.933491223} {-358.026747018, 349.877225141, -147.188444163} {-359.516205171, 330.098480326, -147.39110127} {-370.638073811, 313.698929427, -146.48716042} {-388.412251375, 305.072818831, -144.718832467} {-408.076170294, 306.531501395, -142.559938607} {-424.360898172, 317.684130567, -140.588952722} {-432.902958656, 335.542365521, -139.333998579} 
12 {88.1398254228, -382.919399751, -208.597901313} {82.0010561394, -387.827910109, -181.427867922} {62.8892462915, -392.04829329, -161.00934998} {35.9253889337, -394.449699892, -152.813479686} {8.33442689012, -394.38867596, -159.036328249} {-12.4906565684, -391.881573303, -178.010483987} {-20.969808891, -387.600167598, -204.65184235} {-14.8310470883, -382.691658104, -231.821872321} {4.28075133358, -378.471275413, -252.24038985} {31.2445994968, -376.06986726, -260.4362711} {58.8355562607, -376.130888824, -254.213437396} {79.6606562866, -378.6379885, -235.239295427} 
12 {192.741812784, 274.58266953, 37.3248736095} {184.457079156, 282.574934527, 51.1549518861} {169.915708658, 290.594176179, 58.0849261789} {153.014051125, 296.491642606, 56.2579096003} {138.280889443, 298.687114836, 46.1634537848} {129.663965588, 296.592318186, 30.5063645297} {129.472171355, 290.768551961, 13.4819402522} {137.756899221, 282.776289242, -0.348137873787} {152.298264068, 274.75704968, -7.27811243601} {169.199918146, 268.859580915, -5.45110646101} {183.933081225, 266.664104461, 4.64333871898} {192.550015535, 268.758895859, 20.3004244729} 
12 {-13.3247108174, -317.41495334, -156.349368177} {-17.4002377588, -311.391913683, -137.17587521} {-30.9409724709, -307.627477644, -122.243111706} {-50.318684085, -307.1303257, -115.552308751} {-70.3411318966, -310.033666515, -118.8962528} {-85.6433144995, -315.55955229, -131.378937548} {-92.1250288419, -322.227326721, -149.655637496} {-88.0495055945, -328.250366082, -168.829128583} {-74.5087801356, -332.014801478, -183.761887675} {-55.1310759775, -332.511957501, -190.452700874} {-35.1086315851, -329.608620519, -187.108767413} {-19.8064381795, -324.082737104, -174.626092647} 
12 {329.240177184, -194.551334722, -353.615339776} {335.831726232, -215.813274054, -360.938069539} {330.342232634, -237.674349618, -367.348992218} {314.242605403, -254.276898656, -371.13030494} {291.846726263, -261.172285889, -371.268809348} {269.155552657, -256.512896094, -367.727392708} {252.249167991, -241.547212735, -361.454976089} {245.657617102, -220.285277544, -354.132247467} {251.147101958, -198.424209447, -347.721326353} {267.246716645, -181.821655282, -343.940010866} {289.642588339, -174.926259809, -343.801503175} {312.333763124, -179.58563397, -347.342914979} 
12 {-76.9969698235, -177.909026343, 30.188127836} {-92.5896810662, -159.874835137, 38.9660211138} {-106.498091042, -138.984979964, 35.0180753211} {-114.995448822, -120.836884014, 19.4021349902} {-115.804897619, -110.293310909, -3.69751971556} {-108.709547849, -110.179404123, -28.0913457856} {-95.6105910471, -120.525681765, -47.2430506691} {-80.0178824941, -138.559867282, -56.0209487554} {-66.1094754417, -159.449715776, -52.0730094002} {-57.6121124496, -177.597813786, -36.4570817322} {-56.802655424, -188.141393583, -13.3574385872} {-63.8979970876, -188.255313689, 11.0363925879} 
12 {244.8649616, -63.2056451651, 357.826612589} {235.332240251, -52.3898747093, 368.742862416} {221.350817427, -41.2400532941, 371.429790371} {206.667009078, -32.7437709314, 365.167434236} {195.215325488, -29.1775955162, 351.63379} {190.064238313, -31.4970821274, 334.455187866} {192.593974584, -39.0807248219, 318.234618906} {202.126692266, -49.8964927206, 307.318368747} {216.108108724, -61.0463104969, 304.631437949} {230.791915634, -69.5425956986, 310.893783093} {242.243601541, -73.108775686, 324.427419182} {247.394697717, -70.7892967319, 341.606018231} 
9 {-431.708391249, 464.275611315, -207.005288647} {-437.71637264, 500, -212.365737321} {-453.57229122, 500, -329.503795731} {-451.86919639, 481.000632558, -337.676361429} {-446.337427668, 447.180829172, -333.753485463} {-439.58685652, 420.182284413, -313.375141879} {-433.426292191, 407.23922849, -282.001693962} {-429.50645258, 411.819746949, -248.039624697} {-428.877654769, 432.696493795, -220.589037131} 
12 {344.310247217, 406.142587175, -49.5598074443} {323.225329711, 402.198060983, -61.1224903647} {300.151194067, 408.562998875, -65.6941950043} {281.270536283, 423.531925005, -62.0499336845} {271.642413558, 443.093926645, -51.1661840072} {273.846670329, 462.007375375, -35.959243686} {287.292675389, 475.204437349, -20.5037939084} {308.377586494, 479.148968254, -8.94111002722} {331.451716118, 472.784035264, -4.36940412788} {350.332377037, 457.815119671, -8.01365619928} {359.960509284, 438.253125611, -18.897396268} {357.756270147, 419.339669855, -34.10433473} 
6 {343.059090791, 500, -14.1443502463} {338.406863659, 494.338149668, -11.6786187422} {329.649713275, 487.222616741, 0.454739658631} {324.451643567, 487.031542624, 16.1862511328} {324.205473021, 493.816126122, 31.3006715581} {326.676310621, 500, 36.7104765784} 
12 {-489.695320506, 230.579547897, 190.398299539} {-481.674854614, 242.693485519, 181.371106916} {-473.934094807, 247.764245636, 166.985917269} {-468.5471743, 244.433119466, 151.097235189} {-466.957511349, 233.592682393, 137.962415983} {-469.591055403, 218.147622456, 131.10092661} {-475.742149814, 202.236428879, 132.351294229} {-483.762613769, 190.12249186, 141.378482682} {-491.503371965, 185.051728472, 155.763665627} {-496.890294611, 188.382845871, 171.652345369} {-498.479961174, 199.223273883, 184.787165551} {-495.846422405, 214.66833144, 191.648665674} 
12 {442.035753853, -16.5694031424, -255.147338146} {446.537192326, -26.6807600699, -231.904248253} {438.265724202, -39.5944031772, -211.226619406} {419.437677762, -51.8501329542, -198.655007246} {395.098012709, -60.1640368934, -197.557964402} {371.768534493, -62.3084103117, -208.229436686} {355.700340439, -57.7086734752, -227.81001615} {351.198896182, -47.5973203028, -251.0531022} {359.470356817, -34.6836817041, -271.730726783} {378.298391468, -22.4279519042, -284.302346564} {402.638047333, -14.1140448224, -285.399401636} {425.967535715, -11.9696609191, -274.727943923} 
10 {254.510502611, -63.5149568754, 493.47933366} {246.680713538, -75.8900609376, 500} {197.110447833, -69.3406278494, 500} {192.766448525, -62.6426216851, 497.022065063} {192.561872256, -47.7341756081, 489.785705448} {200.65683615, -34.939953152, 483.044198261} {214.882300489, -27.6881527686, 478.603923434} {231.426566354, -27.9218879379, 477.654648561} {245.856611451, -35.5785304108, 480.450731493} {254.305922538, -48.606489412, 486.242963891} 
10 {383.021148647, 444.252161737, 500} {383.310301973, 448.513096841, 492.257984247} {380.734770365, 448.588437789, 472.298088415} {375.615656733, 439.020317164, 455.348684879} {369.324626124, 422.372512864, 445.951355222} {363.54735168, 403.1057827, 446.624098488} {359.831849866, 386.382631505, 457.186656952} {359.173686358, 376.684013784, 474.808802182} {361.749214833, 376.608664206, 494.768694121} {363.329189213, 379.56178763, 500} 
12 {-372.203872786, -375.05746949, -70.6494236238} {-364.761698463, -386.281586767, -82.650028408} {-366.186428894, -400.32801785, -93.8771957529} {-376.096309299, -413.433028596, -101.322611453} {-391.83599442, -422.085145884, -102.991285948} {-409.188045645, -423.966040222, -98.4360988258} {-423.502998172, -418.571729887, -88.877609629} {-430.945173824, -407.347616122, -76.8770073072} {-429.520449009, -393.301189802, -65.6498419578} {-419.61057799, -380.196179338, -58.2044231797} {-403.870899816, -371.544058345, -56.5357431381} {-386.51884893, -369.663154695, -61.0909223645} 
5 {-480.199488855, -342.020148357, 376.637401074} {-484.556888349, -347.616011068, 391.890455959} {-500, -352.03692031, 403.946431907} {-500, -331.993063616, 349.318671275} {-484.549446423, -336.422282462, 361.382934102} 
7 {-432.24704834, 445.843736322, 284.922384572} {-424.220141055, 447.736834728, 328.77849646} {-437.022632612, 439.816157215, 370.787225256} {-467.224109621, 424.204041904, 399.692347186} {-500, 408.341815341, 406.375971815} {-500, 415.774587818, 236.593960691} {-458.952591665, 434.644098753, 250.970057847} 
12 {-393.920134262, -51.2024217227, 82.2223722856} {-391.523769815, -20.2278889605, 78.8412699195} {-376.790144399, 4.6406491924, 66.963876346} {-353.667122347, 16.7396762579, 49.7727311454} {-328.350498594, 12.8272796349, 31.8741870418} {-307.623845671, -6.04821912671, 18.0641471832} {-297.040847984, -34.8291447806, 12.0429966265} {-299.437206883, -65.8036723158, 15.4240947434} {-314.170823376, -90.672207029, 27.3014817486} {-337.293834025, -102.77124762, 44.4926195207} {-362.610452799, -98.8588656086, 62.3911608494} {-383.337115637, -79.9833859071, 76.2012088262} 
12 {-58.2778891832, 37.3236439287, -198.979734499} {-50.6932757355, 18.5116148658, -213.631223755} {-55.826783667, -2.18758874687, -226.718434792} {-72.3028908989, -19.2276294794, -234.734658859} {-95.7068401649, -28.0426447189, -235.531956409} {-119.767555487, -26.2706566606, -228.896692613} {-138.037995128, -14.38647061, -216.606781105} {-145.622610526, 4.42555499144, -201.955293791} {-140.489112589, 25.1247502515, -188.868086252} {-124.0130176, 42.1647942826, -180.851857159} {-100.609079816, 50.9798170595, -180.054551839} {-76.5483585792, 49.2078421986, -186.689807885} 
12 {451.556518778, 206.467710043, 138.637519399} {455.417213328, 222.778430141, 129.40341691} {457.515930947, 232.454830658, 113.027339644} {457.290322232, 232.904128823, 93.8972475807} {454.800838614, 224.005934751, 77.1390309212} {450.714535904, 208.144514989, 67.2430424582} {446.126335387, 189.569923498, 66.8609006162} {442.265641025, 173.259204461, 76.0949989114} {440.166922705, 163.582801765, 92.4710669196} {440.392529276, 163.133495154, 111.601155517} {442.882010119, 172.031677929, 128.359372803} {446.96831135, 187.893090872, 138.255372808} 
7 {500, -53.3946190093, 289.907914491} {490.446538265, -49.3204447376, 291.310737294} {475.82251999, -33.8265763672, 287.158423624} {470.279767647, -15.4286940367, 277.060928644} {475.303458647, 0.943503687496, 263.72386795} {489.547495836, 10.903099876, 250.720897431} {500, 11.3703699818, 245.834646497} 
12 {-454.726283707, 414.43177118, 355.670371241} {-465.903281244, 418.547919653, 365.822424991} {-479.193012115, 426.182307473, 368.989658674} {-491.034500989, 435.289305869, 364.323411287} {-498.254833096, 443.42870277, 353.074002965} {-498.919325174, 448.41955185, 338.255706127} {-492.849929247, 448.924561686, 323.839067638} {-481.672935319, 444.808415641, 313.687013595} {-468.383208599, 437.174031199, 310.519777675} {-456.541719056, 428.067035223, 315.186015787} {-449.321382637, 419.927638203, 326.435415418} {-448.65688194, 414.936783974, 341.253710848} 
12 {264.296581577, -371.996193623, 117.209092628} {230.835244316, -346.202175702, 126.945414641} {210.073069887, -308.387448717, 122.613280087} {207.573279227, -268.684445876, 105.373475969} {224.005677813, -237.731547243, 79.8453978205} {254.96721415, -223.822560949, 52.8692777843} {292.161773887, -230.684379796, 31.6733383998} {325.623106995, -256.478388775, 21.9370148641} {346.385282014, -294.293094966, 26.2691391395} {348.885093992, -333.996096537, 43.5089286355} {332.452715242, -364.949001415, 69.0369967096} {301.491194405, -378.85801594, 96.0131199801} 
8 {500, -437.292409391, 387.602909623} {473.559731329, -439.155257725, 385.489227169} {457.153801525, -439.373937377, 371.475313168} {449.905618607, -438.429463857, 351.173493815} {453.757324303, -436.574908132, 330.023622746} {467.676854912, -434.307196847, 313.69278762} {487.934489378, -432.233960893, 306.556821661} {500, -431.479720449, 308.820262459} 
12 {-116.208215347, 309.339731726, -57.3711864898} {-117.833649087, 303.703395683, -40.4126662362} {-128.106856825, 298.014513377, -26.8443330352} {-144.275137364, 293.797418719, -20.3018171752} {-162.006215144, 292.18207645, -22.5381739769} {-176.549059818, 293.601317021, -32.9541749533} {-184.006930461, 297.674855337, -48.7588598206} {-182.381500047, 303.311190067, -65.7173773368} {-172.108299449, 309.000070556, -79.2857077873} {-155.940026566, 313.217166844, -85.8282318921} {-138.208951801, 314.832511542, -83.5918839246} {-123.66610127, 313.413274926, -73.1758929092} 
7 {500, 55.6076282604, -289.497000703} {480.072122378, 46.9572856702, -282.763185413} {435.463866457, 35.7087692888, -234.776863126} {416.445323673, 41.5089997578, -171.343712037} {428.112480584, 62.8038018037, -109.460592141} {467.339138235, 93.8872582592, -65.7090168836} {500, 112.774600889, -57.6436453478} 
12 {408.403710919, -137.087884488, 37.9613914661} {402.648705525, -145.019791261, 55.962936473} {387.830112175, -150.584025441, 68.9836713827} {367.918561768, -152.289651915, 73.534693909} {348.24933667, -149.67965206, 68.3965671514} {334.092793257, -143.453374129, 54.9460499222} {329.242159598, -135.279143262, 36.7871954311} {334.997161142, -127.347237073, 18.7856518751} {349.815744871, -121.783004227, 5.76492030779} {369.727288754, -120.077372942, 1.21388722952} {389.396511366, -122.68736808, 6.35200349514} {403.553066436, -128.913642393, 19.8025121846} 
8 {-235.421176655, 354.332366643, 500} {-235.830971108, 354.367252283, 492.723595313} {-234.299101795, 346.256133473, 477.822266352} {-230.687981054, 332.12572086, 469.020119399} {-225.965205534, 315.76224687, 468.675685778} {-221.396239108, 301.550290238, 476.881251647} {-218.205331265, 293.297929069, 491.438145149} {-217.723141032, 293.256875476, 500} 
12 {404.121510775, 140.997282138, -298.866689482} {407.534508489, 167.185313413, -308.637794816} {411.277505593, 184.860731665, -330.236540905} {414.347567683, 189.287412622, -357.875557157} {415.922075424, 179.279241046, -384.148995078} {415.579140216, 157.517898723, -402.016902464} {413.410651736, 129.834316981, -406.691595531} {409.997654679, 103.646288513, -396.920494281} {406.254659107, 85.9708726693, -375.32176178} {403.184596348, 81.5441755238, -347.682754507} {401.610087285, 91.5523316967, -321.409317981} {401.95301982, 113.313662364, -303.541394221} 
12 {-294.392218538, -195.34224449, -324.554470852} {-298.842648788, -178.203784301, -324.696259246} {-302.974665622, -163.506787417, -333.667216865} {-305.681096668, -155.189308839, -349.063580089} {-306.236757663, -155.480003709, -366.759907461} {-304.492759212, -164.300982089, -382.014479887} {-300.916404728, -179.288668642, -390.73984979} {-296.46597542, -196.427125622, -390.598064468} {-292.333959761, -211.124118925, -381.627113751} {-289.627527045, -219.441605061, -366.230758681} {-289.071863971, -219.150918754, -348.534435322} {-290.815859457, -210.329951121, -333.279857908} 
12 {-71.6725618288, -321.11769131, -35.4147296673} {-67.513681364, -306.54517734, -40.7800211263} {-61.1447043446, -297.215304655, -52.2181369078} {-54.2721948578, -295.628010753, -66.6642405574} {-48.7376347838, -302.208603622, -80.247511957} {-46.0240060719, -315.193819575, -89.3283224572} {-46.8584221021, -331.104280592, -91.473478926} {-51.0173007236, -345.676793225, -86.1081911158} {-57.3862749227, -355.006666049, -74.6700814582} {-64.2587835166, -356.593968291, -60.2239818061} {-69.7933442698, -350.013383131, -46.6407108519} {-72.5069774097, -337.028174376, -37.559892576} 
12 {-378.013050729, -224.508560281, -423.631732609} {-361.351519678, -238.738348951, -439.200480873} {-356.642204599, -260.090511133, -454.833369168} {-365.146969515, -282.843745284, -466.341570599} {-384.586962003, -300.901347159, -470.641478948} {-409.753249725, -309.424791933, -466.580934796} {-433.902551325, -306.130234557, -455.247959022} {-450.564081596, -291.900450102, -439.679213786} {-455.273400863, -270.5482997, -424.046331532} {-446.768652915, -247.795067666, -412.53812501} {-427.328674629, -229.737463868, -408.238210006} {-402.16238769, -221.21400324, -412.298743584} 
12 {254.679529313, -238.336796681, -296.148317658} {249.35546008, -213.271613504, -297.612097645} {243.852290782, -192.499702066, -311.647581732} {239.644593554, -181.586890218, -334.493972181} {237.859815101, -183.457246038, -360.029598067} {238.976186208, -197.609610768, -381.412203009} {242.694575657, -220.251870774, -392.912343547} {248.018644055, -245.317051283, -391.448566867} {253.521810696, -266.08895478, -377.413094651} {257.729509733, -277.001779842, -354.566715148} {259.514290559, -275.131438085, -329.031095659} {258.397922805, -260.979084965, -307.64847962} 
12 {144.717697069, 284.723061555, 10.6195388323} {153.769745173, 282.45546254, -6.72046033502} {154.480750922, 274.359418968, -24.6566175603} {146.66019664, 262.604257908, -38.3829507304} {132.403595277, 250.339765004, -44.2215029464} {115.530997469, 240.852204295, -40.6078405219} {100.563394223, 236.683754296, -28.5102422888} {91.5113428811, 238.951348587, -11.1702485043} {90.8003338114, 247.047388546, 6.76590577804} {98.6208797953, 258.802545438, 20.4922417676} {112.877472985, 271.067036739, 26.330802} {129.750070306, 280.554602993, 22.7171518602} 
12 {26.4504447839, 374.134226731, 394.251701078} {35.5031094929, 371.646248426, 423.856016593} {30.2767620727, 361.797515133, 452.842982035} {12.1717941578, 347.226986539, 473.445556786} {-13.960579998, 331.838823919, 480.143303809} {-41.1182054723, 319.75627628, 471.141567582} {-62.0242282118, 314.216847057, 448.852357324} {-71.0768964029, 316.704821771, 419.248048993} {-65.8505564682, 326.553549446, 390.261090408} {-47.7456046095, 341.124071551, 369.658507667} {-21.613242791, 356.512231295, 362.960745883} {5.54438726708, 368.594785875, 371.962463619} 
12 {101.635644355, -372.599798592, -198.223618769} {80.8053665244, -347.662009875, -194.498050116} {73.1571084672, -316.206800235, -199.161507357} {80.7402217062, -286.662575353, -210.964422315} {101.522809911, -266.945679461, -226.744211692} {129.936192936, -262.339242507, -242.272691474} {158.367032144, -274.07755005, -253.389021742} {179.197310428, -299.015330606, -257.114592831} {186.845572993, -330.470528729, -252.45114097} {179.262476658, -360.014753771, -240.648234466} {158.479905166, -379.731657536, -224.868451361} {130.066526331, -384.338116731, -209.33996767} 
10 {-96.573175793, -306.742449923, -362.698630882} {-111.66109458, -256.140658118, -359.928441525} {-139.159220166, -215.42054809, -379.462692327} {-171.699444289, -195.493047365, -416.06718893} {-200.562645961, -201.697705268, -459.933790223} {-218.053743241, -233.705605377, -500} {-170.680763059, -374.362367908, -500} {-144.253785532, -390.54616088, -470.272303546} {-115.390585218, -384.341530895, -426.405717503} {-97.9382624148, -353.66727194, -387.031022121} 
12 {270.205530025, -69.6195387387, 9.14471000472} {272.612284265, -65.0574654077, 27.2802415541} {266.437876065, -65.1340897398, 45.0952185303} {253.336734378, -69.8288808325, 57.8161255983} {236.81929917, -77.8838722719, 62.0344122354} {221.311405873, -87.1407348249, 56.619790337} {210.968379495, -95.1191005959, 43.0231055298} {208.561622898, -99.681174529, 24.8875776095} {214.736024012, -99.6045528784, 7.07260673005} {227.837158152, -94.9097668804, -5.64830623958} {244.354588027, -86.8547795836, -9.86660004344} {259.86248574, -77.5979169757, -4.45199088819} 
12 {-36.744028896, 84.0230161567, -168.371963083} {-33.5781974037, 103.201660661, -151.278412703} {-38.5002704927, 113.604989555, -128.092718593} {-50.1913847055, 112.445433146, -105.027472034} {-65.5189148034, 100.033698217, -88.262982861} {-80.3758562262, 79.6955048222, -82.291286354} {-90.7813113364, 56.8804472649, -88.7124875187} {-93.9471464119, 37.7018023583, -105.806030887} {-89.025077958, 27.2984724776, -128.991716505} {-77.3339713184, 28.4580170323, -152.05696186} {-62.0064470777, 40.8697382848, -168.821455678} {-47.1495015468, 61.207925693, -174.793168201} 
12 {53.9027447235, 207.658510092, 270.402961719} {46.4565231137, 210.04273702, 285.165458887} {32.762885148, 213.569925288, 294.05957681} {16.4910316045, 217.294967194, 294.702141584} {2.00099002847, 220.219741374, 286.920979453} {-6.82464134659, 221.560556413, 272.801051087} {-7.62104730559, 220.958143067, 256.125775469} {-0.17482989999, 218.573917179, 241.363280142} {13.5188007934, 215.046730484, 232.469160531} {29.7906511713, 211.321688896, 231.826587225} {44.2806921776, 208.396914382, 239.607739478} {53.1063342153, 207.056096671, 253.727662521} 
12 {17.5573345917, -211.329200104, 227.882116146} {-0.199716118187, -218.74116355, 211.624157317} {-23.8833197639, -217.51403653, 203.129891883} {-47.1474666134, -207.976623681, 204.675358085} {-63.7585548198, -192.684469851, 215.846443049} {-69.2656515462, -175.73509898, 233.649861393} {-62.1931400361, -161.670075301, 253.315206424} {-44.4360935686, -154.258110874, 269.573164634} {-20.7525018361, -155.485231924, 278.067432149} {2.51164463664, -165.022635852, 276.521976377} {19.1227374669, -180.31478098, 265.350903685} {24.6298499992, -197.264154453, 247.547488892} 
8 {500, 44.5530901518, -108.42406168} {500, 12.6040717744, -162.438197534} {489.332288003, 0.978434472596, -156.878853651} {479.380851355, -5.44251240605, -144.213255268} {473.201768246, -4.51369760371, -128.038173292} {472.450718695, 3.51600388701, -112.687706829} {477.328945914, 16.4950415919, -102.274998561} {486.529333445, 30.9456954542, -99.590122221} 
6 {-276.815735847, 500, 500} {-257.503038125, 500, 454.390971233} {-229.49183269, 468.725650869, 438.418276611} {-209.027344676, 434.09619323, 445.651149173} {-198.946242099, 403.547003313, 470.858838387} {-201.348943201, 388.921051966, 500} 
12 {-266.668036313, -221.43813957, 99.8801234822} {-291.726097927, -223.632420934, 93.7383875618} {-315.370440419, -213.23045447, 91.9532972949} {-331.265573496, -193.01943679, 95.0031684839} {-335.152416753, -168.414894189, 102.070788806} {-325.989493434, -146.009601315, 111.2623928} {-306.232001076, -131.807027404, 120.115101182} {-281.173944256, -129.612739855, 126.256838051} {-257.529607245, -140.0146984, 128.041929675} {-241.634467187, -160.225704914, 124.99206359} {-237.747611513, -184.830239674, 117.924448483} {-246.910519299, -207.235540759, 108.732845219} 
12 {-137.677258696, -290.12236786, -128.542470339} {-142.860605761, -291.093751911, -107.750749918} {-157.755124204, -292.001356307, -92.3417931509} {-178.369840786, -292.601988936, -86.4444237214} {-199.181059383, -292.734710977, -91.63883237} {-214.612426988, -292.363959765, -106.533177676} {-220.529128808, -291.589077787, -127.136534905} {-215.345789312, -290.61769401, -147.928251921} {-200.451276555, -289.710089796, -163.337206685} {-179.836567898, -289.109456821, -169.234587415} {-159.025351316, -288.976734329, -164.040190168} {-143.593972472, -289.347484857, -149.145856488} 
8 {439.597041413, -311.91373559, 129.131374117} {409.806114564, -259.604117706, 127.595654475} {409.58591764, -199.561339255, 132.175096368} {438.995463088, -147.873835937, 141.642642396} {490.154473739, -118.391212047, 153.461470356} {500, -118.494674079, 155.291404144} {500, -342.568725624, 138.047954428} {490.976318875, -342.473906127, 136.370772} 
6 {-474.585828398, -282.25574218, -408.963037306} {-490.941102214, -307.356822623, -397.232258245} {-500, -311.856399112, -394.755085281} {-500, -220.895821359, -433.643784685} {-490.012183913, -226.557572015, -431.833401535} {-474.245819152, -252.681135475, -421.627946976} 
12 {-274.376785288, 212.071332907, -369.672361946} {-308.546348018, 235.508855949, -359.301191831} {-331.044803496, 271.651728266, -362.758100088} {-335.843697765, 310.815493381, -379.116816511} {-321.657179051, 342.506256468, -403.994033235} {-292.286520827, 358.232499312, -430.723913561} {-255.6015602, 353.78039868, -452.14421756} {-221.432001413, 330.342890976, -462.515392752} {-198.933547909, 294.200029775, -459.058488744} {-194.13463225, 255.036270033, -442.699788769} {-208.321130877, 223.345502479, -417.822582765} {-237.691772051, 207.619232245, -391.09269982} 
12 {-410.012512535, 261.461151223, -383.769376205} {-395.984951143, 263.349708576, -374.919413494} {-384.937175775, 257.423582437, -363.897221072} {-379.829432747, 245.270674448, -353.656189703} {-382.030334147, 230.147345361, -346.940392365} {-390.950149412, 216.105882522, -345.549322892} {-404.198821934, 206.908680056, -349.855715249} {-418.226380648, 205.020120425, -358.705674828} {-429.274155329, 210.946240112, -369.727863238} {-434.381904363, 223.099141284, -379.968895113} {-432.181010789, 238.222464834, -386.684694936} {-423.261202837, 252.263933116, -388.075772537} 
12 {290.384929572, -391.812801459, 138.76087684} {300.305194239, -380.197520711, 130.467340269} {310.898536479, -376.11820303, 117.304913847} {319.326475748, -380.667903703, 102.800460698} {323.330755556, -392.627530852, 90.8404346436} {321.838432427, -408.79250684, 84.6295176035} {315.249373968, -424.831446645, 85.8319148422} {305.329112678, -436.446728099, 94.1254461791} {294.735773494, -440.526047023, 107.287867553} {286.307831623, -435.976356974, 121.792318958} {282.303546927, -424.016740231, 133.752346676} {283.795863711, -407.851764267, 139.963272851} 
10 {401.737826447, 216.402749632, -439.151563519} {395.734694048, 241.080784553, -440.262553265} {383.712150857, 260.319529375, -451.73454581} {368.89163126, 268.963974691, -470.493625749} {355.244278748, 264.697852483, -491.513315495} {351.004138192, 256.987555411, -500} {367.667668735, 178.419618064, -500} {377.648265146, 172.598172678, -487.367057799} {391.295616574, 176.864283982, -466.347372961} {400.113010692, 192.897855916, -448.699278186} 
12 {-291.585870535, -281.163016503, 448.328332048} {-293.676000394, -242.394307273, 443.457821707} {-286.145811999, -210.465851899, 422.12770906} {-271.013017369, -193.932859436, 390.053389465} {-252.332434536, -197.225326123, 355.829145779} {-235.109512193, -219.461039735, 328.625339827} {-223.959117608, -254.68195378, 315.731206697} {-221.868985009, -293.45065791, 320.601710754} {-229.399164872, -325.379109944, 341.931806673} {-244.531951575, -341.912115285, 374.006114348} {-263.212528828, -338.619670385, 408.230352522} {-280.435456362, -316.383978783, 435.434173178} 
