nPolygons: 1986
12 {309.980873439, 99.7036621814, -280.234844336} {312.902735613, 117.968556875, -290.368736514} {312.770292509, 129.164951101, -308.242258568} {309.619030779, 130.29277151, -329.066209951} {304.293329895, 121.049827914, -347.260833781} {298.220207501, 103.91275942, -357.950892659} {293.026950956, 83.4734288974, -358.271998082} {290.105088283, 65.2085348474, -348.138109913} {290.237530163, 54.0121423449, -330.26459791} {293.38878808, 52.8843095966, -309.440650831} {298.714486235, 62.1272418914, -291.246026317} {304.78760873, 79.2643017939, -280.555953724} 
12 {118.404415737, -229.616732198, -43.5146137418} {125.430323522, -211.289439166, -51.0021335545} {135.393497858, -200.346623817, -65.9120618665} {145.624314509, -199.720409368, -84.2492972704} {153.381434848, -209.578587623, -101.100392605} {156.586344228, -227.279660286, -111.95010744} {154.380292845, -248.080646546, -113.891277099} {147.354388783, -266.407939866, -106.403764107} {137.391216983, -277.350756516, -91.4938407562} {127.160401829, -277.976979979, -73.1566106307} {119.403279014, -268.118816947, -56.3055151585} {116.198362826, -250.417749037, -45.455789358} 
12 {-386.696514403, -154.378815809, 21.9278934184} {-382.030929048, -161.378102827, 38.6604631625} {-386.555156257, -171.129645845, 53.9958926489} {-399.05693365, -181.020526148, 63.8250642444} {-416.186421046, -188.400491277, 65.5142604295} {-433.353780678, -191.292084795, 58.6108649805} {-445.959039552, -188.920509076, 44.9646367697} {-450.624628559, -181.921225351, 28.2320706663} {-446.100407599, -172.169685975, 12.8966436089} {-433.598637983, -162.278806107, 3.06746721505} {-416.469158163, -154.898839245, 1.37826224189} {-399.3017928, -152.007238288, 8.28164764132} 
10 {-348.842877421, 74.0808670936, 318.289350282} {-313.702668574, 18.3467475409, 332.266073568} {-311.861573877, -47.6845649788, 345.417200702} {-343.812917589, -106.320018898, 354.218894517} {-400.995362106, -141.848306357, 356.312751223} {-468.086899727, -144.749646721, 351.13772421} {-500, -128.257146717, 345.159233078} {-500, 86.1235639699, 302.974020411} {-474.958038021, 101.682517744, 302.057052367} {-407.866496354, 104.58390594, 307.232070314} 
12 {-234.567381838, -347.007693396, -104.760180413} {-245.45582836, -330.063618427, -102.148008571} {-249.343213507, -310.730417304, -107.005895401} {-245.187910675, -294.18841204, -118.03217576} {-234.103334093, -284.870013523, -132.272365525} {-219.059589178, -285.272080427, -145.910814873} {-204.087631945, -295.286876521, -155.293116518} {-193.199185066, -312.230947804, -157.905290296} {-189.311798729, -331.564140021, -153.047408441} {-193.467091452, -348.106148794, -142.021135834} {-204.551660093, -357.424554499, -127.780950226} {-219.595402427, -357.022500433, -114.142497653} 
12 {307.598005831, 266.592010417, 343.10053253} {300.101270543, 282.515470736, 342.259865552} {300.428406165, 299.747900482, 345.920564598} {308.491757872, 313.671882489, 353.101748491} {322.13075792, 320.556498507, 361.879225561} {337.690841634, 318.557022229, 369.901075067} {351.002703867, 308.209213377, 375.017852889} {358.499441281, 292.285758478, 375.858522113} {358.172309308, 275.05333223, 372.19782575} {350.108966006, 261.129347923, 365.016645943} {336.469974076, 254.244724148, 356.239171702} {320.909888946, 256.244188708, 348.21731906} 
12 {373.684164052, -163.316834328, 111.175561709} {374.789484504, -178.86254588, 105.692276538} {367.517567544, -193.00045337, 101.19826422} {353.816916513, -201.942311658, 98.8976932606} {337.358610751, -203.292161041, 99.406998339} {322.552642718, -196.688310405, 102.589711429} {313.366255053, -183.900256718, 107.593027218} {312.260931595, -168.354548043, 113.076311565} {319.532842555, -154.216643553, 117.570323195} {333.233485698, -145.274780344, 119.870896338} {349.691786604, -143.924923104, 119.361594288} {364.497760286, -150.528764199, 116.178884186} 
12 {17.6102307754, -310.619844876, -255.099746102} {10.8187097242, -291.355469505, -254.925313131} {14.3302797946, -271.340305524, -257.00702911} {27.204015277, -255.93740503, -260.787098871} {45.9904100148, -249.273958421, -265.252656249} {65.6556640979, -253.135432686, -269.207158497} {80.9304878839, -266.487145746, -271.590999994} {87.7220110613, -285.751517602, -271.765433655} {84.2104486421, -305.766676251, -269.683719668} {71.3367228173, -321.169579292, -265.903651806} {52.5503352083, -327.833034852, -261.43809536} {32.8850788067, -323.971573801, -257.483591737} 
7 {141.336416054, -238.590798122, -500} {132.652175689, -236.456699803, -480.32526461} {114.761693907, -240.431821746, -465.16472749} {93.3318953122, -249.665612521, -460.558899726} {74.1048773681, -261.683885728, -467.741910665} {62.2325045259, -273.266353222, -484.789074436} {61.3226209377, -278.74193001, -500} 
12 {-299.064896671, 11.8382771659, 302.956295126} {-298.778154035, 3.29791767211, 321.130273432} {-308.415658595, -5.74633286535, 336.250908754} {-325.395049281, -12.8710709979, 344.266630786} {-345.166711656, -16.1672324945, 343.02964106} {-362.432841836, -14.7516127852, 332.871389583} {-372.566999172, -9.00352705976, 316.513771743} {-372.853744946, -0.463169242916, 298.33979568} {-363.216248396, 8.58107732804, 283.21916542} {-346.236866829, 15.7058179613, 275.203434318} {-326.465208709, 19.0019833374, 276.440414075} {-309.199072058, 17.586369702, 286.598655398} 
12 {-319.557581446, 417.056049182, -242.775108805} {-313.676815443, 409.519727558, -278.152257765} {-325.652022984, 396.488989072, -310.241460399} {-352.274454199, 381.45541416, -330.444427487} {-386.410650723, 368.447233348, -333.34780324} {-418.913842264, 360.949980471, -318.173627315} {-441.074829669, 360.972535778, -288.987811193} {-446.95560041, 368.508853892, -253.61066889} {-434.980407728, 381.539584415, -221.52147596} {-408.357992053, 396.573157678, -201.318494515} {-374.22180492, 409.581339679, -198.415102065} {-341.718607839, 417.078600637, -213.589255615} 
6 {-500, -323.610946368, 158.824424554} {-480.871871292, -334.567647203, 151.064134663} {-467.193915794, -359.744214924, 141.752944325} {-468.16178438, -389.226614663, 135.629568895} {-483.51613446, -415.115053677, 134.334762669} {-500, -424.993611582, 136.830952998} 
12 {90.8335272306, -363.761346562, -259.395239186} {89.3612614291, -363.457234328, -240.574851022} {78.8417679664, -364.975525378, -224.970294884} {62.0937378001, -367.909394744, -216.762802724} {43.6047905415, -371.472714696, -218.151562287} {28.3290283964, -374.710695767, -228.764454844} {20.3595740412, -376.755724598, -245.757764839} {21.8318365353, -377.059837375, -264.578150207} {32.3513207847, -375.541548024, -280.182704562} {49.0993445682, -372.607680075, -288.390203241} {67.5882874415, -369.044361293, -287.001454461} {82.8640574408, -365.806379014, -276.388571177} 
12 {-15.1375553612, -161.99402461, -68.1525749878} {-17.0143285892, -180.943415155, -12.3513976453} {-47.7009860598, -201.66390298, 33.5328500294} {-98.9750538249, -218.60344643, 57.2055145968} {-157.097691329, -227.22311176, 52.3235320431} {-206.494975709, -225.213264771, 20.1950249554} {-233.930954713, -213.112445146, -30.5711961278} {-232.054187536, -194.163057864, -86.3723668888} {-201.367559376, -173.442576887, -132.256609529} {-150.09351575, -156.503031638, -155.929292246} {-91.9708917364, -147.883359541, -151.047337104} {-42.5735885585, -149.893192218, -118.918862973} 
12 {-174.835444733, -336.726327702, 303.796737184} {-174.928163907, -319.753751037, 297.447681877} {-177.952593183, -308.071478723, 283.928624581} {-183.098338299, -304.809771577, 266.861990426} {-188.986601524, -310.842595718, 250.820766624} {-194.039626681, -324.553461336, 240.103188806} {-196.903460693, -342.268552675, 237.581020275} {-196.810742536, -359.24112732, 243.930071718} {-193.786315513, -370.923398349, 257.44912159} {-188.640573157, -374.185115448, 274.515750771} {-182.752311087, -368.152300857, 290.556974417} {-177.69928428, -354.441444084, 301.274560493} 
7 {196.725577066, -500, -271.608735405} {212.174517072, -435.496883687, -293.30010865} {269.556476783, -374.598089737, -344.176782824} {347.265610008, -359.634825391, -401.858491112} {424.479817792, -394.616491203, -450.889465754} {480.509610655, -470.169761161, -478.131896046} {486.679806805, -500, -477.557667788} 
12 {323.093834707, -181.137773176, 407.47670317} {321.122417183, -154.761134825, 403.419915316} {322.299440951, -133.69353064, 386.962637792} {326.309524146, -123.580019909, 362.514587475} {332.078167329, -127.13049764, 336.626597797} {338.059666292, -143.393618263, 316.235340185} {342.651284782, -168.011692434, 306.804628499} {344.622702566, -194.388326712, 310.861413017} {343.445680839, -215.455925439, 327.318677937} {339.435601307, -225.569450063, 351.76671778} {333.666960861, -222.018986848, 377.654701759} {327.685460464, -205.755879451, 398.045973039} 
12 {-130.360195449, 163.659592367, 237.385695797} {-134.402057422, 163.573145131, 256.07561244} {-147.235799837, 163.029918476, 270.240961703} {-165.42263044, 162.175469593, 276.086146515} {-184.089404475, 161.238747295, 272.044956755} {-198.234371308, 160.470745757, 259.200228657} {-204.06740427, 160.077250081, 240.993695283} {-200.025546002, 160.163697149, 222.303780876} {-187.191813102, 160.706923342, 208.138432079} {-169.004988294, 161.561371898, 202.293239912} {-150.338217, 162.498093995, 206.334418349} {-136.193241115, 163.266095915, 219.179136456} 
12 {-56.9198849158, 446.875042001, -236.69705488} {-54.7011118978, 449.924872296, -215.374497921} {-62.6425546988, 448.405344652, -195.287178923} {-78.6163139914, 442.723613329, -181.817481415} {-98.3422331055, 434.402094139, -178.57459835} {-116.53476194, 425.67053448, -186.42745331} {-128.319237061, 418.868544259, -203.27188101} {-130.538015512, 415.818712168, -224.594431982} {-122.596578583, 417.338237707, -244.681746192} {-106.622828257, 423.019964321, -258.151451737} {-86.8969156267, 431.341479377, -261.39434808} {-68.7043795794, 440.073041071, -253.541504653} 
12 {-427.610722084, 351.461360211, -189.291641269} {-420.546600371, 382.210236132, -193.525882376} {-401.241084002, 404.721580457, -205.095698387} {-374.867072369, 412.963486569, -220.900965324} {-348.491459257, 404.727552342, -236.706675474} {-329.18157328, 382.220590162, -248.277698941} {-322.111475868, 351.473320896, -252.51359348} {-329.175591037, 320.724449042, -248.279356295} {-348.481095954, 298.213106626, -236.709547146} {-374.855098752, 289.971185256, -220.904285504} {-401.230709243, 298.20710041, -205.098576924} {-420.540608307, 320.714049237, -193.527545614} 
12 {106.463954402, -98.7972228999, 116.227351834} {91.2090400602, -96.0842782099, 144.339912209} {64.4041188947, -90.1132505078, 160.960130293} {33.2315475876, -82.4840715391, 161.634625745} {6.04399035298, -75.2409735377, 146.182672381} {-9.87366409657, -70.3247401891, 118.744615962} {-10.2563031673, -69.0526694796, 86.6724534117} {4.99860303746, -71.7656122471, 58.5598950884} {31.8035111803, -77.7366367028, 41.9396756744} {62.9760762089, -85.3658134936, 41.265162897} {90.1636353907, -92.6089112686, 56.7170970837} {106.081307403, -97.5251485869, 84.1551441806} 
12 {51.064662056, -29.0172574049, -86.0968228304} {53.6159376679, -12.7839368192, -87.3076180472} {63.4562001561, -0.13129273171, -91.1254172106} {77.9487600386, 5.55040581262, -96.527244393} {93.2103473868, 2.73875494022, -102.065684331} {105.151629121, -7.81286351387, -106.25671543} {110.572953957, -23.2771536481, -107.977356278} {108.021681743, -39.5104720283, -106.766562342} {98.1814254085, -52.1631145643, -102.948765458} {83.6888715416, -57.844820192, -97.5469403569} {68.427286857, -55.0331786423, -92.0085012346} {56.4859977873, -44.4815685595, -87.8174673084} 
12 {377.537282116, -348.861037758, 278.533594657} {364.664461969, -351.092055358, 292.971752896} {346.897686011, -348.062310051, 300.341265761} {328.997549629, -340.583617802, 298.667472823} {315.760377014, -330.659888761, 288.398869002} {310.733059493, -320.95018106, 272.286923226} {315.262657965, -314.056198407, 254.648812489} {328.135474053, -311.825179515, 240.210654702} {345.902242116, -314.85492041, 232.84113881} {363.802377243, -322.333608134, 234.514923407} {377.039553622, -332.257333543, 244.783516882} {382.066883449, -341.967043343, 260.895457553} 
8 {365.131224241, -480.030258338, -58.600527372} {365.293609768, -500, -47.9755675194} {286.374755053, -500, -54.7416364659} {285.735004834, -485.616019585, -62.4394963773} {295.647529691, -468.577077151, -70.6433916427} {313.653159011, -457.875513847, -74.7860255234} {334.927305472, -456.378805573, -73.7573817107} {353.769582372, -464.487995198, -67.8330835864} 
5 {-238.546945372, 500, 189.297446197} {-182.341548154, 500, 169.75263343} {-191.272125704, 487.611424853, 174.321316076} {-206.489051362, 481.226069892, 180.366987961} {-222.999392463, 483.824967724, 185.801331823} 
12 {-234.374015329, -59.2240302959, 358.84894113} {-218.073883979, -55.4154565237, 352.655571015} {-203.060731216, -60.5371503775, 344.474438132} {-193.357324524, -73.2167574277, 336.497673011} {-191.563678832, -90.0567875216, 330.862641072} {-198.160400727, -106.544965336, 329.079245693} {-211.379902838, -118.263300522, 331.625344722} {-227.680030842, -122.071876469, 337.818712716} {-242.69318106, -116.950189147, 345.999842587} {-252.396592252, -104.270590749, 353.976607237} {-254.190245597, -87.4305662647, 359.611640987} {-247.59353441, -70.9423862132, 361.395041795} 
12 {375.224828132, -152.472891209, 409.563736627} {375.652535422, -160.908975, 426.374646444} {366.763411026, -169.779555052, 440.383698102} {350.939291142, -176.707763056, 447.837171503} {332.420234757, -179.837194561, 446.737920503} {316.168410141, -178.329319821, 437.380487159} {306.538478169, -172.588173854, 422.272189599} {306.110767867, -164.152091953, 405.461282329} {314.99988378, -155.281515284, 391.452234014} {330.823996173, -148.353304981, 383.998753135} {349.343047562, -145.223870447, 385.097996196} {365.59487855, -146.731738827, 394.455419497} 
12 {63.2764644198, 357.699447422, -248.811777829} {46.1239761835, 387.122403707, -242.850944773} {35.9777608316, 418.499327163, -253.242906471} {35.556491003, 443.422791798, -277.203145499} {44.9730445925, 455.214579838, -308.311537503} {61.7042584134, 450.71509218, -338.232604132} {81.2670222041, 431.12996577, -358.949032818} {98.4195086244, 401.707017474, -364.909870098} {108.565726031, 370.330102405, -354.51792098} {108.98700574, 345.406632668, -330.557697185} {99.5704631968, 333.614832927, -299.44931624} {82.8392551947, 338.114298905, -269.52823998} 
12 {-254.497917999, -144.904453754, -114.672312033} {-174.3887052, -159.473183607, -161.495762517} {-120.521757797, -214.348635317, -215.432818174} {-107.330694749, -294.826990797, -262.031089043} {-138.350047321, -379.344136263, -288.804606064} {-205.268175482, -445.253752777, -288.579432574} {-290.154444385, -474.895450835, -261.415911428} {-370.263650409, -460.32674784, -214.592477667} {-424.130593873, -405.451323245, -160.655437462} {-437.321701616, -324.972999989, -114.057160566} {-406.302405222, -240.455865859, -87.2836214444} {-339.3843065, -174.546203952, -87.5087577842} 
12 {432.645127144, 171.310989376, 480.55358538} {430.887643979, 197.532032454, 475.479568171} {429.824036457, 217.72874421, 457.948478285} {429.73929776, 226.489427158, 432.657754357} {430.656133341, 221.466666551, 406.384024767} {432.32887719, 204.00631371, 386.167322746} {434.309319735, 178.786849141, 377.424683244} {436.06680276, 152.565810233, 382.498693103} {437.130410435, 132.369099166, 400.029773478} {437.215150107, 123.608405493, 425.320487486} {436.298315697, 128.631151225, 451.594211787} {434.62557243, 146.091491577, 471.810928212} 
12 {-134.464457831, -479.339585431, 279.184688933} {-138.549317468, -473.839671702, 294.404409182} {-150.176545793, -469.938637416, 305.725386765} {-166.230635693, -468.681762279, 310.114172884} {-182.409908862, -470.405824662, 306.394796806} {-194.37913766, -474.648861918, 295.563866227} {-198.931183843, -480.273956928, 280.523517164} {-194.846327978, -485.77386976, 265.303799585} {-183.219107281, -489.674904157, 253.98282216} {-167.165022446, -490.931781998, 249.594028984} {-150.985752087, -489.207722944, 253.313396167} {-139.016513867, -484.964688182, 264.144319388} 
6 {-500, 500, 417.728479411} {-370.863082357, 500, 357.766201492} {-392.436991635, 448.126654049, 359.49233772} {-434.356198875, 413.179789468, 373.370911391} {-485.348029628, 404.620678466, 395.679934856} {-500, 410.974546765, 403.498884952} 
10 {-437.445354244, 147.571141864, 425.489833138} {-443.512426063, 132.577142196, 412.851681653} {-458.570512598, 122.007375884, 403.747485988} {-478.584808501, 118.694002965, 400.616707818} {-500, 125.038596774, 405.530350264} {-500, 173.056184756, 445.651760875} {-495.564187582, 176.169829497, 448.333677348} {-475.549898199, 179.483208526, 451.464460504} {-455.942207352, 174.652380986, 447.782938826} {-441.994973127, 162.971762638, 438.275572714} 
12 {363.986137019, 296.103337077, 474.747081004} {361.471894804, 312.196566539, 473.047770797} {359.646465164, 325.329060846, 463.434937321} {358.998971306, 331.981973613, 448.484331833} {359.702907884, 330.372667269, 432.20195711} {361.569655629, 320.932353918, 418.950664734} {364.099021086, 306.190557991, 412.281123815} {366.613263005, 290.097330987, 413.980430554} {368.438692505, 276.964838674, 423.59325759} {369.086187589, 270.311919364, 438.54385635} {368.382252535, 271.921216737, 454.826227572} {366.515505991, 281.361521283, 468.077527222} 
12 {79.5225145041, 342.108815257, -22.7334890447} {101.26438146, 322.870190741, -32.7183501251} {109.597204424, 295.103161627, -42.82216592} {102.288204664, 266.2478803, -50.3376263079} {81.2958251312, 244.036095085, -53.2509704982} {52.2449671324, 234.419438959, -50.7815712237} {22.9197720196, 239.974678524, -43.5911023329} {1.17790356598, 259.21329543, -33.6062433147} {-7.15492485867, 286.98031469, -23.5024295321} {0.154059753807, 315.835591251, -15.9869677806} {21.1464208759, 338.047380852, -13.0736187995} {50.1972764803, 347.664058983, -15.5430108536} 
12 {406.658316082, -268.345588684, -315.357001175} {422.358008591, -272.14508113, -297.306123039} {429.130197791, -284.60487197, -277.668359202} {425.160276631, -302.386372802, -261.705633808} {411.511984114, -320.725044191, -253.69514532} {391.842375632, -334.707050743, -255.78329548} {371.421900072, -340.585932472, -267.410564091} {355.722206597, -336.786445805, -285.461436751} {348.950015997, -324.326660769, -305.09919547} {352.919925108, -306.545167039, -321.061923746} {366.568205472, -288.206497096, -329.072421402} {386.237810148, -274.224480747, -326.984285339} 
8 {500, -80.2463052847, 500} {163.113807821, -49.4267879211, 500} {67.4633139535, -45.219951453, 385.192929458} {31.9332686652, -49.9930944648, 182.454942277} {102.126465017, -64.0542170617, -10.5814720643} {259.234658978, -83.6356495527, -142.19235823} {461.160882125, -103.490569891, -177.112757164} {500, -106.476171529, -162.772352686} 
12 {-254.590210678, -54.6881314741, -326.878821412} {-267.852659246, -40.3655170827, -328.844415243} {-272.97047508, -21.5431613024, -326.741947098} {-268.572337449, -3.26450458505, -321.134770456} {-255.836728991, 9.57270713092, -313.525324601} {-238.176148238, 13.5287511628, -305.952555834} {-220.322729461, 7.54361254701, -300.445579052} {-207.060280733, -6.77899769095, -298.479984265} {-201.94246372, -25.6013435976, -300.582449837} {-206.340589277, -43.8800015821, -306.189622156} {-219.076187569, -56.7172180313, -313.799065161} {-236.736764804, -60.6732750027, -321.371835373} 
12 {-44.3072055853, -142.360575446, 67.8035579166} {-31.8171402621, -149.189076392, 58.4727396326} {-25.9808018181, -161.767407443, 48.6027284436} {-28.3620345793, -176.725212713, 40.83818811} {-38.32278782, -190.054562997, 37.2596188272} {-53.1940820831, -198.18386679, 38.8258954611} {-68.9911700361, -198.934888177, 45.1173345125} {-81.4812344989, -192.106391006, 54.4481502146} {-87.3175758066, -179.528066518, 64.3181587717} {-84.9363515907, -164.570264381, 72.0827009087} {-74.9756074363, -151.240914354, 75.661273912} {-60.104316157, -143.111600947, 74.095004193} 
11 {1.83358138799, -435.780428304, -5.91005795457} {1.29767702846, -466.050276526, -30.7012920645} {-18.6518318121, -493.16248902, -50.6537733704} {-32.5881864317, -500, -54.6553137466} {-120.358395287, -500, -44.5002859721} {-144.143307514, -472.751207293, -19.3755848748} {-143.60740958, -442.481363763, 5.41564612573} {-123.657919156, -415.369155934, 25.3681257328} {-89.6402836891, -398.679269535, 35.1356098187} {-50.669497371, -396.883746317, 32.1009083373} {-17.1877415626, -410.463695801, 17.0771655861} 
12 {252.903361466, 18.9684486498, 211.08292554} {247.822225614, 3.75227297068, 218.24235431} {235.013885694, -7.09907655863, 223.419430246} {217.910330625, -10.6779844091, 225.226957569} {201.094440673, -6.02549055521, 223.180613367} {189.072022817, 5.61177377348, 217.828713547} {185.064471141, 21.115612565, 210.605295571} {190.1456031, 36.3317860973, 203.445867835} {202.953935335, 47.1831341414, 198.268792654} {220.057484892, 50.7620508086, 196.461261249} {236.873373334, 46.1095656447, 198.507601396} {248.895799117, 34.4723097073, 203.859497228} 
12 {407.041119367, 148.38311996, 341.845590474} {396.712930398, 161.653834954, 343.572968723} {393.383932982, 178.037431153, 341.070409038} {397.946130925, 193.14393361, 335.008470362} {409.177086119, 202.925570808, 327.011443775} {424.067469433, 204.761359505, 319.222128309} {438.627418976, 198.159404593, 313.727661883} {448.955607733, 184.888694148, 312.000282588} {452.284608839, 168.505103763, 314.502838989} {447.722419209, 153.398600601, 320.564773753} {436.491472473, 143.616959477, 328.561797171} {421.601090362, 141.781158869, 336.351115056} 
12 {112.397776452, 225.224429283, 332.872213047} {96.3199590755, 228.422179371, 347.325266838} {77.0870410071, 237.379429945, 352.566948798} {59.8524729662, 249.696092181, 347.192748283} {49.234238133, 262.071927128, 332.642683606} {48.0774853394, 271.190838167, 312.815434812} {56.6921625131, 274.609423576, 293.023694022} {72.7699755236, 271.411675703, 278.570640995} {92.0028849265, 262.454431812, 273.328955182} {109.237455561, 250.137773271, 278.703143481} {119.855696154, 237.761939211, 293.253198208} {121.012463191, 228.643021539, 313.08044312} 
12 {331.827663977, -151.022570148, 329.626655525} {326.713113899, -128.76119496, 328.82023121} {322.585947147, -109.826496218, 316.703239677} {320.552035805, -99.2920156147, 296.522415935} {321.156364056, -99.9804556677, 273.685196214} {324.237001579, -111.707345255, 254.310799953} {328.968494608, -131.330475486, 243.59057181} {334.083043799, -153.59184625, 244.396989336} {338.210209879, -172.526541482, 256.513973865} {340.24412354, -183.061031335, 276.694788023} {339.639798616, -182.372605236, 299.53200204} {336.559163652, -170.645727672, 318.906409168} 
8 {113.847326474, 500, 174.322425741} {194.247024389, 500, 81.1374815397} {195.213632412, 491.274756579, 79.6374429617} {187.804618044, 460.517445361, 86.8860994398} {171.449083059, 439.042850274, 104.907942373} {150.529477124, 432.605066191, 128.874036417} {130.651190394, 442.929093209, 152.362687652} {117.140588315, 467.248617586, 169.080137282} 
12 {-178.944521521, -314.563072713, -109.472333487} {-182.593607374, -332.317335046, -100.308398322} {-195.741661123, -346.16605433, -93.391090637} {-214.865671283, -352.398469549, -90.5739015129} {-234.841375928, -349.344617403, -92.6116907112} {-250.316298062, -337.822775204, -98.9584341439} {-257.143950031, -320.92021083, -107.913527377} {-253.494867842, -303.165950313, -117.077461679} {-240.346823287, -289.31723517, -123.994767413} {-221.222820636, -283.084810378, -126.811961691} {-201.247117939, -286.138652499, -124.774177757} {-185.772187075, -297.660485501, -118.427438918} 
12 {-175.668524472, -449.080390322, 206.342575315} {-188.32041026, -449.701146472, 217.923686796} {-204.058557221, -445.110771676, 223.004724438} {-218.665937974, -436.539253693, 220.224226248} {-228.228520225, -426.283322956, 210.327225898} {-230.1840163, -417.09105037, 195.965619837} {-224.00845549, -411.425494555, 180.987585301} {-211.356573972, -410.804736736, 169.406474463} {-195.618432572, -415.395107199, 164.325433903} {-181.011051438, -423.966620658, 167.10592391} {-171.448465382, -434.222548333, 177.002915776} {-169.492958023, -443.414824888, 191.364519372} 
12 {219.960733477, 409.827005861, 193.819647144} {212.628788886, 423.767991285, 198.489164673} {203.365540528, 436.858776883, 194.920348905} {194.653068156, 445.591696225, 184.069458502} {188.825871577, 447.62677123, 168.843981619} {187.445343574, 442.418707357, 153.323577574} {190.88139353, 431.363000685, 141.666918568} {198.213335734, 417.422018038, 136.997398874} {207.476580711, 404.331235456, 140.566209648} {216.189053082, 395.598312023, 151.417091481} {222.01625199, 393.563230179, 166.642561835} {223.396786514, 398.77128513, 182.162969008} 
12 {238.396497999, -325.129916611, 425.398043981} {222.202071892, -322.620334581, 420.46060034} {208.310744482, -312.650217946, 419.709811966} {200.444691663, -297.891054575, 423.346852803} {200.711610094, -282.297547903, 430.397179612} {209.039980212, -270.047968247, 438.971662154} {223.198221136, -264.424577355, 446.772775882} {239.392643945, -266.93415613, 451.71021974} {253.283969601, -276.904265762, 452.461010581} {261.150028189, -291.663423482, 448.82397442} {260.883117995, -307.256927184, 441.773652014} {252.554757072, -319.506514877, 433.199169329} 
12 {441.264972856, -107.004066313, -135.449916901} {445.511724254, -79.5418941871, -146.179618552} {450.170357667, -61.2987478158, -169.262448556} {453.992595948, -57.162867843, -198.513384617} {455.954273595, -68.2424584527, -226.094661968} {455.529760954, -91.568742544, -244.615892836} {452.832806298, -120.891471024, -249.114341725} {448.586055999, -148.353641353, -238.384647907} {443.927423736, -166.596789105, -215.301829205} {440.105185099, -170.7326816, -186.050901975} {438.143505468, -159.653110193, -158.469625674} {438.568015002, -136.326835323, -139.948376615} 
12 {-455.785185728, 7.71999731117, -129.151105509} {-449.934594975, 23.6391499825, -131.714661982} {-437.872869302, 34.2417797095, -137.741248934} {-422.831941582, 36.6869163007, -145.61604569} {-408.842013201, 30.3193912659, -153.229008303} {-399.65167705, 16.8453791434, -158.540248021} {-397.723472482, -0.124770823781, -160.126624507} {-403.574059582, -16.0439213404, -157.563069894} {-415.635778571, -26.6465519705, -151.536486508} {-430.676702455, -29.0916967745, -143.661692056} {-444.66663002, -22.7241814679, -136.048730199} {-453.856975429, -9.25017578894, -130.737485799} 
12 {196.431330895, 333.793970425, -465.629360441} {194.769491134, 309.202467636, -475.564585312} {180.079146135, 288.48052018, -483.375292746} {156.296559557, 277.180562556, -486.968607687} {129.794255863, 278.330404746, -485.381706129} {107.673514622, 291.621943828, -479.03979891} {95.8615571299, 313.493726392, -469.642192852} {97.5233901487, 338.085224331, -459.706969669} {112.213725807, 358.807169901, -451.896262608} {135.99630136, 370.107136114, -448.302943707} {162.498597721, 368.957306862, -449.889839691} {184.619351646, 355.665781155, -456.231742004} 
12 {-174.539218704, -112.558181753, -55.8721718426} {-179.431183026, -82.8920646648, -57.2853577651} {-174.23677076, -56.2019500664, -70.1951625944} {-160.347818924, -39.6394445914, -91.142413469} {-141.485863354, -37.6424462583, -114.514311471} {-122.704952136, -50.7460521594, -134.048371845} {-109.037411278, -75.4391600142, -144.510464135} {-104.145445658, -105.105273395, -143.097280706} {-109.339850547, -131.795379557, -130.187486913} {-123.228791598, -148.357895944, -109.240246417} {-142.090740693, -150.354907632, -85.8683529608} {-160.87165456, -137.251320257, -66.3342847853} 
12 {172.840418921, 340.101993126, -411.868220071} {151.271387759, 359.982511176, -414.758501257} {141.672077163, 387.753558854, -412.427418798} {146.614619151, 415.973909057, -405.499582445} {164.774663162, 437.081941429, -395.831300546} {191.286227919, 445.42177333, -386.013185658} {219.045575315, 438.758762537, -378.675987593} {240.614607107, 418.878252422, -375.785704694} {250.213922346, 391.107214658, -378.116783818} {245.271394284, 362.886867687, -385.044615234} {227.1113682, 341.778829423, -394.712892698} {200.599806393, 333.438977317, -404.531010533} 
12 {496.515369115, 158.138817859, -234.757058558} {495.620054811, 141.70186983, 1.13947674935} {380.026128926, 99.3512962972, 203.037041094} {180.706861035, 42.4348943638, 316.837310304} {-48.9303076922, -13.7966327137, 312.047619422} {-247.354213084, -54.2760782342, 189.951404051} {-361.397443264, -68.1570333313, -16.7357832245} {-360.502180681, -51.7201005457, -252.632282097} {-244.908340764, -9.36954968889, -454.529824595} {-165.268176898, 13.3720161967, -500} {287.310726908, 124.844474638, -500} {382.471946757, 144.257834279, -441.444520062} 
12 {-17.3105724174, -178.3729771, 81.3696737727} {-10.586518547, -163.895384382, 79.8293623495} {2.17338532667, -154.800392411, 76.4158390257} {17.5501339009, -153.524999867, 72.0437543588} {31.4235400695, -160.410945311, 67.8846048803} {40.0762332852, -173.613141316, 65.0528321742} {41.1897368054, -189.594074204, 64.3072057892} {34.4656868984, -204.071665648, 65.8475161106} {21.7057895001, -213.166657891, 69.2610375717} {6.32904451725, -214.442058889, 73.6331209839} {-7.54436204868, -207.556123077, 77.7922703192} {-16.1970636765, -194.353932253, 80.6240452974} 
