nPolygons: 1921
12 {259.414992592, -243.004367459, -148.446997439} {252.295862201, -226.674749226, -136.639989736} {236.369009162, -213.776659931, -130.58040163} {215.902025209, -207.766133307, -131.891894456} {196.379019588, -210.25368387, -140.22305452} {183.031167613, -220.572774168, -153.341553417} {179.435012913, -235.958410548, -167.732299263} {186.554139328, -252.288025918, -179.539305761} {202.480983293, -265.186115864, -185.598897304} {222.947960488, -271.196647697, -184.287411106} {242.470965256, -268.709105763, -175.956258745} {255.818829293, -258.390025233, -162.837764437} 
12 {173.109664115, -228.122066864, -118.56078616} {188.640966147, -187.793445361, -139.326338546} {206.250038836, -164.922205852, -177.610206426} {221.218541897, -165.636691612, -223.154256307} {229.535680135, -189.745446464, -263.754999533} {228.972883214, -230.788541855, -288.533495541} {219.680954552, -277.768520521, -290.850378198} {204.149657719, -318.097141318, -270.084841016} {186.540589889, -340.968381321, -231.800988088} {171.572084865, -340.253921582, -186.25694908} {163.254939072, -316.145196161, -145.656202083} {163.817724169, -275.102111592, -120.87767744} 
12 {29.1067350916, 419.94471995, -392.145084205} {47.3127827481, 421.880434741, -396.477816242} {63.6288965177, 414.341613581, -402.039326008} {73.6831835182, 399.348277836, -407.339410528} {74.7816084891, 380.917878694, -410.957917343} {66.6298508533, 363.988830965, -411.925270095} {51.412167589, 353.097253459, -409.982268481} {33.206123072, 351.161535916, -405.64953775} {16.8900122287, 358.700348306, -400.088030323} {6.8357197881, 373.693676636, -394.787945746} {5.73728505869, 392.124069445, -391.169437567} {13.8890327522, 409.053123251, -390.202081158} 
12 {318.482824833, 425.788235707, 96.1378432706} {315.278563791, 452.19024403, 92.3610646742} {312.72751093, 473.179986615, 75.7924114573} {311.513219392, 483.133274055, 50.8714379648} {311.961057208, 479.383134342, 24.2756984078} {313.951025862, 462.934420478, 3.1315085759} {316.949915597, 438.194545946, -6.89557717888} {320.154176096, 411.79254209, -3.11880572171} {322.705228815, 390.802800645, 13.4498380278} {323.919521585, 380.849503031, 38.3708009806} {323.471685532, 384.599628198, 64.966534607} {321.481718471, 401.048328961, 86.1107382082} 
12 {-119.429861589, -95.0419471181, -57.7855287007} {-118.15303467, -104.959786838, -42.3692740092} {-126.064114538, -115.274620243, -29.3818238241} {-141.04333212, -123.222592568, -22.3031596715} {-159.077019184, -126.674054287, -23.0299993331} {-175.333061017, -124.704188197, -31.3675870192} {-185.455667935, -117.840819543, -45.0818721897} {-186.732497673, -107.922982121, -60.4981243364} {-178.821426061, -97.6081526799, -73.4855712499} {-163.842215916, -89.6601773571, -80.5642423867} {-145.808532861, -86.2087114568, -79.837410369} {-129.552486995, -88.1785705883, -71.499831874} 
12 {55.1664943573, -466.888881029, 332.047284029} {36.7585551509, -467.746259481, 339.040766191} {18.890663145, -459.686042715, 341.106561408} {6.35050706741, -444.867962308, 337.691142586} {2.49821053864, -427.262508748, 329.709667657} {8.36599275985, -411.587051826, 319.300768025} {22.3815842488, -402.041814666, 309.2534991} {40.7895202122, -401.184433478, 302.260016638} {58.6574081125, -409.244642124, 300.194218567} {71.1975680969, -424.062715325, 303.609632174} {75.0498736758, -441.668164384, 311.591101498} {69.1821036809, -457.34362682, 321.999999717} 
5 {500, -160.752779125, -500} {500, -144.06865377, -369.220878598} {429.012781931, -137.537261061, -399.711236641} {379.294159573, -138.58135283, -465.107954622} {374.59864271, -142.34338006, -500} 
9 {-378.695883549, 19.7204749456, 500} {-381.93177941, 23.3996346419, 491.685582597} {-386.469999268, 21.3023604969, 475.38029018} {-388.612041426, 11.1680675534, 461.831703336} {-387.783948631, -4.28776863314, 454.670150938} {-384.207608023, -20.9237696468, 455.814563764} {-378.841296632, -34.2823357066, 464.958297051} {-373.122913019, -40.7840500703, 479.651295484} {-367.945424544, -35.6623289391, 500} 
12 {-301.467871904, 395.678027533, -307.682312423} {-296.378727371, 397.514166684, -291.704224537} {-298.565765004, 394.546786122, -275.242702803} {-307.442969878, 387.570993622, -262.708604839} {-320.631701806, 378.455946805, -257.460426208} {-334.598048365, 369.644016792, -260.904413724} {-345.599741195, 363.496351038, -272.117751943} {-350.688886973, 361.660210668, -288.095835487} {-348.501854506, 364.627587462, -304.557353058} {-339.624656873, 371.60337556, -317.091454588} {-326.435931346, 380.718418807, -322.339639814} {-312.469582096, 389.53035166, -318.895663867} 
12 {187.665382102, 277.900752303, -404.732616058} {179.989932193, 294.423042972, -399.1293148} {167.997668613, 308.923704267, -402.164469446} {154.90191304, 317.517289596, -413.024812564} {144.211659104, 317.901160728, -428.800323014} {138.79135355, 309.97245817, -445.263964327} {140.093360798, 295.855673025, -458.004318525} {147.768807739, 279.333385008, -463.607621512} {159.761064693, 264.832727626, -460.572472815} {172.856819117, 256.239135673, -449.712138337} {183.547073924, 255.855257154, -433.936634267} {188.967388429, 263.783947865, -417.472991757} 
12 {139.18718306, -219.994119086, 69.1798585889} {137.445693437, -217.876224943, 86.5228017387} {127.351965865, -217.7555656, 100.889365096} {111.61060945, -219.664471916, 108.430033631} {94.4395057467, -223.091453565, 107.124297204} {80.439640993, -227.118253154, 97.3220260294} {73.3622642294, -230.665893523, 81.6497315029} {75.1037505453, -232.783787847, 64.3067914949} {85.1974707146, -232.904448391, 49.9402295399} {100.938820294, -230.995544262, 42.3995546469} {118.10992073, -227.568564493, 43.7052821261} {132.109791386, -223.541765297, 53.5075426161} 
12 {356.654826532, 252.297483253, -293.000312078} {358.200001637, 282.068105811, -293.316664333} {374.390278221, 307.068742338, -294.58979546} {400.88748656, 320.600485225, -296.478571072} {430.591720792, 319.037521349, -298.476895297} {455.543748123, 302.79864822, -300.049318302} {469.05770456, 276.235056452, -300.77451138} {467.512536329, 246.464438166, -300.45815962} {451.32227012, 221.463807749, -299.185029238} {424.825074924, 207.932052061, -297.296254424} {395.120847712, 209.494997931, -295.297930546} {370.168806008, 225.733856298, -293.725506464} 
12 {260.288555778, 285.469432684, 15.9887406273} {256.991197454, 301.656081006, 14.7545187472} {252.625378823, 314.749548361, 5.59459068885} {248.360918956, 321.241445515, -9.03664576663} {245.340475022, 319.392278931, -25.2187648218} {244.373373244, 309.697531271, -38.6157773603} {245.718746922, 294.754902236, -45.6379688301} {249.016103971, 278.568257189, -44.4037501171} {253.381920865, 265.47479094, -35.2438294049} {257.646380739, 258.982887066, -20.6125989825} {260.66682542, 260.832044779, -4.43048434526} {261.633930475, 270.526783634, 8.96653599606} 
8 {500, -34.692193347, -395.471874233} {500, -33.4029128235, -500} {444.382652927, -95.7873988257, -500} {431.506505047, -110.59347686, -470.549716608} {430.387991636, -112.278706039, -435.637079334} {441.042373669, -100.713249479, -404.400760263} {460.614824258, -78.9960550202, -385.210504188} {483.860921376, -52.946227113, -383.208318936} 
12 {-391.699060934, 251.813186704, 417.437258131} {-406.85748423, 240.25477657, 438.196344147} {-431.639462181, 236.249856377, 451.007612489} {-459.404681877, 240.871545037, 452.438288231} {-482.713478285, 252.881462122, 442.105027678} {-495.320272994, 269.061555742, 422.776624255} {-493.847094406, 285.076389001, 399.632101912} {-478.688679251, 296.634799833, 378.873017247} {-453.906712036, 300.639723522, 366.061747034} {-426.141496929, 296.018043291, 364.631060655} {-402.83269851, 284.008134796, 374.964308442} {-390.225885409, 267.828043277, 394.292703593} 
12 {-318.802421535, 224.736434983, -462.396021863} {-335.80758961, 229.010080613, -455.622051587} {-350.556053719, 240.635415509, -454.809078856} {-359.095971009, 256.497438664, -460.174939962} {-359.139080902, 272.345935756, -470.281856137} {-350.673833074, 283.9343119, -482.421684984} {-335.968484021, 288.15747549, -493.341571895} {-319.253373643, 283.956728162, -500} {-302.7370896, 269.513707554, -500} {-295.674934125, 256.39648793, -495.562664338} {-295.631814832, 240.547993015, -485.455754809} {-304.097053743, 228.959608532, -473.315925616} 
6 {-468.600778724, 99.5192363272, -350.948490662} {-476.161411377, 93.3526470453, -326.7134868} {-500, 89.0988366703, -308.189991788} {-500, 112.140065096, -396.00388517} {-492.4220318, 111.377840712, -393.833726857} {-474.55258409, 106.116921602, -375.516227842} 
8 {475.579784155, 9.15651215248, 281.477692205} {465.119284679, 27.5486734414, 279.830133533} {463.508287497, 48.2386256092, 284.272971979} {471.17846289, 65.6825040544, 293.615753329} {486.074588496, 75.2062436005, 305.355085826} {500, 74.4779093634, 313.796305934} {500, -2.42357370605, 293.570896633} {492.086928029, -2.00970688912, 288.774197639} 
12 {294.823534385, 282.430953064, 206.809583033} {293.205628526, 278.033993155, 226.133018292} {282.000639842, 272.997216965, 241.767122233} {264.210939838, 268.670225409, 249.522748264} {244.603261742, 266.212431778, 247.321783705} {228.431469569, 266.282400082, 235.753976078} {220.028779211, 268.861381637, 217.918911587} {221.646681679, 273.258340541, 198.595478649} {232.851661079, 278.295115046, 182.961376087} {250.641353713, 282.622106895, 175.20574357} {270.249028381, 285.079902349, 177.406697267} {286.420828155, 285.009937462, 188.974494289} 
12 {188.753478655, -19.8583609471, 409.276464342} {185.333850022, -3.22295922418, 408.704677094} {186.665469298, 11.8151500335, 400.904708155} {192.391530367, 21.2265131876, 387.966554227} {200.977739864, 22.4893671255, 373.356981576} {210.123427699, 15.2653316239, 360.990616826} {217.378016933, 1.49008136249, 354.181012852} {220.79764636, -15.1453166442, 354.752797407} {219.46603041, -30.1834234212, 362.552759943} {213.739974113, -39.594791935, 375.490908013} {205.153768753, -40.8576539346, 390.100476858} {196.008079241, -33.6336286017, 402.466848161} 
12 {384.238580715, -39.5739025597, -176.970199658} {397.618102546, -50.4107177204, -167.576192716} {402.51613115, -66.8258852113, -158.023853366} {397.620238158, -84.4209723602, -150.872725799} {384.242277687, -98.4813924018, -148.038946502} {365.966868442, -105.239664998, -150.281823881} {347.690884941, -102.884921589, -157.000380254} {334.311362864, -92.0481102793, -166.394385379} {329.413332848, -75.632952084, -175.946720594} {334.309213424, -58.0378658972, -183.097851467} {347.68716351, -43.9774432989, -185.93163518} {365.962569386, -37.2191594146, -183.68876437} 
12 {346.945601335, 39.8213513759, -147.542481103} {328.386857875, 44.0873448989, -142.090687447} {313.128605195, 56.707776098, -141.582510799} {305.25928678, 74.3010102806, -146.154119291} {306.887474002, 92.1529557505, -154.58055222} {317.576894019, 105.480194716, -164.603951649} {334.46332653, 110.711710343, -173.538558905} {353.022067653, 106.445720307, -178.990353161} {368.280315245, 93.825297845, -179.498531614} {376.149643264, 76.232069612, -174.9269295} {374.521466395, 58.380125837, -166.500501389} {363.832056766, 45.0528782779, -156.477102306} 
6 {-107.129018297, 500, -248.309973014} {-110.620719387, 491.601312363, -246.155125885} {-121.065027229, 482.726654553, -238.271961777} {-133.248919162, 481.561599664, -228.262824762} {-143.907732058, 488.418324391, -218.80965419} {-149.482848084, 500, -213.157700998} 
12 {98.2765610624, 215.948377551, -190.780951852} {105.468336687, 200.561966353, -194.673080156} {103.789139578, 183.5836439, -198.212702961} {93.6889089685, 169.562745711, -200.451379501} {77.873995037, 162.256152948, -200.78925988} {60.5819923527, 163.62166405, -199.135808807} {46.4462776178, 173.293389025, -195.934067565} {39.25450067, 188.67979591, -192.041940089} {40.9336931138, 205.658112109, -188.50231827} {51.0339133104, 219.679013801, -186.263640155} {66.8488196964, 226.985612426, -185.925757915} {84.1408222119, 225.620113257, -187.579206395} 
12 {93.7003735204, 284.913254337, 80.1751756731} {101.38123042, 273.695471567, 71.0947419773} {101.05909019, 259.774388404, 62.5280500596} {92.8202673709, 246.880150579, 56.7705405374} {78.8723504101, 238.467756127, 55.3649311424} {62.9526749038, 236.791300627, 58.6878538836} {49.3269010901, 242.299986524, 65.848933857} {41.6460427968, 253.517765711, 74.9293657071} {41.9681789804, 267.438843865, 83.4960556203} {50.2069927377, 280.33308197, 89.2535678017} {64.154901821, 288.745480086, 90.6591816347} {80.0745782098, 290.421945417, 87.3362647634} 
12 {143.969101423, -181.669054282, -1.55648018893} {132.321582134, -103.820615054, -31.3447384962} {89.162484694, -49.8694643899, -79.4067000861} {26.0562728199, -34.2717779474, -132.864184543} {-40.0878042007, -61.2069303314, -177.393312705} {-91.5464906042, -123.457675173, -201.062536134} {-114.531474655, -204.343962197, -197.529710458} {-102.88396708, -282.192396663, -167.741462569} {-59.7248999645, -336.143549988, -119.679523969} {3.38128649661, -351.741268267, -66.2220509111} {69.5253532855, -324.806161191, -21.6929187043} {120.984060757, -262.555458913, 1.97633249838} 
10 {427.97972884, -500, 55.5490572595} {419.646340828, -486.007785012, 56.8532275866} {417.969963944, -467.625064913, 53.156501481} {424.668608908, -451.907907678, 45.2508438485} {437.947377485, -443.067707796, 35.2545689773} {454.248232416, -443.473191293, 25.8461721885} {469.203375042, -453.015706562, 19.5466238186} {478.80558911, -469.138344827, 18.0438816422} {480.481969945, -487.521057141, 21.7406034627} {475.163458872, -500, 28.0174492571} 
12 {52.0023376311, 136.89599132, -383.162186936} {37.8346203408, 150.822177261, -368.230128704} {18.6038871246, 166.235485814, -365.030401229} {-0.536996058211, 179.0059271, -374.420375221} {-14.459251624, 185.711678051, -393.884008429} {-19.4324178527, 184.555935368, -418.20603227} {-14.1239432748, 175.84838126, -440.869387391} {0.0437704605982, 161.922197945, -455.801446125} {19.2744937084, 146.508895708, -459.00118013} {38.4153765386, 133.738451969, -449.611219459} {52.3376354083, 127.032695525, -430.147600718} {57.3108147003, 128.188428295, -405.82557632} 
12 {-314.689844291, -301.604511213, -274.138055583} {-307.021893513, -290.879566242, -283.107060183} {-300.150472195, -286.800498311, -296.905964081} {-295.91677324, -290.4602932, -311.837362146} {-295.455211989, -300.878310223, -323.900398956} {-298.88946242, -315.263045908, -329.862791731} {-305.299320302, -329.760127233, -328.126926603} {-312.967269574, -340.485072289, -319.15792605} {-319.838689439, -344.564142491, -305.359028333} {-324.072391091, -340.904356214, -290.427632155} {-324.533956472, -330.486347685, -278.364593343} {-321.099710254, -316.101613979, -272.402191563} 
12 {382.179554715, -225.907562903, -398.642785012} {348.650002812, -253.014901642, -387.783729195} {305.139867381, -259.972027922, -381.831895018} {263.307654573, -244.91477549, -382.382074538} {234.362269919, -211.877726648, -389.286846347} {226.059605699, -169.713146519, -400.696078199} {240.624343985, -129.718982406, -413.552679877} {274.153879897, -102.611639891, -424.411735333} {317.664000619, -95.6545080473, -430.363569781} {359.49621539, -110.711735225, -429.813397723} {388.441615411, -143.748759058, -422.908634521} {396.744307034, -185.913340082, -411.499404896} 
10 {-68.1415300234, -270.974410589, 500} {-276.534607579, 29.3143743074, 500} {-310.646157343, 47.6436548063, 405.563492488} {-315.93831007, 19.372508642, 295.586607462} {-287.113561302, -50.0084094615, 210.277733237} {-231.895480903, -141.908537101, 172.495310584} {-165.079707081, -231.703311234, 192.36311133} {-104.56945191, -295.332329112, 264.557559495} {-66.5783987758, -315.746226694, 369.734231129} {-61.2861948112, -287.47514603, 479.71114168} 
12 {-196.444550346, -148.849615293, -200.507018488} {-187.06998721, -131.136922691, -209.735903589} {-175.668448329, -121.97795247, -226.255964434} {-165.29496685, -123.826847931, -245.640666019} {-158.729108419, -136.188197556, -262.695893188} {-157.73018891, -155.74977973, -272.851709246} {-162.565865838, -177.270092518, -273.386878864} {-171.940424908, -194.982784809, -264.158000919} {-183.341960122, -204.141755818, -247.637946985} {-193.715442864, -202.292873032, -228.253248555} {-200.281305902, -189.931537855, -211.198019308} {-201.280232503, -170.369958888, -201.042191909} 
12 {-216.048034161, -18.654125303, 274.551935712} {-191.268202684, -22.0871666264, 282.351668991} {-172.342411621, -37.6692742061, 291.607704617} {-164.341820582, -61.22523414, 299.839892559} {-169.410172618, -86.4432473937, 304.842427541} {-186.189405944, -106.5661611, 305.274882944} {-210.183541661, -116.202066131, 301.021384199} {-234.963369255, -112.769028018, 293.221652822} {-253.889159545, -97.1869333019, 283.965620687} {-261.889761112, -73.6309830386, 275.733432264} {-256.821423612, -48.4129744124, 270.730894397} {-240.042202086, -28.2900492448, 270.298432779} 
12 {404.384825345, -266.810128158, -142.594059758} {404.011317531, -251.382391146, -145.493725748} {405.630223349, -239.381291234, -155.489495619} {408.8077587, -234.022516868, -169.903011582} {412.692505366, -236.741944465, -184.87218373} {416.243547668, -246.810903518, -196.386031234} {418.509388203, -261.531426442, -201.359433559} {418.882896723, -276.95916104, -198.45977112} {417.263992154, -288.960259506, -188.464006727} {414.086458839, -294.319040942, -174.050496992} {410.201713407, -291.599622672, -159.081327179} {406.65066991, -281.530670917, -147.567472741} 
12 {192.093139444, 92.3116934303, -400.623138436} {175.873243404, 100.306617762, -382.196420226} {154.023733239, 112.17854048, -375.253484652} {132.399174597, 124.746385984, -381.654693304} {116.793843454, 134.642613717, -399.684839857} {111.389180468, 139.215534572, -424.512758079} {117.633355893, 137.239841216, -449.485833786} {133.853248183, 129.244919003, -467.912552119} {155.702745804, 117.373003443, -474.855489255} {177.327305196, 104.805158583, -468.454297897} {192.932640792, 94.9089292597, -450.42416621} {198.337318899, 90.3360001028, -425.596251407} 
11 {79.9677423975, -500, -83.6028512833} {75.1849028935, -489.027502199, -65.8847706719} {59.4163584091, -467.653726806, -52.1046865466} {38.797653825, -445.988423804, -53.031958537} {18.8535585428, -429.836797399, -68.4181228369} {4.92807356538, -423.526659335, -94.1404689281} {0.75252388327, -428.748807622, -123.306711654} {7.44574121766, -444.103969197, -148.101782917} {23.2142824118, -465.477741383, -161.881867942} {43.8329780556, -487.143038455, -160.954606803} {59.7088030218, -500, -148.706980141} 
12 {-57.4442385631, -217.447858469, -385.644555823} {-69.5368057771, -229.994026692, -401.263154318} {-89.9198114768, -235.787697543, -411.190072687} {-113.131643001, -233.276456859, -412.765395606} {-132.952711463, -223.133193636, -405.567021414} {-144.071975493, -208.075788887, -391.523750227} {-143.510042581, -192.138859764, -374.398463747} {-131.417479757, -179.592692181, -358.77986674} {-111.034485486, -173.799019329, -348.852948329} {-87.8226581204, -176.310250638, -347.277616159} {-68.0015871032, -186.453503741, -354.475979075} {-56.8823076932, -201.510906219, -368.519245014} 
12 {478.024755938, -433.699090915, -192.79141051} {479.08470264, -436.212076052, -176.232333624} {471.949251344, -440.739582449, -161.733066792} {458.530342858, -446.068466522, -153.178683953} {442.423561612, -450.770859663, -152.86131797} {427.944708896, -453.586758436, -160.866008788} {418.97337917, -453.761645972, -175.047904608} {417.913429841, -451.248662212, -191.606977858} {425.048874188, -446.721158176, -206.106242602} {438.467775718, -441.392275114, -214.660631295} {454.57455166, -436.689882085, -214.978005613} {469.053408964, -433.873980401, -206.973324117} 
12 {-200.716295573, 241.829318142, 491.503711966} {-187.498836971, 234.415356019, 487.310350087} {-180.081992328, 221.299444804, 482.814168639} {-180.453102544, 205.995982624, 479.2199165} {-188.512726399, 192.605518949, 477.490669958} {-202.101290981, 184.716020149, 478.089779224} {-217.57775525, 184.441466258, 480.856713013} {-230.795212938, 191.855424286, 485.050073745} {-238.212058269, 204.971329872, 489.546253972} {-237.8409569, 220.27478826, 493.140506822} {-229.78134253, 233.665252555, 494.869755249} {-216.192782136, 241.554760131, 494.27064885} 
12 {432.936830298, -0.674299312793, 135.231384774} {436.100159392, 2.15110385043, 154.361801647} {430.257713513, 0.338245932383, 172.977435675} {416.974974201, -5.6271178835, 186.090241061} {399.811038652, -14.1465741625, 190.18665345} {383.364972307, -22.9373400281, 184.169042905} {372.043482763, -29.6439380632, 169.649825404} {368.880151333, -32.4693422042, 150.519411966} {374.722589542, -30.6564879354, 131.903782273} {388.005321187, -24.6911282991, 118.790972789} {405.169250968, -16.1716755627, 114.694551013} {421.615321334, -7.38090844925, 120.712148744} 
10 {-409.315671878, -487.003636733, -151.008675719} {-417.759586696, -500, -157.788820766} {-491.136637248, -500, -162.655620704} {-500, -485.897358551, -156.493928922} {-500, -461.271413263, -144.707884769} {-488.534385823, -443.624227818, -135.501426651} {-467.306715319, -433.098948223, -129.056054666} {-442.795738205, -433.732983713, -127.733792812} {-421.569149111, -445.356451742, -131.888943191} {-409.314587787, -464.854850643, -140.408134767} 
12 {-356.209347861, 291.796823697, -156.189051461} {-382.971916804, 312.177134301, -151.253610516} {-397.551449992, 342.781549257, -153.8532515} {-396.041365632, 375.409628509, -163.291402506} {-378.846298016, 401.318714964, -177.039118127} {-350.573652331, 413.566483967, -191.412707197} {-318.799059548, 408.871161811, -202.560780418} {-292.036493193, 388.490860046, -207.496222748} {-277.45695566, 357.886458689, -204.896587151} {-278.967023425, 325.258382985, -195.458443594} {-296.162072692, 299.349293473, -181.710734317} {-324.43471021, 287.101501646, -167.337142251} 
7 {197.945038718, -500, -428.400203321} {209.214646108, -475.308777089, -430.382644725} {227.659184293, -457.870409224, -442.446878076} {247.967740107, -453.165313448, -461.295434961} {264.698649896, -462.454221982, -481.877859372} {273.103155676, -487.392696064, -500} {268.344167423, -500, -500} 
6 {-226.442401498, -176.252419419, -500} {-241.786964883, -177.959407381, -477.07463772} {-265.298981743, -181.406898995, -466.399114241} {-290.869168168, -185.640597275, -469.027501547} {-311.646005336, -189.526084777, -484.255522161} {-318.552055609, -191.181042902, -500} 
13 {194.114255644, 153.187561843, 500} {207.268826993, 182.608754781, 496.185112231} {229.503312893, 215.187728949, 468.319024737} {248.439149788, 227.834265888, 425.730522606} {259.002487387, 217.159723309, 379.831169379} {258.362895316, 186.024348631, 342.919652282} {246.69175171, 142.770843077, 324.886386054} {227.1163312, 98.9889442846, 330.563361033} {204.881848346, 66.4099707785, 358.429439962} {185.946015595, 53.7634267045, 401.017920406} {175.38266954, 64.437942961, 446.91726683} {176.022248162, 95.5732917032, 483.828793001} {186.488240002, 134.360510965, 500} 
12 {74.9448016034, -452.771499086, 208.015149904} {79.5742328584, -449.037094704, 227.426269186} {75.2803739473, -450.842835954, 247.186609813} {63.2137572876, -457.704878307, 262.001401445} {46.6076239963, -467.784542363, 267.901035229} {29.9115798066, -478.380986604, 263.304711528} {17.5993075552, -486.654907754, 249.444012233} {12.96987146, -490.389314908, 230.032898429} {17.263726188, -488.58357613, 210.272560823} {29.3303347293, -481.721538963, 195.457766204} {45.9364623223, -471.641878857, 189.558123256} {62.6325093645, -461.045433416, 194.15443383} 
12 {-198.973753072, -188.917822127, 355.118413149} {-186.796217529, -178.02558888, 351.506770914} {-171.476863901, -174.861686631, 345.566715039} {-157.120504423, -180.273882218, 338.889880039} {-147.573910232, -192.811981077, 333.265317036} {-145.395085224, -209.116405986, 330.200124345} {-151.167840905, -224.818403863, 330.515616087} {-163.345372102, -235.710636966, 334.127256537} {-178.664720088, -238.874543452, 340.067309509} {-193.021080107, -233.462356918, 346.744143534} {-202.567677648, -220.924267366, 352.368706694} {-204.746513944, -204.619843438, 355.43390394} 
12 {11.2757807038, -8.9420611731, -244.131011165} {41.1980026019, -32.679233737, -275.659298335} {49.2566878165, -69.8013234266, -307.437188386} {33.2925061196, -110.361488441, -330.94980995} {-2.41694077732, -143.491671608, -339.896985316} {-48.3033332994, -160.314664154, -331.881324794} {-92.0714536046, -156.322766144, -309.050621903} {-121.99367606, -132.585600798, -277.52233995} {-130.052370698, -95.4635298419, -245.744459831} {-114.08821643, -54.90337217, -222.231831419} {-78.3787955987, -21.7731838114, -213.284640323} {-32.4924083435, -4.95016700324, -221.300280077} 
12 {-233.313944928, -120.824818801, -254.000036224} {-253.45664704, -116.653238389, -236.805532707} {-276.94301085, -105.14709887, -230.907978743} {-297.479876891, -89.3894623408, -237.88762576} {-309.564415812, -73.6025732463, -255.874276778} {-309.958581761, -62.0165196858, -280.048419251} {-298.556761859, -57.7357699102, -303.932618202} {-278.414064356, -61.9073480064, -321.127120685} {-254.927711279, -73.4134794023, -327.024678059} {-234.390841724, -89.1711103098, -320.045047568} {-222.306296139, -104.95799683, -302.058410664} {-221.91211361, -116.54405966, -277.884269913} 
12 {-42.4412591232, 428.522535774, -5.68242209619} {-51.4547210863, 425.961897927, 17.6896658986} {-70.959993276, 425.459271496, 33.6065058588} {-95.7306493575, 427.1493359, 37.8031831773} {-119.129416436, 430.579238662, 29.1552118337} {-134.886607363, 434.82993947, 9.97980904485} {-138.780103242, 438.762467705, -14.5849950407} {-129.766645287, 441.323105661, -37.9570812249} {-110.26138692, 441.825732734, -53.8739167681} {-85.4907367348, 440.135671164, -58.0706098165} {-62.0919718806, 436.705770846, -49.4226538636} {-46.3347667288, 432.455069905, -30.247259251} 
12 {76.8258074668, 167.44048496, 99.9115653589} {69.3901947578, 216.791654965, 89.5501904667} {50.0086829255, 253.16920959, 59.563270208} {23.8745327082, 266.825797434, 17.9857756388} {-2.00963376718, 254.102159733, -24.0416404586} {-20.7081671312, 218.407592751, -55.2577529822} {-27.2108221737, 169.306415296, -67.298248983} {-19.7752175652, 119.95524964, -56.9368869743} {-0.393715844767, 83.5776990103, -26.9499828445} {25.740426268, 69.9210884313, 14.6274979602} {51.624589263, 82.6446956883, 56.6549074787} {70.3231369138, 118.339243347, 87.8710423486} 
3 {-38.1835751407, -198.931451316, 500} {-22.0178665385, -197.78484434, 496.454249192} {-8.96710209159, -199.690380136, 500} 
12 {-18.8473183997, -201.989600399, -372.866471372} {-23.6889166299, -198.400816825, -354.328937461} {-37.3218627487, -195.882286085, -340.626365867} {-56.0932195897, -195.108847846, -335.430356649} {-74.9732186228, -196.287743112, -340.133170359} {-88.9029755262, -199.103087322, -353.47468946} {-94.1500300045, -202.800511876, -371.880067293} {-89.3084355675, -206.389295115, -390.417599248} {-75.675498943, -208.90782522, -404.120166975} {-56.9041480261, -209.681265735, -409.316187343} {-38.0241509437, -208.502372704, -404.613384837} {-24.0943846076, -205.687030235, -391.271875216} 
12 {-245.593618647, 359.790997018, 266.02988095} {-251.083384365, 345.089169236, 276.596980914} {-264.889847764, 334.646039983, 284.23030036} {-283.31357548, 331.259840567, 286.884495146} {-301.417947021, 335.837897451, 283.848378052} {-314.351907546, 347.153522663, 275.935475108} {-318.649817465, 362.174704365, 265.266041757} {-313.160055628, 376.876530554, 254.698942979} {-299.353601823, 387.319658568, 247.065624542} {-280.929879031, 390.70586591, 244.411424159} {-262.825509507, 386.12781841, 247.44753458} {-249.891539201, 374.812199092, 255.360433191} 
12 {-294.795026583, -390.697771628, -435.560693952} {-288.145169518, -406.301634323, -431.078329356} {-290.470748796, -423.215626823, -427.040839415} {-301.14862779, -436.907654236, -424.530067406} {-317.317677496, -443.708952888, -424.21877166} {-334.645410075, -441.797119606, -426.190363448} {-348.488878582, -431.684430537, -429.91655628} {-355.138737149, -416.080572055, -434.39891995} {-352.813163915, -399.166584168, -438.436409256} {-342.135294123, -385.474554469, -440.94718263} {-325.966251638, -378.67324969, -441.258480533} {-308.638517271, -380.58506997, -439.28689185} 
12 {-277.004324955, -286.749590337, -188.603571697} {-278.376383497, -297.996965342, -199.945536757} {-287.529150645, -307.678676561, -208.862795381} {-302.010151384, -313.20051551, -212.965973337} {-317.939212871, -313.082911287, -211.155628862} {-331.048152137, -307.357377421, -203.916844304} {-337.824446052, -297.558065228, -193.189244568} {-336.452390907, -286.310692248, -181.847281214} {-327.299630147, -276.628982842, -172.930023764} {-312.818635906, -271.107139626, -168.826840761} {-296.889577471, -271.224737615, -170.637178545} {-283.780631878, -276.950265613, -177.875957781} 
12 {190.943561791, 475.628884062, -359.162277841} {186.707994442, 475.344061901, -322.047886851} {164.688464535, 472.336091718, -292.02136982} {130.785088023, 467.410956754, -277.128312434} {94.0822442198, 461.888342519, -281.359294519} {64.4144392481, 457.248030409, -303.580621044} {49.7311238436, 454.733386237, -337.838108916} {53.9666806275, 455.018206876, -374.952493902} {75.9861956062, 458.02617485, -404.979008678} {109.889560122, 462.951307894, -419.872079677} {146.59239547, 468.473920661, -415.641119451} {176.260220626, 473.114235613, -393.419811399} 
