nPolygons: 2030
12 {-437.151612361, 242.89064197, -185.99535464} {-438.972140442, 241.296274035, -169.629540248} {-448.690493671, 238.857808892, -156.465053959} {-463.702649948, 236.228630992, -150.029310206} {-479.986113429, 234.113226542, -152.046761496} {-493.177738757, 233.078416697, -161.976828696} {-499.742848727, 233.401477035, -177.15876145} {-497.922324107, 234.995844293, -193.524573489} {-488.203977274, 237.434308388, -206.689057913} {-473.191827775, 240.06348589, -213.1248084} {-456.908367535, 242.178890635, -211.107366266} {-443.716734935, 243.213702212, -201.177307784} 
12 {-458.902642608, 208.814470302, -138.838876151} {-456.132176957, 228.242918912, -142.011758074} {-446.674904172, 242.97147757, -151.437094133} {-433.064897616, 249.053637267, -164.589368506} {-418.948945078, 244.859692883, -177.944442384} {-408.109405478, 231.513405792, -187.923833637} {-403.450724706, 212.590906719, -191.853572537} {-406.221187693, 193.162460124, -188.680693211} {-415.678453593, 178.433901934, -179.255363734} {-429.288455311, 172.351734922, -166.103093778} {-443.404406241, 176.54566795, -152.748021125} {-454.243952257, 189.891945048, -142.768623477} 
12 {-316.444620121, -25.7608727893, -138.595933301} {-285.001446451, -76.7145622666, -163.510926008} {-285.700932631, -137.220682049, -186.839639183} {-318.355662988, -191.066664351, -202.331160432} {-374.215824289, -223.824524584, -205.834551019} {-438.313711205, -226.716820573, -196.411083602} {-493.474374423, -198.968574056, -176.585768021} {-500, -188.393797319, -171.414984238} {-500, -47.5743707676, -116.852908449} {-491.563389653, -33.6628146586, -112.850543796} {-435.70326091, -0.90493651561, -109.347140914} {-371.605370833, 1.98740237623, -118.770592228} 
12 {-122.787196734, -298.035079174, 494.512094865} {-130.359346223, -257.247554858, 491.111859889} {-137.51304732, -223.762637591, 467.445287844} {-142.331468059, -206.55260298, 429.853819032} {-143.52351983, -210.228847718, 388.410056572} {-140.769792744, -233.806326921, 354.218828238} {-134.808146367, -270.967472867, 336.441637221} {-127.235997972, -311.754992877, 339.841865256} {-120.082299585, -345.239899539, 363.508419918} {-115.263876054, -362.449953948, 401.099870684} {-114.071820796, -358.773730576, 442.543624258} {-116.825542319, -335.196277412, 476.734870996} 
12 {-440.896180504, 125.085716665, -144.742294705} {-431.646047759, 141.248634306, -157.012814065} {-423.558992043, 148.476066221, -176.499588216} {-418.801936451, 144.831421589, -197.981148921} {-418.649527507, 131.29128517, -215.701532273} {-423.142602592, 111.483728553, -224.912573769} {-431.077245795, 90.7161666783, -223.146187423} {-440.327376896, 74.5532501141, -210.875672522} {-448.414430547, 67.3258152687, -191.388909406} {-453.171489946, 70.9704474366, -169.907351027} {-453.323903343, 84.5105736576, -152.186964834} {-448.830834127, 104.318125029, -142.975909196} 
12 {190.770980966, -305.849118117, 75.1063834326} {183.772241313, -266.731370197, 70.8124672096} {173.458502576, -235.735309553, 47.7801035174} {162.59332565, -221.166323236, 12.1807966159} {154.088023107, -226.92814292, -26.446649224} {150.221585375, -251.476893662, -57.7520349831} {152.030018958, -288.2347584, -73.3471181106} {159.028756286, -327.352501913, -69.0532086948} {169.342489368, -358.348552885, -46.020862221} {180.207665751, -372.917560259, -10.4215707538} {188.71297023, -367.155762759, 28.2058691528} {192.579414922, -342.607032934, 59.5112704553} 
12 {-240.543645269, 450.609129649, -383.260968658} {-245.412315173, 466.798567126, -382.645155179} {-251.180417768, 480.668616087, -390.425380031} {-256.302392133, 488.502801589, -404.516935747} {-259.405811666, 488.201966482, -421.14400283} {-259.659116646, 479.846717721, -435.851369579} {-256.994435081, 465.675838567, -444.698211724} {-252.125766758, 449.486404472, -445.314028009} {-246.357666083, 435.616357271, -437.533810329} {-241.235691263, 427.782165875, -423.442261689} {-238.132270148, 428.082992687, -406.815199671} {-237.878961489, 436.438232602, -392.10782796} 
12 {-114.48733049, -86.7547245669, 146.100545674} {-134.232280454, -99.0866296128, 183.894012491} {-170.974100445, -103.504847402, 208.405306385} {-214.867844638, -98.8255149696, 213.066631613} {-254.152224651, -86.3024600211, 196.629002447} {-278.301017539, -69.2912272012, 163.496871882} {-280.843584559, -52.3499594338, 122.5479637} {-261.098643224, -40.0180549484, 84.7545014606} {-224.356846199, -35.5998338697, 60.2432079263} {-180.463110119, -40.2791558614, 55.5818598818} {-141.178727612, -52.8022025629, 72.0194677338} {-117.02990793, -69.8134321609, 105.151580424} 
8 {-244.604030427, -471.349255109, -8.59614704548} {-234.084377595, -462.89948424, -22.5469683089} {-227.478036624, -462.644577501, -40.7946645533} {-226.555173813, -470.652841062, -58.4497807512} {-231.563068727, -484.778466468, -70.7816436632} {-240.43884591, -500, -74.2076354636} {-264.539319671, -500, -5.89219336236} {-256.218278581, -485.729804339, -2.68031101939} 
12 {-215.524088291, 461.44606478, -352.429654416} {-223.104336901, 452.191832813, -295.116439104} {-258.507229835, 441.480214927, -249.731385562} {-312.246586694, 432.181384226, -228.435404807} {-369.922992217, 426.786951314, -236.934714835} {-416.082089855, 426.742351753, -272.951935383} {-438.355601338, 432.05953438, -326.836282035} {-430.775359488, 441.313764607, -384.149490772} {-395.372495625, 452.025377546, -429.534533361} {-341.633161822, 461.324209661, -450.830541925} {-283.956767475, 466.718645553, -442.331261072} {-237.797647498, 466.763252515, -406.314073547} 
12 {-161.866194251, -355.620567204, 367.11674401} {-148.71077842, -346.220047084, 366.540449828} {-132.632863877, -344.660756022, 365.626031958} {-117.940516271, -351.360507758, 364.618507951} {-108.570536685, -364.524107358, 363.787842999} {-107.033604272, -380.624374796, 363.356613231} {-113.741535911, -395.347262078, 363.440366024} {-126.896947563, -404.747783113, 364.016659941} {-142.97485636, -406.307077682, 364.931077398} {-157.667204652, -399.60733527, 365.938601247} {-167.037188588, -386.443744443, 366.769266271} {-168.574132457, -370.343477438, 367.200496705} 
10 {-101.382709686, 428.448682712, -178.487515214} {-142.137323194, 482.788151064, -99.4680697066} {-171.437347055, 500, -83.5735291644} {-483.435720634, 500, -257.447022846} {-486.146344901, 488.370040508, -280.730641335} {-445.391748266, 434.030582118, -359.750077595} {-364.008793403, 386.223393382, -403.898365334} {-263.803943174, 357.758369486, -401.345992006} {-171.627000888, 356.262681985, -352.776877102} {-112.176692058, 382.137100658, -271.205066348} 
4 {444.958710897, -150.670279262, 500} {434.167072125, -158.414731449, 496.649411484} {402.323177436, -163.932525593, 497.495127295} {394.388796478, -161.602032195, 500} 
6 {-58.2717241596, 467.840701609, 464.776423368} {-94.2129446668, 468.379241073, 454.513394844} {-126.915545215, 486.321647193, 452.063601106} {-136.187744982, 500, 454.759918868} {-21.0263449181, 500, 488.325377954} {-28.7222695722, 484.850357875, 480.10273771} 
12 {-120.273521342, -137.125463804, -288.62785928} {-125.033548413, -144.29657917, -273.661971209} {-137.452938297, -149.389385733, -262.804591513} {-154.203925472, -151.039267221, -258.964952242} {-170.798098273, -148.804141445, -263.171876993} {-182.789057019, -143.28291008, -274.298120625} {-186.963841516, -135.954980734, -289.362418837} {-182.203820211, -128.783866395, -304.328304636} {-169.784436082, -123.691060561, -315.185682678} {-153.033454258, -122.04117483, -319.025330596} {-136.439283366, -124.276295594, -314.818416172} {-124.448314984, -129.797524639, -303.692177588} 
7 {-271.280501261, 151.88339997, 500} {-273.587296852, 148.753300442, 482.240720241} {-276.108712896, 114.978330696, 441.663056257} {-273.769332778, 65.5785811677, 423.012452031} {-267.195992453, 13.7906753568, 431.286315897} {-258.150013114, -26.5088656084, 464.267668509} {-251.497673838, -39.6844014185, 500} 
12 {-33.9347581898, 306.971197471, -391.970751989} {-54.2216864061, 296.266782369, -379.711071941} {-79.4771333537, 296.514494904, -373.502618512} {-102.933916991, 307.647958862, -375.008941924} {-118.306815911, 326.68397207, -383.826423155} {-121.476670451, 348.521846426, -397.5924237} {-111.594124912, 367.310145059, -412.618356371} {-91.3072008142, 378.014561307, -424.878036143} {-66.0517653301, 377.766855669, -431.086491281} {-42.594981305, 366.633403466, -429.580175807} {-27.2220755832, 347.597401049, -420.76270349} {-24.0522038536, 325.759525393, -406.996706417} 
6 {39.5925015118, 500, 139.256334542} {28.8579744763, 485.051042614, 140.519428386} {13.2845226744, 477.924951417, 145.097507083} {-3.08504188247, 479.722633157, 151.660892735} {-15.8645116296, 489.96240073, 158.450933043} {-19.4953062669, 500, 161.724124547} 
12 {-139.537549463, -316.178660643, -288.616835322} {-146.429036773, -298.369009891, -288.212473419} {-144.183125101, -279.684729112, -291.482549604} {-133.401604322, -265.132262354, -297.550848957} {-116.973375129, -258.610925729, -304.791375931} {-99.3003704072, -261.868107546, -311.264036153} {-85.1180548779, -274.031046252, -315.234486863} {-78.2265659299, -291.840693154, -315.638849897} {-80.4724716582, -310.524966937, -312.368776926} {-91.2539829968, -325.077438348, -306.300480657} {-107.682205112, -331.598781456, -299.059955612} {-125.35521033, -328.341614381, -292.587293307} 
7 {500, -464.05776857, -213.854330015} {459.667383322, -455.045280801, -225.399413967} {429.841460244, -435.942394181, -255.124943933} {421.64419852, -412.567154189, -294.169995291} {437.272050465, -391.182934805, -332.072482908} {472.537534148, -377.519618251, -358.676468302} {500, -376.141266995, -363.616868458} 
8 {-500, -303.337896489, -41.6046530225} {-490.030811751, -302.643110706, -39.8528516878} {-469.176513814, -313.019475069, -35.9838509776} {-456.257179064, -332.608843627, -33.3595259891} {-454.734527503, -356.162262724, -32.6830615122} {-465.016554367, -377.36861558, -34.1357159582} {-484.348192939, -390.545678888, -37.3282506625} {-500, -391.636514079, -40.0786105001} 
12 {28.2719736536, 52.2987326756, 23.9148621561} {12.9223195395, 63.8343133881, 25.8178973837} {4.97846789567, 81.3871245099, 24.7704468293} {6.56896644405, 100.253900613, 21.0531749337} {17.2676427406, 115.379307102, 15.6621211125} {34.2077931266, 122.710501721, 10.0418147071} {52.8503182108, 120.283099967, 5.69821166572} {68.1999717579, 108.747523483, 3.79517584127} {76.1438265459, 91.1947210581, 4.84262406539} {74.5533368037, 72.3279472105, 8.55989331217} {63.8546716097, 57.202538279, 13.9509447216} {46.9145267764, 49.8713313904, 19.5712518592} 
9 {218.947150268, 459.381928386, 14.0814596418} {201.986598825, 445.112627809, 26.5964267868} {177.992950228, 440.653683328, 33.8297112149} {153.395287941, 447.199864498, 33.843160047} {134.784531519, 462.9971276, 26.6331702662} {127.147422506, 483.812604826, 14.1316546382} {131.449065985, 500, 2.58956400754} {216.859352895, 500, -12.5908941294} {224.330041822, 479.6381631, -0.361832520667} 
12 {-184.492197373, 224.220911932, -273.26533072} {-165.69466166, 226.830736955, -268.795693066} {-148.55235643, 219.573773274, -262.997920236} {-137.658553435, 204.394523259, -257.425522927} {-135.932233439, 185.360252878, -253.571618872} {-143.835964978, 167.571180064, -252.468859304} {-159.251946227, 155.793873311, -254.412727023} {-178.049478898, 153.184045565, -258.882363391} {-195.191780933, 160.441000583, -264.680133834} {-206.085588912, 175.62024241, -270.25253099} {-207.811918692, 194.654506763, -274.106436537} {-199.908199012, 212.443584597, -275.209200116} 
12 {-37.7967561535, 171.656871606, -79.3879054512} {-51.1209888067, 199.079139828, -77.3871620687} {-52.0818438041, 228.650189607, -85.0126938107} {-40.421856303, 252.446480856, -100.221248573} {-19.2653119086, 264.09181795, -118.937705782} {5.71890116968, 260.465844144, -136.146999655} {27.8362955839, 242.54013871, -147.237923532} {41.1605309588, 215.117877014, -149.238670738} {42.1213923188, 185.546834106, -141.613145574} {30.4614177762, 161.750540639, -126.404599642} {9.3048872312, 150.10519148, -107.688149141} {-15.6793295799, 153.73114504, -90.4788468438} 
11 {42.7129827346, -472.799467583, 370.515205953} {40.7164295058, -453.720521387, 366.703912737} {37.0726664331, -439.268526189, 354.039740456} {32.7580371346, -433.315888941, 335.916043145} {28.9286425449, -437.457608819, 317.189050009} {26.610566557, -450.583912141, 302.876647865} {26.4249343191, -469.177619548, 296.813825853} {28.4214866335, -488.256563643, 300.625115463} {31.3823432824, -500, 310.915794116} {41.007404945, -500, 355.067845064} {42.527349309, -491.393201049, 364.452371189} 
12 {11.3947454907, 461.697860248, 54.0785159877} {8.36909280681, 443.757564492, 48.8978470876} {-3.58686952432, 429.635696042, 44.9638936498} {-21.2695489411, 423.116202353, 43.3307565153} {-39.940887745, 425.945972678, 44.4360323785} {-54.5979125037, 437.366771263, 47.9835631003} {-61.3132900083, 454.318404609, 53.022790835} {-58.2876409061, 472.258697964, 58.2034590896} {-46.3316878694, 486.38056363, 62.1374118561} {-28.6490146241, 492.900065897, 63.7705515821} {-9.97767935668, 490.070306256, 62.6652788847} {4.67935411873, 478.649515918, 59.1177504342} 
12 {-294.785460202, 443.934448466, 318.363971968} {-301.215746267, 463.856503532, 319.220579574} {-304.856208775, 482.172297664, 309.720610955} {-304.731389115, 493.97412764, 292.409578137} {-300.874732318, 496.099703208, 271.925956241} {-294.319627424, 487.97947921, 253.758318028} {-286.822509392, 471.789265006, 242.774664329} {-280.392223474, 451.867212607, 241.918053606} {-276.751760029, 433.551421756, 251.41801332} {-276.876576351, 421.749587463, 268.729037149} {-280.733228984, 419.624002477, 289.212653548} {-287.288331066, 427.744212326, 307.3802991} 
8 {-500, -149.521760421, 491.9741349} {-478.167046324, -151.417708579, 486.479498784} {-464.977494417, -163.364932184, 482.53471207} {-459.456379548, -180.575911587, 480.176499957} {-463.08307721, -198.438978864, 480.036742785} {-474.885814702, -212.167742888, 482.15288769} {-491.702058834, -218.083593123, 485.95791551} {-500, -216.415652656, 488.101084756} 
12 {241.532028081, 402.413108947, 269.944733132} {236.094554475, 412.671018274, 294.503190857} {218.135587672, 419.348744368, 313.75915537} {192.46721485, 420.65699399, 322.553002938} {165.967255395, 416.245223498, 318.528431085} {145.736360806, 407.295567146, 302.763827501} {137.195368238, 396.20607376, 279.483298393} {142.632834467, 385.948165414, 254.92484457} {160.59179179, 379.270438756, 235.668880923} {186.260154466, 377.962183915, 226.875023788} {212.760109215, 382.373947974, 230.899582079} {232.991018296, 391.323600573, 246.664173844} 
12 {-132.881121687, -193.77246502, -203.84954146} {-135.651234899, -176.504716894, -208.527332872} {-144.364037121, -164.17057131, -218.511639623} {-156.684938547, -160.074956316, -231.127172898} {-169.312565209, -165.315285466, -242.993612699} {-178.863352207, -178.487414747, -250.931353797} {-182.778177564, -196.061884271, -252.81348834} {-180.008066997, -213.329630182, -248.135699787} {-171.295270217, -225.663776017, -238.151398377} {-158.974373567, -229.759398819, -225.535868933} {-146.346748134, -224.519079212, -213.669429269} {-136.795954645, -211.34695912, -205.731680732} 
12 {-431.075134838, -155.310757944, 434.783865798} {-426.880207027, -141.018037561, 428.021433015} {-422.170548602, -132.363989853, 414.962474739} {-418.208109614, -131.667463803, 399.106129052} {-416.054621553, -139.115089575, 384.701090052} {-416.287110012, -152.711279741, 375.60717873} {-418.843279274, -168.812948723, 374.26109678} {-423.038205939, -183.10566809, 381.023525583} {-427.747862869, -191.759716306, 394.082477304} {-431.710302406, -192.456250887, 409.938818952} {-433.863792109, -185.008634724, 424.343857627} {-433.63130694, -171.412450063, 433.437778475} 
12 {101.369935552, 76.498701905, 446.788757954} {100.948619651, 45.6051926652, 439.39805242} {84.7080380035, 18.9463440962, 433.502412544} {56.9998424087, 3.66538549863, 430.681573199} {25.2484223881, 3.85682493117, 431.691372997} {-2.0384509825, 19.4693695235, 436.261237544} {-17.5492878286, 46.3196486153, 443.166675037} {-17.1279783148, 77.2131521361, 450.557379395} {-0.887409134127, 103.871995628, 456.453018433} {26.8207727936, 119.152966066, 459.27386103} {58.5721860422, 118.961540224, 458.264064694} {85.8590699756, 103.349015535, 453.694204596} 
