nPolygons: 2070
12 {81.3336773061, -435.535739664, -243.534866524} {78.1453325544, -416.059575103, -245.944537159} {73.6405165851, -400.675062452, -257.705341023} {69.0262917997, -393.504475709, -275.665981551} {65.539035238, -396.469162821, -295.013919984} {64.113154932, -408.774735188, -310.564887475} {65.1307131416, -427.123927177, -318.152022635} {68.3190568883, -446.600089518, -315.742355459} {72.8238704283, -461.984597369, -303.981560344} {77.4380951624, -469.155194704, -286.020927366} {80.9253526724, -466.190518705, -266.672991879} {82.3512360344, -453.884956774, -251.12201641} 
12 {11.8120058642, -272.490796084, 246.733090872} {11.7073423393, -289.080526365, 241.3031033} {2.89616733875, -303.50938178, 236.957268833} {-12.2605700761, -311.911157206, 234.860051853} {-29.7016360202, -312.034608394, 235.573398493} {-44.7537075209, -303.846656661, 238.906167959} {-53.383598602, -289.541257471, 243.965347422} {-53.2789381232, -272.951530479, 249.395334048} {-44.4677704975, -258.522676993, 253.741168203} {-29.3110405291, -250.12089602, 255.838387321} {-11.8699788532, -249.997436581, 255.125043568} {3.18209945523, -258.185377165, 251.79227746} 
12 {8.00915520349, 415.297946141, 412.647543623} {3.2995580603, 442.417221657, 411.978503604} {10.9664390843, 467.771912355, 404.465725302} {28.9554655182, 484.568238839, 392.122251855} {52.4464903481, 488.305649399, 378.255506806} {75.1451076793, 477.982705724, 366.581076278} {90.9692487104, 456.365433105, 360.227110184} {95.6788475111, 429.246162189, 360.896148688} {88.0119754265, 403.89148014, 368.408920819} {70.022962594, 387.095143492, 380.752387763} {46.5319463558, 383.357720288, 394.619129474} {23.8333222793, 393.680645839, 406.293566093} 
5 {-478.711529334, 9.37317254178, -50.7689190914} {-483.894065955, 18.2932516839, -29.6364386888} {-500, 24.3590712309, -13.3845010318} {-500, -6.13713119722, -82.983220657} {-485.6706614, -0.0229509576665, -71.1721778656} 
12 {-359.805385853, 33.354383196, -319.166317761} {-362.765831964, 49.4761235615, -319.795228678} {-360.219594718, 64.1275179123, -326.71792095} {-352.848935259, 73.382731726, -338.079464701} {-342.628817178, 74.7618430081, -350.835543156} {-332.297714187, 67.8953192099, -361.568173583} {-324.623834718, 54.6230407243, -367.401559309} {-321.663387125, 38.5013033929, -366.772650984} {-324.209620984, 23.8499121669, -359.849963637} {-331.58027476, 14.5946931647, -348.488425422} {-341.800388528, 13.2155737084, -335.732350056} {-352.131493724, 20.0820875494, -324.999714351} 
4 {6.87408190218, -493.987928141, 500} {6.78286730258, -500, 495.790335155} {-52.114413586, -500, 494.300335424} {-52.9147776479, -491.82657374, 500} 
4 {237.690066042, 500, 50.8996641344} {274.339717895, 500, 44.2469568543} {268.942911163, 495.862249386, 45.5950225223} {252.042690558, 493.815885411, 48.8449890069} 
11 {415.301428726, -500, -415.589893583} {409.014179486, -489.103594853, -404.557621213} {398.175484338, -468.016897325, -399.79896867} {388.488803994, -447.241425797, -407.500846013} {382.549677943, -432.343952987, -425.599546059} {381.949489554, -427.316243613, -449.245535259} {386.849056498, -433.50546469, -472.102883487} {395.935544345, -449.253218908, -488.046993196} {406.774237367, -470.339911224, -492.805651456} {416.46091583, -491.115377994, -485.103780085} {420.002919521, -500, -474.310007212} 
8 {-9.57114130557, 166.450201469, -451.735544297} {-59.5646678307, 176.546920352, -435.641923971} {-101.874668292, 209.199110056, -433.641913723} {-125.164205171, 255.657632821, -446.271412875} {-123.192873953, 303.473971596, -470.146357122} {-94.5541481121, 340.498320136, -500} {55.5257858328, 209.958166159, -500} {34.7102396241, 181.61438202, -477.610534615} 
12 {-82.3105193789, 117.97707795, -81.1093571321} {-85.8994971641, 117.295677983, -59.3307805168} {-99.8504142201, 115.686035543, -42.2886980344} {-120.425132433, 113.579453274, -34.5495312168} {-142.11067337, 111.540387993, -38.1869747859} {-159.096411394, 110.115205838, -52.2263790679} {-166.831036311, 109.685782768, -72.9058966308} {-163.242062004, 110.367182345, -94.6844697989} {-149.291156099, 111.976823663, -111.726549283} {-128.716445377, 114.083405373, -119.465726871} {-107.030906731, 116.122470606, -115.828294577} {-90.0451584824, 117.547653941, -101.788902785} 
12 {-127.532313992, 395.056815119, 413.065737473} {-151.024250553, 400.541513367, 404.176361514} {-171.289489303, 416.323828637, 403.07511197} {-182.897968935, 438.174902088, 410.057071235} {-182.739213196, 460.239758001, 423.251426657} {-170.855762073, 476.606129476, 439.122756663} {-150.431774276, 482.888670231, 453.418358235} {-126.939841275, 477.403978697, 462.307736342} {-106.67460641, 461.621671828, 463.40898887} {-95.0661185248, 439.770605719, 456.427038235} {-95.2248615439, 417.705753012, 443.232691297} {-107.10829947, 401.339369916, 427.361361209} 
12 {39.9689470933, 388.369775239, -222.742951261} {41.0672542394, 405.299219625, -221.300212855} {49.4337216771, 419.130206379, -215.95231886} {62.8265591449, 426.156728546, -208.132234562} {77.6571685043, 424.496040197, -199.935343958} {89.95169697, 414.593121504, -193.557998928} {96.4158393152, 399.101451531, -190.709001832} {95.3175350079, 382.172010393, -192.151738493} {86.9510741167, 368.341024884, -197.499628774} {73.558242429, 361.314496058, -205.319710172} {58.7276366363, 362.97517539, -213.516599227} {46.4331012322, 372.878085006, -219.893948574} 
5 {-500, -64.0771271967, 451.517773821} {-488.616153514, -69.9370319836, 438.020962036} {-483.659245166, -85.5410977638, 419.189020718} {-490.343354747, -104.70795181, 404.6750903} {-500, -114.983551352, 400.991573201} 
9 {477.512233657, -231.932822119, 227.684908673} {500, -230.712698242, 212.960519409} {500, -351.305566631, 143.375789427} {480.832081362, -362.702225858, 149.950410416} {447.91734615, -364.488100429, 171.502093552} {423.377308322, -348.275677564, 197.693468944} {413.787449883, -318.40906638, 221.506577587} {421.717363513, -282.890995676, 236.560720922} {445.04223014, -251.238502376, 238.822157741} 
4 {500, 109.532827167, 409.976240715} {496.651472725, 111.595655168, 416.93841309} {495.681737741, 122.961166116, 431.513966151} {500, 133.567181675, 438.008517862} 
12 {31.0091639934, -230.028798157, 438.34159917} {33.9621604181, -211.58668567, 437.064702597} {45.2694012976, -197.218098051, 433.045715082} {61.901117595, -190.773092282, 427.361522168} {79.4008565388, -193.97859699, 421.535197941} {93.0795745779, -205.97570005, 417.127902161} {99.2720736449, -223.549786797, 415.320565026} {96.3190806262, -241.991896783, 416.597460417} {85.0118485761, -256.360481649, 420.616444924} {68.3801378926, -262.805496463, 426.300636093} {50.8804022437, -259.600001021, 432.126959357} {37.2016760585, -247.602908312, 436.534258033} 
8 {-66.2615064573, -133.935664828, 468.762645477} {-55.0993097078, -132.450434017, 493.97445032} {-55.1336837964, -134.05973312, 500} {-139.522975166, -195.405531774, 500} {-139.398802728, -189.59183326, 478.232289579} {-127.973030438, -175.766081393, 457.238585337} {-108.335184917, -158.943975712, 447.553178046} {-85.7472091662, -143.632984368, 451.771264245} 
11 {-500, 165.014848304, 266.501678115} {-496.19244565, 170.668124737, 265.899332739} {-473.781323115, 181.678256864, 261.544255208} {-449.068379757, 179.807024991, 256.232297375} {-428.675424837, 165.555829403, 251.386793402} {-418.066739784, 142.743272891, 248.306093594} {-420.084904751, 117.481952076, 247.815666841} {-434.189154106, 96.5406184162, 250.046922639} {-456.600267228, 85.5304849487, 254.401998124} {-481.313207225, 87.4017034757, 259.713954758} {-500, 100.460567525, 264.154062511} 
12 {209.054135707, -297.417342813, -97.9729928565} {215.948806428, -289.693937835, -110.901066161} {218.36706518, -288.439291164, -127.23815423} {215.660939739, -293.989586687, -142.606747229} {208.555535098, -304.857626109, -152.888843731} {198.954741615, -318.131323036, -155.329363803} {189.431080565, -330.25400636, -149.274375459} {182.53640962, -337.977412152, -136.346306307} {180.11814931, -339.232061657, -120.009224156} {182.824269063, -333.681773834, -104.640631267} {189.929668244, -322.813741274, -94.3585305867} {199.530460444, -309.540044675, -91.9179991073} 
12 {-52.6708148376, 257.372629094, -206.668819079} {-58.1123694583, 285.919828069, -211.280959826} {-71.791978444, 307.135884586, -226.399567296} {-90.0442018223, 315.335966319, -247.973623576} {-107.978371861, 308.322873936, -270.222378241} {-120.789037982, 287.975764222, -287.18429005} {-125.043599581, 259.746623908, -294.31443731} {-119.602049877, 231.199427949, -289.702302318} {-105.922448256, 209.983375481, -274.583703501} {-87.6702308228, 201.783278713, -253.009655482} {-69.7360626219, 208.796352119, -230.760904369} {-56.9253853343, 229.143450044, -213.798979834} 
12 {416.516835172, 211.983834273, -179.107237108} {419.135544647, 227.569835844, -181.770747328} {427.120111751, 239.202012131, -189.374333801} {438.331079968, 243.763529391, -199.88062332} {449.764479032, 240.032132976, -210.474463735} {458.356735984, 229.007652417, -218.317241421} {461.805568111, 213.644084399, -221.307495587} {459.186861372, 198.05808493, -218.643987945} {451.202299176, 186.425907869, -211.040406031} {439.991334958, 181.86438503, -200.534120156} {428.557937187, 185.59577195, -189.940280807} {419.965673439, 196.62024558, -182.097496693} 
12 {436.662311709, 333.162399001, -315.665309515} {447.642842891, 349.308363613, -299.196034276} {454.983287398, 355.056591222, -275.41416811} {456.716775305, 348.866842868, -250.692047204} {452.378823236, 332.397661362, -231.653938596} {443.131783679, 310.061956192, -223.401093254} {431.453390511, 287.844552755, -228.144847387} {420.472859884, 271.698586261, -244.614114965} {413.132415749, 265.950355755, -268.395971853} {411.398922169, 272.14009157, -293.118090644} {415.736867046, 288.609259602, -312.156202698} {424.983902929, 310.944963488, -320.409063979} 
6 {241.122021421, -500, 444.393245234} {209.750065064, -456.272534743, 403.075600813} {196.549514359, -437.70616818, 342.972419466} {202.699570091, -445.998810332, 279.531390891} {226.552325631, -478.928448592, 229.751472878} {241.753692976, -500, 219.903593096} 
8 {-450.853431513, -35.2791589119, 263.855600894} {-462.3397433, -32.0908629952, 288.466819822} {-484.431248774, -27.2677060375, 303.84587502} {-500, -24.2643102593, 305.023869936} {-500, -28.45499109, 202.709560894} {-492.62920795, -29.876903984, 202.151853104} {-468.341072401, -34.0009277877, 214.02161538} {-453.050072537, -35.9782918988, 236.606736758} 
13 {-210.144762088, -424.911530488, -87.1681997834} {-192.505738353, -409.833531827, -97.3899953761} {-172.976664989, -406.475535246, -113.211045371} {-156.79034631, -415.737311994, -130.392107551} {-148.283888727, -435.137175759, -144.32953394} {-149.736593591, -459.476945853, -151.288798899} {-160.759207158, -482.234803569, -149.405176327} {-178.398227717, -497.312802809, -139.183383686} {-194.026102752, -500, -126.522805939} {-199.099626918, -500, -122.117962599} {-214.113614704, -491.409042354, -106.181282559} {-222.620077121, -472.00918959, -92.2438556888} {-221.167386798, -447.669421997, -85.2845789495} 
6 {456.847097128, -220.139773752, 500} {463.328009265, -228.272863722, 480.568323038} {473.195468082, -278.15456168, 442.121553028} {471.540974682, -341.027995211, 431.734105348} {458.807849405, -400.046280165, 452.189287381} {437.642885135, -439.704797759, 500} 
12 {188.856158944, 34.4809643146, -86.9480114309} {208.022066967, 9.4376205993, -92.0676721482} {211.891373574, -21.8890248417, -97.0054906813} {199.427294449, -51.105013682, -100.438380716} {173.969577153, -70.3819534618, -101.446503909} {142.33959883, -74.5545995537, -99.7597340135} {113.012581763, -62.5049001145, -95.8300400962} {93.8466722209, -37.4615648168, -90.710380519} {89.9773589089, -6.13493101218, -85.7725632263} {102.441419648, 23.0810588183, -82.3396717033} {127.899120152, 42.3580077511, -81.3315459259} {159.52909736, 46.5306738558, -83.0183127655} 
12 {-291.397219896, -404.971989533, 302.445677049} {-274.515718345, -395.173878023, 294.392294796} {-256.952121449, -395.653125044, 282.681809774} {-243.412583041, -406.281321491, 270.452036974} {-237.525009577, -424.210649056, 260.979933388} {-240.866969564, -444.636951943, 256.803542346} {-252.542986499, -462.087028347, 259.041920798} {-269.424483388, -471.885144217, 267.095298621} {-286.988074888, -471.405898653, 278.805779636} {-300.527617786, -460.777715029, 291.035551389} {-306.415200913, -442.848399155, 300.507657686} {-303.073251718, -422.422093352, 304.684056741} 
12 {488.821282098, 129.674751118, 17.6696021253} {483.49538867, 128.175002063, 35.1214508252} {470.129384893, 127.394524334, 47.6083354812} {452.304683646, 127.542446624, 51.7844011764} {434.797396517, 128.579132981, 46.5306784367} {422.298590115, 130.226803916, 33.2548992748} {418.15730504, 132.043967552, 15.5142971458} {423.48319458, 133.54371652, -1.9375493928} {436.849188831, 134.324194568, -14.4244343394} {454.6738857, 134.176273149, -18.6005077674} {472.181172065, 133.139587723, -13.34679455} {484.679986408, 131.491917427, -0.0710246450317} 
12 {-69.1193505013, -3.15960416, -115.479267642} {-68.1994161706, 14.4473936005, -121.857383457} {-68.520727548, 26.5770785511, -136.150760162} {-69.9971895415, 29.9793063602, -154.529494785} {-72.2331852189, 23.7424580131, -172.069023525} {-74.6295810822, 9.53769197425, -184.069641092} {-76.5442651165, -8.82883601553, -187.31579517} {-77.4641996691, -26.4358319291, -180.937683325} {-77.1428891199, -38.5655157317, -166.644316241} {-75.6664283925, -41.9677534093, -148.265585823} {-73.4304337236, -35.7309147341, -130.726058795} {-71.0340376292, -21.5261574206, -118.725430946} 
12 {-92.2000361283, 210.54530148, -311.872425297} {-99.5380675701, 197.761085229, -298.786040753} {-115.027379949, 189.623853761, -289.708423428} {-134.517617965, 188.313972849, -287.07191516} {-152.786392071, 194.182421825, -291.582963769} {-164.938597224, 205.656755623, -302.032838627} {-167.718061062, 219.662433563, -315.621501951} {-160.380033627, 232.446648948, -328.707885366} {-144.890730705, 240.583881557, -337.785503161} {-125.400497742, 241.893768557, -340.422017069} {-107.131723865, 236.025327826, -335.910976557} {-94.9795081141, 224.550999595, -325.46110791} 
12 {-481.898581719, -174.349827522, -177.494524487} {-480.870823648, -158.11588845, -181.722582608} {-478.065377589, -146.232472483, -193.271934743} {-474.233961519, -141.883736873, -209.04793731} {-470.403199488, -146.234916155, -224.823426428} {-467.599541824, -158.120115802, -236.371369494} {-466.574225517, -174.354706148, -240.597507857} {-467.601982688, -190.588642494, -236.369453442} {-470.407426947, -202.472058461, -224.820108721} {-474.238841821, -206.820801701, -209.044111081} {-478.069603249, -202.469631956, -193.26862445} {-480.873263163, -190.584439937, -181.720672115} 
10 {-3.55565522245, -419.437251643, 117.113190567} {11.2843257673, -446.610576224, 97.3458273036} {7.72528773024, -478.320094507, 79.1468400433} {-8.68507078689, -500, 69.9635002641} {-115.381589867, -500, 94.8445622284} {-126.047823205, -480.469187712, 109.052345021} {-122.488799636, -448.759681283, 127.251328541} {-101.484398974, -421.010510835, 139.005538333} {-68.662734308, -404.657044437, 141.165443428} {-32.8183381603, -404.081178236, 133.152298778} 
12 {255.481060643, -208.888730967, 217.652241833} {265.145712968, -228.818313875, 199.697848808} {260.453366125, -251.740110959, 183.402841433} {242.661326525, -271.512240039, 173.133458876} {216.536959736, -282.836780368, 171.641369047} {189.080275558, -282.679328471, 179.326375899} {167.648259909, -271.082076759, 194.129288392} {157.983603266, -251.152499948, 212.083677929} {162.675943138, -228.230711509, 228.378680592} {180.467966995, -208.458578743, 238.648070314} {206.592321654, -197.134032169, 240.140168276} {234.04901198, -197.291466733, 232.455173029} 
