nPolygons: 2128
12 {78.040490068, -404.450029889, -84.6332980954} {84.8698823987, -399.693319001, -51.2874239661} {76.1366809995, -403.550682174, -18.2712730926} {54.1809389523, -414.988542791, 5.56850095746} {24.885676939, -430.942136754, 13.8440518959} {-3.89945205125, -447.136705124, 4.33795708742} {-24.4615107695, -459.232934567, -20.4026326731} {-31.290909775, -463.989648847, -53.7484966885} {-22.5577172095, -460.132290395, -86.7646420266} {-0.601989857287, -448.694438142, -110.604424162} {28.6932593351, -432.740851794, -118.879993008} {57.478398327, -416.546278459, -109.373917437} 
12 {-456.661563817, -93.292153538, 163.545433619} {-437.737958117, -76.0295702739, 158.087904372} {-413.716402097, -70.8089688225, 149.054933136} {-391.033457484, -79.0292041252, 138.866899479} {-375.766996415, -98.4876702888, 130.253677016} {-372.007658505, -123.97048344, 125.523173694} {-380.762751136, -148.649548051, 125.942921909} {-399.686351893, -165.912130248, 131.400449297} {-423.707897899, -171.132739003, 140.433415571} {-446.390842346, -162.912517875, 150.621447374} {-461.657309605, -143.454065934, 159.234670541} {-465.41666379, -117.971254966, 163.965180154} 
12 {155.086336444, 500, -441.920289876} {210.92774597, 500, -451.530617105} {217.658882978, 496.428818965, -453.144964262} {231.57224426, 473.653057646, -458.447133863} {232.155524751, 446.680278761, -461.991005243} {219.25244069, 422.737827064, -462.827000591} {196.320358732, 408.24104695, -460.731116955} {169.503912751, 407.074344145, -456.264944179} {145.988545313, 419.550331895, -450.625189712} {132.07517584, 442.326080747, -445.323020293} {131.491881952, 469.298851508, -441.779147645} {144.394950974, 493.241314235, -440.943148301} 
12 {241.105338574, -236.661087386, -138.275119452} {260.957248494, -223.583107052, -140.202776331} {284.578775491, -222.212594734, -143.201594045} {305.640550879, -232.916783189, -146.468042114} {318.499088935, -252.827492422, -149.126878347} {319.708956723, -276.609655607, -150.46566956} {308.945975154, -297.890871885, -150.125688773} {289.094072565, -310.968855365, -148.198033003} {265.472552452, -312.33937133, -145.199216363} {244.41077548, -301.635196841, -141.932768783} {231.552228286, -281.724499891, -139.273931974} {230.342344333, -257.942334947, -137.935138575} 
12 {205.215274195, -222.703109314, -249.212628922} {184.475852528, -208.855484402, -257.243938378} {169.260324383, -187.612994651, -255.339543772} {163.645679713, -164.66755254, -244.009728003} {169.136356016, -146.167366975, -226.290305122} {184.261129899, -137.069551898, -206.929184058} {204.967331213, -139.811854579, -191.114157412} {225.706749757, -153.659475121, -183.082847557} {240.92227787, -174.901953938, -184.987234501} {246.53693189, -197.847392778, -196.317039955} {241.046268075, -216.347580996, -214.036454001} {225.921503596, -225.445410757, -233.397577336} 
12 {-260.615828789, -251.990202462, 178.665693812} {-266.781574314, -230.734566461, 179.063938914} {-270.782764984, -211.732835602, 168.438407486} {-271.547284366, -200.076512998, 149.63620733} {-268.87028121, -198.888896167, 127.695370954} {-263.469055722, -208.488208383, 108.494928} {-256.790863179, -226.302317694, 97.1796225178} {-250.625118409, -247.557949735, 96.7813746249} {-246.623926654, -266.5596789, 107.406894627} {-245.859404691, -278.216006525, 126.209086508} {-248.536404358, -279.40363347, 148.149918665} {-253.93762675, -269.804334001, 167.350365754} 
12 {-27.0779437976, -247.694616058, 406.386111245} {-22.4571151747, -229.729963648, 405.095793153} {-9.80289493773, -216.57091719, 401.566491438} {7.49402744538, -211.743435555, 396.743880027} {24.7989575337, -216.541036358, 391.920173212} {37.4750497783, -229.67820332, 388.387880316} {42.1257611377, -247.634845156, 387.093474795} {37.5049361876, -265.599495357, 388.383791863} {24.850725137, -278.758541808, 391.913091017} {7.55380749852, -283.586031068, 396.735701106} {-9.75111996947, -278.788441707, 401.559407192} {-22.4272232314, -265.651282384, 405.091703161} 
10 {421.320815242, 331.36815197, 453.325794151} {428.935607286, 334.423720035, 472.000300988} {428.383747697, 330.938265395, 492.090245337} {424.178909152, 326.477371812, 500} {375.088157033, 288.453583818, 500} {367.978899434, 285.600869291, 482.565271607} {368.530753489, 289.086318763, 462.475333056} {377.101384351, 298.17886362, 446.35303533} {391.394301569, 310.442166319, 438.51833473} {407.579730823, 322.590285957, 441.070532029} 
12 {-407.757930698, 380.807461297, -19.2477907728} {-410.337248125, 366.159947525, -12.0610184163} {-420.726279834, 354.541680523, -6.58962692567} {-436.141295544, 349.065766923, -4.2996719771} {-452.451853644, 351.199472918, -5.80474491841} {-465.287549193, 360.371069941, -10.701560691} {-471.209075517, 374.123038604, -17.6780229735} {-468.629761688, 388.770550324, -24.8647944118} {-458.240736516, 400.388815778, -30.336185315} {-442.825727312, 405.864735567, -32.6261435086} {-426.51517209, 403.731037861, -31.1210747536} {-413.679468807, 394.559448527, -26.2242625783} 
12 {104.115848991, -74.3928681538, -164.32570142} {82.7301538455, -69.3148144786, -123.463324913} {44.3225172918, -60.2332999439, -99.0656094021} {-0.815758297138, -49.5817107412, -97.6699195366} {-40.5899144032, -40.2141301738, -119.650213687} {-64.3424936904, -34.6405949096, -159.116888292} {-65.7090208292, -34.3545270743, -205.494881967} {-44.3233341476, -39.4325787495, -246.357254836} {-5.91572012801, -48.5140879684, -270.75497189} {39.2225462937, -59.1656750283, -272.150687494} {78.9967037222, -68.5332559259, -250.170416538} {102.749307042, -74.1067968775, -210.703763543} 
12 {149.262650941, -479.112263751, -403.516342865} {144.123424543, -464.04346893, -403.276973219} {146.467088567, -448.622185207, -406.47523106} {155.665661776, -436.980539425, -412.254145651} {169.254391323, -432.237895101, -419.065261165} {183.592187195, -435.66504217, -425.083543984} {194.837250535, -446.343677472, -428.696401236} {199.976477264, -461.412469577, -428.935771408} {197.63281909, -476.83374793, -425.73751696} {188.434253764, -488.475397352, -419.958605435} {174.845529407, -493.218047253, -413.147491498} {160.507732454, -489.790911431, -407.129206632} 
10 {18.3926490452, 196.56233577, 456.243942785} {1.76412088396, 222.090920815, 500} {-241.273594464, 248.561392674, 500} {-248.038923967, 245.501232201, 492.994955766} {-262.877333352, 212.574783302, 429.267847211} {-240.032721795, 177.503073035, 369.154847559} {-185.626295017, 149.683534679, 328.76317857} {-114.2361883, 136.570387097, 318.915752594} {-44.9913237163, 141.677288012, 342.25118011} {3.55419969159, 163.635842532, 392.516744399} 
12 {355.085005882, 279.783968267, 61.4050055202} {357.942619324, 277.352299447, 77.1535219961} {352.988046151, 272.152701737, 91.6625265344} {341.548859591, 265.578404343, 101.044336626} {326.690182167, 259.390984173, 102.785110238} {312.393385672, 255.24835637, 96.4184065063} {302.489283001, 254.260533523, 83.6501800329} {299.631667148, 256.692200696, 67.9016666946} {304.586235097, 261.891795638, 53.3926654} {316.025413989, 268.466091174, 44.0108502785} {330.88408644, 274.653510793, 42.270070497} {345.18088626, 278.796142539, 48.6367624805} 
12 {169.415863538, -237.329386373, 295.225850543} {183.595119549, -211.577311884, 298.243063141} {208.224037256, -196.50611963, 304.535917906} {236.703313206, -196.154132666, 312.418248472} {261.401952888, -210.61565634, 319.777991642} {275.701970612, -236.015735389, 324.643108695} {275.771695265, -265.548443115, 325.709997551} {261.592447058, -291.300516755, 322.692787086} {236.963540954, -306.371708143, 316.399935506} {208.484270514, -306.723712346, 308.517607079} {183.785630216, -292.262204285, 301.157864292} {169.485596285, -266.862136713, 296.292743154} 
12 {-375.477182228, 50.8293204001, 394.810531503} {-371.684753727, 51.6704939729, 412.103149303} {-376.051465626, 48.3399681228, 428.954386886} {-387.407260821, 41.7301549403, 440.84896426} {-402.709363691, 33.6121479919, 444.599743153} {-417.857584581, 26.1611625076, 439.201705429} {-428.792974495, 21.3736816154, 426.101252011} {-432.585404907, 20.5325068061, 408.808638137} {-428.218698949, 23.8630293745, 391.95740404} {-416.862911684, 30.4728387344, 380.062822622} {-401.560814207, 38.5908434016, 376.312036022} {-386.412589994, 46.0418314204, 381.710060923} 
12 {68.7282333492, -249.72509853, -276.003101268} {63.7245830041, -262.00340226, -296.159231063} {47.5960956687, -271.650434916, -311.287670401} {24.6643890156, -276.081276441, -317.334757248} {1.07399435542, -274.108691772, -312.680188417} {-16.8540596173, -266.261232394, -298.571150311} {-24.3159685038, -254.641619763, -278.788149868} {-19.3123218346, -242.363317516, -258.632022328} {-3.18384582159, -232.716286441, -243.503584967} {19.7478517964, -228.285439495, -237.456488566} {43.3382447653, -230.258018353, -242.111047623} {61.2663074524, -238.105469404, -256.220072368} 
12 {-60.2627526021, -284.017384364, 77.9176015224} {-64.5100614787, -248.051338683, 74.1200716779} {-62.3244586563, -218.027484395, 53.6308341551} {-54.2915719452, -201.990701345, 21.9399611441} {-42.5638079802, -204.238022408, -12.4610048308} {-30.2836154996, -224.167274542, -40.354343463} {-20.7414563231, -256.438435285, -54.2660727283} {-16.4941451407, -292.404474226, -50.468552969} {-18.6797454963, -322.42832257, -29.9793256495} {-26.7126248471, -338.465121594, 1.71153250694} {-38.4403836608, -336.217822269, 36.1124929676} {-50.7205785082, -316.288588675, 64.0058473256} 
12 {118.686624887, -30.4525129867, 379.188061487} {113.756934484, -44.0951813673, 369.185444532} {101.029578358, -53.8838099298, 361.927773453} {83.9148424698, -57.1955414844, 359.359736877} {66.9986043473, -53.1430015126, 362.16943718} {54.8135602664, -42.8120677991, 369.604015299} {50.6246766701, -28.9709033823, 379.67138366} {55.5543632054, -15.3282369288, 389.673999174} {68.2817117035, -5.53960820027, 396.931670307} {85.3964418903, -2.22787035791, 399.499711423} {102.312678502, -6.28040105145, 396.69001788} {114.497732283, -16.6113288125, 389.255444192} 
12 {22.7706368685, -353.989145118, -126.90194256} {7.90912511136, -337.785679848, -126.517605109} {3.1117882853, -316.329977616, -126.96824602} {9.66406807781, -295.371083591, -128.133116119} {25.8102845558, -280.524911563, -129.700089458} {47.2240735057, -275.769483348, -131.249296821} {68.1676240032, -282.379009566, -132.36562921} {83.0291351671, -298.582469944, -132.749966795} {87.8264797155, -320.038163555, -132.299326688} {81.2742097453, -340.997056326, -131.134457267} {65.1280035972, -355.84323342, -129.567484414} {43.7142202164, -360.598674211, -128.018276966} 
12 {143.456539195, 27.6884321821, 206.995100432} {137.53006599, 60.1445091725, 204.241468821} {132.232631193, 86.8230461412, 185.365675795} {128.983679752, 100.575541843, 155.425474172} {128.653764108, 97.7170344265, 122.443317458} {131.331284835, 79.0134597321, 95.2567534265} {136.298802293, 49.4764248585, 81.150390579} {142.225274442, 17.020352748, 83.9040153393} {147.522708167, -9.65818009789, 102.779795569} {150.77166156, -23.4106886226, 132.719983121} {151.101580246, -20.5521990613, 165.7021328} {148.424063078, -1.84864208066, 192.888711012} 
12 {333.767654797, 18.6223931534, -34.6299459254} {371.678126198, 48.4557517758, -19.7568702327} {416.032188242, 54.4275324048, 3.59901176897} {454.945191632, 34.9375891593, 29.179504979} {477.990443228, -4.79175275158, 50.1303428515} {478.992979351, -54.1150378963, 60.8377592182} {457.684178129, -99.816149303, 58.4327179118} {419.773714216, -129.649509191, 43.5596466296} {375.419671453, -135.62130308, 20.2037780444} {336.506663867, -116.131386835, -5.3767119346} {313.461398579, -76.4020731859, -26.3275515793} {312.458833909, -27.0787865992, -37.0349840659} 
12 {-277.545481644, 257.563777305, 453.741642468} {-272.606880563, 276.501314903, 440.610279342} {-271.567697007, 287.027697683, 419.549220439} {-274.706381196, 286.322384833, 396.201758885} {-281.181924384, 274.574367028, 376.823827551} {-289.259207668, 254.931522304, 366.607729128} {-296.77393243, 232.657129124, 368.290851972} {-301.712534394, 213.719591848, 381.422207072} {-302.75171904, 203.193208708, 402.483258194} {-299.61303965, 203.898509039, 425.830716061} {-293.137500981, 215.646512584, 445.208650822} {-285.060217486, 235.289352328, 455.424764877} 
12 {279.592898288, 411.493448938, 186.698547924} {294.201063525, 443.230566904, 179.617064193} {319.960098945, 462.671945582, 164.474552467} {349.967887661, 464.608277652, 145.32843879} {376.183871678, 448.520728458, 127.308906093} {391.583494267, 418.719950631, 115.244277306} {392.040447459, 383.191032297, 112.367254075} {377.432289449, 351.45391751, 119.448733392} {351.673266487, 332.012535697, 134.591236883} {321.665484546, 330.076186229, 153.73734494} {295.449499157, 346.163716152, 171.756877118} {280.049857076, 375.964479268, 183.821517364} 
12 {-114.351779095, 68.8508818705, 168.00421594} {-124.086712322, 87.2887372649, 172.422590924} {-132.881690458, 105.556045711, 165.849965974} {-138.380102298, 118.758089356, 150.047468125} {-139.108656445, 123.35739803, 129.249366121} {-134.872137261, 118.121589964, 109.028497478} {-126.805717057, 104.453597305, 94.8030225028} {-117.070785843, 86.015746148, 90.3846456306} {-108.275809974, 67.7484433123, 96.9572629667} {-102.777394334, 54.546394025, 112.759748887} {-102.048835533, 49.9470772695, 133.557843979} {-106.285348039, 55.1828714634, 153.778717612} 
12 {289.133402625, -73.527427533, 206.647957268} {292.415846664, -100.396450633, 220.730174536} {280.152997868, -125.754679456, 232.460924948} {255.630672373, -142.807393801, 238.696961298} {225.419608601, -146.985335295, 237.767344157} {197.614845978, -137.169031145, 229.921166297} {179.666633586, -115.988751313, 217.260802842} {176.38418338, -89.1197330335, 203.178587415} {188.647021549, -63.7615083332, 191.447838033} {213.169332795, -46.7087885875, 185.211797473} {243.380385657, -42.5308331132, 186.141406352} {271.185161868, -52.3471210654, 193.987577304} 
12 {65.6246598233, 151.892903804, -436.646148102} {82.0659740383, 162.302543134, -427.807281179} {99.0865490748, 162.447700933, -414.881258349} {112.125728482, 152.28947746, -401.331600701} {117.689681283, 134.549765259, -390.788924709} {114.287549527, 113.981907597, -386.078133481} {102.830933606, 96.0970419567, -388.461477052} {86.3896233414, 85.6874023124, -397.300340851} {69.3690538905, 85.5422393761, -410.226357599} {56.3298701977, 95.700449839, -423.776013894} {50.7659105146, 113.440152922, -434.318691896} {54.1680293812, 134.008010474, -439.029492912} 
12 {-444.858955901, -344.095962581, -399.910864616} {-454.74134801, -308.787283059, -399.875124903} {-445.916275842, -273.340446347, -403.038368914} {-420.74841165, -247.253417861, -408.553007089} {-385.98146511, -237.516182461, -414.941397073} {-350.931215288, -246.73782849, -420.49177409} {-324.989343704, -272.447419022, -423.71692009} {-315.106947448, -307.756090755, -423.752660875} {-323.932005405, -343.202914534, -420.589419893} {-349.099852061, -369.289954735, -415.074784163} {-383.866787161, -379.027205494, -408.686395414} {-418.917040248, -369.805583612, -403.136016711} 
12 {434.552182963, -329.523656331, 177.283841131} {417.042967803, -311.344203305, 186.338414567} {402.586343955, -289.091922698, 182.479320006} {395.055954215, -268.729299737, 166.740601413} {396.469557962, -255.712478755, 143.339434685} {406.448381416, -253.529309489, 118.546147914} {422.318606387, -262.764766764, 99.0040776898} {439.827818763, -280.944215414, 89.9495033705} {454.284441035, -303.196487419, 93.8085878447} {461.814837065, -323.55911052, 109.547293182} {460.401242657, -336.57593689, 132.948448337} {450.422428379, -338.759122045, 157.741740319} 
9 {-443.919430745, -146.915495259, 86.7908473567} {-480.432370389, -149.43142369, 98.153729746} {-500, -140.70914747, 100.017326532} {-500, -16.8242065403, 48.0319893965} {-468.178135032, -14.6315120123, 38.1289744232} {-433.306957516, -30.175335644, 34.807881156} {-409.42123221, -59.6139622377, 40.418459853} {-402.921116634, -95.0593370954, 53.4573601957} {-415.548313289, -127.013913288, 70.4308251736} 
12 {-88.5393577993, 284.021081791, 120.755008574} {-82.4892578428, 293.63170228, 107.160494843} {-81.3731824732, 296.537236154, 89.7222923735} {-85.4901842792, 291.959145842, 73.1129608732} {-93.7371142125, 281.124129911, 61.7829507336} {-103.904213716, 266.935422389, 58.768131989} {-113.267217233, 253.194875436, 64.8763201222} {-119.317317458, 243.584254909, 78.4708293209} {-120.433394725, 240.6787189, 95.9090244629} {-116.316399369, 245.256800019, 112.518356587} {-108.069474333, 256.091808691, 123.848370856} {-97.9023763684, 270.280513143, 126.86320132} 
12 {211.809534704, 155.297772861, -157.871318204} {215.264014559, 172.946012206, -167.261448425} {216.77948668, 183.742636602, -184.370060263} {215.94988036, 184.794694248, -204.612916016} {212.99748846, 175.820289689, -222.5659598} {208.713403607, 159.2241138, -233.418684909} {204.245541003, 139.45309197, -234.263120232} {200.791060757, 121.804852717, -224.872997819} {199.275588084, 111.008227165, -207.764391558} {200.105192226, 109.956160903, -187.521540557} {203.057581712, 118.930554324, -169.568495298} {207.341665558, 135.526723036, -158.715758815} 
12 {-258.970222226, -357.549659289, 204.360687611} {-268.119184951, -361.611552767, 222.019446896} {-284.964637101, -362.401287424, 233.31729377} {-304.992855307, -359.707252835, 235.226975026} {-322.837295135, -354.251313822, 227.236794716} {-333.716550149, -347.495387615, 211.487722344} {-334.71554111, -341.249715646, 192.19970227} {-325.566586108, -337.187821032, 174.540943411} {-308.721139485, -336.398085185, 163.243095649} {-288.692926061, -339.092116399, 161.333406183} {-270.848484062, -344.548051185, 169.323571955} {-259.969218648, -351.30397787, 185.072640415} 
9 {500, 392.106305559, -46.8200213822} {500, 316.120726543, -92.9908375088} {484.582815358, 310.174908178, -90.7841851982} {461.665218848, 312.37140284, -80.7988896868} {445.178616125, 325.126219297, -66.8255741959} {439.540574608, 345.021710727, -52.6083781036} {446.261805362, 366.726904758, -41.9567833667} {463.541356901, 384.42591203, -37.7248750994} {486.749193966, 393.376301252, -41.0465901294} 
12 {28.9798617728, 467.531862918, 253.536975889} {33.0720031357, 444.291377358, 249.261011508} {24.8097125284, 422.068630508, 245.650764851} {6.40686823758, 406.818194278, 243.673599286} {-17.2055032638, 402.626406414, 243.859293994} {-39.7004862807, 410.616454896, 246.158092556} {-55.0505668761, 428.647408499, 249.954032957} {-59.1427106321, 451.887890195, 254.229996747} {-50.8804296026, 474.110630544, 257.84024263} {-32.4775976465, 489.361073482, 259.817409867} {-8.86523206377, 493.552871024, 259.631717105} {13.6297539987, 485.562838438, 257.332921238} 
12 {-274.060157528, -172.310824162, 279.046570157} {-276.692611121, -137.313265564, 277.311079537} {-263.701476855, -106.2852174, 267.149300535} {-238.567720082, -87.5406284282, 251.284075189} {-208.025908378, -86.102088699, 233.966475866} {-180.259702715, -102.355051949, 219.836743199} {-162.709025891, -131.94454975, 212.680922247} {-160.07656753, -166.942101314, 214.416409537} {-173.067689281, -197.970144942, 224.578181081} {-198.201431971, -216.714744971, 240.44339952} {-228.743235035, -218.153301771, 257.76099555} {-256.509450671, -201.900362339, 271.890736017} 
12 {-144.057999778, -383.210125524, 345.769265116} {-155.380237787, -395.194571955, 358.344441787} {-173.777218118, -400.60880046, 366.230659302} {-194.319482359, -398.00206807, 367.314807355} {-211.502750314, -388.072850315, 361.306393128} {-220.722776687, -373.481675946, 349.815368507} {-219.50906845, -358.138234565, 335.920741807} {-208.186834528, -346.153788019, 323.345565711} {-189.789864372, -340.739559132, 315.459349544} {-169.247603164, -343.346281517, 314.375193066} {-152.064333995, -353.275490678, 320.383599421} {-142.844293262, -367.866660821, 331.874617888} 
12 {-316.083543908, 34.6632739071, -6.27926302316} {-336.114641957, 36.529838663, -17.3320734171} {-356.22403812, 47.1717443606, -20.3743948372} {-371.023429201, 63.7375012467, -14.591035164} {-376.547336392, 81.7883279925, -1.53164496274} {-371.315633003, 96.4875178944, 15.3045207769} {-356.730151635, 103.896439381, 31.4062279537} {-336.699057552, 102.029877247, 42.4590382288} {-316.589668123, 91.3879802452, 45.5013633439} {-301.790271451, 74.8222304847, 39.7180137786} {-296.266353376, 56.7714073955, 26.6586338735} {-301.498043202, 42.0722082629, 9.82246830053} 
8 {288.960652244, -500, 500} {312.647341119, -294.376839831, 500} {298.873267186, -287.507947792, 467.678257862} {273.844289698, -306.702526447, 417.043431483} {253.445632714, -351.394662772, 383.201552167} {243.143089325, -409.609147655, 375.220503931} {245.697218897, -465.747457635, 395.238805027} {258.624398406, -500, 432.681214007} 
12 {318.285368991, 234.02881912, -3.00453074133} {318.743796053, 232.452563003, 13.6217550016} {311.076422983, 228.908604672, 28.0363283052} {297.337717249, 224.346545599, 36.3768118388} {281.208952316, 219.988785014, 36.4083833935} {267.01182188, 217.002982358, 28.1225844833} {258.550430058, 216.189179597, 13.7395877825} {258.092000227, 217.765434595, -2.88669432311} {265.759366237, 221.309390817, -17.3012656478} {279.498065261, 225.871448696, -25.6417552217} {295.6268251, 230.229208772, -25.6733352497} {309.823962253, 233.215014244, -17.3875461432} 
13 {-325.853417426, 246.963193496, -108.880068551} {-339.671680155, 253.054176366, -65.2403811424} {-373.642071761, 258.526418306, -34.4420937462} {-418.662247278, 261.91363385, -24.737601655} {-462.669090914, 262.308223835, -38.7271970286} {-493.871000296, 259.604457776, -72.6623808153} {-500, 256.503670903, -100.013150697} {-500, 252.804430791, -129.790457549} {-490.089202072, 248.435826305, -161.08992886} {-456.118833469, 242.963585813, -191.888213575} {-411.098671808, 239.576368033, -201.592729067} {-367.09183141, 239.181775362, -187.603156583} {-335.889901862, 241.885537269, -153.667998349} 
12 {347.281825506, -60.0630373377, -194.703229545} {331.629064441, -66.2962716526, -193.295974188} {314.90608764, -63.8816068236, -192.700971949} {301.59380893, -53.4660501501, -193.077653503} {295.259237236, -37.8404418958, -194.325087033} {297.599717408, -21.1916543167, -196.109023493} {307.988117724, -7.9807126892, -197.951458843} {323.640874343, -1.74747693876, -199.358714122} {340.363846555, -4.16213568488, -199.95371674} {353.676128239, -14.5776836956, -199.577036202} {360.010706057, -30.2032843103, -198.329603743} {357.670237704, -46.8520749511, -196.545667568} 
12 {-443.364569101, 26.4212093059, 151.106977719} {-424.968966985, 22.0999128365, 143.430278135} {-412.168911972, 8.89975106518, 134.603167089} {-408.394168836, -9.64229939497, 126.990863326} {-414.656176255, -28.5579135906, 122.633076404} {-429.277033313, -42.7786658765, 122.697472162} {-448.33909201, -48.4941197951, 127.166794516} {-466.73469277, -44.1728268927, 134.843492424} {-479.534748385, -30.9726741875, 143.670600573} {-483.309499196, -12.4306303566, 151.282904655} {-477.047502716, 6.48498254059, 155.640694819} {-462.426654122, 20.7057435551, 155.576304899} 
12 {-398.47008206, -10.9504436661, 463.873968553} {-408.442386249, -31.2640629586, 470.478563581} {-427.754181732, -44.0090142388, 474.98760901} {-451.230888626, -45.7702922505, 476.192907938} {-472.58194311, -36.0759680931, 473.771502798} {-486.086344853, -17.5236325309, 468.372208452} {-488.125607343, 4.91563500739, 461.441760441} {-478.153311127, 25.2292531314, 454.837165999} {-458.841523486, 37.9742039501, 450.328120934} {-435.364822379, 39.7354940823, 449.122818393} {-414.013766844, 30.041184534, 451.544218954} {-400.509350298, 11.488855599, 456.943510823} 
12 {-15.5724377655, -413.557760941, -382.785728762} {-16.4510466496, -400.14875974, -390.997006777} {-23.1857774352, -391.494068197, -402.299135577} {-33.9720627035, -389.912704758, -413.663716725} {-45.919726788, -395.828393029, -422.045621413} {-55.827401194, -407.656028712, -425.198923761} {-61.0403343913, -422.226406109, -422.278700876} {-60.1617266358, -435.635405667, -414.067424861} {-53.4270024, -444.290099309, -402.765301283} {-42.6407216708, -445.871468722, -391.400721276} {-30.6930599379, -439.955787708, -383.018814895} {-20.7853810535, -428.128158832, -379.865504454} 
12 {-383.66541541, 48.9754810465, 90.8511173054} {-382.083253561, 73.6581568073, 82.1456926109} {-381.497423788, 90.7258811876, 62.2491660141} {-382.064899184, 95.6053658817, 36.4927939383} {-383.633624977, 86.9891601073, 11.7779741644} {-385.783261486, 67.1859769307, -5.27296969567} {-387.9378165, 41.5020543587, -10.0912637655} {-389.519978392, 16.8193818089, -1.38584696399} {-390.105808566, -0.248343274776, 18.5106701306} {-389.538334377, -5.12783998226, 44.2670345177} {-387.96960983, 3.48835041006, 68.9818526267} {-385.819973602, 23.2915231925, 86.0328106681} 
12 {57.9505512746, -352.653996347, 23.8468811696} {53.4363680357, -334.137857602, 23.2907693561} {47.302466287, -318.922065356, 13.5753462767} {41.1924204459, -311.083680713, -2.69614845872} {36.7434118174, -312.722991611, -21.1637822443} {35.1475490349, -323.400742321, -36.8791627989} {36.8324407574, -340.255839853, -45.631373786} {41.3466220081, -358.771975649, -45.075266909} {47.4805215696, -373.987766611, -35.3598510251} {53.5905671515, -381.826157674, -19.0883630644} {58.0395770621, -380.186857388, -0.620733943807} {59.6354447304, -369.509117762, 15.094655282} 
12 {-73.8137391902, 85.9385209269, 326.772377694} {-71.3938518821, 65.0672862349, 316.50760126} {-80.8858551857, 45.4736263682, 307.974114015} {-99.7463705117, 32.4076497962, 303.458458107} {-122.921739369, 29.3703716687, 304.170598709} {-144.202139486, 37.1756289124, 309.919718577} {-157.885505126, 53.7320058765, 319.165344136} {-160.305395015, 74.6032369589, 329.430119076} {-150.813403041, 94.1968943264, 337.963606182} {-131.952897616, 107.262874468, 342.479264735} {-108.77753453, 110.300161429, 341.767128922} {-87.4971302986, 102.494918646, 336.018015624} 
12 {-37.3349979489, -391.785013695, 91.5165524285} {-28.6087428926, -403.266162599, 98.5713883321} {-27.6096839016, -417.791312245, 105.335774963} {-34.6055207646, -431.46846096, 109.997199995} {-47.7217238498, -440.6328279, 111.306638578} {-63.443811462, -442.828828082, 108.913228801} {-77.55907035, -437.468048215, 103.45828272} {-86.2853264125, -425.986903203, 96.4034483546} {-87.2843890302, -411.46175899, 89.6390633941} {-80.2885612128, -397.784610025, 84.9776363014} {-67.1723660536, -388.62023893, 83.6681941397} {-51.4502771736, -386.4242281, 86.0615993878} 
9 {-418.770002431, 468.162096248, -303.970830326} {-427.263250461, 500, -304.017293723} {-457.913727981, 500, -424.271110978} {-457.068150713, 493.193513369, -428.067484095} {-448.244812647, 460.118224101, -428.019220721} {-436.654702469, 432.551853033, -411.358097548} {-425.40338071, 417.880787196, -382.548448385} {-417.505627916, 420.036123122, -349.309791361} {-415.077638188, 438.440340663, -320.54838805} 
12 {-195.149257872, 343.95990608, 174.685638528} {-194.724946839, 368.769791333, 167.616085029} {-194.354682511, 386.720483625, 149.087060712} {-194.137676986, 393.002106722, 124.063408577} {-194.132076639, 385.931508581, 99.2501918397} {-194.339382105, 367.403250304, 81.2960972289} {-194.704046027, 342.381963577, 75.0119044794} {-195.128357011, 317.572080274, 82.0814541318} {-195.49862125, 299.621389678, 100.61046507} {-195.71562692, 293.33975501, 125.6341092} {-195.721227433, 300.410341658, 150.44732286} {-195.513922268, 318.938584891, 168.401431061} 
10 {-500, -106.2641063, 170.986083363} {-500, 59.4210331092, 158.358306614} {-462.440476069, 85.4619308881, 150.175080111} {-403.613887789, 89.8576782496, 140.131813194} {-350.129573896, 63.9100969558, 133.282822226} {-316.318605826, 14.5718232599, 131.463287394} {-311.240609869, -44.9369969132, 135.160752716} {-336.256216663, -98.6710340711, 143.384483813} {-384.66252888, -132.232298204, 153.930941083} {-443.489111075, -136.628085605, 163.974210048} 
9 {-268.604306979, -93.8749231825, 500} {-263.438246983, -91.2551980329, 486.025566753} {-257.664657467, -97.9073479923, 468.651956491} {-254.316655612, -112.802533236, 456.554353165} {-254.29133472, -131.949600181, 452.974296899} {-257.595478886, -150.218110789, 458.871058585} {-263.343745231, -162.713032214, 472.664605396} {-269.995891812, -166.086365232, 490.658970572} {-273.100098455, -162.509801497, 500} 
12 {427.289971244, -4.09230938045, -362.579588377} {428.245238219, 26.8271076171, -373.013533691} {427.166981555, 48.4734740731, -397.427927082} {424.344118976, 55.0466518986, -429.280946821} {420.533034745, 44.7853757542, -460.037604847} {416.754906129, 20.4391444551, -481.456675137} {414.02207903, -11.4684887083, -487.798941232} {413.066811477, -42.3879023382, -477.36500374} {414.145066847, -64.0342676749, -452.950623727} {416.967927367, -70.6074613497, -421.097614014} {420.779010044, -60.3462044494, -390.340958883} {424.557139574, -35.9999873469, -368.921870562} 
