nPolygons: 1912
12 {390.326507156, -403.909013544, 53.4502345988} {400.615402721, -410.568778812, 41.6127576126} {403.606519216, -422.174594098, 29.5008601884} {398.498387513, -435.616687253, 20.359919502} {386.659729174, -447.2932634, 16.6392394004} {371.262705557, -454.075590953, 19.3357739182} {356.432933776, -454.146353907, 27.7269876241} {346.144038276, -447.486592082, 39.5644614858} {343.152917853, -435.880782619, 51.676355929} {348.261041007, -422.438691979, 60.8172992336} {360.099690868, -410.762115702, 64.5379842851} {375.496713573, -403.979779345, 61.841458182} 
12 {173.495869694, -59.5531355849, 278.796735296} {161.71216285, -48.0446486798, 285.666618379} {151.067967159, -33.8456808889, 283.772731482} {144.415389868, -20.7608384767, 273.622539641} {143.536980283, -12.2961904129, 257.935779142} {148.668107781, -10.7198339399, 240.915707634} {158.433890305, -16.4541501214, 227.122836022} {170.217594801, -27.9626334301, 220.252951533} {180.861788826, -42.1615964523, 222.146832713} {187.514369555, -55.2464388727, 232.297015416} {188.392784765, -63.7110907449, 247.983769047} {183.261664895, -65.2874567562, 265.003840558} 
12 {-373.749414889, 180.088326727, 330.805335404} {-364.202341273, 171.1125818, 354.411414977} {-367.478550633, 156.675077994, 376.989783801} {-382.700189136, 140.644335997, 392.490577422} {-405.788627532, 127.31577688, 396.760379385} {-430.557332282, 120.260780692, 388.655097976} {-450.369557157, 121.369723648, 370.346537584} {-459.916631567, 130.345465738, 346.740462325} {-456.640429866, 144.782961291, 324.162101627} {-441.418806829, 160.813700967, 308.661299293} {-418.330379952, 174.14226079, 304.39148658} {-393.561670436, 181.197267779, 312.496753008} 
12 {330.597368736, 214.062208307, 325.01267503} {317.050492796, 225.124826446, 319.761624524} {307.577376651, 240.60191589, 321.809254676} {304.716338627, 256.346396979, 330.606904645} {309.233986748, 268.139553881, 343.797250277} {319.919821613, 272.821417222, 357.845948018} {333.910581793, 269.137488111, 368.988661983} {347.457456114, 258.074873912, 374.239713797} {356.930571219, 242.59779271, 372.192088703} {359.791616903, 226.853311218, 363.394446027} {355.273976279, 215.060151212, 350.204105532} {344.5881485, 210.378277929, 336.155407467} 
12 {-365.574140345, 398.408642763, 276.824810179} {-368.478591767, 396.254532781, 297.937369657} {-381.534080591, 393.305612564, 314.660838225} {-401.242398679, 390.352043699, 322.514167348} {-422.322718613, 388.185231835, 319.393071784} {-439.126582788, 387.385772771, 306.133846886} {-447.151414672, 388.167880322, 286.289291033} {-444.246966603, 390.3219896, 265.176735246} {-431.191486944, 393.270908501, 248.453269657} {-411.483177857, 396.224477226, 240.599930087} {-390.402861154, 398.391289674, 243.721014535} {-373.598987115, 399.190750966, 256.980226797} 
12 {-168.747470217, 25.0609512598, -206.872151958} {-166.351720715, 18.1221374165, -234.758331333} {-178.133098997, 8.13195074763, -259.108303562} {-200.934797391, -2.23274558257, -273.397507394} {-228.6471184, -10.1947407174, -273.797167288} {-253.844559848, -13.6206230038, -260.200197699} {-269.775500286, -11.5924329973, -236.24989333} {-272.171255708, -4.65362215202, -208.363718788} {-260.389887803, 5.33656075196, -184.013749577} {-237.588201571, 15.7012558777, -169.724537537} {-209.875889292, 23.6632521229, -169.324864524} {-184.67843667, 27.0891422057, -182.921817163} 
12 {-97.2582142908, -214.138605416, -106.181057995} {-117.285534098, -205.634927478, -99.648735659} {-132.589100636, -188.84936618, -99.9996537476} {-139.068330717, -168.279598508, -107.139787034} {-134.987123254, -149.437276463, -119.155941051} {-121.439038562, -137.371187612, -132.828393463} {-102.05427233, -135.314423888, -144.493626691} {-82.026955553, -143.818094548, -151.02595115} {-66.7233911451, -160.603648714, -150.675035601} {-60.2441511725, -181.173411724, -143.534910143} {-64.3253450676, -200.015733789, -131.518763533} {-77.8734204657, -212.081836031, -117.846309247} 
10 {-449.172262263, -215.978366574, -76.2328112871} {-459.974427823, -228.728277066, -73.3586929896} {-475.855022643, -234.409317934, -71.6150933499} {-492.558847857, -231.499255548, -71.4692093778} {-500, -225.386473054, -72.3192532202} {-500, -178.467390172, -81.2330206622} {-481.999736857, -170.284470059, -83.5406000555} {-465.295913207, -173.194523484, -83.6864856646} {-452.244626736, -183.915926895, -82.1955673224} {-446.342954957, -199.575892961, -79.4673347982} 
9 {-439.190888431, -464.154870313, 70.1258713686} {-442.540044079, -469.659998659, 90.5017721336} {-455.95856465, -474.833763995, 106.309240973} {-475.850971978, -478.289859504, 113.31267597} {-500, -478.716667942, 107.119261802} {-500, -461.269248274, 39.0881079544} {-484.387918024, -458.5568121, 33.5916212363} {-463.351782247, -457.744440666, 37.2687689475} {-446.808522391, -459.793469315, 50.6412210483} 
7 {336.051266567, 13.8757686725, 500} {367.089296687, 4.00618859316, 448.92728787} {412.864136626, -44.6119236903, 402.751453175} {450.548482042, -115.592857107, 391.224880036} {470.044834817, -189.917325714, 417.436118289} {466.129187982, -247.670174, 474.361861952} {456.821847349, -256.774891719, 500} 
12 {150.509876429, -225.323695842, -41.0583291018} {149.431698354, -221.522666012, -21.8629047705} {139.025584796, -220.739146713, -5.27454652785} {122.079850953, -223.183080766, 4.26190419036} {103.135089844, -228.199617759, 4.19116764347} {87.2675360204, -234.444580831, -5.46780457704} {78.7288876509, -240.244636483, -22.1268953452} {79.8070624865, -244.045666579, -41.3223169114} {90.2131670038, -244.829187758, -57.9106727697} {107.158893745, -242.385256803, -67.4471292367} {126.103650965, -237.368723053, -67.3764030966} {141.971211949, -231.123760519, -57.717442292} 
12 {16.2975727233, 56.2390625244, -66.0307995981} {32.0975569763, 60.7182241203, -74.268370814} {46.2132362224, 56.2130903318, -85.1316779119} {54.8623202411, 43.9308086948, -95.7099028665} {55.7272991256, 27.1624067945, -103.168622086} {48.5764015978, 10.4009666309, -105.509276288} {35.3257060385, -1.86230022276, -102.104690956} {19.5257246661, -6.34146387008, -93.8671224234} {5.41004953739, -1.83633698749, -83.0038207975} {-3.23904102673, 10.4459363029, -72.4255951039} {-4.10402744326, 27.2143328694, -64.9668732745} {3.0468602339, 43.9757747789, -62.6262120679} 
12 {159.501924428, -34.5409712262, 98.4836423822} {41.597905567, -21.962560002, 113.485475008} {-55.6350805648, 47.5037038476, 115.679726114} {-106.143513362, 155.244402612, 104.478442907} {-96.3937144688, 272.390502188, 82.8830025744} {-28.9981550007, 367.552767827, 56.6798943864} {77.9845956327, 415.232600652, 32.8902084558} {195.888598477, 402.654217493, 17.8883733285} {293.121576529, 333.187998229, 15.6941157208} {343.630046649, 225.447346497, 26.8953853925} {333.880319901, 108.301270464, 48.4908111652} {266.484817139, 13.1389449048, 74.6939214159} 
11 {-127.426413653, 103.36968218, 500} {-147.800876828, 139.439398042, 500} {-151.793452293, 143.716353601, 494.369238323} {-156.855565601, 145.358381749, 479.60346174} {-157.906208341, 139.935588939, 464.912009227} {-154.663863044, 128.901009023, 454.231440418} {-147.997314248, 115.211348937, 450.4236028} {-139.692856714, 102.534739666, 454.508804316} {-131.975663158, 94.2678675012, 465.392416563} {-126.913548093, 92.625833702, 480.158188025} {-125.862899332, 98.0486170194, 494.849642891} 
12 {77.8774311244, 79.936404473, -85.4940823815} {90.4892684848, 110.611507964, -109.194557201} {97.9079195767, 125.822557396, -146.279877743} {98.1455620585, 121.493763942, -186.813048929} {91.1385217371, 98.7850283267, -219.933249176} {78.7643284641, 63.7811358862, -236.765943663} {64.3386395278, 25.8613566913, -232.800829425} {51.7268026678, -4.81374648516, -209.100362925} {44.3081499363, -20.0248024664, -172.015060222} {44.070501068, -15.6960268869, -131.481896163} {51.0775333672, 7.01268813686, -98.3616896583} {63.4517217313, 42.0165705121, -81.5289706316} 
12 {-289.085558679, -348.681099493, -136.045153521} {-287.738775134, -329.939660836, -143.27227235} {-287.812065558, -317.225524574, -158.880990712} {-289.285792498, -313.945441884, -178.688962189} {-291.765071399, -320.978300175, -197.388659615} {-294.585581159, -336.439650315, -209.969511189} {-296.991569058, -356.186637334, -213.060492764} {-298.338352821, -374.92807462, -205.833377899} {-298.265062998, -387.642208027, -190.224669386} {-296.791337816, -390.922302663, -170.416703058} {-294.312060141, -383.889455813, -151.717005602} {-291.491550332, -368.428114191, -139.136143572} 
12 {19.56856994, 363.902948605, 309.719287379} {24.4513762391, 369.67293989, 330.366704447} {19.9179808387, 369.107684547, 351.874362879} {7.18310653433, 362.358643795, 368.479297434} {-10.340948017, 351.234217774, 375.732233961} {-27.9586264953, 338.715187252, 371.689751973} {-40.9492850728, 328.156017525, 357.435034812} {-45.8320927753, 322.386025836, 336.787622454} {-41.2987063299, 322.951275631, 315.279968882} {-28.5638397564, 329.700310779, 298.675031622} {-11.0397909349, 340.824731861, 291.422086413} {6.57788816289, 353.343761193, 295.464554712} 
12 {140.651945938, 294.493648833, -379.813027172} {137.105986718, 342.441158826, -383.584676698} {151.101682343, 383.887138041, -403.88529183} {178.888898539, 407.72614813, -435.275336893} {213.022069932, 407.570566462, -469.343874615} {244.355239732, 383.462076523, -496.962266062} {248.798341688, 374.283174728, -500} {263.241302228, 279.706374238, -500} {254.042995296, 252.467060891, -486.657945431} {226.255796129, 228.628033091, -455.267914676} {192.12263202, 228.783593319, -421.199380959} {160.789457301, 252.892049077, -393.580979385} 
7 {2.40786618452, 500, -36.8991101858} {-7.49024731117, 481.870129153, -43.2369762622} {-23.3528850771, 470.835119528, -42.0152297053} {-41.0669983363, 467.669001249, -34.8686763773} {-55.8861077166, 473.220131388, -23.7122290526} {-63.839444836, 486.001088481, -11.5352491729} {-62.9586994195, 500, -3.15023324864} 
12 {382.745500824, -110.427235872, -163.017928305} {390.845126515, -116.947747858, -143.06641466} {388.376309829, -128.311950044, -123.806511153} {376.000570928, -141.474810204, -110.398897332} {357.033978776, -152.909352571, -106.436128995} {336.558616634, -159.551699954, -112.980028032} {320.060842432, -159.622041901, -128.277158667} {311.961215673, -153.101532516, -148.228668375} {314.430023027, -141.737336523, -167.488568856} {326.805752672, -128.574479106, -180.896186127} {345.772336409, -117.139936562, -184.858962671} {366.247697872, -110.497581801, -178.315078273} 
10 {98.4434493876, 212.541965478, 450.488425989} {107.449421109, 192.397476376, 487.013346595} {102.565134266, 182.592739916, 500} {-37.2281549297, 136.915153383, 500} {-42.3356150403, 138.796436535, 494.383512453} {-51.3415903127, 158.94091978, 457.858599277} {-39.0736146645, 183.567730943, 425.239677235} {-8.81888051098, 206.078137686, 405.266958166} {31.315886985, 220.440498659, 403.292113071} {70.5766172092, 222.806435958, 419.844296095} 
12 {366.897639856, -416.154524858, -278.918368844} {378.20774884, -398.309978043, -274.884798533} {395.833412658, -388.803651909, -267.03738617} {415.051848787, -390.182764365, -257.478839156} {430.71349405, -402.077780308, -248.770362084} {438.621821498, -421.301433594, -243.245385743} {436.657807082, -442.702768524, -242.384319612} {425.347705544, -460.547314694, -246.417886319} {407.72204714, -470.053640855, -254.265296022} {388.503613887, -468.674541694, -263.823840488} {372.841965223, -456.779540723, -272.532317954} {364.93362573, -437.555890987, -278.057299909} 
8 {29.7668379918, 182.3934553, 500} {43.0004144721, 191.876148796, 466.440169478} {66.9985029878, 185.926806289, 437.811869909} {95.1439639812, 166.005643241, 422.259930396} {119.895243206, 137.450521308, 423.951478722} {134.62026546, 107.912752283, 442.433264398} {135.373466975, 85.3069607505, 472.753112528} {124.629274391, 77.6080416405, 500} 
12 {215.59774603, 402.976960854, -213.89828956} {219.985975179, 425.074863092, -223.496205379} {224.438969877, 439.232420198, -242.975127351} {227.763552679, 441.656124126, -267.115687462} {229.068905243, 431.696549118, -289.449445301} {228.005258997, 412.022353001, -303.992087834} {224.8576179, 387.905225673, -306.846926478} {220.469389506, 365.807325166, -297.249014748} {216.016396232, 351.649768099, -277.770104289} {212.691812469, 349.22605159, -253.629551195} {211.38645834, 359.185614997, -231.295794319} {212.450101036, 378.859798031, -216.753138369} 
12 {264.067643166, 83.0394154963, 206.964011334} {260.981541616, 87.9128329952, 229.186891796} {247.079687026, 90.0146153442, 247.337695733} {226.087074373, 88.7815919037, 256.552927987} {203.628655243, 84.5441504556, 254.363376499} {185.722146275, 78.4377102376, 241.355729815} {177.165580427, 72.0984874122, 221.015379293} {180.25167859, 67.2250701607, 198.79250216} {194.153521734, 65.123285918, 180.641698206} {215.146126294, 66.3563065293, 171.426459787} {237.604541821, 70.5937448086, 173.616000647} {255.511058486, 76.7001828276, 186.623633008} 
12 {-388.2218815, 44.1375448561, -186.533287474} {-386.527640019, 59.3855735393, -192.734481067} {-385.662274019, 69.5395106067, -205.771982006} {-385.857658272, 71.8786107496, -222.152399225} {-387.061438964, 65.7761206464, -237.486615142} {-388.951064147, 52.8671961423, -247.665836901} {-391.020210291, 36.6107736765, -249.962552908} {-392.714451638, 21.3627465907, -243.761361433} {-393.579817902, 11.2088094528, -230.723869125} {-393.384434798, 8.86970111187, -214.343456698} {-392.180655086, 14.9721834773, -199.009241695} {-390.29103065, 27.8810995933, -188.830010256} 
12 {-267.955076987, -345.481020638, -126.557274577} {-257.126996898, -334.021894583, -131.080078209} {-243.234391423, -329.837423458, -138.728633906} {-229.999775363, -334.048836461, -147.453516529} {-220.969351133, -345.527685649, -154.916901628} {-218.562814916, -361.198220284, -159.118979992} {-223.424993488, -376.861536715, -158.933810326} {-234.25306996, -388.320663041, -154.411008924} {-248.145670272, -392.505136655, -146.76245678} {-261.380286157, -388.293732968, -138.037575897} {-270.410713702, -376.814892936, -130.574190404} {-272.817259728, -361.144360581, -126.372106522} 
12 {-240.306556827, -318.167931413, 161.40818117} {-223.065135669, -294.379104236, 167.730218305} {-197.912433591, -282.846421789, 179.455492411} {-171.588100979, -286.660064728, 193.44222444} {-151.145717185, -304.798163515, 205.942682308} {-142.062806427, -332.400624925, 213.607375904} {-146.773120889, -362.071398325, 214.382560791} {-164.014534888, -385.860225921, 208.060527393} {-189.167226305, -397.392909182, 196.335258872} {-215.491556264, -393.579284247, 182.348530155} {-235.933943495, -375.441200606, 169.84807215} {-245.016870778, -347.838748198, 162.183371006} 
12 {226.646244712, -341.439726684, 254.472015003} {218.125850031, -300.680528879, 252.843084865} {217.844532808, -264.680734392, 231.855017159} {225.877675796, -243.086478399, 197.131548465} {240.072800655, -241.683905978, 157.976804317} {256.626334084, -260.848838083, 124.882271342} {271.102772575, -295.446044194, 106.715594951} {279.623168477, -336.205236916, 108.344518725} {279.904488787, -372.205018812, 129.332570495} {271.87135627, -393.799292161, 164.056021416} {257.676239283, -395.201884627, 203.210756429} {241.122706073, -376.036980484, 236.305305708} 
12 {217.991335177, -108.132091479, -267.289301864} {196.563999437, -141.261143762, -277.187444163} {160.73800628, -159.426945514, -283.601527818} {120.112912019, -157.761968838, -284.812899516} {85.5741685796, -136.712358523, -280.496977825} {66.3764100353, -101.918341094, -271.810210364} {67.6636519351, -62.7029424697, -261.080208998} {89.0909793966, -29.5738911062, -251.182067289} {124.916952104, -11.4080908646, -244.767984883} {165.542040293, -13.0730426339, -243.556606652} {200.080788442, -34.1226313019, -247.872522257} {219.278570743, -68.9166366845, -256.559285464} 
12 {86.9703103022, -55.9826813043, -427.019308524} {96.0752534402, -67.3851174926, -413.456521037} {95.590613823, -82.5274218756, -400.520502577} {85.6462457179, -97.3522228665, -391.677453581} {68.9067376593, -107.887230521, -389.296857579} {49.8574313531, -111.309596595, -394.016592974} {33.6025668315, -106.702304186, -404.572010103} {24.4976222467, -95.2998712676, -418.134795338} {24.9822577653, -80.1575747558, -431.070808626} {34.9266140145, -65.3327731049, -439.913862979} {51.666113557, -54.7977616166, -442.294465743} {70.7154201913, -51.3753852907, -437.574739106} 
14 {435.412874147, 456.312763993, -427.964894045} {423.112876516, 479.671488922, -389.973424798} {390.163804631, 496.946811493, -362.474441936} {369.336530621, 500, -357.990656071} {318.901368915, 500, -359.255578042} {300.800435768, 497.601966938, -363.641468978} {268.330978577, 480.806253447, -391.994771709} {256.68613632, 457.623081911, -430.29893661} {268.986126282, 434.264359942, -468.290401194} {301.935175308, 416.989035554, -495.789387612} {321.493519812, 414.121862264, -500} {369.104661661, 413.393596686, -500} {391.29852538, 416.333860383, -494.622393383} {423.768001838, 433.129559828, -466.269113199} 
7 {-348.791326363, -64.912569018, -358.467170451} {-426.378312748, -60.5793601573, -311.962316738} {-500, -25.6516143576, -298.855320705} {-500, 174.16317155, -500} {-283.74463864, 33.3211117897, -500} {-279.931484777, 23.6201051266, -492.734373674} {-295.188014287, -34.0933927305, -424.634403386} 
12 {108.211277215, -80.0017521935, 243.382084166} {124.492853948, -81.4847935073, 242.445484345} {137.832356538, -90.9150890416, 241.308099626} {144.655470171, -105.765798029, 240.274691672} {143.133952963, -122.057684886, 239.622160997} {133.675493226, -135.425349611, 239.525352817} {118.814478202, -142.286940545, 240.010206624} {102.532903978, -140.803902663, 240.946806157} {89.1934034457, -131.373613538, 242.084190477} {82.3702832408, -116.522911361, 243.117598476} {83.8917914012, -100.231028123, 243.770129471} {93.3502421886, -86.8633562455, 243.866938451} 
12 {-288.614580196, -108.741669815, -117.850092101} {-272.377773376, -132.785095904, -110.054630543} {-270.84870367, -161.862563689, -102.661899158} {-284.437089918, -188.182781859, -97.6527768199} {-309.501929398, -204.693276299, -96.3694514248} {-339.327113875, -206.970069914, -99.1557892988} {-365.921017012, -194.403102562, -105.265193121} {-382.157826936, -170.359683795, -113.060653209} {-383.686901448, -141.282226862, -120.45338244} {-370.098533418, -114.962006775, -125.462507301} {-345.033707135, -98.4515048539, -126.745836037} {-315.208525026, -96.1746917605, -123.959503266} 
10 {27.3911042709, -434.26764559, 132.171155839} {25.8275325895, -472.258904595, 149.80227417} {6.89698658303, -500, 161.6950052} {-112.74958198, -500, 155.093800083} {-130.286925954, -470.26306193, 140.258273244} {-128.723361028, -432.271807286, 122.627156575} {-106.453907692, -399.637805904, 108.636814116} {-69.4456516511, -381.105307617, 102.03594454} {-27.614918272, -381.64007382, 104.593242844} {7.82978905395, -401.098818657, 115.623485459} 
12 {70.7218325885, 405.546628421, -382.208501238} {53.4588247559, 373.80788151, -385.362554372} {22.5623187534, 354.932209226, -387.465587517} {-13.6889847667, 353.977339411, -387.954093939} {-45.5815848895, 371.199122767, -386.697179359} {-64.5698793697, 401.982991766, -384.03163339} {-65.5659789249, 438.080437874, -380.671686616} {-48.3029795993, 469.819182026, -377.517633834} {-17.4064884377, 488.694857853, -375.414600522} {18.8448062269, 489.649745401, -374.926092541} {50.7374083355, 472.427981096, -376.183005319} {69.725722085, 441.644127021, -378.848549683} 
7 {-313.120471686, 127.081231905, -500} {-309.776938991, 146.726279735, -483.505970125} {-330.972908041, 196.163247842, -456.092398211} {-375.488655941, 235.942193614, -447.10511429} {-431.396219641, 255.404365683, -458.952263119} {-483.715217396, 249.334904947, -488.459402258} {-493.918611227, 240.523883939, -500} 
12 {379.267106758, -437.516181027, 7.72440295844} {362.643992889, -426.921786121, 5.21443515331} {352.97489288, -409.588012596, 6.17251402952} {352.850633543, -390.159434593, 10.3419221528} {362.304510457, -373.841921395, 16.6054706384} {378.803362806, -365.007739283, 23.2848457225} {397.926336516, -366.023996871, 28.5903149962} {414.549449606, -376.61838767, 31.1002834649} {424.218551933, -393.952152314, 30.1422071805} {424.342819875, -413.380726876, 25.9728022883} {414.88895397, -429.69824218, 19.7092565282} {398.390108184, -438.532436057, 13.0298807938} 
12 {-231.327994405, 91.4461417839, -176.34372679} {-221.370930478, 122.981805821, -188.803195587} {-207.036335427, 142.619382861, -214.450121859} {-192.165155952, 145.096993019, -246.412426743} {-180.742109178, 129.750768808, -276.125842107} {-175.827993342, 100.692722925, -295.628676436} {-178.739538527, 65.7089311557, -299.695169491} {-188.696598583, 34.1732705035, -287.235708196} {-203.031187757, 14.5356905873, -261.588795709} {-217.902365549, 12.0580633309, -229.626499641} {-229.3254146, 27.4042683125, -199.913085025} {-234.239541377, 56.4622992067, -180.41023112} 
12 {454.802248897, 454.513851285, -270.569944936} {448.27780585, 449.468488131, -254.668594481} {434.316584709, 446.810351658, -243.764664843} {416.659486515, 447.251688434, -240.779858886} {400.037713461, 450.674241694, -246.513949581} {388.905059386, 456.160940228, -259.430490371} {386.244505392, 462.24162845, -276.06850591} {392.768944391, 467.286991257, -291.969854408} {406.730157976, 469.945128582, -302.873784652} {424.387250922, 469.503794946, -305.858598272} {441.009023582, 466.081244917, -300.124516662} {452.141688169, 460.594548384, -287.207984081} 
12 {-260.86788725, -369.842604271, -439.550489004} {-251.613728313, -380.680761005, -429.732734175} {-250.561463844, -395.107404631, -420.232305651} {-257.993048424, -409.256925522, -413.594837299} {-271.917195088, -419.337973385, -411.598831915} {-288.602934907, -422.649338215, -414.779116794} {-303.579343313, -418.303745804, -422.283536941} {-312.833502816, -407.465593007, -432.101289448} {-313.885772158, -393.03895491, -441.601716002} {-306.454196659, -378.889434585, -448.239186871} {-292.530058229, -368.80838389, -450.235196662} {-275.844317848, -365.497008683, -447.054918198} 
12 {-356.663940624, -81.2348795894, 214.052465509} {-365.284175779, -94.4754638952, 209.758920689} {-379.7004076, -101.720613013, 206.977519754} {-396.049815952, -101.02899078, 206.453538219} {-409.95159215, -92.5859211757, 208.327375133} {-417.680764214, -78.6537188011, 212.096937239} {-417.16631038, -62.9655043234, 216.752173755} {-408.546079423, -49.7249206536, 221.0457182} {-394.129854261, -42.4797704803, 223.827119151} {-377.780449059, -43.1713841185, 224.351103083} {-363.878672051, -51.6144444133, 222.477268954} {-356.149489574, -65.5466422888, 218.70770864} 
12 {307.443579171, -194.12593482, -376.221360289} {302.268050172, -176.186987489, -375.808410147} {296.415276839, -160.834261863, -384.685422195} {291.453505528, -152.181510127, -400.4738085} {288.712238389, -152.547229223, -418.94308503} {288.925995538, -161.833421623, -435.144418922} {292.037500144, -177.551860901, -444.736683389} {297.21302742, -195.490804883, -445.14963836} {303.065799125, -210.843528757, -436.272633555} {308.027571121, -219.496286462, -420.484254113} {310.768840327, -219.130577437, -402.014983255} {310.555087374, -209.844394784, -385.813640612} 
8 {367.19968182, -283.769149666, -500} {367.453464422, -283.066265277, -492.266065322} {343.25959691, -287.253599197, -443.891978686} {299.582705822, -299.413720893, -414.102893205} {248.12597908, -316.288335058, -410.880764746} {202.677224129, -333.355895347, -435.08895053} {175.414368588, -346.043173147, -480.240893494} {174.765985533, -347.838944594, -500} 
12 {-300.041912536, -47.0467779034, -355.251858416} {-290.264988398, -44.8235660603, -370.061164455} {-286.484741832, -49.3403532796, -386.94769328} {-289.714087984, -59.3868703838, -401.386711529} {-299.087726324, -72.2711621924, -409.509297598} {-312.093993532, -84.540888968, -409.139011424} {-325.247875525, -92.9083929605, -400.375073214} {-335.024800149, -95.1316078618, -385.565772557} {-338.805048802, -90.6148244403, -368.679247469} {-335.575709949, -80.5683137424, -354.240228017} {-326.202079752, -67.6840264378, -346.11763512} {-313.19581413, -55.4142956713, -346.48790986} 
12 {-332.524849584, -108.836372702, 296.194182401} {-330.98498604, -114.727099223, 340.241279559} {-351.131625073, -125.5649456, 378.370970202} {-387.566491235, -138.445916734, 400.366413738} {-430.526889362, -149.918569079, 400.333968789} {-468.501612353, -156.908813329, 378.282325161} {-491.315370158, -157.543621387, 340.120206592} {-492.855239024, -151.652897404, 296.073117226} {-472.708620064, -140.815057748, 257.943436085} {-436.273772567, -127.934088949, 235.947974013} {-393.313382856, -116.461435794, 235.980397591} {-355.338645199, -109.471183655, 258.032013463} 
12 {-429.745764279, -110.556996179, -350.778200158} {-444.940493016, -112.415537076, -356.2529484} {-460.053978867, -106.702418145, -358.055621886} {-471.036575528, -94.948462351, -355.703194448} {-474.945504819, -80.3031331925, -349.825997294} {-470.733374846, -66.6906397676, -341.998823822} {-459.52882247, -57.7584308165, -334.318955058} {-444.334097167, -55.8998873773, -328.844206627} {-429.220613679, -61.6130003688, -327.041530992} {-418.238014809, -73.3669495873, -329.393954596} {-414.329078519, -88.0122736659, -335.271147193} {-418.541197105, -101.624773287, -343.098320219} 
12 {-19.6452454131, 478.603668148, 33.3156516814} {-11.4003054179, 470.362518429, 21.2502052212} {-10.9969917427, 458.401929571, 9.49213215096} {-18.5433729862, 445.926733879, 1.19200127245} {-32.0174023892, 436.279647501, -1.42617642818} {-47.8087201053, 432.045601253, 2.33913713494} {-61.6860607619, 434.359101174, 11.4790288253} {-69.931001364, 442.600247398, 23.5444722107} {-70.3343199873, 454.560831049, 35.3025427108} {-62.7879472206, 467.036025785, 43.6026768829} {-49.3139260059, 476.683113501, 46.2208599511} {-33.5226073121, 480.917168743, 42.4555545923} 
12 {-95.4667101987, 123.150284883, -349.550874874} {-129.761275637, 130.530562846, -348.339584339} {-155.808212622, 154.059409545, -348.280626416} {-166.628261856, 187.432289103, -349.389798975} {-159.322201098, 221.706968957, -351.369900242} {-135.847692351, 247.699567217, -353.690362835} {-102.494704976, 258.44540282, -355.729421669} {-68.2001451383, 251.065136025, -356.940712484} {-42.1532087463, 227.536300743, -356.999670929} {-31.3331448914, 194.163433515, -355.890499629} {-38.6391830052, 159.888758447, -353.910399626} {-62.1136755417, 133.896141916, -351.589936896} 
12 {-222.8642637, 331.077060913, 320.392446485} {-227.530445633, 334.606090711, 341.133535287} {-242.076246406, 336.707867094, 356.894955098} {-262.604126683, 336.819220869, 363.453445618} {-283.613659785, 334.910314883, 359.051665265} {-299.47535623, 331.492639285, 344.869068762} {-305.939090185, 327.48195763, 324.705872994} {-301.272911917, 323.952928257, 303.964787583} {-286.727122644, 321.851151034, 288.203366491} {-266.1992486, 321.739795621, 281.644868782} {-245.189717702, 323.648699461, 286.046637979} {-229.328010332, 327.066373481, 300.229222646} 
8 {-213.122286732, 500, 229.715552422} {-222.222938159, 467.302516874, 212.574389205} {-258.161314347, 428.100219591, 202.424273661} {-307.449685649, 406.758853383, 209.251610711} {-356.881291598, 408.996805011, 231.227019078} {-393.210971232, 434.21441636, 262.462204476} {-406.704222505, 475.654654399, 294.58773037} {-399.928224589, 500, 307.350416667} 
12 {-164.410272543, -119.218172955, -128.045431437} {-174.67308587, -148.18026519, -110.612063583} {-200.462287707, -168.779285544, -98.0165041936} {-234.867677635, -175.495736985, -93.6337269731} {-268.670364375, -166.529956955, -98.6380903821} {-292.812938246, -144.284322802, -111.688677072} {-300.826426469, -114.719531157, -129.288594608} {-290.56362093, -85.7574429188, -146.721959988} {-264.774434343, -65.1584220612, -159.317519516} {-230.369055729, -58.4419571459, -163.700304677} {-196.566371793, -67.4077207053, -158.69595109} {-172.423778231, -89.6533391306, -145.645374017} 
12 {115.942252531, 282.186391424, -376.970405698} {102.250996432, 293.304955343, -378.954181166} {95.4048107062, 309.632576655, -377.710423969} {97.2381284151, 326.794277532, -373.572397877} {107.25971043, 340.191598532, -367.648883698} {122.78428032, 346.234735718, -361.527083319} {139.652043965, 343.304438863, -356.847326903} {153.343299197, 332.185879348, -354.863550792} {160.189487561, 315.858264836, -356.107305751} {158.356178725, 298.696566176, -360.2453286} {148.334605775, 285.299242725, -366.168840447} {132.810041747, 279.256094832, -372.290641211} 
12 {-136.990359085, -194.89954409, 276.913778461} {-139.784952053, -209.958763206, 282.635631084} {-150.258794946, -221.743552022, 286.965392604} {-165.605430473, -227.096182294, 288.742905532} {-181.712739986, -224.582424241, 287.491887932} {-194.264779878, -214.875838732, 283.547549563} {-199.898246494, -200.577296334, 277.966772156} {-197.103657153, -185.518079332, 272.244920279} {-186.629820822, -173.733292002, 267.915159212} {-171.283191532, -168.38065514, 266.137643647} {-155.175884923, -170.894404514, 267.388657868} {-142.623837169, -180.600982161, 271.332993365} 
8 {443.5899482, -474.50674715, 224.449417617} {460.44989123, -464.787578172, 219.278905554} {479.056196751, -465.029445408, 211.584680116} {494.423316202, -475.167538224, 203.428404902} {500, -487.223975837, 198.94993473} {500, -500, 196.633996686} {432.361178017, -500, 224.44514924} {432.993963777, -491.582730317, 225.710782818} 
