nPolygons: 1812
8 {500, 59.8450932305, 500} {386.347543961, 189.709078537, 500} {372.555167361, 191.004772016, 481.90503686} {338.392300686, 151.252282046, 383.338348017} {346.785483426, 76.051696227, 301.257993248} {395.485778266, -14.4470481454, 257.65735183} {471.443977755, -95.9948929023, 264.219167316} {500, -113.482900909, 283.161373547} 
12 {-9.22649638138, -329.580994053, 313.596241154} {-16.1996867355, -329.437169993, 332.935377783} {-31.8703196397, -328.42608564, 346.204038634} {-52.0394557336, -326.818660685, 349.84689494} {-71.3027947501, -325.045603122, 342.887849155} {-84.4987389286, -323.582002404, 327.191570876} {-88.0914471127, -322.82002911, 306.963868169} {-81.118260685, -322.963852871, 287.624732848} {-65.4476372496, -323.974936412, 274.356071201} {-45.2785073064, -325.582360665, 270.713206723} {-26.0151699843, -327.355417822, 277.672240882} {-12.8192136317, -328.819019365, 293.368510615} 
5 {273.507300892, -450.885498651, 500} {210.662162103, -473.764437879, 500} {228.348882809, -465.864202988, 484.755543735} {248.967552474, -458.173957984, 482.836461484} {268.066818625, -452.111972722, 492.132840079} 
9 {500, 22.6716099214, 63.214788313} {443.191722896, 23.4548601665, 86.5183289092} {382.768512271, 58.140921607, 99.9989790714} {343.76126124, 117.313790874, 96.418100446} {336.621949001, 185.11812526, 76.7351859294} {363.263529925, 243.385825309, 46.2242585363} {416.547413425, 276.504096704, 13.0607005495} {482.196227196, 275.598938372, -13.8693443106} {500, 265.378651732, -17.8414355888} 
12 {-168.133885122, 293.528220265, 235.572325454} {-175.485518808, 300.674194706, 255.954312165} {-192.600025227, 306.701362347, 269.785576035} {-214.891585867, 309.994746351, 273.360034416} {-236.387196043, 309.671888936, 265.719919477} {-251.327121468, 305.819300122, 248.912396758} {-255.708227716, 299.469277818, 227.441025903} {-248.356601804, 292.323304774, 207.059041224} {-231.242103093, 286.296138231, 193.227778462} {-208.950548794, 283.002751205, 189.653308553} {-187.454939952, 283.325604108, 197.293408783} {-172.51500062, 287.178189102, 214.100923678} 
12 {-425.611542183, -426.425950712, -92.4348616668} {-425.969904512, -383.215450021, -94.4093250329} {-405.995195825, -345.968614205, -103.621224858} {-371.039622404, -324.665721583, -117.602239397} {-330.469503269, -325.014847416, -132.606167454} {-295.155573689, -346.922445335, -144.612716837} {-274.560164061, -384.518390178, -150.404745585} {-274.201796454, -427.728882714, -148.430284571} {-294.176485412, -464.975709102, -139.21839251} {-329.132042261, -486.278620851, -125.237383174} {-369.702152699, -485.929516329, -110.233457298} {-405.016097226, -464.021946282, -98.2269010218} 
12 {-379.074240154, 223.910587149, -279.093040674} {-379.892575671, 241.617676067, -282.044327113} {-378.175387726, 255.639348275, -293.151296981} {-374.382795437, 262.218505157, -309.437845719} {-369.53102054, 259.592269018, -326.540007578} {-364.920093545, 248.464340584, -339.875268083} {-361.785506812, 231.816437596, -345.870461074} {-360.967170617, 214.109351475, -342.919178094} {-362.684356662, 200.087680136, -331.812215564} {-366.476946536, 193.508516411, -315.525673471} {-371.328719777, 196.134741386, -298.423513978} {-375.939648277, 207.262661184, -285.088244969} 
11 {-431.109144038, -245.113976438, 404.855488336} {-427.260589208, -264.513308312, 400.993396563} {-433.807917696, -283.286296473, 397.711835341} {-448.996781931, -296.402730061, 395.89009725} {-468.757337062, -300.348074448, 396.016314897} {-487.794752091, -294.065180448, 398.056667585} {-500, -280.368677222, 401.204481084} {-500, -245.91318122, 407.760664297} {-483.120359309, -227.948794151, 410.429836247} {-463.359810254, -224.00344022, 410.303620686} {-444.322390843, -230.286321655, 408.263270195} 
12 {-239.011560387, -262.056808957, 356.816733264} {-237.721016578, -261.002599972, 380.267237671} {-247.712177056, -263.852733205, 401.356488714} {-266.307921782, -269.843519009, 414.433634331} {-288.525534801, -277.369730685, 415.994666956} {-308.41181985, -284.414724161, 405.621312941} {-320.638271566, -289.090802089, 386.093103457} {-321.928821434, -290.145013007, 362.642604044} {-311.937667244, -287.294881804, 341.553357265} {-293.34193297, -281.304099778, 328.476203345} {-271.124326016, -273.777890531, 326.915156828} {-251.238031808, -266.732894285, 337.288497515} 
12 {-156.63161112, 42.387949929, 454.184538484} {-82.5097332565, 80.7744986476, 412.944780689} {-10.0463269231, 74.0309420826, 354.876910849} {41.3420830277, 23.9641922939, 295.540170811} {57.8860245428, -56.0103960667, 250.833787628} {35.1525702091, -144.463674686, 232.736802985} {-20.7668664881, -217.694690577, 246.098274533} {-94.8887248805, -256.081254541, 287.338011339} {-167.352114172, -249.337715306, 345.40586121} {-218.740545719, -199.271015938, 404.742597531} {-235.284528455, -119.296471021, 449.44899479} {-212.551121873, -30.8431774625, 467.546021906} 
12 {-12.9708974049, -268.764018987, -53.3329423768} {-27.8019455215, -261.545495796, -49.6634313107} {-38.1052051869, -248.164836815, -50.2407304084} {-41.1199216756, -232.207383372, -54.9101531215} {-36.0383088088, -217.948918212, -62.4205309015} {-24.2219808022, -209.209988539, -70.7594629094} {-8.8371127422, -208.332180082, -77.6925405231} {5.99393311646, -215.550699217, -81.3620521355} {16.2971932649, -228.931351136, -80.7847558845} {19.3119171422, -244.888801286, -76.1153375743} {14.2303132593, -259.147266011, -68.6049638134} {2.41399171081, -267.886205994, -60.2660307253} 
10 {500, -397.604336011, 55.3972205185} {491.553333786, -399.794705211, 60.5863798227} {467.268830869, -406.636110628, 60.9212087358} {446.199546025, -413.041993251, 48.6044175105} {433.990960081, -417.295907023, 26.9362747115} {433.914360065, -418.258017384, 1.72274245853} {445.990267013, -415.670528669, -20.28023197} {466.982954085, -410.226756029, -33.1769798569} {491.26744961, -403.385353207, -33.5118224094} {500, -400.730318348, -28.4069120672} 
12 {430.857483622, 473.18837609, 290.758381027} {428.404576492, 479.398418966, 310.304314519} {416.226132258, 482.476934663, 326.700449484} {397.585355025, 481.599034771, 335.553447318} {377.477025574, 476.999954077, 334.491161114} {361.28915795, 469.91201354, 323.798230422} {353.359272128, 462.234419672, 306.33981695} {355.812175773, 456.02437683, 286.79388569} {367.99061127, 452.945861152, 270.397756125} {386.631380189, 453.823756108, 261.544749034} {406.739705551, 458.422832462, 262.607025131} {422.92758298, 465.510771251, 273.299944745} 
6 {-468.540724901, -257.352902691, 283.002806554} {-479.734618346, -277.823244541, 276.307125995} {-500, -289.981035012, 271.860978735} {-500, -205.68771127, 297.843574084} {-482.650212176, -214.483941138, 295.730336927} {-469.6079065, -234.16908539, 290.112202322} 
12 {193.414601694, 131.191780206, 470.00983377} {206.112552393, 126.834623045, 459.534197725} {212.76953047, 116.133149485, 448.083222204} {211.60180281, 101.954810761, 438.725187586} {202.922260584, 88.0986797473, 433.967570897} {189.056585907, 78.2774992705, 435.085170949} {173.720069406, 75.1228404094, 441.778526571} {161.022119263, 79.4799925968, 452.254158771} {154.365139472, 90.1814612801, 463.705131836} {155.532859048, 104.359795777, 473.063168168} {164.21239082, 118.215925213, 477.820789825} {178.078063476, 128.037114026, 476.703196851} 
12 {133.922712481, -123.690136184, -22.9943906098} {131.568407914, -95.5617296515, -26.4976827416} {134.667373201, -72.4164666085, -42.7370345103} {142.389243792, -60.4561136916, -67.3611223818} {152.664949554, -62.8854254643, -93.7719431352} {162.741121977, -79.053472371, -114.892733947} {169.917861174, -104.628038992, -125.064202384} {172.272166444, -132.756441787, -121.560913413} {169.173205494, -155.901698455, -105.321575354} {161.451340456, -167.862064746, -80.6974975765} {151.175638808, -165.43276711, -54.2866828328} {141.099464327, -149.264735568, -33.1658812409} 
12 {142.908348945, -384.202895942, 130.655573383} {156.618950412, -380.623907227, 118.287153724} {166.37309155, -385.427147971, 102.939411575} {169.557156767, -397.325594266, 88.7247630754} {165.317978713, -413.131067986, 79.4520105624} {154.791445418, -428.608500255, 77.605780812} {140.798130364, -439.610732239, 83.6807666368} {127.087530365, -443.189724457, 96.0491815092} {117.333389006, -438.38648953, 111.396918727} {114.149317823, -426.488050208, 125.611567783} {118.388487078, -410.682582986, 134.884324489} {128.915014889, -395.205145054, 136.73056551} 
5 {500, -377.788753934, -379.335766562} {488.875931228, -381.627804236, -394.262529586} {486.781941266, -381.816072408, -412.121657254} {493.272323237, -378.681896107, -428.59650266} {500, -375.848279218, -433.982485664} 
5 {97.5264031023, 500, -124.661692207} {80.5933822027, 487.02567341, -124.205752922} {55.4964141361, 483.208816922, -119.654459574} {32.4943423531, 492.280056502, -112.322487779} {26.6659357131, 500, -109.101458844} 
12 {-277.751823394, 143.643886573, 353.037146589} {-287.8300586, 144.837046103, 365.937919359} {-302.313986792, 149.207324253, 372.305098781} {-317.322646592, 155.583707796, 370.432599374} {-328.834483418, 162.257650137, 360.822161526} {-333.764907625, 167.440873053, 346.04889367} {-330.792818592, 169.744537255, 330.071280605} {-320.714587353, 168.551379229, 317.170508173} {-306.230665138, 164.181103793, 310.803327202} {-291.222006913, 157.804722838, 312.675817619} {-279.710168612, 151.130781583, 322.286247798} {-274.779733302, 145.947555469, 337.059510076} 
7 {97.4066992376, -500, -202.43880109} {103.062620739, -479.488476308, -207.204076069} {115.416157539, -469.902731524, -214.41429624} {130.655255554, -468.719417103, -222.342307043} {144.696608542, -476.255602795, -228.863803093} {153.777849908, -490.491972379, -232.231356246} {154.715118562, -500, -231.84890028} 
12 {271.186545077, 359.386027826, -352.390322681} {264.124466788, 351.121134731, -330.908024538} {246.503646427, 345.519126935, -315.487426829} {223.045568593, 344.08106047, -310.260472781} {200.035805777, 347.192261993, -316.627715163} {183.639808057, 354.019086462, -332.883053884} {178.25086325, 362.732292595, -354.670885717} {185.312933827, 370.997185047, -376.153181709} {202.933746497, 376.599192421, -391.57377783} {226.391816353, 378.037263366, -396.800742731} {249.40157858, 374.926067453, -390.433514572} {265.79759005, 368.099246682, -374.178186169} 
12 {303.739138753, 224.829516309, -156.205751709} {302.715395458, 249.890207312, -154.938911002} {313.151516315, 271.781691801, -148.416522934} {332.251153543, 284.638157935, -138.386255424} {354.896574924, 285.014731621, -127.535710083} {375.019949899, 272.810512978, -118.772285495} {387.229248608, 251.295609265, -114.444128593} {388.252997865, 226.234922466, -115.710966156} {377.816884693, 204.343442409, -122.23335024} {358.717257049, 191.486967337, -132.263613795} {336.071843215, 191.110380076, -143.11415648} {315.948459353, 203.314585922, -151.877586212} 
12 {216.902067301, -283.667875896, -202.017543945} {216.175608522, -283.849703053, -178.11501788} {203.911209279, -286.737240949, -157.789212242} {183.395105891, -291.556776028, -146.486420679} {160.12457251, -297.016917571, -147.23520706} {140.334931089, -301.654624749, -159.834936452} {129.328797012, -304.227228385, -180.909519362} {130.055252746, -304.045401945, -204.812042062} {142.319641566, -301.157866496, -225.137843229} {162.835734599, -296.338333843, -236.440644052} {186.106264204, -290.878193181, -235.691868516} {205.895911693, -286.240484572, -223.0921543} 
3 {-191.839735469, 500, -23.6080117121} {-188.712335296, 495.88980289, -8.59923463075} {-185.582876962, 500, 6.42612378072} 
12 {192.431386975, -182.270732873, 154.259138629} {190.354099355, -161.595249982, 151.422047234} {190.510007633, -144.897288142, 138.733720892} {192.857337326, -136.651058584, 119.593984774} {196.767122799, -139.06612735, 99.13131559} {201.191739015, -151.495375317, 82.8286732952} {204.945615328, -170.608397787, 75.0543296998} {207.022903909, -191.283878095, 77.891413821} {206.866995965, -207.981835365, 90.579735035} {204.51966904, -216.228075118, 109.719462666} {200.609885566, -213.813017263, 130.182128226} {196.18526923, -201.383782181, 146.484780312} 
12 {-284.16189178, 208.057194284, 121.117584961} {-274.266249663, 223.21249057, 125.609995444} {-259.601980138, 230.992104983, 134.108543469} {-244.098363492, 229.311494351, 144.33604946} {-231.909579677, 218.620977242, 153.552062449} {-226.301605049, 201.785074425, 159.287157507} {-228.77708768, 183.314947439, 160.004623891} {-238.672724647, 168.159651232, 155.512216725} {-253.336988307, 160.380034199, 147.013672818} {-268.84060375, 162.060636003, 136.78616871} {-281.029389453, 172.751141518, 127.570155956} {-286.637375497, 189.587041144, 121.835053922} 
12 {394.831614188, -347.337642017, -399.216949946} {397.21609064, -331.759275049, -404.777312171} {400.525557827, -321.2139069, -417.312524144} {403.873246331, -318.527162542, -433.463785004} {406.362146218, -324.418952099, -448.903379643} {407.325358394, -337.310570787, -459.49427721} {406.504791833, -353.747723798, -462.398661657} {404.120316344, -369.326088414, -456.838303392} {400.810850536, -379.87145732, -444.303098883} {397.463162174, -382.558209738, -428.151842266} {394.97426182, -376.666429901, -412.712249438} {394.011047163, -363.774817833, -402.121341911} 
12 {19.354400713, 216.137580842, -175.811254837} {22.067202482, 237.908077944, -191.609137526} {17.3339979917, 250.591022023, -215.010562174} {6.42304317737, 250.788023462, -239.74513629} {-7.74208012933, 238.446298283, -259.185252449} {-21.3658329267, 216.872810429, -268.121943218} {-30.7977500897, 191.84814815, -264.16063803} {-33.5105546945, 170.077652461, -248.362763141} {-28.7773547831, 157.394706165, -224.961346559} {-17.8664071422, 157.197692287, -200.226776062} {-3.70128928186, 169.539402875, -180.786657474} {9.92246818062, 191.112884023, -171.849949469} 
12 {446.031576247, -4.54899451476, -330.539955567} {433.062996874, -13.5622874961, -337.73381286} {416.224366097, -15.1787156301, -341.609735137} {400.027582362, -8.96515728691, -341.12917144} {388.812559224, 3.41347043491, -336.420888247} {385.584353945, 18.6403183288, -328.74646928} {391.207957578, 32.6353715231, -320.162265965} {404.176530849, 41.6486659159, -312.968408995} {421.015156947, 43.2650972231, -309.092485832} {437.211940328, 37.0515472258, -309.57304507} {448.426968159, 24.6729284788, -314.281322565} {451.655184409, 9.44607922317, -321.955740315} 
12 {342.011105816, -130.285726511, 292.941856712} {351.216382142, -113.644387247, 296.509869016} {366.422309726, -104.126396529, 303.761744959} {383.554467795, -104.282092417, 312.754347753} {398.022311722, -114.069755131, 321.07811838} {405.949192591, -130.866788014, 326.502708241} {405.211111309, -150.172438288, 327.574603931} {396.005838736, -166.813776658, 324.006593527} {380.799919213, -176.331769913, 316.754722002} {363.667763901, -176.176082868, 307.762121321} {349.199918593, -166.388431682, 299.438350842} {341.273027126, -149.591405434, 294.013755926} 
12 {-351.053403791, 184.144200337, -336.937321531} {-384.266463755, 205.596527046, -346.861341699} {-406.458693877, 239.667975521, -343.956658211} {-411.683696512, 277.229131342, -329.00157278} {-398.541439211, 308.215514236, -306.003289644} {-370.55339219, 324.324343917, -281.124190067} {-335.218918092, 321.239286226, -261.030594747} {-302.005859525, 299.786973847, -251.106568509} {-279.813628252, 265.715535334, -254.011246482} {-274.588610993, 228.154386381, -268.966319662} {-287.730841539, 197.167995637, -291.964590246} {-315.718880517, 181.059145789, -316.843694654} 
8 {382.222882488, 295.294804962, -338.204074879} {236.571329933, 261.763455459, -450.808888168} {67.1361666407, 295.11827318, -500} {46.0220648058, 304.697333601, -500} {-100.213522882, 390.26672596, -478.266961063} {-186.976992748, 500, -398.716814953} {445.126717894, 500, -74.5341163281} {457.914821588, 388.135101847, -194.433195135} 
12 {10.2114509721, 407.651087008, -409.68085981} {-2.30071550808, 416.98475905, -413.797313504} {-10.5737745344, 430.760265594, -412.245242351} {-12.3909620237, 445.28646713, -405.440521178} {-7.26536890716, 456.671082751, -395.206471434} {3.42960666862, 461.863611754, -384.285299398} {16.8282549424, 459.472722942, -375.603322516} {29.3404201934, 450.139054809, -371.486867544} {37.6134791355, 436.363554169, -373.038935442} {39.4306735333, 421.837354229, -379.843650549} {34.3050885796, 410.452736897, -390.077695146} {23.6101176396, 405.260198254, -400.998869132} 
12 {76.280760096, -344.475987519, -347.527927426} {37.5971606631, -367.097487881, -324.978365342} {-11.1752111958, -368.407736894, -313.308949549} {-56.9678303747, -348.055645276, -315.646497863} {-87.5106112268, -311.494544265, -331.364661033} {-94.6196335922, -268.520966536, -356.251762069} {-76.3900515111, -230.649625399, -383.639333569} {-37.7064667044, -208.028118848, -406.188896208} {11.0658878908, -206.717861014, -417.858313589} {56.8585087273, -227.069929561, -415.520779856} {87.4013012565, -263.631006867, -399.802633888} {94.5103558558, -306.604588371, -374.915537706} 
12 {23.7216699172, 191.738807727, 481.448407215} {36.0190465645, 215.386869065, 475.550074051} {56.2935674381, 229.128691463, 463.493838154} {79.1126901441, 229.282158136, 448.510158181} {98.3620515324, 215.80615245, 434.613897963} {108.883796158, 192.311566209, 425.528552874} {107.858639002, 165.093745705, 423.688527722} {95.5612693195, 141.445685797, 429.58685644} {75.2867560533, 127.703860989, 441.643087114} {52.4676381601, 127.550380839, 456.626762679} {33.2182758637, 141.026370874, 470.523022049} {22.6965161754, 164.520949933, 479.608376374} 
6 {-500, -386.777428148, 352.614664193} {-488.803791168, -387.799467035, 339.32196592} {-479.144341472, -400.439802979, 320.325518257} {-478.348498766, -420.878903816, 306.341316186} {-486.629507018, -443.640125332, 301.116416071} {-500, -460.406926006, 305.474403337} 
12 {-399.911461047, -355.850973262, 131.740688207} {-432.997189, -315.614090983, 138.949133911} {-446.395098582, -265.528172435, 130.1439823} {-436.515221334, -219.013700852, 107.684561246} {-406.00486592, -188.534186621, 77.5888551088} {-363.039275565, -182.256594586, 47.9209969013} {-319.131021946, -201.862989393, 26.6304463546} {-286.045293647, -242.099855662, 19.4219948741} {-272.647376482, -292.185759755, 28.2271366185} {-282.527229489, -338.700231678, 50.6865422814} {-313.037559571, -369.179759681, 80.7822369884} {-356.003143195, -375.457385435, 110.450102589} 
9 {500, -500, 196.243770068} {220.884766054, -500, 187.203506919} {156.949190415, -455.325298977, 193.211940646} {93.7272565042, -320.602868199, 215.528264419} {107.212477676, -173.194668416, 242.623227362} {193.791509045, -52.5985989279, 267.236757924} {330.265545536, 8.87174071008, 282.773683301} {480.06652926, -5.25457739323, 285.070898498} {500, -19.1829857716, 283.197626084} 
12 {-35.2444960657, 181.618910105, -167.875025593} {-45.3430709088, 175.608541578, -179.51368805} {-60.4094370161, 174.564295263, -186.2574572} {-76.4065715214, 178.76597809, -186.299342109} {-89.0480572227, 187.087750659, -179.628123002} {-94.9466162734, 197.299799256, -168.031348933} {-92.5217381555, 206.665815992, -154.616364368} {-82.4231674569, 212.676185123, -142.977702571} {-67.3568077068, 213.720433595, -136.233932784} {-51.3596753751, 209.518756698, -136.192040697} {-38.7181876103, 201.19698945, -142.863251939} {-32.8196178764, 190.984941161, -154.460021807} 
8 {355.476559247, 138.336151362, 477.726586271} {357.441359922, 138.547265526, 500} {238.033785721, 95.2668817355, 500} {237.02680264, 95.1586827975, 488.584639357} {250.315915204, 100.666131873, 457.880968204} {276.312621537, 110.525434092, 438.474444347} {308.051128024, 122.094798522, 435.565025702} {337.027137707, 132.274227039, 449.932287486} 
12 {-105.638769114, -73.6751538002, 205.891873534} {-92.985214728, -65.7432280758, 200.477049785} {-79.2924390454, -65.5307304567, 192.426525222} {-68.2294108489, -73.0946022357, 183.89743104} {-62.7604589616, -86.4081091136, 177.175131005} {-64.350983792, -101.903902388, 174.060860874} {-72.574804226, -115.429903909, 175.389084192} {-85.2283551676, -123.361830801, 180.803905596} {-98.9211266052, -123.574332295, 188.854426632} {-109.984157235, -116.010469332, 197.383519947} {-115.453114771, -102.696970182, 204.105821303} {-113.862599619, -87.2011750874, 207.220097641} 
12 {-84.1323963941, -89.8195351493, -0.914226248808} {-75.4193085182, -70.6190883322, -8.28592299464} {-62.6146987258, -59.5108247924, -22.8312166637} {-49.1495563037, -59.4711961703, -40.6527019956} {-38.6318524382, -70.5108175469, -56.9751294313} {-33.8797984542, -89.6716334335, -67.4249167721} {-36.1667021581, -111.819514415, -69.2020526288} {-44.8797871437, -131.01995931, -61.8303592931} {-57.6843900893, -142.128223939, -47.2850749267} {-71.1495317112, -142.167865232, -29.4635934037} {-81.6672379712, -131.128255061, -13.1411652285} {-86.4192991129, -111.967448196, -2.69137036703} 
12 {-172.806340159, 133.227244009, 225.244702767} {-158.869741085, 141.614096351, 226.721546765} {-142.695844953, 141.885183719, 228.975601235} {-128.618434856, 133.967865648, 231.402894166} {-120.40954059, 119.983582374, 233.353034429} {-120.268728567, 103.679416317, 234.303483254} {-128.233726825, 89.4240487972, 233.999569375} {-142.170321878, 81.0371951788, 232.522726014} {-158.344212632, 80.7661038607, 230.268672524} {-172.4216241, 88.6834125993, 227.841379933} {-180.630523522, 102.667687592, 225.891239419} {-180.771346904, 118.971854132, 224.940788973} 
12 {-36.3731528885, -380.455812059, 282.170642133} {-21.6293185074, -384.250723624, 263.405068075} {-16.1324611436, -396.349149345, 243.222364997} {-21.3554643858, -413.509326763, 227.030475595} {-35.8988251776, -431.133200045, 219.16800035} {-55.8656576734, -444.498464165, 221.741682248} {-75.9058700196, -450.023912915, 234.061903066} {-90.6497057774, -446.229006942, 252.827471536} {-96.1465649505, -434.130586836, 273.010169413} {-90.9235738282, -416.970416164, 289.202062063} {-76.3802248513, -399.346544232, 297.064546927} {-56.4133952295, -385.981270587, 294.490879529} 
12 {384.914218018, 171.158670052, 26.7188992542} {388.241650792, 149.132154931, 20.0050162914} {379.630551818, 128.264436133, 14.3744880448} {361.388256468, 114.147011193, 11.3360128124} {338.402775346, 110.562624246, 11.7037449317} {316.833051277, 118.471710197, 15.3791511605} {302.458670751, 135.755033671, 21.3774089508} {299.131235561, 157.781544885, 28.0912909091} {307.742324788, 178.649257508, 33.7218179362} {325.984608658, 192.766689463, 36.7602959536} {348.970083498, 196.351085656, 36.392566956} {370.539811056, 188.442015138, 32.71716507} 
12 {-359.512674736, -357.396105963, -304.900932781} {-365.488999729, -321.566072016, -305.492828833} {-353.722558302, -287.808881247, -311.962859782} {-327.366159497, -265.169753608, -322.577385286} {-293.481977436, -259.714817999, -334.492252888} {-261.149259325, -272.905718564, -344.514880828} {-239.0315203, -301.207962812, -349.959717734} {-233.055190624, -337.037989446, -349.367823808} {-244.821618954, -370.795174107, -342.897797758} {-271.178000657, -393.434310561, -332.283277421} {-305.062171453, -398.889266105, -320.368412187} {-337.394899828, -385.698387117, -310.34577918} 
6 {500, 497.083553035, 276.696765656} {500, 468.198821797, 231.340817337} {496.849860854, 464.583622715, 240.181537715} {494.049367582, 466.705740093, 256.419872847} {494.402584995, 476.353418143, 269.94123267} {497.814868796, 490.941571939, 277.122583747} 
12 {374.863270072, -144.894169222, -213.001500682} {362.055180734, -140.906067719, -200.923534032} {346.48372676, -132.782760124, -196.755662769} {332.321270587, -122.70088187, -201.614666715} {323.362627222, -113.361862401, -214.198577961} {322.008259273, -107.268086196, -231.135544641} {328.62106594, -106.052373054, -247.887323559} {341.429151432, -110.040472245, -259.965290163} {357.000600348, -118.163775591, -264.133165242} {371.163056598, -128.245650946, -259.274170751} {380.121704387, -137.58467043, -246.690268059} {381.476082706, -143.678451641, -229.753305447} 
6 {474.353890732, -176.346095339, -104.342604837} {482.294100786, -151.837561158, -101.383786881} {500, -135.261537823, -94.1960227621} {500, -223.526163513, -92.8285831447} {494.308778916, -221.389456302, -95.2545994611} {478.751570857, -201.803882124, -102.09916499} 
12 {-180.991446299, -416.664912069, 180.525377971} {-184.57827505, -422.283880397, 206.428200263} {-200.8648677, -428.135489755, 226.821829865} {-225.487243407, -432.651803892, 236.241799865} {-251.847857968, -434.62268232, 232.16404719} {-272.883399855, -433.520029009, 215.681201904} {-282.957421133, -429.639299559, 191.20982727} {-279.370595689, -424.020332379, 165.307008923} {-263.084015733, -418.168725399, 144.91338442} {-238.461650936, -413.6524096, 135.493400487} {-212.101042471, -411.681528899, 139.571138724} {-191.065486965, -412.78417819, 156.053971275} 
12 {405.471269617, 42.3816380874, -199.552584394} {408.038544747, 57.1474725583, -206.881179216} {409.236527357, 66.3984369349, -220.712795} {408.744218641, 67.6557408168, -237.341260288} {406.693532344, 60.5824912916, -252.310993559} {403.633949297, 47.0739646367, -261.610863376} {400.385281158, 30.7497551751, -262.74898318} {397.818006225, 15.9839226811, -255.420392628} {396.620023013, 6.73295692771, -241.588784324} {397.112329963, 5.47564479318, -224.960322423} {399.163014327, 12.548884635, -209.990589948} {402.22259675, 26.0574056512, -200.690709316} 
12 {471.349227771, 340.000841785, -183.284664551} {478.506911157, 327.640221886, -192.4716645} {477.200797917, 313.001858938, -200.982290982} {467.780859273, 300.008092939, -206.536126829} {452.771159654, 292.140590431, -207.645027631} {436.193541118, 291.507443018, -204.011865166} {422.489956822, 298.278299658, -196.610142282} {415.332272297, 310.638915571, -187.42314446} {416.638379856, 325.277273668, -178.912519528} {426.058309745, 338.271040782, -173.358680888} {441.068001522, 346.138547334, -172.249775748} {457.645622309, 346.77170526, -175.882932419} 
12 {66.153698295, 440.25750229, 115.513173479} {63.5730025095, 458.207477026, 113.662336816} {62.8763258182, 473.05029874, 103.103334074} {64.2503425942, 480.808840891, 86.6654433719} {67.3268858013, 479.404212422, 68.7531823804} {71.2815974799, 469.212783264, 54.1661304389} {75.0548166135, 452.965338522, 46.812871519} {77.6355124639, 435.01536672, 48.6637048222} {78.3321903605, 420.172546726, 59.222698262} {76.9581755374, 412.413997989, 75.6605833242} {73.8816341979, 413.818617406, 93.5728416919} {69.9269232757, 424.010035927, 108.159899585} 
5 {-427.243608434, 500, 500} {-402.097540663, 500, 387.384485088} {-331.19375441, 472.483649764, 395.025152978} {-271.413316198, 445.860851036, 441.92150091} {-248.506150902, 432.265383092, 500} 
12 {262.814541053, 7.39434118084, 195.081255493} {268.583481245, 31.1770274262, 197.901478187} {284.253392802, 48.562748249, 205.585309101} {305.625533257, 54.8930039451, 216.073870814} {326.973255955, 48.4716172576, 226.556762229} {342.576454362, 31.0191924343, 234.225100333} {348.254267388, 7.21209401327, 237.024161755} {342.485330625, -16.5705898885, 234.203940743} {326.815429344, -33.9563088259, 226.520114873} {305.443296898, -40.2865759832, 216.031557098} {284.095576412, -33.8652045593, 205.548666777} {268.492367711, -16.4127911581, 197.880323624} 
13 {85.0906620665, -376.7040784, 395.227208639} {105.302763662, -408.206231675, 391.493606985} {106.964002313, -445.618570528, 387.970540752} {89.6292477928, -478.916479439, 385.602013683} {57.9433360059, -499.177819338, 385.022669787} {40.7526645886, -500, 385.647663358} {18.5035334329, -500, 386.554844449} {-12.9506568363, -483.822588474, 389.331465} {-33.1627604193, -452.320443692, 393.065065951} {-34.8240091251, -414.908121452, 396.588131059} {-17.4892755828, -381.61020733, 398.956659465} {14.1966159595, -361.348855793, 399.536005261} {51.7434659292, -359.553073116, 398.170933424} 
12 {-131.24215755, 215.107395399, 407.880583924} {-111.154356186, 219.587166931, 402.062719599} {-92.2523017302, 213.226086899, 394.337128093} {-79.600791481, 197.728598726, 386.773877191} {-76.5897809897, 177.24724386, 381.399532134} {-84.0260678059, 157.269988303, 379.654144991} {-99.9171039925, 143.149715564, 382.005389265} {-120.004901038, 138.669942194, 387.823251743} {-138.906950218, 145.031014781, 395.548839886} {-151.558467527, 160.528491129, 403.112090651} {-154.569487274, 181.009839212, 408.486437384} {-147.133214761, 200.987099583, 410.231830373} 
12 {-420.498148659, -226.610992514, -383.122955065} {-423.490525058, -209.309736046, -384.980228956} {-427.238757446, -195.458099712, -395.267126474} {-430.738508917, -188.767622959, -411.227279575} {-433.05202489, -191.031009268, -428.584180182} {-433.559400203, -201.64178544, -442.687057353} {-432.124684711, -217.756802843, -449.757061111} {-429.132309283, -235.058056388, -447.899790568} {-425.384078196, -248.909691731, -437.612900502} {-421.884326741, -255.600175192, -421.652754334} {-419.570809824, -253.336798002, -404.29585687} {-419.063431648, -242.726032411, -390.19297184} 
12 {456.759957877, 467.411205208, -229.757021448} {456.700854484, 482.984599613, -231.421470854} {462.221722631, 495.907695631, -238.336534649} {468.003494022, 500, -244.533700968} {484.743835842, 500, -261.165721984} {492.667990876, 492.826709536, -268.244889888} {498.291230962, 478.775897637, -272.277044861} {498.350336577, 463.202506011, -270.612597969} {492.829472536, 450.279410134, -263.69753827} {483.207948481, 443.469342918, -253.384748992} {472.063842654, 444.597054338, -242.43753212} {462.383207102, 453.360374395, -233.789183408} 
