nPolygons: 2051
12 {70.2356819486, 71.5018833815, -332.571898959} {63.2062119764, 70.4906514831, -286.272440376} {34.105616093, 67.098824092, -249.724842036} {-9.26862874237, 62.2352382114, -232.722014382} {-55.2944277544, 57.203087809, -239.81984349} {-91.6391974582, 53.3507343389, -269.116463477} {-108.564402583, 51.7104110166, -312.761873119} {-101.534947095, 52.7216412839, -359.061324654} {-72.434365869, 56.1134670329, -395.608917532} {-29.0601388576, 60.9770510585, -412.611766239} {16.9656532942, 66.0092008588, -405.513967075} {53.3104472936, 69.8615571165, -376.217368969} 
12 {392.868183401, 406.008413815, -223.525945954} {385.789956052, 452.264840521, -229.189447613} {377.965566554, 489.211981528, -257.394437135} {374.028132938, 500, -283.661570838} {368.118000221, 500, -348.138774326} {368.706840289, 472.207133529, -384.709401158} {373.142298308, 429.035800566, -403.104927318} {380.220523331, 382.779381017, -397.441439961} {388.044910695, 345.832245686, -369.236464952} {394.518923762, 328.094336364, -326.047505232} {397.907856094, 334.318516518, -279.446998516} {397.30364695, 362.83702154, -241.92150354} 
12 {303.196695667, 481.547180962, -381.631905007} {322.715800283, 469.245608836, -391.463352181} {332.357949358, 448.534862054, -401.81108009} {329.539530922, 424.964368946, -409.902421645} {315.015741343, 404.849821444, -413.569310325} {292.678226611, 393.58090206, -411.829206328} {268.512294479, 394.177099203, -405.148369644} {248.993189134, 406.478663858, -395.316925078} {239.351038365, 427.189401534, -384.969200134} {242.169443806, 450.759890947, -376.877856494} {256.693218206, 470.874438934, -373.210963576} {279.030729119, 482.143372895, -374.951061082} 
12 {-223.827258765, 59.2022684196, 155.761556517} {-238.12553097, 66.6713101872, 166.680970806} {-253.497374409, 78.4872163151, 168.565543096} {-265.823913269, 91.4839239155, 160.91029886} {-271.802264123, 102.178977033, 145.766456839} {-269.830533581, 107.706643136, 127.191803559} {-260.437046573, 106.585792894, 110.163393889} {-246.13877745, 99.1167539725, 99.243978735} {-230.766938649, 87.3008538485, 97.3594006677} {-218.440397802, 74.3041481512, 105.014635731} {-212.462040639, 63.6090935801, 120.158468137} {-214.433760538, 58.0814192958, 138.733120112} 
12 {-34.1278088905, -404.069036571, -288.691938494} {-38.195568995, -388.43690015, -288.903550294} {-45.8644958316, -376.070455446, -295.918806315} {-55.0797052339, -370.283286765, -307.857974297} {-63.371990376, -372.626055837, -321.521963394} {-68.5194387945, -382.471020124, -333.249516887} {-69.1427978504, -397.180229273, -339.898249329} {-65.0750401027, -412.812363364, -339.686640253} {-57.4061171165, -425.178806403, -332.671389512} {-48.1909098917, -430.965981908, -320.73222752} {-39.8986249576, -428.62322186, -307.068242233} {-34.7511708818, -418.778265938, -295.340683272} 
12 {-155.131419332, 392.346278175, 402.639637253} {-140.686992263, 396.36583939, 396.573762891} {-127.276566882, 392.327619622, 388.483859611} {-118.493461784, 381.313655479, 380.537613132} {-116.691097008, 366.275131966, 374.86421149} {-122.352416584, 351.241610375, 372.983839349} {-133.960473116, 340.241308554, 375.400339526} {-148.40489726, 336.221745099, 381.466211694} {-161.815319584, 340.259959759, 389.556111805} {-170.598429214, 351.273915731, 397.502358001} {-172.400799597, 366.312433719, 403.175760742} {-166.73949088, 381.345957882, 405.056139215} 
12 {-253.139900967, -107.924643395, -382.473322244} {-260.448805134, -91.2622763286, -379.975660304} {-266.391816288, -75.3065121514, -386.859490054} {-269.376508454, -64.3326871435, -401.280295098} {-268.603136351, -61.281227168, -419.374033568} {-264.278925761, -66.9697666603, -436.292497657} {-257.56254472, -79.8740657845, -447.502405727} {-250.253641688, -96.5364294491, -450.000070285} {-244.310631129, -112.492189856, -443.116249275} {-241.32593624, -123.466019366, -428.69545148} {-242.099303882, -126.517488473, -410.601718374} {-246.423510862, -120.828959108, -393.683248493} 
12 {217.124059795, -12.3272746131, -186.816744691} {233.238388672, -14.3179190597, -180.08169921} {245.273012704, -24.3470141908, -172.107974468} {250.003258282, -39.727268582, -165.032126955} {246.161665999, -56.3375578052, -160.750121218} {234.777586253, -69.7271658358, -160.409318512} {218.901374808, -76.308360633, -164.101035446} {202.787048387, -74.3177194418, -170.836078883} {190.752426352, -64.2886312401, -178.809800488} {186.022171943, -48.9083836283, -185.88564898} {189.863755289, -32.2980973913, -190.167657042} {201.24782585, -18.9084834627, -190.508465229} 
12 {-147.633862201, -257.990839848, 373.669438527} {-146.159512291, -240.050360655, 358.187475548} {-152.947971084, -229.815278718, 337.867888184} {-166.180279234, -230.028080563, 318.155293911} {-182.310849552, -240.631743764, 304.331665499} {-197.01750498, -258.78501949, 300.101032928} {-206.359615707, -279.623757632, 306.596986181} {-207.833969885, -297.564236417, 322.078942332} {-201.045515527, -307.79931854, 342.398523203} {-187.813215242, -307.586528274, 362.111117059} {-171.68264946, -296.98287832, 375.934751711} {-156.975987734, -278.829607508, 380.165398612} 
12 {-337.59657065, 196.523834966, 60.3329810816} {-334.791552759, 179.193528627, 46.987833147} {-343.204026893, 162.199331793, 35.7304664406} {-360.579872811, 150.09483012, 29.5772857529} {-382.263247984, 146.123411155, 30.1770282018} {-402.444109366, 151.349215166, 37.3689945632} {-415.715010405, 164.371989108, 49.2261007986} {-418.520030622, 181.702291796, 62.5712463997} {-410.1075677, 198.696485671, 73.8286127426} {-392.731730538, 210.800990361, 79.9817971081} {-371.048360801, 214.772417019, 79.3820612703} {-350.867496743, 209.546624041, 72.1901026735} 
4 {335.850567026, 488.050111904, -346.276774431} {318.901490473, 500, -347.429005485} {369.907824642, 500, -339.83697372} {353.128579819, 487.975048031, -343.713639862} 
12 {-57.0572798398, -153.794291101, 271.901382724} {-82.3424811219, -161.766491433, 266.209102675} {-108.779714883, -156.176329444, 263.945822692} {-129.285134612, -138.521681657, 265.717989147} {-138.364340599, -113.533100164, 271.050748999} {-133.584562886, -87.9062594483, 278.515192998} {-116.226541767, -68.5078437654, 286.111230879} {-90.9413455165, -60.5356421749, 291.803510549} {-64.5041224007, -66.1257952882, 294.066791375} {-43.998695604, -83.7804273871, 292.294630077} {-34.9194793825, -108.768997755, 286.961874621} {-39.6992391627, -134.395844912, 279.497431454} 
12 {393.08196503, 477.323063278, -1.53921291129} {405.265154121, 489.408762652, -16.0998093088} {414.537307755, 491.821863133, -36.4642231859} {418.413956868, 483.915771636, -57.175825186} {415.856358503, 467.808921522, -72.6849600276} {407.549821627, 447.817135728, -78.8359666023} {395.720074365, 429.297190046, -73.9806929336} {383.536887146, 417.21148855, -59.4201042192} {374.264734797, 414.798385197, -39.0556975498} {370.388079571, 422.704464852, -18.3440961499} {372.945669591, 438.811302745, -2.83495672825} {381.252200794, 458.803089199, 3.31606522819} 
12 {-68.7713832351, -364.34112335, 66.7613737119} {-60.2563740665, -333.364827108, 52.3528778932} {-50.7777570875, -314.382233692, 24.2555765237} {-42.8753229292, -312.479721081, -10.0018739825} {-38.6665197559, -328.167059045, -41.2402241711} {-39.2790937493, -357.240834711, -61.0891772595} {-44.5489049441, -391.910756781, -64.230230643} {-53.0639117432, -422.887049756, -49.821742997} {-62.5425260052, -441.869646264, -21.7244563206} {-70.4449611714, -443.772175973, 12.5329854401} {-74.6537675779, -428.084857138, 43.7713353685} {-74.0412008462, -399.011096015, 63.6203099827} 
11 {448.015981701, 112.737609724, -282.954382785} {472.363444235, 118.90338724, -289.65189837} {495.709365207, 111.848990219, -298.64501263} {500, 106.946181589, -301.012901092} {500, 36.5331340778, -314.974928021} {489.235277959, 26.3924390135, -313.483988881} {464.887818671, 20.2266591478, -306.786474817} {441.541904819, 27.2810455977, -297.79336497} {425.453048993, 45.6653871581, -288.914352672} {420.932244186, 70.4536136648, -282.528561282} {429.190837101, 95.0037442623, -280.347057799} 
12 {28.1900125763, 457.026217963, -381.294859181} {51.1844913452, 457.581287735, -387.301186959} {70.7788913595, 446.404802662, -394.802917902} {81.7228994073, 426.49149247, -401.789966806} {81.0840864005, 403.177113858, -406.390161693} {69.033620615, 382.708737365, -407.370883422} {48.8004163669, 370.570844381, -404.469349589} {25.8059409034, 370.015771738, -398.463023278} {6.21154525239, 381.192246566, -390.961295592} {-4.73247174993, 401.105545971, -383.974246513} {-4.09366919261, 424.419920067, -379.374049768} {7.9567818856, 444.888301847, -378.393323043} 
12 {-52.3178175801, -31.7337961227, -136.079503765} {-58.5770320113, -12.6271186864, -134.512182975} {-67.4599223431, 3.56184025365, -142.618431766} {-76.586325271, 12.4952584651, -158.226190839} {-83.510829157, 11.7794360984, -177.153373267} {-86.3780181589, 1.60618180335, -194.328449801} {-84.4196340579, -15.2985919436, -205.14938247} {-78.1604231383, -34.4052661561, -206.716709468} {-69.277535164, -50.5942238892, -198.610465749} {-60.15113329, -59.5276477892, -183.002714831} {-53.2266274702, -58.8118357549, -164.075537076} {-50.3594325276, -48.6385922866, -146.90045512} 
12 {-450.600562859, -194.100465496, -410.821772045} {-464.525698184, -177.674465914, -409.227979634} {-468.95015532, -156.641419561, -411.301217298} {-462.68840536, -136.637121415, -416.485961258} {-447.418281002, -123.021701801, -423.392963838} {-427.231398196, -119.443403616, -430.171499388} {-407.5368193, -126.861026375, -435.005264155} {-393.611684616, -143.287021032, -436.599057174} {-389.187220035, -164.320059252, -434.52582312} {-395.448960771, -184.324356957, -429.341082063} {-410.719075043, -197.939781765, -422.43408173} {-430.905952564, -201.518092641, -415.655545733} 
12 {-127.439264963, -29.5842973777, 160.228056329} {-139.507062021, -65.658477736, 170.427050427} {-168.701711428, -91.0550512859, 177.754031394} {-207.200518046, -98.96902238, 180.245739308} {-244.687765074, -87.2798551704, 177.234524871} {-271.118771501, -59.1196497394, 169.527239739} {-279.411372825, -22.0339161935, 159.189046384} {-267.343583573, 14.0402609174, 148.990053251} {-238.148953216, 39.4368354138, 141.663072155} {-199.65015782, 47.3508217758, 139.171360039} {-162.162912917, 35.6616767375, 142.182568276} {-135.731886494, 7.50148870104, 149.889848389} 
12 {-76.3150802351, 168.714424116, -227.688408825} {-95.462029903, 216.428309178, -225.177498672} {-95.2702024236, 265.425242922, -240.950554712} {-75.7909900161, 302.576524825, -270.781202806} {-42.2438362783, 317.927510876, -306.676344662} {-3.61768661129, 307.364915892, -339.017894042} {29.7376320032, 273.718980764, -359.139976792} {48.884587665, 226.005107079, -361.650896107} {48.6927683425, 177.008186527, -345.877851805} {29.2135766822, 139.856894474, -316.047219659} {-4.33355740027, 124.505886962, -280.152089139} {-42.9597092221, 135.06844912, -247.810527319} 
7 {-455.690158881, 377.772162346, 130.287598664} {-451.624824846, 368.771208067, 155.523075147} {-460.951983798, 356.706816049, 177.924594748} {-481.172427523, 344.811632748, 191.489685303} {-500, 338.5552321, 192.291207828} {-500, 377.18891904, 97.4652202409} {-472.058704514, 381.297883746, 108.979966082} 
12 {420.262783463, -221.391290625, 266.99844536} {410.256000088, -191.532103664, 307.170567921} {376.779144557, -171.318285243, 339.976176837} {328.802307212, -166.166117745, 356.625029239} {279.180841195, -177.456117355, 352.656082665} {241.210796216, -202.163126817, 329.132823368} {225.066186166, -233.666935613, 292.35827956} {235.072954699, -263.52612092, 252.186162226} {268.54979159, -283.739938155, 219.380558738} {316.52661185, -288.89212088, 202.731690512} {366.148068975, -277.602140701, 206.70061418} {404.118146746, -252.895140971, 230.22385418} 
8 {196.303310355, -500, 443.034423901} {195.003131556, -480.586728288, 441.016945603} {192.53288512, -469.025782123, 430.591261117} {189.594605244, -464.358044732, 415.825381949} {186.975601443, -467.834229181, 400.675813276} {185.377634151, -478.522892954, 389.201872839} {185.228876538, -493.560018963, 384.477988498} {185.79096006, -500, 385.858519105} 
12 {-421.806865109, 388.64046658, 424.066875957} {-411.14131311, 413.055734342, 418.268822002} {-392.216633815, 428.192080196, 405.769842663} {-370.10368369, 429.993723158, 389.919031472} {-350.727605902, 417.977923637, 374.963598344} {-339.280209613, 395.364307122, 364.910843086} {-338.828809267, 368.212169455, 362.454388561} {-349.494357584, 343.79690437, 368.252440064} {-368.419025624, 328.660559661, 380.751411353} {-390.531971126, 326.858899895, 396.602217882} {-409.908048938, 338.874683756, 411.5576498} {-421.355459465, 361.488292027, 421.610414707} 
12 {-3.6989715206, 293.29473668, 27.4191279578} {-17.4617942075, 286.99820753, 37.7824219818} {-35.0152267177, 287.760485276, 43.0507629911} {-51.6558383094, 295.377318919, 41.8125017195} {-62.924793292, 307.807784159, 34.3994300952} {-65.802583135, 321.721144141, 22.7978776585} {-59.5181098546, 333.389329798, 10.1164681264} {-45.7552914613, 339.685859951, -0.246825346947} {-28.2018664625, 338.923587601, -5.51516868463} {-11.5612542342, 331.306760469, -4.27691351517} {-0.292293604221, 318.876301625, 3.1361504103} {2.58550806624, 304.962940115, 14.7377002137} 
12 {64.7633390821, -43.1750010552, 378.542636163} {90.8577125754, -53.4730549773, 382.277981838} {108.157331985, -75.4787456643, 386.448349946} {112.026776157, -103.295660165, 389.936292854} {101.429234039, -129.470282627, 391.80721985} {79.2043090135, -146.98913939, 391.559817083} {51.3071518125, -151.15807214, 389.260376508} {25.2127809989, -140.860022342, 385.525031559} {7.91315971199, -118.854346724, 381.354664946} {4.0437031636, -91.0374395656, 377.866721631} {14.6412296444, -64.8628199525, 375.995793403} {36.8661431276, -47.3439485078, 376.243193388} 
12 {39.7812651327, 47.4419046394, 108.416334919} {40.3485039801, 32.2699311305, 95.2710963048} {30.8614385979, 18.2059742754, 84.5236063481} {13.8621163025, 9.01846153059, 79.0536482607} {-6.09450790131, 7.16917876904, 80.3268922048} {-23.6610658009, 13.1536359764, 88.0021692031} {-34.1306240288, 25.3683041058, 100.022897883} {-34.6978696397, 40.5402741939, 113.168134523} {-25.2108097081, 54.6042294212, 123.915623861} {-8.2114956617, 63.7917457363, 129.385586207} {11.7451230124, 65.641038914, 128.112352025} {29.3116883686, 59.6565884589, 120.43707977} 
7 {-500, 306.847096332, 176.631679361} {-483.564659458, 302.752927877, 173.884792787} {-470.452230832, 290.091844926, 172.168413819} {-465.276867181, 272.530563268, 172.126406143} {-469.425299403, 254.774614184, 173.770025028} {-481.785962554, 241.581685354, 176.658865093} {-500, 236.724252725, 180.178170649} 
12 {66.0993680792, 465.535435586, 321.182320158} {56.0083787498, 454.349032406, 343.693138238} {34.7392657244, 447.848090531, 359.154811241} {7.99107195319, 447.774535654, 363.424389493} {-17.0690482915, 454.14807379, 355.357848892} {-33.7262494988, 465.26091808, 337.116616081} {-37.5172580456, 478.135394503, 313.588409401} {-27.4262766963, 489.321796972, 291.077593884} {-6.15717311293, 495.822739995, 275.615920189} {20.5910126808, 495.896301272, 271.346331183} {45.651130899, 489.522770623, 279.412858076} {62.3083485913, 478.409929758, 297.654081926} 
12 {196.548444863, 198.155462962, 448.554662517} {192.002575108, 213.300066135, 449.07873642} {187.192771214, 226.425710552, 441.670507421} {183.407816828, 234.015387851, 428.315002735} {181.661886866, 234.035452169, 412.59081964} {182.422801699, 226.480529251, 398.711244333} {185.486674412, 213.374953512, 390.395291207} {190.032542964, 198.230353194, 389.871214271} {194.842345412, 185.104711321, 397.279437194} {198.627300783, 177.515028229, 410.634934864} {200.373232827, 177.494955499, 426.359113659} {199.612321036, 185.049870348, 440.238694294} 
12 {-335.407097465, -54.1448398782, 245.077762081} {-341.942836704, -52.8569847582, 267.635469668} {-358.897506796, -51.6727056572, 283.89466241} {-381.728113994, -50.9093292932, 289.49870246} {-404.317217368, -50.7714016853, 282.945992261} {-420.612083379, -51.2958803827, 265.99232667} {-426.246518745, -52.342231582, 243.180428634} {-419.710783372, -53.6300864888, 220.622723639} {-402.756124681, -54.8143654609, 204.363528754} {-379.925525181, -55.5777420611, 198.759480922} {-357.336423264, -55.7156702234, 205.312179659} {-341.041547455, -55.1911924011, 222.265832118} 
12 {249.623189166, -226.2149314, -368.543963169} {261.196380961, -217.368559332, -376.212014521} {273.039904172, -216.191265771, -387.584833214} {281.980296535, -222.998508195, -399.615083054} {285.621986813, -235.966291112, -409.079267815} {282.989188826, -251.619901389, -413.441465868} {274.787359051, -265.764974668, -411.532833677} {263.214169931, -274.611347753, -403.864785468} {251.370648768, -275.788646155, -392.491971} {242.430255096, -268.981411403, -380.461723279} {238.788559657, -256.01363659, -370.99753696} {241.42134875, -240.360025305, -366.635329519} 
12 {196.57842008, 144.019880444, -395.811660295} {180.976186433, 140.18626535, -372.721290572} {156.283138669, 142.185009049, -359.396500858} {129.115761563, 149.480551517, -359.407664778} {106.753528305, 160.118057022, -372.751785281} {95.1883862329, 171.24721142, -395.853310885} {97.5191976043, 179.885971498, -422.522213703} {113.12142323, 183.719588366, -445.612582336} {137.814461043, 181.720846939, -458.9373709} {164.981833638, 174.42531143, -458.926223526} {187.344069308, 163.787810376, -445.582117702} {198.909229694, 152.658654007, -422.480600573} 
12 {-83.1194198576, -143.553045146, -377.204802956} {-83.5917833445, -139.198118754, -361.740580883} {-91.6580371794, -137.825644077, -347.906473432} {-105.156837803, -139.803375638, -339.409319101} {-120.471191942, -144.601381708, -338.525923625} {-133.497626102, -150.934037863, -345.492988574} {-140.745725758, -157.104517109, -358.443696135} {-140.273365377, -161.459443659, -373.907915237} {-132.207117945, -162.831920116, -387.742021544} {-118.708323491, -160.854191652, -396.239179509} {-103.393972707, -156.056189115, -397.122583298} {-90.3675311545, -149.723533141, -390.15552734} 
6 {-472.424180164, 68.396144131, -49.9569143493} {-470.411239528, 51.4991022008, -62.8122544475} {-479.207588727, 35.299056698, -73.5362739105} {-500, 23.6100038028, -79.1179458782} {-500, 86.0158244622, -32.749022883} {-484.707066712, 81.4626492453, -38.4148168319} 
10 {-145.229374352, -437.886488523, 253.719940958} {-127.269836315, -434.935240197, 239.407002954} {-114.206045086, -442.421640616, 221.817053149} {-109.538433985, -458.339711622, 205.66330771} {-114.51768423, -478.424220141, 195.274147498} {-131.685811459, -500, 194.9802916} {-178.44665171, -500, 237.972818099} {-181.543593166, -489.438442785, 248.690749403} {-176.564352146, -469.35393989, 259.079913907} {-163.272437438, -450.48461976, 260.920733179} 
12 {-390.400164418, -70.5260017405, 344.035617215} {-406.562339951, -78.8779290595, 356.325554987} {-427.55832633, -78.7862861801, 362.742206962} {-447.762261871, -70.2756305773, 361.566236767} {-461.760521082, -55.626384975, 353.112745008} {-465.802280637, -38.7638040958, 339.646838684} {-458.804557421, -24.2062027895, 324.776697408} {-442.642386674, -15.8542750795, 312.486760776} {-421.646408483, -15.9459106795, 306.070104981} {-401.442473867, -24.4565587138, 307.246068857} {-387.444209468, -39.1057974161, 315.699552989} {-383.402437511, -55.9683762799, 329.165453717} 
12 {231.175820685, 291.393834164, 444.68471117} {228.360821099, 309.604616855, 441.65425744} {222.560844529, 323.442459518, 430.536033567} {215.329990548, 329.199520738, 414.309159402} {208.605759836, 325.333202354, 397.321611195} {204.189905851, 312.879484598, 384.125192513} {203.265650814, 295.175329056, 378.255867156} {206.08064881, 276.964548737, 381.286317546} {211.880621691, 263.126706574, 392.404532639} {219.111474139, 257.369638021, 408.631401601} {225.835704433, 261.23594515, 425.618946485} {230.251563244, 273.689654711, 438.815375103} 
12 {-182.419022143, -361.84403139, -424.153829938} {-191.511404538, -351.069055145, -415.449181951} {-203.607525695, -339.766282519, -414.760918475} {-215.46623492, -330.964287067, -422.273460403} {-223.910005048, -327.021551823, -435.973826396} {-226.67633251, -328.994531012, -452.191012632} {-223.023984293, -336.354565099, -466.579639542} {-213.931605431, -347.129538241, -475.28428804} {-201.835489113, -358.43230783, -475.972556572} {-189.976779918, -367.234305679, -468.460023353} {-181.533007764, -371.177045213, -454.759666091} {-178.766671216, -369.204074144, -438.542479039} 
5 {-189.883145244, -500, 264.290972923} {-200.894671805, -488.202973338, 275.309453785} {-210.3148058, -479.709993738, 301.512905428} {-210.225826762, -482.575100043, 330.483119046} {-197.448528048, -500, 356.895610921} 
9 {500, -308.369031897, 61.1535657168} {500, -500, 69.4718007897} {408.576535505, -500, 68.0467022764} {372.937385066, -474.612123169, 66.3891371784} {349.706209952, -423.664231907, 63.8154880109} {355.090108587, -367.918774098, 61.4796366258} {387.646467251, -322.312694676, 60.0074722402} {438.651842006, -299.066093888, 59.7934596904} {494.439393851, -304.407884489, 60.894943832} 
12 {-282.976691801, 145.582146085, 195.783132716} {-295.591506711, 148.284413929, 220.505270954} {-318.5758423, 153.338660259, 235.465044603} {-345.7710675, 159.390604558, 236.653990072} {-369.890243962, 164.818633298, 223.753531351} {-384.470651819, 168.168309174, 200.220346955} {-385.605494851, 168.542092032, 172.360122428} {-372.990687914, 165.839825956, 147.637985761} {-350.006361409, 160.785581658, 132.678210039} {-322.811143519, 154.733639045, 131.489251175} {-298.691965961, 149.305610145, 144.389690601} {-284.111541538, 145.955930605, 167.922869005} 
12 {-177.3662952, 493.979491045, -472.771204902} {-178.893026869, 496.251393715, -456.226744143} {-188.402167245, 496.484221304, -442.416103893} {-203.345746257, 494.615587494, -435.039840974} {-219.719646384, 491.146191816, -436.074412042} {-233.13649173, 487.005656272, -445.242606463} {-240.001252044, 483.303433674, -460.087812764} {-238.474523612, 481.03153088, -476.632270123} {-228.965390611, 480.798702034, -490.442908879} {-214.021817722, 482.667333608, -497.819178205} {-197.647921676, 486.136727099, -496.78461587} {-184.231070212, 490.277262493, -487.616430335} 
12 {6.75812038387, -22.3895747956, 281.69465842} {11.4232525981, -23.8160038194, 298.581825053} {7.91932437862, -29.2142115199, 314.938978645} {-2.81478942081, -37.1377512943, 326.383227938} {-17.902891809, -45.4635182032, 329.848100414} {-33.3021348685, -51.9606280748, 324.405185768} {-44.8863077123, -54.8881877667, 311.5129098} {-49.5514416301, -53.4617604577, 294.625747036} {-46.0475192122, -48.063556408, 278.268596793} {-35.313413495, -40.1400197595, 266.824343369} {-20.2253170406, -31.8142541344, 263.35946332} {-4.82607129252, -25.3171401208, 268.802365416} 
7 {489.735063391, -343.505899921, 70.8537735866} {500, -338.80628862, 75.192819836} {500, -404.214659776, 94.1244605009} {490.569827099, -403.029117132, 88.5455064121} {478.814936939, -392.359282393, 78.9307140054} {474.335939568, -375.875121314, 71.6727527662} {478.332973918, -357.993547972, 68.7163838508} 
12 {286.587292639, -183.084092561, 118.819048101} {290.424001929, -167.608185748, 107.402774836} {290.352802474, -159.106779749, 89.7314298396} {286.392773125, -159.857819192, 70.5400405489} {279.605000149, -169.660063029, 54.9709208417} {271.808262512, -185.887007123, 47.1958056549} {265.091689584, -204.19065402, 49.2980280636} {261.254979744, -219.666560193, 60.7142971473} {261.326176493, -228.167968849, 78.3856333927} {265.286202038, -227.416937857, 97.5770199766} {272.07397134, -217.614704702, 113.146142196} {279.870709027, -201.387766455, 120.921269537} 
12 {-158.584576933, 366.091064674, 41.3488980288} {-156.621029169, 384.278133248, 33.2077211596} {-156.62876636, 396.152502275, 17.0862085484} {-158.605714839, 398.532442239, -2.69588679177} {-162.022152808, 390.780253498, -20.8379724948} {-165.96264855, 374.973126987, -32.4788896099} {-169.371349017, 355.34657283, -34.4994649818} {-171.334897065, 337.159505475, -26.3582921357} {-171.327161203, 325.285135123, -10.2367888748} {-169.350214665, 322.905186823, 9.54530147383} {-165.933778468, 330.657364195, 27.6873877063} {-161.993282721, 346.464482707, 39.3283156807} 
10 {-215.161324842, -417.506019149, -457.424364999} {-214.623153435, -403.981531243, -466.361657272} {-219.101535571, -395.674864594, -479.553323731} {-227.396492232, -394.811789116, -493.464663943} {-233.323708098, -398.894631246, -500} {-251.953811746, -440.077997792, -500} {-247.588837554, -451.234554332, -484.925067363} {-239.293885502, -452.097637818, -471.013728732} {-229.404984561, -445.285874998, -460.110242839} {-220.571855397, -432.624473587, -455.13618516} 
12 {-25.5320959337, 402.150912715, 428.387818179} {-14.2407110398, 395.643223892, 417.161760786} {-10.0206181266, 383.744166779, 405.479591983} {-14.0025896282, 369.642086581, 396.471542462} {-25.1196581483, 357.115621658, 392.551309002} {-40.3930108269, 349.521230771, 394.76931526} {-55.7301688995, 348.893820909, 402.531247171} {-67.0215534337, 355.401506212, 413.757301587} {-71.2416498136, 367.300557212, 425.439467422} {-67.2596869055, 381.402634387, 434.44751918} {-56.1426270147, 393.929099257, 438.367757244} {-40.8692761166, 401.523499136, 436.149759056} 
9 {28.7674459868, 36.7702774159, -480.031089014} {23.498318704, 33.6691330913, -460.054969309} {8.82760204729, 31.3252009095, -445.368162467} {-11.313692798, 30.3665357984, -439.905987599} {-31.5287248223, 31.0500110608, -445.132028597} {-46.4008906078, 33.1924899966, -459.64597156} {-51.9452077107, 36.2198967931, -479.558815252} {-46.211527454, 39.3952628808, -500} {23.1656953298, 39.8059607025, -500} 
12 {-214.532971489, 284.082489087, -347.432740996} {-212.097125693, 308.85064368, -352.559697093} {-203.60169329, 327.475375541, -367.613852359} {-191.323018007, 334.966196004, -388.561458646} {-178.551160233, 329.315951355, -409.789623236} {-168.708333101, 312.038624694, -425.610269781} {-164.431907887, 287.763655598, -431.784279151} {-166.867749869, 262.995503413, -426.657329564} {-175.363177477, 244.370773815, -411.603182451} {-187.64184835, 236.879942212, -390.655583111} {-200.413703692, 242.530171753, -369.427421976} {-210.256537281, 259.807488386, -353.606764164} 
9 {4.24790762679, -463.888904192, 65.6979327083} {13.316230198, -439.920346169, 50.9869500102} {21.2008163143, -426.899946041, 25.6602478681} {25.7889956472, -428.316515873, -3.49590372055} {25.8513708352, -443.790482434, -28.6691395765} {21.3712294956, -469.175601976, -43.1143062636} {12.6674686377, -500, -41.5307548112} {-4.91855711119, -500, 61.5171747448} {-3.57431104025, -492.383303617, 65.8513918592} 
12 {387.816125644, 116.744819756, -187.08448865} {385.098290051, 108.435761132, -206.141942489} {372.389661231, 100.937433255, -221.03756446} {353.09550536, 96.2590097952, -227.780077979} {332.385675604, 95.6540680926, -224.562837717} {315.809357821, 99.2847013404, -212.247902495} {307.808156183, 106.178084272, -194.135047779} {310.525988206, 114.487141831, -175.077595661} {323.234608105, 121.985467032, -160.18197802} {342.528755323, 126.663893841, -153.43945463} {363.238581328, 127.268839541, -156.656684589} {379.81490892, 123.638212081, -168.971608314} 
11 {500, 223.247151033, -51.0366300784} {489.886608085, 242.873949137, -59.3877668733} {479.501956154, 249.864610414, -73.6789109885} {470.311768939, 247.3317524, -90.1127867092} {464.778551142, 235.954051923, -104.285948065} {464.384922069, 218.780155463, -112.400710781} {469.236353522, 200.411792695, -112.282732935} {478.032907875, 185.770751691, -103.963627363} {488.417558129, 178.780081825, -89.6724897757} {497.607745268, 181.312930884, -73.2386180693} {500, 186.232003874, -67.110938043} 
12 {-68.6270781429, 58.7928388551, -285.792331145} {-76.6353303268, 48.2395936352, -274.439616353} {-91.281875091, 42.4519993616, -266.931633992} {-108.642177555, 42.9808401195, -265.280145323} {-124.064562976, 49.6844103503, -269.927661819} {-133.416612642, 60.7664934037, -279.628885151} {-134.192455824, 73.2576547446, -291.784380589} {-126.184207896, 83.8108990463, -303.137093949} {-111.537670553, 89.598494957, -310.645076988} {-94.1773719942, 89.0696606384, -312.296571485} {-78.7549864043, 82.3660973424, -307.649061812} {-69.4029272712, 71.2840191723, -297.947844454} 
8 {405.870815942, -85.7742381107, -441.964487918} {413.794427437, -59.9096541127, -453.152874776} {424.054503832, -44.0267717807, -475.500254572} {432.821647608, -42.5618890995, -500} {415.929276686, -151.139878373, -500} {411.126601462, -151.942353167, -486.578947681} {404.330546403, -138.909360027, -461.263049749} {402.406791477, -114.690166312, -444.933020614} 
