nPolygons: 1972
11 {-487.711610822, -157.524891339, -255.799272564} {-487.166060391, -142.68223144, -261.569478435} {-488.522105148, -132.579371651, -273.816551923} {-491.416394679, -129.923366636, -289.258901995} {-495.073406324, -135.425890853, -303.758762832} {-498.513245443, -147.612541751, -313.430905233} {-500, -157.69585612, -314.886529707} {-500, -188.166854345, -297.646577673} {-497.109431891, -190.819451943, -282.224078762} {-493.452421448, -185.316937299, -267.724218303} {-490.012580917, -173.130292122, -258.052065863} 
12 {97.7991994406, 413.875484238, -127.707934837} {93.9407647115, 400.306288411, -80.4903430372} {66.2743623769, 385.784325611, -42.3826662729} {22.2131834107, 374.2007493, -23.5958444119} {-26.4366136944, 368.659364697, -29.1637735238} {-66.6393518205, 370.64498225, -57.594533114} {-87.6227473716, 379.625555389, -101.270121046} {-83.7643192272, 393.194748731, -148.4877073} {-56.0979384959, 407.716706509, -186.595377244} {-12.0367810826, 419.300285021, -205.382218472} {36.6130056794, 424.841675957, -199.814317804} {76.8157619777, 422.856067942, -171.383583245} 
12 {-195.242565389, 124.174300155, -166.431588195} {-200.920892677, 142.644919687, -165.886548856} {-203.593599432, 159.607028272, -174.766182277} {-202.544535972, 170.515637608, -190.691192562} {-198.054798874, 172.447799656, -209.394488407} {-191.327409023, 164.885790609, -225.864535987} {-184.164966211, 149.855847981, -235.688198888} {-178.486639041, 131.385231545, -236.233241211} {-175.813930872, 114.423126239, -227.353616633} {-176.862990871, 103.514512, -211.428613699} {-181.352725052, 101.582343791, -192.725321814} {-188.080111727, 109.144337582, -176.255269098} 
12 {-422.420489244, 500, 415.332001437} {-399.16460955, 500, 418.185500507} {-391.413232049, 497.087912088, 419.367378266} {-381.27524174, 484.616327977, 421.599683421} {-378.753324634, 468.664335223, 423.173317794} {-384.523225787, 453.506260892, 423.666627122} {-397.038904453, 443.203693175, 422.947430059} {-412.946795134, 440.517196614, 421.20843483} {-427.984391805, 446.16661441, 418.915603858} {-438.122386829, 458.638190415, 416.683298767} {-440.644311704, 474.590177245, 415.10966391} {-434.874420935, 489.748256197, 414.616352942} 
9 {-296.32944234, 220.500075312, 500} {-299.177401555, 221.363056314, 493.191836768} {-301.268338482, 215.191866141, 475.187977415} {-297.551049413, 202.279238939, 461.548316868} {-289.021579195, 186.085101502, 455.927588071} {-277.965392855, 170.948660164, 459.831860209} {-267.344983153, 160.925706799, 472.214986696} {-260.006080518, 158.701884647, 489.758919991} {-258.816695041, 162.212217194, 500} 
12 {-132.638759037, -186.211378512, 387.584563715} {-124.979966036, -172.168824316, 390.026261953} {-111.952095582, -164.004777563, 395.069599122} {-97.0459530566, -163.906789953, 401.363218051} {-84.2556278912, -171.901117089, 407.220748381} {-77.0082794591, -185.845679403, 411.072668368} {-77.2458231899, -202.004048836, 411.886861934} {-84.9046123169, -216.046602106, 409.445165281} {-97.932477097, -224.210651466, 404.401830657} {-112.838616275, -224.308645971, 398.108213533} {-125.628941882, -216.31432861, 392.25068357} {-132.876301536, -202.369771018, 388.398759107} 
12 {120.032391196, -250.893489798, 102.371324596} {102.023072864, -251.007594575, 111.452335866} {83.8195045272, -242.785017591, 114.251041843} {70.2993214165, -228.428995452, 110.01753249} {65.0852424065, -211.78621075, 99.8861733626} {69.5743769297, -197.316085609, 86.5716544454} {82.5638622743, -188.895877407, 73.6415909591} {100.573177384, -188.781769978, 64.5605792694} {118.776741135, -197.004339375, 61.7618697765} {132.296927206, -211.360354697, 65.9953724355} {137.511014762, -228.003135968, 76.1267246697} {133.021892411, -242.473266608, 89.4412417154} 
9 {-75.3457915643, -29.0368454738, -490.619342502} {-85.1987508337, -43.4767392183, -483.141154712} {-101.839732645, -51.2935467806, -478.294512395} {-120.809796311, -50.3927582835, -477.378070884} {-137.025931565, -41.0157413835, -480.637388741} {-146.143035492, -25.6750628765, -487.199133298} {-145.718192025, -8.48124274159, -495.305091222} {-139.532371298, 0.584320760355, -500} {-76.6920490991, -8.86291117123, -500} 
12 {131.47895281, 107.925523014, 129.858745725} {135.408056475, 107.940525186, 147.544638968} {130.917105285, 103.871856814, 164.618192089} {119.20944539, 96.8097141874, 176.504558679} {103.422133696, 88.6463920493, 180.018797554} {87.7853729973, 81.5692483637, 174.219273633} {76.489013591, 77.4745945527, 160.659964778} {72.5599064505, 77.4595901666, 142.974076145} {77.0508531456, 81.5282560495, 125.900525542} {88.7585047273, 88.5903950147, 114.014154938} {104.545810443, 96.7537152558, 110.499906406} {120.182575315, 103.830862194, 116.29941932} 
12 {9.05324957582, -16.4001828685, -65.1598218016} {15.1527126338, 5.40549284249, -76.3598572638} {20.8513404524, 18.4301808631, -97.2408288114} {24.6221897664, 19.1839266703, -122.20769307} {25.4548651196, 7.46476493248, -144.570602521} {23.1262518515, -13.5871604248, -158.337428159} {18.2603002061, -38.3310068438, -159.819366989} {12.1608379951, -60.136681344, -148.619335659} {6.4622118646, -73.1613705453, -127.73837744} {2.6913607013, -73.9151289887, -102.771518327} {1.85868227691, -62.195982657, -80.4086095112} {4.18729214258, -41.1440633965, -66.6417690261} 
12 {-343.909237627, -321.82656989, -278.596835535} {-332.236121225, -341.80982623, -266.766076863} {-333.517656498, -365.327289224, -255.773087862} {-347.410461868, -386.077466661, -248.563435329} {-370.1919674, -398.500372475, -247.068935615} {-395.757881136, -399.267295584, -251.690039224} {-417.257846596, -388.172743286, -261.188525241} {-428.930964493, -368.189490676, -273.019282421} {-427.649437712, -344.672037683, -284.012268297} {-413.756646018, -323.921858694, -291.22192424} {-390.97515281, -311.498945466, -292.716429903} {-365.409236883, -310.732006452, -288.09533347} 
6 {-184.318596772, 500, 500} {-173.177325394, 500, 472.36235875} {-170.68686816, 474.664288089, 455.92050077} {-175.35406794, 437.472637948, 452.431287669} {-186.531514196, 404.526545499, 466.811686712} {-203.188921993, 384.450911338, 500} 
12 {-455.626345588, 63.5400212047, -494.655413755} {-454.055798823, 79.9251552342, -491.779896785} {-447.600754265, 92.4998109182, -482.868202775} {-437.990836098, 97.8946174198, -470.308213313} {-427.801012915, 94.6640416134, -457.465365824} {-419.761642635, 83.6737177948, -447.780894567} {-416.026863472, 67.8684912596, -443.849740137} {-417.597408082, 51.4833602333, -446.725254195} {-424.052447961, 38.9087050608, -455.636942201} {-433.662362564, 33.5138912846, -468.196927499} {-443.852183479, 36.7444577589, -481.039772587} {-451.891559098, 47.7347733299, -490.724251099} 
12 {-92.7639828663, -457.696679507, 440.585232324} {-101.553059596, -443.674676653, 443.586726152} {-106.505292064, -428.302752566, 438.890685701} {-106.29373192, -415.699805455, 427.755411434} {-100.975067703, -409.242781376, 413.164590148} {-91.9744333083, -410.661835259, 399.027824691} {-81.7035392604, -419.57673097, 389.133044679} {-72.9144634786, -433.598729663, 386.131548911} {-67.9622297127, -448.970649275, 390.827583322} {-68.1737845163, -461.573598791, 401.962850536} {-73.492442705, -468.030628108, 416.55366602} {-82.4930742473, -466.611585205, 430.690436} 
12 {-465.74878386, -264.894831278, -448.248845867} {-443.754270606, -250.997216522, -455.888217011} {-419.211706376, -250.348394904, -467.399252803} {-398.697254615, -263.122222946, -479.697580054} {-387.707742429, -285.895961395, -489.487873181} {-389.187801268, -312.56739591, -494.146828882} {-402.740847714, -335.989950601, -492.426087792} {-424.735353981, -349.887568016, -484.786720497} {-449.277912475, -350.536396105, -473.275688727} {-469.792366303, -337.762582648, -460.977363427} {-480.781886513, -314.988857699, -451.187069207} {-479.301844618, -288.317420983, -446.528105027} 
12 {-54.4961940376, -352.517617286, -447.817335373} {-47.0282934354, -357.412637226, -419.594657182} {-53.6168523531, -368.228322868, -392.839053921} {-72.4964690377, -382.06661775, -374.719671305} {-98.6083665176, -395.219563399, -370.091579921} {-124.955878537, -404.162836431, -380.19487389} {-144.47921529, -406.500096933, -402.322381288} {-151.947117567, -401.605078919, -430.545055488} {-145.358570655, -390.789400479, -457.30065268} {-126.478967249, -376.951109812, -475.420041389} {-100.367079598, -363.798165056, -480.04814488} {-74.0195642767, -354.85488504, -469.944869656} 
12 {466.776932966, 360.013774471, 262.717063172} {459.235884735, 341.458099179, 261.831780605} {443.416798684, 329.156118113, 261.213630498} {423.558388639, 326.404145286, 261.028246058} {404.981696864, 333.93956225, 261.325300546} {392.664336025, 349.743258835, 262.025198402} {389.906727663, 369.580649386, 262.940402642} {397.447771888, 388.136323384, 263.825685138} {413.266848005, 400.438301847, 264.443835095} {433.125253163, 403.190286801, 264.629220086} {451.70194508, 395.654881339, 264.332166133} {464.019316561, 379.851193031, 263.632268693} 
8 {164.661325923, 24.8922192302, 500} {87.1186726851, 35.0249942199, 500} {86.4227373162, 39.5776634788, 491.42328526} {95.4269922997, 47.2771622277, 474.360858584} {112.507776623, 50.8987967649, 463.10849102} {133.088309689, 49.4721549419, 460.681241272} {151.654057219, 43.379503716, 467.729489301} {163.230348697, 34.2533625222, 482.364664059} 
7 {-500, -500, 447.806794073} {-500, -493.498876788, 446.625191991} {-494.861445977, -482.760582185, 443.531717825} {-481.658709386, -474.075815804, 439.019673957} {-465.656863793, -473.381511443, 435.337982057} {-451.143589854, -480.86370697, 433.473148208} {-441.563283007, -500, 434.822558936} 
8 {125.286663682, -477.015885337, -393.515150602} {131.08905949, -459.532456477, -405.849836525} {134.023580718, -450.195042035, -425.741642299} {133.303922548, -451.505601308, -447.860571746} {129.12291866, -463.112965446, -466.279878584} {122.600866623, -481.906947879, -476.06412218} {116.454152433, -500, -474.792114084} {117.463430385, -500, -393.104336395} 
12 {-481.371811165, -235.644020476, -194.165896002} {-476.364511296, -223.562132721, -203.431598919} {-473.320902136, -217.567641432, -217.981541822} {-473.056517205, -219.26676826, -233.917080077} {-475.642197808, -228.204232432, -246.968299231} {-480.385111263, -241.985242894, -253.638133734} {-486.014399451, -256.917194414, -252.139411984} {-491.021698919, -268.999081734, -242.873713333} {-494.065308252, -274.993574484, -228.323777011} {-494.329696198, -273.294456119, -212.388241027} {-491.744018977, -264.357000754, -199.337019884} {-487.001107243, -250.575993495, -192.667175918} 
12 {306.120003352, 399.068960675, -283.269309142} {287.18619488, 418.774585835, -272.280827034} {270.076469035, 442.47607852, -275.892494093} {259.375366985, 463.822639851, -293.136571752} {257.950236861, 477.094479408, -319.392520787} {266.182939578, 478.735416947, -347.625072685} {281.867529948, 468.305768723, -370.269350026} {300.801335059, 448.600149715, -381.257836281} {317.911056144, 424.898666014, -377.646175717} {328.612165375, 403.552102604, -360.40211462} {330.037306361, 390.280255065, -334.146179522} {321.804614264, 388.639301022, -305.913621265} 
12 {454.419406089, -329.30971596, -386.784324404} {439.436088118, -342.882198331, -381.730090247} {419.26363207, -347.254589897, -378.864479211} {399.307238014, -341.255305519, -378.955331803} {384.914199432, -326.49185483, -381.978301882} {379.941121898, -306.920093637, -387.123386939} {385.720533744, -287.784256962, -393.011966019} {400.70384766, -274.211773884, -398.066200049} {420.876293604, -269.839380498, -400.931810786} {440.832687483, -275.838651904, -400.840961856} {455.225729909, -290.602092051, -397.817995075} {460.19882311, -310.173849848, -392.672912243} 
7 {-450.93248307, 336.293196029, 12.8502608122} {-476.281503279, 326.546473289, 42.0859191893} {-500, 327.617096513, 52.5440818581} {-500, 402.31996585, -71.3226264437} {-485.05155129, 397.342528849, -70.7794378487} {-455.995877933, 377.167333598, -52.3126069859} {-443.507420558, 354.821734273, -21.7020309971} 
12 {-254.723141956, -370.492747606, 443.132063498} {-251.724767954, -382.681999995, 429.276412475} {-258.1900942, -395.532494453, 417.334402511} {-272.386741324, -405.600948357, 410.50588863} {-290.510729919, -410.189530363, 410.620562878} {-307.705748084, -408.068733398, 417.647697577} {-319.364409633, -399.806824674, 429.704377584} {-322.362786166, -387.617575065, 443.560026337} {-315.897468454, -374.767084478, 455.502034529} {-301.700828917, -364.69862829, 462.33055295} {-283.576847302, -360.110040864, 462.215886427} {-266.381823699, -362.230829639, 455.188758974} 
12 {500, 227.737071792, -319.837611668} {500, 202.206923456, -271.500164654} {497.167421938, 197.548287002, -264.388783602} {473.974836138, 182.046495606, -249.031761618} {443.870094778, 171.751772172, -247.703982316} {414.919747476, 169.422580318, -260.76121946} {394.881003219, 175.683021751, -284.704798484} {389.12322963, 188.855617293, -313.119057332} {399.189212748, 205.410779222, -338.390418532} {422.381783218, 220.912571115, -353.747450707} {452.486513944, 231.207299299, -355.075245418} {481.436868867, 233.536501769, -342.018023776} 
12 {177.653986586, -76.5190659253, 207.723408748} {163.123915688, -78.2480283061, 213.553358703} {148.47438478, -72.8022970501, 215.511896173} {137.630726187, -61.6410498031, 213.074230936} {133.498487297, -47.7549344663, 206.893534545} {137.184897586, -34.8647279934, 198.625921751} {147.702185637, -26.4243451382, 190.486689893} {162.232252945, -24.6953803129, 184.656739813} {176.881779783, -30.1411063925, 182.69820089} {187.725442202, -41.3023469852, 185.135861213} {191.85768811, -55.1884577443, 191.316552747} {188.171287071, -68.0786682663, 199.584164638} 
12 {154.676423735, -473.522423656, -179.755475069} {149.30592004, -472.929428337, -158.53504426} {134.041747484, -472.653867367, -142.836960608} {112.97392882, -472.769577314, -136.867520152} {91.7475682416, -473.245553612, -142.226223607} {76.0502552021, -473.95425867, -157.477208268} {70.088065446, -474.705795699, -178.533987058} {75.4585653718, -475.298790971, -199.754414664} {90.7227265122, -475.57435204, -215.452496244} {111.79053876, -475.458642544, -221.421948047} {133.016897807, -474.98266663, -216.06325601} {148.714222128, -474.273961775, -200.812282951} 
12 {-224.677624919, 271.957895337, -477.095843647} {-241.378252402, 240.215237782, -485.898941176} {-272.304287438, 220.917099708, -491.828898181} {-309.169115285, 219.234409557, -493.296785149} {-342.094842474, 235.618034806, -489.909285255} {-362.25904136, 265.677994358, -482.574076715} {-364.258738783, 301.359748143, -473.256622468} {-347.558119687, 333.102403031, -464.453525873} {-316.632104095, 352.400541431, -458.523569324} {-279.767281694, 354.083251582, -457.055677254} {-246.841552393, 337.69964474, -460.443172254} {-226.677334651, 307.639700069, -467.77837636} 
12 {203.312475566, 59.2537722039, 141.757551243} {192.073848191, 88.2516291036, 147.07465424} {175.244325141, 113.197322437, 137.591323448} {157.333362071, 127.406671621, 115.848604764} {143.14018723, 127.07229379, 87.6724431403} {136.467852205, 112.283791828, 60.6126282082} {139.10419792, 87.0037290313, 41.9198003819} {150.342820331, 58.0058775622, 36.6026927706} {167.172336783, 33.0601855697, 46.086011876} {185.08329718, 18.8508284756, 67.8287178459} {199.276474609, 19.1851900798, 96.0048692278} {205.94882272, 33.9736758107, 123.064694522} 
12 {260.263515875, 382.769204998, 391.224911281} {237.853458215, 374.790593319, 383.623661736} {213.418316036, 378.80776752, 380.393461764} {193.505472585, 393.74433276, 382.399843638} {183.450551181, 415.598046417, 389.105196764} {185.947762067, 438.513216191, 398.712824684} {200.327977162, 456.349751903, 408.64837517} {222.738028366, 464.328368195, 416.249625274} {247.173163167, 460.311200246, 419.479826275} {267.086010765, 445.374646751, 417.473449893} {277.140941276, 423.520944365, 410.768103049} {274.643745956, 400.605769512, 401.160476185} 
12 {311.449724667, -128.100878965, 289.136916859} {295.372288547, -131.241788347, 284.132655754} {279.122515799, -126.125707633, 282.354308239} {267.054521728, -114.123486111, 284.278381682} {262.401914034, -98.4511079955, 289.389322324} {266.411353623, -83.3079798796, 296.317655193} {278.008513768, -72.7516833361, 303.206941862} {294.085945759, -69.6107718531, 308.211202831} {310.335714651, -74.7268461862, 309.989551968} {322.403712382, -86.7290600454, 308.065482413} {327.056328513, -102.401431548, 302.95454636} {323.046898528, -117.544565272, 296.026213521} 
9 {-311.914816349, 477.970113315, 472.588829381} {-301.834071746, 476.000224257, 486.507574461} {-298.725729311, 468.897169472, 500} {-347.351514279, 430.999233752, 500} {-351.287285081, 431.76832594, 494.565780743} {-354.742558787, 439.664160491, 479.567444386} {-350.646524264, 451.370261679, 467.5083032} {-340.096709151, 463.749990972, 461.619593401} {-325.919926801, 473.486212639, 463.479187346} 
12 {-14.1317724649, 164.068325161, 286.991801782} {-1.43389969021, 174.266668879, 290.380490016} {14.1112512004, 176.602196607, 295.822832894} {28.3383626281, 170.449103544, 301.86055673} {37.4352979465, 157.456108901, 306.875860282} {38.9645378528, 141.104675987, 309.524895854} {32.5163261911, 125.776156634, 309.097857587} {19.8184578395, 115.577812849, 305.709170995} {4.2733124861, 113.242280575, 300.266830741} {-9.95379992973, 119.395364659, 294.229107685} {-19.0507389499, 132.388350101, 289.213803939} {-20.5799903231, 148.739782636, 286.56476418} 
9 {-237.342767236, 215.880157213, 449.489158014} {-258.045229654, 226.813314968, 432.292188981} {-281.385204312, 243.718268604, 428.641184347} {-301.108761236, 262.06534907, 439.514433471} {-311.930992224, 276.938472384, 461.998455094} {-310.952088873, 284.352394276, 490.068664769} {-306.19533507, 283.580297473, 500} {-223.974961979, 220.286487477, 500} {-224.825014104, 213.848329197, 475.62421723} 
12 {-155.413826562, 360.257929023, 251.965615027} {-161.469260016, 388.533983647, 252.573146932} {-156.651523386, 414.957290166, 263.304929537} {-142.251523057, 432.447734287, 281.285390104} {-122.127730046, 436.318776132, 301.696678671} {-101.672301868, 425.533170907, 319.069603105} {-86.3662483823, 402.980914112, 328.749108065} {-80.3108113641, 374.70486514, 328.141580913} {-85.128542382, 348.281566466, 317.409805552} {-99.5285311021, 330.791112038, 299.429353885} {-119.652315805, 326.920057844, 279.018070547} {-140.107747128, 337.70564582, 261.645139107} 
12 {230.900772759, -158.21282097, 150.69935739} {212.445808158, -172.490909796, 174.386921866} {182.912568073, -177.346632539, 188.870023114} {150.214468546, -171.47889952, 190.267920075} {123.112930853, -156.459967373, 178.20605263} {108.869796059, -136.314150498, 155.916391547} {111.301492683, -116.43949985, 129.371429973} {129.756448373, -102.1614115, 105.683868577} {159.289674252, -97.3056837947, 91.2007647966} {191.987769635, -103.17340552, 89.8028542785} {219.089308431, -118.192325745, 101.864705899} {233.332465944, -138.33814071, 124.154358215} 
12 {-23.2084315238, -343.379827981, 306.870509025} {-32.4872917976, -339.355806793, 319.703169598} {-46.4242056342, -333.351805391, 325.759706507} {-61.284785219, -326.976592406, 323.417271234} {-73.0871528235, -321.938399891, 313.303521996} {-78.6688715427, -319.587208335, 298.128430576} {-76.5343273939, -320.553016315, 281.958148641} {-67.2554710329, -324.577035821, 269.125488317} {-53.3185631801, -330.581034659, 263.06894965} {-38.4579855367, -336.956246838, 265.411375717} {-26.6556162284, -341.994440114, 275.525115377} {-21.0738875003, -344.34563598, 290.700203174} 
13 {178.426441912, -440.86703313, 448.515832108} {186.075763929, -440.188440579, 464.3486517} {186.641023133, -445.139908412, 481.225093561} {179.970757814, -454.394694463, 494.623125335} {169.676378757, -463.805443996, 500} {162.248849678, -469.360026727, 500} {153.532676095, -475.406364131, 498.517972685} {140.848921652, -481.533188879, 487.971168739} {133.19959902, -482.211783212, 472.138353298} {132.634335599, -477.260319943, 455.261915864} {139.304593123, -468.005538916, 441.863881562} {151.42308392, -456.927249172, 435.534242127} {165.74266772, -446.993868428, 437.969014911} 
6 {-487.746091878, -335.006091654, 437.340020538} {-500, -343.186431857, 442.683378025} {-500, -292.607780964, 421.042010705} {-493.608664647, -295.366767749, 421.26115132} {-483.99690335, -307.357898312, 424.946095177} {-481.851047377, -321.866891207, 430.831366119} 
8 {-185.928995634, 296.209649737, 500} {-82.9448481066, 283.416534027, 385.403196419} {16.7095787588, 185.657748457, 284.900424172} {74.7339446512, 30.5684655709, 238.327144046} {75.5807025699, -140.295285269, 258.162591663} {19.0229553991, -281.150737557, 339.091889592} {-79.7846897894, -354.255770304, 459.430090871} {-116.243448156, -349.726739696, 500} 
12 {-399.110174093, -420.737078213, 352.392607962} {-386.305984251, -414.771232572, 362.150225293} {-375.358248748, -416.843810798, 375.211665871} {-369.20040646, -426.399467854, 388.077125526} {-369.482444789, -440.877773888, 397.299316787} {-376.128789834, -456.399273422, 400.407159709} {-387.358559779, -468.804999507, 396.56791341} {-400.162747045, -474.77084646, 386.810299694} {-411.110481197, -472.698273763, 373.748864197} {-417.268328052, -463.142624864, 360.883405027} {-416.986296244, -448.66432571, 351.661211324} {-410.339958417, -433.142823492, 348.553358923} 
5 {-384.952893166, 500, 162.867923119} {-398.796609537, 487.944851573, 170.086667137} {-415.793756294, 485.69491329, 173.444151865} {-432.204547964, 491.679118433, 173.10794823} {-439.742011236, 500, 170.509220138} 
12 {-112.774948068, 221.87223093, 108.401897806} {-99.8999689345, 232.617867268, 105.701978054} {-83.7313164536, 235.391456982, 101.296828957} {-68.6013749011, 229.449816747, 96.3668084411} {-58.5641936402, 216.385007288, 92.2329100014} {-56.309230112, 199.697734637, 90.002809287} {-62.440697362, 183.859338647, 90.2740590995} {-75.3156720209, 173.113702267, 92.9739775548} {-91.4843186503, 170.340108133, 97.3791245444} {-106.614260598, 176.281739148, 102.309144302} {-116.651445555, 189.346539501, 106.443042947} {-118.906419354, 206.03381039, 108.67314646} 
12 {-175.297751828, 45.6811740244, -391.363825376} {-186.096886677, 62.3282009389, -356.955580747} {-214.556261731, 74.7945214009, -332.210331081} {-253.050207339, 79.7397877124, -323.758561001} {-291.2643056, 75.8389263034, -333.86490192} {-318.959113161, 64.1371705786, -359.821366066} {-328.713839931, 47.7699953796, -394.672942822} {-317.914712759, 31.1229701491, -429.081184301} {-289.455356876, 18.6566532292, -453.826427492} {-250.961423278, 13.7113772379, -462.278218497} {-212.747327638, 17.6122288392, -452.171898301} {-185.05250075, 29.313976098, -426.215450958} 
12 {-315.139061622, -40.3671091853, -256.553708368} {-275.278378858, -46.0146845938, -267.383235234} {-244.567522027, -71.1001001902, -280.252326283} {-231.235446862, -108.901727559, -291.712714887} {-238.854464078, -149.290656752, -298.693602332} {-265.383068224, -181.444704837, -299.324464056} {-303.712933918, -196.748220851, -293.43626299} {-343.573613134, -191.100652478, -282.606738515} {-374.284468612, -166.015255399, -269.737651832} {-387.616557579, -128.213643705, -258.277263326} {-379.997562242, -87.824721928, -251.296372233} {-353.4689814, -55.6706617735, -250.665502263} 
12 {-98.7931524722, 260.021811109, -271.922156713} {-90.6389046228, 247.253682299, -248.057656964} {-96.4011247609, 230.393455052, -226.113158957} {-114.535833839, 213.958818245, -211.968681955} {-140.183848001, 202.353415032, -209.414218535} {-166.472797569, 198.686906724, -219.134236553} {-186.358587743, 203.94172779, -238.524264462} {-194.512840067, 216.709851628, -262.388759345} {-188.750627146, 233.570071739, -284.333250831} {-170.615932879, 250.004709114, -298.477737258} {-144.96793028, 261.610114975, -301.032211342} {-118.678973805, 265.276636505, -291.312209149} 
9 {-454.699959086, -458.36522986, 338.678775076} {-453.460742917, -418.692627298, 326.599758013} {-452.746922328, -390.366162926, 296.293720356} {-452.749765442, -380.975904253, 255.88114126} {-453.468510073, -393.037951713, 216.190535997} {-454.710568943, -423.320284053, 187.856977083} {-456.143133663, -463.708780102, 178.47240544} {-457.276728778, -500, 189.521895203} {-456.183640679, -500, 328.12816347} 
12 {283.629190537, -91.4577716765, 149.246908961} {289.72655648, -101.891751969, 138.392608901} {287.750618658, -114.52298928, 128.372170372} {278.230825545, -125.966952455, 121.870563723} {263.717999537, -133.157242198, 120.629887519} {248.100844528, -134.167225628, 124.982579117} {235.563958836, -128.726280706, 133.762338374} {229.466591122, -118.292303658, 144.61663628} {231.442524398, -105.661070794, 154.637072566} {240.96230879, -94.2171070085, 161.138682638} {255.475127482, -87.0268137225, 162.379364277} {271.092284534, -86.0168213358, 158.02667957} 
8 {-25.2037660492, -118.555349751, 500} {-23.8747735981, -117.782378362, 480.579166557} {-18.5234624639, -129.803747904, 457.03732443} {-11.0945373309, -151.69545487, 443.147302182} {-3.57857344319, -177.591632984, 442.630925617} {2.01053375548, -200.553424598, 455.626553318} {4.17518864463, -214.42824066, 478.652019212} {2.71432205508, -215.277925171, 500} 
12 {-16.6275945225, -261.782794947, 28.5547354514} {-15.7044066196, -209.223511664, 18.4385127492} {-5.08664038139, -168.578238411, -14.7412068685} {12.3806834082, -150.737858457, -62.093944923} {32.0172097212, -160.482673879, -110.931576164} {48.561341423, -195.201562671, -148.168082946} {57.5801005286, -245.591635747, -163.825994389} {56.656917531, -298.150910596, -153.709785489} {46.039158136, -338.796182356, -120.530083613} {28.5718426922, -356.636583665, -73.1773637757} {8.93532179462, -346.891797962, -24.3397420163} {-7.60881906458, -312.172934344, 12.8967919245} 
13 {430.548621212, 381.390977179, 428.495350353} {443.05685242, 407.209359092, 418.373654929} {461.124722956, 421.794339936, 398.718533804} {479.910962982, 421.237881379, 374.79655794} {494.381814608, 405.689087083, 353.017601739} {500, 382.086268024, 340.66774242} {500, 373.786631262, 338.827735179} {497.06280688, 349.180488231, 337.093486944} {484.554580694, 323.362106674, 347.215176085} {466.486716634, 308.777122694, 366.870288311} {447.700479594, 309.333567391, 390.792257319} {433.229625253, 324.882342311, 412.571212663} {426.951602948, 351.257168623, 426.371507049} 
10 {119.905016404, 477.231517398, 218.838492133} {126.563002302, 500, 214.942463084} {189.481910971, 500, 173.283317988} {193.149485675, 494.945946661, 170.74127174} {196.864747404, 471.471273136, 167.753196259} {190.269363705, 448.768324153, 171.609250334} {175.13056394, 432.920334957, 181.276206277} {155.504773959, 428.173760557, 194.163813229} {136.6507054, 435.800440947, 206.818849242} {123.620288843, 453.756811207, 215.850408826} 
9 {80.3420980585, -500, 500} {-245.457847566, -286.361279818, 500} {-233.542604805, -255.181044525, 489.328273558} {-126.046557174, -172.378602124, 447.375511164} {11.8514050393, -155.329270092, 417.962064427} {143.201645566, -208.601408448, 408.969242055} {232.809007424, -317.920772567, 422.806652484} {256.663260038, -453.995367288, 455.76658561} {239.083046665, -500, 471.512093604} 
4 {-493.095283101, -363.006889343, -224.720621628} {-500, -365.299420283, -209.008175626} {-500, -357.454271223, -248.025733693} {-495.014942069, -359.396735499, -241.477141087} 
12 {68.7650500501, 303.217215387, -100.491304986} {70.4922563056, 296.865761856, -84.08517203} {63.4537795321, 289.065817359, -69.8687654916} {49.5355756582, 281.907373662, -61.6513659553} {32.4670152518, 277.308527306, -61.6348131651} {16.8216077902, 276.501536587, -69.8235435263} {6.79152457816, 279.702632773, -84.0233922931} {5.06431571274, 286.054084298, -100.429522114} {12.1027862201, 293.854025636, -114.645925103} {26.0209814342, 301.01246996, -122.863331758} {43.089537011, 305.611318397, -122.879892684} {58.7349481119, 306.41831441, -114.691172709} 
12 {422.437146194, -250.682982, -131.594001434} {429.464954267, -239.755576163, -140.328399605} {435.689830625, -235.232920744, -153.96234599} {439.443824252, -238.326859983, -168.842637102} {439.721055703, -248.208374863, -180.982110737} {436.44724259, -262.229715768, -187.128002934} {430.499599692, -276.6338824, -185.633532057} {423.471793032, -287.561288107, -176.899138008} {417.246917027, -292.083946779, -163.265196412} {413.492921725, -288.990014841, -148.384908588} {413.215686419, -279.108508714, -136.245433321} {416.489495397, -265.087169309, -130.099530345} 
12 {270.968187114, -182.767889133, 17.1173582904} {262.237012676, -159.711170305, 17.5369074728} {265.535737597, -135.556925708, 13.8338439347} {279.9804687, -116.777268353, 7.00040168051} {301.700752715, -108.404190595, -1.13240438978} {324.876655588, -112.681251701, -8.38539497802} {343.29821325, -128.462413044, -12.8151376263} {352.029389248, -151.519127787, -13.2346877686} {348.730674103, -175.673367416, -9.53162802017} {334.285954158, -194.453025878, -2.69818936083} {312.565678545, -202.826111556, 5.43461476711} {289.389775681, -198.549069414, 12.6876073975} 
