nPolygons: 1817
6 {-407.980753682, 145.928000742, 500} {-399.975085343, 154.189114879, 496.800896451} {-383.408436741, 158.901311414, 494.045993834} {-366.409042421, 154.995028643, 493.947694567} {-353.531874666, 143.516949541, 496.532338457} {-349.511296728, 131.409151275, 500} 
12 {110.974239487, -322.928263266, 198.744315908} {121.074105293, -308.455122667, 196.109985816} {136.540062481, -301.109572286, 191.083460717} {153.228014272, -302.859850442, 185.011595836} {166.666442549, -313.236966797, 179.521340965} {173.254528558, -329.460381459, 176.083806441} {171.227002796, -347.183043863, 175.620075837} {161.127141176, -361.65618354, 178.254404496} {145.661191327, -369.001734823, 183.280926917} {128.973241503, -367.251467716, 189.352790356} {115.534811216, -356.87436081, 194.843045311} {108.946715184, -340.65095237, 198.280582994} 
12 {3.28555200194, 442.506204692, 430.978887423} {22.2201332674, 443.495486566, 423.97366423} {38.1315506189, 434.622066176, 415.218120779} {46.7563436932, 418.263568743, 407.058301131} {45.7835146296, 398.803241198, 401.680619325} {35.4737313528, 381.455465153, 400.526021938} {18.5894924303, 370.868558746, 403.903880917} {-0.345086497752, 369.879273887, 410.909102326} {-16.2564984813, 378.75268666, 419.664641456} {-24.8813007775, 395.111174729, 427.824461891} {-23.908481992, 414.571497854, 433.202146352} {-13.5987093319, 431.91927982, 434.35674958} 
12 {-160.079986484, -189.679203223, -254.232523447} {-166.207448839, -156.92289378, -255.557471513} {-161.932144243, -127.312429742, -270.295839196} {-148.399636867, -108.781918328, -294.498490937} {-129.235950203, -106.29658868, -321.680348948} {-109.575984389, -120.522380537, -344.558049061} {-94.6876040654, -147.647504965, -357.001539956} {-88.5601396425, -180.40380678, -355.676597021} {-92.8354364947, -210.01426584, -340.938241507} {-106.367933879, -228.544788213, -316.735600281} {-125.531611593, -231.030133835, -289.553749849} {-145.191582108, -216.804362381, -266.676037158} 
12 {-250.369021112, -486.290761556, -82.2097267281} {-260.271934938, -494.724855453, -94.0442762236} {-275.984618569, -497.859806481, -101.292854626} {-293.296869727, -494.855605995, -102.013209699} {-307.569886876, -486.517227073, -96.0123233798} {-314.979224102, -475.078935422, -84.8981320045} {-313.539560714, -463.605607983, -71.6486708389} {-303.636651269, -455.171514277, -59.8141225961} {-287.923974732, -452.036560702, -52.5655430074} {-270.611726452, -455.040754768, -51.8451813944} {-256.338707149, -463.379126385, -57.8460589853} {-248.92935851, -474.81741675, -68.9602462097} 
12 {368.988825403, -184.890608561, 345.024420237} {355.733689352, -189.443425719, 352.877887572} {340.229132205, -187.227319178, 356.455789061} {326.629592543, -178.836091364, 354.799426059} {318.579051427, -166.518167113, 348.352622825} {318.234646882, -153.574125484, 338.84279529} {325.688659505, -143.472309718, 328.818093161} {338.943791568, -138.919490954, 320.964625976} {354.448343422, -141.135593491, 317.386723294} {368.04788448, -149.526814169, 319.043080518} {376.098430997, -161.844732996, 325.489877898} {376.442845318, -174.788776563, 334.99970358} 
12 {-81.8064345855, -99.372292054, -229.695020943} {-80.1792657172, -88.2798531838, -207.604027731} {-89.5012882072, -83.848623055, -185.083681794} {-107.274677173, -87.2659494775, -168.168293994} {-128.737066084, -97.6161610243, -161.390327185} {-148.137620558, -112.125922622, -166.56592911} {-160.277986066, -126.907359961, -182.308299982} {-161.905160525, -137.999799777, -204.39928759} {-152.583143741, -142.431031069, -226.919628242} {-134.809765513, -139.013713447, -243.835020593} {-113.347382928, -128.663510829, -250.612998295} {-93.946819237, -114.153751029, -245.437412972} 
12 {-145.60629082, 383.761654045, 180.187296988} {-142.877364544, 403.078307882, 172.293691952} {-140.58579166, 415.835394508, 155.713745061} {-139.345597969, 418.614657049, 134.89003917} {-139.489091841, 410.671398254, 115.402268413} {-140.977823748, 394.134012815, 102.472168618} {-143.412889433, 373.433675088, 99.5643420031} {-146.141815314, 354.117021749, 107.457939291} {-148.433387559, 341.359938151, 124.037880041} {-149.673582506, 338.580663415, 144.861580071} {-149.530090028, 346.523910665, 164.34935004} {-148.041359884, 363.061286293, 177.279462586} 
12 {-283.814865288, 290.223017737, -138.840917842} {-272.278862897, 289.999431793, -150.132955115} {-265.583401392, 283.184859122, -163.147250169} {-265.52252722, 271.605257962, -174.396631296} {-272.112549207, 258.363373533, -180.86683775} {-283.587673905, 247.00736092, -180.824182469} {-296.873153735, 240.580049772, -174.280096795} {-308.409155359, 240.803633071, -162.988062814} {-315.104617503, 247.618200619, -149.973772098} {-315.165498871, 259.197795985, -138.72438966} {-308.575484947, 272.439676721, -132.254179035} {-297.100363765, 283.795694838, -132.296825621} 
12 {464.435793748, -300.655567088, -106.288057002} {455.801186104, -300.211351927, -91.7313141005} {441.372327924, -297.43139421, -83.3210535461} {425.015421797, -293.060581012, -83.3108041318} {411.113284447, -288.270067945, -91.703307777} {403.390985684, -284.343470583, -106.249795411} {403.917703273, -282.33291516, -123.052553414} {412.55230487, -282.777128847, -137.609295202} {426.981157222, -285.557085052, -146.019555394} {443.338061217, -289.927896339, -146.029815282} {457.240199517, -294.718408176, -137.637323234} {464.962508706, -298.645007935, -123.090838642} 
9 {-500, -422.565380119, 458.32159228} {-500, -160.641473834, 349.475048692} {-456.957422645, -161.879528025, 311.886459923} {-397.214642202, -201.814592809, 275.595299348} {-354.36047898, -269.240422985, 265.678859974} {-339.877672212, -346.090329518, 284.794247639} {-357.646872342, -411.77243861, 327.819502989} {-402.906840911, -448.687297916, 383.226054005} {-463.530199523, -446.943610543, 436.167758542} 
12 {170.714407779, 210.858430421, 491.500319069} {171.745074252, 227.943390212, 489.185328726} {178.681351763, 241.554520489, 481.126631873} {189.664668129, 248.044723723, 469.483552542} {201.752054163, 245.674961423, 457.375842387} {211.704702576, 235.080208465, 448.047754635} {216.855811486, 219.09932106, 443.998740557} {215.82514733, 202.014364308, 446.313728319} {208.888875095, 188.403234973, 454.372419742} {197.905563493, 181.913024861, 466.015494742} {185.81818009, 184.28277797, 478.123202905} {175.865527344, 194.877522425, 487.45129569} 
12 {-150.587693935, -125.629235265, 211.340978734} {-143.152597318, -111.827381146, 214.493086303} {-130.859589342, -103.872687842, 220.920560254} {-117.002569873, -103.896611049, 228.901165275} {-105.294516522, -111.892740345, 236.296504428} {-98.8725945853, -125.718513399, 241.125001004} {-99.4575476717, -141.66933161, 242.092866732} {-106.892640609, -155.471184782, 238.940761204} {-119.185643308, -163.425880738, 232.513290508} {-133.042659942, -163.401964398, 224.532687681} {-144.750714565, -155.405844664, 217.137348578} {-151.172646127, -141.580075564, 212.308846784} 
12 {-383.294732914, -7.13385459326, -11.0833372638} {-389.286963817, -1.42937153258, 4.64545230151} {-402.779317365, 3.5179526173, 15.1012268635} {-420.156525843, 6.38248501733, 17.4823668259} {-436.762382972, 6.3966777032, 11.1508503479} {-448.147359381, 3.55672809866, -2.19679546943} {-451.260864881, -1.37640163328, -18.9840817723} {-445.26863796, -7.08088361645, -34.7128694606} {-431.776291963, -12.0282071266, -45.1686449005} {-414.399088803, -14.8927413859, -47.5497927811} {-397.793232469, -14.9069368916, -41.2182855206} {-386.40824582, -12.0669910415, -27.870647638} 
12 {320.778544808, -334.707512459, -10.4170407896} {327.450125871, -325.235531036, -26.4124336366} {327.940543787, -323.054089255, -46.0359369906} {322.11839298, -328.747701099, -64.029445634} {311.543713159, -340.790768773, -75.5716159277} {299.049982892, -355.956360079, -77.5697316367} {287.984886229, -370.180867917, -69.4884022994} {281.313304395, -379.652849952, -53.4930135842} {280.82288238, -381.834296167, -33.8695176126} {286.645027038, -376.140691877, -15.8760088421} {297.219700863, -364.097632041, -4.33383254555} {309.713430795, -348.932042225, -2.33570343629} 
12 {263.580955735, -363.678704049, -161.101326686} {261.708308746, -347.73928335, -164.215787197} {258.035025879, -335.684196992, -174.629898466} {253.545360221, -330.743598709, -189.553208804} {249.442313957, -334.241315462, -204.987029094} {246.825295749, -345.24013418, -216.795876448} {246.395532018, -360.792932517, -221.81558559} {248.268177881, -376.73235114, -218.701128631} {251.941458888, -388.787436242, -208.287023721} {256.431123379, -393.728041879, -193.3637192} {260.534169519, -390.23033454, -177.929901462} {263.151190411, -379.231523822, -166.121046319} 
6 {-335.353640378, -500, -197.234505543} {-331.281727536, -492.805980993, -198.034338795} {-310.223337615, -480.282985997, -203.014441254} {-286.007262024, -480.249473304, -209.232406232} {-265.122176566, -492.714419795, -215.022135477} {-261.093185395, -500, -216.305885374} 
12 {-466.160244799, -282.787003186, 396.772137328} {-454.061594349, -269.694351042, 399.744638756} {-437.536180837, -264.538719391, 404.937025025} {-421.011978591, -268.701557656, 410.957999546} {-408.916631106, -281.067435387, 416.19424802} {-404.491078756, -298.322921729, 419.242720942} {-408.921141036, -315.844427211, 419.286584081} {-421.019787244, -328.937079093, 416.314084082} {-437.545194502, -334.092714356, 411.121700272} {-454.069395184, -329.92988577, 405.100727147} {-466.164747008, -317.564018697, 399.864478137} {-470.590310788, -300.30853453, 396.816001501} 
11 {-216.772861825, -453.198363303, -325.244132548} {-208.685001237, -436.468011755, -335.691596103} {-200.585323135, -427.970964775, -353.486625095} {-194.644130454, -429.984003838, -373.861057682} {-192.45336048, -441.967735286, -391.355581351} {-194.600026797, -460.711120114, -401.282550222} {-200.508931808, -481.191891812, -400.982048676} {-210.577378432, -500, -386.183231747} {-223.443181852, -500, -345.932621139} {-224.828435933, -492.422547013, -334.870615313} {-222.681774468, -473.679165189, -324.943633928} 
12 {-57.7281299417, 326.895892465, 171.812834397} {-38.6425085682, 322.199824837, 173.352161776} {-24.501110547, 308.579597518, 175.139288023} {-19.0931169591, 289.684737389, 176.695353916} {-23.8675923766, 270.57810646, 177.603413076} {-37.5452144805, 256.379315739, 177.620151845} {-56.4610802503, 250.892910627, 176.741085352} {-75.5466996226, 255.588970682, 175.201758586} {-89.6880975486, 269.209192292, 173.414632709} {-95.0960986488, 288.104046255, 171.858566722} {-90.321634623, 307.210675341, 170.950506938} {-76.6440221931, 321.40947538, 170.933766947} 
12 {-19.8047391354, 196.892253786, -111.928814462} {-30.2339568266, 213.161954195, -105.667402327} {-41.0974944512, 229.796045057, -109.906233752} {-49.4844732641, 242.337431233, -123.509513747} {-53.1476112889, 247.425661822, -142.832255576} {-51.1053727407, 243.69734817, -162.696945229} {-43.9049754728, 232.151491515, -177.780854887} {-33.4757597182, 215.881794027, -184.042269296} {-22.6122250219, 199.24770745, -179.803445872} {-14.225244811, 186.706318835, -166.200175572} {-10.5621019585, 181.618080594, -146.877440823} {-12.6043332943, 185.346383202, -127.012748356} 
12 {-349.29556492, 291.12145876, 270.390563322} {-359.847965, 302.177497043, 278.080003775} {-371.179691349, 314.959647701, 277.118063633} {-380.254412322, 326.042938562, 267.762493357} {-384.640568212, 332.457615636, 252.520111842} {-383.162890536, 332.484869461, 235.475104724} {-376.217323308, 326.117399272, 221.194665592} {-365.664926179, 315.0613644, 213.505224055} {-354.333202937, 302.279217781, 214.467158519} {-345.258480111, 291.195925739, 223.822719729} {-340.872320093, 284.781244836, 239.065093222} {-342.349990622, 284.753982951, 256.110100946} 
12 {-229.876540779, 224.615598628, 305.145643437} {-227.77704937, 223.359240981, 321.554514545} {-233.67464552, 219.322332385, 336.526459873} {-245.989072217, 213.586560166, 346.049753912} {-261.420689913, 207.688818873, 347.572642258} {-275.834605421, 203.209404881, 340.687068259} {-285.368626424, 201.348571768, 327.238016269} {-287.468120122, 202.604928083, 310.829149074} {-281.570530577, 206.64183391, 295.857206375} {-269.256110855, 212.377604222, 286.333906903} {-253.82449902, 218.275344328, 284.811010628} {-239.410578025, 222.754761638, 291.696574232} 
9 {-500, 64.4083044787, -306.671354761} {-459.312889396, 74.4706297743, -298.609765651} {-419.20985029, 62.4812693865, -287.591364207} {-391.010040913, 31.5109064959, -276.682168859} {-382.269566995, -10.1419712903, -268.805287809} {-395.330429386, -51.3165002589, -266.071325717} {-426.692978679, -80.980012993, -269.212843065} {-467.953649801, -91.1841912542, -277.388074462} {-500, -81.6035011103, -286.192880683} 
12 {-378.238209356, -416.782963483, -442.700085588} {-387.983337565, -422.775819409, -417.974928856} {-409.09647607, -425.686214819, -401.00494516} {-435.920374986, -424.734309597, -396.337235698} {-461.267594914, -420.175167647, -405.222502586} {-478.34636225, -413.230408891, -425.279942186} {-482.580444894, -405.760873523, -451.135185163} {-472.835324615, -399.768017692, -475.860339146} {-451.722195563, -396.857621284, -492.830323606} {-424.898304967, -397.809522573, -497.498044836} {-399.551087157, -402.368660228, -488.612792913} {-382.472303498, -409.313417654, -468.555363088} 
12 {-280.061407164, -212.191021477, -335.579969618} {-305.130394882, -213.506334664, -340.574419034} {-328.089635321, -202.269348563, -341.89056599} {-342.787212143, -181.491002125, -339.175748155} {-345.284927545, -156.738836508, -333.157399898} {-334.913522258, -134.645182918, -325.448135267} {-314.452004184, -121.130005408, -318.113641871} {-289.383021026, -119.814685817, -313.119191623} {-266.42378566, -131.051663709, -311.803043459} {-251.726201077, -151.829999362, -314.51785703} {-249.228472828, -176.582157216, -320.536200872} {-259.59986469, -198.67582024, -328.245465482} 
10 {471.133726154, -65.5788415028, 95.9916261477} {449.070541026, -56.6485784446, 92.9336764345} {433.960934289, -38.0084050895, 93.2923358563} {429.853520576, -14.6529425441, 96.9715032554} {437.848871233, 7.15973341178, 102.985347511} {455.804636903, 21.5849316353, 109.722463125} {478.909585788, 24.7574373168, 115.377646708} {500, 16.2209146359, 118.300771306} {500, -57.777845648, 103.80849305} {494.238707297, -62.4063249038, 101.646818898} 
12 {282.461606467, -156.418754165, -434.699216663} {261.219919835, -161.597005742, -422.867723702} {237.460050502, -156.204194481, -417.928691156} {217.548440333, -141.685316567, -421.205532735} {206.820384445, -121.930694336, -431.820219062} {208.150458019, -102.233570807, -446.928548092} {221.182266166, -87.8717626511, -462.482262886} {242.4239463, -82.6935065585, -474.31375675} {266.183808186, -88.08631179, -479.252790967} {286.095421891, -102.605179866, -475.975958015} {296.823485999, -122.359792904, -465.361281598} {295.493427749, -142.05692208, -450.252954145} 
10 {500, -142.48725901, 438.362107612} {494.256265942, -144.785451685, 433.642054785} {470.503653482, -143.03954358, 425.97290805} {447.831698898, -132.625780072, 427.866725449} {432.315331777, -116.334521215, 438.816058643} {428.112152665, -98.5310050084, 455.88703486} {436.348393809, -83.9856574554, 474.50550974} {454.817163056, -76.5958958743, 489.682675423} {478.569766928, -78.3417995756, 497.351823358} {500, -88.1852021216, 495.56173801} 
5 {-128.457862052, 410.105877625, 500} {-121.587031006, 395.736053212, 486.513634973} {-118.079597677, 371.50046359, 480.247245234} {-120.326052029, 346.92699527, 485.727354648} {-127.026989473, 330.327819474, 500} 
12 {-0.320101051787, -23.4565654846, 237.239848025} {1.55123946147, -6.01993298793, 229.693677528} {1.82820547285, 5.44886522148, 214.433508551} {0.436583931216, 7.87677148771, 195.548292423} {-2.25074127121, 0.613231695711, 178.098305571} {-5.51370264764, -14.3954905824, 166.759260973} {-8.47799330959, -33.1278233338, 164.5694407} {-10.3493341855, -50.5644545602, 172.115605261} {-10.6263010407, -62.0332537699, 187.375766721} {-9.2346810974, -64.4611682271, 206.260978631} {-6.54735764115, -57.1976399493, 223.710964956} {-3.28439646038, -42.1889257732, 235.050020334} 
12 {17.3851353683, -40.8853277301, 189.796611368} {10.6773149326, -37.9054892052, 203.979496107} {-2.1974659958, -34.2634169763, 212.697517895} {-17.7894180631, -30.9350023576, 213.614684968} {-31.9206920596, -28.8120904358, 206.485248131} {-40.8048221472, -28.4635141925, 193.219534641} {-42.0613164189, -29.9826737505, 177.372080471} {-35.3535000149, -32.9625113072, 163.189196927} {-22.4787256867, -36.6045822174, 154.471174723} {-6.88677728232, -39.9329970296, 153.553999176} {7.24449697865, -42.0559100816, 160.683426433} {16.1286355963, -42.4044886465, 173.949134961} 
12 {-260.232258043, -479.626539922, -53.2588082315} {-268.377157129, -494.124192807, -55.0504512389} {-278.304558286, -500, -55.8718757294} {-304.569906892, -500, -56.2495569224} {-314.061434222, -494.725997623, -55.7768762106} {-322.638139115, -480.448623185, -54.251123468} {-322.887444035, -463.835354836, -52.3358243278} {-314.74254932, -449.337703667, -50.5441815814} {-300.385871558, -440.840300259, -49.3562640503} {-283.664270116, -440.620017264, -49.0903732966} {-269.058282827, -448.735878594, -49.8177544224} {-260.481566823, -463.013248016, -51.3435064259} 
12 {-177.017024995, -198.437206036, -154.647727013} {-175.378834398, -182.192808668, -168.89154268} {-181.148523795, -173.046305837, -187.666598261} {-192.780106273, -173.44849666, -205.942126362} {-207.156909678, -183.291611579, -218.821218521} {-220.42668115, -199.938197716, -222.852930511} {-229.033795214, -218.927812199, -216.956970574} {-230.671987394, -235.172207793, -202.713159294} {-224.902305575, -244.318715031, -183.938111313} {-213.270728712, -243.916532106, -165.66258403} {-198.893929101, -234.073427212, -152.783487555} {-185.62415569, -217.426848841, -148.75176438} 
12 {164.773560386, 413.306841961, -156.440918212} {171.03895763, 428.603456394, -166.499359162} {176.227115231, 436.604931286, -183.33602766} {178.947867341, 435.167270136, -202.439546708} {178.472193714, 424.675700681, -218.691148638} {174.927550308, 407.941430793, -227.736226819} {169.263721588, 389.44839275, -227.151163946} {162.998325207, 374.151778894, -217.092727169} {157.810169396, 366.150304406, -200.256068777} {155.089413974, 367.587953405, -181.152551825} {155.565084067, 378.079511887, -164.900948498} {159.109723857, 394.813776199, -155.855858581} 
12 {-76.6436643452, -410.585029849, 257.012926608} {-96.8361832431, -415.774872075, 302.539395826} {-136.994885344, -415.55264276, 332.448617979} {-186.35927291, -409.97788591, 338.726424107} {-231.702206068, -400.54435478, 319.690696819} {-260.874069229, -389.779759222, 280.442049691} {-266.058302956, -380.568459517, 231.497114461} {-245.865792221, -375.378616772, 185.970648599} {-205.707116855, -375.600842511, 156.061426649} {-156.342740295, -381.175593648, 149.783596208} {-110.999810254, -390.60911899, 168.819292634} {-81.8279179904, -401.373715851, 208.067924656} 
12 {-284.894322494, -176.092518797, -2.49866527138} {-267.336988061, -148.918139221, -16.8472542094} {-245.809145962, -136.109604419, -41.8489077716} {-226.079170578, -141.098956801, -70.8044462757} {-213.433686851, -162.549297762, -95.9552628172} {-211.261044365, -194.713021709, -110.562211603} {-220.14339733, -228.97188935, -110.711379091} {-237.700726242, -256.146267443, -96.3627972154} {-259.228561116, -268.954808144, -71.3611557282} {-278.958536771, -263.96547407, -42.4056234624} {-291.604026278, -242.515151551, -17.2548056277} {-293.776683365, -210.351438841, -2.64784080597} 
12 {136.367614733, -123.805213801, 4.64989854015} {150.3251997, -125.714300711, -5.11605141249} {159.419966813, -134.892575059, -16.3800257202} {161.214974839, -148.880726553, -26.1238485996} {155.229257065, -163.930642208, -31.7366737482} {143.066685325, -176.009704838, -31.7145486677} {127.986206312, -181.881346587, -26.0634033957} {114.028622927, -179.97226438, -16.2974573207} {104.933856762, -170.793994822, -5.03348655452} {103.13883969, -156.805849204, 4.71033826122} {109.124547147, -141.755936874, 10.3231677034} {121.287115076, -129.676866566, 10.3010497094} 
12 {-315.079216041, 346.520629167, 135.598214527} {-320.744407543, 337.097170402, 167.449772977} {-342.216970437, 328.59237103, 191.985776005} {-373.743344344, 323.285087813, 202.63181325} {-406.876067749, 322.597400556, 196.535295008} {-432.737246626, 326.713574345, 175.329780927} {-444.397409058, 334.530683595, 144.697269292} {-438.732224635, 343.95414022, 112.845716587} {-417.259676898, 352.458938186, 88.309714626} {-385.733314548, 357.766224504, 77.6636634489} {-352.600597904, 358.453916348, 83.7601637341} {-326.739401486, 354.337748357, 104.965661835} 
12 {-47.790115026, -241.888444811, -137.668825504} {-6.54643098525, -221.080120012, -156.120484567} {35.4976179915, -224.774170625, -182.448114717} {67.0763488279, -251.980787689, -209.597242949} {79.7282804452, -295.409973851, -230.293288985} {70.0633347674, -343.424900208, -238.990757987} {40.6712282513, -383.160026899, -233.359177702} {-0.572448923971, -403.968354431, -214.90752358} {-42.6164828064, -400.274321042, -188.579907681} {-74.1952237716, -373.06772909, -161.430780956} {-86.8471739807, -329.638568287, -140.734731425} {-77.1822546129, -281.623634318, -132.037244348} 
12 {454.952135339, -265.945677606, -228.773437473} {467.900191772, -257.478408511, -223.242716686} {482.073851484, -256.960750657, -214.949640811} {493.675292285, -264.531412852, -206.116333017} {499.595918951, -278.16184062, -199.109670542} {498.249304574, -294.199767628, -195.807083884} {489.996274969, -308.347850123, -197.093496038} {477.048221899, -316.815120425, -202.624214517} {462.874566509, -317.332782058, -210.917286855} {451.273123733, -309.762129075, -219.750593467} {445.352491788, -296.131709423, -226.757257004} {446.699096331, -280.093782118, -230.059849584} 
12 {131.402804417, 110.858847879, 132.97210071} {137.382486711, 148.985205225, 117.887405489} {143.772754427, 174.230475537, 85.6575341339} {148.861339929, 179.830199912, 44.9184503165} {151.284761365, 164.283940718, 6.58615800892} {150.393665668, 131.757319465, -19.0682284156} {146.426821692, 90.9658052008, -25.1706546085} {140.447141224, 52.8394490863, -10.0859748165} {134.056874582, 27.5941773524, 22.1438852344} {128.968288499, 21.9944361927, 62.8829569236} {126.544863746, 37.5406646713, 101.215247655} {127.435955399, 70.0672737249, 126.869658401} 
9 {500, -208.624184405, -353.920869712} {500, -278.405328538, -330.586326224} {479.345869799, -283.573511151, -332.689936952} {459.225222695, -278.18140108, -338.22589476} {445.182977217, -263.635372435, -345.695199739} {440.981737099, -243.833023953, -353.0964578} {447.747223746, -224.08037169, -358.446509775} {463.666630812, -209.670124316, -360.311813011} {484.474367298, -204.46348989, -358.192562812} 
8 {285.863393347, 471.888523362, 3.01376268141} {267.99566443, 459.690398637, -10.623215802} {243.678711782, 457.32512782, -18.1802405381} {219.428248514, 465.426488093, -17.6324079128} {201.74216067, 481.823722771, -9.12651354356} {196.027020905, 500, 3.57464851107} {289.554674215, 500, 25.6095263455} {292.49425728, 490.651052088, 19.0766995352} 
12 {125.484333571, -63.4446350841, -438.053182814} {127.110414074, -58.1579853241, -421.829729725} {120.955733464, -57.1274044054, -405.865673576} {108.669433753, -60.6290363693, -394.438573573} {93.5436177756, -67.7246216354, -390.610309005} {79.6312399811, -76.512901351, -395.406659491} {70.6601050161, -84.6390659737, -407.542446123} {69.034022197, -89.9257158895, -423.765895203} {75.1886964913, -90.9562992498, -439.729947837} {87.4749892919, -87.4546721038, -451.157051887} {102.60080037, -80.3590914149, -454.985323595} {116.513183617, -71.5708117376, -450.188984036} 
12 {152.088221527, 277.860203024, -234.729440363} {150.96499334, 294.643929375, -236.273235171} {155.428280688, 308.948666364, -244.070162745} {164.282148091, 316.94146486, -256.031040055} {175.154209634, 316.480667324, -268.950961623} {185.131303481, 307.689742828, -279.36804262} {191.540077401, 292.924213395, -284.49103716} {192.66330727, 276.140490537, -282.947244965} {188.200024534, 261.835755309, -275.150323207} {179.346162007, 253.842950626, -263.189450664} {168.474104162, 254.303739514, -250.26953203} {158.497006311, 263.094654433, -239.852444598} 
7 {293.099490769, -500, -241.309712094} {290.857873705, -490.686506697, -241.779472079} {282.594323268, -477.566938772, -249.644525581} {272.344888755, -471.726061346, -262.415647548} {262.855896282, -474.728930263, -276.67082766} {256.669915752, -485.770926775, -288.590398343} {255.588383938, -500, -294.23009252} 
12 {60.1706677863, 342.086647298, 259.999486714} {66.3702576593, 347.186223714, 276.094837074} {65.7573430292, 346.216727876, 294.044360782} {58.4961532724, 339.437935019, 309.03849153} {46.5323191634, 328.666217829, 317.059569583} {33.0715423007, 316.78785096, 315.958351822} {21.7206246315, 306.98563109, 306.029911103} {15.5210338513, 301.88605377, 289.934565054} {16.1339442601, 302.855545754, 271.9850464} {23.395126717, 309.634332193, 256.990914063} {35.3589552341, 320.406044585, 248.969829795} {48.819731501, 332.284411218, 250.07103536} 
7 {79.3402330307, 158.509744326, 207.631536656} {-80.6354795724, 334.626505375, 165.446505785} {-138.751446868, 500, 194.690170616} {269.63163422, 500, 500} {481.000240415, 140.502745001, 500} {460.486124223, 115.57008774, 473.704120812} {277.404675825, 78.3294517381, 320.461761496} 
12 {-71.7778206911, 352.681141272, 207.820857819} {-80.3273738494, 367.386509381, 254.185962131} {-111.869331794, 375.958650726, 291.208782075} {-157.952055329, 376.100662587, 308.969071244} {-206.227714929, 367.774496231, 302.707983608} {-243.7608802, 353.211144132, 274.103178715} {-260.494584418, 336.312842109, 230.81928876} {-251.94504595, 321.607474237, 184.454190672} {-220.40310277, 313.035332847, 147.431376152} {-174.320399008, 312.893311859, 129.671067647} {-126.044746851, 321.219467688, 135.932127196} {-88.5115609072, 335.782814169, 164.536907823} 
12 {426.146586574, -284.591260609, -342.94815208} {437.298660478, -285.234250957, -356.954270529} {442.21255582, -292.552163771, -372.55091737} {439.571596319, -304.584169159, -385.558979903} {430.083426474, -318.10630229, -392.492961821} {416.290396415, -329.495315601, -391.494907531} {401.888334557, -335.699536195, -382.832246902} {390.736261091, -335.056548277, -368.826132225} {385.822363075, -327.738641096, -353.22948978} {388.463314784, -315.706641481, -340.221425799} {397.951477072, -302.184510969, -333.287438482} {411.744503432, -290.795492148, -334.28548103} 
12 {252.544161281, -46.4779880266, -163.865094159} {250.942347988, -30.3528791615, -167.228947265} {247.853571312, -18.2035053376, -178.034161868} {244.105466583, -13.2852852681, -193.385489811} {240.702335261, -16.916048732, -209.169555181} {238.556044197, -28.1229338155, -221.157027536} {238.241689257, -43.903066268, -226.135878491} {239.843501622, -60.0281731352, -222.772029007} {242.932276767, -72.1775457387, -211.966820856} {246.680380512, -77.0957731893, -196.61549892} {250.083511803, -73.4650191673, -180.83143584} {252.229805093, -62.2581420429, -168.843955513} 
12 {-106.684367683, -335.283106863, 139.696851665} {-94.5941304521, -357.949329794, 149.330098049} {-96.3111443325, -383.85290099, 158.206358964} {-111.375341549, -406.052970924, 163.947243813} {-135.750278, -418.601057253, 165.014490751} {-162.904704302, -418.134906671, 161.122131184} {-185.562621931, -404.779427512, 153.313119894} {-197.652859744, -382.113209421, 143.679875132} {-195.935853298, -356.20964957, 134.803617188} {-180.871673371, -334.009575686, 129.062728575} {-156.496749572, -321.46148132, 127.995477073} {-129.342320669, -321.927612824, 131.887830286} 
12 {367.146230807, -183.963198664, -0.329524563929} {356.385292872, -185.851380235, 12.9462099625} {340.877990603, -183.511241076, 19.9928767507} {324.779495669, -177.569819549, 18.9223249647} {312.403383886, -169.619114266, 10.021409289} {307.065826537, -161.789512636, -4.32487323125} {310.197013681, -156.178947038, -20.2724517184} {320.957947253, -154.290764461, -33.5481850901} {336.465242982, -156.630900429, -40.5948541688} {352.563736434, -162.572317954, -39.5243107314} {364.939850338, -170.523020173, -30.6234041007} {370.277419053, -178.352624069, -16.27712543} 
12 {232.461650211, -191.65718806, -59.8807352819} {222.024854269, -211.777392603, -72.9087755831} {201.014388371, -224.495876112, -81.8686737956} {175.059993955, -226.404730982, -84.359632088} {151.11612654, -216.992481701, -79.7142007521} {135.598531564, -198.781135831, -69.1771209304} {132.665129184, -176.650406185, -55.571793379} {143.101920789, -156.530204269, -42.5437549285} {164.112373496, -143.811718776, -33.5838561464} {190.066761193, -141.902853066, -31.0928914556} {214.010627989, -151.315089148, -35.7383146203} {229.528237855, -169.526427428, -46.2753889766} 
12 {-414.522702307, -93.3577446454, -412.9244034} {-417.842925199, -92.2851243746, -396.795521613} {-428.783510137, -92.0008614499, -384.444892739} {-444.412937685, -92.5811241926, -379.181860401} {-460.543315034, -93.87043151, -382.416648122} {-472.852517129, -95.5233140692, -393.282493926} {-478.042309696, -97.0968839375, -408.867905705} {-474.722090495, -98.1695042775, -424.996785397} {-463.781512152, -98.4537675145, -437.347412898} {-448.152090754, -97.8735057408, -442.610452462} {-432.021715862, -96.5841993267, -439.375674107} {-419.712505664, -94.9313168974, -428.509836439} 
