nPolygons: 2195
4 {500, 43.9005338438, 382.434493343} {494.804893789, 48.995728439, 371.460510531} {496.112654781, 58.8059314475, 358.214269739} {500, 63.4913344132, 354.161815061} 
12 {-166.931070042, 83.2980068234, 500} {-163.687948963, 93.2923902113, 493.973043413} {-157.565008831, 107.097484218, 468.266521556} {-154.942095951, 106.409318832, 438.575733165} {-156.522016303, 91.4122919698, 412.85629899} {-161.881430185, 66.1248516459, 397.999725894} {-169.584288288, 37.322738674, 397.986810751} {-177.566616161, 12.7234559265, 412.821015707} {-183.689555046, -1.08163765991, 438.527525573} {-186.312471896, -0.39348920507, 468.218308058} {-184.732556683, 14.6035191209, 493.93774413} {-182.545640849, 24.9220963448, 500} 
8 {500, -188.701465354, -156.017096756} {492.025519043, -187.297656246, -155.060488551} {470.649680975, -186.8969268, -163.682349056} {456.172367201, -190.171916486, -181.320526549} {452.472761519, -196.245093095, -203.248881405} {460.542164872, -203.489154681, -223.591733909} {478.218388177, -209.963060674, -236.898232284} {500, -213.797448687, -239.511137832} 
12 {-233.308922084, -152.422424968, -427.49729632} {-239.531274579, -146.421517309, -396.551971327} {-260.626338374, -143.125874889, -372.5419963} {-290.941708394, -143.418564151, -361.900832718} {-322.35440604, -147.221157727, -367.479764448} {-346.447418467, -153.514752732, -387.783918794} {-356.765052501, -160.612986803, -417.372816345} {-350.542707331, -166.613894126, -448.318136835} {-329.447656688, -169.909537024, -472.328108913} {-299.132298207, -169.616851681, -482.969286513} {-267.719604565, -165.814262313, -477.39037316} {-243.626577845, -159.520669118, -457.086233078} 
12 {-109.876361767, -83.769413855, 235.651668069} {-138.055773327, -124.576465937, 224.497819775} {-183.587708578, -146.020783014, 217.378297677} {-234.271914078, -142.356378493, 216.200772096} {-276.527605341, -114.565126697, 221.280759734} {-299.032394053, -70.093679687, 231.25708031} {-295.756152823, -20.8581172615, 243.456588354} {-267.576749845, 19.9489333712, 254.610435941} {-222.04484109, 41.3932555036, 261.729958193} {-171.360643035, 37.728876972, 262.907489838} {-129.104948881, 9.93765548995, 257.827509747} {-106.600128786, -34.5337825843, 247.851192646} 
12 {-97.0820164108, 444.698069268, 123.853464955} {-86.7241249477, 456.62551254, 136.495243112} {-78.5652046479, 459.960679136, 154.707138813} {-74.7914325834, 453.809915349, 173.609284591} {-76.413986814, 439.821313236, 188.136869043} {-82.9981053238, 421.743108485, 194.397235999} {-92.779577702, 404.419341886, 190.712927879} {-103.137468065, 392.491897942, 178.071153706} {-111.29638784, 389.156726432, 159.859266161} {-115.070163476, 395.307481146, 140.957122781} {-113.447615082, 409.296074126, 126.42953449} {-106.86350201, 427.374276654, 120.169155394} 
12 {-173.329592311, -77.6035628875, -224.938081245} {-202.213032495, -76.5960719251, -215.484967846} {-228.688485442, -61.8084674184, -213.247376284} {-245.661867432, -37.2030747616, -218.824870578} {-248.585181491, -9.37288949047, -230.722963021} {-236.675128591, 14.2250066463, -245.753566319} {-213.122997844, 27.2675861828, -259.889246959} {-184.239562542, 26.2601015032, -269.342361594} {-157.764116875, 11.4725064302, -271.579955029} {-140.790724925, -13.1328734559, -266.002470076} {-137.867395349, -40.9630508435, -254.104386618} {-149.777432865, -64.5609582559, -239.073783375} 
9 {500, -190.263757768, -36.0650805034} {485.943726961, -194.185907122, -32.3649986901} {461.995670351, -188.408171717, -30.0162037866} {443.621654148, -171.953737252, -32.0300446208} {435.744980599, -149.231557653, -37.866913594} {440.476194265, -126.330029238, -45.9628236136} {456.5475687, -109.385587796, -54.1484851099} {479.652796022, -102.938484216, -60.2305569071} {500, -107.847470475, -62.226185829} 
13 {341.995608899, -31.0199779137, -481.424645379} {316.630665581, 18.3661279361, -484.556287015} {315.8199069, 72.8704618159, -473.565549606} {339.780584797, 117.888608758, -451.397391913} {382.0924433, 141.358014719, -423.991755469} {431.418049538, 136.990061809, -398.691962844} {474.540656925, 105.955146595, -382.277066354} {499.905600699, 56.5690506002, -379.14542241} {500, 50.223025172, -380.425090536} {500, 0.718794873099, -390.798927945} {476.755725076, -42.9534173862, -412.304291655} {434.443889975, -66.4228421153, -439.709919594} {385.118286641, -62.0549237877, -465.009717923} 
12 {389.29094152, -155.25184209, -72.874990939} {392.15038748, -168.33856762, -84.2989709811} {386.049236845, -181.646775641, -94.0772021436} {372.622289516, -191.610536943, -99.5896109399} {355.467284713, -195.560075067, -99.3591562053} {339.180894321, -192.43711275, -93.4475871326} {328.127040917, -183.07844685, -83.4389047026} {325.267592547, -169.991724527, -72.0149268245} {331.368737102, -156.683520886, -62.2366980488} {344.795675265, -146.719755684, -56.724284152} {361.950674572, -142.770211993, -56.9547331524} {378.237067922, -145.893164895, -62.8662950305} 
12 {-50.311425198, 397.088877206, -290.484853207} {-47.5921499728, 414.496354968, -293.196211927} {-38.6031406472, 427.657464662, -301.180519023} {-25.7529961085, 433.045694364, -312.298384845} {-12.4849006116, 429.217274758, -323.570787647} {-2.35403261255, 417.198030441, -331.977293707} {1.92505446491, 400.208506403, -335.265390304} {-0.794217977166, 382.801031241, -332.554034024} {-9.7832215164, 369.639921892, -324.569731888} {-22.6333611047, 364.251684845, -313.451870141} {-35.9014549881, 368.080094996, -302.179468512} {-46.0323297881, 380.099329355, -293.772956412} 
5 {497.614262293, -500, -415.057869069} {498.070108955, -494.005656184, -392.887061109} {484.34765677, -492.297142916, -365.688255258} {459.974179057, -497.300042044, -348.027442802} {452.558213549, -500, -347.144975128} 
12 {-257.706239073, 376.967818654, -59.9834971989} {-245.751691936, 387.389946139, -57.3101200401} {-230.566554898, 390.336983436, -52.9049521692} {-216.219675066, 385.019271087, -47.9483550343} {-206.555285324, 372.861688285, -43.7684444638} {-204.16295227, 357.121852886, -41.4852248117} {-209.683696615, 342.017236413, -41.7104815555} {-221.638239688, 331.595108413, -44.3838574075} {-236.823371031, 328.648068145, -48.7890232263} {-251.170251048, 333.965771237, -53.7456195107} {-260.834644363, 346.123344902, -57.9255302897} {-263.226987805, 361.863179644, -60.2087530885} 
12 {-386.831955258, 426.342755112, 392.391687428} {-389.099955505, 433.502073063, 408.357044349} {-399.623520575, 437.583568394, 421.917586861} {-415.582870694, 437.493604737, 429.439772815} {-432.701711813, 433.256289898, 428.908043406} {-446.393059513, 426.007011077, 420.46487718} {-452.988336112, 417.688203921, 406.372611786} {-450.720341103, 410.52888637, 390.407258228} {-440.196781344, 406.447391179, 376.846718572} {-424.237438154, 406.537349758, 369.324525417} {-407.118600173, 410.774659179, 369.856245089} {-393.427244188, 418.023935747, 378.299402632} 
12 {274.728217704, 351.790990091, 147.423824723} {270.406678938, 334.84547696, 129.354480112} {254.287782813, 321.285038452, 115.620470628} {230.690570512, 314.743185225, 109.901815534} {205.937895383, 316.97280074, 113.730822985} {186.662226538, 327.37645586, 126.081507063} {178.02844797, 343.166504921, 143.644518609} {182.349979339, 360.112015891, 161.713861309} {198.468866141, 373.672452267, 175.447869022} {222.06606992, 380.214312537, 181.166532217} {246.81873981, 377.984706958, 177.337535807} {266.094424894, 367.581059788, 164.986859391} 
12 {-247.868250256, -171.725984887, -94.0936599417} {-260.061129262, -160.73174631, -90.8628670707} {-266.828088619, -145.570797205, -92.9441075016} {-266.355924113, -130.305506236, -99.7797144773} {-258.771154565, -119.026191386, -109.53809274} {-246.106114537, -114.755138399, -119.604490574} {-231.754389288, -118.636769246, -127.281627483} {-219.561511588, -129.631003426, -130.512421385} {-212.794550329, -144.791946265, -128.431184871} {-213.266707325, -160.057236642, -121.595583035} {-220.851468385, -171.336553719, -111.837209342} {-233.516504525, -175.607618049, -101.770809187} 
12 {387.664315677, -112.331290291, -322.226059094} {380.943433062, -120.927854339, -304.810709997} {365.422659554, -126.459729263, -292.527812609} {345.260773493, -127.444650817, -288.668564841} {325.860134845, -123.618712065, -294.267045012} {312.41913272, -116.007072284, -307.823141177} {308.539265284, -106.649262057, -325.704511787} {315.260143982, -98.0526984755, -343.119859597} {330.780907714, -92.5208245945, -355.402754012} {350.942787775, -91.5358973749, -359.262012253} {370.343424557, -95.361830759, -353.663542375} {383.784438768, -102.973467047, -340.107454187} 
12 {429.690591277, 167.24470081, -167.612412925} {427.631422774, 169.03702289, -146.587001056} {415.470356188, 168.597960626, -129.225081608} {396.465936583, 166.045159421, -120.178771173} {375.71038312, 162.062640626, -121.872018619} {358.76513467, 157.717518373, -133.851114775} {350.170647346, 154.17406261, -152.90627343} {352.229808674, 152.381739501, -173.931682516} {364.390870314, 152.820801348, -191.293597203} {383.395280831, 155.373599868, -200.339917494} {404.150829864, 159.356116348, -198.646684611} {421.096088206, 163.701239433, -186.667597975} 
12 {203.997094868, -323.806532733, -296.213000576} {198.372990876, -323.695682302, -280.3689925} {185.607804035, -322.917825343, -269.454761035} {169.121959453, -321.681388191, -266.394770087} {153.332822492, -320.317673006, -272.008937542} {142.471083007, -319.192086456, -284.792950757} {139.447131084, -318.606228188, -301.321344901} {145.071231067, -318.717078354, -317.165350561} {157.836410327, -319.494934702, -328.079582626} {174.322250476, -320.731371336, -331.139581576} {190.111385663, -322.095086177, -325.525423828} {200.973135235, -323.220673379, -312.741417467} 
12 {352.592077645, 257.897513858, -188.277768483} {369.56568928, 263.063833989, -204.356873415} {381.500283225, 257.618160945, -224.387906319} {385.19798699, 243.01965641, -243.003560518} {379.668011601, 223.179981123, -255.215793012} {366.392108072, 203.415160382, -257.752343887} {348.927545279, 189.021160394, -249.933549418} {331.953935393, 183.854838502, -233.854448347} {320.019342415, 189.300503832, -213.823424055} {316.321629801, 203.898997373, -195.207769454} {321.85159662, 223.738666876, -182.995531893} {335.127490587, 243.503489071, -180.458967764} 
12 {-59.1612434385, 36.8454689394, -132.771222953} {-65.3220461186, 54.93189723, -131.893408217} {-67.5789576965, 72.0773652058, -140.065572224} {-65.3272413683, 83.6877572444, -155.097987072} {-59.1702420563, 86.6520791434, -172.962731757} {-50.7577241679, 80.17604392, -188.872959358} {-42.3438143587, 65.994901687, -198.565540422} {-36.1830116191, 47.9084766912, -199.443357969} {-33.926097871, 30.7630124771, -191.271202452} {-36.1778099513, 19.1526159227, -176.238794631} {-42.3348042517, 16.1882848926, -158.374055168} {-50.7473205487, 22.6643080263, -142.463821804} 
9 {-132.333643517, 21.6747972066, -444.195908722} {-111.871195267, 32.0688598114, -460.754253779} {-94.5743829423, 29.3329571985, -482.986267557} {-87.2130590745, 17.6026005177, -500} {-137.914077989, -65.5526719443, -500} {-152.796642095, -63.1986446287, -480.871081402} {-162.293153926, -48.0658704914, -458.922454034} {-161.444783243, -24.5910293841, -443.138322098} {-150.478854282, 0.935819355016, -437.748022471} 
12 {-479.389858681, 13.1396441368, -152.922387531} {-494.788178001, 38.5453480634, -152.361211828} {-495.548714402, 68.2121827666, -153.835492212} {-481.467677304, 94.1909420152, -156.950197024} {-456.318071439, 109.520640749, -160.870743484} {-426.838723531, 110.093698175, -164.546623059} {-400.928587092, 95.7565686401, -166.992888755} {-385.530264556, 70.3508721265, -167.554065248} {-384.769720334, 40.6840456589, -166.079786266} {-398.850742278, 14.7052857712, -162.965083294} {-424.00033221, -0.624423844776, -159.044538229} {-453.479683614, -1.19750154784, -155.36865715} 
12 {-186.631166136, -337.352112636, 257.762824305} {-203.742641419, -326.630955206, 256.445448521} {-213.354798529, -308.83162103, 256.966514752} {-212.892067759, -288.723432403, 259.186403174} {-202.478438447, -271.694358848, 262.510296695} {-184.90423468, -262.307328714, 266.047560457} {-164.878451578, -263.077586537, 268.850387568} {-147.766976873, -273.798739836, 270.16776371} {-138.154817109, -291.598064952, 269.646698832} {-138.617538814, -311.706249617, 267.42681214} {-149.03115695, -328.735325493, 264.102919981} {-166.60535431, -338.12236749, 260.565655872} 
12 {358.670158375, -46.5979101215, -344.06219061} {363.159122075, -46.2176305787, -322.891053432} {357.589957284, -50.7176497505, -302.464434819} {343.454919906, -58.8921896738, -288.255632299} {324.541480129, -68.5508898821, -284.071882016} {305.917481308, -77.105708316, -291.034215771} {292.573206756, -82.2643895483, -307.277079355} {288.084241415, -82.6446702911, -328.448211971} {293.653396348, -78.1446562525, -348.874827257} {307.788425723, -69.9701199028, -363.08363396} {326.701859339, -60.3114219013, -367.26739377} {345.325862324, -51.7566001027, -360.305075288} 
6 {-125.562315003, -500, 351.213332073} {-132.103082846, -493.192134795, 345.818464384} {-137.682897439, -486.799386923, 331.304422016} {-137.234181454, -486.253043492, 314.506833533} {-130.87716954, -491.699494821, 299.926592232} {-122.092536157, -500, 292.893423962} 
7 {-133.242005275, -500, 441.474699459} {-92.7823490245, -431.489671759, 416.017828221} {-62.4971382924, -366.450980509, 338.029257912} {-61.3648268894, -340.706260126, 235.24126997} {-89.6888284884, -361.153806815, 135.195827054} {-139.879745856, -422.314708419, 64.7000139299} {-193.140644668, -500, 44.6559061073} 
12 {-137.199354354, 339.476384437, 1.16979184457} {-143.504191353, 342.606321573, 20.2984420256} {-158.635614509, 345.458602666, 33.653491285} {-178.539170703, 347.26896027, 37.6564579883} {-197.881719617, 347.552311436, 31.2347561309} {-211.480437401, 346.232732641, 16.1090784125} {-215.691565292, 343.663803942, -3.6676650508} {-209.386732185, 340.533867253, -22.7963138025} {-194.255318736, 337.681587219, -36.1513598786} {-174.351768589, 335.871228314, -40.1543382993} {-155.009220016, 335.587875542, -33.7326478077} {-141.41049222, 336.90745245, -18.6069789262} 
12 {-107.468658203, 330.721269699, -48.9929238073} {-123.187659644, 276.876479279, -55.7454128768} {-163.933955869, 238.048520814, -60.6518834526} {-218.789618622, 224.641320703, -62.3976499315} {-273.056117025, 240.247326613, -60.5149356919} {-312.192770061, 280.684901611, -55.5082150052} {-325.712973527, 335.118849656, -48.7190322334} {-309.993987471, 388.963634026, -41.9665439398} {-269.24771413, 427.791592953, -37.0600733353} {-214.392068278, 441.19881612, -35.3143039949} {-160.125574627, 425.592848166, -37.1970134945} {-120.988890696, 385.155291475, -42.2037318531} 
12 {20.5000257578, 277.93309908, -308.62912316} {12.631022517, 265.646639969, -299.11531892} {-1.93119730769, 258.510902001, -292.758132107} {-19.2846954924, 258.437902967, -291.26096791} {-34.7796194788, 265.447200749, -295.024988443} {-44.2641137732, 277.660657527, -303.041626162} {-45.1968204182, 291.805689589, -313.162830642} {-37.3278214267, 304.092147484, -322.676633652} {-22.7656090499, 311.227887025, -329.033820978} {-5.41211482824, 311.300893221, -330.530990009} {10.082809212, 304.291603334, -326.766975173} {19.567314782, 292.078152081, -318.750342377} 
12 {-32.8016460174, -128.799399272, 284.631645785} {-41.7714476726, -111.674863956, 287.701839505} {-47.37833992, -94.0748443994, 281.226096081} {-48.1199576229, -80.715255222, 266.939582408} {-43.7975867038, -75.1757842719, 248.670359057} {-35.5694057678, -78.9407268204, 231.313655336} {-25.6401462516, -91.0012687215, 219.52017698} {-16.6703451947, -108.12580065, 216.44998073} {-11.0634520441, -125.725815439, 222.925715944} {-10.3218299712, -139.085407566, 237.212221554} {-14.6441950051, -144.624886475, 255.481438902} {-22.8723720777, -140.859956053, 272.838147085} 
12 {153.807054206, 134.755554113, -87.1474861685} {168.779510402, 137.018259924, -93.8612046267} {181.684802678, 131.172039186, -102.442783126} {189.064964073, 118.783380888, -110.592792874} {188.942490419, 103.171817279, -116.127446959} {181.350198423, 88.5204566621, -117.563738406} {168.322436822, 78.7551152188, -114.516815656} {153.349983105, 76.492406763, -107.803099391} {140.444693178, 82.3386220185, -99.221524038} {133.064526419, 94.7272723868, -91.0715144366} {133.186992146, 110.338830797, -85.5368582318} {140.77927552, 124.990196056, -84.1005607864} 
12 {117.285647399, -218.841644307, -450.000586689} {129.110755267, -231.484286188, -436.083905471} {130.534869621, -249.014334282, -422.518765448} {121.17639495, -266.734622041, -412.939940142} {103.542931734, -279.897016642, -409.914063289} {82.3593544931, -284.974663439, -414.251916491} {63.3017817788, -280.60701462, -424.791174331} {51.4766737125, -267.964376697, -438.707852686} {50.0525535315, -250.434337596, -452.27298826} {59.4110158366, -232.714050025, -461.85181816} {77.0444701463, -219.551651654, -464.877701223} {98.2280463497, -214.473992083, -460.539857905} 
12 {-238.328130153, -290.958907207, -497.622220829} {-243.738995349, -274.112225125, -497.975349141} {-242.435888672, -257.469402006, -492.09901969} {-234.767975909, -245.48987152, -481.567790393} {-222.789867639, -241.383536894, -469.203494568} {-209.711092334, -246.250685914, -458.319138722} {-199.03609231, -258.787169267, -451.83117238} {-193.625226082, -275.633847434, -451.478042007} {-194.928328375, -292.276666963, -457.354366349} {-202.596234132, -304.256201209, -467.885590138} {-214.57433605, -308.362544878, -480.249882546} {-227.653113246, -303.495406902, -491.134243251} 
12 {-15.0487723278, -244.594441832, -328.03096153} {-4.55452010967, -234.628686254, -334.11996049} {7.47974462689, -231.791000562, -343.797026139} {17.8294467248, -236.841743856, -354.469194459} {23.7213952838, -248.427569769, -363.276868381} {23.5768460353, -263.444064324, -367.860037153} {17.4345325691, -277.86757245, -366.990646716} {6.94028354311, -287.833328436, -360.901650687} {-5.09397760643, -290.6710165, -351.224588931} {-15.4436807346, -285.620282571, -340.552422644} {-21.3356325473, -274.034463747, -331.744748088} {-21.1910920917, -259.017971908, -327.161572448} 
11 {-467.029531337, -274.568461663, 126.717671794} {-450.912793262, -279.142436041, 117.20993488} {-440.809760084, -291.581991116, 106.520977934} {-439.427531073, -308.553954516, 97.5148999929} {-447.136473355, -325.510704927, 92.6048710878} {-461.870980404, -337.908692469, 93.1065298859} {-479.682952756, -342.425889293, 98.8854557945} {-495.799689646, -337.851918396, 108.393190456} {-500, -332.68020945, 112.837094931} {-500, -292.416239903, 132.728217294} {-484.841529887, -279.08566888, 132.49660435} 
12 {-202.143978823, -182.345263636, -2.70050517614} {-197.681146836, -168.650742307, -9.84344032644} {-193.122512832, -160.671193308, -23.0352545762} {-189.689559324, -160.544732771, -38.7412133487} {-188.302143261, -168.305244747, -52.7529175264} {-189.332021161, -181.873301357, -61.3159397137} {-192.503237887, -197.613357986, -62.1358309828} {-196.966068795, -211.307878371, -54.9928998868} {-201.524701528, -219.287428107, -41.8010922186} {-204.957656088, -219.413897179, -26.0951369706} {-206.345074134, -211.653394812, -12.0834330737} {-205.315199207, -198.085342419, -3.52040131487} 
12 {348.633452215, -319.644108949, -184.213373996} {348.953389814, -314.575387885, -167.225799471} {340.975266257, -313.236768158, -151.448292248} {326.83681573, -315.986932864, -141.108429542} {310.32642329, -322.088976184, -138.976762501} {295.868037489, -329.907860174, -145.624471454} {287.335768603, -337.348521719, -159.270306465} {287.015828225, -342.417242872, -176.257877403} {294.993945449, -343.755863873, -192.035380142} {309.132388162, -341.005704196, -202.375249201} {325.64277666, -334.903664785, -204.50692417} {340.101166823, -327.084782306, -197.859226524} 
12 {-188.607892363, -186.522926308, -49.6187185334} {-181.890247577, -184.229230855, -65.0161731308} {-181.874489225, -187.46356429, -81.6597382761} {-188.564840547, -195.35928986, -95.0897823182} {-200.168628019, -205.800755185, -101.707737603} {-213.576621192, -215.990174299, -99.7403291321} {-225.196165046, -223.197305555, -89.7147239866} {-231.91381046, -225.491002365, -74.3172738071} {-231.929573073, -222.256673201, -57.6737133315} {-225.239228935, -214.360952764, -44.24366656} {-213.635448151, -203.919491557, -37.6257053505} {-200.227453923, -193.730069317, -39.5931020624} 
12 {127.992170006, -259.08102452, 319.841099799} {122.972373621, -275.651020349, 325.666424461} {109.843067715, -287.624341418, 329.904169196} {92.1222405931, -291.792743317, 331.418832774} {74.5581714858, -287.039308008, 329.804562979} {61.8571422286, -274.637717704, 325.493903161} {57.4223773966, -257.910966327, 319.641890389} {62.4421699299, -241.340972606, 313.816566477} {75.5714663004, -229.367651378, 309.578821715} {93.2922889516, -225.199242204, 308.0641556} {110.856357124, -229.952666697, 309.678421605} {123.557396044, -242.354249961, 313.989078926} 
12 {239.375566531, -50.7753440106, -356.052334119} {238.483897293, -32.357469267, -364.63196808} {231.574777579, -20.0731939942, -379.294300104} {220.499498761, -17.2140849616, -396.1105705} {208.22567293, -24.5462351508, -410.574874271} {198.042065023, -40.1049951271, -418.811510617} {192.677358779, -59.7214131952, -418.613485482} {193.569023677, -78.1392871647, -410.033857974} {200.478139991, -90.4235630889, -395.371530505} {211.553413999, -93.2826802623, -378.555263685} {223.827237933, -85.9505412651, -364.090958152} {234.010850422, -70.3917894352, -355.854312082} 
12 {-151.996668676, 332.874460681, 144.306925463} {-142.509573456, 324.634783805, 132.975617955} {-140.681960176, 312.147590946, 121.705048404} {-147.003538129, 298.758820838, 113.51516224} {-159.780442809, 288.055978922, 110.600427613} {-175.589112337, 282.906885573, 113.741847144} {-190.193627494, 284.691233948, 122.097678609} {-199.680722958, 292.930907187, 133.428983199} {-201.508339291, 305.418093838, 144.699549009} {-195.186771393, 318.806863052, 152.889439157} {-182.409875172, 329.509706088, 155.804178696} {-166.60120681, 334.6588074, 152.662766352} 
12 {396.395979046, -172.552250272, -246.100268234} {368.988341592, -140.048516387, -234.041051987} {349.191317955, -101.494937999, -242.689524505} {342.30951694, -67.2219298175, -269.72834007} {350.186899641, -46.4129035758, -307.912463466} {370.712728654, -44.6436249509, -347.010486852} {398.387124257, -62.3881648571, -376.546132441} {425.794757812, -94.8918901808, -388.605351505} {445.591779254, -133.445451557, -379.956894614} {452.473595187, -167.718464882, -352.91810006} {444.59622728, -188.527503078, -314.733989612} {424.070412767, -190.29680994, -275.635959892} 
12 {-343.497387214, -360.329501411, -442.556563091} {-371.568743371, -353.542656759, -434.647737285} {-394.359556626, -334.131461296, -434.018197903} {-405.763038834, -307.297129843, -440.836632344} {-402.723643747, -280.229898608, -453.276044214} {-386.055776266, -260.182416054, -468.003300218} {-360.225576154, -252.526379835, -481.07224851} {-332.154223624, -259.313217418, -488.981075872} {-309.363415579, -278.724402275, -489.610617682} {-297.95992065, -305.558723856, -482.792192219} {-300.999301952, -332.625952064, -470.352786882} {-317.667153285, -352.673446829, -455.625531967} 
12 {150.083683776, 353.524146955, 459.639958474} {131.561799404, 362.465834153, 472.975597019} {112.241473244, 377.3936979, 475.152102257} {97.2995745586, 394.307828733, 465.586276252} {90.7397701247, 408.676099772, 446.841277681} {94.319752971, 416.648543188, 423.939818508} {107.080267774, 416.088953666, 403.018320013} {125.602147105, 407.147271987, 389.682678634} {144.922468541, 392.219413662, 387.506170214} {159.864370778, 375.305286364, 397.071982663} {166.424184104, 360.937013992, 415.81696863} {162.844215746, 352.9645582, 438.718428647} 
7 {-452.763062951, 268.921582164, -454.255013692} {-456.859123448, 299.522957782, -459.597215692} {-464.402858306, 322.901907318, -479.046581526} {-471.03376574, 330.214437224, -500} {-461.468707731, 215.945263808, -500} {-458.086233733, 218.588152664, -487.454339505} {-453.212216659, 239.297357961, -464.451437867} 
11 {485.422643641, -403.918260683, -500} {497.966576606, -416.412896777, -495.208331972} {500, -424.62002163, -492.548738046} {500, -446.800147361, -485.793026475} {496.69885244, -457.428386335, -482.815317841} {480.595965538, -472.338585391, -479.539658927} {459.063034252, -477.693590123, -479.601181901} {437.869791789, -472.058529607, -482.983402129} {422.694946897, -456.943316085, -488.780055994} {417.604585085, -436.398056991, -495.437935482} {422.662175348, -420.114829439, -500} 
12 {18.1870784487, 32.2399401199, 125.359491836} {12.5322608635, 47.4557269177, 128.593899662} {2.31430380059, 59.9961778029, 125.088330466} {-9.72889856686, 66.5010852391, 115.782097199} {-20.3703807485, 65.2274680667, 103.168798806} {-26.7587644868, 56.5165917836, 90.6281607975} {-27.1822907104, 42.7025281819, 81.5204331592} {-21.5274761338, 27.4867436856, 78.2860234314} {-11.309523963, 14.9462947583, 81.7915884188} {0.733675557027, 8.44138134005, 91.0978147835} {11.375157982, 9.71499015798, 103.711108223} {17.7635490576, 18.4258581102, 116.25174917} 
12 {-319.411824443, -133.936106955, 209.968771706} {-326.890090119, -120.085634157, 211.087238817} {-327.737627946, -104.699009606, 207.689515701} {-321.727338336, -91.8990695143, 200.68601862} {-310.469675385, -85.1155449547, 191.953329465} {-296.981123845, -86.1660763203, 183.831367262} {-284.875925809, -94.7691726776, 178.496402002} {-277.397659304, -108.619641499, 177.377933361} {-276.550118308, -124.006261059, 180.775653233} {-282.560400176, -136.806203548, 187.77914611} {-293.81805606, -143.589734065, 196.511832389} {-307.306607633, -142.539212518, 204.633797117} 
12 {-168.031944632, -329.674710375, 242.454968744} {-183.56633625, -323.525608054, 236.225405385} {-196.326305057, -311.071210887, 236.138853721} {-202.892824251, -295.64866684, 242.218505955} {-201.506403333, -281.390431653, 252.835323848} {-192.53853397, -272.116990743, 265.144536835} {-178.392148953, -270.313150771, 275.847904564} {-162.85776, -276.462249499, 282.077468578} {-150.097792341, -288.916640093, 282.16402394} {-143.531267486, -304.339179866, 276.084378401} {-144.91768042, -318.597414917, 265.46756595} {-153.885540132, -327.870865248, 253.158353028} 
8 {442.477073266, -8.15837268974, 399.797951651} {478.522360787, 16.9473563501, 414.419811128} {500, 18.4530597134, 426.246841621} {500, -150.077059638, 465.262426254} {471.130489836, -152.100984131, 449.364937383} {437.065853786, -131.91037147, 425.37956843} {418.54214286, -94.1014577184, 406.125575973} {420.522767177, -48.8050971353, 396.762046732} 
12 {227.13579624, 71.0155158422, -287.342330053} {215.150464058, 64.1686113632, -262.830118561} {192.176735665, 61.7744079444, -246.772332675} {164.37040316, 64.4744326068, -243.471649401} {139.18214889, 71.5452145942, -253.812479532} {123.361151372, 81.0921406755, -275.024000048} {121.146623562, 90.5571237028, -301.422608438} {133.131947722, 97.4040285815, -325.934817886} {156.105666816, 99.7982337149, -341.992605007} {183.911991163, 97.0982143709, -345.293300359} {209.100245372, 90.0274374805, -334.952484895} {224.92126017, 80.4805126633, -313.74097491} 
12 {-39.0487832738, 284.161243216, 336.500144209} {-36.3388012313, 309.959654687, 328.236112533} {-32.0617463561, 328.007593691, 308.306862563} {-27.3636519963, 333.469124163, 282.052418792} {-23.503368401, 324.880836743, 256.50763721} {-21.5152563146, 304.5439636, 238.517228873} {-21.9320270586, 277.90774507, 232.901696475} {-24.6420076514, 252.109336638, 241.16572046} {-28.9190609748, 234.061397066, 261.094961037} {-33.6171544552, 228.599854616, 287.349395945} {-37.4774383447, 237.188126599, 312.894174586} {-39.4655535945, 257.52498924, 330.884598527} 
12 {-194.07747684, -175.720994468, 352.034877468} {-210.641899647, -175.526279245, 343.905325023} {-227.173328347, -167.687321283, 341.503180838} {-239.242176665, -154.304563691, 345.472098671} {-243.614609374, -138.96390435, 354.748609629} {-239.119037239, -125.775864018, 366.847077208} {-226.960046305, -118.274162487, 378.525729939} {-210.395627067, -118.468875096, 386.655282553} {-193.864202765, -126.307825374, 389.057430282} {-181.795350505, -139.690577551, 385.088518464} {-177.422909009, -155.031233787, 375.812014215} {-181.918470598, -168.21928024, 363.713547332} 
11 {164.168565575, -120.877311429, 489.656831869} {149.824127625, -123.5809251, 500} {104.310919387, -101.457181671, 500} {97.9711130173, -92.3716577429, 493.582506703} {97.368732073, -77.4845854911, 477.982564762} {107.007129596, -67.0073526828, 461.775319848} {124.303704936, -63.7473232214, 449.303487736} {144.623854869, -68.5780165369, 443.908882653} {162.522816742, -80.2050561772, 447.036986211} {173.204577921, -95.5129857285, 457.849625151} {173.80697411, -110.400061605, 473.449563044} 
12 {330.095733089, -289.736062141, 296.467085952} {336.147559082, -231.944271905, 284.400687425} {356.472577414, -188.621909979, 249.298250781} {385.624714253, -171.37718814, 200.565448899} {415.792679485, -184.830796203, 151.260193663} {438.89298526, -225.377849644, 114.59379814} {448.735932206, -282.153802295, 100.390978847} {442.684113923, -339.945586454, 112.45736443} {422.359107181, -383.26794, 147.559781644} {393.206981786, -400.512691668, 196.292565712} {363.039020945, -387.059113884, 245.597814792} {339.938702363, -346.512091821, 282.264232579} 
