nPolygons: 2018
7 {500, -94.13485137, -258.867475233} {496.79239952, -101.512124172, -263.005984277} {491.249139942, -120.053911763, -262.316626047} {488.514082167, -136.377533068, -252.263780545} {489.320081998, -146.109086812, -235.541102941} {493.451172248, -146.641016709, -216.629414322} {500, -137.371794645, -200.338599824} 
12 {179.789655428, 425.711516711, -112.996148927} {185.785016632, 442.934412311, -109.884941849} {198.219963839, 454.485473262, -102.523066104} {213.762561968, 457.26959977, -92.8831309037} {228.248186108, 450.540788619, -83.5481480763} {237.795422142, 436.102023489, -77.0194206611} {239.846100983, 417.822156576, -75.0463125776} {233.850743231, 400.599262773, -78.1575175586} {221.415804036, 389.04820077, -85.5193882405} {205.87320912, 386.26406615, -95.1593211216} {191.38758447, 392.992865834, -104.494303838} {181.840339581, 407.431624437, -111.023036559} 
6 {251.065115033, -500, -346.852939328} {242.666903422, -487.803758776, -350.360455413} {229.360820081, -473.967581197, -367.775301856} {220.617602977, -470.774908918, -391.964796629} {218.779991745, -479.081214505, -416.447375187} {226.069857504, -500, -435.72880576} 
12 {-224.605730514, -12.3834132319, -116.360968074} {-265.754377668, 12.6208544475, -97.7983267247} {-298.792569532, 52.1955982581, -100.103596252} {-314.867745179, 95.7367886113, -122.659077701} {-309.672579225, 131.577606208, -159.421049759} {-284.5991129, 150.114524574, -200.539163637} {-246.365761053, 146.380600933, -234.995862542} {-205.217117933, 121.376340487, -253.558506293} {-172.178932021, 81.8016190392, -251.253250625} {-156.103739936, 38.2604351257, -228.697791091} {-161.2988823, 2.419613919, -191.93583914} {-186.372327485, -16.1173323074, -150.817721546} 
12 {-164.192533041, -350.004061172, 65.4895644321} {-172.259066482, -367.544739248, 78.9691002964} {-190.300367031, -379.314445377, 88.4784568787} {-213.48227691, -382.159494856, 91.4696084558} {-235.593224954, -375.317561411, 87.1410803148} {-250.708599579, -360.621934505, 76.6526972315} {-254.77824949, -342.010298699, 62.8148154292} {-246.711720082, -324.469622408, 49.3352810551} {-228.670431095, -312.699916789, 39.8259252817} {-205.488528055, -309.854857523, 36.8347666004} {-183.377580657, -316.696781727, 41.1632878201} {-168.262195362, -331.39239886, 51.6516631658} 
12 {-70.3998630866, 321.608945687, 346.36618033} {-83.6261043801, 308.219282425, 358.435757217} {-103.982883551, 302.645068767, 365.812819182} {-126.015611619, 306.379910472, 366.520687625} {-143.820640893, 318.423058216, 360.369691523} {-152.627126623, 335.547561125, 349.007984447} {-150.075380153, 353.164919904, 335.479928876} {-136.849143479, 366.554582395, 323.410353295} {-116.492374167, 372.128801602, 316.033288757} {-94.4596495004, 368.393967826, 315.325414947} {-76.654616894, 356.350828632, 321.476404151} {-67.8481199467, 339.226331153, 332.838105406} 
12 {374.485037358, 472.21923861, -223.949526383} {387.77181284, 494.791889897, -234.65792872} {395.62991659, 500, -243.485430468} {423.906025113, 500, -280.991025021} {432.944776051, 487.120128621, -296.925895024} {436.192451157, 461.739422838, -309.009146652} {430.396375519, 434.053540858, -309.802917971} {417.109603101, 411.480891172, -299.094519208} {399.892316308, 400.069793785, -279.753261429} {383.357865324, 402.877839718, -256.961609562} {371.936645199, 419.152617911, -236.826570528} {368.688958605, 444.533316079, -224.743305993} 
12 {-444.577811069, 106.446922028, -36.5643641235} {-472.519295865, 120.625576243, -24.2568225238} {-495.372008284, 145.336294044, -24.8655413206} {-500, 156.715492825, -30.1778802836} {-500, 202.650443612, -67.5679771185} {-488.021015043, 213.264043999, -86.4315547884} {-462.477659493, 213.416614716, -108.357560058} {-434.536180219, 199.237967949, -120.665103006} {-411.6834699, 174.527262697, -120.056392632} {-400.042890118, 145.905707386, -106.694531395} {-402.733526728, 121.042423379, -84.1598165668} {-419.034421832, 106.599498909, -58.4904031631} 
7 {68.6880495162, 210.663311905, -451.398735549} {78.1562089616, 229.218099878, -477.06728334} {77.7188821519, 233.807799184, -500} {3.39389845085, 133.657861428, -500} {14.0284472158, 139.971411423, -464.504503454} {31.6638544079, 159.136692903, -444.145612432} {51.6706503237, 185.011711796, -439.348555266} 
12 {130.009165566, -120.151904354, -436.048713958} {112.379583497, -119.958539682, -440.749199196} {96.4179795171, -111.188135897, -441.863368025} {86.4012552945, -96.1907159983, -439.092679196} {85.0133818008, -78.984825137, -433.179536628} {92.62623666, -64.1807722095, -425.70836421} {107.199961785, -55.7452849708, -418.681054204} {124.829540512, -55.9386466964, -413.980568793} {140.791141407, -64.7090417696, -412.866397616} {150.807871118, -79.7064557023, -415.637082778} {152.195754697, -96.9123428419, -421.550221257} {144.582909893, -111.716402698, -429.021393486} 
12 {-58.9525654428, 41.348145493, 479.706299181} {-43.078726015, 26.374440435, 484.75445853} {-37.1188366645, 5.3894167357, 489.832164484} {-42.6698507154, -15.9840034305, 493.578848705} {-58.24437465, -32.0188318462, 494.990591154} {-79.6692222583, -38.4185479539, 493.689116952} {-101.203629169, -33.4683581922, 490.023155373} {-117.077469726, -18.4946611128, 484.974997538} {-123.037361152, 2.49035511232, 479.897292878} {-117.48636029, 23.8637747131, 476.150607157} {-101.911849977, 39.8986093938, 474.73886174} {-80.4870050263, 46.2983397867, 476.040332657} 
12 {-126.640186324, 55.8722298491, 180.416661784} {-127.904299836, 71.633009122, 175.224723563} {-133.050684214, 82.7171281127, 163.928109361} {-140.700368334, 86.154601112, 149.553741604} {-148.803626844, 81.024365008, 135.953217205} {-155.189196563, 68.7010626022, 126.770788548} {-158.146071127, 52.4867122616, 124.466876693} {-156.881959339, 36.7259355476, 129.658811345} {-151.735578698, 25.6418161551, 140.955418908} {-144.085897385, 22.2043353095, 155.32978308} {-135.98264071, 27.3345617854, 168.930305968} {-129.597066721, 39.6578571053, 178.112743608} 
12 {-207.739038742, -298.002603198, 124.597599397} {-182.415325073, -312.562532738, 104.04107965} {-171.386889716, -338.804329952, 82.4634384739} {-177.60879874, -369.696518315, 65.6463951251} {-199.413890427, -396.961567927, 58.0960555521} {-230.959505466, -413.293825704, 61.835529192} {-263.793024953, -414.317082688, 75.8628245079} {-289.116737642, -399.757160527, 96.4193391356} {-300.145175981, -373.515376922, 117.996973011} {-293.923287992, -342.623195107, 134.814021608} {-272.118213619, -315.358144324, 142.364369664} {-240.572608458, -299.025869945, 138.624910971} 
11 {-500, 459.600906775, -304.79217167} {-475.650329528, 483.228861139, -309.012142503} {-421.765370396, 498.326179953, -327.842545411} {-370.482997642, 483.672724224, -353.170346375} {-335.544303585, 443.194870601, -378.20897361} {-326.311061402, 387.738634444, -396.249354465} {-345.257317052, 332.163476888, -402.457578962} {-387.306432683, 291.360703916, -395.17016324} {-441.191384096, 276.263381462, -376.33976451} {-492.473738614, 290.916815263, -351.01197682} {-500, 299.6362743, -345.618324951} 
12 {333.467812702, -9.6048196061, 129.130541928} {365.732596959, -7.77448630668, 112.278607806} {391.402405668, -23.1758447234, 91.4888645013} {403.599022824, -51.682117512, 72.3319113874} {399.054384031, -85.6550715881, 59.9408336183} {378.986226752, -115.991671629, 57.6358119012} {348.771792404, -134.563265833, 66.034470877} {316.507013496, -136.393607947, 82.8863982118} {290.837209832, -120.992261965, 103.676133312} {278.640576739, -92.4860027866, 122.833089184} {283.185195476, -58.5130574147, 135.224174115} {303.253337143, -28.1764448699, 137.529209851} 
12 {-432.370489618, 240.246523725, 110.178487416} {-465.804495571, 255.83367791, 106.613046533} {-487.425465787, 285.92633687, 107.29870784} {-491.440074971, 322.461195367, 112.051749374} {-476.772612975, 355.648771121, 119.598597826} {-447.353224101, 376.596473716, 127.917078595} {-411.064801951, 379.691395444, 134.778264703} {-377.630798626, 364.10425318, 138.343706904} {-356.00982614, 334.01160908, 137.658048219} {-351.995200651, 297.476757379, 132.905010575} {-366.662639533, 264.289183033, 125.358166409} {-396.082016953, 243.341455485, 117.039683931} 
6 {-500, 17.6705661862, 500} {-487.840090564, 25.1926745436, 500} {-453.67996548, -1.38322027584, 470.605894539} {-441.24849639, -46.1580159382, 438.28048473} {-456.67634492, -94.956267086, 414.094386575} {-500, -136.298178226, 405.134601299} 
12 {280.729553645, 457.013313013, -244.885211364} {284.370060758, 477.195029495, -250.104172809} {292.572213572, 491.50179874, -263.364403978} {303.138249994, 496.100123747, -281.112833924} {313.237010537, 489.757896611, -298.593787163} {320.162539187, 474.174510928, -311.123254263} {322.059148163, 453.525522542, -315.343978071} {318.418643041, 433.343807352, -310.125019948} {310.21649521, 419.037041511, -296.864797091} {299.650462062, 414.438704756, -279.116373278} {289.55170209, 420.780920372, -261.635421565} {282.626167167, 436.364295114, -249.105944324} 
12 {116.811214921, 390.812057456, -111.016134373} {130.457194916, 372.404403144, -128.670575933} {130.074842735, 348.837059662, -145.438646581} {115.766604239, 326.424885069, -156.827348353} {91.3663660972, 311.173196445, -159.785094696} {63.4121557626, 307.168675447, -153.519358086} {39.3942751174, 315.484325909, -139.709038669} {25.7482945067, 333.891976212, -122.054599781} {26.1306386889, 357.459307586, -105.286535198} {40.4388604241, 379.871483174, -93.8978272348} {64.8390855095, 395.123176398, -90.940073328} {92.7932960937, 399.127712779, -97.205798992} 
12 {-74.8345605017, 269.04382835, 390.429935208} {-107.171287013, 262.950498162, 397.028247843} {-138.89899016, 273.660584422, 399.259236108} {-161.516252781, 298.304328601, 396.525107651} {-168.962801688, 330.278462137, 389.558469908} {-159.243343146, 361.015530809, 380.226031097} {-134.962198769, 382.27957643, 371.02840705} {-102.625480571, 388.372910973, 364.430094605} {-70.8977845001, 377.662838038, 362.199104057} {-48.2805132322, 353.019109107, 364.933227288} {-40.8339500664, 321.044988134, 371.89985961} {-50.5533864394, 290.307909244, 381.232297557} 
12 {271.18528199, 265.747728791, -109.1862843} {272.412524781, 286.061293956, -114.200078634} {276.297938731, 301.074545712, -128.299409613} {281.80042876, 306.764692994, -147.706367386} {287.445607926, 301.607068625, -167.220876265} {291.720854651, 286.983652626, -181.614037985} {293.480620299, 266.81278073, -187.029217544} {292.253378539, 246.499217131, -182.015426863} {288.367967214, 231.4859655, -167.916105051} {282.86547928, 225.795810685, -148.509154315} {277.220300896, 230.953423642, -128.994647755} {272.94505222, 245.576828098, -114.601478815} 
7 {500, -392.569764269, 387.805042688} {482.667098517, -387.452979479, 391.962149986} {464.585686449, -371.388073817, 407.165327767} {459.969916208, -351.445491074, 427.093782565} {470.056576854, -332.968828696, 446.407702356} {492.142952292, -320.908891907, 459.93193928} {500, -320.236167613, 461.078569242} 
11 {500, -122.659349643, -44.3600129325} {491.419076246, -131.936581395, -47.2051233188} {462.958029548, -140.74520733, -51.1298245616} {433.568609622, -134.480296071, -51.3273426634} {411.125682455, -114.820532298, -47.7447548294} {401.64281672, -87.0337379303, -41.3420133344} {407.660931774, -58.5653554897, -33.834726351} {427.567477396, -37.0434627255, -27.2344648469} {456.028512173, -28.2348349646, -23.3097638638} {485.41792958, -34.4997284161, -23.1122414444} {500, -47.2734541058, -25.4399895727} 
12 {-126.59329686, -71.786976835, 247.813693401} {-121.324367318, -91.5124685684, 251.13361161} {-126.753598853, -111.264414315, 254.008101682} {-141.426229469, -125.750291584, 255.666945762} {-161.410740913, -131.088625281, 255.665658498} {-181.352298609, -125.84901158, 254.004584592} {-195.907577986, -111.435403922, 251.128807968} {-201.176510045, -91.7099154438, 247.808890164} {-195.747286781, -71.9579744286, 244.934400488} {-181.074665998, -57.4720941005, 243.275555514} {-161.090162454, -52.1337518989, 243.276841111} {-141.148599564, -57.3733517751, 244.937913063} 
13 {-452.189237032, 230.044016391, -354.008751064} {-440.170518962, 219.379347214, -360.600426335} {-435.776114415, 203.95143158, -367.256520851} {-440.183502066, 187.89416861, -372.19353854} {-452.211725955, 175.510086753, -374.088610307} {-468.637827724, 170.117492645, -372.433953717} {-485.060452583, 173.161323109, -367.672932981} {-497.079170348, 183.825988005, -361.081259355} {-500, 194.080450415, -356.657156623} {-500, 204.622539223, -352.7745058} {-497.066200202, 215.311158494, -349.488147266} {-485.037986998, 227.695243325, -347.593072036} {-468.611885408, 233.087847855, -349.247724748} 
12 {107.750233102, 326.521184344, 277.535537247} {129.865273625, 328.536656265, 249.044450068} {140.199628582, 316.591831379, 216.557502603} {135.984211589, 293.887317566, 188.779554865} {118.348544031, 266.506769169, 173.153677427} {92.0180929454, 241.786787532, 173.866813808} {64.0480770378, 226.351064467, 190.72787509} {41.9330375142, 224.33558825, 219.218954456} {31.5986777792, 236.280402185, 251.705892431} {35.8140798737, 258.984903135, 279.483842244} {53.4497329118, 286.365444858, 295.109730428} {79.7801750861, 311.085432677, 294.396615933} 
10 {-441.3480995, -392.491543367, 146.726381057} {-449.065208414, -408.322021969, 139.146022306} {-464.518431277, -418.402102095, 133.929733822} {-483.567086261, -420.030826862, 132.475219491} {-500, -413.229969613, 135.001980984} {-500, -360.959389564, 159.089870581} {-491.355131156, -355.320371038, 162.007976943} {-472.306479853, -353.691635188, 163.462496246} {-454.766461541, -360.950663707, 160.765508683} {-443.43490533, -375.152405082, 154.63967038} 
12 {422.110241891, 118.2277371, 113.941448966} {417.435137091, 134.307709855, 114.206693449} {415.610761197, 149.012642608, 106.400981335} {417.125955039, 158.402356776, 92.6158478098} {421.574723207, 159.960889362, 76.5450065981} {427.765020297, 153.270633742, 62.4946309006} {434.038162966, 140.124238466, 54.2295017853} {438.71326754, 124.044269481, 53.9642545056} {440.537644841, 109.339339309, 61.7699595788} {439.022454505, 99.9496199457, 75.5550864675} {434.573690046, 98.3910796307, 91.6259227497} {428.38339378, 105.081325132, 105.676305236} 
12 {238.18108764, 227.279406638, -257.346391204} {202.052421798, 217.450191113, -278.576623615} {160.80883315, 225.651539709, -287.759306859} {125.501525767, 249.685912009, -282.433938323} {105.591047858, 283.113311819, -264.027456643} {106.412400821, 316.976892308, -237.471863452} {127.745497834, 342.202939134, -209.882707102} {163.874154104, 352.032157183, -188.65247634} {205.11772745, 343.83082016, -179.469789892} {240.425040298, 319.796468282, -184.79514054} {260.33553171, 286.369080528, -203.201607788} {259.514209763, 252.505493872, -229.757194073} 
12 {-208.613514533, -8.79749473137, -215.972347519} {-207.975170986, 4.29889242259, -229.398623582} {-214.733569639, 11.6079074932, -245.30743232} {-227.077801113, 11.1711020735, -259.436014982} {-241.700239362, 3.10552212041, -267.998634863} {-254.682812309, -10.4276670859, -268.700942656} {-262.546851801, -25.8022581823, -261.354757927} {-263.18519768, -38.8986445385, -247.928485487} {-256.426805673, -46.2076603478, -232.01968381} {-244.082580221, -45.7708636107, -217.891098869} {-229.460146098, -37.7052917428, -209.328475114} {-216.477568294, -24.1721077892, -208.626155888} 
6 {473.71778108, 457.858156826, 500} {480.142981051, 467.69956326, 492.164384919} {493.561204512, 472.569170837, 479.804917699} {500, 470.494792858, 475.000426585} {500, 401.880751679, 492.519245187} {489.974581195, 405.110618226, 500} 
12 {-62.946780894, 330.402833695, 223.459916304} {-57.9559535281, 350.84505974, 225.834755324} {-44.4132296045, 365.785030115, 232.301965747} {-25.9473746995, 371.219591225, 241.128662022} {-7.50629750547, 365.692557633, 249.949739071} {5.96872842463, 350.684894609, 256.401595556} {10.867083318, 330.217894908, 258.755462957} {5.87625939686, 309.775670307, 256.380625583} {-7.66645592298, 294.83569991, 249.913419275} {-26.1323041187, 289.401131154, 241.086726212} {-44.5733794614, 294.928153297, 232.265650055} {-58.0484157418, 309.935804903, 225.813788627} 
12 {-226.286511493, 423.405670498, -156.518279641} {-221.887047366, 458.046817863, -170.073318767} {-218.034605089, 481.217527495, -199.251745706} {-215.761444332, 486.709220231, -236.235220273} {-215.676655942, 473.050406247, -271.114055111} {-217.802958554, 443.90095951, -294.542488239} {-221.570611105, 407.071446329, -300.242900465} {-225.970074494, 372.430302382, -286.687869386} {-229.82251615, 349.259590598, -257.509461388} {-232.0956783, 343.767881651, -220.525995198} {-232.180469105, 357.426672447, -185.647162996} {-230.054168837, 386.576106266, -162.21870927} 
10 {308.340551036, -500, 61.8105254611} {300.381327301, -491.61978394, 61.736567282} {292.651426128, -465.441556829, 55.003283199} {298.623300818, -440.484045708, 43.5207956167} {316.696792341, -423.434601067, 30.3658298676} {342.029125226, -418.861600291, 19.0632448626} {367.832521791, -427.990375506, 12.6415590498} {387.192983698, -448.374874088, 12.8214558742} {394.9228989, -474.553092632, 19.55473147} {388.43224677, -500, 31.4148209669} 
12 {-411.542173193, -406.286680901, 22.6760651417} {-406.537481973, -381.245168062, 18.6515328318} {-392.326183231, -362.76928749, 7.47110043714} {-372.716182181, -355.809642907, -7.8694448125} {-352.961961551, -362.231060439, -23.259617178} {-338.356655027, -380.31292111, -34.5756275725} {-332.813733002, -405.210211671, -38.785367685} {-337.81841823, -430.251722432, -34.7608400623} {-352.029709475, -448.727600994, -23.5804135287} {-371.639703911, -455.687256931, -8.23987338912} {-391.393921848, -449.265854622, 7.15029694547} {-405.999238772, -431.184005539, 18.4663155131} 
5 {-4.53361878456, -500, 73.6363167323} {14.5913859252, -484.064494193, 75.1883324737} {34.3403329723, -482.967386563, 76.9326491355} {51.981789611, -491.929758115, 78.5825329978} {57.2292416501, -500, 79.1231419333} 
12 {317.363483198, -415.196483626, -132.645465408} {280.174467743, -417.594540244, -121.543540846} {244.883615038, -401.581948728, -118.353066288} {220.947090918, -371.449265135, -123.928931609} {214.778658675, -335.27051857, -136.77708539} {228.031141224, -302.739784695, -153.454870332} {257.15354699, -282.573631301, -169.493494} {294.342555931, -280.175569124, -180.595419018} {329.633394257, -296.188146095, -183.785895498} {353.56993397, -326.320812657, -178.210041268} {359.738384913, -362.499549033, -165.361896677} {346.485926845, -395.030294016, -148.684113949} 
12 {280.704397753, -206.686561741, 284.569146419} {278.285658656, -185.411235041, 282.372340103} {280.138130135, -167.569604094, 270.474423705} {285.76544542, -157.942325971, 252.063433091} {293.659769089, -159.109016688, 232.072578348} {301.705821715, -170.757060092, 215.85839654} {307.74767283, -189.765373455, 207.765457678} {310.166412505, -211.040696223, 209.962260933} {308.313943739, -228.882323382, 221.860168794} {302.686633318, -238.509611004, 240.271150584} {294.792312543, -237.34293102, 260.262002098} {286.746258524, -225.694901032, 276.476192853} 
12 {-313.810558433, -458.970461416, -380.214671157} {-313.058401155, -441.758407263, -386.461624623} {-313.745880089, -429.893134604, -400.411094926} {-315.688785809, -426.553937294, -418.325330165} {-318.366518349, -432.635547436, -435.404228127} {-321.061580849, -446.508400372, -447.071508707} {-323.051834244, -464.455277985, -450.200938367} {-323.803991843, -481.667330165, -443.953988872} {-323.116514153, -493.532603564, -430.004527996} {-321.173609632, -496.87180881, -412.090296686} {-318.495878117, -490.790210116, -395.01139877} {-315.800815212, -476.917364166, -383.344109978} 
12 {295.260326064, -277.788144707, -38.5972154276} {282.069374128, -302.650714524, -47.7092367281} {257.415346555, -317.800962267, -53.859554765} {227.904266131, -319.179387567, -55.400195638} {201.443603461, -306.416642864, -51.9183459876} {185.123477768, -282.932506271, -44.346968212} {183.316840373, -255.019521676, -34.7148033349} {196.507784276, -230.156952939, -25.6027826984} {221.161800641, -215.006702916, -19.4524642728} {250.672873556, -213.628265057, -17.9118193069} {277.133536738, -226.390991478, -21.3936625876} {293.453681523, -249.875120923, -28.9650371928} 
12 {352.736762112, 487.386888209, 461.280940926} {358.343764609, 483.098144063, 445.089145094} {355.610915859, 475.121689406, 429.567746785} {345.270479955, 465.594809758, 418.875694903} {330.093167701, 457.070223507, 415.877913759} {314.145732433, 451.832088376, 421.377655097} {301.701270539, 451.283955428, 433.901267327} {296.0942665, 455.572697284, 450.093059544} {298.827109544, 463.549147906, 465.614454792} {309.167536991, 473.076025262, 476.306510723} {324.344841907, 481.600611859, 479.304300808} {340.292280271, 486.838752872, 473.804569717} 
12 {100.123807839, 302.657139484, -324.107495723} {156.32513501, 263.580871111, -289.888051292} {181.068607638, 200.462818506, -254.386120984} {167.724238512, 130.215424543, -227.114421656} {119.867635304, 71.6614128243, -215.380380739} {50.3219483297, 40.4902906118, -222.328124553} {-22.2781173803, 45.0543215299, -246.096006476} {-78.4794437284, 84.1305741898, -280.315443666} {-103.222932148, 147.24859356, -315.817363909} {-89.8785986299, 217.495977548, -343.089069459} {-42.0220389157, 276.049995176, -354.823126028} {27.5236306154, 307.221161883, -347.875407241} 
5 {500, 442.29570452, -167.027947098} {491.062385559, 449.342790693, -162.898988174} {477.977922038, 476.167083012, -161.07059042} {477.493922174, 500, -166.836857875} {500, 500, -181.766615175} 
12 {412.365192486, 240.111784449, -272.212886174} {420.886345744, 222.173213089, -278.499712874} {418.823674153, 202.250656872, -284.22368565} {406.729872014, 185.682355232, -287.851068992} {387.84546395, 176.907765787, -288.409910095} {367.230511109, 178.278035237, -285.750467096} {350.408775908, 189.425997888, -280.585336793} {341.887620691, 207.364565723, -274.298510932} {343.950284941, 227.287115935, -268.574539148} {356.044076797, 243.855418607, -264.947154375} {374.92847579, 252.6300148, -264.388310267} {395.543427298, 251.259758426, -267.047749215} 
12 {-427.114121338, -170.498244521, -259.43630471} {-440.130847694, -180.966848394, -263.763592463} {-457.014810633, -183.625538706, -266.133282722} {-473.241964743, -177.761920344, -265.910418431} {-484.464258963, -164.947144415, -263.154715854} {-487.674687656, -148.614925967, -258.604565021} {-482.013022957, -133.141462826, -253.479173483} {-468.996301197, -122.672858836, -249.151886124} {-452.11234454, -120.01416425, -246.782195184} {-435.885190693, -125.877773585, -247.00505682} {-424.662891805, -138.692539422, -249.760755961} {-421.452452053, -155.024758761, -254.310906024} 
12 {187.007050647, -414.776012706, 10.2115488649} {196.263989883, -397.863630249, 14.8483795531} {210.973832491, -388.317963204, 24.106921463} {227.19508831, -388.696770518, 35.5063565303} {240.581286075, -398.898548586, 45.9922158564} {247.545602944, -416.189732419, 52.7548197881} {246.22196152, -435.937170634, 53.9821388456} {236.96502869, -452.849553433, 49.3453126803} {222.255190504, -462.395222058, 40.0867740394} {206.033937318, -462.016423739, 28.6873417968} {192.647737549, -451.814657036, 18.201482307} {185.683410675, -434.523479695, 11.4388720782} 
12 {360.112776355, -216.01408877, 118.995514757} {374.327213423, -225.457003981, 112.657410969} {381.290055677, -240.909701769, 106.014861579} {379.135612339, -258.231640621, 100.847734158} {368.441167273, -272.781424428, 98.5405546355} {352.072290886, -280.660447799, 99.7115301716} {334.415007816, -279.757536775, 104.046898101} {320.200571457, -270.314625703, 110.385000374} {313.237726415, -254.86193483, 117.027548143} {315.392160485, -237.539999573, 122.194676509} {326.086596474, -222.990214035, 124.501858674} {342.455467006, -215.111180945, 123.330887654} 
12 {350.162586244, -301.092513044, -36.2981241459} {347.816024536, -285.672084321, -35.8621360643} {352.591489165, -271.38616167, -31.7886349144} {363.209400556, -262.062647582, -25.1691109317} {376.824697421, -260.199769549, -17.777260425} {389.789167278, -266.296681502, -11.5937259444} {398.628998118, -278.71972178, -8.27537685354} {400.975562105, -294.140147125, -8.71136336514} {396.20010243, -308.426068534, -12.7848617642} {385.582197822, -317.749585757, -19.4043825059} {371.966905969, -319.612471918, -26.7962312484} {359.002430923, -313.51556967, -32.9797695234} 
12 {91.7765759466, -256.702203576, 402.756911586} {95.1305572237, -242.374458994, 397.271418442} {99.8812086461, -233.068173544, 385.547575466} {104.755596183, -231.276959604, 370.726779256} {108.447632205, -237.480770255, 356.780248817} {109.968038099, -250.017298689, 347.444947708} {108.909423193, -265.527392215, 345.222259605} {105.555442759, -279.855135014, 350.707750715} {100.804793352, -289.161422512, 362.431586559} {95.930406647, -290.952642937, 377.252377796} {92.2383700053, -284.748840042, 391.19890741} {90.7179607087, -272.21231894, 400.534216676} 
12 {-406.647675914, -154.455939485, 59.1692293663} {-377.435320564, -130.202727115, 68.4355700362} {-341.796290751, -124.283615363, 83.3442506935} {-309.280036014, -138.284635124, 99.9005037443} {-288.599258555, -168.454222376, 113.668095122} {-285.295354798, -206.70844343, 120.958007755} {-300.253595926, -242.797132204, 119.816921898} {-329.465938267, -267.050350417, 110.550587888} {-365.104960017, -272.969468864, 95.6419118274} {-397.621215438, -258.968468142, 79.085661372} {-418.302003779, -228.798901266, 65.318068269} {-421.605937509, -190.544679833, 58.0281422823} 
6 {-408.55435285, -306.961030658, -476.148490563} {-402.421391204, -288.009644941, -482.331768407} {-389.194770773, -275.342342344, -500} {-396.915313361, -349.864751303, -500} {-403.234233371, -344.493251672, -489.804144895} {-408.851873488, -327.635486615, -478.883573772} 
12 {452.605675355, -244.884775746, -325.900988453} {442.611228143, -256.434805105, -314.088483031} {425.763476127, -262.087914235, -306.53711771} {406.576762765, -260.329352363, -305.270279258} {390.192149571, -251.630328178, -310.627412506} {380.999883371, -238.321741377, -321.173075506} {381.463018523, -223.969612839, -334.081569257} {391.457461538, -212.419583797, -345.894073774} {408.305203389, -206.766474642, -353.445437614} {427.4919146, -208.525026991, -354.712284266} {443.876529087, -217.224042667, -349.355158822} {453.068807055, -230.532625519, -338.809501097} 
12 {398.63542258, -219.67228922, -202.450505053} {414.466708659, -212.99115591, -206.791292447} {430.925386211, -215.279443898, -212.954517871} {443.601360779, -225.924008618, -219.28874833} {449.098119987, -242.072647179, -224.096733491} {445.942810667, -259.398341749, -226.090176704} {434.980897162, -273.258690392, -224.734937788} {419.149615033, -279.939825211, -220.394152046} {402.69094153, -277.651543194, -214.230929105} {390.01496416, -267.006987723, -207.896699319} {384.51819837, -250.858356182, -203.088713111} {387.673495165, -233.53265987, -201.095265208} 
5 {500, 236.617602795, 415.176636693} {493.54142473, 240.807368732, 415.730134068} {485.340451307, 256.504816858, 415.193117743} {485.962586375, 274.075350767, 412.992341314} {500, 291.260606172, 408.648159181} 
12 {323.383601438, 160.318422488, 389.200528264} {318.220944808, 175.935408205, 389.253247949} {321.509167459, 192.028240345, 388.384670208} {332.367195059, 204.284854603, 386.827529593} {347.885626296, 209.421103805, 384.999060759} {363.906306493, 206.060734254, 383.389200831} {376.136512814, 195.104155567, 382.429309845} {381.299171583, 179.487173508, 382.376589813} {378.010953951, 163.39434582, 383.245166874} {367.152935235, 151.137728286, 384.802306641} {351.634510843, 146.00147218, 386.630774963} {335.613827698, 149.361830653, 388.240635563} 
12 {348.737034897, 349.643513812, 239.425355331} {353.305284289, 368.022240261, 240.236137856} {366.317760934, 381.618895166, 242.496745921} {384.287780294, 386.790262183, 245.601451082} {402.400292278, 382.150680756, 248.718350461} {415.802060614, 368.943325115, 251.01227282} {420.90209745, 350.707094334, 251.8685644} {416.333851787, 332.32837004, 251.05778252} {403.321384539, 318.731715274, 248.797176076} {385.351370486, 313.560340704, 245.692471821} {367.238860989, 318.199910723, 242.575572855} {353.837083367, 331.407258597, 240.281648886} 
12 {-0.958572512775, 354.122256579, -193.422322578} {20.9915526484, 349.37166985, -205.704739446} {35.5942913445, 333.738181687, -219.761343392} {38.9368422104, 311.410774964, -231.825673366} {30.1235808077, 288.372057944, -238.665107282} {11.5160139617, 270.795242092, -238.44702184} {-11.899979315, 263.390013403, -231.229854853} {-33.8501029993, 268.140596743, -218.947440259} {-48.452837923, 283.774072964, -204.890843674} {-51.7954036708, 306.101471543, -192.826510736} {-42.9821566492, 329.14018457, -185.987072125} {-24.3745970752, 346.71701216, -186.205148702} 
13 {266.246713602, 442.158012098, 500} {267.312999898, 471.602170035, 500} {270.280522763, 482.799434442, 497.65803302} {286.876704478, 500, 483.056741138} {311.845659105, 500, 460.23244172} {319.921370532, 496.290073455, 452.727565384} {331.813804209, 477.541768148, 441.235975501} {335.05566104, 453.04218234, 437.461552998} {328.778290184, 429.355959344, 442.415649408} {314.66370957, 412.829804084, 454.770817266} {296.493904096, 407.891876571, 471.216504093} {279.137459335, 415.86529784, 487.346100832} {267.245014998, 434.613590665, 498.837700047} 
