nPolygons: 2034
12 {-140.397758813, 204.10046017, 2.0015507539} {-87.3510159796, 151.004320592, -32.0628468785} {-71.7602836809, 77.4798484986, -65.895132613} {-97.8031114722, 3.22789270521, -90.4299562982} {-158.501318935, -51.8558186387, -99.0932473163} {-237.590867177, -73.0116394838, -89.5636804324} {-313.879785004, -54.570898617, -64.3946989492} {-366.926530891, -1.47477434216, -30.3303069068} {-382.517271576, 72.0496599109, 3.50196519805} {-356.474495993, 146.301613867, 28.0368001616} {-295.776331468, 201.385337195, 36.7001060057} {-216.686789274, 222.541212361, 27.1705628566} 
7 {-292.583626627, 412.191581377, 500} {-284.118321923, 403.738978952, 497.715519597} {-279.273028137, 385.358431274, 495.074961199} {-284.21994847, 366.84158487, 494.101152619} {-297.633556195, 353.150015865, 495.055024699} {-315.919685821, 347.952361314, 497.680987395} {-327.699753019, 350.97753696, 500} 
12 {295.127058154, -310.104919823, 10.2563865779} {265.548961619, -288.342416655, 20.655282667} {245.311067388, -256.181214913, 17.0926503294} {239.836113279, -222.238886401, 0.523087963665} {250.59110116, -195.610245128, -24.613600798} {274.694233955, -183.430418195, -51.5820524671} {305.687104018, -188.962970481, -73.1561042322} {335.265197983, -210.72546272, -83.5550050056} {355.503090172, -242.886650514, -79.9923796451} {360.978060724, -276.828977216, -63.4228316585} {350.223091965, -303.457623299, -38.2861553455} {326.119973201, -315.637476096, -11.3176990007} 
12 {-73.4937059333, 462.464680056, 474.104278233} {-74.350908673, 443.969913628, 473.201102883} {-84.3515389929, 428.378656845, 472.489013331} {-100.815937805, 419.868580546, 472.158813711} {-119.332483029, 420.71994769, 472.298980495} {-134.939676348, 430.704632572, 472.871955954} {-143.455591216, 447.147249027, 473.724211922} {-142.598393591, 465.642012064, 474.627387133} {-132.597770316, 481.233265354, 475.339476551} {-116.133378293, 489.743349917, 475.669676612} {-97.6168382202, 488.891993347, 475.529510375} {-82.0096353531, 478.907318356, 474.956535351} 
12 {68.02434587, -139.281638465, -234.812471162} {55.8972105854, -118.15508489, -229.626224669} {46.4086273012, -96.3541518035, -237.041211287} {42.1010548644, -79.7203842305, -255.070588267} {44.1287030729, -72.7107840981, -278.883401204} {51.9482642363, -77.2035692234, -302.099019478} {63.4644940242, -91.9948995058, -318.496844419} {75.5916280118, -113.121449511, -323.68309321} {85.0802097261, -134.922374613, -316.268117348} {89.3877874403, -151.556147139, -298.238751854} {87.3601446593, -158.565753781, -274.425947651} {79.5405906895, -154.072985183, -251.210323755} 
12 {94.674655093, -402.540509165, -161.717296185} {115.287518705, -414.627069016, -170.437201879} {126.230336382, -435.632591884, -179.71269114} {124.570988925, -459.928660121, -187.058402586} {110.754098044, -481.005165891, -190.506060263} {88.4818917752, -493.214671465, -189.131866254} {63.72218647, -493.285655471, -183.30403579} {43.1093236116, -481.19909966, -174.584131561} {32.1665034902, -460.193589586, -165.308645797} {33.8258379152, -435.897525778, -157.962932682} {47.64271709, -414.821020549, -154.515272412} {69.9149152362, -402.611499382, -155.889459535} 
12 {-476.140288479, 342.817662837, -306.085491393} {-477.748117803, 360.352812606, -305.300803636} {-471.464687902, 376.050087383, -300.321200658} {-458.973638986, 385.703411886, -292.480963493} {-443.621936366, 386.72618824, -283.880876465} {-429.52306054, 378.844366115, -276.825328093} {-420.454788217, 364.169873023, -273.204843753} {-418.846956554, 346.634726804, -273.989529875} {-425.130380217, 330.937454419, -278.96912917} {-437.621421936, 321.284124541, -286.809362863} {-452.973120132, 320.261339716, -295.40944825} {-467.072000766, 328.14314983, -302.465000432} 
12 {200.552882607, 438.744848174, 321.483772826} {192.32884196, 431.53135086, 346.481024999} {172.205848851, 426.879177819, 364.312302095} {145.575839641, 426.034876346, 370.199723923} {119.574303364, 429.224675906, 362.56576205} {101.168338666, 435.593869381, 343.455939149} {95.2897947473, 443.435839726, 317.990707788} {103.513827621, 450.649336384, 292.993458698} {123.636811208, 455.301509849, 275.162181287} {150.266811297, 456.14581502, 269.274748184} {176.268344722, 452.956021073, 276.908691674} {194.674324995, 446.586829098, 296.018507777} 
12 {208.121604298, -255.985221905, 38.6324267827} {225.204608543, -252.596037401, 35.9652032903} {241.51043732, -258.251476748, 32.4203867458} {252.669951456, -271.436168738, 28.9478089547} {255.692973359, -288.617286381, 26.477943337} {249.769486033, -305.191159877, 25.6725888786} {236.486684364, -316.716837249, 26.7475389806} {219.403683929, -320.106024066, 29.4147615332} {203.097858331, -314.450591525, 32.9595767457} {191.938339834, -301.265908114, 36.4321543511} {188.915310157, -284.08479622, 38.9020207098} {194.838785001, -267.510918396, 39.7073778817} 
8 {-113.667511483, -346.387793633, -477.186400447} {-149.833729114, -323.71731398, -472.190001726} {-170.848326343, -286.276698535, -474.0601751} {-171.080455849, -244.09814459, -482.295807023} {-150.467925629, -208.483352564, -494.690166544} {-136.048066119, -200.655028334, -500} {-38.6661603985, -330.095238369, -500} {-72.0403291844, -348.213599689, -487.710604349} 
12 {182.216300558, -459.163076597, -75.4173498166} {166.742907916, -447.556472873, -78.8512882549} {157.860055826, -430.112689557, -77.1958249283} {157.947904967, -411.50578001, -70.8945381972} {166.98290887, -396.721445313, -61.6358544605} {182.544145221, -389.721138798, -51.9006316354} {200.461994893, -392.380583087, -44.2974127664} {215.935386781, -403.987182741, -40.8634733164} {224.818237808, -421.430956232, -42.5189338423} {224.730400166, -440.037864845, -48.8202148051} {215.695406735, -454.822202367, -58.0788945257} {200.134176483, -461.822520858, -67.8141184873} 
8 {351.058338399, 460.555193667, -264.942250076} {324.637691158, 430.828279389, -244.208721019} {283.781853979, 417.460631376, -231.413161024} {239.438124772, 424.034112617, -229.984138563} {203.488361641, 448.787352372, -240.304551111} {185.565279047, 485.08773756, -259.609051527} {187.484451117, 500, -268.651638278} {355.310748973, 500, -288.762282429} 
12 {-416.039837157, 145.61026808, 182.688930881} {-410.729582801, 163.019638262, 178.782589594} {-399.74804599, 174.819300911, 169.47032244} {-386.037721449, 177.847543688, 157.247344492} {-373.27227813, 171.29295251, 145.388791582} {-364.872208728, 156.911829054, 137.07215583} {-363.088300531, 138.557580473, 134.525868816} {-368.398550459, 121.148211917, 138.432206188} {-379.380081653, 109.348548519, 147.744468234} {-393.090403305, 106.320297671, 159.967443162} {-405.855845766, 112.874877204, 171.825994704} {-414.255924341, 127.255994196, 180.142638408} 
12 {141.635808447, 125.444100535, 465.24474515} {163.891591157, 115.02762799, 453.787913472} {176.480909041, 94.4831735773, 441.357453367} {176.030457803, 69.3156081259, 431.28409912} {162.660940662, 46.2685580745, 426.26699521} {139.954714845, 31.5174678786, 427.650471101} {113.995887, 29.0148706933, 435.063824336} {91.7401055314, 39.4313356812, 446.520652542} {79.1507851308, 59.9757813151, 458.951109899} {79.6012233349, 85.1433397746, 469.02446554} {92.970725406, 108.190388562, 474.04157383} {115.676944715, 122.941494533, 472.658106458} 
5 {500, -287.884045723, -302.406999746} {500, -351.784689375, -345.45215326} {487.756084558, -345.332104577, -330.564156698} {481.909477366, -329.042354523, -314.557332195} {485.982642586, -308.31101295, -304.098936036} 
12 {-255.957175318, 318.846387371, 311.886553581} {-236.442988528, 333.522549035, 299.065300715} {-216.5074634, 335.322574508, 280.09393727} {-201.492311298, 323.764150012, 260.055828945} {-195.420826733, 301.944346126, 244.320167374} {-199.919860708, 275.709765363, 237.103313609} {-213.783898454, 252.08993878, 240.339013926} {-233.298081605, 237.413777171, 253.160263205} {-253.233601448, 235.613743333, 272.131617685} {-268.248756789, 247.17215338, 292.169722791} {-274.32024956, 268.991944156, 307.905386664} {-269.82122848, 295.226522492, 315.122252137} 
6 {500, -306.476931464, 198.189029023} {473.363283554, -305.65103712, 215.0978875} {447.28853358, -286.615195114, 250.287650131} {442.429911457, -254.893818369, 285.653212071} {460.089283914, -218.986617229, 311.718404928} {500, -186.792360982, 320.567487018} 
12 {-171.945067449, -168.014534035, 161.170976357} {-191.552799763, -156.94438008, 155.728717646} {-204.932220572, -138.071611116, 156.928506401} {-208.498316926, -116.4531743, 164.448862631} {-201.295563722, -97.8817090255, 176.27471045} {-185.25393306, -87.3334264672, 189.23732249} {-164.67176667, -87.6347261978, 199.863379289} {-145.064036542, -98.7048760208, 205.305638651} {-131.684616516, -117.577634222, 204.105854159} {-128.118509275, -139.196067208, 196.585505281} {-135.321252036, -157.767533564, 184.759662451} {-151.362871483, -168.315828079, 171.797051081} 
12 {-91.0460215385, -345.292671008, -157.506406281} {-101.622304746, -324.0049004, -155.953951614} {-102.371111791, -300.879434105, -161.618686856} {-93.0917960585, -282.112726222, -172.982752675} {-76.2707455032, -272.733297394, -187.001155855} {-56.4151512043, -275.254356992, -199.917674001} {-38.8452978798, -289.000386488, -208.271341141} {-28.2690119283, -310.288150459, -209.82379946} {-27.5202017229, -333.413610636, -204.159068016} {-36.7995058346, -352.180322248, -192.795009153} {-53.6205462692, -361.559761843, -178.776610025} {-73.4761423077, -359.038717671, -165.860086568} 
12 {-412.718125949, 166.289974443, -413.466000155} {-426.578360269, 160.185267158, -417.606206308} {-442.093692989, 161.705387608, -419.471301558} {-455.106800843, 170.443019651, -418.561535136} {-462.130834063, 184.056921884, -415.120678505} {-461.283707498, 198.899258388, -410.070706852} {-452.792410214, 210.993038842, -404.764755751} {-438.932178698, 217.097746275, -400.624549977} {-423.416850316, 215.57763202, -398.759453336} {-410.403742136, 206.840007751, -399.669217131} {-403.379704443, 193.226111376, -403.110071136} {-404.226819643, 178.3837744, -408.160041211} 
12 {158.412115058, 119.750986681, 176.114782823} {155.704639926, 145.810793679, 167.505082926} {145.403031113, 164.109600734, 149.627679393} {130.267596289, 169.74424922, 127.272809414} {114.353862324, 161.204946785, 106.43044009} {101.925905517, 140.77979608, 92.685272634} {96.3137805582, 113.941694553, 89.7203056494} {99.0212514291, 87.881890515, 98.3299989998} {109.322854684, 69.5830829403, 116.207394801} {124.458283096, 63.9484225495, 138.562257939} {140.372014236, 72.4877096487, 159.404626107} {152.799979208, 92.9128479293, 173.14980735} 
12 {206.126845271, -254.013699465, 297.513146381} {208.854795268, -262.141016851, 283.004533703} {203.152455824, -271.615562718, 270.287959729} {190.547765803, -279.898635955, 262.770826249} {174.418141154, -284.77079766, 262.46733706} {159.085503934, -284.926554427, 269.458813445} {148.65821946, -280.324172761, 281.871893823} {145.930267192, -272.196857977, 296.380503341} {151.632599903, -262.722315193, 309.097075482} {164.237282326, -254.439241039, 316.614214042} {180.366900902, -249.567076622, 316.917710514} {195.699541773, -249.411313789, 309.92624227} 
12 {337.740469812, -14.5165252456, 0.446355773901} {321.332559975, -13.6608398207, 4.62617407919} {306.840501972, -4.90614391792, 5.49694265278} {298.14743741, 9.40174600056, 2.82533899455} {297.582659649, 25.429044363, -2.67278183808} {305.297501795, 38.8812467832, -9.52420221585} {319.224777052, 46.1538495999, -15.8930903864} {335.632683324, 45.2981671823, -20.0729087787} {350.12473917, 36.543478346, -20.9436792554} {358.817809325, 22.2355947518, -18.2720793551} {359.382595236, 6.20830049484, -12.7739621966} {351.667762852, -7.24390926361, -5.92254189719} 
12 {-483.320146183, -370.178768528, -387.818396398} {-486.732733399, -348.891279859, -390.283791962} {-490.582631133, -331.841144146, -403.14273166} {-493.838261626, -323.596937727, -422.949674516} {-495.627282046, -326.367684074, -444.397366102} {-495.470325848, -339.410960953, -461.738910755} {-493.40944983, -359.231834697, -470.327663243} {-489.99686395, -380.519319226, -467.862274719} {-486.146967383, -397.569452073, -455.00334225} {-482.891336127, -405.813668922, -435.196407033} {-481.102314401, -403.042933592, -413.74871866} {-481.259267727, -389.99966943, -396.407164416} 
12 {29.4484086744, 34.9644479973, -334.50713416} {31.2015713013, 28.2881047277, -319.310554119} {24.6543665099, 20.3629589771, -306.1610519} {11.5611130835, 13.3125488621, -298.582029338} {-4.56986371075, 9.02602435068, -298.604276532} {-19.4162771454, 8.65195678041, -306.221830985} {-29.0000487138, 12.2905759666, -319.393575785} {-30.7532138275, 18.9669170118, -334.590152503} {-24.2060159509, 26.8920600799, -347.739652934} {-11.1127696989, 33.9424708931, -355.318681047} {5.01820131936, 38.2289975153, -355.296441617} {19.864620715, 38.6030708793, -347.678896111} 
12 {107.074466779, 396.658018593, -457.328235247} {101.134105346, 385.263415071, -466.386380096} {88.7192136063, 377.944070937, -472.669097518} {73.156350135, 376.661200364, -474.492937143} {58.6155718028, 381.758546782, -471.369203148} {48.9930715461, 391.870276453, -464.13490034} {46.867184007, 404.286963458, -454.728451694} {52.8075413962, 415.68156582, -445.670307952} {65.2224275842, 423.000911421, -439.387589705} {80.7852859152, 424.283787222, -437.563746348} {95.3260637422, 419.186448497, -440.687474472} {104.94857429, 409.074722861, -447.92177363} 
4 {-192.366518798, -500, 500} {-185.384579582, -443.360360503, 500} {-166.694725646, -481.01534841, 485.38098074} {-166.785320154, -500, 483.97141225} 
12 {-250.941648234, 224.848923007, -368.843159649} {-259.355145949, 221.77798599, -350.661718335} {-275.758927747, 221.293630448, -338.767862025} {-295.757612739, 223.525640444, -336.348546327} {-313.992571331, 227.875949827, -344.052020045} {-325.577757899, 233.178895397, -359.814139908} {-327.408937679, 238.013559031, -379.411462622} {-318.995443977, 241.084496342, -397.592902794} {-302.591672134, 241.568852717, -409.48675671} {-282.592991626, 239.336846135, -411.906084336} {-264.358032151, 234.986539242, -404.202621805} {-252.772834668, 229.683593994, -388.440509856} 
12 {321.698344201, -393.453833962, 67.0218847267} {314.290720615, -408.533273933, 60.9632587392} {299.754715109, -418.044345426, 56.8143485389} {281.985240534, -419.438562042, 55.6868522811} {265.743610759, -412.34234616, 57.8828809792} {255.381760626, -398.657126558, 62.8140092909} {253.676134009, -382.049843718, 69.1589463631} {261.083753434, -366.970405339, 75.2175715989} {275.61975142, -357.459332585, 79.3664820355} {293.389221238, -356.065107954, 80.4939812251} {309.630851401, -363.161313074, 78.2979566884} {319.992712196, -376.846527245, 73.3668308241} 
12 {297.466382633, -188.511724429, 199.631775987} {297.132295901, -171.31210735, 192.223430953} {292.386695206, -159.748123707, 178.274393118} {284.501161262, -156.918337588, 161.522299146} {275.588615797, -163.580984146, 146.455856178} {268.037169722, -177.950811203, 137.112107968} {263.870224797, -196.177436223, 135.994700495} {264.204309986, -213.377051586, 143.403041797} {268.949906456, -224.941034372, 157.352070915} {276.835437044, -227.770830363, 174.104162101} {285.747980101, -221.108195283, 189.170604793} {293.299429795, -206.738374684, 198.514362716} 
12 {-291.255729701, 83.7339704171, 209.804122481} {-252.358568311, 80.6653925504, 222.573269584} {-221.662902115, 58.16922035, 237.97310543} {-207.39362046, 22.2732804251, 251.87725446} {-213.37415842, -17.4041389207, 260.560113402} {-238.002027612, -50.2314956391, 261.695117154} {-274.678216359, -67.412743278, 254.978145117} {-313.575373025, -64.3441793668, 242.209003166} {-344.271030755, -41.8480167136, 226.809172453} {-358.540332795, -5.95209385533, 212.905021683} {-352.559816076, 33.7253162369, 204.222158666} {-327.931967451, 66.5526913709, 203.08714371} 
12 {178.893693391, 146.016573144, -274.615420992} {172.177818983, 131.750714677, -265.692737487} {157.953824899, 122.412434093, -259.471278115} {140.033022291, 120.503919558, -257.618080103} {123.217272614, 126.53655278, -260.629704285} {112.012345483, 138.893893302, -267.699187749} {109.42058775, 154.264802814, -276.932268612} {116.136458095, 168.530659745, -285.854951027} {130.360444608, 177.868941228, -292.076410652} {148.281241804, 179.777462972, -293.929612832} {165.096991343, 173.744837976, -290.917993639} {176.30192717, 161.38750463, -283.848514869} 
12 {-55.7092560834, 333.323310503, 119.412497344} {-55.9813084453, 255.878432332, 148.853027893} {-97.5956960341, 188.233459141, 172.452405612} {-169.401854265, 148.513826116, 183.887190156} {-252.159390128, 147.362356472, 180.093447525} {-323.693487293, 185.087596543, 162.087703895} {-364.836638101, 251.58108343, 134.694589753} {-364.564598852, 329.025951995, 105.254062187} {-322.950248101, 396.670915444, 81.6546862894} {-251.144124706, 436.390568763, 70.2198922462} {-168.386610326, 437.542076983, 74.0136191065} {-96.8524953807, 399.816885871, 92.0193450256} 
12 {-348.904521505, 171.372973203, -454.153093287} {-339.893074695, 162.715913916, -465.632366219} {-338.718094547, 150.096502496, -476.914854158} {-345.694417482, 136.89610497, -484.977418719} {-358.952741317, 126.651752826, -487.659706911} {-374.940507449, 122.108414327, -484.243000407} {-389.373808775, 124.483470912, -475.642804162} {-398.385256024, 133.140526569, -464.163534122} {-399.560240881, 145.759932532, -452.881048684} {-392.58392663, 158.960328886, -444.818481163} {-379.325611098, 169.204682523, -442.136187916} {-363.337844536, 173.74803041, -445.552886621} 
12 {-125.620984663, -9.62477592676, -327.044330022} {-113.093136446, 8.24008802331, -325.96409915} {-93.3832193846, 17.4283140826, -323.875321409} {-71.7724918254, 15.4779180798, -321.337683205} {-54.0515282536, 2.91151182642, -319.031142454} {-44.9686486623, -16.9037421203, -317.573735217} {-46.9575975846, -38.6583672945, -317.355971826} {-59.485437603, -56.5232308985, -318.436201758} {-79.1953468982, -65.7114577915, -320.524978585} {-100.806072609, -63.761074667, -323.06261631} {-118.527038792, -51.1946796461, -325.369157131} {-127.609932985, -31.3794325063, -326.826565916} 
7 {339.387719633, -500, 221.816416928} {59.2271717224, -500, 225.912584982} {63.0901171491, -482.226083622, 233.554395468} {115.149321474, -427.552850675, 256.473476801} {189.870566301, -403.9339973, 265.610859022} {267.232368665, -417.698171677, 258.518189686} {326.505701893, -465.157262568, 237.095948854} 
6 {485.988640099, 399.647534817, 500} {470.646114102, 385.381669505, 465.818080658} {449.750838209, 337.348888509, 431.804936733} {437.460129711, 276.377393659, 426.141892665} {437.067271923, 218.804445648, 450.34635193} {449.405550731, 179.717900802, 500} 
6 {-348.077166679, -494.562036348, -426.203984722} {-346.240143861, -500, -427.992760671} {-472.297205022, -500, -416.638528676} {-450.19035905, -475.956381584, -411.452369881} {-413.801706963, -463.78113872, -411.095487155} {-376.425694135, -470.591261566, -416.494946259} 
12 {403.753169161, -86.0329418114, -89.0033921929} {392.008249891, -90.6498023157, -64.891023631} {369.722280741, -91.4032065752, -49.2886848578} {342.866775225, -88.0912809603, -46.3770117977} {318.637639978, -81.6014534256, -56.9361817814} {303.527057108, -73.6726689511, -78.1368730238} {301.583889863, -66.4294380144, -104.298377894} {313.328804773, -61.8125775897, -128.410743659} {335.61476095, -61.0591708411, -144.013084374} {362.470259296, -64.3710920893, -146.92476977} {386.699393718, -70.8609154778, -136.365614927} {401.809989842, -78.7896995043, -115.164932963} 
12 {418.053918888, 179.387977967, 139.051752296} {428.647790262, 189.887727485, 126.234328591} {436.603684405, 191.950602571, 108.367891896} {439.789822332, 185.023852753, 90.2397421023} {437.352483768, 170.963497957, 76.7072990794} {429.944753449, 153.537003547, 71.3965717921} {419.551524997, 137.413778105, 75.7305606296} {408.957654744, 126.914027806, 88.5479803016} {401.001762896, 124.851150125, 106.414407327} {397.815618765, 131.777888624, 124.54255731} {400.25295104, 145.838234485, 138.075004118} {407.660675903, 163.26472748, 143.385743658} 
12 {-326.643514594, 56.6394560584, 292.170731082} {-337.275266048, 76.7482072316, 295.723383611} {-343.626328881, 97.5500564922, 288.175901794} {-343.994937747, 113.47116115, 271.550623966} {-338.282326393, 120.245477493, 250.302281426} {-328.019186958, 116.057834378, 230.124354944} {-315.955516937, 102.030309071, 216.423495911} {-305.323766005, 81.9215639563, 212.870837979} {-298.972703229, 61.1197200528, 220.418314038} {-298.604087638, 45.1986103685, 237.043581158} {-304.316690945, 38.4242834229, 258.291915926} {-314.579827117, 42.6119124057, 278.469850079} 
9 {-68.7604180508, 433.558104281, -102.264000661} {-101.984246409, 395.886763901, -55.02166304} {-160.734350241, 376.888911496, -24.3247851934} {-229.268684334, 381.655010248, -18.3985755399} {-289.223536638, 408.907988738, -38.8309569473} {-324.534040425, 451.345416857, -80.1470730131} {-323.618827228, 500, -134.290795389} {-86.7653554949, 500, -173.050821451} {-69.96519243, 479.808989003, -153.39331541} 
12 {413.064615541, -295.793377998, -45.7359184354} {427.054086869, -286.898029058, -50.6905362959} {442.655540182, -286.446789082, -58.1585951024} {455.688573313, -294.560568628, -66.1390321746} {462.66100058, -309.065285652, -72.4934979977} {461.70456409, -326.074410427, -75.5193172753} {453.075542333, -341.030364814, -74.4057258348} {439.086075036, -349.925714493, -69.4511100789} {423.484626289, -350.376959631, -61.9830545443} {410.451591322, -342.26318929, -54.0026184703} {403.479158841, -327.758480472, -47.6481518045} {404.435584461, -310.749354689, -44.6223270521} 
8 {44.4893431935, -346.328788725, -500} {59.1024148935, -347.664599424, -488.012426765} {71.619493519, -358.246202602, -478.586375039} {78.7180728548, -375.217950557, -474.219691511} {78.496097194, -394.03227905, -476.08242328} {71.0130445953, -409.647904408, -483.675453029} {58.2739916463, -417.880637434, -494.964236104} {52.1342414678, -417.309630691, -500} 
12 {-423.604774588, -290.835182015, 200.250164117} {-434.013926676, -287.881016175, 214.054481354} {-449.225978705, -282.174446285, 220.662451333} {-465.164872912, -275.244543288, 218.303472421} {-477.559797026, -268.948168399, 207.609630678} {-483.089539396, -264.972431554, 191.446338602} {-480.272414717, -264.382625619, 174.144531005} {-469.863268395, -267.33678905, 160.340213872} {-454.651221151, -273.043356707, 153.732241688} {-438.712328807, -279.973257975, 156.091211366} {-426.317401764, -286.269632946, 166.785041895} {-420.787648441, -290.245374046, 182.94833064} 
12 {-410.129487297, 284.172295955, -242.384550183} {-401.424744104, 307.400195465, -256.175562257} {-393.477107551, 320.161448695, -280.248065315} {-388.416141477, 319.036682966, -308.151853212} {-387.597926864, 304.327280637, -332.410129521} {-391.241702241, 279.974623696, -346.522903141} {-398.371121738, 252.503975652, -346.708678912} {-407.075863199, 229.276076865, -332.917674881} {-415.023498525, 216.514820331, -308.845182711} {-420.084466959, 217.639572932, -280.94140036} {-420.902686594, 232.348956313, -256.683123635} {-417.258915811, 256.701609394, -242.570331317} 
12 {-420.124933874, -18.5860116681, -329.915697312} {-445.95451438, -0.20094905473, -309.771376134} {-474.069830081, 24.632941289, -307.827509075} {-496.937396906, 49.2614337593, -324.604963687} {-500, 54.0112858594, -332.866948705} {-500, 71.0229410627, -403.367532726} {-488.845042161, 66.3188133506, -425.477116956} {-463.015469591, 47.9337589377, -445.621442522} {-434.900163346, 23.0998788556, -447.565316837} {-412.032590195, -1.52861431898, -430.787882899} {-400.540099547, -19.3525348247, -399.784638172} {-403.502088271, -25.5959855608, -362.862868936} 
12 {-160.431473392, -142.594307607, -352.446381635} {-150.546481419, -132.520947884, -331.226130711} {-148.824547982, -131.921661651, -305.806439566} {-155.727067827, -140.957031296, -282.998503039} {-169.40451232, -157.206032762, -268.913680104} {-186.192018522, -176.314755874, -267.325992498} {-201.591392736, -193.163039634, -278.660855609} {-211.476385224, -203.236400167, -299.881102285} {-213.198321303, -203.835690128, -325.300779641} {-206.295812587, -194.800332871, -348.108720357} {-192.618377422, -178.551341582, -362.193550707} {-175.830870536, -159.442616827, -363.781254623} 
12 {-119.105328551, -71.4296217659, 198.535600952} {-125.96757513, -72.0866136236, 219.69168127} {-142.479144297, -71.9683138929, 234.606640492} {-164.215772915, -71.1064205839, 239.284019233} {-185.353150444, -69.7318775796, 232.470524921} {-200.227530908, -68.2129927653, 215.991829146} {-204.853341581, -66.9567497677, 194.263383897} {-197.991098966, -66.2997578471, 173.107306429} {-181.479541313, -66.4180570672, 158.192348541} {-159.742918686, -67.2799495233, 153.514958054} {-138.605541584, -68.6544919649, 160.328440898} {-123.731149111, -70.1733768652, 176.807125824} 
12 {391.622278642, 380.341843427, -170.41874844} {408.301643771, 387.447061824, -184.982411025} {421.352441194, 383.93524814, -203.906723763} {427.277717793, 370.747392975, -222.120926831} {424.489803501, 351.417171433, -234.744542951} {413.735716215, 331.124100267, -238.395082971} {397.897008166, 315.305693475, -232.094389966} {381.217645297, 308.200473723, -217.530731278} {368.166850054, 311.712280096, -198.606427281} {362.241565701, 324.900123927, -180.39222411} {365.029471845, 344.230338221, -167.76860401} {375.783548801, 364.523409477, -164.118051243} 
12 {248.325173687, 364.072087893, -144.840828172} {226.627891291, 411.980851844, -135.671218175} {204.61778593, 457.038428052, -153.987169245} {188.192450773, 487.171669331, -194.880930147} {181.753037964, 494.306404224, -247.395055073} {187.02498429, 476.530884894, -297.458415225} {202.595673818, 438.608050441, -331.656586369} {224.292951878, 390.699295334, -340.8262002} {246.303051319, 345.641728776, -322.510273314} {262.728390729, 315.508474998, -281.616538452} {269.167812664, 308.373717807, -229.102434128} {263.895881374, 326.149207061, -179.039055961} 
12 {-387.718567749, 123.436142093, 121.836721747} {-399.142611204, 134.647108305, 120.623551285} {-403.74429201, 149.984071, 121.749825595} {-400.290589501, 165.337499426, 124.913760804} {-389.706924835, 176.593458349, 129.267582451} {-374.82918319, 180.735920463, 133.644687016} {-359.643841555, 176.654919346, 136.87223378} {-348.219798083, 165.443957389, 138.085404881} {-343.618115075, 150.107000894, 136.959132053} {-347.071808645, 134.753573237, 133.795199216} {-357.655464497, 123.497610807, 129.441379273} {-372.533203867, 119.355138855, 125.064273814} 
12 {-411.984416901, 385.701942676, -340.761033996} {-412.642852622, 407.428693521, -347.659272599} {-416.293314878, 422.837651728, -364.069914918} {-421.957665388, 427.799991566, -385.595741455} {-428.118145965, 420.986064966, -406.468925646} {-433.124059997, 404.221659747, -421.096512044} {-435.634078475, 381.998783399, -425.559056242} {-434.975643657, 360.272035271, -418.66082147} {-431.325184393, 344.863078486, -402.25019027} {-425.660836282, 339.900726931, -380.72436998} {-419.500356987, 346.714638209, -359.851187244} {-414.494439773, 363.479034475, -345.223587469} 
12 {-32.593296462, -421.941100138, 473.470816154} {-33.8345392807, -430.074436008, 459.410960241} {-42.9833410882, -437.571213373, 448.209658463} {-57.5882893088, -442.422675546, 442.868293108} {-73.7359994107, -443.328878194, 444.818076778} {-87.0997018384, -440.047005856, 453.536564289} {-94.0986096757, -433.45643344, 466.687645583} {-92.8573702327, -425.323099168, 480.747499421} {-83.7085747742, -417.826323471, 491.948799655} {-69.1036333398, -412.974858738, 497.290171013} {-52.9559270478, -412.068652014, 495.340395361} {-39.5922176286, -415.350519213, 486.621915372} 
12 {-66.5039837092, -8.61878811028, 33.4602736381} {-72.7842244152, 13.1514414778, 33.8686811026} {-77.6746195486, 32.3754350688, 22.9108863098} {-79.8647902066, 43.9021345983, 3.52301839522} {-78.7678829373, 44.6429735534, -19.0999581576} {-74.6778144449, 34.3994482197, -38.8962301223} {-68.6905144767, 15.9163019518, -50.5614113696} {-62.4102747812, -5.85392280774, -50.9698253483} {-57.5198803728, -25.0779125072, -40.0120373508} {-55.329706683, -36.6046205953, -20.6241793175} {-56.4266097397, -37.3454728718, 1.99879060075} {-60.5166752264, -27.1019600482, 21.7950727475} 
12 {-263.750200347, -136.039878065, -351.23245697} {-260.304427404, -158.943792584, -367.326866625} {-271.214707559, -181.156505807, -380.856607889} {-293.557643898, -196.726135593, -388.196394525} {-321.346463911, -201.480815507, -387.379538983} {-347.135166402, -194.146534825, -378.624919713} {-364.013703626, -176.688507788, -364.278327561} {-367.45948239, -153.784598497, -348.183920617} {-356.549212764, -131.571889544, -334.654180723} {-334.206288643, -116.002254503, -327.314388728} {-306.417476902, -111.247564332, -328.13123608} {-280.628765352, -118.581829432, -336.885846065} 
12 {-179.961393301, -146.560033121, 348.447127994} {-175.690205643, -121.637651492, 371.379771896} {-182.272165526, -108.283556186, 402.098178038} {-197.943645866, -110.075977161, 432.371368176} {-218.505485265, -126.534629166, 454.087673169} {-238.448148512, -153.249421473, 461.428222674} {-252.428025801, -183.06215815, 452.426130467} {-256.69921828, -207.984538546, 429.493498155} {-250.117263629, -221.338633853, 398.775102883} {-234.445794422, -219.546231658, 368.501911907} {-213.883963887, -203.087599925, 346.785599461} {-193.941293327, -176.372811838, 339.445029377} 
