nPolygons: 1930
11 {-211.509487421, 500, -215.450032442} {-200.220341574, 489.928758099, -218.119259867} {-194.651782727, 472.534077904, -221.913964991} {-198.715092939, 454.635057239, -225.245360392} {-211.321511357, 441.027729968, -227.220800228} {-229.093158084, 435.358163138, -227.310968065} {-247.268131979, 439.145513769, -225.491703433} {-260.97646691, 451.374962289, -222.250477022} {-266.545027802, 468.769638645, -218.455772544} {-262.481724609, 486.668652641, -215.124378062} {-250.130999765, 500, -213.189002722} 
10 {479.063647035, -311.005330294, -133.449512427} {465.635027593, -300.038519566, -128.678096202} {456.679422338, -284.579470124, -130.722645018} {454.596481881, -268.770426217, -139.035323825} {459.94432515, -256.847404335, -151.388756769} {471.290000946, -252.005170775, -164.472849242} {485.593445426, -255.541194932, -174.781731997} {500, -268.196102406, -179.329888758} {500, -311.710490232, -151.407615368} {493.367112003, -314.541355468, -143.758412546} 
9 {265.749984421, 349.897977268, 482.967549016} {351.971175358, 430.368522611, 458.366558358} {462.383841575, 455.743748382, 417.379294765} {500, 442.663090626, 400.762777833} {500, 11.6532960738, 348.136765233} {422.126137249, -6.24382215355, 377.045009571} {317.107006991, 30.2754976503, 423.436025816} {245.621154879, 118.904083125, 462.800384093} {226.823140232, 235.893964545, 484.590441744} 
12 {417.132149355, 290.431712271, -357.438937237} {416.620052886, 310.093852627, -359.228620909} {423.533968743, 326.714999662, -367.352673579} {436.021321379, 335.841526464, -379.634263801} {450.736134509, 335.027990053, -392.78254947} {463.735581178, 324.492381699, -403.274454422} {471.536477969, 307.057706072, -408.298687882} {472.048579471, 287.395569195, -406.509009137} {465.134667694, 270.774423407, -398.38496028} {452.647321037, 261.647890506, -386.103374741} {437.932511523, 262.461416134, -372.955091091} {424.933060132, 272.997013137, -362.463180591} 
9 {-407.468862419, 195.980076141, 419.686073745} {-417.694767623, 194.061160855, 454.725347467} {-444.092541027, 193.069037136, 479.987484499} {-479.588916495, 193.269544068, 488.703508711} {-500, 194.0487891, 482.78938796} {-500, 201.903137066, 353.537751366} {-476.509109484, 201.770445736, 347.76962487} {-441.425354147, 200.431035496, 357.935136588} {-416.154867403, 198.311614306, 384.258363585} 
12 {99.17401234, 167.272629514, -3.47380531318} {83.7839987677, 154.891979546, -16.0532203931} {61.8310723664, 151.212714999, -23.3269253356} {39.1975032369, 157.220696292, -23.3459331304} {21.9479362099, 171.30608705, -16.1051530239} {14.7043798545, 189.69471362, -3.54474948148} {19.4077336043, 207.45936398, 10.9697306498} {34.7977392486, 219.840015533, 23.5491453271} {56.7506580766, 223.519282198, 30.8228503452} {79.3842254559, 217.511311973, 30.8418662313} {96.6337976858, 203.425932177, 23.6010955485} {103.877370048, 185.037306031, 11.0406955863} 
12 {-42.8829002536, 172.957737569, -477.428521507} {-55.9086952877, 183.016201495, -479.358268516} {-62.6764984141, 198.101625702, -478.265192016} {-61.3728801218, 214.171880478, -474.442180836} {-52.3471449425, 226.920957038, -468.913607425} {-38.017735502, 232.932748105, -463.160850402} {-22.2242010965, 230.596403589, -458.725354044} {-9.19840734865, 220.53794418, -456.795606477} {-2.43060176038, 205.452526842, -457.888680747} {-3.73421162302, 189.382273467, -461.711688998} {-12.7599373154, 176.633195728, -467.240259696} {-27.0893429645, 170.62139312, -472.993017988} 
12 {439.986745179, 320.647557391, 130.023561201} {463.110814964, 300.060023878, 184.472685849} {456.665351034, 266.33385155, 236.858538676} {422.377399965, 228.505937489, 273.144370277} {369.434392829, 196.712241111, 283.607422595} {312.022387318, 179.471862962, 265.444138183} {265.524853562, 181.404334663, 223.521352795} {242.400777628, 201.991857828, 169.072240757} {248.846222863, 235.718017697, 116.686393735} {283.134143895, 273.545922554, 80.4005529448} {336.07712395, 305.339621936, 69.9374729956} {393.489141598, 322.580027003, 88.1007214027} 
12 {419.72833025, 20.8392102199, 168.871495024} {401.425167723, 37.7016762845, 167.40059807} {393.737815206, 61.3848864736, 168.634448465} {398.726099816, 85.5429379061, 172.242437662} {415.053408354, 103.702706695, 177.257807427} {438.344847011, 110.998292083, 182.336692027} {462.359501765, 105.474854237, 186.11821064} {480.66266399, 88.6123925768, 187.58910803} {488.350020741, 64.9291950057, 186.355259818} {483.361749431, 40.7711446944, 182.747273181} {467.034456121, 22.6113724283, 177.731905817} {443.743019934, 15.3157708755, 172.653019866} 
9 {-202.204630497, -500, -155.950321994} {-209.668904273, -481.036427515, -153.465408504} {-216.465083037, -463.766669227, -161.541100417} {-220.870819048, -452.567488223, -177.81430186} {-221.705601437, -450.439689561, -197.924620526} {-218.745751046, -457.9534149, -216.483508995} {-212.784357562, -473.09536718, -228.518134478} {-205.418770538, -491.808275102, -230.803828107} {-202.195075922, -500, -226.973212226} 
12 {-55.2059194746, 182.926485288, 96.7309417616} {-69.404956482, 191.50191356, 91.6087788726} {-79.759506311, 205.399486067, 92.6226676765} {-83.495074232, 220.895358765, 99.5009381213} {-79.6107182145, 233.837426768, 110.400563967} {-69.1472523692, 240.757871036, 122.400994817} {-54.9083508103, 239.802369214, 132.28673037} {-40.7093159612, 231.226944906, 137.408894133} {-30.3547660983, 217.329378868, 136.395009374} {-26.6191916832, 201.833508762, 129.516745319} {-30.5035379879, 188.891439216, 118.617125662} {-40.9669990236, 181.970985235, 106.616692318} 
12 {117.084243882, 303.71567837, -348.585975193} {143.728999235, 302.988387306, -332.705633081} {163.28712574, 288.191244972, -313.70085836} {170.51803605, 263.289129147, -296.663964548} {163.48421451, 234.954542454, -286.159973459} {144.070376227, 210.779723344, -285.003420736} {117.478436223, 197.242280288, -293.504200359} {90.8336847141, 197.969565494, -309.384537215} {71.2755565527, 212.766697257, -328.389307454} {64.0446361162, 237.668800499, -345.426200676} {71.0784407283, 266.0033797, -355.930197757} {90.4922670898, 290.178212896, -357.086764675} 
12 {-220.075835617, 207.162322104, 27.93481802} {-224.8683749, 232.246797897, 27.9178483283} {-216.478638476, 256.366315077, 27.6708716918} {-197.154653209, 273.058064249, 27.260065385} {-172.074263103, 277.849509097, 26.7955045682} {-147.957743871, 269.456784141, 26.4016680407} {-131.267091546, 250.12871519, 26.1840838707} {-126.474549739, 225.044242937, 26.2010535032} {-134.864274976, 200.924733288, 26.4480299105} {-154.188248125, 184.232977266, 26.8588360302} {-179.268630083, 179.441523647, 27.3233967381} {-203.385155518, 187.834230771, 27.7172334482} 
12 {54.0404831669, 111.284690595, -36.6767416787} {44.059789495, 113.07561822, -24.0543333723} {29.8334302599, 117.881101095, -17.9991770751} {15.1733473445, 124.413514371, -20.1337501095} {4.00769726308, 130.922503176, -29.8860933807} {-0.671691654589, 135.66398787, -44.6430703722} {2.38901518844, 137.367493986, -60.4505658049} {12.3697048964, 135.576567956, -73.0729737861} {26.596058222, 130.771087867, -79.1281317534} {41.2561398444, 124.238676829, -76.9935677128} {52.4217920767, 117.729688919, -67.2412339501} {57.1011912622, 112.988200626, -52.4842606312} 
12 {-14.5120685044, 473.943048266, 26.9331703395} {-5.40803846772, 481.829742814, 11.6332957537} {-1.53604220752, 481.976088566, -7.44957083606} {-3.93357748686, 474.342874267, -25.202185582} {-11.9582262623, 460.975413038, -36.8677536504} {-23.459790058, 445.455506194, -39.3204936764} {-35.356433443, 431.941700441, -31.9031987193} {-44.4604634484, 424.055004872, -16.6033282939} {-48.3324623508, 423.908653796, 2.47953083788} {-45.9349329326, 431.541860527, 20.2321456697} {-37.9102910579, 444.909314214, 31.8977192042} {-26.4087299441, 460.429220957, 34.3504724475} 
8 {-441.479306815, 343.414634104, 71.2625086101} {-422.37639266, 318.1588189, 86.1443230422} {-420.123418469, 286.289652326, 100.410600886} {-435.324069814, 256.346464429, 110.238698446} {-463.905339924, 236.35249687, 112.99519077} {-500, 232.354929382, 107.272895098} {-500, 351.506636522, 55.673867539} {-472.313596037, 355.289834982, 59.7527130077} 
12 {349.571279415, -445.590085862, 97.3670230173} {346.710186312, -458.180389542, 82.9320368349} {334.668582595, -468.529206509, 71.8427526186} {316.67300395, -473.863576533, 67.0705388944} {297.545350799, -472.75416158, 69.894104048} {282.410867525, -465.498231417, 79.5568722559} {275.324817323, -454.040004538, 93.4697158151} {278.185903079, -441.449702992, 107.9047001} {290.227501118, -431.100886671, 118.993984018} {308.223073268, -425.766512385, 123.766203227} {327.35072319, -426.875920202, 120.942646643} {342.48521485, -434.131843158, 111.279886158} 
12 {141.412472365, -333.59210319, 78.8967792218} {148.651330612, -319.115351943, 68.4661977046} {154.805266661, -312.167902172, 51.5950234365} {158.225335605, -314.611323663, 32.8038766507} {157.995135119, -325.790898762, 17.1278266069} {154.176347772, -342.711065888, 8.7672610567} {147.792214131, -360.838084759, 9.96238142296} {140.553356948, -375.314835639, 20.3929587766} {134.399423114, -382.262285559, 37.2641230161} {130.979350457, -379.818876139, 56.0552682187} {131.209546928, -368.639311825, 71.7313199297} {135.028329965, -351.719149565, 80.0918972969} 
12 {-260.372938291, 127.835462783, -230.329129993} {-239.97175746, 115.329441927, -252.743889369} {-233.395544651, 93.0017861877, -275.836305546} {-242.406397878, 66.8351774613, -293.418776265} {-264.58985826, 43.8409339345, -300.78010028} {-294.001884094, 30.1803482674, -295.947814376} {-322.761550286, 29.5137580238, -280.216728314} {-343.162731936, 42.0197722507, -257.801974223} {-349.738949839, 64.3474172711, -234.709564453} {-340.728113989, 90.5140201291, -217.127088969} {-318.544670391, 113.508264099, -209.765755051} {-289.132647946, 127.168865941, -214.598025006} 
12 {158.890240608, -308.032342775, -258.48391824} {136.552719588, -317.361216442, -212.030464747} {93.8029221554, -319.29299958, -181.820534767} {42.0956301324, -313.310068757, -175.948872672} {-4.71423813969, -301.015548905, -195.988768106} {-34.0840038779, -285.703749455, -236.570543769} {-38.14407807, -271.477449911, -286.820354667} {-15.806565851, -262.148576638, -333.273801957} {26.9432042071, -260.216790452, -363.483728385} {78.6504850576, -266.199711077, -369.355422043} {125.460353244, -278.494222786, -349.315556577} {154.830149112, -293.806021732, -308.733799047} 
12 {413.093189642, 182.414575624, -384.673964792} {403.745889036, 203.739699654, -383.139268938} {402.7196646, 225.918497778, -390.318127274} {410.289496028, 243.008177965, -404.28697386} {424.427052113, 250.429574726, -421.302866728} {441.344180086, 246.194134391, -436.80640637} {456.507956817, 231.436741075, -446.643440058} {465.855259612, 210.111623378, -448.178140467} {466.881486685, 187.93283093, -440.999286894} {459.311665173, 170.843145753, -427.030448467} {445.174118285, 163.421737793, -410.014560732} {428.256989068, 167.657163235, -394.511014319} 
9 {500, 82.514383989, -500} {500, 83.2211822811, -420.893184376} {497.890376982, 80.3519257726, -411.38461957} {477.53099669, 52.0978527663, -382.709069593} {451.640442963, 15.9082957303, -375.287540457} {427.156071012, -18.5197795511, -391.108618848} {410.638441659, -41.9614077009, -425.933056675} {406.513437299, -48.1354276902, -470.429677164} {413.074065464, -39.2124475069, -500} 
4 {176.2913772, -500, -24.1801221311} {181.28270481, -493.851057615, -28.8196703511} {200.42092032, -488.188880117, -47.1229776393} {221.05227919, -500, -67.3682178176} 
12 {354.635297781, -68.843312228, 137.503927875} {354.213635708, -49.7303580897, 133.896339044} {356.295984191, -34.8720630285, 121.511168611} {360.324378856, -28.2496950404, 103.667016048} {365.219415242, -31.6377126625, 85.1452051952} {369.669471425, -44.1282970581, 70.9086431809} {372.482159394, -62.3746058549, 64.7720014251} {372.903822204, -81.4875577222, 68.3795866961} {370.821475985, -96.3458519627, 80.7647479018} {366.793083346, -102.968227039, 98.6088943732} {361.898048387, -99.5802206315, 117.130702652} {357.447990761, -87.0896465363, 131.367273252} 
7 {-76.1571514152, 90.6576044564, -460.356340932} {-85.1762957167, 115.982758692, -458.409193935} {-91.9791665587, 139.301707973, -470.090266599} {-94.7429396027, 154.366155785, -492.26962124} {-94.1600463623, 155.168100956, -500} {-61.0480804651, 59.8994707492, -500} {-67.3383956007, 70.1120763668, -475.409991845} 
12 {-187.338185803, 317.304720817, 161.075381129} {-189.861212968, 323.025259451, 192.950240285} {-207.840919368, 324.242319666, 219.975151428} {-236.459661336, 320.629789517, 234.908807945} {-268.049069046, 313.155644179, 233.749750664} {-294.14477804, 303.82257797, 216.808554306} {-307.754478478, 295.131374446, 188.624595133} {-305.231457949, 289.410835354, 156.749741361} {-287.251764022, 288.193773219, 129.724834975} {-258.633035243, 291.806297931, 114.791166254} {-227.04363505, 299.280438125, 115.950206229} {-200.947912282, 308.613503862, 132.891384215} 
12 {-211.731036042, 9.24426396621, -38.3510633414} {-199.20735112, 18.7266767993, -47.9372961627} {-187.175267844, 19.7242988239, -61.8257245391} {-178.858774455, 11.9698169124, -76.294954448} {-176.48626776, -2.45896235886, -87.4679688203} {-180.693457382, -19.695853461, -92.350966107} {-190.353030146, -35.1222519654, -89.6355550813} {-202.876711937, -44.6046667846, -80.0493271697} {-214.908792919, -45.6022935698, -66.1609042962} {-223.225289646, -37.8478199557, -51.6916751595} {-225.597803184, -23.4190493213, -40.5186575423} {-221.39062119, -6.1821576139, -35.6356507369} 
12 {-203.029848866, 272.536776279, 289.998499528} {-196.186895977, 269.738672439, 308.181673599} {-198.284859542, 262.118780675, 326.148840438} {-208.761595659, 251.718844924, 339.085706252} {-224.809869117, 241.325518829, 343.525853748} {-242.129553825, 233.723687823, 338.279549516} {-256.079860692, 230.950252578, 324.752537316} {-262.922815204, 233.748354325, 306.569366585} {-260.824856219, 241.368240857, 288.602207306} {-250.348130529, 251.768173361, 275.665334643} {-234.299864532, 262.161498535, 271.225178353} {-216.980178382, 269.763334776, 276.471470239} 
12 {-403.59284322, 419.067890556, 394.809400396} {-399.181668445, 449.052127712, 378.590949399} {-399.756004291, 467.619018216, 349.668776322} {-405.161958352, 469.793571767, 315.792561324} {-413.951009333, 454.993124771, 286.039401734} {-423.768136097, 427.183448996, 268.381638746} {-431.982849947, 393.81612051, 267.550647127} {-436.394025358, 363.831886894, 283.769089601} {-435.819692774, 345.264993489, 312.691248057} {-430.413743942, 343.090423312, 346.567456159} {-421.624697522, 357.890851279, 376.32061598} {-411.807569581, 385.700516124, 393.97840078} 
12 {295.160101377, -205.332951891, -130.623856351} {282.050762151, -228.095191795, -116.00518689} {257.195319741, -241.821604027, -106.132368314} {227.253770528, -242.834201489, -103.65081808} {200.248926498, -230.861664216, -109.225462596} {183.41671943, -209.11202898, -121.362577636} {181.267315537, -183.413086674, -136.810036221} {194.376646776, -160.650847562, -151.428704703} {219.232077245, -146.924436355, -161.301521914} {249.173619077, -145.911824185, -163.783080604} {276.178463875, -157.884344996, -158.208446118} {293.010689936, -179.633973922, -146.071336088} 
12 {-236.235649074, 397.048857593, 6.47398025053} {-236.020818221, 389.838761772, 28.475419706} {-247.187764797, 381.411162416, 46.924537009} {-266.744316637, 374.024229568, 56.8778998473} {-289.450310458, 369.657284435, 55.6685178349} {-309.2216898, 369.48044648, 43.6204461649} {-320.760736616, 373.541098007, 23.9619552987} {-320.975573946, 380.751191122, 1.96051992646} {-309.808634077, 389.178787994, -16.4885941086} {-290.252092323, 396.565721756, -26.4419661411} {-267.546104444, 400.932670197, -25.2325979406} {-247.774714992, 401.109514063, -13.1845377628} 
12 {321.212256646, 339.475977402, 19.0886711008} {305.875131008, 349.568585257, 35.3684432997} {285.808988609, 362.807735706, 40.2871877304} {266.390538645, 375.646007411, 32.5269249162} {252.82293668, 384.643397426, 14.1670153015} {248.74161116, 387.389062052, -9.87301379492} {255.240145976, 383.147305313, -33.1516614172} {270.57726521, 373.054701692, -49.4314358348} {290.643401421, 359.815555334, -54.3501828777} {310.061850498, 346.977284246, -46.5899344911} {323.629457687, 337.979890811, -28.230039038} {327.710796442, 335.234217453, -4.19001318587} 
12 {-92.0669468923, -436.549097587, -382.009220643} {-91.7752884361, -409.151491181, -383.312994813} {-78.6120741157, -385.781484145, -389.0563738} {-56.104374601, -372.701057911, -397.700424246} {-30.2831098211, -373.415095919, -406.928980081} {-8.06707439525, -387.732269665, -414.269254619} {4.59097456997, -411.816306842, -417.754431276} {4.29932226848, -439.213908122, -416.450659537} {-8.86388335423, -462.583912934, -410.707283767} {-31.3715712728, -475.664348002, -402.063237092} {-57.1928292404, -474.950323985, -392.834683088} {-79.4088754668, -460.633166771, -385.494403954} 
4 {-500, -87.7765800245, 500} {-494.023966296, -46.5788385556, 500} {-497.646213504, -60.0562513347, 489.78564719} {-500, -74.3761895795, 488.091221076} 
12 {-148.174249184, -158.320947775, 469.151646828} {-162.747701635, -143.036776174, 471.657125347} {-168.836581342, -122.810986023, 469.184897322} {-164.809378442, -103.0630672, 462.397395951} {-151.745179895, -89.08445457, 453.113326243} {-133.144526856, -84.6207078229, 443.820347487} {-113.991451381, -90.8678816188, 437.008506076} {-99.4179985136, -106.152049341, 434.503026388} {-93.329114839, -126.377831663, 436.975250682} {-97.3563083378, -146.125748291, 443.762747372} {-110.420496662, -160.104365283, 453.046813705} {-129.02114348, -164.568124291, 462.33979285} 
12 {-341.462304378, -313.089240443, 51.1451516146} {-343.294366762, -286.446122733, 49.4362914322} {-334.118102444, -263.142068038, 40.0102777855} {-316.392282409, -249.421387216, 25.3928031654} {-294.866526315, -248.960517785, 9.50060755564} {-275.308649153, -261.882948513, -3.40800372071} {-262.959159251, -284.726126208, -9.87418517348} {-261.127092072, -311.369238342, -8.16532915885} {-270.303349149, -334.673290421, 1.26067885964} {-288.029159113, -348.393979694, 15.8781470394} {-309.554907816, -348.854862573, 31.7703387528} {-329.112793424, -335.932446985, 44.6789579811} 
12 {-375.459047514, -303.731440271, -383.428000145} {-391.270386099, -300.073540236, -381.465295749} {-403.347775026, -289.057194661, -381.377472746} {-408.455084001, -273.634224095, -383.188063903} {-405.223816894, -257.937200946, -386.411922277} {-394.519790905, -246.172132838, -390.18521682} {-379.211139595, -241.491454997, -393.496897469} {-363.399803116, -245.149351334, -395.459602155} {-351.322415525, -256.165690362, -395.547426062} {-346.215099363, -271.58865519, -393.736837068} {-349.446357195, -287.285676003, -390.512980615} {-360.150375156, -299.050752322, -386.739685977} 
12 {-138.572661468, -22.5285153072, 435.592857527} {-121.018479142, -25.9823298889, 441.540425391} {-108.182082394, -37.9217489959, 448.477930443} {-103.502979995, -55.1476153265, 454.54647203} {-108.234928281, -73.0442729422, 458.11999115} {-121.110002688, -86.8163227625, 458.240965916} {-138.678340582, -92.7735622973, 454.876982299} {-156.232520863, -89.3197530871, 448.929416495} {-169.068915782, -77.3803412061, 441.991913951} {-173.748027385, -60.1544805202, 435.923371295} {-169.016090138, -42.2578260591, 432.349849899} {-156.141023072, -28.4857657275, 432.228870154} 
12 {181.45715461, 276.565541748, 302.774117509} {179.150343614, 271.113247194, 324.232504966} {166.168362248, 265.332081181, 341.366031656} {145.989723346, 260.771105096, 349.583772782} {124.021276624, 258.652426379, 346.683801157} {106.149451449, 259.543743928, 333.443160115} {97.162985555, 263.206229151, 313.409670138} {99.4697932854, 268.658522467, 291.951286089} {112.451763731, 274.439686298, 274.817762655} {132.630394373, 279.000663781, 266.600011304} {154.598838323, 281.119344766, 269.499972013} {172.470669197, 280.228030828, 282.74060107} 
12 {-129.22336455, -278.450127217, 159.353678525} {-135.219809095, -288.568446571, 169.538119765} {-147.578629381, -294.897403685, 176.5569858} {-162.988287074, -295.741159199, 178.529576567} {-177.319778307, -290.873630315, 174.927338854} {-186.732989466, -281.599068131, 166.715489825} {-188.705661121, -270.402583951, 156.094387878} {-182.70921875, -260.284265857, 145.909948014} {-170.350405885, -253.955307046, 138.891080905} {-154.940753117, -253.111546705, 136.918485865} {-140.609262722, -257.979069927, 140.520718196} {-131.196042864, -267.253627045, 148.732561697} 
12 {-246.42834158, -448.627178127, -405.191828558} {-256.072764524, -419.358416842, -404.515156242} {-253.696593676, -390.235291239, -414.329981911} {-239.936518666, -369.061330159, -432.006431073} {-218.479544608, -361.510068851, -452.80811263} {-195.075053002, -369.604864718, -471.1612297} {-175.994253719, -391.176721001, -482.148084277} {-166.349828365, -420.445474883, -482.824760669} {-168.725993366, -449.568593337, -473.009942022} {-182.486054383, -470.742562034, -455.333503094} {-203.943018688, -478.293834419, -434.53182714} {-227.347511038, -470.199060569, -416.178703572} 
6 {-500, 98.268640518, -162.454923794} {-472.415411556, 81.1692025663, -171.096833396} {-452.474076099, 46.8062774254, -173.393577541} {-450.620346539, 7.54951104148, -167.131639467} {-467.350923667, -26.0822960101, -153.988899074} {-500, -45.0412968435, -136.721898745} 
12 {-192.665999213, -172.921232776, -84.5504196444} {-192.725373542, -157.461235294, -87.6453764419} {-190.700343649, -145.557659355, -97.7843120354} {-187.133514725, -140.400064482, -112.250505298} {-182.980615853, -143.370417919, -127.167752163} {-179.354413452, -153.672816893, -138.538986213} {-177.226544707, -168.546741661, -143.317297594} {-177.16716956, -184.006736801, -140.222344361} {-179.192197829, -195.910311311, -130.083415155} {-182.759024939, -201.067913422, -115.617227139} {-186.911922838, -198.097567464, -100.699982311} {-190.538126556, -187.795177585, -89.3287413752} 
12 {10.9893311114, 449.949485412, 52.6021230192} {4.90563081854, 445.591062006, 68.5675174706} {-8.61612668704, 443.230907598, 79.6351668347} {-25.952796325, 443.501424238, 82.8395012091} {-42.4590335784, 446.330127025, 77.3219229034} {-53.7120017912, 450.959065866, 64.5608665728} {-56.6964834863, 456.147921755, 47.9756437169} {-50.6127872097, 460.506344811, 32.010251382} {-37.0910372842, 462.866499913, 20.9426014998} {-19.7543727953, 462.595985947, 17.7382594354} {-3.24813623754, 459.767286527, 23.2558266864} {8.00484214453, 455.138348956, 36.0168763741} 
8 {500, 87.8910650655, 209.556059937} {500, -165.218604692, 131.645734093} {462.497868668, -168.005019276, 140.019219699} {402.499753484, -138.552633215, 163.853615832} {367.653100812, -82.4074547261, 189.713335594} {367.295026963, -14.6135423902, 210.669290898} {401.521489168, 46.6637957389, 221.106352508} {461.161533586, 85.0053542517, 218.227920844} 
8 {-453.009183145, 485.807228914, 224.983192063} {-455.459419475, 500, 224.268609376} {-422.223885473, 500, 173.629659606} {-420.306814539, 488.895548024, 174.18874865} {-422.303049562, 474.666616159, 181.689480086} {-428.514648064, 465.973770809, 193.87795452} {-437.277217662, 465.146251698, 207.488281071} {-446.242837545, 472.405791896, 218.873587754} 
12 {-121.246265726, 335.261464578, -305.476983946} {-118.746834622, 329.802456023, -280.861420234} {-128.674115358, 321.316466814, -259.149417051} {-148.368097923, 312.077312299, -246.158689856} {-172.551798346, 304.560615162, -245.370091623} {-194.745207081, 300.780470087, -256.99492573} {-209.001625752, 301.74976161, -277.918327287} {-211.501059541, 307.208768577, -302.53388793} {-201.573790121, 315.694752965, -324.245885579} {-181.879818402, 324.933906336, -337.236621246} {-157.696126533, 332.450604206, -338.025232629} {-135.502709093, 336.230755104, -326.400411153} 
12 {-28.0594043586, 110.430147456, -72.983578646} {-38.3999068987, 102.175684587, -60.2515941527} {-54.7913841969, 99.3106890936, -52.4877695606} {-72.8417468154, 102.60283608, -51.7724193348} {-87.7144198374, 111.169994892, -58.297216566} {-95.424279752, 122.716602111, -70.3138476738} {-93.9054787057, 134.148753962, -84.6024656709} {-83.564980466, 142.403216845, -97.3344490575} {-67.1735126567, 145.268214468, -105.098273759} {-49.1231512036, 141.976074343, -105.813632017} {-34.2504759503, 133.408921169, -99.2888422191} {-26.5406057664, 121.862316691, -87.2722171262} 
12 {-332.729851813, 263.222234554, 441.975169131} {-342.652390025, 269.490899517, 461.026063798} {-360.856549366, 276.465894942, 472.010038918} {-382.464534998, 282.2782734, 471.983938322} {-401.686508483, 285.370615543, 460.954764792} {-413.371955297, 284.914329993, 441.877775449} {-414.389772963, 281.031679081, 419.864634328} {-404.467238974, 274.763015612, 400.813741545} {-386.263090835, 267.788022992, 389.82976531} {-364.655109201, 261.975643232, 389.855853314} {-345.43313421, 258.883298587, 400.885015742} {-333.74767744, 259.33957943, 419.961994353} 
11 {500, 43.9290764806, 421.516297419} {485.770237606, 55.5546662222, 434.310021063} {468.539427713, 70.0300033743, 436.222146073} {453.048516742, 83.3751547341, 426.628870233} {443.448279788, 92.0142994643, 408.100703631} {442.311093201, 93.6325851537, 385.602254959} {449.941662685, 87.796395577, 365.161965695} {464.295383253, 76.0695332089, 352.256789971} {481.526187527, 61.5942010553, 350.344656127} {497.017098354, 48.2490501178, 359.937921668} {500, 45.5647708102, 365.694825716} 
12 {-315.163946454, 274.867121864, 278.957818934} {-320.164513918, 290.493047295, 279.587119816} {-322.872349973, 304.867128088, 272.128920058} {-322.561890336, 314.137835103, 258.581638268} {-319.316324385, 315.821095574, 242.575258524} {-314.005298863, 309.465879755, 228.398679135} {-308.051898464, 296.775063858, 219.850500131} {-303.051331223, 281.149141429, 219.221196241} {-300.343494749, 266.775063793, 226.679390054} {-300.65395112, 257.504351915, 240.22666438} {-303.899513554, 255.821083617, 256.233039513} {-309.210537403, 262.17628966, 270.409624691} 
12 {-49.7064812135, -191.981687348, -419.228784651} {-39.493612203, -188.215389677, -386.087387737} {-44.4190309672, -194.254370075, -352.085754677} {-63.1629762735, -208.480488493, -326.334602806} {-90.7030239587, -227.081869096, -315.733925811} {-119.659832536, -245.074281902, -323.124166043} {-142.274458523, -257.636681076, -346.525111981} {-152.487330297, -261.402981232, -379.666500515} {-147.561922013, -255.364008267, -413.668125343} {-128.817991961, -241.137899093, -439.419283874} {-101.277956226, -222.536524998, -450.019974784} {-72.3211438403, -204.544107522, -442.629760845} 
12 {200.078463146, -17.1315547315, -421.074245343} {201.926286077, -38.1097147226, -435.359996402} {190.903537949, -57.7730308992, -447.16819184} {169.96375929, -70.852730442, -453.334833633} {144.717744119, -73.8441217231, -452.207576962} {121.930147588, -65.9456628702, -444.088469393} {107.706881498, -49.2737408171, -431.153019307} {105.859055675, -28.2955836917, -416.86726981} {116.881791883, -8.63227334056, -405.059076797} {137.821559436, 4.44743240428, -398.892429471} {163.067567479, 7.43883127109, -400.019680174} {185.855172189, -0.459612991897, -408.138778982} 
12 {337.337006797, 182.863345615, -268.605569934} {327.186403125, 180.561301613, -256.980595572} {312.950803466, 182.492428393, -250.890219188} {298.44462727, 188.13928313, -251.966355667} {287.55479063, 195.988794871, -259.92065209} {283.199218312, 203.937691553, -272.621759002} {286.544978986, 209.856075434, -286.666428042} {296.695578493, 212.158120565, -298.291401738} {310.931172904, 210.226996086, -304.381779025} {325.437347634, 204.580146024, -303.305650778} {336.327186998, 196.730637706, -295.351363026} {340.682768734, 188.781739429, -282.650259513} 
12 {-9.15691929499, 377.066163889, -10.5201156235} {-5.64419840433, 379.597639468, 4.81568987923} {-9.22471424736, 377.919921836, 20.2526503611} {-18.939071664, 372.48255322, 31.6544390774} {-32.1843147025, 364.742473333, 35.9659613797} {-45.411389662, 356.773631188, 32.0319466985} {-55.0761151601, 350.711270063, 20.9065127146} {-58.588838028, 348.179793417, 5.57071090162} {-55.0083267556, 349.857508458, -9.86624535309} {-45.2939764587, 355.294872732, -21.2680379896} {-32.0487378108, 363.034949843, -25.57956608} {-18.8216608352, 371.003792858, -21.6455626707} 
10 {-500, -321.162708779, -50.5445942275} {-489.94271689, -308.247427889, -57.0241277232} {-470.877301962, -299.959306031, -73.8655978333} {-453.139309294, -305.231489233, -93.1887884343} {-441.481616171, -322.651299074, -109.81606942} {-439.0278948, -347.551108725, -119.292170711} {-446.435614652, -373.259037079, -119.077982608} {-461.719881486, -392.886667186, -109.230898816} {-480.78528882, -401.174794906, -92.3894379921} {-500, -393.696003367, -70.9600194185} 
