nPolygons: 2086
9 {-67.2398843023, -475.516238312, -347.374649387} {-66.0623209784, -455.599253097, -355.312847259} {-67.0686948107, -442.15070029, -372.022476715} {-69.9893479744, -438.774111058, -393.026199415} {-74.0416939446, -446.374236057, -412.696088508} {-78.1399099332, -462.914629972, -425.761611787} {-81.1858819324, -483.96330366, -428.721873724} {-82.1340290982, -500, -422.330222614} {-71.1369671738, -500, -353.048333665} 
12 {-152.890571028, 284.47508382, -192.143896687} {-156.727909279, 290.992670126, -152.350893426} {-179.815812487, 292.386618149, -119.098925959} {-215.967884262, 288.283421494, -101.297840113} {-255.497211663, 279.7825289, -103.717413578} {-287.811941264, 269.161747289, -125.709327986} {-304.253367476, 259.266907798, -161.38086053} {-300.416036049, 252.749320986, -201.17385897} {-277.328151289, 251.35536989, -234.425822688} {-241.176094639, 255.458561235, -252.226920675} {-201.646773015, 263.959448681, -249.807368858} {-169.332028039, 274.580229363, -227.815476594} 
12 {-244.888911867, -125.500518843, 368.372007535} {-232.623522262, -136.985863891, 364.122783306} {-228.020007655, -153.13910225, 359.846166749} {-232.311878247, -169.631982862, 356.688074989} {-244.349129111, -182.045255525, 355.494715069} {-260.906385302, -187.05279156, 356.585846894} {-277.547147121, -183.312829427, 359.669102234} {-289.812536365, -171.827488842, 363.918325404} {-294.416054693, -155.67425707, 368.19494097} {-290.124193411, -139.181377811, 371.353033674} {-278.086951777, -126.768102575, 372.546395417} {-261.529697521, -121.760554838, 371.455266502} 
12 {242.85177089, -336.758862341, 60.135719758} {251.396086042, -338.216762641, 76.9863632247} {251.990479901, -345.379625611, 94.5196213126} {244.475680882, -356.328168502, 108.03746639} {230.865275893, -368.128738494, 113.917807798} {214.806166202, -377.619379594, 110.585013016} {200.601371051, -382.257086965, 98.9321029735} {192.057053904, -380.799190038, 82.0814641755} {191.462656828, -373.636331643, 64.5482116156} {198.97744688, -362.687792855, 51.0303619039} {212.587843394, -350.887225324, 45.1500128365} {228.646954948, -341.396577776, 48.4827956135} 
10 {251.965894566, -500, 42.5024904991} {249.140339972, -490.909021991, 48.3974691575} {237.385990751, -451.964258259, 49.654580783} {227.297009147, -417.553265344, 30.405272107} {221.576729917, -396.896442263, -4.19261386126} {221.757897162, -395.528767517, -44.8686061829} {227.791966326, -413.816705639, -80.7235993858} {238.062112676, -446.860015468, -102.150283997} {249.81646041, -485.804773962, -103.40740195} {253.978368143, -500, -95.466681622} 
8 {-415.637936446, -118.092489553, 500} {-408.706091106, -127.074166133, 486.783793792} {-409.489937586, -143.442449052, 473.209139491} {-419.316072028, -160.820441534, 465.843078755} {-435.551582771, -174.551720133, 466.659340036} {-453.846184869, -180.957008455, 475.439204831} {-469.297855095, -178.320012267, 489.830118035} {-474.631917898, -171.408606179, 500} 
12 {400.331440056, 177.529337384, 464.559602838} {427.198007043, 210.906439531, 442.231270059} {456.698206886, 223.577033609, 406.125970613} {480.92747772, 212.146045156, 365.918101026} {493.393611437, 179.6764021, 332.381321525} {490.756315473, 134.868316629, 314.501786923} {473.722255787, 89.7280862217, 317.070300903} {446.855694141, 56.3509846757, 339.398626326} {417.35550509, 43.6803830407, 375.503906671} {393.126230158, 55.1113442647, 415.711768966} {380.660086507, 87.5809670711, 449.248552899} {383.297360619, 132.389035842, 467.128110711} 
12 {473.19595376, -80.037266141, 94.0449947773} {471.222316577, -78.6058806952, 109.556807155} {461.813239547, -78.6343851681, 122.127764447} {447.489878509, -80.1151423142, 128.389482574} {432.090166161, -82.6513837892, 126.664145602} {419.740445045, -85.5635255839, 117.414054759} {413.749809969, -88.0712620406, 103.117765051} {415.72344556, -89.5026474668, 87.6059550183} {425.132515241, -89.4741438804, 75.0349998035} {439.455869495, -87.9933885052, 68.7732750609} {454.855579131, -85.4571482511, 70.4986047955} {467.205306586, -82.5450065606, 79.7486860634} 
12 {-140.015547253, -10.9800536287, -181.505498082} {-141.578247526, -9.99459978223, -163.511714493} {-151.784512697, -10.8639826357, -148.603134857} {-167.899582271, -13.3552518907, -140.774502901} {-185.605437922, -16.8008741918, -142.123493335} {-200.157805096, -20.2775966449, -152.288641514} {-207.657396159, -22.8538358142, -168.546206129} {-206.094701024, -23.839290393, -186.539986351} {-195.888441391, -22.9699085116, -201.448564926} {-179.77337924, -20.4786411096, -209.277203186} {-162.067526791, -17.0330201959, -207.928223728} {-147.515151683, -13.5562969001, -197.763084796} 
12 {-330.862415366, 255.969437476, -94.1461839714} {-319.715032878, 249.36604218, -103.170707461} {-314.932815494, 237.652960495, -112.617673993} {-317.797158546, 223.96870581, -119.955773104} {-327.540559166, 211.979961045, -123.218770317} {-341.552280551, 204.899102789, -121.532347046} {-356.077894835, 204.623438434, -115.348380156} {-367.225277157, 211.22683009, -106.323859024} {-372.007496498, 222.939905958, -96.8768952874} {-369.143161943, 236.624157997, -89.5387941184} {-359.399768428, 248.612902955, -86.2757936752} {-345.388051113, 255.693769412, -87.9622100157} 
12 {277.363923142, -205.682893855, 329.707419063} {280.236112096, -183.944587496, 323.538846116} {286.312094529, -168.505574037, 307.931986662} {293.963816333, -163.502729854, 287.06868433} {301.141004928, -170.276559837, 266.539244118} {305.92053736, -187.01201622, 251.844516379} {307.021744514, -209.224851198, 246.921933569} {304.149558248, -230.963154976, 253.090499257} {298.073578463, -246.402166837, 268.69735148} {290.421858599, -251.405022737, 289.560647436} {283.244670203, -244.631208091, 310.09008581} {278.465132888, -227.895760696, 324.784826378} 
12 {-390.583353563, -8.18638102001, 0.985685895871} {-366.253511747, -25.2241604755, -6.00207784495} {-354.144856543, -52.2628602887, -13.3058709795} {-357.501900876, -82.0574770699, -18.9686456591} {-375.425118773, -106.624572426, -21.4730682714} {-403.111996267, -119.381408141, -20.1480801146} {-433.143861401, -116.909807247, -15.3487114649} {-457.473703625, -99.8720356691, -8.36094928969} {-469.582359442, -72.8333476723, -1.05715850355} {-466.22533312, -43.0387359008, 4.60561771591} {-448.302130865, -18.4716395069, 7.1100427766} {-420.615261935, -5.71478466937, 5.78505978506} 
12 {-366.014396214, -205.814122378, -382.538527736} {-357.742493055, -187.333686952, -379.307212399} {-342.390570887, -175.746984267, -372.203754165} {-324.072164419, -174.158667481, -363.131518442} {-307.695674777, -182.994321485, -354.521403081} {-297.649171937, -199.886434188, -348.680483219} {-296.624601504, -220.308783446, -347.173824976} {-304.896497678, -238.789218649, -350.405136834} {-320.248414137, -250.375918635, -357.508592348} {-338.566816747, -251.964247904, -366.580825536} {-354.943306081, -243.128605642, -375.190940171} {-364.98982069, -226.236500211, -381.031865558} 
12 {-177.320619182, -377.570454955, 238.05237408} {-181.003855413, -385.84198133, 257.984720179} {-194.962221533, -392.940975078, 273.283452782} {-215.455579304, -396.965265249, 279.84928648} {-236.992752635, -396.836547896, 275.922914369} {-253.802872162, -392.589312221, 262.556403617} {-261.381680799, -385.361602931, 243.331303165} {-257.698448069, -377.090078062, 223.398960221} {-243.740093498, -369.991084669, 208.100226566} {-223.246742643, -365.966792278, 201.534386195} {-201.709571734, -366.095505563, 205.460747796} {-184.899445679, -370.342736342, 218.827247476} 
12 {-51.3376594925, 310.165264938, -319.257258962} {-48.5800802048, 313.714483976, -303.206166721} {-53.3344950051, 313.020062677, -287.245210575} {-64.3269622629, 308.268070297, -275.651118938} {-78.6120603981, 300.731799062, -271.530516474} {-92.362104383, 292.430589413, -275.987514461} {-101.892786967, 285.588740508, -287.827863245} {-104.650368194, 282.039520908, -303.878951228} {-99.8959593822, 282.733939295, -319.83990365} {-88.9034989091, 287.48592733, -331.433999488} {-74.6184065289, 295.022194459, -335.554608896} {-60.8683579693, 303.323405286, -331.097622172} 
12 {-399.768592747, -264.24426929, 258.64852002} {-388.500204203, -274.892700307, 256.717866398} {-384.128161403, -289.765441797, 254.773662188} {-387.823949475, -304.877352176, 253.336855605} {-398.597284375, -316.17920905, 252.792437571} {-413.561458232, -320.642687321, 253.286284548} {-428.706833787, -317.071804273, 254.686070408} {-439.975221391, -306.423375924, 256.616723672} {-444.347268683, -291.550640661, 258.560927486} {-440.651488406, -276.438732675, 259.997734319} {-429.878161053, -265.136873795, 260.542153075} {-414.913991051, -260.673384803, 260.048307546} 
12 {-54.8996134694, -16.4569845803, -374.039345802} {-80.4315554751, -8.34782131924, -365.441252691} {-101.095609941, 10.7422594943, -365.078598589} {-111.3548556, 35.6980878135, -373.048559556} {-108.460339149, 59.8327704153, -387.215589765} {-93.1876491132, 76.6794320351, -403.783638851} {-69.6290856726, 81.7240347093, -418.313319861} {-44.0971476244, 73.6148785216, -426.911414701} {-23.4330944512, 54.5248063216, -427.274072687} {-13.1738398753, 29.5689868214, -419.304120858} {-16.0683394887, 5.43430573881, -405.137099935} {-31.3410188433, -11.4123702003, -388.569048693} 
12 {302.28092595, 311.423198745, -125.579837135} {329.479525258, 315.126072228, -117.980484585} {354.012538475, 304.499608103, -108.160356207} {369.306356564, 282.391156443, -98.7507494099} {371.263020912, 254.72466037, -92.2729586831} {359.358245244, 228.913342004, -90.4627041631} {336.781904047, 211.873312738, -93.8050400189} {309.583309968, 208.170433536, -101.404389742} {285.050303789, 218.796888746, -111.224514057} {269.756474691, 240.905326592, -120.634121315} {267.799797931, 268.571812897, -127.111913794} {279.70455614, 294.383141758, -128.922175926} 
9 {500, -287.992960746, -417.41689625} {490.816470378, -291.139376454, -419.371400046} {467.850817485, -287.31304056, -419.795205101} {449.668787734, -273.286643739, -415.933120564} {441.142243597, -252.81854722, -408.819988498} {444.555861916, -231.393160559, -400.361767063} {458.994966567, -214.75139512, -392.824828441} {480.590608663, -207.352395769, -388.228688404} {500, -210.586208119, -387.870506149} 
12 {4.55718392667, -4.40977928844, 222.6352238} {-2.03146387145, 10.4432342151, 224.334201659} {-5.19955156338, 25.2907343118, 218.298987746} {-4.09819089611, 36.1543428348, 206.146711105} {0.977508154239, 40.1231669324, 191.133565305} {8.66751437022, 36.1337639654, 177.282314103} {16.9112989562, 25.2550920517, 168.304383463} {23.4999466033, 10.4020818982, 166.605402966} {26.6680351536, -4.44541428372, 172.640611456} {25.5666791604, -15.3090264127, 184.792880728} {20.4909849965, -19.2778573142, 199.806021523} {12.8009806861, -15.288464601, 213.657277531} 
7 {320.211328305, -500, -325.332150784} {317.96979593, -484.747795868, -327.373619579} {311.437712319, -456.334345126, -349.545464562} {305.403474067, -443.04555205, -383.139787669} {301.483948949, -448.442130406, -419.155021072} {300.729371129, -471.078068912, -447.940905098} {302.964217296, -500, -459.782885537} 
9 {326.897961737, 281.282012132, 456.357549105} {453.127840828, 318.564421305, 419.468306172} {500, 306.316717131, 400.363591142} {500, -178.775336139, 299.8396573} {429.250862342, -199.671339679, 320.515283329} {306.2199207, -167.523375421, 370.661696264} {219.353898493, -74.5590334639, 420.628614621} {191.928486963, 54.3119853457, 457.027443222} {231.292271679, 184.558811306, 470.10515966} 
12 {-349.332849863, -391.109910633, 384.629391498} {-356.462096013, -363.611559104, 384.574726099} {-350.344871329, -336.623288674, 378.155885582} {-332.620278416, -317.376594544, 367.092792985} {-308.037610448, -311.028603098, 354.349795155} {-283.183778264, -319.280255814, 343.341370697} {-264.718338466, -339.9205273, 337.017214118} {-257.589087908, -367.418872501, 337.071876568} {-263.706305548, -394.407134248, 343.490712557} {-281.430884531, -413.653837639, 354.553799576} {-306.013541903, -420.001840366, 367.296793705} {-330.867381095, -411.750207368, 378.305224084} 
12 {8.45164343543, -419.36754009, -127.523580571} {13.1988188501, -437.288740062, -134.630106085} {7.71411373009, -455.352767589, -140.779640163} {-6.53285312832, -468.719376187, -144.324417955} {-25.724617025, -473.806998334, -144.314620909} {-44.7187550834, -469.252410762, -140.752875012} {-58.4258116176, -456.276012391, -134.593546704} {-63.1729894737, -438.354815735, -127.487022178} {-57.6882908324, -420.290795869, -121.337490298} {-43.4413348481, -406.924181016, -117.792709115} {-24.2495777406, -401.836550358, -117.80250234} {-5.25543595656, -406.391125659, -121.364244059} 
12 {277.517907093, -350.032524775, 368.304534966} {282.411407895, -335.06794299, 365.937878866} {293.141840118, -324.820187833, 360.164878299} {306.833990918, -322.035142731, 352.532405193} {319.819061019, -327.459052236, 345.085573878} {328.617709351, -339.638584921, 339.819757912} {330.872347967, -355.310244991, 338.145926868} {325.978850648, -370.274825079, 340.512581052} {315.248424297, -380.522579859, 346.285578324} {301.556277312, -383.307633003, 353.918049076} {288.571207877, -377.883731228, 361.364879816} {279.772552191, -365.704206437, 366.630699716} 
8 {159.099782867, -500, -386.629020397} {148.326704526, -470.604422568, -365.26444302} {130.884313826, -421.095807015, -361.301495319} {115.635322646, -376.170215586, -384.10950373} {106.665692606, -347.865443357, -427.577082729} {106.378822152, -343.765712209, -480.057128418} {109.941319837, -352.681181855, -500} {161.584768891, -500, -500} 
12 {369.99788365, -166.030628768, -112.130445555} {371.962566827, -133.800064808, -111.210859451} {389.536161737, -106.935067896, -107.611435688} {418.00983716, -92.6341034234, -102.29663727} {449.754094272, -94.7290921929, -96.6905600325} {476.263080553, -112.658685105, -92.2953486622} {490.433741703, -141.618661386, -90.2886952081} {488.469065121, -173.849220002, -91.2082800449} {470.89548272, -200.714212432, -94.8077015047} {442.421820665, -215.015189762, -100.122497774} {410.677571625, -212.920218815, -105.728573892} {384.168571763, -194.990644222, -110.123788} 
12 {-92.8360844076, -73.5895000923, 419.023597649} {-101.726305456, -75.0035363462, 439.111171142} {-119.378477372, -74.260474766, 452.241096795} {-141.062712323, -71.5594174004, 454.895213562} {-160.968739537, -67.6241110167, 446.362360352} {-173.762752515, -63.5090183072, 428.928909502} {-176.016610932, -60.3167741157, 407.266138558} {-167.1263941, -58.9027376041, 387.178567597} {-149.474233675, -59.6457976048, 374.048642234} {-127.790003168, -62.3468527367, 371.39451335} {-107.883975399, -66.2821576842, 379.927355151} {-95.0899494431, -70.3972509401, 397.360796347} 
12 {248.999641924, -319.248075269, 164.1907912} {242.036828819, -298.040216803, 164.985115699} {240.315608849, -277.879050792, 155.527322459} {244.297184351, -264.166751498, 138.351617581} {252.914693281, -260.577513105, 118.060218245} {263.859079043, -268.073068024, 100.090192047} {274.197805118, -284.644987511, 89.2565865833} {281.160618125, -305.852841803, 88.4622595856} {282.881840672, -326.014001555, 97.9200434021} {278.900271711, -339.726308186, 115.09573939} {270.282769174, -343.315559563, 135.387133795} {259.33838313, -335.820015912, 153.357167875} 
7 {488.973425543, -500, 258.469335658} {497.356938559, -461.092673987, 260.665665548} {500, -443.946001007, 251.954624169} {500, -365.611594632, 101.021175428} {489.747113479, -389.039923931, 51.7943493841} {474.673669574, -442.384676033, 15.8413135046} {462.259072765, -500, 12.5889242282} 
8 {116.295526135, -314.038450318, -331.715446329} {193.212548079, -184.456361751, -313.176329717} {321.051142891, -111.648600409, -275.656043688} {465.557043831, -115.123967926, -229.208123531} {500, -137.296100502, -217.13302506} {500, -500, -200.067466354} {128.34667719, -500, -319.105867279} {110.909971045, -465.673647622, -326.305830073} 
10 {13.1660095166, 471.384385293, 424.525951682} {0.139676431466, 472.056499381, 437.491169022} {-16.4548074942, 477.637980499, 443.121815778} {-32.1709604465, 486.633274641, 439.909162578} {-42.7976550846, 496.632100902, 428.714038697} {-43.8860667467, 500, 422.167811123} {-4.44944867327, 500, 378.228493554} {5.81726886089, 494.123746008, 380.327182495} {16.4439688738, 484.12492149, 391.522296374} {19.1337993643, 475.801739394, 407.700159781} 
12 {181.634185621, -444.200660132, -479.620854223} {180.004940128, -423.201859572, -479.228633862} {188.887336596, -404.256948252, -476.789082043} {205.901338917, -392.442205203, -472.955875927} {226.488060633, -390.923375869, -468.756119464} {245.131306178, -400.107432161, -465.315134125} {256.83563168, -417.533509563, -463.554929272} {258.464880211, -438.532307472, -463.94714893} {249.582492555, -457.477215667, -466.386698866} {232.568499522, -469.291963513, -470.219903275} {211.981783579, -470.810802935, -474.419658921} {193.338534734, -461.626759948, -477.860645382} 
11 {-432.184722415, -122.945606339, -7.00869607559} {-429.974952342, -139.535847602, -18.1032230214} {-437.977193802, -155.442606004, -27.3847642953} {-454.047247838, -166.403674089, -32.3663361975} {-473.879158316, -169.482046664, -31.7131330111} {-492.158980165, -163.852874318, -25.6001788123} {-500, -155.349880863, -19.0151670878} {-500, -122.113094097, 2.61844568562} {-482.12614428, -107.56642705, 9.69220441321} {-462.294239101, -104.488046248, 9.03900729127} {-444.014411877, -110.11720791, 2.92605932647} 
12 {48.0640208823, 13.2656155626, -388.444830987} {60.1232293043, 20.4103276024, -377.319035083} {69.9039274699, 19.4333964325, -362.364491269} {74.7853819355, 10.5965893005, -347.588261606} {73.4596139741, -3.73227781381, -336.949621062} {66.2818624184, -19.7137937113, -333.29918671} {55.1753999448, -33.0657275735, -337.615086539} {43.1161935294, -40.2104407411, -348.740878562} {33.3354961485, -39.2335146835, -363.695416768} {28.4540372021, -30.3967161889, -378.471645325} {29.7797989263, -16.0678557267, -389.110289033} {36.9575433071, -0.0863403709913, -392.760733253} 
12 {-471.274334427, 368.010462493, -304.894537027} {-464.176949748, 377.438696804, -291.744696244} {-461.347459616, 379.903158112, -274.479029248} {-463.544026818, 374.743491479, -257.723860857} {-470.178080943, 363.342228036, -245.968720871} {-479.472029663, 348.754331721, -242.36339138} {-488.93557088, 334.888611065, -247.873913283} {-496.032955839, 325.460375667, -261.023747934} {-498.862446526, 322.995912884, -278.289409107} {-496.665885482, 328.155570138, -295.044577771} {-490.031837352, 339.55682494, -306.799722582} {-480.737889867, 354.144720677, -310.40506421} 
12 {-21.746692556, 310.593855699, 242.017030055} {-37.8632999432, 295.051043435, 255.809512889} {-62.0658948718, 288.986022417, 264.116536582} {-87.8694095675, 294.023915228, 264.712236853} {-108.359816684, 308.814819319, 257.436999207} {-118.046723208, 329.395517317, 244.240221599} {-114.334538676, 350.251437053, 228.657964653} {-98.2179397134, 365.794249591, 214.865482998} {-74.0153534751, 371.859274332, 206.558458051} {-48.2118422163, 366.821393105, 205.962750022} {-27.7214316692, 352.030501028, 213.237978481} {-18.0345085113, 331.449806018, 226.434751228} 
12 {34.8739880663, 304.837233181, 306.421201133} {54.9639937826, 306.923231304, 303.424523333} {73.2217070389, 298.635524869, 299.563222327} {84.7549847536, 282.194794356, 295.871930754} {86.4734969417, 262.006320854, 293.339726883} {77.9167736741, 243.479595846, 292.645112755} {61.3775804872, 231.578829967, 293.974208755} {41.2875788875, 229.492825352, 296.970885169} {23.0298675535, 237.780526474, 300.832185271} {11.4965850092, 254.22124805, 304.523476622} {9.77806250258, 274.409716642, 307.055681603} {18.3347737107, 292.936447123, 307.750298282} 
12 {181.926774308, 91.5954323317, 408.505153337} {177.128146817, 91.9538201345, 425.915651672} {164.265564229, 92.2824985558, 438.593455658} {146.785546923, 92.4933984049, 443.141554706} {129.371849163, 92.5300093009, 438.341291881} {116.690460846, 92.3825214075, 425.478896419} {112.139344112, 92.0904539913, 408.000834865} {116.937967772, 91.7320662596, 390.590338863} {129.800542731, 91.4033878924, 377.912534821} {147.280553787, 91.1924879458, 373.364428101} {164.694250303, 91.1558768459, 378.164679474} {177.37564821, 91.3033645294, 391.027067377} 
12 {-61.5221703089, -123.015330827, -13.213555195} {-108.33780226, -161.20803919, 64.5938397026} {-191.69382844, -177.230808344, 114.588062362} {-289.255064247, -166.790337106, 123.373177556} {-374.880061013, -132.684151477, 88.5952396181} {-425.62566222, -84.0509844462, 19.572980604} {-427.894649326, -33.9220445927, -65.1991500629} {-381.079048954, 4.27066654596, -143.006541089} {-297.723053936, 20.2934393021, -193.000761399} {-200.161841835, 9.85299768041, -201.785920583} {-114.536840423, -24.2531572785, -167.008036156} {-63.7911844377, -72.8863137794, -97.9858099957} 
12 {373.828245624, -251.373837136, -204.610022386} {382.294580376, -262.689680915, -215.9869189} {381.96926276, -277.258411026, -226.794659072} {372.939456847, -291.176345249, -234.137314043} {357.624694121, -300.714187621, -236.047428576} {340.128558349, -303.316279707, -232.01318994} {325.139116993, -298.285396351, -223.11556887} {316.672779831, -286.969557491, -211.73867522} {316.998094749, -272.400832099, -200.930937661} {326.027889846, -258.4828977, -193.588278859} {341.342644048, -248.945050825, -191.678158034} {358.838781337, -246.342948798, -195.71238974} 
12 {16.3707812605, -99.5908421293, 259.91830918} {19.1171553126, -103.665534135, 288.749423457} {7.61365286298, -111.741256063, 314.397643061} {-15.0573737377, -121.654123809, 329.990539384} {-42.8212399347, -130.747993517, 331.350016972} {-68.2386341139, -136.586168197, 318.111804878} {-84.4989954934, -137.604316627, 293.823071052} {-87.245375376, -133.529627346, 264.991961803} {-75.7418818586, -125.453909473, 239.34374922} {-53.0708690175, -115.541044154, 223.75084145} {-25.307011245, -106.44717486, 222.391350623} {0.110389719213, -100.608994864, 235.629544364} 
12 {65.8208725123, -13.3469628003, 90.6064608337} {53.6850392166, -14.4432887962, 115.765143038} {30.8113382705, -12.4908000153, 131.715732568} {3.32875792043, -8.01266330926, 134.184276458} {-21.3987678139, -2.20879195968, 122.509333304} {-36.7455121947, 3.3656692306, 99.8192031737} {-38.5993389737, 7.2170511385, 72.1936783818} {-26.4635136804, 8.31337828552, 47.0349980926} {-3.58982195432, 6.36089132039, 31.0844069361} {23.8927506154, 1.88275762417, 28.6158501049} {48.6202770324, -3.92111139719, 40.2907740962} {63.9670379811, -9.49557461893, 62.980897506} 
12 {-162.099467562, -7.10031390292, 390.076710494} {-133.271797935, -5.83704847782, 371.632838732} {-111.732557765, -20.2441733883, 349.243042217} {-103.253177252, -46.4613081232, 328.906655986} {-110.105691735, -77.463595328, 316.072791579} {-130.453974321, -104.943990927, 314.180275331} {-158.845720263, -121.539153026, 323.736201761} {-187.673385145, -122.802423628, 342.180067468} {-209.212624941, -108.395311914, 364.569856332} {-217.692018386, -82.1781906058, 384.906243626} {-210.839520289, -51.175912439, 397.74011385} {-190.491251369, -23.6955044621, 399.632646119} 
12 {259.656140703, -357.981996249, 99.1767120145} {272.117348266, -346.266727203, 87.7286423752} {283.69909346, -343.709474576, 70.908675797} {291.298054265, -350.995450612, 53.2237143221} {292.878097912, -366.172383285, 39.4124252924} {288.01585183, -385.173625973, 33.17553414} {278.014152997, -402.907809221, 36.1842088223} {265.552947234, -414.623079218, 47.6322748487} {253.971204241, -417.180337233, 64.4522338722} {246.372240712, -409.89437073, 82.1371926779} {244.792191215, -394.717448039, 95.9484837573} {249.654430148, -375.716208104, 102.185384421} 
12 {-476.745480237, -333.309492511, 130.183595119} {-463.996535899, -326.887706745, 120.620405666} {-452.838039799, -328.529598896, 107.658085315} {-446.259906207, -337.795225653, 94.7698816468} {-446.024736613, -352.201869184, 85.4091744488} {-452.195544936, -367.889278469, 82.0841596929} {-463.118867571, -380.654027987, 85.6857698858} {-475.867809259, -387.075814961, 95.2489557434} {-487.026303793, -385.433928251, 108.211270981} {-493.60444171, -376.168309782, 121.099474029} {-493.839617655, -361.761673326, 130.460183541} {-487.66881673, -346.07426165, 133.785207715} 
12 {51.4944759974, 256.973883964, 280.543402888} {13.9906336322, 257.274671711, 336.727299072} {-44.8267417545, 269.189515889, 367.740406745} {-109.197565943, 289.525841256, 365.272775976} {-161.873744196, 312.834548369, 329.985617909} {-188.740726006, 332.870082784, 271.334106928} {-182.599540579, 344.263945951, 205.033858032} {-145.095715516, 343.963162389, 148.849967583} {-86.2783675005, 332.048328417, 117.836851081} {-21.907551581, 311.712012533, 120.304447248} {30.7686305339, 288.40331198, 155.591566641} {57.6356567652, 268.367767401, 214.243060015} 
12 {370.300660979, -54.2745428261, 341.481974754} {366.896753888, -36.1984481402, 340.506270345} {367.129473416, -20.4116369736, 331.019106653} {370.936462938, -11.1441763287, 315.562562572} {377.297642584, -10.8792716317, 298.2782051} {384.508537731, -19.6879024876, 283.797367591} {390.636996854, -35.2098034674, 276.000173409} {394.040904431, -53.2858950009, 276.975874741} {393.808187628, -69.0727036129, 286.463029658} {390.001201506, -78.3401701895, 301.919567908} {383.640025205, -78.6050854308, 319.20392229} {376.429129921, -69.7964638223, 333.684765357} 
12 {47.8429424132, -202.5369733, 129.599825008} {49.2488828032, -167.012313883, 120.006263002} {52.7614100103, -141.094497182, 94.0843875914} {57.439344892, -131.728186572, 58.7799465825} {62.0292390956, -141.423073968, 23.5527325744} {65.3012332174, -167.58141513, -2.15814337604} {66.3786006687, -203.1941085, -11.4634851005} {64.9726612934, -238.718763435, -1.86993067681} {61.4601365712, -264.636580224, 24.0519258227} {56.7822028541, -274.002906136, 59.3563574943} {52.1923088007, -264.308041637, 94.5835696478} {48.9203121236, -238.149715645, 120.294464571} 
12 {-74.6072306726, 220.88098888, 55.9406809908} {-67.6015574009, 217.861682523, 83.1001237247} {-73.859215787, 208.846152965, 109.088447269} {-91.7034758271, 196.250102568, 126.942098624} {-116.352981638, 183.448632733, 131.877208542} {-141.20290805, 173.8718908, 122.571422119} {-159.59475201, 170.085950418, 101.518215971} {-166.600429732, 173.105253266, 74.3587792716} {-160.342780269, 182.12077749, 48.3704605125} {-142.498532304, 194.716823697, 30.5168026492} {-117.849037563, 207.518291959, 25.5816770271} {-92.9991036983, 217.095040869, 34.8874486336} 
12 {200.794176986, -388.746605861, 305.462872126} {209.601324327, -378.720055818, 295.727652084} {217.219252872, -375.78617246, 281.366886142} {221.60674264, -380.731090576, 266.228531692} {221.588171294, -392.229820602, 254.36889685} {217.168515365, -407.201284626, 248.965762966} {209.532018019, -421.633894543, 251.466891845} {200.724872157, -431.660445129, 261.202107948} {193.106945018, -434.594331195, 275.562867876} {188.719452104, -429.649421886, 290.701220395} {188.738018794, -418.150700142, 302.560857295} {193.157669617, -403.179237543, 307.964001366} 
12 {93.1365713473, -76.9715738227, 400.246424568} {67.7625479669, -67.5545886563, 406.333523541} {49.0148374924, -47.109233581, 406.043029727} {41.9168754706, -21.1138294637, 399.452781683} {48.3705528544, 3.46617945252, 388.328630711} {66.6466106641, 20.0445947687, 375.651286303} {91.8479944806, 24.1792494421, 364.817630352} {117.222014652, 14.762268206, 358.730531176} {135.969724966, -5.68307426928, 359.021020576} {143.067697666, -31.6784699907, 365.611261671} {136.614034643, -56.2584773349, 376.735406748} {118.337989571, -72.8369047671, 389.412750723} 
12 {-101.095045284, -430.73332992, -393.103788117} {-113.818373566, -416.670213663, -394.081139951} {-118.023898264, -398.188039545, -392.926826537} {-112.584750007, -380.239096859, -389.950145354} {-98.9583469742, -367.632785324, -385.948695734} {-80.795874445, -363.746958158, -381.994663419} {-62.9639504943, -369.622816394, -379.147527486} {-50.2406219704, -383.685928338, -378.170175144} {-46.0350939041, -402.168093476, -379.324486943} {-51.4742314602, -420.117036924, -382.301166122} {-65.1006253429, -432.72335171, -386.302614306} {-83.2630948852, -436.609192002, -390.256647441} 
5 {-312.070053892, -500, -366.921029269} {-388.043117552, -500, -400.290432092} {-365.624452296, -495.29805044, -408.941158964} {-341.184337365, -493.485330341, -405.337699341} {-321.532644688, -495.102332404, -390.344817413} 
7 {18.4939524201, -108.686813164, 500} {25.2164362577, -116.845518079, 482.355952764} {25.6734428184, -136.539120823, 465.389203592} {17.9678967822, -160.336963784, 458.30371758} {4.1644904106, -181.862448302, 462.998037518} {-12.0381646199, -195.347834993, 478.214326656} {-26.346056159, -197.122106328, 500} 
11 {500, 132.615468035, 89.5512282349} {477.394964897, 135.386986421, 113.969319027} {363.391931998, 135.584839069, 149.996732168} {246.874618197, 126.003569996, 124.964321417} {159.063775328, 109.210478882, 45.5795316166} {123.488191321, 89.7052538462, -66.8865744594} {149.680332406, 72.7143050248, -182.298794459} {230.622017558, 62.7903417918, -269.73252213} {344.625007494, 62.5924802378, -305.759978474} {461.142305998, 72.1737367591, -280.727642413} {500, 79.6049389482, -245.598658956} 
